88,77,84 81,70,77 81,70,77 97,87,91 75,67,75 41,41,53 41,41,53 77,68,81 82,71,78 93,82,89 77,69,75 72,64,70 51,50,65 51,50,65 76,75,90 108,98,102 116,101,90 125,110,99 130,116,102 140,126,112 134,120,106 141,128,105 146,133,110 155,142,121 139,125,111 142,128,114 146,131,120 141,126,115 155,140,129 142,128,114 162,148,134 180,165,145 175,159,142 171,155,138 173,158,138 172,157,137 157,141,124 149,134,112 156,141,119 128,112,97 121,104,96 152,136,121 164,151,130 153,140,119 153,140,119 157,139,118 143,125,104 159,141,122 191,170,147 184,163,140 184,163,140 178,157,134 180,159,134 184,163,138 191,170,145 192,166,141 185,164,141 164,147,123 155,141,116 148,134,109 130,113,105 114,102,92 119,106,101 125,112,109 118,102,98 110,98,98 91,81,85 79,69,73 63,60,64 72,64,72 82,75,75 118,102,100 135,120,111 96,85,80 89,79,80 94,80,82 104,92,97 55,52,69 61,64,82 74,80,101 72,79,104 80,78,100 112,98,98 95,81,86 110,98,100 101,90,97 92,81,88 84,73,80 83,70,78 93,81,83 96,82,84 81,67,69 75,65,66 67,57,58 72,62,63 63,53,54
96,85,92 81,70,77 86,75,82 91,81,85 64,56,64 42,42,54 41,41,53 71,64,76 80,69,76 86,75,82 77,69,75 72,64,70 50,49,64 46,45,60 66,65,80 92,87,89 121,106,95 115,100,89 126,112,98 133,119,105 127,113,99 137,123,109 136,122,108 141,128,107 148,134,118 144,130,114 140,125,114 134,119,108 146,131,120 146,132,118 144,130,116 144,129,109 129,113,100 120,104,91 138,122,109 158,143,123 142,126,109 137,122,100 152,137,115 147,132,112 150,134,119 170,155,135 169,156,135 164,151,130 175,158,134 167,149,128 150,132,111 170,152,133 197,176,153 182,161,138 164,147,123 171,152,129 180,159,134 182,161,136 174,153,128 178,157,130 185,164,141 167,150,126 152,137,115 154,139,117 143,127,110 127,116,101 127,114,107 130,117,112 120,104,100 105,93,93 86,76,80 81,70,77 67,63,74 75,67,75 90,83,83 130,114,112 114,98,94 89,77,77 93,83,84 109,95,97 94,82,87 53,50,67 63,66,84 74,75,98 64,71,96 79,77,99 117,103,103 107,93,98 111,99,101 94,83,90 87,76,83 84,73,80 79,66,74 105,93,95 95,81,83 76,62,64 71,61,62 65,55,56 63,53,54 64,54,55
87,76,83 79,68,75 92,82,86 90,78,83 55,51,60 42,41,58 44,43,60 68,61,73 86,73,81 90,77,85 79,71,77 64,56,62 46,45,60 48,47,64 60,59,76 81,79,91 120,105,96 115,100,91 123,108,97 133,118,107 130,116,102 140,126,110 130,116,102 135,121,105 140,126,112 130,116,102 133,119,105 123,107,101 127,112,103 130,115,104 129,115,101 138,122,105 137,122,102 127,111,96 137,121,104 143,128,106 135,119,102 163,150,129 177,160,136 154,139,117 148,133,111 166,151,131 149,134,114 172,153,126 190,166,142 189,168,143 156,141,121 170,152,131 205,179,156 188,167,142 175,154,129 192,171,146 189,165,141 177,156,131 176,155,130 188,167,140 171,152,129 164,147,123 159,144,124 152,137,117 150,134,117 142,126,111 147,130,122 133,120,115 129,113,111 105,93,95 91,80,87 85,74,81 71,64,74 79,73,80 110,100,101 114,102,102 91,81,82 88,78,79 94,84,85 121,107,109 88,77,84 53,51,73 57,62,88 56,65,90 70,76,104 87,82,98 107,95,95 114,102,102 89,79,83 77,69,77 85,77,85 82,71,78 71,60,67 116,102,104 96,84,86 73,61,63 72,62,63 61,51,52 61,51,52 63,53,54
72,61,68 74,63,70 89,79,83 83,71,76 48,44,53 48,47,64 46,45,62 56,52,63 92,79,87 86,73,81 75,67,73 64,56,64 40,42,56 42,41,58 58,57,74 78,76,88 106,93,86 106,94,84 130,115,104 135,120,109 132,118,104 148,135,114 137,123,109 135,121,107 129,114,103 128,113,102 130,115,104 142,127,116 136,122,108 134,120,104 135,121,103 149,133,116 142,128,103 148,133,113 151,136,114 154,140,113 136,120,103 162,149,126 168,151,125 140,125,105 138,122,107 173,158,136 165,150,128 173,154,129 183,164,139 169,148,123 147,132,112 168,150,129 209,183,160 176,155,130 199,175,151 183,157,134 167,146,123 170,149,124 173,152,127 185,164,137 173,154,131 161,144,120 158,144,119 173,159,134 163,148,128 142,123,109 141,123,118 126,113,110 126,110,108 111,99,101 96,85,92 84,76,84 66,64,72 86,80,87 115,103,105 105,93,93 93,83,84 101,91,92 91,81,82 121,107,109 71,60,69 53,51,71 57,64,89 56,65,90 76,78,103 88,76,90 104,92,92 119,107,107 78,67,74 70,62,70 70,62,70 72,61,68 72,61,68 113,99,99 92,78,80 73,61,63 71,61,62 65,55,56 67,57,58 60,50,51
59,51,59 75,68,71 93,83,87 80,70,74 48,46,58 44,43,58 41,40,55 51,47,60 94,83,90 87,76,83 73,65,71 63,55,63 42,45,56 44,43,58 52,51,66 60,58,68 71,61,60 88,79,73 126,114,102 126,114,102 128,114,100 139,125,109 142,128,112 136,122,108 137,122,111 127,112,101 140,124,111 135,119,106 135,119,106 142,126,109 147,131,114 150,135,115 147,132,112 150,135,115 179,162,138 158,141,117 147,129,110 162,149,128 141,126,115 139,125,109 166,151,129 200,176,150 175,156,133 174,155,132 180,159,134 167,150,126 144,133,114 175,160,138 201,175,150 182,161,134 195,171,145 166,142,118 158,140,119 183,159,133 185,161,135 176,155,130 168,149,126 179,160,137 189,170,147 167,150,126 137,118,102 142,123,111 134,121,114 126,112,112 126,110,108 101,89,91 109,99,103 85,79,86 67,63,74 92,81,88 114,97,98 109,97,99 95,85,89 103,93,97 105,93,95 122,105,108 54,52,62 50,49,66 53,60,83 66,73,98 109,100,111 79,68,77 125,111,111 119,105,105 74,63,72 63,56,66 65,58,68 68,57,64 71,61,65 116,104,106 94,80,82 72,62,63 68,58,59 60,50,51 61,51,52 60,50,54
54,51,57 84,74,78 82,72,76 77,67,71 41,41,53 43,40,55 41,38,53 48,45,60 92,81,88 79,68,75 76,68,76 56,47,58 39,38,53 46,43,60 57,54,71 55,54,71 70,64,69 96,87,83 111,101,89 110,98,86 132,117,106 123,109,93 141,127,111 132,118,104 122,107,96 119,104,93 133,116,106 133,117,102 134,118,101 141,125,110 147,132,112 152,137,117 148,133,113 143,128,108 171,152,127 152,137,115 139,125,111 166,148,129 164,147,121 153,135,114 174,157,131 206,183,154 205,179,154 199,173,148 179,155,131 171,150,123 163,148,126 207,188,163 199,173,152 184,160,136 165,141,117 164,141,126 176,157,134 200,176,150 190,166,140 174,153,128 190,164,141 184,158,135 154,139,117 143,127,112 138,119,105 155,134,119 133,115,110 128,115,108 121,109,111 98,86,88 123,107,103 111,94,100 67,70,81 108,96,101 119,105,110 109,95,97 93,83,87 103,93,97 124,114,118 104,92,97 46,46,58 49,51,67 49,50,69 75,70,97 117,107,111 93,83,87 138,124,126 104,94,95 68,62,69 57,50,60 63,56,66 70,59,68 78,66,68 110,98,100 76,62,64 65,55,56 63,53,54 60,50,54 61,51,52 59,49,53
49,43,50 90,78,83 88,78,82 71,63,69 42,42,54 43,40,55 39,36,51 46,45,60 86,75,82 71,60,67 73,65,73 55,48,60 39,38,53 50,47,64 59,56,73 51,50,67 64,58,63 94,85,81 104,94,82 119,107,95 126,111,100 109,94,83 129,114,103 126,112,98 135,120,109 134,119,108 124,107,97 135,119,104 130,114,97 137,121,106 154,139,119 152,137,117 152,137,117 149,134,114 166,147,122 154,141,118 135,120,111 169,156,135 169,150,125 163,145,124 172,155,129 197,174,145 196,170,145 171,150,123 165,146,123 166,147,124 172,156,114 181,162,67 182,158,37 191,163,34 183,156,24 178,148,32 176,150,39 165,142,73 164,145,120 171,152,125 160,142,121 158,143,121 142,126,111 131,114,104 151,130,117 147,130,120 127,114,109 127,114,109 111,97,99 96,82,84 127,111,105 125,108,109 96,89,99 125,111,116 107,93,98 89,75,77 93,83,87 93,83,87 92,82,86 82,73,84 44,44,56 51,50,67 52,48,68 98,92,99 101,91,95 118,108,112 135,121,123 89,79,83 56,52,61 53,49,58 57,50,60 67,55,67 82,70,75 97,85,87 82,68,70 73,63,64 68,58,59 61,51,55 64,54,55 60,50,54
62,54,62 104,90,90 97,85,87 69,60,71 41,41,53 39,38,53 38,37,52 47,45,57 84,73,82 79,69,73 63,54,65 49,42,56 39,39,49 48,47,64 53,52,69 48,47,64 50,53,64 83,77,82 108,99,91 116,104,94 130,115,104 133,118,107 136,121,110 126,112,98 132,118,102 139,125,109 123,109,95 123,109,95 127,111,98 141,127,109 159,145,120 150,136,111 149,133,116 145,129,112 173,156,132 154,140,115 138,127,112 156,140,125 156,141,119 152,137,115 173,154,131 203,177,152 186,160,137 164,145,120 160,140,120 188,166,101 211,187,52 209,183,44 209,177,35 193,158,24 187,152,27 179,146,28 169,135,24 171,144,31 155,134,51 171,150,107 164,149,129 163,148,128 150,134,119 132,113,101 154,133,122 146,131,122 137,122,113 140,125,116 102,90,95 99,81,90 129,113,109 122,105,106 98,91,94 103,91,96 94,80,85 87,77,78 91,81,82 88,78,79 79,72,75 48,48,60 42,41,56 52,49,66 64,56,73 122,111,118 102,90,92 126,114,116 117,105,107 78,70,76 59,57,69 53,49,58 58,49,60 63,54,65 80,67,75 95,83,85 81,67,69 78,68,69 68,58,59 61,51,52 70,60,61 68,58,59
75,65,66 88,74,74 88,78,82 55,51,60 36,41,51 42,41,58 38,37,54 39,38,53 68,61,71 75,62,70 62,48,61 49,40,53 38,38,48 43,42,57 46,45,60 39,38,53 51,50,65 69,67,75 106,100,93 118,108,96 136,122,108 135,121,107 136,122,108 141,125,110 149,134,114 151,136,116 145,130,108 141,126,106 149,133,116 155,140,118 157,142,120 154,136,115 150,132,111 149,135,117 154,138,123 149,133,116 157,136,123 144,126,107 151,135,120 158,143,123 195,174,147 201,177,151 183,164,141 168,149,124 223,200,62 236,208,60 233,202,55 212,182,42 181,152,49 144,115,25 143,120,35 142,118,36 134,114,28 143,120,31 142,118,26 143,120,35 145,126,69 136,120,89 135,118,94 128,110,89 156,134,116 138,117,106 137,121,108 130,109,94 97,87,88 105,89,87 128,113,104 125,108,109 92,82,83 82,72,76 82,72,76 81,71,72 94,84,85 81,71,72 89,82,82 43,43,55 41,44,55 62,60,70 92,80,80 128,111,114 127,113,115 121,107,109 110,99,106 77,70,82 58,55,72 52,50,62 59,50,63 62,53,64 81,71,75 104,94,93 83,69,71 88,78,79 63,53,54 63,53,54 70,60,61 71,61,62
77,67,68 78,64,64 84,74,78 55,51,62 42,45,56 41,40,57 41,40,57 39,38,53 46,44,56 57,50,60 55,46,57 46,39,51 39,39,49 48,47,62 53,52,67 53,52,67 63,61,81 68,66,78 89,82,80 118,107,100 134,120,106 130,116,102 137,123,109 151,135,118 154,139,119 151,136,116 154,139,117 164,149,127 178,159,134 174,155,132 187,166,143 189,165,143 172,155,129 128,114,98 157,139,118 180,157,128 225,176,86 141,114,69 141,125,108 162,147,127 200,179,152 195,171,145 185,164,139 224,207,98 236,208,60 244,217,62 201,173,46 179,151,52 112,89,18 102,82,21 98,82,24 118,99,35 114,96,23 132,110,36 141,117,37 155,132,43 145,123,47 118,99,35 107,86,30 102,83,26 111,92,69 143,120,105 144,128,113 125,103,95 99,81,78 107,89,86 119,104,95 114,97,98 86,76,77 91,81,85 89,79,83 89,79,80 88,78,79 92,82,83 95,88,88 49,49,61 83,79,90 113,103,107 78,71,74 75,68,78 125,111,113 140,126,128 106,95,102 67,60,72 62,59,76 52,50,62 57,48,61 63,54,65 87,77,81 111,101,100 92,78,80 92,82,83 65,55,56 60,50,51 67,57,58 71,61,62
