88,77,84 81,70,77 80,69,76 85,74,81 97,87,91 85,75,79 51,47,58 39,39,51 41,41,53 60,56,69 85,74,83 86,75,82 93,82,89 80,72,78 75,67,73 71,63,71 51,50,65 43,45,61 64,63,78 79,78,93 108,98,102 121,101,92 120,105,94 126,111,100 130,116,102 137,123,109 135,121,107 134,120,106 141,128,105 146,133,110 148,135,114 153,140,119 139,125,111 139,125,111 144,130,116 143,128,117 141,126,115 149,134,123 155,140,129 137,123,109 162,148,134 179,164,144 179,164,144 175,159,142 171,155,138 173,158,138 170,155,135 172,157,135 157,141,124 147,131,116 154,139,117 152,137,115 128,112,97 121,104,96 127,110,100 156,140,125 164,151,130 160,147,126 151,138,117 154,141,120 157,139,118 150,132,111 142,127,107 166,147,124 191,170,147 187,166,143 183,162,139 184,163,140 178,157,134 175,154,129 182,161,136 184,163,138 191,170,145 192,166,141 188,162,137 183,162,139 164,147,123 155,141,116 154,140,115 145,129,114 130,113,105 120,103,95 116,103,96 120,107,102 125,112,109 118,105,100 116,103,100 106,96,100 91,81,85 82,72,76 67,64,68 63,60,64 72,64,72 77,70,73 100,83,84 129,113,107 135,120,111 107,94,87 89,80,76 88,78,79 94,80,82 112,95,98 79,72,82 53,51,71 61,64,82 72,78,99 73,79,100 71,78,103 80,78,100 113,99,104 99,85,87 100,83,86 110,98,100 107,97,98 100,89,96 92,81,88 84,73,80 84,73,80 85,72,80 97,85,85 96,82,84 85,71,73 79,69,70 73,63,64 67,57,58 64,54,55 71,61,62 61,51,52
93,82,89 82,71,78 80,69,76 91,80,87 97,87,91 84,74,78 51,47,58 41,41,53 41,41,53 53,51,63 84,73,82 81,70,77 88,77,84 79,71,77 78,70,76 70,62,70 51,50,65 43,45,61 59,58,73 71,70,85 98,91,94 123,106,96 119,104,93 115,100,89 123,109,95 128,114,100 128,114,100 129,115,101 142,128,112 146,132,114 140,127,106 149,136,115 148,134,120 140,126,112 142,128,114 140,125,114 133,118,107 141,126,115 155,140,129 142,128,114 157,143,129 169,154,134 161,146,126 140,124,109 128,112,97 130,114,99 152,137,117 168,153,131 150,134,117 137,121,106 148,133,111 147,132,110 131,115,100 130,113,103 147,131,118 168,152,135 171,158,137 164,151,130 159,144,122 162,147,125 159,141,120 153,135,114 150,135,115 174,155,132 197,176,153 192,171,148 178,157,134 173,152,129 173,152,129 175,154,129 187,166,141 187,166,141 183,162,137 180,156,130 184,160,134 180,159,136 164,147,123 154,140,115 154,140,115 155,139,122 140,124,111 128,111,101 118,106,96 126,113,108 127,114,111 120,107,100 118,105,102 100,90,94 91,81,85 81,71,75 72,68,77 66,62,71 75,67,75 80,73,76 105,88,89 132,116,110 123,107,101 99,86,81 87,77,76 92,82,83 105,91,93 113,96,99 75,68,78 53,51,71 62,65,83 73,79,100 72,78,99 64,71,96 78,76,98 114,100,105 107,93,95 106,89,92 115,103,105 99,89,90 93,82,89 92,81,88 86,75,82 81,70,77 82,69,77 104,92,92 94,80,82 85,71,73 78,68,69 70,60,61 67,57,58 65,55,56 66,56,57 63,53,54
95,84,91 86,75,82 86,75,82 91,80,87 85,75,79 76,68,74 45,43,55 42,41,56 42,41,56 51,48,63 81,70,79 82,71,78 86,75,82 79,71,77 77,69,75 64,56,64 49,48,63 41,43,59 51,50,65 65,64,79 89,86,92 113,101,89 119,104,93 115,100,89 126,112,98 134,120,106 134,120,106 127,113,99 141,127,109 135,121,105 133,119,101 147,133,115 150,136,118 149,135,117 141,127,109 137,123,109 126,111,102 130,115,104 141,126,115 141,127,113 136,122,108 135,120,100 131,116,96 127,110,100 121,104,94 131,113,108 142,126,109 144,129,109 134,118,101 135,119,104 157,142,120 165,150,128 158,143,123 152,136,121 161,146,126 170,155,135 162,149,128 168,153,131 175,156,131 183,164,139 175,157,136 159,141,120 156,141,121 176,157,134 196,175,152 188,167,144 171,150,127 160,143,119 172,153,130 180,159,134 178,157,132 173,152,127 176,155,130 184,163,136 189,168,141 183,162,139 167,150,126 151,136,116 148,133,113 145,130,108 142,126,109 142,126,111 132,121,106 131,119,109 133,120,113 123,110,103 120,106,106 100,90,94 88,78,82 85,75,79 78,71,83 72,65,77 77,69,77 84,77,80 115,98,99 128,112,110 104,87,88 95,81,81 92,80,85 94,84,85 112,98,100 114,97,100 65,58,70 55,53,73 63,66,88 66,71,95 64,69,93 61,68,93 78,76,96 112,98,100 106,92,94 115,98,101 103,91,96 89,79,83 92,81,88 86,75,82 84,73,80 70,59,66 76,63,71 114,102,104 97,83,85 83,69,71 74,64,65 70,60,61 65,55,56 65,55,56 66,56,57 61,51,52
84,73,80 75,64,71 84,73,80 92,82,86 89,77,82 77,69,75 43,41,53 44,43,60 45,44,61 48,45,62 81,70,79 86,73,81 90,77,85 84,76,82 71,63,69 61,55,62 45,44,59 43,45,61 50,49,66 62,61,78 80,78,90 108,97,92 123,108,99 112,97,88 125,110,99 127,112,101 129,115,101 130,116,102 139,125,109 140,125,114 127,113,99 136,123,102 132,118,104 125,111,97 129,115,101 129,115,101 127,111,105 127,112,103 126,111,102 132,117,106 132,118,104 135,119,102 138,122,105 136,121,101 131,115,100 135,119,104 143,128,106 150,134,117 138,122,105 148,132,115 182,169,148 170,153,129 149,134,112 147,131,114 156,141,119 162,147,127 149,134,114 167,150,124 184,160,136 193,169,145 187,166,141 167,149,128 158,143,123 176,157,132 208,182,159 202,176,153 180,159,134 183,162,137 197,176,151 197,173,149 178,154,130 175,154,129 173,152,127 184,163,136 184,163,136 172,153,130 164,147,123 164,149,129 159,144,124 162,147,127 159,143,126 144,128,113 154,138,123 147,130,122 130,117,112 127,114,109 124,110,110 103,93,97 92,81,88 87,76,83 82,75,85 71,64,74 78,72,79 102,92,96 116,104,104 111,99,99 89,79,80 88,78,79 91,81,82 94,84,85 120,106,108 113,96,97 62,58,71 53,54,73 58,63,89 54,63,88 56,65,90 75,81,109 87,82,98 102,90,92 109,97,97 116,102,102 86,76,80 71,63,69 83,75,83 84,76,84 79,68,75 68,57,64 84,73,80 119,102,105 96,84,86 80,68,70 71,61,62 68,58,59 61,51,52 59,49,50 63,53,54 60,50,51
72,61,68 65,54,61 82,71,78 89,79,83 83,71,76 70,64,71 39,39,51 48,47,64 46,45,62 45,44,61 76,68,76 92,79,87 86,73,81 83,75,81 68,60,66 57,55,65 40,42,56 40,42,58 50,49,66 63,62,79 78,76,88 97,90,88 110,97,90 106,94,84 130,115,104 134,119,108 134,120,106 134,120,106 148,135,114 146,132,116 135,121,105 135,121,107 129,114,103 123,108,97 130,115,104 133,118,107 142,127,116 139,125,111 132,118,104 132,118,102 135,121,103 145,129,112 145,129,112 144,130,105 148,133,113 149,134,112 158,144,117 149,133,116 136,120,103 147,131,114 176,164,138 158,141,115 140,125,105 137,121,104 157,142,122 173,158,136 165,150,128 168,151,125 176,157,132 185,166,141 169,148,123 153,135,114 150,135,115 182,161,136 209,183,160 193,167,144 178,157,132 197,173,149 183,157,134 169,148,125 168,147,124 170,149,124 173,152,127 183,162,135 183,162,135 168,149,126 161,144,120 158,144,119 165,151,126 172,158,133 163,148,128 142,123,107 152,133,119 136,118,113 126,113,110 123,110,107 121,107,107 108,98,102 96,85,92 88,77,84 75,73,81 64,62,70 86,80,87 113,103,107 111,99,99 108,96,96 93,83,84 95,85,86 94,84,85 95,85,86 121,107,109 99,85,90 54,52,64 51,52,71 57,64,89 57,66,91 57,66,91 84,86,111 88,76,90 93,81,81 119,107,107 112,100,102 78,67,74 69,61,69 72,64,72 68,60,68 72,61,68 70,59,66 85,74,81 113,96,97 92,78,80 79,67,69 71,61,62 71,61,62 65,55,56 67,57,58 63,53,54 60,50,51
63,55,63 58,50,58 87,80,83 91,81,85 81,71,75 66,62,73 38,37,52 46,45,60 44,43,58 42,41,58 76,67,78 97,86,93 86,75,82 83,75,81 68,60,66 57,50,60 40,43,54 39,41,55 48,47,62 55,54,69 65,63,73 76,69,72 84,75,69 99,91,80 131,119,107 133,121,109 130,116,102 127,113,99 141,127,111 142,128,112 137,123,109 143,129,115 140,125,114 130,115,104 142,128,114 142,126,109 140,124,107 141,125,112 135,119,106 137,121,104 142,126,109 148,133,113 145,130,110 145,130,110 154,139,119 164,150,125 170,156,131 151,133,114 140,122,103 153,135,116 161,148,125 143,129,113 136,122,106 140,126,110 177,159,138 193,169,145 172,155,131 164,147,123 170,149,124 178,157,132 167,150,126 150,137,116 145,129,112 183,164,139 203,177,152 185,159,134 185,164,137 194,170,144 166,142,118 156,138,117 164,146,125 175,151,125 178,154,128 187,166,141 177,156,131 159,142,118 163,146,122 173,154,129 186,169,145 165,152,129 145,126,110 136,115,102 140,124,111 131,118,113 127,113,118 125,111,111 120,106,106 103,93,97 101,91,95 93,85,91 68,66,76 65,61,72 92,81,88 112,98,100 108,96,98 108,96,98 96,86,90 104,94,98 102,92,96 102,90,92 120,106,108 93,82,89 51,49,61 51,52,71 54,61,84 56,64,92 68,73,97 98,93,109 82,71,80 99,85,87 130,116,116 114,100,105 74,63,72 65,56,67 63,56,66 67,60,70 70,59,66 68,57,64 89,79,83 113,96,97 94,80,82 82,70,72 71,61,62 70,60,61 59,49,50 66,56,57 63,53,57 59,49,53
59,51,59 62,54,62 84,77,80 85,75,79 79,69,73 62,58,69 41,40,55 43,42,57 39,38,53 41,40,57 69,60,71 97,86,93 88,77,84 79,71,77 69,61,67 55,51,60 41,44,55 42,41,56 48,47,62 52,51,66 58,56,68 67,61,68 77,67,66 102,93,87 119,107,95 113,101,89 127,113,99 129,115,101 133,119,103 141,127,111 136,122,108 136,122,108 128,113,102 116,101,90 129,114,103 135,119,106 127,111,98 131,115,102 131,115,102 145,129,112 151,135,118 151,136,116 150,135,115 150,135,115 145,130,110 167,148,125 175,156,133 157,139,120 149,131,112 158,140,121 158,145,124 139,125,109 140,126,110 154,140,122 193,174,149 205,177,150 193,169,147 187,163,141 182,161,136 181,160,135 168,149,124 151,136,114 157,141,124 202,183,158 199,173,148 183,157,132 185,164,137 184,160,134 163,142,119 160,142,121 175,156,133 193,169,143 190,166,140 178,157,132 169,148,123 183,162,139 189,168,145 187,168,145 169,149,129 150,135,115 135,116,100 139,118,105 149,133,120 136,120,114 130,117,112 131,118,113 109,95,95 99,89,93 117,105,107 115,103,108 70,66,77 68,66,76 95,84,91 111,97,99 114,102,104 109,97,99 93,83,87 96,86,90 97,87,91 119,107,109 117,103,105 75,67,73 49,49,61 51,49,69 56,59,79 65,70,94 96,90,111 115,104,111 81,70,77 114,100,102 131,117,117 109,94,102 72,61,70 64,55,66 60,56,65 63,59,68 70,59,68 70,59,66 95,85,89 111,97,97 88,74,76 76,64,66 64,54,55 65,55,56 59,49,53 63,53,54 60,50,54 59,49,53
51,48,54 70,64,71 86,76,80 84,74,78 75,65,69 55,51,62 39,38,53 43,40,55 41,38,53 41,40,55 68,61,73 88,77,84 75,64,71 77,69,77 68,60,68 49,45,58 39,38,53 41,40,57 51,48,65 57,54,71 51,50,67 57,55,65 77,72,74 104,93,88 111,101,89 110,100,88 119,104,93 132,117,106 119,105,91 132,118,104 140,126,112 132,118,104 125,110,99 118,103,92 126,111,100 133,116,106 137,121,106 136,120,103 134,118,101 137,121,106 147,132,112 152,137,117 148,133,113 144,129,109 142,127,107 157,142,120 162,143,118 147,133,115 137,123,109 149,135,121 175,157,136 169,150,125 159,141,120 167,149,128 190,171,146 203,178,148 205,179,154 201,175,150 186,162,138 179,155,131 173,152,125 167,150,126 186,166,148 214,191,160 194,170,133 181,159,114 176,155,103 162,138,87 163,140,98 179,156,125 190,166,144 199,173,152 187,164,135 174,153,128 183,162,137 184,160,136 176,152,128 162,147,125 138,122,107 146,125,110 141,120,107 152,133,119 149,130,118 125,109,103 127,114,109 127,114,111 107,95,97 103,91,93 123,107,103 126,110,108 86,80,87 76,76,88 114,102,107 120,106,111 117,103,105 98,86,88 94,84,88 97,87,91 109,99,103 121,111,115 100,90,94 67,61,68 46,48,62 49,50,69 48,49,68 62,63,84 106,94,110 114,104,108 100,90,94 134,120,122 125,113,115 97,86,95 65,59,66 55,52,58 58,51,61 61,54,64 70,59,68 74,64,68 101,89,91 98,84,86 77,63,65 74,62,64 64,54,55 65,55,56 61,51,55 61,51,52 61,51,55 60,50,54
49,43,50 80,69,76 94,80,85 85,75,79 71,63,69 50,48,58 39,36,51 43,40,55 39,36,51 37,36,51 65,61,74 85,74,81 71,60,67 70,62,70 70,61,72 51,47,60 39,38,53 39,38,55 57,54,71 57,54,71 51,50,67 54,52,64 74,68,73 98,87,82 104,94,82 114,104,92 126,111,100 123,108,97 109,94,83 122,107,96 127,113,99 127,113,99 135,120,109 136,121,110 130,115,104 124,107,97 135,119,104 131,115,98 130,114,97 140,124,109 154,139,119 152,137,117 154,139,119 148,133,113 149,134,114 152,137,115 169,150,125 148,134,118 135,120,111 150,135,126 175,160,138 166,147,122 163,145,124 170,152,131 182,161,136 201,176,146 196,170,145 184,158,133 165,146,121 166,147,124 166,147,124 162,143,118 187,170,90 186,167,56 182,158,37 182,157,29 179,151,22 183,156,24 178,148,32 176,149,34 171,148,49 167,143,92 164,145,120 168,148,118 171,152,127 158,140,119 158,143,121 152,136,121 133,116,106 138,117,102 151,130,117 154,133,120 134,119,108 126,113,108 127,114,109 118,105,102 98,86,88 102,88,90 127,111,105 127,111,107 101,90,97 100,93,103 125,111,116 118,104,109 98,84,86 87,75,77 93,83,87 95,85,89 92,82,86 91,81,85 82,73,84 58,54,63 46,48,62 49,51,67 52,48,68 73,68,84 107,97,101 93,83,87 118,108,112 139,125,127 118,106,108 79,71,77 56,52,61 53,49,60 55,51,60 61,54,64 67,55,67 73,62,71 101,89,91 95,81,83 82,68,70 76,64,66 68,58,59 66,56,57 61,51,55 60,50,51 65,55,56 64,54,58
62,54,62 89,77,82 104,87,88 93,81,83 70,61,72 48,46,58 41,40,55 39,38,53 38,37,52 41,39,51 59,57,69 84,73,82 78,68,72 67,56,65 56,49,61 46,42,55 38,38,48 39,39,51 55,54,71 52,51,68 51,50,67 51,50,65 60,58,70 89,80,76 103,94,86 105,94,87 122,107,96 125,110,99 127,112,101 132,117,106 128,114,100 125,111,97 127,113,97 137,123,107 132,118,102 119,105,91 121,107,93 128,112,99 129,113,98 147,134,113 158,144,119 152,138,113 151,136,114 154,138,121 150,134,117 158,141,117 174,157,133 147,136,121 138,127,112 148,137,120 161,145,128 161,146,124 152,137,115 154,139,117 185,164,141 207,179,152 186,160,137 174,153,128 163,146,122 160,140,120 181,159,94 200,179,57 208,181,47 211,184,40 214,182,40 203,168,32 193,157,26 189,154,29 173,140,22 176,142,31 174,142,30 168,141,35 156,135,52 174,152,89 171,150,125 161,146,126 165,150,130 155,139,124 136,120,107 132,113,99 154,133,122 155,134,123 136,121,112 137,122,113 142,127,118 121,105,101 95,82,90 106,88,97 128,112,108 128,112,110 109,99,103 105,98,101 110,98,103 100,86,91 91,81,82 86,76,77 89,79,80 94,84,85 87,77,78 77,70,73 52,52,64 47,45,57 44,46,62 51,50,65 60,52,69 99,91,99 115,103,108 98,86,88 128,116,118 127,113,113 99,89,93 74,67,79 59,57,69 52,50,62 53,49,58 59,50,61 64,55,66 69,60,71 96,84,86 94,80,82 81,67,69 81,69,71 74,64,65 66,56,57 60,50,51 64,54,55 68,58,59 66,56,57
