70,40,23 66,36,19 76,45,24 93,56,32 83,46,22 82,44,23 78,40,19 89,49,26 84,51,26 83,49,27 84,48,26 87,50,24 91,49,25 91,47,19 94,50,22 98,54,26 90,46,18 95,51,21 102,57,24 97,52,19 99,56,23 95,51,21 92,48,20 100,57,22 95,52,19 97,53,23 90,48,24 86,50,28 77,62,40 78,71,53 89,80,63 102,91,74 105,96,79 115,107,85 131,115,84 146,127,92 148,129,94 142,122,90 150,132,100 147,128,91 168,149,112 150,131,94 152,133,98 165,149,105 148,130,98 137,120,94 133,116,90 150,136,107 140,123,95 153,136,110 152,138,109 169,155,128 122,112,100 83,84,89 103,110,161 120,148,223 103,145,233 100,144,234 95,141,235 102,143,234 100,142,230 95,140,227 93,136,217 93,134,218 93,134,218 93,134,216 92,133,213 92,133,215 92,133,217 92,132,221 92,132,221 92,132,221 91,131,220 90,130,219 91,131,220 91,131,220 92,132,221 92,132,219 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 91,131,220 92,131,223 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 92,132,221 93,133,222 94,134,223 94,134,221 94,134,221 98,139,221 100,137,225 97,138,220 103,138,215 103,124,172 98,106,134 126,129,119 137,123,98 135,112,81 133,114,77 132,113,76 129,110,75 131,112,75 129,107,71 113,94,55 110,91,56 109,91,59 114,92,58 117,95,61 121,99,65 124,102,66 122,103,66 121,102,65 122,103,66 126,107,70 127,108,71 126,109,74 129,112,77
75,44,25 71,40,21 76,45,22 85,45,22 78,41,17 78,42,20 81,43,22 83,45,24 84,50,28 76,45,24 79,45,23 95,60,33 89,47,23 91,47,19 92,48,20 101,57,29 94,50,22 94,50,22 101,56,23 100,55,22 97,53,23 91,50,19 93,52,21 95,55,21 92,52,18 95,55,21 95,54,27 89,52,28 105,86,63 87,78,59 81,72,55 88,79,64 98,89,72 110,101,82 131,115,84 137,120,85 131,114,79 145,127,95 140,122,90 152,133,96 173,154,115 164,145,108 156,137,100 172,156,112 151,133,101 131,117,92 145,131,106 146,129,103 145,126,101 146,127,102 156,139,113 167,155,129 124,114,102 82,80,88 107,129,190 107,143,227 102,146,236 99,147,238 98,146,239 100,144,236 100,144,234 97,141,231 93,136,219 93,134,218 93,134,218 93,134,216 92,133,213 92,133,215 92,133,217 92,132,221 92,132,219 92,132,221 91,130,222 91,131,220 90,130,219 91,131,220 92,132,221 92,132,219 92,132,219 93,133,220 93,133,220 94,134,221 93,133,222 93,133,222 92,132,219 92,132,221 92,132,221 92,132,221 92,132,219 92,132,219 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 92,132,221 93,133,220 94,134,221 96,137,221 96,136,223 98,139,221 100,137,225 100,141,223 103,139,213 104,124,179 93,121,175 120,131,160 133,122,105 144,121,90 139,120,83 133,114,77 126,107,72 124,105,68 133,111,75 119,100,61 114,95,58 110,92,60 126,107,72 121,102,67 118,99,64 119,100,63 116,99,62 118,101,64 119,102,65 120,103,66 126,109,72 122,105,68 120,103,66
89,56,31 84,51,26 82,49,22 81,40,20 89,51,30 80,46,26 79,45,25 75,44,21 89,54,29 75,50,22 83,53,27 86,51,24 86,44,20 93,52,25 93,52,23 91,50,21 88,47,20 85,44,17 99,55,25 103,57,27 88,47,20 86,45,18 95,51,21 93,52,21 97,51,23 100,54,24 97,53,23 104,65,33 140,117,86 87,74,51 99,89,67 95,84,67 102,91,74 112,98,82 129,112,84 130,112,80 138,120,88 155,137,107 138,120,88 140,122,90 152,134,102 139,121,91 138,119,92 147,132,96 136,120,89 151,137,108 141,127,98 130,116,89 143,126,98 157,141,108 161,144,116 146,137,110 136,122,104 90,89,92 108,141,212 100,142,228 102,145,242 103,146,245 97,144,242 100,143,240 98,144,238 96,140,232 94,135,219 94,135,219 93,134,218 93,134,216 94,135,219 92,133,217 93,134,218 94,134,221 96,136,225 96,135,227 96,136,225 92,132,221 91,131,220 91,131,220 91,131,220 92,132,219 93,134,218 96,137,221 98,139,223 97,138,222 98,139,223 99,140,224 98,139,221 98,139,221 98,139,221 98,139,223 97,138,222 96,137,221 92,132,221 94,134,221 96,136,223 98,138,225 98,139,221 97,138,220 97,137,224 98,138,225 97,137,226 97,138,222 98,139,219 101,139,222 99,140,220 102,138,222 99,138,216 100,135,224 95,131,213 112,125,180 125,122,139 146,127,92 143,125,83 141,122,85 133,114,77 135,113,75 131,110,69 121,100,59 120,101,64 131,112,75 120,101,64 119,100,63 121,102,63 121,102,65 118,99,62 117,98,61 121,102,65 121,102,65 124,105,68 127,108,71
76,42,20 76,42,20 85,51,29 78,43,18 87,50,26 77,44,17 75,44,21 74,43,20 80,46,24 73,42,19 82,46,24 81,41,16 90,49,22 91,50,23 91,50,21 92,51,22 91,49,25 88,46,22 92,51,20 92,48,18 89,47,23 90,49,22 89,49,24 83,43,18 90,46,20 95,51,23 98,54,24 99,55,25 98,64,34 127,102,74 155,141,112 89,78,61 89,78,61 108,94,76 122,104,85 126,108,78 137,119,89 166,149,110 172,155,118 160,143,108 148,130,98 151,135,104 149,132,106 129,112,88 138,119,94 158,139,112 137,120,94 151,132,105 140,119,94 154,134,104 167,147,117 151,134,110 186,171,135 157,149,136 101,134,194 96,141,226 97,141,233 95,139,231 96,140,230 99,138,232 97,138,231 96,138,226 99,137,222 96,137,219 96,136,223 96,137,221 96,136,223 94,134,221 94,134,223 96,136,225 97,137,226 97,137,226 97,138,222 94,135,219 92,132,219 92,132,221 92,132,221 93,134,216 96,137,219 98,139,223 98,139,223 99,140,224 99,140,224 100,141,225 101,142,224 101,142,224 101,142,226 101,142,226 98,139,223 98,139,223 96,136,223 97,138,222 98,139,223 100,141,225 99,140,222 98,139,221 98,138,225 98,138,225 99,139,226 101,139,224 100,143,224 102,145,226 102,145,226 99,140,222 99,141,218 100,141,225 98,139,221 101,138,226 106,127,195 107,115,135 129,124,112 147,127,97 142,123,86 138,122,80 136,119,80 133,116,77 133,115,71 128,110,68 125,107,65 124,105,66 126,107,68 122,103,66 121,102,65 120,101,64 118,99,62 119,100,63 120,98,62 123,101,65
76,45,22 87,56,33 80,49,26 71,40,17 84,48,28 79,45,23 77,43,23 71,40,19 74,43,22 75,46,24 73,39,19 89,49,26 94,55,27 94,55,27 92,51,22 89,48,19 86,42,16 90,46,20 92,51,24 90,46,20 88,47,20 91,50,21 91,50,23 81,45,16 86,45,18 92,51,24 97,56,25 91,50,19 90,49,20 101,66,39 97,76,51 77,63,47 89,75,59 98,84,66 104,86,65 120,100,70 138,118,88 154,136,104 133,115,83 137,120,94 130,113,89 147,133,106 123,111,83 128,114,89 138,121,97 135,118,94 129,115,90 143,124,101 140,119,96 136,115,92 157,136,109 161,144,120 157,143,116 142,128,128 135,153,220 104,147,228 98,140,226 98,139,223 98,138,225 100,137,225 100,138,223 99,139,226 99,140,224 98,139,223 97,138,220 96,137,219 97,137,224 96,136,223 96,136,223 96,137,221 97,137,224 98,139,223 98,139,221 99,140,222 99,140,224 98,138,225 97,138,222 98,139,219 98,139,219 98,139,221 98,139,221 99,140,222 99,140,222 101,142,224 103,144,228 103,144,228 103,144,226 101,142,224 98,139,221 97,138,220 98,139,221 98,139,221 100,141,223 101,142,224 103,144,224 103,144,224 103,144,224 103,144,224 103,144,224 102,145,226 103,146,227 103,146,227 103,146,227 100,146,224 102,145,224 102,145,226 100,143,226 102,140,221 109,137,210 103,139,213 109,145,229 130,133,151 137,125,99 143,130,96 139,124,86 137,121,88 154,135,96 134,115,78 124,105,66 129,111,67 134,116,72 128,109,70 122,103,64 125,106,67 122,103,64 122,103,64 119,102,63 122,105,66
71,45,22 71,45,22 69,40,18 78,47,26 81,50,27 76,47,23 74,45,21 69,40,18 69,40,18 70,41,19 75,44,23 86,49,25 89,53,24 92,53,21 91,50,23 84,43,16 84,44,19 87,47,22 87,50,24 89,49,24 89,50,22 91,52,24 80,40,15 82,42,17 89,48,21 91,50,23 97,56,27 90,49,18 92,46,18 97,56,27 81,52,30 82,68,50 96,85,66 99,84,62 106,91,71 122,110,80 123,111,81 129,110,85 131,112,89 128,114,87 142,128,101 143,129,102 126,114,86 130,116,89 145,129,98 132,115,87 123,109,82 130,113,87 123,104,79 136,119,93 144,130,103 148,133,111 117,114,101 97,98,90 150,157,180 96,139,222 97,140,223 97,140,223 98,138,227 97,137,224 98,139,221 98,139,221 99,140,222 100,141,223 99,140,222 98,139,221 97,138,222 96,137,221 98,139,221 98,139,221 98,139,221 99,140,222 99,140,222 100,141,223 100,141,223 100,141,223 100,141,223 99,140,224 99,140,224 98,139,221 98,139,221 99,140,222 106,137,222 114,137,220 100,147,232 106,141,220 100,146,226 103,144,228 99,140,224 98,136,221 97,138,220 98,139,221 100,138,221 101,142,226 102,145,226 102,145,226 103,146,227 104,147,228 104,147,228 103,146,227 103,146,227 103,146,227 103,146,227 102,145,226 103,144,226 103,144,226 102,145,228 102,144,230 99,145,235 103,151,255 106,158,241 107,131,189 104,114,134 112,118,137 129,128,131 145,130,94 168,152,110 144,127,90 131,114,77 141,124,85 136,118,76 127,108,69 128,109,70 126,107,68 128,109,70 124,105,66 122,103,64 124,105,66
63,39,17 62,40,20 65,36,16 73,42,21 77,48,26 69,40,18 70,41,19 71,40,19 71,40,19 71,40,19 81,46,21 82,42,19 81,44,18 88,47,20 89,47,23 88,49,21 84,42,18 84,42,18 85,44,17 85,48,22 89,49,24 82,42,17 81,43,22 79,42,16 79,38,11 86,45,18 87,48,20 84,45,17 95,54,27 92,51,24 88,50,31 108,88,58 113,101,73 99,85,60 108,94,69 111,94,68 122,105,79 132,116,85 137,120,94 142,126,95 139,122,96 130,113,89 128,114,89 150,137,105 139,121,91 146,127,102 143,126,102 133,116,92 138,119,94 143,124,99 151,134,108 161,143,122 106,104,100 85,92,117 126,148,209 96,144,224 98,141,224 98,141,224 99,139,228 98,138,225 97,138,222 98,139,221 99,140,222 100,141,223 99,140,222 98,139,221 98,139,223 97,138,222 100,138,221 99,140,224 99,140,224 98,139,223 99,140,222 100,141,223 100,141,223 100,141,223 100,141,223 99,139,226 99,139,226 97,138,222 97,138,222 97,138,222 103,141,226 142,98,31 173,114,41 143,140,183 100,143,226 99,142,223 98,138,225 96,138,226 96,138,224 93,134,218 95,138,221 95,138,221 98,141,222 99,142,223 100,143,224 100,143,224 100,143,224 102,145,226 103,144,226 103,144,226 103,144,226 103,144,226 103,144,226 103,146,229 105,145,232 100,146,236 104,151,251 104,161,255 109,169,255 114,169,255 115,168,255 106,162,255 116,162,255 127,143,181 140,133,131 143,129,100 140,128,91 138,123,85 140,121,82 134,116,74 133,115,73 132,113,74 126,107,68 127,108,69 126,107,68 127,108,69
75,61,45 50,36,18 65,41,19 71,45,24 71,45,24 70,41,19 68,39,17 70,41,19 66,37,15 70,39,18 86,50,28 72,37,12 83,46,20 84,44,19 88,52,21 85,49,20 83,43,18 86,44,20 93,49,21 82,42,17 82,45,19 92,55,29 71,37,15 79,44,17 79,42,16 82,45,19 88,49,21 87,47,22 85,43,19 90,48,24 88,51,25 130,107,76 98,84,57 99,81,60 102,82,62 111,93,63 124,106,74 157,137,107 131,110,83 137,125,97 126,114,88 140,125,103 140,126,99 143,129,100 150,133,107 143,126,100 130,113,89 136,119,95 139,120,95 144,127,101 140,123,97 147,130,106 129,130,120 99,131,198 101,133,211 98,141,220 100,141,223 100,141,223 100,141,225 98,139,223 97,137,224 94,135,219 97,138,222 96,139,220 98,139,223 98,138,225 97,137,226 97,137,226 98,138,225 98,138,227 98,138,227 97,137,224 97,137,224 97,137,226 97,138,222 98,139,223 98,139,223 100,138,223 97,139,225 96,138,226 97,137,224 96,138,226 106,73,64 88,77,84 163,139,133 119,97,89 183,174,187 128,135,186 246,151,70 241,168,91 109,133,221 98,133,212 95,132,222 97,133,219 96,137,221 97,138,222 98,139,221 99,140,222 99,140,222 100,143,224 100,143,224 100,143,224 100,143,224 103,146,227 104,147,228 102,148,230 104,149,236 103,148,245 105,154,255 103,162,255 112,175,255 113,171,255 113,173,255 111,168,255 112,160,240 117,155,229 114,140,206 117,131,170 127,127,137 143,130,96 143,126,89 141,122,85 139,120,83 136,117,78 132,113,74 134,116,74 150,132,90 132,113,74
215,193,157 138,120,88 48,37,22 61,39,19 62,38,16 63,37,16 68,39,17 68,39,17 70,41,19 77,46,25 76,47,25 79,41,20 78,41,17 85,50,23 89,52,26 87,48,20 84,44,19 89,48,21 88,48,23 87,47,24 92,58,28 79,44,19 77,41,19 78,44,22 75,41,19 77,43,21 87,50,24 79,42,18 83,41,17 86,44,20 94,54,29 148,121,89 111,94,70 97,82,60 101,86,64 120,102,72 129,112,77 123,106,78 125,108,80 132,113,86 150,131,106 137,123,96 168,152,121 142,126,93 158,142,111 145,131,102 137,123,96 147,133,106 143,129,104 143,129,104 150,133,107 156,142,115 135,131,112 112,133,181 104,142,216 102,145,226 101,142,224 101,142,224 100,141,225 100,141,225 99,139,226 98,138,227 97,138,220 97,137,224 97,137,226 97,137,226 97,137,226 97,137,226 97,136,228 97,137,226 97,137,226 96,136,225 96,135,227 96,135,227 97,137,224 97,138,222 97,138,222 100,138,223 98,140,226 97,139,227 99,137,220 97,138,231 131,117,130 87,68,70 153,103,70 130,134,163 135,84,29 173,91,17 87,103,153 92,124,191 153,117,97 116,142,204 103,133,225 92,135,218 94,135,219 93,136,219 98,139,221 98,139,221 101,142,224 100,143,224 101,147,227 103,146,227 103,146,227 103,146,227 104,146,232 105,150,237 108,151,248 106,155,255 109,165,255 112,168,255 110,171,255 113,169,255 115,167,255 112,160,251 110,156,236 110,148,220 110,148,222 106,155,239 118,153,216 127,135,155 140,129,112 142,130,104 146,127,102 146,127,92 149,133,100 137,120,83 131,114,77 140,122,78
255,244,196 253,233,187 131,112,89 52,33,17 59,39,19 63,41,21 66,40,19 73,41,25 73,43,26 75,46,22 63,34,14 82,48,26 81,44,20 84,49,24 82,45,21 86,44,20 87,47,22 90,50,25 82,42,17 90,51,23 80,43,17 71,37,17 80,50,24 64,33,12 69,40,18 74,45,21 80,49,26 82,45,21 84,44,19 81,41,18 88,48,25 93,56,30 88,58,30 100,77,48 113,99,74 151,133,103 137,120,83 146,130,99 130,113,87 136,122,97 131,116,94 131,116,94 145,131,104 147,133,104 158,141,115 145,128,102 158,141,113 147,130,102 138,124,99 128,114,89 150,133,107 148,134,107 138,130,106 127,130,139 131,149,216 97,143,225 103,144,226 103,144,226 102,145,228 100,142,228 101,141,230 100,140,229 98,138,227 96,136,223 98,138,225 97,137,224 97,137,226 97,137,226 97,137,226 99,136,226 99,136,226 97,137,224 97,137,224 96,138,224 96,138,224 101,138,226 101,138,228 93,141,223 95,140,227 131,141,177 87,61,40 110,91,77 101,75,65 91,64,30 193,74,10 87,90,101 99,123,168 157,81,21 169,139,142 217,154,130 105,135,214 206,146,105 111,137,224 102,137,216 100,137,225 95,137,223 97,140,221 98,141,224 101,142,222 104,145,227 105,146,230 104,147,230 104,147,230 104,147,228 106,147,240 105,152,248 108,158,255 113,169,255 114,174,255 112,173,255 115,171,255 116,163,255 115,160,247 114,156,242 112,158,238 112,155,236 112,153,237 112,153,237 115,144,214 109,131,192 102,134,203 112,139,208 127,138,167 141,134,116 149,135,108 147,131,100 139,123,92 141,124,87
