70,40,23 67,37,20 93,56,32 83,46,22 78,40,19 90,48,26 84,51,26 78,44,24 87,50,24 91,49,25 93,49,21 98,54,26 90,46,18 101,56,23 100,55,22 99,56,23 91,50,21 99,55,25 95,52,19 98,54,26 86,50,28 77,62,40 82,75,57 95,86,71 105,96,79 119,105,78 145,126,91 148,129,94 143,123,91 141,123,91 168,149,112 147,128,93 168,152,108 148,130,98 137,120,94 152,135,107 140,123,95 159,142,114 168,154,127 122,112,100 82,87,113 123,144,212 103,145,233 98,144,236 99,140,231 100,142,230 97,140,223 92,135,218 93,134,218 92,133,215 92,133,215 92,133,217 92,131,223 92,132,219 91,131,220 91,131,220 91,131,220 92,132,221 92,132,219 93,132,224 92,132,221 93,133,222 91,131,220 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 93,133,222 94,134,223 94,134,221 98,139,221 99,137,218 100,136,220 103,124,172 108,118,126 137,123,98 135,112,81 132,113,76 131,112,75 131,112,75 123,101,63 108,89,54 109,91,59 117,95,61 119,97,63 124,102,66 122,103,66 121,102,65 126,107,70 127,108,71 126,109,74
89,55,35 80,46,26 83,42,24 78,40,21 78,42,22 71,37,17 87,51,29 73,44,20 89,54,27 88,48,23 93,52,23 98,57,28 91,50,21 95,51,23 100,55,22 89,48,19 90,52,17 100,60,26 95,51,21 98,55,22 94,55,27 122,101,74 84,73,54 90,81,66 96,87,70 126,114,88 133,115,83 131,113,81 145,127,95 147,129,97 158,141,106 132,114,84 154,139,99 147,130,95 130,118,92 144,130,103 147,128,103 153,135,105 158,146,120 118,109,94 89,102,146 104,145,227 99,144,241 100,147,243 99,145,239 96,142,234 97,139,227 92,135,218 92,133,217 92,133,215 92,133,215 93,134,218 93,133,220 96,135,227 92,132,221 91,131,220 91,131,220 91,131,220 92,132,219 94,134,223 96,136,223 97,138,222 97,138,222 96,137,221 96,137,219 96,137,219 94,135,219 92,132,219 91,131,218 92,132,219 94,134,221 93,134,218 93,133,220 96,136,223 96,137,221 97,138,220 100,138,223 101,138,217 104,133,203 100,138,221 119,122,131 134,120,104 142,123,84 142,123,84 128,109,72 135,114,71 119,100,61 117,100,65 133,114,77 117,98,61 118,99,60 117,98,61 122,103,66 119,102,63 123,106,67 124,105,70
77,43,21 80,46,24 79,44,19 90,53,29 77,47,21 74,45,21 80,46,24 75,44,23 85,45,20 89,48,21 86,45,16 92,51,22 90,48,24 93,52,23 99,55,25 86,44,20 91,47,21 82,42,17 90,46,20 97,53,23 95,51,21 117,83,53 154,136,104 109,98,81 96,85,68 113,97,80 126,108,78 138,120,90 157,140,101 162,145,108 152,134,102 153,136,108 137,120,96 138,119,94 154,137,111 144,127,99 143,122,97 173,154,117 150,133,109 181,166,130 110,128,154 101,140,218 96,140,232 96,140,230 99,138,232 97,138,231 97,137,224 96,137,221 96,136,223 96,136,223 94,134,221 94,134,223 96,136,225 96,136,223 96,137,221 93,133,220 92,132,221 92,132,221 94,135,217 97,138,220 98,139,223 99,140,224 100,141,225 100,141,223 100,141,225 100,141,225 98,139,223 96,137,221 96,137,221 98,139,223 99,140,224 98,139,221 98,138,225 98,138,225 101,139,224 98,141,222 100,143,224 99,142,223 99,141,218 99,140,222 101,138,226 106,127,195 122,123,128 137,126,107 141,122,85 136,119,80 137,120,81 129,111,67 129,111,69 124,106,64 126,107,68 122,103,66 118,99,62 118,99,62 120,101,64 122,100,64
76,45,22 87,56,33 70,39,16 84,48,28 78,44,22 70,41,19 74,43,22 73,42,21 87,47,24 94,55,27 95,54,25 90,49,20 86,42,16 92,48,22 91,47,21 88,47,20 91,50,21 82,46,17 86,45,18 93,52,23 92,51,20 90,49,20 115,87,58 86,67,53 89,75,59 106,91,71 120,100,70 138,118,88 141,123,91 143,123,93 130,113,89 135,123,93 123,109,84 138,121,97 121,107,82 136,122,97 140,119,96 145,125,95 160,143,119 157,143,116 117,127,172 114,147,220 98,140,226 97,140,221 100,137,225 100,138,223 98,138,225 98,139,223 97,138,220 97,138,220 96,136,223 96,136,223 96,137,221 98,139,221 98,139,221 99,140,224 98,138,225 97,138,222 98,139,219 98,139,219 98,139,221 99,140,222 100,141,223 103,144,228 103,144,226 101,142,224 98,139,221 98,139,221 98,139,221 100,141,223 101,142,224 101,142,222 103,144,224 103,144,224 102,145,226 103,146,227 103,146,227 100,146,224 102,145,224 100,143,226 102,140,221 109,137,210 105,143,226 109,135,199 137,125,99 144,129,91 137,121,88 154,135,96 126,107,70 127,109,67 134,116,72 125,106,67 125,106,67 122,103,64 122,103,64 119,102,63
67,43,21 67,41,20 73,42,21 80,51,27 74,43,22 73,39,17 67,38,16 70,39,16 87,47,22 85,48,22 91,50,23 92,50,26 88,46,22 85,45,20 85,48,22 89,49,24 80,40,17 79,42,18 83,42,15 93,52,25 85,44,15 95,51,25 89,49,24 90,59,38 113,101,75 101,87,62 118,101,75 129,112,86 133,119,92 131,117,88 143,126,98 131,117,90 130,116,87 145,125,93 144,125,102 137,118,95 131,114,88 140,123,97 154,139,117 111,107,99 133,132,135 113,144,218 97,140,223 100,140,227 99,139,226 98,139,221 99,140,222 100,141,223 99,140,222 98,139,223 97,138,222 99,137,222 99,140,222 99,140,224 99,140,222 100,141,223 100,141,223 100,141,223 99,139,226 98,138,225 97,138,222 101,139,224 138,118,100 147,139,158 103,146,229 100,143,224 99,139,226 97,137,226 94,135,219 96,138,224 100,141,223 100,143,224 102,145,226 102,145,226 103,146,227 102,145,226 102,145,226 103,144,226 104,145,227 104,145,227 101,146,233 100,148,241 107,164,255 108,162,255 106,144,206 104,147,219 135,141,142 150,133,107 140,125,89 141,124,85 146,128,86 131,112,73 131,112,73 127,108,69 122,103,64 127,108,69
52,38,24 63,39,15 72,43,21 76,47,27 69,38,15 70,41,17 68,39,17 76,42,20 79,44,19 82,45,21 82,43,15 86,50,19 83,43,18 89,48,21 84,44,19 85,48,22 85,50,25 78,41,17 83,44,16 87,48,20 85,46,18 84,43,16 91,49,25 133,103,75 99,85,56 101,84,60 110,91,64 122,104,74 148,130,98 139,122,96 128,116,88 135,121,96 144,130,101 146,127,100 137,120,96 129,112,88 140,121,96 154,135,110 146,129,105 125,125,122 103,117,167 101,139,220 100,141,223 100,141,225 98,139,223 98,138,225 97,138,218 98,141,220 98,139,223 98,138,225 97,137,226 98,138,225 98,139,223 97,137,224 98,139,223 98,139,223 99,140,224 99,140,224 98,139,223 97,139,227 97,137,226 91,142,230 130,103,85 149,130,146 174,165,178 108,139,213 118,138,195 102,141,248 94,133,225 99,135,221 99,135,221 98,139,223 99,140,222 100,141,223 100,143,224 101,142,224 101,142,224 103,144,226 105,146,228 105,148,231 103,149,243 109,156,255 105,168,255 107,174,255 112,173,255 118,166,255 120,156,228 127,146,197 134,127,109 140,127,95 141,125,83 138,120,78 136,117,78 129,110,71 141,123,81 132,114,72
215,193,157 65,50,28 60,38,18 62,38,16 67,38,16 67,41,18 70,41,19 81,52,30 78,40,19 78,41,17 86,51,24 84,44,19 84,44,19 95,54,27 82,42,19 92,58,28 79,41,20 79,45,23 75,41,19 83,46,22 79,42,18 83,41,17 88,48,23 138,104,74 111,94,70 98,83,61 117,99,69 129,112,77 123,106,78 131,112,87 150,131,106 151,134,106 143,127,94 158,142,111 138,124,97 149,135,108 143,129,104 130,116,91 162,148,121 135,131,112 111,144,208 101,142,222 101,142,224 101,142,226 100,141,225 99,139,226 98,139,223 96,136,223 97,137,226 98,138,227 97,137,226 97,136,228 97,137,226 96,136,225 96,135,227 97,137,226 97,138,222 97,138,222 98,139,223 101,139,222 99,137,220 95,73,81 122,103,105 153,103,70 149,135,137 163,97,22 87,103,153 63,85,144 107,133,195 103,133,225 91,137,219 94,135,219 98,139,221 99,140,222 100,143,224 101,147,227 103,146,227 103,146,227 104,146,232 107,151,243 106,155,255 109,165,255 111,170,255 113,170,255 115,167,255 110,158,240 111,149,221 110,148,222 111,155,229 117,138,184 140,129,112 144,130,103 146,127,92 149,133,100 131,114,77 133,116,77
255,238,190 224,205,168 59,40,24 56,36,16 64,39,20 68,39,19 69,39,22 68,39,17 79,45,23 83,46,22 85,48,24 84,44,21 88,48,23 86,45,18 89,50,22 78,41,15 73,42,19 69,38,15 70,41,19 76,42,20 81,44,20 84,44,19 81,44,18 96,57,29 88,58,30 108,91,65 132,114,84 137,120,83 133,116,88 136,121,99 128,113,91 140,126,99 148,134,105 153,136,110 152,135,107 154,137,109 133,119,94 137,123,98 147,133,106 133,125,101 143,149,189 107,143,229 104,145,227 104,145,227 102,144,230 101,141,230 101,138,228 97,137,226 97,137,224 97,137,224 97,137,226 97,137,226 99,136,226 98,138,227 98,138,225 99,141,227 102,139,227 102,139,229 94,141,228 105,146,228 84,58,37 77,65,39 98,71,37 173,54,0 119,150,226 111,71,46 199,169,172 161,135,152 167,107,66 111,137,224 95,142,229 98,138,225 98,141,222 100,143,222 104,145,227 105,146,230 104,147,230 104,147,230 106,147,240 107,154,254 111,167,255 114,174,255 117,173,255 116,167,255 114,159,246 113,156,239 113,156,237 113,154,238 108,145,222 119,140,206 111,143,212 125,141,191 136,129,111 149,135,108 142,126,95 143,127,94
255,248,193 255,250,194 209,194,158 74,59,37 57,38,24 54,32,14 60,30,13 68,39,19 75,41,23 77,41,19 76,39,15 83,43,20 90,51,23 86,44,20 84,44,19 78,41,17 72,38,18 70,39,16 82,53,31 72,43,21 76,43,18 74,39,14 84,44,19 91,51,26 89,50,22 105,82,53 117,98,71 151,134,97 137,121,90 135,121,96 136,122,93 140,126,99 137,123,96 140,126,101 137,120,96 147,130,102 141,126,104 136,121,99 144,131,110 158,145,113 155,169,208 105,144,222 99,146,233 98,145,232 98,145,232 96,143,230 98,143,228 100,142,228 100,140,227 99,140,224 101,142,226 100,142,228 101,142,226 100,143,226 104,144,231 101,146,231 110,153,234 110,152,238 105,148,229 47,68,103 133,152,203 98,95,110 135,142,167 85,55,27 136,82,46 141,79,37 169,87,44 161,100,64 193,107,77 189,95,54 138,128,188 128,148,219 107,145,228 100,146,224 104,147,230 105,148,231 102,147,232 104,148,238 108,151,248 108,161,255 110,173,255 112,178,255 119,169,255 116,162,252 116,159,242 114,157,240 108,155,240 112,153,237 111,154,237 112,153,233 108,155,230 109,138,197 110,121,148 111,105,100 152,131,104 149,137,111
255,248,201 255,251,204 254,239,192 210,194,161 51,35,20 49,28,13 70,43,25 61,32,12 69,38,17 77,43,21 75,41,19 84,44,21 79,42,16 84,42,18 81,40,20 83,46,22 73,39,17 71,40,19 61,34,16 60,33,15 77,44,17 76,42,20 81,46,21 84,44,19 85,46,18 96,59,35 131,112,85 147,130,93 139,120,93 139,122,98 146,129,103 141,127,98 156,143,120 157,143,118 151,137,112 131,117,92 139,127,101 137,125,99 127,114,93 141,128,105 164,162,174 108,148,219 99,146,233 99,146,233 98,145,232 98,145,232 102,148,230 103,146,227 102,147,232 105,146,230 105,148,231 105,148,231 105,146,228 106,149,232 113,154,236 132,170,242 156,177,241 163,175,226 170,158,190 120,89,81 151,85,53 91,58,21 48,40,18 75,44,32 104,58,32 103,54,34 111,58,35 111,60,36 123,56,31 150,67,50 199,102,67 205,127,117 137,160,241 114,155,246 108,155,255 109,156,254 110,160,255 112,163,255 113,168,255 110,176,255 111,181,255 112,179,255 120,170,255 116,164,255 115,162,249 113,159,249 112,158,250 114,156,244 110,154,244 111,156,241 110,157,242 109,155,237 116,141,196 108,109,128 117,106,87 134,122,96
