124,200,255 124,200,255 122,197,255 121,196,255 131,191,255 133,180,255 133,181,255 137,183,255 132,178,255 132,178,255 129,169,255 129,169,255 129,170,252 124,170,250 122,169,255 125,170,255 124,170,252 127,169,255 123,169,249 124,170,252 127,169,255 131,178,255 137,181,255 134,179,255 131,178,255 131,178,255 130,177,255 129,177,255 130,176,255 131,178,255 131,178,255 131,178,255 132,177,255 131,176,255 130,178,255 136,184,255 144,192,255 168,215,255 154,197,255 141,184,255 129,175,253 131,177,255 128,176,255 121,171,252 160,206,255 172,218,255 149,191,255 139,182,255 145,193,255 146,198,255 149,205,255 163,209,255 159,205,255 156,210,255 162,212,255 159,214,255 166,216,255 171,221,255 168,220,255 151,207,255 142,208,255 134,204,255 139,203,255 141,207,255 125,200,255 121,198,255 134,201,255 151,211,255 171,222,255 142,201,255 118,194,255 119,189,255 142,193,255 161,211,255 176,222,255 154,197,255 141,186,255 135,177,255 128,175,255 129,176,255 131,180,255 132,178,255 149,189,255 145,188,255 157,204,255 122,188,255 128,194,255 134,200,255 150,205,255 158,208,255 164,218,255 147,207,255 124,199,255 119,187,255 127,173,255 129,175,255
120,196,255 120,196,255 121,196,255 121,196,255 121,197,255 123,196,255 126,191,255 124,180,255 133,182,255 136,183,255 134,178,255 140,184,255 141,185,255 143,188,255 145,191,255 127,173,255 125,170,255 128,172,255 132,177,255 131,181,255 129,179,255 130,186,255 129,185,255 131,181,255 131,181,255 132,183,255 132,182,255 133,180,255 135,181,255 135,181,255 135,181,255 132,179,255 136,182,255 139,185,255 141,189,255 147,198,255 158,206,255 168,218,255 173,219,255 174,220,255 174,220,255 176,220,255 171,218,255 181,228,255 178,221,255 166,215,255 172,218,255 191,231,255 204,238,255 191,233,255 140,207,255 130,200,255 122,198,255 123,196,255 127,195,255 119,196,255 130,201,255 159,221,255 144,210,255 163,223,255 161,214,255 145,208,255 125,201,255 120,196,255 133,202,255 158,220,255 139,205,255 132,198,255 134,200,255 134,199,255 132,201,255 137,206,255 156,212,255 178,226,255 188,233,255 194,234,255 203,243,255 205,242,255 196,241,255 191,236,255 182,226,255 189,232,255 193,236,255 204,241,255 203,241,255 163,218,255 137,209,255 126,203,255 119,198,255 120,196,255 127,203,255 135,207,255 125,201,255 125,201,255 129,199,255 130,196,255
124,200,255 124,200,255 124,199,255 122,197,255 122,197,255 120,196,255 120,196,255 121,196,255 124,194,255 125,193,255 132,192,255 134,194,255 132,195,255 142,205,255 152,211,255 148,206,255 136,199,255 139,195,255 129,174,255 130,176,255 134,184,255 132,182,255 131,180,255 131,184,255 131,184,255 132,185,255 133,182,255 134,181,255 136,183,255 137,185,255 155,201,255 176,223,255 186,232,255 189,233,255 183,226,255 171,217,255 163,215,255 163,214,255 154,211,255 143,203,255 136,205,255 131,202,255 124,197,255 121,198,255 122,197,255 122,198,255 122,197,255 129,197,255 126,200,255 130,199,255 125,202,255 122,198,255 159,212,255 185,228,255 210,244,255 204,242,255 177,220,255 180,224,255 182,226,255 191,229,255 189,230,255 150,207,255 166,218,255 159,216,255 181,225,255 179,221,255 168,220,255 158,215,255 148,209,255 146,210,255 136,206,255 133,203,255 143,207,255 158,215,255 161,217,255 163,219,255 162,218,255 175,225,255 178,226,255 169,220,255 174,218,255 178,220,255 174,220,255 170,220,255 159,219,255 160,217,255 168,224,255 152,213,255 145,206,255 141,204,255 142,208,255 141,207,255 134,204,255 129,203,255 132,201,255 140,207,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 123,200,255 124,200,255 122,198,255 122,198,255 126,199,255 126,199,255 122,198,255 121,197,255 121,197,255 123,196,255 128,198,255 127,193,255 134,189,255 128,184,255 130,181,255 128,178,255 133,181,255 130,183,255 131,181,255 132,182,255 132,182,255 131,183,255 131,184,255 137,190,255 153,207,255 175,227,255 177,228,255 149,206,255 131,202,255 132,202,255 139,204,255 146,206,255 143,209,255 157,219,255 175,226,255 179,227,255 152,216,255 149,213,255 151,212,255 152,211,255 147,206,255 149,213,255 138,208,255 136,202,255 134,203,255 153,213,255 181,225,255 180,224,255 203,238,255 218,253,255 225,253,255 224,252,255 217,252,255 166,215,255 149,210,255 153,207,255 150,212,255 146,208,255 143,206,255 141,202,255 138,201,255 135,201,255 133,203,255 131,206,255 132,204,255 131,206,255 146,211,255 165,222,255 136,202,255 149,202,255 159,206,255 169,201,227 173,187,180 191,195,155 212,212,128 218,220,134 227,226,159 233,235,182 228,241,225 207,229,255 186,224,255 165,217,255 157,215,255 165,223,255 153,213,255 147,209,255 141,209,255 145,213,255 153,215,255 168,227,255
138,208,255 126,203,255 127,201,255 127,201,255 128,202,255 128,202,255 131,202,255 128,202,255 123,200,255 125,201,255 126,199,255 124,197,255 125,201,255 129,200,255 149,209,255 155,213,255 134,201,255 135,202,255 140,201,255 159,210,255 129,199,255 130,199,255 130,193,255 134,197,255 131,200,255 127,194,255 133,192,255 134,197,255 136,202,255 139,209,255 146,210,255 146,210,255 138,208,255 137,207,255 151,208,255 160,214,255 151,211,255 145,210,255 150,215,255 158,219,255 175,227,255 176,226,255 142,210,255 132,202,255 130,199,255 131,202,255 138,205,255 139,206,255 154,209,255 186,228,255 206,238,255 217,246,255 206,239,255 204,239,255 199,238,255 199,238,255 202,242,255 214,249,255 208,242,255 212,247,255 182,225,255 161,213,255 165,220,255 170,222,255 160,214,255 161,216,255 166,221,255 149,209,255 136,208,255 135,207,255 138,205,255 146,213,255 164,216,255 180,211,255 194,202,151 188,182,78 190,176,35 184,170,29 183,166,30 188,173,37 200,183,58 219,201,81 225,207,87 237,218,95 250,234,103 255,245,103 255,255,125 255,255,166 218,244,252 171,222,255 142,211,255 143,212,255 152,212,255 161,220,255 181,228,255 175,227,255
141,209,255 138,205,255 142,205,255 151,212,255 153,213,255 142,209,255 136,208,255 135,207,255 139,207,255 138,206,255 141,207,255 138,205,255 139,206,255 151,212,255 157,213,255 172,220,255 186,226,255 196,231,255 204,238,255 209,241,255 185,235,255 148,212,255 140,207,255 139,207,255 137,207,255 136,208,255 134,204,255 133,205,255 130,204,255 130,205,255 130,205,255 131,209,255 137,207,255 144,208,255 164,219,255 171,223,255 166,221,255 163,222,255 164,223,255 155,217,255 145,210,255 148,208,255 143,207,255 143,207,255 142,209,255 169,221,255 191,230,255 191,229,255 200,235,255 189,227,255 191,231,255 202,239,255 212,244,255 193,231,255 177,226,255 179,229,255 182,229,255 188,230,255 198,238,255 195,234,255 192,233,255 191,229,255 173,225,255 148,196,255 138,190,255 140,184,255 160,195,254 160,203,255 152,202,255 149,204,255 164,201,255 168,204,249 190,189,162 177,172,74 177,164,34 174,158,29 170,155,34 172,154,34 165,152,32 172,157,38 180,166,51 204,189,79 209,194,86 210,193,86 227,211,97 249,229,111 255,248,115 255,255,124 255,255,136 255,255,182 197,241,255 151,217,255 145,214,255 154,215,255 162,222,255 161,220,255
146,211,255 155,215,255 155,216,255 153,214,255 159,216,255 158,215,255 152,217,255 148,212,255 148,213,255 150,215,255 157,220,255 158,216,255 172,225,255 175,228,255 179,227,255 182,232,255 185,228,255 176,222,255 165,220,255 168,218,255 156,218,255 167,219,255 172,220,255 169,224,255 150,212,255 144,211,255 143,210,255 141,209,255 142,210,255 142,210,255 139,211,255 141,212,255 142,209,255 143,210,255 149,217,255 154,217,255 159,221,255 163,222,255 164,223,255 152,215,255 151,211,255 146,214,255 143,212,255 154,216,255 149,215,255 145,210,255 167,220,255 181,230,255 207,243,255 182,228,255 166,224,255 154,215,255 158,219,255 164,223,255 166,224,255 171,227,255 176,229,255 170,226,255 170,222,255 167,220,255 165,221,255 190,235,255 165,213,255 131,139,144 175,147,68 195,158,62 191,167,64 185,163,57 182,159,49 186,167,54 200,182,42 186,174,35 176,161,42 172,158,43 159,147,38 162,150,43 154,143,42 152,140,42 149,141,35 163,152,47 163,151,53 184,170,73 199,185,88 201,187,92 201,189,91 215,204,101 229,212,105 252,234,118 255,253,124 255,255,142 255,255,142 255,255,195 166,221,255 151,210,255 150,213,255 148,213,255
186,180,203 150,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 146,214,255 148,216,255 151,213,255 152,213,255 142,209,255 139,211,255 148,213,255 149,214,255 144,212,255 143,210,255 140,211,255 142,211,255 143,211,255 151,212,255 164,214,255 193,158,143 146,216,255 141,207,255 141,209,255 143,211,255 140,211,255 141,209,255 142,210,255 143,211,255 143,212,255 143,212,255 145,214,255 143,212,255 145,214,255 148,213,255 148,213,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 149,217,255 161,222,255 165,221,255 163,218,255 155,217,255 149,214,255 147,215,255 147,215,255 149,214,255 152,214,255 154,216,255 152,218,255 153,215,255 158,217,255 156,218,255 157,216,255 162,220,255 163,219,255 139,158,191 131,118,66 150,129,30 151,128,29 148,130,28 161,142,31 167,143,22 172,154,23 174,157,34 163,152,38 154,146,42 154,145,46 152,143,46 142,133,36 130,116,30 139,131,41 146,136,42 149,140,43 155,143,47 167,152,60 184,170,75 187,172,80 180,166,71 187,170,76 187,168,73 209,193,92 238,219,106 249,231,115 255,255,136 255,255,135 253,251,177 164,176,167 122,147,160 123,158,177
182,167,158 166,161,179 153,211,255 146,213,255 146,213,255 149,217,255 153,210,255 148,213,255 152,216,255 150,212,255 161,216,255 189,233,255 187,231,255 160,215,255 144,209,255 148,213,255 142,211,255 148,213,255 161,220,255 160,219,255 196,207,247 130,104,83 187,191,220 234,157,83 255,176,82 212,212,238 156,218,255 149,218,255 156,217,255 154,217,255 158,216,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 149,219,255 153,219,255 155,218,255 159,226,255 167,227,255 182,235,255 190,237,255 187,235,255 183,235,255 163,223,255 158,225,255 162,224,255 164,224,255 170,230,255 170,226,255 183,232,255 190,234,255 183,233,255 162,225,255 160,222,255 161,224,255 160,223,255 160,224,255 150,192,255 99,92,51 121,106,43 128,111,31 132,114,25 147,129,27 142,125,20 151,139,28 164,153,39 163,150,48 147,139,47 141,131,53 136,130,55 136,126,55 131,121,50 132,121,46 129,121,42 131,121,39 139,130,45 150,139,54 162,148,64 171,156,75 173,158,77 160,149,64 159,145,61 164,149,61 173,155,68 203,186,92 223,207,108 243,226,119 255,242,129 255,255,138 255,251,145 149,155,146 110,133,160
155,142,139 150,144,139 180,232,255 186,232,255 171,227,255 130,178,255 172,188,226 170,226,255 174,226,255 173,224,255 173,224,255 168,218,255 170,221,255 167,224,255 159,222,255 164,224,255 167,227,255 163,226,255 167,227,255 166,225,255 173,203,255 110,87,74 180,201,255 186,117,34 211,127,49 249,198,161 175,223,255 170,229,255 192,237,255 196,240,255 175,226,255 158,220,255 157,220,255 155,218,255 158,221,255 151,220,255 153,219,255 153,219,255 155,221,255 160,224,255 167,227,255 169,229,255 169,228,255 188,237,255 181,234,255 170,230,255 166,229,255 168,229,255 173,230,255 179,233,255 183,233,255 190,235,255 195,235,255 207,243,255 209,245,255 207,245,255 185,238,255 175,232,255 173,229,255 175,231,255 185,235,255 120,149,196 85,78,35 100,91,46 107,97,28 120,108,30 130,115,23 142,128,31 152,142,34 145,136,39 139,129,47 129,123,48 123,117,53 117,115,57 120,116,58 120,113,54 121,113,48 119,113,47 116,109,39 122,115,43 132,120,50 140,129,56 153,140,67 157,144,71 141,130,55 138,128,48 150,136,52 156,142,58 169,155,69 183,170,79 200,187,87 214,198,95 245,230,111 255,255,134 236,231,151 128,140,144
