124,200,255 127,200,255 122,197,255 122,197,255 121,196,255 123,191,255 133,186,255 134,182,255 133,181,255 139,185,255 135,183,255 132,178,255 132,178,255 133,174,255 131,171,255 129,170,254 129,170,252 130,173,254 125,171,253 123,170,255 125,170,255 128,169,251 125,170,255 127,170,253 123,169,249 123,169,251 126,169,248 130,172,255 131,178,255 137,181,255 136,181,255 131,178,255 131,178,255 131,178,255 130,177,255 130,177,255 129,177,255 131,177,255 130,176,255 131,178,255 131,178,255 131,178,255 131,178,255 132,177,255 131,176,255 130,178,255 133,181,255 136,183,255 144,192,255 165,214,255 168,212,255 149,192,255 141,184,255 132,178,255 130,176,255 131,177,255 128,176,255 123,171,253 127,175,255 166,212,255 172,218,255 162,204,255 147,189,255 137,183,255 145,193,255 146,194,255 140,200,255 154,210,255 163,209,255 157,206,255 159,205,255 158,210,255 162,212,255 160,212,255 161,219,255 168,218,255 171,221,255 169,222,255 166,217,255 143,209,255 142,208,255 136,203,255 133,203,255 140,204,255 141,207,255 128,198,255 120,196,255 122,198,255 134,201,255 143,206,255 156,216,255 171,222,255 142,201,255 126,199,255 119,191,255 124,187,255 142,193,255 159,209,255 165,218,255 173,219,255 154,197,255 141,184,255 139,181,255 129,174,255 128,175,255 130,179,255 134,179,255 131,180,255 132,178,255 141,182,255 148,191,255 148,192,255 157,204,255 135,191,255 123,191,255 128,194,255 134,200,255 140,200,255 156,206,255 159,209,255 164,218,255 156,213,255 139,204,255 122,197,255 119,187,255 126,176,255 127,174,255 131,173,255
120,196,255 121,196,255 120,196,255 121,196,255 120,195,255 119,195,255 133,199,255 143,203,255 139,195,255 137,190,255 127,174,255 131,176,255 132,177,255 132,174,255 131,173,255 133,175,255 132,174,255 131,173,255 130,176,255 129,175,255 130,172,255 127,170,253 126,172,254 128,174,255 128,176,255 130,175,255 126,172,252 132,177,255 134,180,255 134,180,255 131,177,255 131,177,255 131,177,255 132,179,255 133,180,255 131,181,255 133,181,255 135,181,255 135,181,255 132,178,255 134,181,255 135,182,255 131,178,255 133,178,255 132,177,255 130,178,255 134,182,255 153,200,255 165,213,255 172,220,255 178,222,255 181,223,255 170,214,255 154,197,255 168,211,255 159,202,255 145,191,255 145,191,255 158,204,255 174,220,255 176,224,255 178,222,255 186,224,255 189,227,255 199,236,255 189,231,255 140,200,255 128,199,255 128,195,255 134,197,255 137,195,255 138,199,255 146,203,255 145,204,255 135,201,255 132,204,255 139,206,255 139,206,255 136,202,255 141,206,255 140,206,255 148,211,255 129,199,255 124,200,255 126,196,255 121,197,255 121,196,255 129,199,255 138,205,255 146,209,255 153,213,255 167,217,255 146,207,255 127,200,255 124,200,255 133,200,255 161,215,255 164,214,255 173,221,255 183,229,255 188,230,255 190,233,255 187,227,255 193,233,255 177,217,255 181,223,255 154,197,255 157,204,255 160,205,255 162,208,255 183,227,255 194,234,255 192,237,255 165,220,255 136,205,255 126,202,255 127,200,255 126,196,255 129,200,255 126,196,255 129,199,255 130,199,255 126,199,255 119,195,255 123,196,255 131,194,255 128,182,255 129,179,255
121,196,255 123,195,255 121,196,255 121,196,255 122,197,255 122,197,255 120,195,255 121,197,255 120,192,255 120,188,255 129,189,255 126,178,255 129,178,255 134,177,255 134,178,255 138,181,255 143,186,255 144,188,255 145,196,255 135,194,255 128,180,255 130,175,255 129,177,255 127,176,255 130,183,255 129,184,255 129,185,255 130,189,255 125,190,255 125,189,255 127,187,255 129,184,255 129,184,255 129,184,255 133,188,255 128,181,255 133,180,255 134,179,255 135,181,255 134,180,255 139,185,255 144,190,255 151,198,255 162,208,255 171,217,255 168,216,255 161,208,255 154,204,255 156,206,255 160,210,255 162,213,255 163,211,255 162,213,255 162,213,255 162,213,255 164,212,255 161,213,255 160,213,255 161,209,255 162,209,255 155,206,255 148,205,255 162,213,255 170,218,255 173,221,255 181,224,255 180,226,255 151,208,255 131,201,255 122,198,255 124,197,255 134,203,255 151,218,255 145,213,255 141,208,255 163,219,255 170,220,255 169,221,255 182,228,255 209,244,255 187,235,255 151,208,255 149,212,255 147,207,255 131,199,255 148,207,255 173,221,255 192,233,255 161,218,255 146,210,255 131,201,255 126,198,255 125,201,255 129,199,255 133,202,255 155,212,255 155,211,255 172,225,255 188,232,255 188,231,255 191,231,255 194,235,255 204,238,255 204,238,255 191,234,255 190,235,255 190,235,255 191,236,255 195,234,255 198,236,255 198,237,255 201,238,255 198,237,255 193,233,255 178,226,255 164,222,255 148,209,255 128,201,255 125,203,255 126,202,255 140,206,255 147,213,255 144,208,255 132,204,255 131,202,255 128,206,255 132,204,255 140,207,255
125,201,255 125,201,255 125,200,255 125,200,255 124,199,255 124,199,255 124,199,255 122,197,255 121,197,255 122,197,255 124,199,255 125,195,255 126,194,255 134,199,255 143,203,255 138,201,255 137,200,255 142,205,255 147,208,255 149,208,255 147,205,255 147,206,255 142,200,255 138,191,255 126,171,255 131,175,255 129,176,255 129,179,255 129,179,255 129,179,255 131,181,255 131,184,255 132,185,255 132,185,255 133,183,255 133,182,255 134,181,255 135,182,255 135,182,255 138,186,255 159,205,255 169,215,255 171,219,255 179,225,255 182,226,255 181,223,255 172,217,255 168,215,255 161,213,255 159,213,255 160,213,255 153,210,255 145,205,255 133,200,255 131,200,255 128,198,255 127,200,255 124,200,255 124,200,255 124,199,255 125,201,255 124,199,255 130,200,255 130,198,255 127,201,255 129,200,255 130,199,255 125,202,255 125,201,255 147,207,255 173,221,255 194,234,255 206,240,255 209,248,255 207,246,255 187,230,255 197,241,255 182,227,255 180,220,255 189,227,255 181,222,255 164,214,255 153,212,255 170,222,255 164,221,255 170,221,255 194,234,255 178,226,255 165,217,255 159,214,255 153,210,255 146,207,255 143,207,255 138,205,255 137,207,255 136,206,255 143,207,255 150,211,255 158,212,255 154,210,255 155,211,255 153,210,255 157,212,255 171,219,255 169,217,255 156,208,255 160,208,255 169,213,255 172,214,255 168,215,255 166,214,255 155,212,255 149,209,255 154,211,255 168,225,255 173,229,255 156,217,255 146,214,255 144,208,255 141,207,255 143,209,255 139,207,255 143,206,255 134,204,255 129,203,255 131,202,255 132,203,255 147,208,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,200,255 124,200,255 121,197,255 122,198,255 126,198,255 126,199,255 126,199,255 122,198,255 122,198,255 122,198,255 121,197,255 123,196,255 126,194,255 123,192,255 129,192,255 134,189,255 133,188,255 129,182,255 130,181,255 128,178,255 131,180,255 131,181,255 131,184,255 131,181,255 132,182,255 133,183,255 132,182,255 131,183,255 131,184,255 132,185,255 139,192,255 153,207,255 170,222,255 180,232,255 174,225,255 149,206,255 132,201,255 126,199,255 133,201,255 139,204,255 145,207,255 146,206,255 144,210,255 157,219,255 170,225,255 182,231,255 170,224,255 152,216,255 148,215,255 151,213,255 151,212,255 152,211,255 151,210,255 150,211,255 144,211,255 138,208,255 140,207,255 133,203,255 137,206,255 153,213,255 171,219,255 182,224,255 181,224,255 203,238,255 212,248,255 224,255,255 225,253,255 224,252,255 220,252,255 199,240,255 154,211,255 149,210,255 154,208,255 151,208,255 150,212,255 146,208,255 143,207,255 141,201,255 142,205,255 138,201,255 134,200,255 136,203,255 133,203,255 131,206,255 130,205,255 133,208,255 131,206,255 146,211,255 164,222,255 154,211,255 136,202,255 149,202,255 154,207,255 168,208,240 173,200,214 173,187,180 182,190,165 202,206,148 212,212,128 218,220,134 231,227,151 229,229,170 231,238,190 228,241,225 220,239,249 199,228,255 183,221,255 165,217,255 157,214,255 154,215,255 163,221,255 153,213,255 148,210,255 148,210,255 143,211,255 145,213,255 149,214,255 155,216,255 174,228,255
131,203,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 124,200,255 124,200,255 125,201,255 124,200,255 124,201,255 123,200,255 123,200,255 127,203,255 140,207,255 139,203,255 131,200,255 124,201,255 122,195,255 124,200,255 127,200,255 124,198,255 124,193,255 127,190,255 130,186,255 127,183,255 125,188,255 130,190,255 130,190,255 130,185,255 133,186,255 133,190,255 132,195,255 132,198,255 142,209,255 162,219,255 167,222,255 167,222,255 168,223,255 166,220,255 146,211,255 141,208,255 141,208,255 150,212,255 152,212,255 148,210,255 151,216,255 161,219,255 163,215,255 169,222,255 157,215,255 146,213,255 142,210,255 142,208,255 136,206,255 137,207,255 138,205,255 133,203,255 132,204,255 136,203,255 146,206,255 173,221,255 187,227,255 195,230,255 191,232,255 207,241,255 199,234,255 204,242,255 209,247,255 211,245,255 218,251,255 214,249,255 210,244,255 212,245,255 202,241,255 165,217,255 151,209,255 146,206,255 153,211,255 162,221,255 158,214,255 141,206,255 148,213,255 153,216,255 147,210,255 136,206,255 131,206,255 133,208,255 135,207,255 136,207,255 136,207,255 148,211,255 163,219,255 170,213,255 170,204,243 183,194,181 190,190,108 199,192,63 194,182,43 190,176,33 191,177,32 207,190,52 214,196,65 224,203,81 233,215,86 237,219,88 254,238,95 255,242,101 255,246,109 255,248,135 251,252,175 219,236,231 186,222,255 153,211,255 145,214,255 140,211,255 136,210,255 144,211,255 148,210,255 157,221,255 172,228,255 177,229,255 174,228,255
138,208,255 130,205,255 129,203,255 130,204,255 129,203,255 133,203,255 133,203,255 133,205,255 142,208,255 142,209,255 133,203,255 133,203,255 133,203,255 134,204,255 134,204,255 130,202,255 132,204,255 138,205,255 146,211,255 155,212,255 166,217,255 164,215,255 162,213,255 173,219,255 181,224,255 198,233,255 193,235,255 140,208,255 131,202,255 130,200,255 145,206,255 142,209,255 130,205,255 130,204,255 131,201,255 133,203,255 132,201,255 133,204,255 129,207,255 127,204,255 131,202,255 129,203,255 127,205,255 131,205,255 136,206,255 155,213,255 176,224,255 175,224,255 163,221,255 154,212,255 152,213,255 148,208,255 155,215,255 163,220,255 177,230,255 177,230,255 154,215,255 151,213,255 143,210,255 138,205,255 142,206,255 158,213,255 164,212,255 175,222,255 184,222,255 187,224,255 199,232,255 209,241,255 218,249,255 205,239,255 205,238,255 197,233,255 191,234,255 191,237,255 190,232,255 200,240,255 213,248,255 211,245,255 212,247,255 214,246,255 195,235,255 186,229,255 176,222,255 163,218,255 149,207,255 158,203,255 158,212,255 157,207,255 161,212,255 161,213,255 149,207,255 142,209,255 136,207,255 142,211,255 158,213,255 170,222,255 191,219,251 193,211,224 193,189,141 189,180,63 182,168,27 174,160,34 177,164,32 176,160,27 169,156,24 175,161,35 182,165,40 196,181,60 212,197,80 215,199,85 219,201,85 224,206,90 240,222,102 250,233,110 255,246,112 255,255,120 255,255,129 255,255,158 237,252,215 190,231,255 156,215,255 153,216,255 156,214,255 159,216,255 170,226,255 177,228,255 189,239,255 179,228,255
142,211,255 143,211,255 149,209,255 156,214,255 158,215,255 156,214,255 164,219,255 151,208,255 143,207,255 139,206,255 139,206,255 140,206,255 139,205,255 140,207,255 143,207,255 147,206,255 152,208,255 160,214,255 166,217,255 175,221,255 183,222,255 185,225,255 188,224,255 192,224,255 201,234,255 203,236,255 208,240,255 191,230,255 167,218,255 150,207,255 143,206,255 140,208,255 140,206,255 141,209,255 136,206,255 136,206,255 137,204,255 138,206,255 138,205,255 136,204,255 136,207,255 135,207,255 139,206,255 137,207,255 136,206,255 148,212,255 159,219,255 159,220,255 157,220,255 152,215,255 158,219,255 154,215,255 153,215,255 145,210,255 146,211,255 145,210,255 143,206,255 142,205,255 146,207,255 153,215,255 163,221,255 177,225,255 180,224,255 187,226,255 198,232,255 196,231,255 186,227,255 183,226,255 188,231,255 189,232,255 200,239,255 182,228,255 174,225,255 178,227,255 172,225,255 167,223,255 168,224,255 181,232,255 180,232,255 176,229,255 174,227,255 175,228,255 174,224,255 167,222,255 148,186,244 153,176,230 156,178,210 169,176,169 189,188,177 190,193,185 183,200,204 170,196,233 173,193,237 181,197,206 194,198,171 191,192,144 192,182,74 183,170,52 177,164,34 174,160,36 169,154,35 167,152,35 169,155,40 167,152,42 162,151,37 166,152,39 172,158,45 178,166,55 199,186,82 207,194,92 210,194,91 210,197,93 223,208,98 236,222,109 247,232,113 255,245,122 255,253,124 255,255,129 255,255,140 255,255,160 230,250,223 197,231,255 153,214,255 148,214,255 154,216,255 154,216,255 157,221,255 155,219,255
146,211,255 151,213,255 159,215,255 155,216,255 153,214,255 158,219,255 157,214,255 156,216,255 152,217,255 145,210,255 148,212,255 150,215,255 150,215,255 154,216,255 156,217,255 162,220,255 172,225,255 175,228,255 176,229,255 179,227,255 182,232,255 185,230,255 180,225,255 170,221,255 165,220,255 165,219,255 167,218,255 155,217,255 167,219,255 169,220,255 173,222,255 165,224,255 150,212,255 144,212,255 143,210,255 141,208,255 141,209,255 141,209,255 143,211,255 142,210,255 139,211,255 140,212,255 143,210,255 141,208,255 143,210,255 145,214,255 151,217,255 152,218,255 159,221,255 163,222,255 163,222,255 162,221,255 152,215,255 148,210,255 146,211,255 146,214,255 143,212,255 151,216,255 152,214,255 146,212,255 145,210,255 158,216,255 169,221,255 188,231,255 207,243,255 200,241,255 169,220,255 166,224,255 154,215,255 152,214,255 163,221,255 165,223,255 166,224,255 168,227,255 177,230,255 175,228,255 170,226,255 173,225,255 169,220,255 165,221,255 165,221,255 178,231,255 187,235,255 154,202,255 131,139,144 153,140,77 183,152,61 197,160,66 191,167,64 190,168,64 183,156,52 184,161,51 186,167,54 193,176,40 190,179,35 182,169,37 176,161,42 172,159,41 166,152,37 159,147,38 162,150,43 160,147,45 152,140,42 152,141,40 149,141,35 158,147,42 164,151,49 165,153,55 184,170,73 195,181,84 202,188,93 199,187,91 201,189,91 209,196,96 216,205,102 234,217,110 252,234,118 255,243,123 255,255,125 255,255,141 255,255,142 255,255,158 225,242,232 162,217,255 151,210,255 145,212,255 148,213,255 146,211,255
189,183,206 162,205,255 151,208,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 147,215,255 148,216,255 150,212,255 155,218,255 150,215,255 142,209,255 142,210,255 143,211,255 149,214,255 150,215,255 152,214,255 146,214,255 143,211,255 140,211,255 140,211,255 142,210,255 146,214,255 151,212,255 153,212,255 221,196,193 184,212,255 148,218,255 144,213,255 145,210,255 142,210,255 143,211,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 146,214,255 146,215,255 146,215,255 146,211,255 146,211,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 151,213,255 147,215,255 156,217,255 164,222,255 169,227,255 168,223,255 160,222,255 153,216,255 149,214,255 147,215,255 147,215,255 147,215,255 151,213,255 151,213,255 152,214,255 151,217,255 154,217,255 154,216,255 160,219,255 158,220,255 159,221,255 158,219,255 163,221,255 164,222,255 166,211,255 139,158,191 132,119,67 156,132,25 156,133,34 157,134,37 153,135,33 158,141,34 166,144,29 172,148,27 174,156,25 175,158,33 171,158,40 163,153,43 159,151,47 156,148,46 157,148,49 155,146,49 145,136,39 136,123,34 132,121,34 143,133,41 148,138,44 148,139,42 155,146,49 152,140,44 169,154,62 183,169,74 191,176,84 187,172,80 185,171,76 188,174,79 192,174,83 198,179,84 217,201,100 238,221,114 246,228,112 255,244,128 255,255,142 255,255,140 255,255,142 230,228,154 146,158,149 123,143,159 134,164,177 141,181,211
