84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 82,71,80 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,112 146,132,114 155,142,121 140,126,112 142,128,114 141,129,119 132,120,110 152,140,130 141,126,115 171,155,138 178,163,143 161,145,132 147,131,118 158,142,127 170,155,135 154,138,123 150,132,113 151,133,114 126,110,95 128,112,99 161,146,126 171,157,132 158,144,119 160,143,119 157,140,114 146,128,107 170,153,129 197,173,147 179,160,135 179,160,135 176,158,128 184,163,138 189,168,143 188,167,142 183,162,137 183,162,137 159,140,115 153,139,121 154,140,122 133,119,105 115,98,88 121,105,101 127,110,111 117,104,99 104,94,95 91,81,85 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 67,65,75 101,92,88 119,104,93 114,99,88 132,118,104 135,121,107 128,114,100 140,126,112 127,113,97 144,131,110 148,134,116 140,126,108 135,123,113 127,115,105 140,128,118 141,126,115 138,122,105 134,119,99 128,112,99 122,106,93 142,126,111 149,134,114 135,119,104 150,132,113 168,150,131 155,140,120 154,139,119 168,152,135 164,150,125 169,155,130 183,162,139 170,153,127 154,136,115 172,155,131 197,173,147 175,156,131 162,143,120 174,155,132 180,159,134 177,156,131 174,153,128 184,163,138 185,164,139 167,148,123 149,135,121 148,134,120 143,129,115 134,118,103 132,116,112 136,119,120 123,110,105 106,96,97 88,78,82 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 130,116,102 143,129,111 129,114,103 135,121,105 132,117,106 125,110,99 128,114,100 127,112,101 128,113,104 134,117,107 137,118,106 142,126,109 141,125,108 134,118,101 138,122,105 150,135,115 135,120,100 178,160,139 170,152,131 145,130,108 148,133,111 164,149,129 150,135,113 176,157,132 189,168,143 182,161,134 157,142,122 170,155,135 208,183,155 189,165,141 186,162,138 197,173,151 184,163,140 171,152,125 174,148,123 182,161,136 175,155,135 163,146,122 166,147,124 158,145,124 160,141,125 145,129,112 148,133,122 129,112,113 130,117,114 110,100,101 93,83,87 86,78,86 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 79,76,82 99,87,75 103,91,79 132,121,106 132,121,106 133,119,105 146,133,112 137,123,107 137,123,107 133,118,107 133,118,107 139,124,113 142,127,116 127,116,101 107,92,81 100,85,76 90,74,68 96,81,72 128,112,99 78,64,50 86,71,60 135,122,101 162,147,127 151,136,116 140,125,105 154,138,121 185,165,145 165,151,126 171,152,129 181,160,135 164,147,119 149,133,118 174,154,136 204,180,156 180,160,130 196,175,148 173,152,127 164,145,122 168,147,122 181,156,126 187,164,135 169,148,125 159,140,117 166,146,126 178,159,143 157,135,115 139,121,102 140,122,117 130,111,113 124,110,110 109,99,100 97,87,91 79,70,81 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 70,62,70 108,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 60,58,68 71,64,62 105,93,83 122,107,96 126,111,100 130,116,102 133,123,111 141,125,110 134,119,108 127,112,101 128,113,102 131,119,109 54,44,43 44,38,43 50,43,46 85,75,76 68,62,57 56,51,53 51,49,50 63,55,61 41,33,39 46,35,42 147,135,135 139,125,109 140,126,112 181,162,139 203,177,152 181,162,139 180,161,136 184,160,138 163,146,122 148,137,118 188,170,149 198,174,148 181,162,137 183,162,137 159,140,117 166,147,124 189,166,137 186,163,92 181,160,59 181,161,29 176,153,22 175,150,24 175,149,27 157,135,27 144,125,41 142,128,110 133,118,109 126,109,112 100,90,91 111,99,99 94,85,96 63,65,81 91,83,91 112,98,100 109,97,99 95,85,89 97,87,91 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 49,48,65 55,54,71 51,51,61 75,69,74 101,92,84 116,104,92 118,106,94 130,115,104 122,106,91 145,124,111 133,118,107 120,106,92 125,110,99 73,57,44 156,139,115 158,139,116 149,128,103 173,149,112 132,114,84 68,61,61 49,46,50 49,46,52 47,46,49 53,48,50 57,50,53 87,75,65 75,63,51 75,60,51 87,78,63 202,171,150 193,172,149 172,153,130 177,153,129 173,152,129 186,162,138 159,135,111 147,126,101 134,113,90 150,132,111 181,161,131 198,173,96 215,187,60 194,166,25 201,169,25 195,166,21 198,164,32 188,153,26 165,133,17 165,139,28 136,126,36 138,123,85 118,102,100 100,90,91 119,108,103 113,100,95 82,73,84 113,99,101 116,104,104 106,92,94 95,85,89 100,90,94 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 61,53,61 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 60,50,54 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,60,70 94,84,83 105,93,81 121,109,97 122,107,96 111,99,87 129,110,96 125,106,94 174,145,114 170,138,104 156,127,94 167,140,108 121,100,75 101,84,60 153,125,96 137,119,87 75,75,61 47,46,51 46,45,50 45,45,53 46,45,48 47,46,49 51,51,51 74,70,60 90,78,41 88,81,38 101,54,20 123,69,33 129,72,32 133,76,36 122,71,36 109,63,33 95,55,32 77,47,30 56,39,29 56,40,27 220,195,67 230,203,57 226,197,52 221,190,43 194,160,30 187,155,29 178,146,32 177,145,31 175,145,29 178,151,36 157,132,36 138,118,43 153,138,98 99,83,66 119,106,101 123,110,107 103,92,99 123,112,107 109,95,95 96,84,84 148,124,69 99,83,79 87,80,83 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,60 45,41,52 38,37,52 49,48,63 50,49,64 42,41,56 54,52,62 92,87,86 112,101,94 126,111,100 137,120,110 134,119,108 134,118,103 210,181,148 188,155,116 152,118,84 124,96,67 116,93,64 108,89,64 92,77,57 120,99,72 140,124,91 101,100,64 52,53,45 47,45,53 47,45,53 47,45,55 51,49,59 51,49,61 54,47,61 64,53,36 98,76,38 115,64,29 125,76,25 180,127,72 126,78,35 119,68,33 105,61,33 93,58,31 65,38,20 44,35,20 222,203,119 239,214,68 234,208,57 216,186,57 182,149,40 165,140,42 163,140,41 153,128,30 141,113,16 150,125,25 154,126,27 165,138,50 131,110,40 95,79,21 94,85,27 76,63,29 121,108,101 95,88,88 91,86,88 82,72,76 172,143,92 80,53,17 92,67,48 85,75,76 50,48,56 42,41,56 52,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 70,60,61 65,55,56 67,57,58 70,60,61
81,71,72 78,68,69 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,56 39,39,49 38,37,54 48,47,64 46,45,62 45,44,59 55,52,67 77,74,80 105,95,85 125,110,99 136,122,108 138,119,107 213,180,141 181,147,106 147,115,85 130,101,77 119,95,73 109,84,65 125,104,79 95,77,58 89,71,50 152,134,102 97,82,44 79,75,54 50,48,56 48,46,54 51,49,61 52,50,62 57,56,71 59,56,73 61,59,71 87,67,47 105,60,39 219,163,67 179,132,39 138,103,20 96,57,29 85,49,27 55,34,23 41,28,23 103,86,8 232,197,70 235,214,62 171,149,32 130,110,35 99,81,19 92,71,15 113,93,32 117,94,23 136,109,34 150,118,34 184,154,56 146,122,58 100,86,32 74,60,35 70,57,36 63,51,23 56,46,22 94,82,84 90,78,83 105,81,30 227,196,75 64,51,19 90,70,38 92,82,81 46,45,48 45,41,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 72,62,63 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,54 41,39,49 38,37,54 49,48,65 55,54,71 57,56,71 62,59,74 69,66,81 95,85,84 127,112,101 132,121,104 144,124,104 209,170,127 171,136,98 145,115,87 120,91,67 123,97,74 115,89,68 118,97,72 109,91,72 82,68,52 112,95,67 96,79,42 92,85,58 54,51,55 51,47,58 55,53,65 55,55,67 49,48,63 53,50,67 59,58,73 63,48,39 95,55,3 165,122,37 146,108,30 205,164,65 73,49,25 60,37,24 41,29,19 36,25,20 226,204,70 242,205,53 191,171,51 111,91,14 100,87,26 122,109,46 130,112,50 126,111,48 111,89,24 130,107,36 136,109,34 149,124,39 117,100,51 93,81,42 74,60,33 103,86,51 68,57,38 65,58,38 81,72,68 89,77,79 193,170,58 185,150,44 126,102,51 88,70,26 85,74,67 50,48,60 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 65,58,68 75,67,73 110,98,100 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
