84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 44,43,58 72,64,72 84,69,79 88,77,84 86,75,82 77,70,73 73,66,69 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 129,115,101 130,116,102 129,115,101 134,120,106 144,130,112 149,135,117 147,134,113 150,137,116 140,126,112 140,126,112 142,128,114 140,128,118 132,120,110 148,136,126 151,136,127 144,128,115 171,155,138 179,164,144 173,158,138 156,140,127 147,131,118 144,128,115 161,145,128 164,149,129 154,138,123 147,131,118 157,139,120 149,131,112 126,110,95 124,108,93 138,122,107 165,150,128 171,157,132 163,149,124 159,142,118 159,142,118 157,140,114 150,132,111 151,136,114 178,159,134 197,173,147 190,169,144 179,160,135 179,160,135 176,158,128 175,154,129 187,166,141 187,166,141 188,167,142 185,161,135 181,160,135 180,159,134 159,140,115 151,136,116 155,141,123 151,135,120 133,119,105 122,107,98 116,99,91 123,107,103 127,110,111 123,107,105 117,104,101 97,90,90 91,81,85 81,71,75 75,67,75 65,58,68 75,66,77 77,70,73 93,81,83 123,110,103 131,119,121 104,92,94 87,75,77 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 91,80,87 90,82,88 80,72,78 82,69,77 100,88,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 44,43,58 69,61,69 84,69,79 85,74,81 82,71,78 77,70,73 76,69,72 59,57,69 48,45,62 48,45,62 59,58,75 75,73,83 108,99,95 119,104,95 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,111 142,128,112 137,124,103 150,137,116 148,134,118 148,134,118 142,128,112 138,126,116 131,119,109 139,127,117 153,138,129 144,128,115 155,139,122 159,144,124 144,129,109 129,113,100 122,106,93 129,113,100 156,140,123 161,146,126 138,122,107 138,122,109 149,131,112 153,135,116 141,125,108 144,128,111 157,141,124 170,155,135 170,156,131 166,152,127 168,151,127 171,154,130 161,144,118 154,136,115 152,137,115 178,159,134 197,173,147 190,169,144 174,155,130 168,149,124 173,154,127 175,154,129 184,163,138 181,160,135 178,157,132 177,153,127 182,161,136 182,161,136 165,146,121 152,137,117 155,141,125 154,138,123 140,126,112 132,117,108 126,109,101 129,113,109 130,113,114 123,107,105 117,104,101 97,90,90 86,76,80 82,72,76 77,69,77 69,62,72 76,67,78 79,72,75 101,89,91 127,114,109 116,104,106 96,84,86 90,78,80 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 87,76,83 86,78,84 78,70,76 78,65,73 105,93,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 44,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,69,75 70,62,68 58,56,66 47,44,61 47,44,61 56,55,70 69,67,77 94,87,87 116,103,96 119,104,93 115,100,89 130,116,102 135,121,107 133,119,105 129,115,101 140,125,114 134,119,108 136,123,102 150,137,116 148,135,114 142,129,108 139,126,105 127,115,105 120,108,96 128,116,106 136,121,112 135,119,106 134,118,103 131,115,98 136,118,99 129,113,100 126,110,97 136,120,107 142,126,109 140,125,105 131,115,100 141,125,112 168,150,131 173,155,136 152,137,115 152,137,115 164,149,129 164,148,135 158,144,119 165,151,126 181,160,137 187,166,143 180,163,137 160,142,121 155,140,118 179,160,135 197,173,147 193,169,143 172,153,130 168,149,124 182,162,130 187,166,141 181,160,135 176,155,130 177,156,131 187,164,135 188,168,138 178,157,132 164,145,120 151,135,120 147,133,119 144,125,109 144,128,113 140,124,109 142,126,111 141,123,118 134,117,118 128,111,112 123,110,107 99,92,92 88,78,82 86,76,80 80,72,80 74,67,77 77,68,79 89,79,83 111,99,101 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 85,77,83 72,64,70 78,65,73 109,97,97 104,90,90 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 82,72,73 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 78,67,76 63,57,64 49,49,57 44,43,58 44,43,58 60,57,72 69,66,81 89,86,92 116,104,94 116,104,92 112,100,88 125,114,99 127,116,101 134,120,106 137,123,109 146,132,114 137,122,111 127,113,97 134,120,104 125,110,99 125,110,99 125,110,99 127,113,99 133,118,107 133,118,109 126,111,100 133,117,104 137,118,106 143,127,112 142,126,109 140,124,107 136,120,103 141,125,108 147,131,114 152,137,117 138,123,103 159,144,124 185,167,146 163,145,124 143,128,106 142,126,109 159,144,122 157,141,124 155,140,118 172,153,130 184,163,138 189,168,143 180,159,132 161,147,122 155,141,123 181,163,142 212,187,159 205,179,154 183,161,141 192,168,144 199,175,153 191,167,141 172,152,132 170,150,120 173,147,122 178,157,132 187,166,143 175,155,135 167,150,126 168,147,120 171,153,132 172,157,135 166,147,131 146,128,107 150,134,121 147,132,121 129,112,113 127,110,111 124,110,110 105,98,101 94,84,88 87,76,85 82,75,85 68,64,73 84,73,82 109,95,100 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 55,64,89 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 72,64,72 75,66,77 79,70,81 75,63,75 71,61,65 79,68,75 112,98,100 98,85,82 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,57 39,41,55 46,45,62 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 46,46,56 42,41,58 42,41,58 53,50,65 64,61,76 79,76,82 95,82,75 99,87,75 112,100,88 132,121,106 132,121,106 130,116,102 136,122,108 146,133,112 141,127,111 137,123,107 139,125,109 133,118,107 129,114,103 133,118,107 137,122,111 142,127,116 139,125,111 128,117,102 110,93,83 100,85,76 93,78,69 84,71,64 99,84,75 128,112,99 100,86,72 92,77,66 115,102,81 135,122,101 155,140,120 169,154,134 145,130,110 140,125,105 141,126,106 173,155,136 180,163,139 165,151,126 166,147,124 174,153,128 181,160,135 164,147,119 148,132,117 150,136,118 185,166,143 204,180,156 184,161,132 184,161,132 193,172,145 173,152,127 159,141,120 169,146,115 173,149,123 181,156,126 186,163,134 185,161,137 166,145,122 159,140,117 161,142,119 170,151,137 173,149,127 157,135,115 137,116,103 143,124,108 135,117,112 130,111,113 126,109,112 119,105,107 104,97,100 97,87,91 91,83,91 74,67,77 68,64,73 89,78,87 111,97,102 111,97,99 109,95,97 96,86,87 100,90,91 101,91,92 93,83,84 124,110,112 106,89,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,91 90,78,80 123,111,113 118,104,106 81,70,77 68,60,68 68,59,70 69,60,71 70,58,70 70,60,64 78,67,74 112,98,100 95,81,81 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 71,64,67 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,44,59 44,41,56 44,42,54 51,50,65 55,54,69 62,61,66 68,63,62 79,70,64 110,98,86 132,117,106 129,114,103 127,113,99 127,113,99 140,126,110 139,128,113 137,122,111 144,129,118 129,114,103 127,112,101 140,125,116 135,123,111 76,65,62 49,42,45 54,47,50 61,51,52 109,97,97 81,71,70 63,57,52 57,52,54 61,56,55 82,72,76 79,69,73 60,48,53 63,49,49 153,140,135 151,136,125 139,125,109 136,122,106 150,135,115 188,169,144 195,174,151 167,149,128 165,151,126 174,153,130 183,159,137 163,149,120 150,137,114 144,128,111 194,175,148 201,177,151 183,159,133 188,168,138 189,168,141 164,145,122 160,143,119 168,147,124 180,156,132 180,158,122 186,163,123 178,157,87 159,141,43 160,140,36 160,143,36 158,138,34 156,138,40 143,126,48 141,123,61 143,125,104 134,117,118 130,113,116 130,113,114 118,104,109 102,92,96 104,94,95 98,90,96 68,65,80 64,66,80 88,82,89 111,97,99 110,98,100 107,95,97 94,84,88 100,90,94 101,91,95 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 98,86,88 130,118,120 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,105 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 68,61,64 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 95,82,90 80,67,75 76,68,74 63,55,63 46,43,58 43,40,55 43,41,53 52,51,66 53,52,67 58,56,66 68,62,67 84,75,69 112,100,88 118,103,92 114,99,88 128,114,100 130,116,102 128,118,106 141,127,113 135,120,109 134,119,108 120,105,94 117,100,92 132,117,106 91,78,71 55,44,39 58,47,42 49,40,34 69,57,47 94,83,66 83,71,61 67,58,54 54,49,48 47,45,46 51,45,50 49,43,48 49,46,50 56,48,54 71,61,65 100,88,88 140,129,114 134,122,110 144,130,112 190,171,148 206,180,159 198,174,150 194,170,146 182,161,136 180,155,136 167,148,123 157,143,125 170,152,131 211,190,163 195,174,149 182,161,136 187,166,141 175,154,129 158,140,119 165,147,126 182,161,134 197,174,114 200,173,71 190,166,45 194,170,35 193,168,24 187,161,20 188,160,21 180,146,16 181,151,22 170,144,22 158,136,19 144,126,28 130,121,63 132,115,89 136,117,119 110,96,101 99,89,90 116,104,104 119,106,103 81,70,77 74,69,85 94,87,97 113,99,101 117,105,107 106,92,94 95,85,89 95,85,89 104,94,98 120,110,114 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 85,77,85 116,104,106 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,100 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 87,75,77 80,73,76 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 51,51,63 59,59,67 84,77,77 108,98,88 116,104,92 117,105,93 126,111,100 125,110,99 116,105,90 137,121,108 133,118,107 134,119,108 133,114,98 126,104,86 131,112,89 140,120,90 152,128,93 146,122,87 140,112,85 160,133,101 167,139,99 187,161,120 108,93,71 63,56,56 48,45,49 48,45,49 47,46,49 45,46,49 49,47,48 52,50,51 56,51,53 78,68,67 83,74,55 88,79,50 85,76,45 95,82,50 175,139,110 174,140,110 183,150,125 180,145,120 179,142,116 158,125,98 143,108,81 125,89,60 115,80,55 101,72,50 91,67,45 88,66,46 95,75,57 155,132,103 199,177,83 211,186,58 217,189,48 214,186,38 201,170,21 207,174,28 205,173,31 197,162,28 196,159,33 190,153,29 176,143,25 173,141,25 163,136,23 142,125,18 147,130,63 135,121,96 109,97,99 102,90,92 120,107,100 125,112,109 102,88,103 86,78,84 118,104,106 119,107,109 112,98,98 97,87,91 94,84,83 95,85,86 101,91,95 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 100,90,91 133,121,123 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 61,53,61 67,55,67 71,60,69 88,78,82 104,90,90 84,70,72 77,63,65 70,60,61 65,55,56 63,53,57 59,49,53 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 56,55,72 52,51,68 52,51,66 55,55,67 78,70,76 95,84,81 105,93,81 116,104,92 128,113,102 119,104,93 111,99,87 128,113,102 123,107,94 133,114,102 174,145,114 178,147,110 158,126,92 156,127,94 167,140,108 130,105,77 117,99,78 111,92,67 153,125,96 163,139,106 123,114,87 70,70,56 47,46,51 47,44,50 45,45,53 47,45,53 46,45,48 46,45,50 47,46,51 53,53,53 74,70,60 91,82,51 93,79,36 99,76,34 101,54,20 112,62,29 124,70,34 131,74,34 133,76,36 129,75,39 115,68,34 104,63,34 95,55,32 82,48,28 70,44,30 52,35,25 56,40,27 185,164,63 225,199,60 229,200,55 226,197,52 226,194,50 206,174,30 195,161,31 187,155,29 181,149,33 174,142,28 177,145,31 175,145,29 174,147,32 169,142,29 154,129,33 138,118,43 146,130,72 147,133,108 96,81,70 119,106,101 126,112,112 112,100,105 103,92,99 123,112,107 113,99,104 98,86,86 100,83,55 148,124,69 83,64,39 93,81,86 86,79,82 70,63,73 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 117,105,107 133,121,123 114,102,107 86,75,84 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,86 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 60,56,67 49,45,56 42,42,52 38,37,52 46,46,58 56,55,70 50,49,64 45,44,59 51,50,65 66,63,69 95,89,82 109,98,91 116,104,94 128,114,100 134,117,107 133,118,107 133,121,111 137,118,93 202,170,128 197,164,125 167,134,97 143,111,79 117,89,60 123,100,71 129,105,81 99,81,62 90,71,55 124,103,76 165,147,115 70,62,28 99,98,62 50,51,43 48,46,54 47,45,53 47,45,53 47,45,55 48,46,56 50,48,58 50,48,60 54,47,61 64,54,55 88,71,43 109,75,34 117,66,31 116,67,31 123,71,21 131,78,23 126,78,35 125,74,37 116,66,35 100,59,32 92,57,30 78,44,22 52,32,23 48,39,24 211,192,108 230,209,68 239,213,64 238,210,62 227,197,68 206,174,58 175,143,41 168,143,45 165,142,43 153,128,30 139,114,16 146,118,21 152,127,27 150,126,23 150,120,24 158,131,43 139,118,48 113,94,37 101,89,30 94,85,29 86,73,39 114,100,84 112,98,98 97,90,90 93,88,90 89,81,87 95,79,66 191,158,65 84,57,21 96,67,43 86,69,61 82,72,73 52,50,58 44,44,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 61,54,64 65,59,66 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 70,60,61 65,55,56 65,55,56 72,62,63 70,60,61
