84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,112 144,130,112 155,142,121 140,126,112 142,128,114 143,128,119 134,119,110 154,139,128 142,125,115 171,155,140 177,161,144 161,145,132 147,131,118 158,142,127 169,154,134 155,139,124 150,132,113 151,133,114 127,111,96 128,112,99 161,146,126 171,157,132 158,144,119 160,143,119 157,140,114 146,128,107 170,153,129 195,174,147 181,160,135 179,160,135 176,158,128 184,163,138 189,168,143 188,167,142 183,162,137 183,162,137 159,140,115 153,139,121 154,140,122 133,119,105 115,100,91 119,106,103 126,113,110 117,104,99 104,94,95 91,81,85 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 129,117,119 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 67,65,75 101,92,88 120,105,94 114,99,88 132,118,104 135,121,107 128,114,100 140,126,112 128,114,98 144,131,110 148,134,116 140,126,108 137,122,113 129,114,105 142,127,116 141,124,114 138,122,107 134,118,101 128,112,99 122,106,93 142,126,111 149,134,114 134,118,103 150,132,113 168,150,131 156,141,121 154,139,119 169,153,136 164,150,125 169,155,130 183,162,139 170,153,127 154,136,115 172,155,131 195,174,147 177,156,131 162,143,120 172,153,130 180,159,134 177,156,131 174,153,128 185,164,139 185,164,139 167,148,123 149,135,121 148,134,120 143,129,115 134,120,106 128,115,112 134,121,118 123,110,105 106,96,97 88,78,82 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 129,115,101 143,129,111 129,114,103 135,121,105 132,117,106 125,110,99 128,114,100 127,112,101 128,113,102 133,119,105 136,117,103 142,126,109 136,120,103 135,119,102 140,125,105 150,135,115 134,119,99 177,159,138 171,153,132 145,130,108 148,133,111 164,149,129 150,135,113 176,157,132 189,168,143 182,161,134 157,142,122 170,155,135 208,183,155 186,162,138 186,162,138 197,173,151 184,163,140 171,152,125 174,148,123 183,162,137 176,156,136 164,147,123 166,147,124 158,145,124 160,141,125 143,129,113 146,134,124 130,117,114 128,115,112 110,100,101 93,83,87 86,78,86 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 79,76,82 99,87,75 103,91,79 132,121,106 132,121,106 134,120,106 147,134,113 137,123,107 139,125,111 133,118,107 133,118,107 140,124,111 143,127,114 132,118,104 131,115,100 136,120,107 144,127,117 144,128,115 134,118,105 122,106,89 141,125,108 135,120,100 162,147,127 152,136,119 138,123,103 154,138,121 185,165,145 165,151,126 171,152,129 181,160,135 165,146,119 151,132,118 174,154,136 204,180,154 181,161,131 195,174,147 173,152,129 161,144,120 168,147,122 180,157,126 187,164,135 166,147,122 160,141,116 167,147,127 178,159,143 157,135,115 140,121,105 136,120,116 127,111,109 123,109,109 110,100,101 97,87,91 79,70,81 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 69,61,69 108,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 60,58,68 71,64,62 105,93,83 122,107,96 126,111,100 130,116,102 135,123,111 140,126,112 134,119,108 127,112,101 129,114,103 134,121,114 55,43,43 50,43,46 56,49,49 93,82,79 67,57,58 57,52,54 57,52,54 57,44,52 49,38,45 95,83,85 153,140,133 144,129,118 141,126,115 175,157,136 204,175,153 183,162,137 182,161,134 182,161,136 164,145,120 150,136,118 189,169,149 196,175,148 178,159,134 180,159,136 158,143,123 165,150,130 187,168,145 190,159,138 176,156,124 179,159,80 171,156,46 166,151,43 155,139,27 162,140,32 143,122,21 138,125,50 130,116,102 123,106,107 97,87,88 114,102,102 92,85,95 63,65,81 91,83,91 112,98,100 109,97,99 94,84,88 99,89,93 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 49,48,65 55,54,71 51,51,61 75,69,74 101,92,84 116,104,92 118,106,94 130,115,104 124,105,91 144,125,111 133,118,107 129,114,103 123,108,97 57,44,37 80,69,62 79,68,61 100,86,72 166,152,123 109,93,89 58,53,55 51,48,52 48,45,51 47,46,49 54,49,51 63,53,52 88,75,70 85,75,53 86,72,56 157,133,111 175,144,121 177,153,129 178,152,129 158,125,100 127,88,58 115,76,48 101,68,43 90,59,36 75,54,31 75,55,35 170,152,131 187,166,143 192,170,121 200,176,73 204,179,61 194,171,42 188,166,32 189,167,31 182,154,29 174,143,22 161,137,30 134,119,29 141,127,109 102,91,98 120,107,104 121,105,103 82,73,84 113,99,101 116,104,104 102,90,92 96,84,86 100,90,94 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,60,70 94,84,83 105,93,81 121,109,97 122,107,96 111,99,87 127,111,98 125,110,99 133,113,95 146,121,93 173,146,112 129,105,72 125,104,81 117,93,69 144,117,83 133,119,90 64,59,58 46,45,50 47,46,51 45,46,51 47,46,49 48,47,52 55,52,56 82,75,59 93,81,42 100,78,33 101,56,21 126,72,34 128,75,34 128,74,36 123,67,29 105,55,24 90,53,27 74,44,27 52,35,25 47,35,23 45,31,15 141,121,60 223,200,60 221,188,51 221,189,45 221,186,34 215,178,24 210,172,25 205,163,27 197,154,25 180,146,31 151,120,13 139,117,41 173,158,111 123,107,101 122,105,108 103,92,99 123,112,107 107,95,97 88,79,75 95,83,85 97,84,81 89,78,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,60 45,41,52 38,37,52 49,49,61 50,49,64 42,41,56 54,52,62 92,87,86 112,101,94 124,113,98 136,119,109 137,120,110 132,120,110 140,120,102 189,157,123 149,117,85 147,119,90 134,108,83 100,85,65 86,70,55 136,112,79 73,59,32 101,101,69 52,51,54 48,46,54 47,45,53 48,46,54 51,49,59 49,49,61 53,48,64 70,57,34 119,84,46 117,68,32 114,63,26 126,73,32 133,78,33 192,136,73 110,60,16 88,50,29 55,36,22 35,22,19 28,22,15 72,57,8 224,206,77 237,210,66 248,212,65 241,201,57 233,194,43 217,177,31 209,170,30 203,158,25 190,147,20 181,142,31 171,137,26 137,112,27 134,116,56 170,155,133 121,104,105 90,85,84 91,85,90 88,78,82 81,71,75 89,79,78 123,105,84 73,60,53 49,45,56 40,42,58 50,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 70,60,61 65,55,56 67,57,58 68,58,59
82,72,73 80,70,71 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,56 39,39,49 38,37,54 48,47,64 46,45,62 44,43,58 58,55,70 76,73,79 105,95,85 125,110,99 136,122,108 136,120,107 174,141,102 177,143,102 158,126,94 142,112,86 108,82,59 120,96,74 113,93,73 78,62,47 101,82,59 196,179,144 108,97,62 68,63,51 48,47,52 50,48,58 51,49,61 50,50,62 58,57,74 58,57,74 67,64,79 150,101,61 93,56,30 83,44,16 105,57,28 233,179,91 151,112,39 194,156,67 52,37,17 35,26,20 33,27,22 43,35,24 228,198,71 237,205,63 255,219,72 255,223,76 246,208,59 225,187,40 211,169,33 198,160,27 197,156,28 185,144,27 173,136,26 161,128,21 144,121,24 137,118,34 143,131,65 144,132,95 94,84,88 85,75,76 86,75,82 86,76,80 117,84,32 194,161,66 85,62,33 52,44,52 44,42,50 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 73,63,64 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,54 41,39,49 38,37,54 49,48,65 55,54,71 58,57,72 62,59,74 69,66,81 95,85,84 127,112,101 131,120,103 135,120,100 206,169,127 165,129,96 138,108,82 123,94,70 128,102,79 114,90,68 134,115,90 90,76,58 94,78,61 159,141,109 97,80,54 92,82,58 49,46,52 51,49,59 59,57,69 53,52,67 48,50,66 51,48,63 59,57,77 109,64,41 65,36,14 84,51,26 96,51,16 152,105,12 89,73,19 147,118,42 83,69,44 29,23,18 25,21,13 141,131,78 242,205,65 247,207,59 251,221,67 239,208,59 219,184,48 195,161,31 187,150,36 171,137,26 170,133,23 170,136,34 165,131,29 152,117,20 142,116,23 131,110,27 120,106,40 144,134,83 92,85,85 89,78,85 88,82,87 89,77,79 218,180,73 126,102,22 85,66,31 59,50,42 104,97,100 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 63,56,66 75,67,73 110,98,100 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
