43,40,57 44,41,58 54,51,68 51,51,63 63,58,60 72,65,65 65,58,58 63,56,59 47,41,46 42,36,43 48,44,53 64,57,67 64,57,60 73,63,64 86,76,77 87,80,80 112,98,100 114,100,102 110,96,98 93,81,83 87,80,83 73,65,73 70,67,73 68,65,71 53,53,65 53,53,65 76,64,64 65,53,53 47,45,46 36,39,59 77,104,175 80,117,205 81,118,197 83,120,199 87,124,203 87,125,206 86,127,209 87,128,210 91,129,212 88,126,209 88,124,206 89,125,207 92,130,213 98,144,226 93,138,225 101,145,239 110,160,255 106,159,255 102,146,238 113,151,236 123,161,242 119,157,240 113,154,236 115,156,238 115,156,238 110,151,233 109,147,230 111,147,231 107,143,227 97,133,217 92,128,210 95,131,213 101,136,215 101,136,215 94,129,208 92,127,206 92,127,206 91,126,205 89,123,205 88,122,204 91,122,205 114,114,153 120,107,102 101,89,91 72,60,72 64,55,66 80,68,70 107,95,95 119,107,107 103,91,91 111,99,99 123,111,111 98,86,86 89,77,77 85,73,73 97,85,87 87,76,83 63,59,70 55,52,67 52,49,64 48,51,58 71,82,113 86,116,195 93,86,96 97,85,85 116,104,104 124,112,112 109,97,97 97,85,85 83,71,73 70,60,64 39,43,58 65,55,59 74,63,70 71,60,67 82,72,71 96,86,85 95,81,83 94,80,82 69,57,59 67,57,58 65,54,61 60,49,56 78,67,74 89,80,74 67,56,65 70,59,68 79,69,70 93,83,84 63,52,61 106,95,102 177,163,149 186,174,146 161,145,139 96,82,84 78,68,69 74,64,65 75,65,66
43,40,57 44,41,58 48,45,62 48,48,60 63,58,60 73,66,66 65,58,58 62,55,58 53,47,52 48,42,49 47,43,52 64,57,67 64,57,60 77,67,68 95,85,86 97,90,90 112,98,100 111,97,99 107,93,95 82,70,72 56,49,52 55,46,57 56,52,61 52,48,57 46,46,58 46,46,58 73,61,61 66,54,54 51,47,41 35,38,49 65,92,161 81,119,204 82,119,198 83,120,199 86,123,202 85,121,203 85,123,204 85,123,204 84,122,205 81,119,202 83,119,201 83,119,201 85,121,203 84,127,210 81,124,207 91,132,223 102,147,246 108,151,248 100,137,227 101,139,222 106,144,225 105,143,226 104,145,227 100,141,223 100,141,223 96,134,217 94,132,215 99,135,219 96,132,216 90,126,210 89,125,207 89,125,207 91,126,205 90,125,204 90,125,204 91,126,205 89,124,203 89,124,203 87,121,203 85,119,201 86,117,200 109,110,144 114,100,102 93,80,88 72,60,72 64,55,66 98,86,88 121,109,109 112,100,100 95,85,86 89,79,80 103,93,94 88,76,76 89,77,77 86,74,74 110,98,100 81,70,77 62,58,69 58,55,70 53,50,65 50,50,58 57,65,95 76,101,170 97,86,93 121,109,109 114,102,102 108,96,96 92,80,80 83,71,71 83,71,73 71,59,64 41,43,57 57,49,55 74,63,70 71,60,67 81,71,70 96,86,85 97,83,85 88,74,76 69,57,59 68,58,59 66,55,62 66,55,62 84,73,80 84,75,69 67,56,65 68,57,66 92,82,83 95,85,86 66,55,64 85,74,81 164,150,136 187,175,147 153,137,131 106,92,94 102,92,93 96,86,87 89,79,80
43,40,57 45,42,59 45,42,59 46,46,58 65,60,62 73,66,66 65,58,58 63,56,59 65,59,64 55,49,56 46,42,51 68,59,70 95,88,91 102,92,93 95,85,86 85,78,78 96,82,84 111,97,99 98,86,91 83,71,76 57,50,53 43,36,48 45,41,54 42,38,51 41,41,53 44,44,56 64,52,52 71,59,59 58,46,51 38,34,43 54,78,136 83,124,204 87,124,203 86,123,202 86,123,202 85,121,203 87,122,201 87,122,201 85,120,199 85,120,199 85,120,199 83,120,199 82,119,196 82,120,201 80,118,199 82,119,198 88,130,216 90,130,217 92,128,210 94,130,212 96,134,215 89,127,210 87,128,210 86,127,209 89,127,210 91,125,209 91,125,209 91,125,209 89,125,209 86,122,206 85,121,203 82,118,200 84,119,198 85,120,199 88,123,202 88,123,202 88,123,202 87,122,201 87,119,199 84,118,200 86,118,198 109,111,136 117,103,103 90,78,83 72,61,70 72,64,72 114,102,102 114,102,102 112,99,96 89,83,88 53,50,56 56,52,61 85,75,74 92,80,80 118,106,106 111,99,101 73,62,69 60,56,67 60,57,72 55,52,67 52,49,64 52,55,75 81,95,132 131,122,118 124,112,112 103,91,91 85,73,73 87,75,75 85,73,73 81,69,71 76,64,66 54,50,61 49,48,63 66,58,66 68,60,66 77,70,68 95,85,84 103,89,91 89,75,77 71,59,61 70,60,61 67,56,63 66,55,62 84,73,80 81,72,68 72,61,68 80,69,78 108,98,99 95,85,86 70,59,66 84,74,78 182,168,152 192,180,154 135,119,113 121,107,109 99,89,90 97,87,88 99,89,90
45,43,63 44,42,62 42,40,60 43,42,59 62,54,60 73,63,64 72,62,63 68,58,62 64,53,60 57,51,58 73,70,76 102,95,98 100,90,91 90,83,83 83,76,76 95,83,85 98,86,88 101,89,94 92,81,88 85,74,81 57,51,56 37,40,51 41,40,55 38,37,52 39,38,53 43,43,55 51,43,51 57,50,50 59,51,57 40,38,50 49,63,111 87,125,206 88,127,205 88,127,203 86,125,201 88,125,204 87,123,205 87,123,205 89,123,205 89,124,203 87,122,201 87,122,199 87,123,197 83,119,201 85,121,203 84,122,203 87,125,206 87,123,207 87,123,207 89,125,209 88,124,208 89,123,207 88,122,204 87,121,203 88,122,204 88,122,204 87,121,203 87,121,203 85,119,201 82,116,198 85,120,199 84,119,196 84,119,196 85,120,197 88,123,200 89,124,201 93,121,196 104,115,171 110,109,140 100,96,116 76,70,91 111,98,106 121,100,98 92,82,86 74,64,68 84,74,78 114,105,101 105,92,87 118,102,98 98,86,86 54,53,58 53,49,60 86,79,79 95,81,83 129,119,120 101,91,95 72,64,72 58,56,68 60,59,76 55,54,71 52,49,64 55,52,67 114,100,115 128,117,114 112,98,98 89,75,75 88,74,74 100,86,86 88,74,74 82,68,70 76,64,66 60,53,63 46,42,62 53,50,65 75,67,75 81,76,75 104,92,92 107,93,95 98,84,86 73,61,63 72,62,63 77,67,68 94,84,85 78,68,69 88,77,84 80,69,76 77,69,75 132,120,120 95,85,84 68,58,57 97,87,86 187,173,157 169,155,139 111,95,89 106,92,92 84,74,75 89,79,80 82,72,73
103,98,100 91,86,88 83,77,82 76,75,92 84,76,82 82,72,73 72,62,63 91,81,85 77,67,71 60,50,54 101,91,95 103,93,97 94,84,88 80,73,73 86,79,79 95,83,85 100,88,90 100,88,93 94,83,90 85,74,81 55,49,56 36,38,52 38,37,52 38,37,52 39,38,53 39,39,51 49,45,56 51,48,54 54,45,58 40,38,46 39,53,90 88,126,200 88,127,203 89,128,204 88,127,203 89,126,205 89,126,203 89,126,203 91,126,203 90,125,202 91,127,201 90,125,202 90,125,202 88,124,206 87,123,205 87,123,205 87,123,205 88,122,204 87,121,205 88,122,206 83,119,203 85,119,203 88,122,204 87,121,203 90,124,206 87,121,203 87,121,203 87,121,203 85,119,201 86,117,202 89,121,201 102,131,201 108,136,202 108,135,204 108,135,206 104,131,202 106,124,182 122,114,120 121,109,114 124,110,115 98,86,86 112,100,100 108,96,98 84,74,78 76,68,74 89,79,83 110,99,96 112,96,92 113,97,93 100,88,88 66,65,70 55,51,62 87,80,83 125,111,113 121,111,112 93,83,87 71,63,71 57,55,67 62,61,78 66,65,82 84,72,86 99,87,99 116,104,104 120,106,108 98,84,84 82,68,68 88,74,74 87,73,73 84,70,70 83,69,71 79,67,69 63,55,63 52,49,66 81,77,88 65,56,71 77,71,76 110,96,96 114,100,102 98,84,86 73,61,63 67,57,58 120,110,111 102,92,93 75,65,66 71,60,67 77,66,73 108,100,106 129,117,117 96,86,85 72,62,61 79,70,66 140,128,118 121,105,99 113,96,102 96,82,82 75,65,66 78,68,69 81,71,72
89,82,85 72,65,68 68,62,67 88,85,91 136,130,135 134,127,127 94,87,90 77,66,73 82,71,78 80,70,74 91,81,85 79,71,77 71,63,69 79,69,73 92,82,86 94,84,88 101,91,95 101,91,95 90,77,85 74,63,70 49,45,54 35,37,53 38,37,52 37,36,51 39,39,51 37,37,47 48,48,58 46,46,56 48,46,54 41,39,47 33,47,68 89,125,197 91,126,203 92,127,204 91,126,203 91,126,203 91,126,203 92,127,204 91,126,203 89,126,203 91,126,203 91,126,203 93,125,203 90,125,202 88,125,204 87,123,207 87,124,203 91,123,203 91,123,201 95,121,195 115,128,187 129,143,184 159,157,179 163,155,163 165,158,161 158,150,156 147,143,156 148,142,163 154,151,166 145,143,155 174,166,174 188,172,159 187,172,152 199,184,164 178,163,141 182,168,143 187,168,145 191,165,142 184,160,136 170,157,134 162,150,140 117,106,103 88,76,76 71,61,65 71,65,72 94,82,82 113,102,87 113,97,82 109,92,84 100,87,84 58,54,63 55,48,58 89,78,85 129,112,113 114,103,100 78,68,69 70,64,71 52,52,64 62,62,74 96,92,101 94,85,81 93,81,81 97,86,93 113,99,101 93,81,83 78,66,68 87,75,77 81,69,71 102,90,92 92,80,82 90,78,80 88,76,76 84,72,84 114,104,103 62,58,71 66,64,76 112,95,98 110,96,98 96,82,84 88,76,78 86,76,77 130,116,118 102,88,90 89,77,79 86,75,82 84,73,80 100,93,93 107,100,100 96,84,86 83,71,73 102,92,91 109,99,98 111,99,99 110,98,98 78,68,69 72,62,63 78,68,69 82,72,73
85,78,81 68,61,64 53,47,52 53,49,58 71,64,74 97,90,90 111,103,109 96,85,92 104,93,100 86,75,82 86,75,82 76,74,84 41,39,49 57,49,55 91,81,85 89,79,83 101,91,95 101,91,95 92,79,87 74,63,70 47,43,52 37,36,53 39,38,53 39,38,53 39,39,51 38,38,48 43,43,53 45,45,55 47,45,53 43,41,49 28,41,60 88,124,194 92,127,204 92,127,204 91,126,203 91,126,203 90,125,202 89,124,201 90,125,202 89,126,203 91,126,203 91,127,201 94,125,199 111,129,194 121,136,191 135,134,176 146,147,168 170,152,161 172,158,144 180,164,147 194,175,152 195,178,152 203,187,156 200,179,152 207,186,159 175,156,131 178,161,135 203,185,155 194,175,152 183,162,139 206,182,156 198,177,150 188,169,144 186,167,142 164,145,120 183,164,139 196,177,150 180,156,132 158,139,125 150,135,124 114,102,102 79,66,76 67,54,62 64,52,57 74,63,70 105,94,89 118,107,90 112,96,83 108,91,83 107,94,89 66,62,71 53,48,64 109,99,103 123,106,107 100,88,88 77,67,68 68,62,69 52,52,64 55,55,67 60,56,65 72,68,77 66,60,81 62,53,75 91,81,85 107,95,97 80,68,70 85,73,75 81,69,71 121,109,111 103,91,93 103,91,93 119,105,105 140,119,119 109,97,99 86,82,95 80,76,89 114,100,102 110,96,98 119,105,107 122,110,112 130,120,121 125,111,113 106,92,94 97,85,87 82,71,78 84,73,80 75,68,68 71,64,64 81,69,71 90,78,80 106,96,95 108,98,97 116,104,104 100,88,88 72,62,63 74,64,65 85,75,76 75,65,66
84,76,82 65,57,63 51,45,52 48,44,55 48,44,55 62,55,65 67,61,68 65,57,63 72,64,70 76,68,76 84,76,84 92,84,90 51,49,59 49,43,48 89,77,82 93,81,86 94,84,88 95,85,89 92,79,87 81,68,76 47,45,55 38,37,52 39,38,53 37,37,45 41,41,51 39,39,49 39,39,49 44,44,54 47,45,55 43,42,47 31,35,48 90,111,157 96,123,182 96,122,184 96,122,184 96,124,186 96,124,188 98,121,186 95,115,172 94,111,156 97,108,148 90,104,141 124,125,144 186,171,162 194,179,157 212,189,160 204,181,152 193,172,147 188,169,146 198,177,152 191,167,141 191,167,141 198,172,149 208,179,157 184,158,135 164,145,120 193,167,144 210,184,161 191,170,145 177,156,131 205,184,159 187,166,141 166,147,122 164,147,121 166,149,125 184,167,143 166,152,127 107,96,89 72,64,70 62,59,63 56,50,57 67,56,65 97,86,83 137,124,119 141,126,115 124,113,98 116,102,88 108,91,81 107,90,80 114,98,92 80,72,78 52,52,60 124,112,114 125,108,109 89,77,77 74,64,68 62,57,56 52,50,62 54,51,66 50,47,62 49,50,69 52,58,79 89,76,97 95,84,91 90,78,80 86,74,79 80,66,68 82,68,70 124,110,112 109,95,97 105,91,93 104,90,92 117,103,105 94,80,85 76,62,67 104,92,94 136,124,126 124,110,112 126,112,114 115,103,105 100,90,91 86,76,75 96,86,85 83,76,74 71,66,68 70,63,73 81,71,72 75,65,66 57,50,53 90,83,86 106,96,97 107,97,98 101,89,91 92,80,82 71,61,62 79,69,70 79,69,70 79,69,70
71,63,69 61,53,59 54,48,55 51,47,58 47,43,54 51,44,54 64,58,65 64,56,62 56,48,54 56,48,56 62,54,62 60,54,61 48,46,56 85,77,83 104,92,97 101,89,94 85,75,79 86,76,80 92,79,87 79,68,75 46,44,56 39,38,53 39,39,51 37,37,45 38,38,48 39,39,49 38,38,48 44,44,54 46,44,54 41,39,47 45,46,51 84,92,101 93,101,121 93,98,122 88,93,117 85,93,113 95,101,122 109,108,125 99,95,106 118,110,118 126,112,112 146,134,122 170,153,143 190,164,141 204,180,154 205,180,152 191,170,147 187,166,143 191,172,149 191,170,145 171,147,121 192,168,142 197,176,151 202,181,156 186,169,143 175,163,135 185,168,142 193,176,150 197,180,154 188,171,145 184,167,143 173,156,132 187,168,145 180,161,138 185,166,143 186,167,144 130,111,95 100,83,84 80,66,66 65,57,63 64,54,55 96,83,80 161,149,139 168,154,138 157,142,120 121,107,91 104,90,76 102,86,73 117,97,88 113,98,89 97,84,81 85,75,76 121,104,105 118,104,104 86,74,76 78,68,69 61,56,58 47,45,57 54,51,68 53,50,67 50,53,75 79,77,97 110,98,110 96,84,96 81,70,77 81,70,77 77,63,65 82,68,70 114,100,102 118,104,106 118,104,106 102,88,90 105,91,93 89,75,80 74,60,65 73,61,63 128,116,118 125,111,113 94,80,82 78,66,68 71,61,62 73,63,62 72,62,61 69,62,60 61,56,58 53,46,58 80,72,78 73,63,64 55,48,51 71,65,72 107,97,98 92,82,83 94,82,84 93,81,83 78,68,69 78,68,69 74,64,65 81,71,72
60,57,63 53,50,56 51,48,54 48,44,53 47,43,52 46,42,53 60,56,67 61,57,68 52,48,59 51,47,56 54,50,59 46,44,52 54,52,62 101,89,91 100,88,90 97,87,91 78,68,72 84,74,78 86,75,82 76,68,76 43,42,57 39,38,53 39,37,47 39,37,47 38,38,48 39,39,49 38,35,50 55,52,67 66,63,78 71,68,83 84,83,98 89,89,101 102,100,108 113,110,114 118,115,119 106,104,105 109,107,108 165,153,141 175,161,136 186,167,140 183,164,137 191,170,143 197,176,149 192,168,142 202,178,152 207,181,158 180,163,139 187,168,143 191,172,147 202,183,158 192,171,146 207,186,161 207,185,165 199,177,157 193,178,156 193,178,156 194,180,155 194,180,155 192,178,153 186,172,147 186,171,149 172,157,135 191,176,154 180,165,143 184,169,149 178,163,143 124,107,99 106,90,86 89,73,69 69,57,62 97,84,79 151,136,125 147,131,118 157,138,122 161,143,122 122,106,89 113,97,82 112,96,81 118,104,90 109,97,85 98,85,80 107,94,89 126,113,108 111,98,95 84,70,75 81,68,76 59,56,60 54,51,66 65,61,81 57,53,73 65,64,81 110,103,113 102,92,96 92,82,86 78,70,78 70,63,73 78,68,69 85,71,71 114,100,100 104,90,92 107,93,95 92,82,83 93,83,84 92,80,82 79,67,69 103,91,93 131,119,121 112,100,100 75,63,63 73,66,64 68,61,59 72,62,63 70,60,61 71,61,62 62,55,55 41,39,47 55,53,65 67,61,68 59,52,55 49,45,56 65,58,72 72,65,75 91,84,87 84,74,75 82,72,73 81,71,72 70,60,61 75,65,66
