168,203,253 168,203,253 173,208,255 175,205,255 174,204,255 169,204,254 180,213,255 184,213,255 184,209,255 183,209,255 183,211,255 188,219,255 159,208,255 142,197,255 161,199,255 163,194,252 170,203,255 150,168,206 57,60,69 106,105,98 209,191,161 238,219,184 199,179,147 191,174,139 196,177,142 198,179,144 204,187,152 183,165,133 167,148,121 181,164,129 154,135,100 198,179,140 230,207,167 219,195,158 178,153,123 209,202,184 155,198,252 149,185,255 146,187,251 149,183,249 142,180,252 142,181,248 141,181,254 137,180,252 134,179,248 143,183,252 146,185,250 148,182,250 155,189,255 157,191,255 165,198,255 164,199,255 135,189,255 125,188,255 129,188,255 133,186,255 136,183,255 136,181,252 145,182,249 143,184,248 141,181,252 141,182,248 147,186,253 154,191,255 157,192,251 162,198,254 159,197,255 151,189,251 149,190,255 147,190,255 154,198,255 161,201,255 160,201,254 159,191,240 144,160,189 103,110,122 117,111,116 135,124,119 151,143,130 125,120,119 111,108,112 110,108,109 104,99,101 116,104,106 137,126,123 153,143,131 147,137,127 139,130,126 159,147,149 164,165,188 142,189,255 146,199,255 162,207,255 169,207,255 172,211,255 179,215,255 177,209,255 143,164,212 123,122,127 120,109,116 126,115,110 134,122,112 148,158,178 157,190,252 160,198,255 159,197,255 153,191,255 136,196,255 131,195,255 125,193,255 122,197,255 122,197,255 122,194,255 125,195,255 122,197,255 119,197,255 126,193,255 126,193,255 128,192,255 131,196,255 133,192,255 141,194,255 161,199,255 164,198,255 157,189,242 161,193,244 163,195,248 146,186,244
162,198,252 161,197,251 162,196,251 162,196,251 162,197,249 161,198,247 165,200,250 174,204,254 171,203,254 170,203,249 173,206,250 185,216,255 165,213,255 145,197,255 155,196,255 160,188,250 156,192,248 63,80,113 63,63,71 136,132,124 216,196,166 251,232,197 225,206,171 202,183,148 212,193,158 216,197,162 201,184,149 197,180,145 154,135,108 192,173,138 215,193,157 196,178,136 214,190,153 222,198,161 195,170,142 220,216,206 176,214,255 173,204,255 175,212,255 176,210,255 149,187,255 144,182,252 144,182,254 140,183,255 137,185,255 141,184,254 150,189,255 156,190,255 152,189,255 148,185,252 153,187,253 151,193,255 133,196,255 127,195,255 131,194,255 138,189,255 149,192,255 149,189,255 153,191,253 158,196,255 152,189,255 160,194,255 154,192,252 147,185,247 153,188,251 146,184,246 140,182,255 134,181,254 137,179,254 137,180,252 141,181,250 146,185,252 140,171,216 112,131,164 95,102,114 109,109,119 137,127,131 146,133,128 133,122,117 118,111,114 108,102,109 105,99,104 125,120,119 121,109,109 135,124,119 136,126,114 147,137,127 138,127,120 141,125,119 149,139,143 152,170,206 140,170,220 158,191,255 155,193,253 162,197,255 163,198,255 173,201,251 123,134,172 100,95,92 121,108,105 127,112,101 139,119,112 142,133,127 153,162,201 171,202,249 177,211,255 173,212,255 161,211,255 150,206,255 141,203,255 131,203,255 128,200,255 124,196,255 124,196,255 125,197,255 131,199,255 146,205,255 143,205,255 141,203,255 151,211,255 144,200,255 140,190,255 163,199,255 173,204,255 177,209,255 183,214,255 183,211,255 161,197,251
174,206,255 173,205,255 172,202,255 172,207,255 178,213,255 183,213,255 181,211,255 173,207,255 163,202,255 162,203,255 163,203,255 160,203,255 142,201,255 148,206,255 152,205,255 154,199,255 147,175,237 60,66,85 68,71,78 174,165,150 212,192,160 252,233,196 237,218,183 212,193,158 206,186,154 198,179,144 217,198,163 211,192,157 216,196,166 220,201,164 222,198,161 211,190,149 216,194,156 228,206,168 244,217,183 209,218,231 185,222,255 175,210,255 179,212,255 185,214,255 163,198,255 153,192,255 168,198,255 156,196,255 151,192,255 153,194,255 166,205,255 183,218,255 172,208,255 169,205,255 172,208,255 159,208,255 141,202,255 134,201,255 131,197,255 156,196,255 162,202,250 167,204,253 164,206,255 173,208,255 180,216,255 186,220,255 185,218,255 176,211,255 175,212,255 166,205,255 154,205,255 153,209,255 156,205,255 154,200,255 148,196,255 130,172,229 108,118,136 101,104,115 99,100,105 112,109,115 138,129,125 146,135,130 128,117,114 111,103,109 103,99,108 103,99,108 128,121,124 126,115,110 128,119,113 129,118,111 119,108,101 142,133,127 133,129,121 121,117,111 135,127,114 158,145,138 164,173,196 154,188,255 160,201,255 156,186,247 109,120,149 97,93,104 111,102,98 113,99,99 115,99,95 134,119,108 147,127,118 151,131,122 135,144,167 146,163,208 143,169,213 124,141,184 148,167,214 166,206,255 162,209,255 137,199,255 137,200,255 149,208,255 157,206,255 158,198,255 177,213,255 179,214,255 177,217,255 181,218,255 177,215,255 162,204,255 161,197,253 157,192,255 154,193,248 161,196,248 165,197,250 152,190,248
182,218,255 178,214,255 187,218,255 185,218,255 186,217,255 179,211,255 180,212,255 184,219,255 171,216,255 166,219,255 168,216,255 152,192,255 126,162,232 139,178,243 136,170,238 135,185,255 71,90,121 52,59,54 72,75,82 207,192,172 200,180,148 207,188,153 235,216,181 211,192,157 195,175,143 190,170,140 183,165,133 237,218,183 218,199,164 195,176,141 201,177,144 224,201,161 202,183,146 206,187,150 232,211,170 176,199,226 165,202,251 164,200,254 168,202,255 162,198,252 167,203,255 169,204,255 172,207,255 163,197,252 166,200,255 169,204,254 172,208,251 187,218,255 187,218,255 185,216,255 177,213,255 183,214,255 182,219,255 169,218,255 137,198,255 151,191,253 155,193,251 157,192,253 158,194,250 163,199,255 167,204,255 172,203,255 168,205,255 166,205,255 176,213,255 174,211,255 175,211,255 177,212,255 175,209,255 174,206,255 136,162,197 99,107,125 105,104,109 104,100,109 111,105,112 111,105,112 119,112,115 125,113,115 123,113,117 105,98,101 107,101,106 111,103,109 127,117,116 120,114,109 115,105,106 123,114,110 112,106,99 107,101,94 129,118,115 116,104,104 118,109,105 144,134,124 151,137,123 152,148,142 151,163,185 128,132,147 104,98,103 105,93,98 112,98,100 103,93,97 110,100,101 123,111,101 147,128,114 138,121,111 121,111,110 147,132,123 120,105,113 112,99,109 121,112,108 120,130,136 138,184,255 134,194,255 146,193,255 150,193,255 155,193,255 160,194,255 167,205,255 172,205,255 174,210,255 165,200,255 169,205,255 169,205,255 170,206,255 168,203,255 160,198,255 156,194,255 154,192,254 152,189,254
166,206,255 169,208,255 171,207,255 165,204,255 163,202,255 169,205,255 168,203,255 169,207,255 171,207,255 172,206,255 154,185,232 105,110,118 102,92,82 131,113,108 132,110,102 152,145,157 64,71,85 71,75,88 83,83,91 194,179,157 159,141,109 147,128,101 174,154,124 210,190,160 136,115,88 202,181,154 186,168,136 203,185,153 215,197,165 189,169,137 201,183,151 206,187,148 195,173,139 189,170,135 205,183,147 164,190,227 151,191,251 154,192,254 160,195,255 150,189,254 154,191,255 157,192,255 158,193,255 150,190,252 155,193,255 154,192,252 154,192,254 160,196,252 172,208,255 170,207,255 165,199,255 168,202,255 172,207,255 178,213,255 147,203,255 133,196,255 142,192,255 139,186,255 142,185,255 143,183,254 148,188,255 148,188,255 148,188,255 149,189,255 154,193,255 160,198,255 159,197,255 151,189,251 144,177,237 122,138,167 100,100,108 100,101,106 108,105,111 110,106,115 119,114,116 113,108,110 121,114,114 149,138,135 144,135,131 107,101,106 105,99,104 115,110,112 116,109,107 118,112,107 111,101,105 110,100,101 121,114,112 100,94,89 131,119,119 109,97,99 105,98,98 135,124,119 148,134,120 131,123,112 127,118,110 98,96,92 101,94,92 104,92,94 97,83,85 96,83,91 98,86,91 109,93,89 148,130,125 129,113,111 132,115,116 147,135,123 111,101,105 110,97,107 126,113,108 128,117,112 123,133,149 150,197,255 154,197,255 149,192,255 151,192,255 152,189,254 154,192,254 151,191,253 153,193,253 159,199,255 164,199,255 166,199,255 165,200,255 169,208,255 172,211,255 169,207,255 178,209,255 177,208,255
169,207,255 169,204,255 172,208,255 168,207,255 162,200,255 157,202,255 162,201,255 169,197,249 156,172,210 146,164,200 104,105,124 97,88,84 112,95,87 128,113,104 128,113,102 143,128,117 73,72,77 75,80,88 87,85,95 170,156,138 232,212,180 198,179,154 181,162,139 188,169,134 203,184,149 192,172,140 193,175,145 180,161,134 179,160,133 183,165,135 207,185,151 207,183,150 212,190,156 213,191,157 214,192,158 163,187,234 153,190,255 157,191,255 157,191,255 156,190,255 155,189,255 153,190,255 154,191,255 157,191,255 155,189,255 149,188,253 154,192,252 152,192,252 159,198,253 160,199,254 154,192,250 155,193,253 162,197,255 167,203,255 151,205,255 127,198,255 129,197,255 129,194,255 129,188,255 132,191,255 138,193,255 141,193,255 142,194,255 135,186,255 137,186,255 142,189,255 138,192,255 138,175,242 115,128,158 106,106,118 104,101,105 106,99,109 109,106,112 120,113,125 129,118,113 112,110,120 120,109,116 130,119,116 155,142,137 119,112,115 104,99,101 118,111,114 111,105,100 124,113,110 120,106,106 111,99,101 110,101,97 114,105,99 132,122,121 112,105,105 103,97,102 109,97,97 134,122,110 115,104,101 104,94,95 100,93,96 100,93,96 102,92,96 92,82,83 98,84,89 102,88,93 106,92,94 142,128,114 151,137,119 172,158,140 160,146,132 111,99,101 103,92,99 115,103,105 128,115,110 121,108,103 156,184,234 159,200,255 161,200,255 167,202,255 160,198,255 159,197,255 158,196,255 155,192,255 155,193,255 158,193,255 160,195,255 159,198,253 160,199,254 163,198,255 160,198,255 160,198,255 162,201,255
177,211,255 176,210,255 176,213,255 178,213,255 177,205,255 165,190,230 137,149,171 124,120,129 110,96,96 100,87,84 104,87,88 100,91,87 108,99,91 114,98,92 119,103,97 93,93,90 64,64,74 73,80,94 77,77,87 177,168,153 182,163,136 219,201,169 214,194,162 192,172,140 202,182,150 213,194,157 207,187,157 162,141,114 217,197,167 207,188,153 243,221,185 224,200,165 215,191,156 216,192,155 228,204,169 172,193,241 163,201,255 168,201,255 162,196,255 155,192,255 163,201,255 166,204,255 163,201,255 156,195,255 158,195,255 147,198,255 153,193,255 158,198,255 158,193,255 154,191,255 147,190,255 143,196,255 140,193,255 144,197,255 142,200,255 153,207,255 151,208,255 143,203,255 146,199,255 156,199,255 166,203,255 170,207,255 168,203,255 156,198,255 159,201,255 160,202,255 150,175,226 112,115,135 106,103,109 113,107,112 104,101,105 109,107,117 117,111,116 123,123,123 158,140,119 152,123,88 106,107,112 142,131,128 156,143,138 130,120,124 106,99,102 120,113,113 117,107,106 117,105,107 137,124,119 117,107,108 94,85,81 115,106,102 111,101,102 104,94,98 94,86,94 121,111,112 144,132,120 149,138,131 125,112,109 114,102,104 102,95,98 101,94,97 99,92,95 101,89,94 110,98,103 108,98,97 132,121,116 178,165,142 199,187,157 183,170,149 128,117,112 108,97,104 115,103,105 142,122,113 121,109,99 140,138,146 152,169,212 157,182,233 155,188,250 155,192,255 147,194,255 152,189,254 154,185,243 149,187,255 143,187,252 146,191,255 141,188,255 143,192,255 146,193,255 149,191,255 144,193,255 151,194,255
174,209,255 172,207,255 166,200,255 159,188,235 121,128,153 97,85,85 96,83,80 103,92,87 95,82,77 95,82,77 94,78,74 92,79,74 114,97,98 116,103,100 118,103,92 70,62,68 62,65,76 64,68,83 73,73,81 123,114,106 175,161,136 194,176,144 230,211,172 196,177,138 224,205,170 207,185,149 214,192,158 215,193,157 231,204,170 255,240,203 192,168,131 223,201,163 234,212,174 255,254,216 214,190,155 214,190,157 189,205,214 170,203,255 168,202,255 161,200,255 174,209,255 171,212,255 169,207,255 168,208,255 160,204,255 157,200,255 171,211,255 176,216,255 173,212,255 171,207,255 169,207,255 158,207,255 155,209,255 160,208,255 157,206,255 166,206,255 173,213,255 176,212,255 165,205,255 161,201,255 161,199,255 160,197,255 146,194,255 146,195,255 171,194,248 147,164,195 109,109,119 110,105,121 113,109,118 118,110,116 117,107,106 125,112,109 111,86,56 128,96,52 155,122,83 199,124,52 187,134,66 118,111,114 110,98,103 109,99,100 118,108,112 121,111,112 111,99,104 114,100,102 128,117,114 107,100,100 99,94,93 97,87,91 101,88,96 101,83,92 100,87,95 111,101,105 138,125,118 154,143,128 154,142,132 111,97,97 109,99,100 98,86,88 98,84,89 103,89,91 117,103,105 108,101,99 108,101,101 138,128,118 161,149,137 165,153,143 154,144,134 111,101,100 115,105,109 128,111,101 130,115,104 131,112,96 149,130,116 145,131,131 136,133,148 149,154,180 131,160,207 119,130,157 129,125,138 139,150,181 144,150,171 152,177,230 144,196,255 141,192,255 139,197,255 141,194,255 147,190,255 144,193,255
156,159,177 141,143,157 124,118,125 102,87,95 92,75,67 94,82,72 100,79,77 97,81,79 92,79,74 85,72,65 97,87,77 116,105,100 104,90,95 102,90,92 116,103,96 84,77,80 67,67,77 63,62,77 69,69,79 101,96,95 160,149,132 173,156,130 234,215,180 203,184,147 200,178,144 205,186,151 211,192,155 193,171,137 225,196,163 240,214,175 247,224,184 241,218,178 212,189,149 208,185,145 203,179,142 226,205,162 254,232,198 225,209,165 224,220,199 173,204,247 159,207,255 158,201,255 156,200,255 153,201,255 155,203,255 162,202,255 170,206,255 170,210,255 159,199,255 157,199,255 163,205,255 167,205,255 158,201,255 158,202,255 158,201,255 161,199,255 166,204,255 171,206,255 168,209,255 168,210,255 176,212,255 176,212,255 173,206,252 159,180,226 142,139,156 113,102,109 112,105,108 115,105,123 123,109,122 115,109,116 116,105,112 130,98,82 142,97,62 128,75,22 125,99,76 209,142,63 219,128,22 122,115,118 113,106,109 103,92,99 108,97,106 105,92,102 105,97,103 111,101,102 124,113,110 104,97,97 99,94,96 100,88,93 104,89,97 102,82,92 100,88,93 117,107,108 126,115,110 144,132,120 171,150,137 153,130,119 127,114,109 110,98,98 98,86,91 105,93,95 121,107,107 116,106,105 103,97,102 144,135,131 123,113,112 115,103,108 148,136,124 129,118,113 115,105,109 118,105,102 132,120,110 136,122,108 162,148,134 156,141,130 134,118,116 125,108,114 112,99,109 111,98,106 121,109,111 116,104,106 125,115,105 133,122,107 136,129,141 136,130,137 138,139,162 136,134,156 133,126,129 137,151,174
118,101,104 129,112,113 117,99,98 92,74,73 94,80,82 94,78,72 96,81,72 94,81,78 87,71,65 88,76,66 98,85,80 115,105,104 101,89,91 102,89,84 110,101,97 113,107,98 109,110,102 80,82,79 74,77,86 76,76,76 125,117,104 140,130,108 155,136,113 173,153,123 204,187,152 209,190,155 203,184,149 219,200,163 248,224,189 250,226,189 237,214,172 241,218,178 255,233,193 255,235,195 255,233,193 221,202,163 203,179,146 213,198,160 211,190,149 255,241,196 217,200,163 230,216,187 183,203,231 163,207,255 169,206,255 161,210,255 159,206,255 153,202,255 155,205,255 164,209,255 166,208,255 163,205,255 161,205,255 163,208,255 161,205,255 157,200,255 154,202,255 159,207,255 152,205,255 163,207,255 162,187,229 158,169,196 133,128,127 119,117,118 113,111,112 111,111,111 111,109,110 134,120,120 133,126,129 129,112,104 125,66,36 134,68,34 164,88,46 203,126,75 153,87,39 180,106,38 228,140,52 174,116,90 132,101,93 109,99,103 113,105,111 108,98,102 106,98,104 118,106,106 114,103,110 103,92,99 100,95,97 100,92,98 101,89,94 97,85,87 103,89,91 117,103,103 117,105,107 114,102,102 146,131,120 161,148,127 131,118,113 107,95,97 103,93,97 103,89,91 120,106,106 115,105,106 107,101,106 118,112,107 160,152,141 167,160,144 160,151,136 139,128,121 106,99,99 113,103,102 122,111,106 134,123,108 179,168,153 173,161,149 125,114,111 105,98,98 105,98,101 108,98,102 118,108,112 128,117,112 129,113,109 130,117,112 134,121,114 121,105,103 125,111,111 115,103,105 130,121,117 136,119,109
