137,191,255 148,197,255 145,197,255 142,192,255 143,192,255 141,190,255 140,189,255 137,186,255 136,188,255 135,187,255 135,184,255 135,185,255 139,184,255 137,185,255 141,189,255 145,193,255 156,205,255 160,209,255 160,208,255 170,218,255 177,225,255 189,233,255 197,238,255 199,239,255 208,248,255 208,248,255 208,246,255 161,214,255 132,203,255 126,203,255 126,204,255 129,203,255 129,204,255 129,204,255 132,204,255 127,206,255 128,204,255 128,202,255 130,204,255 129,206,255 146,211,255 139,208,255 137,207,255 140,211,255 142,210,255 151,213,255 143,208,255 119,199,255 123,201,255 127,204,255 128,206,255 129,207,255 134,210,255 140,208,255 137,209,255 142,210,255 149,214,255 156,221,255 156,221,255 150,215,255 139,205,255 137,209,255 129,204,255 135,207,255 157,215,255 169,222,255 176,225,255 181,228,255 191,230,255 192,231,255 193,233,255 210,246,255 207,246,255 209,248,255 214,251,255 214,251,255 210,248,255 210,248,255 204,242,255 205,243,255 210,249,255 203,242,255 198,236,255 207,245,255 200,235,255 191,226,255 177,220,255 137,195,255 130,195,255 128,192,255 125,189,255 134,192,255 132,192,255 132,192,255 130,192,255 132,199,255
152,209,255 144,197,255 138,190,255 140,189,255 142,190,255 141,189,255 140,189,255 142,191,255 142,193,255 142,193,255 149,198,255 149,198,255 158,207,255 169,219,255 166,216,255 164,213,255 165,214,255 173,223,255 172,222,255 166,218,255 159,215,255 161,217,255 169,222,255 178,228,255 182,230,255 184,229,255 201,239,255 190,232,255 163,222,255 146,214,255 134,209,255 127,204,255 127,203,255 127,204,255 138,208,255 144,215,255 135,209,255 138,204,255 154,216,255 168,227,255 179,228,255 173,227,255 179,229,255 206,246,255 207,246,255 156,214,255 146,211,255 153,218,255 136,206,255 131,208,255 143,211,255 166,222,255 195,239,255 197,238,255 151,216,255 137,207,255 127,206,255 127,205,255 128,205,255 128,205,255 136,208,255 138,208,255 151,213,255 161,220,255 153,214,255 177,231,255 188,236,255 196,235,255 198,235,255 198,237,255 202,242,255 210,245,255 208,246,255 207,245,255 209,244,255 207,242,255 201,238,255 202,239,255 202,239,255 205,243,255 205,243,255 201,239,255 204,242,255 203,241,255 207,242,255 206,241,255 191,236,255 169,228,255 157,220,255 159,223,255 146,215,255 131,203,255 130,205,255 129,206,255 132,209,255 138,210,255
144,197,255 141,194,255 141,192,255 142,193,255 142,193,255 141,192,255 149,205,255 154,212,255 144,208,255 141,208,255 140,207,255 139,207,255 138,205,255 134,204,255 133,204,255 132,203,255 129,203,255 129,203,255 130,205,255 131,206,255 135,207,255 138,208,255 138,208,255 137,208,255 136,208,255 135,207,255 138,206,255 134,204,255 132,203,255 128,205,255 130,209,255 140,211,255 161,217,255 182,229,255 204,243,255 212,248,255 200,239,255 179,229,255 168,221,255 171,227,255 177,225,255 184,227,255 194,234,255 200,241,255 198,239,255 172,226,255 141,210,255 160,219,255 161,220,255 150,213,255 157,216,255 185,230,255 171,224,255 175,228,255 176,231,255 175,228,255 161,224,255 151,218,255 152,218,255 146,216,255 139,209,255 136,208,255 137,208,255 147,216,255 146,211,255 164,223,255 175,227,255 180,230,255 181,229,255 187,234,255 189,236,255 189,237,255 191,236,255 202,245,255 197,237,255 188,234,255 183,231,255 180,229,255 182,232,255 184,232,255 186,234,255 189,235,255 189,240,255 187,237,255 185,234,255 182,235,255 181,233,255 171,231,255 165,228,255 157,224,255 152,218,255 148,217,255 149,217,255 145,214,255 143,215,255 147,215,255
135,193,255 138,190,255 139,189,255 139,189,255 137,192,255 142,200,255 147,209,255 147,209,255 145,209,255 146,213,255 152,218,255 153,218,255 142,210,255 134,209,255 131,208,255 132,209,255 134,208,255 132,210,255 133,210,255 133,210,255 135,210,255 134,212,255 136,211,255 135,210,255 129,206,255 131,208,255 131,208,255 131,206,255 131,209,255 131,209,255 152,215,255 175,222,255 187,212,255 197,227,255 196,234,255 205,241,255 219,254,255 221,255,255 207,247,255 214,253,255 217,251,255 192,226,255 172,220,255 173,223,255 180,229,255 173,226,255 164,224,255 166,225,255 173,225,255 167,223,255 187,234,255 202,238,255 195,237,255 183,234,255 161,221,255 158,222,255 154,217,255 144,212,255 140,211,255 139,212,255 140,212,255 142,211,255 142,211,255 148,217,255 158,220,255 158,220,255 150,216,255 151,212,255 148,213,255 149,214,255 150,216,255 151,215,255 155,217,255 161,221,255 160,219,255 149,215,255 146,214,255 148,217,255 149,219,255 152,216,255 153,214,255 146,215,255 149,215,255 146,215,255 145,213,255 146,215,255 158,225,255 173,232,255 191,240,255 184,237,255 169,229,255 158,225,255 157,220,255 155,221,255 151,220,255 154,223,255
135,192,255 132,193,255 134,195,255 138,195,255 140,201,255 148,213,255 144,212,255 154,217,255 170,224,255 184,233,255 191,236,255 192,239,255 183,236,255 173,230,255 163,226,255 165,228,255 165,225,255 158,225,255 153,220,255 159,223,255 155,222,255 150,220,255 158,225,255 158,220,255 147,215,255 149,217,255 139,210,255 139,210,255 146,211,255 158,217,255 169,222,255 173,224,255 121,91,90 229,189,137 235,218,194 235,233,243 224,245,255 231,255,255 226,255,255 225,255,255 227,255,255 224,255,255 189,237,255 158,216,255 140,211,255 146,214,255 146,214,255 148,217,255 146,215,255 138,212,255 136,211,255 134,212,255 138,211,255 138,211,255 137,213,255 137,213,255 140,213,255 139,212,255 136,212,255 134,212,255 136,211,255 135,210,255 135,210,255 136,212,255 168,221,255 179,228,255 155,219,255 143,212,255 143,215,255 149,218,255 148,218,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 147,217,255 150,220,255 150,220,255 154,224,255 156,223,255 158,225,255 163,226,255 163,226,255 162,227,255 167,230,255 165,230,255 162,226,255 158,225,255 156,223,255 160,224,255 159,223,255 159,227,255 176,235,255 168,228,255 159,223,255
137,197,255 141,201,255 149,210,255 161,220,255 159,222,255 155,221,255 155,218,255 159,223,255 160,222,255 160,222,255 164,223,255 170,226,255 158,220,255 151,216,255 146,215,255 143,212,255 143,211,255 141,212,255 140,213,255 141,212,255 140,213,255 138,212,255 139,212,255 139,209,255 139,211,255 138,214,255 158,221,255 174,226,255 185,230,255 184,235,255 172,206,255 168,201,247 209,249,255 147,96,31 233,200,161 240,146,58 182,151,130 213,249,255 218,253,255 220,250,255 212,249,255 213,248,255 213,248,255 205,243,255 170,229,255 154,217,255 146,214,255 149,217,255 159,221,255 171,230,255 156,223,255 149,217,255 156,222,255 160,222,255 153,219,255 147,216,255 142,216,255 141,213,255 138,214,255 138,214,255 139,212,255 140,212,255 140,211,255 143,212,255 152,216,255 160,223,255 164,224,255 146,215,255 147,215,255 146,215,255 147,217,255 151,220,255 148,217,255 149,218,255 157,220,255 152,218,255 153,219,255 148,218,255 147,217,255 145,218,255 146,218,255 144,216,255 145,217,255 144,216,255 143,217,255 142,216,255 142,216,255 140,217,255 142,216,255 142,216,255 143,215,255 144,216,255 146,215,255 146,216,255 148,216,255 147,216,255
156,215,255 157,217,255 158,219,255 154,217,255 151,217,255 152,218,255 155,218,255 161,225,255 170,223,255 175,227,255 186,235,255 191,235,255 186,236,255 162,224,255 157,220,255 148,213,255 145,214,255 144,216,255 136,211,255 139,212,255 149,214,255 149,214,255 150,212,255 161,217,255 165,219,255 183,225,255 198,237,255 204,239,255 218,240,255 95,95,95 214,232,255 130,86,35 131,128,145 132,61,19 192,244,255 182,117,55 194,132,90 193,236,255 201,243,255 212,254,255 212,247,255 213,248,255 222,253,255 217,248,255 191,235,255 175,225,255 169,229,255 164,224,255 166,225,255 162,225,255 165,224,255 166,225,255 165,224,255 159,221,255 159,221,255 157,221,255 145,217,255 143,215,255 142,216,255 142,216,255 149,217,255 158,221,255 160,222,255 171,228,255 176,229,255 178,228,255 167,225,255 173,228,255 177,230,255 188,233,255 194,236,255 207,243,255 195,242,255 169,223,255 159,221,255 147,217,255 151,220,255 149,219,255 148,218,255 148,218,255 149,219,255 148,219,255 152,222,255 153,222,255 145,217,255 145,217,255 145,217,255 144,218,255 144,216,255 145,217,255 146,219,255 149,218,255 160,227,255 163,226,255 161,223,255 156,223,255
183,235,255 184,235,255 177,235,255 172,232,255 169,229,255 175,234,255 170,229,255 156,223,255 153,219,255 150,215,255 153,216,255 158,220,255 158,221,255 153,216,255 146,214,255 148,216,255 147,215,255 146,214,255 148,217,255 164,223,255 199,234,255 197,236,255 205,239,255 209,242,255 206,243,255 193,232,255 197,232,255 199,235,255 193,193,205 199,227,255 118,87,68 107,61,24 211,224,254 123,88,50 129,82,32 130,72,10 135,71,25 188,145,130 188,174,187 216,224,255 205,240,255 212,247,255 215,246,255 214,245,255 209,246,255 203,243,255 192,237,255 178,231,255 169,229,255 162,225,255 154,223,255 146,214,255 147,215,255 147,215,255 149,218,255 149,217,255 144,216,255 146,218,255 146,218,255 144,216,255 145,217,255 150,219,255 157,221,255 173,231,255 174,228,255 175,229,255 175,230,255 174,232,255 188,236,255 195,238,255 207,244,255 212,247,255 214,247,255 206,242,255 190,235,255 169,229,255 167,226,255 157,227,255 154,225,255 160,224,255 161,223,255 160,222,255 159,227,255 158,226,255 153,223,255 153,223,255 154,224,255 154,223,255 152,222,255 152,222,255 154,224,255 157,224,255 159,223,255 158,225,255 157,224,255 158,225,255
160,224,255 160,224,255 158,222,255 157,221,255 153,219,255 156,223,255 153,219,255 150,219,255 151,220,255 151,220,255 151,221,255 153,223,255 148,218,255 147,217,255 146,215,255 150,219,255 159,223,255 160,224,255 160,222,255 163,222,255 170,224,255 179,225,255 182,227,255 188,228,255 195,235,255 196,237,255 191,230,255 186,226,255 128,95,70 117,59,33 119,56,23 125,56,23 136,72,26 107,51,13 61,34,16 84,49,34 88,45,26 119,66,41 145,82,47 193,110,72 197,136,118 188,214,255 175,230,255 172,228,255 168,231,255 168,227,255 167,227,255 162,227,255 161,223,255 163,225,255 155,222,255 147,216,255 147,217,255 148,216,255 148,216,255 147,217,255 148,217,255 148,217,255 148,218,255 146,219,255 146,219,255 146,218,255 147,217,255 149,218,255 147,219,255 145,219,255 147,220,255 150,223,255 153,224,255 153,223,255 157,224,255 159,223,255 160,225,255 161,226,255 161,225,255 160,227,255 163,226,255 167,227,255 168,231,255 170,230,255 171,232,255 171,232,255 175,233,255 180,233,255 177,235,255 167,230,255 165,228,255 164,229,255 163,226,255 163,226,255 163,226,255 160,224,255 155,225,255 152,223,255 150,221,255 156,222,255
161,225,255 161,225,255 162,226,255 163,226,255 167,230,255 166,229,255 168,231,255 161,226,255 155,225,255 155,225,255 153,223,255 154,224,255 152,222,255 153,223,255 155,224,255 160,224,255 157,224,255 156,223,255 151,220,255 150,219,255 163,222,255 168,226,255 178,229,255 196,236,255 209,246,255 215,248,255 192,232,255 140,113,127 120,69,41 110,59,31 123,63,38 140,74,44 201,120,68 167,92,47 67,35,19 67,37,20 77,43,25 81,45,27 96,49,28 137,75,48 164,83,47 171,105,89 157,209,255 162,225,255 161,226,255 178,235,255 182,235,255 166,228,255 164,229,255 162,227,255 160,224,255 154,223,255 154,224,255 157,224,255 157,224,255 154,224,255 150,220,255 150,220,255 148,218,255 148,218,255 155,224,255 162,227,255 169,229,255 172,232,255 160,231,255 154,225,255 156,226,255 157,224,255 167,230,255 172,232,255 168,231,255 162,226,255 165,228,255 165,228,255 160,224,255 164,229,255 166,229,255 165,228,255 169,229,255 169,229,255 164,230,255 164,229,255 162,225,255 159,223,255 156,223,255 154,224,255 155,225,255 154,224,255 155,222,255 153,220,255 153,223,255 153,223,255 154,223,255 150,220,255 154,224,255 160,224,255
