137,191,255 145,197,255 146,198,255 145,197,255 142,192,255 141,190,255 143,192,255 141,190,255 140,189,255 138,187,255 136,186,255 136,188,255 135,187,255 135,184,255 135,185,255 135,183,255 139,184,255 137,184,255 142,190,255 143,191,255 145,193,255 151,199,255 155,204,255 164,213,255 160,208,255 167,215,255 169,218,255 179,227,255 189,233,255 192,235,255 197,238,255 203,241,255 208,248,255 208,248,255 210,246,255 205,243,255 161,214,255 135,202,255 129,203,255 126,203,255 126,204,255 128,205,255 128,202,255 129,204,255 129,204,255 132,204,255 128,206,255 125,206,255 128,204,255 127,203,255 129,203,255 130,204,255 129,206,255 140,211,255 148,217,255 139,207,255 137,207,255 136,209,255 143,210,255 141,209,255 151,213,255 155,213,255 128,203,255 121,198,255 123,201,255 125,203,255 127,205,255 128,206,255 129,207,255 132,210,255 138,209,255 138,209,255 137,209,255 140,207,255 145,213,255 150,215,255 156,221,255 156,221,255 153,218,255 145,213,255 139,205,255 140,206,255 137,209,255 128,203,255 135,207,255 144,209,255 166,222,255 168,224,255 176,225,255 176,226,255 185,228,255 191,230,255 192,231,255 192,232,255 203,239,255 210,246,255 207,246,255 208,247,255 210,249,255 214,251,255 214,251,255 210,249,255 210,248,255 210,248,255 204,242,255 204,242,255 205,243,255 210,249,255 203,242,255 200,238,255 201,239,255 210,245,255 200,235,255 193,228,255 190,224,255 174,217,255 137,195,255 131,196,255 127,192,255 126,192,255 125,189,255 126,187,255 132,190,255 132,192,255 132,192,255 130,192,255 129,194,255 130,201,255
154,208,255 155,206,255 147,199,255 140,192,255 141,190,255 142,191,255 142,191,255 141,190,255 141,190,255 141,190,255 136,186,255 136,188,255 135,187,255 137,186,255 137,187,255 141,189,255 143,191,255 150,198,255 164,212,255 163,213,255 164,214,255 165,215,255 166,217,255 178,229,255 175,226,255 172,223,255 169,222,255 171,223,255 173,225,255 177,225,255 182,227,255 192,232,255 198,236,255 204,242,255 206,242,255 208,241,255 185,231,255 160,220,255 140,211,255 138,210,255 134,209,255 128,205,255 126,203,255 127,204,255 128,205,255 129,203,255 128,206,255 125,206,255 128,204,255 126,203,255 127,203,255 133,207,255 144,215,255 161,222,255 169,228,255 154,214,255 154,215,255 165,224,255 184,234,255 176,227,255 154,212,255 151,212,255 137,207,255 131,206,255 128,205,255 127,204,255 127,203,255 131,208,255 141,208,255 157,220,255 174,230,255 161,223,255 135,207,255 130,205,255 129,206,255 131,206,255 132,204,255 132,204,255 132,204,255 129,207,255 136,206,255 139,206,255 142,209,255 144,211,255 155,217,255 151,213,255 159,218,255 174,228,255 180,230,255 187,231,255 191,234,255 194,233,255 196,235,255 199,239,255 209,244,255 210,246,255 210,249,255 209,248,255 210,249,255 210,246,255 210,246,255 204,242,255 204,242,255 203,240,255 205,242,255 208,246,255 209,247,255 210,248,255 201,239,255 203,241,255 204,242,255 209,244,255 211,246,255 206,241,255 205,240,255 187,235,255 153,215,255 148,212,255 144,212,255 143,210,255 134,201,255 128,195,255 133,201,255 132,199,255 132,202,255 131,201,255 134,201,255 137,207,255
151,205,255 143,200,255 139,190,255 140,191,255 140,189,255 140,188,255 141,189,255 140,188,255 140,189,255 145,194,255 148,197,255 150,201,255 154,205,255 159,207,255 163,211,255 163,211,255 166,214,255 164,215,255 158,214,255 157,212,255 156,211,255 152,209,255 156,214,255 156,211,255 155,213,255 152,209,255 151,211,255 149,210,255 148,211,255 156,215,255 164,220,255 166,222,255 162,221,255 159,218,255 168,221,255 174,222,255 168,223,255 164,219,255 152,214,255 138,209,255 132,210,255 128,205,255 131,205,255 131,205,255 140,212,255 155,218,255 168,226,255 172,227,255 156,217,255 146,211,255 156,217,255 173,224,255 174,226,255 173,227,255 173,228,255 178,228,255 192,237,255 204,244,255 207,246,255 210,249,255 166,223,255 145,210,255 152,218,255 168,227,255 145,213,255 135,207,255 143,216,255 163,222,255 180,227,255 189,234,255 194,235,255 194,235,255 179,233,255 164,223,255 152,214,255 140,211,255 135,210,255 134,208,255 133,207,255 129,207,255 131,205,255 130,204,255 139,210,255 149,214,255 161,220,255 158,220,255 161,220,255 187,234,255 196,235,255 197,238,255 196,236,255 200,235,255 197,238,255 198,240,255 203,241,255 204,243,255 203,243,255 205,245,255 205,245,255 203,241,255 198,237,255 198,239,255 198,239,255 196,235,255 198,237,255 200,239,255 202,242,255 201,241,255 201,241,255 202,242,255 202,242,255 203,241,255 205,243,255 205,243,255 201,239,255 199,239,255 183,233,255 180,234,255 173,232,255 172,228,255 155,217,255 140,211,255 138,210,255 135,213,255 136,211,255 140,210,255 139,211,255 147,215,255
144,197,255 139,195,255 141,192,255 142,193,255 142,193,255 142,193,255 142,193,255 145,198,255 156,212,255 160,215,255 153,214,255 144,208,255 141,208,255 138,206,255 138,205,255 139,205,255 138,205,255 136,206,255 133,205,255 133,204,255 132,203,255 131,205,255 131,205,255 131,205,255 131,206,255 131,206,255 134,209,255 137,209,255 137,207,255 138,208,255 138,209,255 138,209,255 137,209,255 136,208,255 137,207,255 139,207,255 134,204,255 132,203,255 133,207,255 127,205,255 130,209,255 133,211,255 155,220,255 170,226,255 187,234,255 197,239,255 212,246,255 216,247,255 205,244,255 197,240,255 176,228,255 169,222,255 171,227,255 174,226,255 180,224,255 188,230,255 192,232,255 193,233,255 201,240,255 192,233,255 169,223,255 147,215,255 148,214,255 166,221,255 163,222,255 156,217,255 155,217,255 166,225,255 190,235,255 188,232,255 169,223,255 170,223,255 170,225,255 175,225,255 166,223,255 159,222,255 152,219,255 152,218,255 152,218,255 143,215,255 140,210,255 138,210,255 138,210,255 138,209,255 142,211,255 146,211,255 149,209,255 165,221,255 170,222,255 176,226,255 177,225,255 177,225,255 185,232,255 186,233,255 183,231,255 183,231,255 188,233,255 189,234,255 202,241,255 190,230,255 183,229,255 179,227,255 178,228,255 177,227,255 177,227,255 179,227,255 177,229,255 184,232,255 182,228,255 183,234,255 183,234,255 182,232,255 179,228,255 179,228,255 176,229,255 174,226,255 165,225,255 167,227,255 159,223,255 155,221,255 151,217,255 147,216,255 147,215,255 147,215,255 145,214,255 143,215,255 147,215,255 148,216,255
135,193,255 135,190,255 139,189,255 139,189,255 139,189,255 138,190,255 140,195,255 143,202,255 147,209,255 146,208,255 148,210,255 144,208,255 146,213,255 150,215,255 156,221,255 153,217,255 142,210,255 139,209,255 135,209,255 131,208,255 132,209,255 134,208,255 132,209,255 133,210,255 133,210,255 132,209,255 132,209,255 135,210,255 134,212,255 135,213,255 136,211,255 135,209,255 129,206,255 131,208,255 131,208,255 131,208,255 131,206,255 129,207,255 131,209,255 132,210,255 152,215,255 169,223,255 181,225,255 190,215,255 197,227,255 195,233,255 200,239,255 206,239,255 219,254,255 222,255,255 220,255,255 206,246,255 214,253,255 218,255,255 206,239,255 189,227,255 172,220,255 171,221,255 180,228,255 178,227,255 173,226,255 165,224,255 164,223,255 168,224,255 173,225,255 169,223,255 171,228,255 190,237,255 202,238,255 199,239,255 188,236,255 176,231,255 161,221,255 158,222,255 157,221,255 152,215,255 144,212,255 140,211,255 140,211,255 139,212,255 140,212,255 140,211,255 142,211,255 142,211,255 148,217,255 153,222,255 158,221,255 158,220,255 150,216,255 154,215,255 149,214,255 148,213,255 149,214,255 149,214,255 152,216,255 153,217,255 155,217,255 158,220,255 161,220,255 160,219,255 149,215,255 144,212,255 146,214,255 148,218,255 149,219,255 153,217,255 149,218,255 153,214,255 146,215,255 151,217,255 148,214,255 144,216,255 145,213,255 147,214,255 147,216,255 159,226,255 173,232,255 187,241,255 189,240,255 182,234,255 169,229,255 164,228,255 157,221,255 157,220,255 155,221,255 151,220,255 153,222,255 154,223,255
135,193,255 133,192,255 133,192,255 133,192,255 134,193,255 135,194,255 137,198,255 141,203,255 136,203,255 137,203,255 149,209,255 159,221,255 170,226,255 180,228,255 189,235,255 187,237,255 172,229,255 164,223,255 156,215,255 151,215,255 149,218,255 154,218,255 154,217,255 153,216,255 148,217,255 149,218,255 151,217,255 150,216,255 151,220,255 152,218,255 160,222,255 144,212,255 138,211,255 139,212,255 142,210,255 136,208,255 134,209,255 136,208,255 141,209,255 150,214,255 159,218,255 168,221,255 180,228,255 124,106,74 155,100,44 234,208,198 196,237,255 202,242,255 217,249,255 225,254,255 227,255,255 222,254,255 222,254,255 227,255,255 226,254,255 207,247,255 165,221,255 154,212,255 152,215,255 160,221,255 164,224,255 167,227,255 166,225,255 165,224,255 157,224,255 150,219,255 149,218,255 148,217,255 150,215,255 147,215,255 149,216,255 145,213,255 144,215,255 144,215,255 143,214,255 142,215,255 139,212,255 136,212,255 136,211,255 136,211,255 135,210,255 137,212,255 139,211,255 139,211,255 138,211,255 146,214,255 164,222,255 162,221,255 149,217,255 139,211,255 140,211,255 141,213,255 146,215,255 145,218,255 146,216,255 146,216,255 147,217,255 148,218,255 148,218,255 146,215,255 146,215,255 143,215,255 143,215,255 145,214,255 146,215,255 149,219,255 150,219,255 153,220,255 159,223,255 159,223,255 159,221,255 158,222,255 158,222,255 163,226,255 170,234,255 178,238,255 180,237,255 183,238,255 183,238,255 171,230,255 172,231,255 171,230,255 172,231,255 162,227,255 175,231,255 175,229,255 169,228,255 163,225,255
136,193,255 134,195,255 138,201,255 139,202,255 149,207,255 151,213,255 151,217,255 150,219,255 151,217,255 158,221,255 170,226,255 176,230,255 181,229,255 183,231,255 183,236,255 182,237,255 179,233,255 171,230,255 163,226,255 164,228,255 164,228,255 163,225,255 160,224,255 155,221,255 155,221,255 155,221,255 155,221,255 152,218,255 150,218,255 147,216,255 148,221,255 146,214,255 143,215,255 144,216,255 141,213,255 143,212,255 150,216,255 158,217,255 169,221,255 178,227,255 177,225,255 184,234,255 158,160,185 189,229,250 185,119,46 183,206,244 236,225,220 255,187,66 237,225,237 217,254,255 227,255,255 227,255,255 224,254,255 219,251,255 225,255,255 224,254,255 208,247,255 193,238,255 157,217,255 143,213,255 143,212,255 140,212,255 138,211,255 139,212,255 143,212,255 145,214,255 140,214,255 140,213,255 138,213,255 140,214,255 146,215,255 145,214,255 142,215,255 142,215,255 140,213,255 138,214,255 137,213,255 137,213,255 137,213,255 137,212,255 137,212,255 137,212,255 139,211,255 138,210,255 139,211,255 152,218,255 171,227,255 169,229,255 162,224,255 151,216,255 147,215,255 146,215,255 148,216,255 147,216,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 149,219,255 150,220,255 150,220,255 150,220,255 150,220,255 149,219,255 149,219,255 150,219,255 150,219,255 150,221,255 153,224,255 152,222,255 153,223,255 150,220,255 150,220,255 149,218,255 147,216,255 144,216,255 143,217,255 145,219,255 149,218,255 155,224,255 155,225,255 150,222,255 159,222,255 158,225,255 160,224,255 155,225,255 147,219,255
136,199,255 140,203,255 147,208,255 152,213,255 158,217,255 157,220,255 153,219,255 153,219,255 155,219,255 157,221,255 157,221,255 158,221,255 159,223,255 165,225,255 175,229,255 170,231,255 159,221,255 149,214,255 140,212,255 139,212,255 139,210,255 139,209,255 138,208,255 137,210,255 138,210,255 138,211,255 138,211,255 137,212,255 135,210,255 137,212,255 138,210,255 139,210,255 138,210,255 142,216,255 158,221,255 180,229,255 188,232,255 192,234,255 206,238,255 226,205,190 156,120,89 214,200,184 119,89,63 226,250,255 150,99,44 199,145,107 220,133,47 207,226,255 225,211,226 236,247,255 211,250,255 212,252,255 215,250,255 216,248,255 210,245,255 210,246,255 208,247,255 208,247,255 202,240,255 176,229,255 161,221,255 152,214,255 152,215,255 159,222,255 174,227,255 180,230,255 187,235,255 170,225,255 158,217,255 165,221,255 172,226,255 175,229,255 164,223,255 158,220,255 146,214,255 143,217,255 143,215,255 138,215,255 138,215,255 140,213,255 141,212,255 143,212,255 145,214,255 146,215,255 149,217,255 151,217,255 156,218,255 165,221,255 164,223,255 156,218,255 148,216,255 148,217,255 151,218,255 152,219,255 160,223,255 160,223,255 157,221,255 153,217,255 157,221,255 158,220,255 151,217,255 155,221,255 155,218,255 149,218,255 148,217,255 147,217,255 148,218,255 148,218,255 146,216,255 147,216,255 147,216,255 144,216,255 144,216,255 143,215,255 143,215,255 143,215,255 142,216,255 142,216,255 144,216,255 144,216,255 143,215,255 144,216,255 145,217,255 149,218,255 148,217,255 149,218,255 149,218,255 145,217,255
156,215,255 155,214,255 161,220,255 156,217,255 154,217,255 152,218,255 149,218,255 152,218,255 155,218,255 159,222,255 162,224,255 170,223,255 175,227,255 184,232,255 188,235,255 192,235,255 186,236,255 172,230,255 157,221,255 157,220,255 148,213,255 146,214,255 144,216,255 140,213,255 136,211,255 137,213,255 143,214,255 149,214,255 149,214,255 148,213,255 156,214,255 163,216,255 165,219,255 176,225,255 191,230,255 198,237,255 204,239,255 206,242,255 241,235,230 112,132,160 214,232,255 109,88,73 136,97,54 103,100,117 132,61,19 147,136,103 218,234,255 226,128,11 194,132,90 226,227,248 199,238,255 204,246,255 212,254,255 215,250,255 207,244,255 215,248,255 222,253,255 221,252,255 208,243,255 188,232,255 175,225,255 172,226,255 164,224,255 162,222,255 166,225,255 165,224,255 160,224,255 167,226,255 166,225,255 167,223,255 164,222,255 160,222,255 159,221,255 159,221,255 148,217,255 144,216,255 143,215,255 142,216,255 140,214,255 146,215,255 149,217,255 155,221,255 158,222,255 162,224,255 171,228,255 175,230,255 176,229,255 176,229,255 167,225,255 168,226,255 174,228,255 177,230,255 188,233,255 191,235,255 204,240,255 207,243,255 195,242,255 177,228,255 164,222,255 156,218,255 147,217,255 148,218,255 150,220,255 149,219,255 148,218,255 148,218,255 148,218,255 149,219,255 148,219,255 150,220,255 154,223,255 147,219,255 145,217,255 145,217,255 145,217,255 145,217,255 144,218,255 144,218,255 144,216,255 145,217,255 146,219,255 147,220,255 155,222,255 160,227,255 163,226,255 163,226,255 158,222,255 154,223,255
183,235,255 184,235,255 184,238,255 174,232,255 172,232,255 169,230,255 166,225,255 172,231,255 165,224,255 155,219,255 148,217,255 152,218,255 151,216,255 153,219,255 160,224,255 165,224,255 166,229,255 164,228,255 151,217,255 148,216,255 151,219,255 150,218,255 150,218,255 146,214,255 148,217,255 151,217,255 176,224,255 199,234,255 197,236,255 200,236,255 209,241,255 207,243,255 205,242,255 197,233,255 193,229,255 198,233,255 200,236,255 205,232,255 77,79,93 225,243,255 161,130,111 113,80,43 178,155,140 228,241,255 114,79,41 136,89,37 156,101,45 173,114,55 129,65,19 196,134,92 233,200,204 231,217,230 224,232,255 212,245,255 210,245,255 217,249,255 216,247,255 216,247,255 212,248,255 209,246,255 205,245,255 199,241,255 185,234,255 173,227,255 167,227,255 163,223,255 152,220,255 149,218,255 148,216,255 148,216,255 147,216,255 151,220,255 151,220,255 156,222,255 147,216,255 144,216,255 145,217,255 145,217,255 144,216,255 144,216,255 145,217,255 149,219,255 150,219,255 162,226,255 177,235,255 179,233,255 179,233,255 179,233,255 176,231,255 169,230,255 185,236,255 190,238,255 196,239,255 204,243,255 208,243,255 213,248,255 213,246,255 210,245,255 198,236,255 187,232,255 164,224,255 164,223,255 160,222,255 153,223,255 150,221,255 154,218,255 157,221,255 161,223,255 158,220,255 156,223,255 159,224,255 156,223,255 150,220,255 150,219,255 150,220,255 151,221,255 151,220,255 150,219,255 150,220,255 151,221,255 154,224,255 153,223,255 158,222,255 159,223,255 158,225,255 157,224,255 159,223,255 158,225,255
