151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 159,215,255 166,219,255 163,216,255 160,216,255 166,221,255 186,226,255 201,232,255 209,237,255 202,231,255 170,218,255 159,217,255 156,215,255 155,215,255 155,214,255 155,213,255 156,214,255 156,215,255 157,216,255 159,215,255 160,216,255 164,220,255 166,217,255 169,219,255 172,220,255 172,220,255 172,220,255 175,221,255 176,219,255 221,216,218 173,222,255 174,222,255 174,223,255 178,225,255 173,222,255 163,220,255 164,221,255 170,223,255 173,223,255 172,222,255 170,220,255 169,222,255 169,222,255 170,223,255 163,220,255 165,219,255 165,218,255 162,221,255 157,216,255 158,217,255 157,216,255 156,215,255 158,217,255 159,218,255 161,218,255 159,219,255 157,216,255 159,218,255 164,220,255 165,220,255 167,219,255 165,219,255 163,219,255 163,220,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 170,219,255 171,220,255 168,220,255 166,218,255 171,221,255 170,220,255 176,224,255 189,228,255 198,233,255 203,233,255 207,232,255 203,230,255 189,223,255 189,224,255 177,222,255 172,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 164,221,255 169,224,255 170,223,255 178,226,255 191,231,255 202,232,255 202,233,255 200,234,255 200,234,255 195,233,255 177,226,255 173,223,255 164,221,255 164,220,255 167,221,255 168,222,255 168,221,255 169,222,255 171,224,255 171,224,255 171,224,255 178,225,255 191,228,255 197,230,255 197,232,255 197,232,255 196,224,255 136,83,40 166,101,37 231,177,116 166,219,255 166,220,255 167,219,255 166,220,255 162,222,255 161,221,255 166,220,255 166,220,255 166,219,255 166,219,255 164,221,255 165,222,255 165,222,255 165,223,255 169,224,255 171,224,255 188,229,255 188,227,255 171,223,255 164,220,255 168,222,255 168,222,255 168,222,255 169,224,255 168,222,255 168,223,255 178,228,255 179,228,255 206,235,255 204,233,255 194,231,255 178,228,255 166,224,255 163,220,255 163,220,255 163,220,255 168,222,255 168,222,255 168,222,255 170,223,255 179,226,255 180,227,255 176,227,255 176,227,255 188,230,255 194,232,255 201,235,255 206,236,255 209,237,255 208,238,255 208,238,255 206,236,255 201,232,255 201,231,255 197,233,255 184,220,255
153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 161,217,255 161,217,255 161,220,255 161,220,255 162,221,255 167,221,255 169,222,255 171,224,255 174,222,255 182,227,255 185,225,255 176,225,255 173,223,255 173,223,255 173,223,255 172,222,255 174,222,255 169,222,255 167,225,255 169,222,255 170,223,255 169,222,255 170,223,255 179,227,255 185,225,255 184,224,255 196,231,255 217,238,255 218,243,255 218,244,255 214,240,255 135,86,37 194,213,255 161,81,13 162,205,255 255,174,75 160,224,255 214,206,193 255,212,164 166,221,255 168,219,255 165,222,255 170,223,255 178,222,255 172,222,255 169,222,255 169,222,255 169,222,255 172,222,255 169,222,255 168,221,255 164,224,255 164,224,255 165,219,255 163,219,255 164,221,255 164,221,255 164,221,255 169,222,255 170,225,255 176,226,255 186,229,255 185,228,255 182,226,255 177,226,255 173,223,255 169,224,255 168,223,255 167,221,255 168,222,255 168,222,255 168,223,255 169,222,255 170,223,255 169,221,255 169,221,255 168,220,255 168,222,255 171,220,255 168,220,255 169,222,255 169,222,255 171,221,255 171,221,255 174,222,255 170,223,255 167,220,255 163,203,255 153,191,249 145,175,225 128,158,196
155,214,255 156,216,255 154,217,255 154,217,255 158,217,255 163,220,255 164,221,255 163,220,255 169,222,255 173,226,255 176,227,255 177,226,255 173,223,255 182,230,255 196,235,255 196,235,255 183,226,255 176,224,255 173,223,255 173,223,255 176,225,255 177,226,255 177,225,255 182,226,255 192,231,255 194,234,255 193,231,255 196,231,255 200,234,255 200,234,255 198,232,255 204,233,255 217,234,255 103,86,76 211,233,255 165,171,192 168,180,213 196,209,237 141,77,13 217,230,255 157,115,73 225,189,181 255,148,26 194,103,34 215,198,190 195,230,255 191,231,255 194,232,255 195,234,255 191,232,255 174,223,255 173,226,255 179,228,255 173,223,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 169,221,255 174,227,255 176,226,255 175,225,255 176,226,255 171,224,255 173,221,255 171,224,255 171,224,255 172,222,255 174,222,255 177,222,255 172,220,255 172,213,255 168,209,255 168,210,255 177,217,255 187,227,255 187,226,255 188,227,255 188,227,255 183,226,255 179,227,255 178,225,255 174,221,255 175,220,255 176,224,255 178,226,255 176,221,255 167,212,255 160,198,255 154,191,242 135,171,214 125,156,191 120,148,173 116,145,172 116,145,172
172,221,255 175,221,255 181,224,255 186,225,255 180,225,255 168,221,255 165,219,255 164,221,255 164,221,255 176,226,255 181,224,255 194,232,255 188,229,255 188,228,255 181,224,255 171,224,255 169,224,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 168,223,255 173,223,255 173,223,255 173,223,255 173,223,255 173,223,255 173,223,255 169,222,255 170,228,255 130,101,77 119,117,129 125,76,27 177,111,40 126,102,78 143,94,54 180,84,12 184,107,33 186,115,44 196,116,50 169,211,255 170,222,255 190,211,255 215,205,223 160,223,255 162,222,255 162,222,255 164,223,255 169,223,255 167,224,255 171,223,255 168,223,255 166,223,255 165,222,255 166,223,255 166,223,255 166,223,255 168,225,255 169,224,255 168,223,255 168,223,255 171,220,255 168,222,255 168,222,255 171,221,255 170,220,255 171,212,255 153,182,225 136,160,189 139,162,169 142,160,147 153,166,152 149,165,146 143,166,161 141,163,175 144,169,195 142,176,215 157,193,247 160,200,255 165,205,255 154,191,240 133,166,201 147,167,183 149,169,195 142,169,197 136,158,188 119,147,172 118,141,166 124,145,164 119,139,163 120,138,162 118,136,153 121,139,154 124,137,152
209,237,255 211,239,255 213,239,255 215,241,255 218,243,255 216,240,255 194,231,255 181,229,255 185,228,255 191,230,255 191,229,255 181,226,255 180,227,255 181,229,255 179,227,255 183,228,255 183,228,255 178,227,255 176,225,255 177,226,255 179,226,255 180,227,255 179,226,255 170,223,255 168,222,255 173,223,255 183,231,255 178,227,255 171,224,255 172,222,255 176,222,255 104,99,101 170,228,255 174,215,255 157,111,74 117,59,22 206,223,255 120,79,48 185,30,0 181,106,20 164,223,255 132,100,86 235,132,49 255,155,19 167,222,255 225,188,164 170,218,255 161,221,255 161,220,255 161,220,255 163,219,255 163,219,255 165,222,255 165,223,255 164,221,255 166,220,255 168,221,255 168,221,255 166,220,255 167,222,255 173,223,255 174,222,255 173,226,255 171,224,255 167,220,255 166,224,255 155,203,255 147,186,239 139,163,194 138,157,167 134,149,154 134,152,149 157,165,142 160,170,146 152,166,145 123,143,144 131,148,152 137,155,154 131,147,156 124,144,160 123,146,169 123,146,173 117,140,165 123,137,158 127,141,151 131,145,155 131,145,155 130,145,152 127,141,151 127,140,157 126,142,153 122,137,151 123,137,147 125,140,143 131,146,149 137,151,147
195,233,255 195,233,255 198,233,255 199,234,255 202,232,255 200,235,255 203,233,255 200,235,255 199,235,255 200,230,255 192,231,255 189,228,255 183,228,255 181,228,255 178,225,255 179,227,255 193,231,255 195,232,255 195,232,255 195,232,255 197,232,255 194,232,255 195,232,255 191,230,255 183,228,255 188,229,255 192,231,255 189,233,255 190,226,255 188,226,255 187,227,255 205,212,247 168,222,255 132,86,27 111,67,25 100,58,16 203,213,255 194,224,255 108,67,10 201,140,59 191,105,55 231,136,53 211,126,16 229,133,34 231,144,32 255,199,84 180,227,255 178,225,255 178,225,255 178,225,255 174,223,255 174,222,255 173,223,255 176,223,255 180,228,255 183,226,255 181,228,255 179,226,255 171,224,255 173,226,255 171,221,255 164,217,255 163,211,255 161,207,255 157,200,254 147,184,222 126,151,175 125,142,162 125,138,155 140,154,147 148,161,147 154,167,144 163,173,140 150,163,140 138,155,145 117,140,149 129,146,150 133,149,147 143,162,151 127,145,144 117,136,144 127,147,150 142,155,143 143,158,142 143,156,142 138,151,137 135,148,134 135,147,143 135,146,147 135,147,140 131,148,143 131,147,145 132,146,139 132,146,139 133,147,143 132,144,148
179,227,255 179,227,255 180,225,255 182,227,255 181,229,255 182,227,255 181,226,255 186,226,255 188,227,255 188,227,255 182,225,255 182,225,255 181,225,255 181,225,255 181,225,255 177,227,255 174,223,255 177,226,255 173,223,255 175,225,255 179,226,255 174,223,255 176,225,255 173,226,255 173,223,255 173,223,255 169,223,255 165,222,255 165,222,255 169,221,255 165,212,255 119,90,55 120,76,36 105,63,21 96,51,18 90,47,12 81,41,7 91,47,19 91,50,1 92,50,10 137,72,10 137,72,10 137,79,28 136,75,28 188,104,60 250,142,77 255,161,121 226,192,204 192,221,255 181,222,255 179,222,255 182,227,255 183,228,255 188,226,255 188,226,255 185,223,255 170,215,255 158,200,255 142,182,232 141,181,229 132,173,214 129,164,198 124,156,182 123,151,174 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,151 154,163,135 156,163,145 170,176,137 164,171,137 152,164,144 138,157,151 152,166,145 134,151,146 141,159,144 141,158,153 140,157,152 141,158,148 148,162,143 151,163,145 158,161,139 157,160,140 152,159,141 153,160,142 149,158,139 144,152,140 142,153,142 141,154,142 134,148,141 134,148,141 134,148,141 133,146,147
169,212,255 174,221,255 173,224,255 175,226,255 171,224,255 176,224,255 177,225,255 176,227,255 176,224,255 177,226,255 174,223,255 173,222,255 173,221,255 174,219,255 175,220,255 175,219,255 178,219,255 178,219,255 176,219,255 179,222,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 172,222,255 171,219,255 169,218,255 172,206,255 202,143,126 198,106,71 173,89,56 157,82,51 146,77,48 110,59,31 92,49,30 84,42,20 69,29,6 66,35,16 83,42,22 139,81,55 133,70,46 136,72,46 146,75,49 162,82,50 174,89,52 207,113,72 239,135,86 255,137,85 203,162,144 159,171,195 153,178,202 150,184,210 150,178,199 142,170,191 132,162,182 133,155,157 130,152,154 134,156,146 135,157,147 117,138,147 118,138,143 122,142,147 123,142,150 123,142,150 124,140,149 117,134,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 171,174,143 170,175,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 166,171,139 164,169,137 152,160,137 153,163,141 165,167,139 164,168,139 164,168,141 166,165,138 161,162,139 166,165,140 164,165,142 156,161,137 164,165,142 164,165,142 164,165,142 165,166,143
137,163,169 142,171,189 154,200,253 163,212,255 162,212,255 164,211,255 165,212,255 168,213,255 170,210,255 163,203,249 158,189,234 148,181,216 144,174,212 154,182,214 156,186,206 149,177,198 145,170,196 139,164,190 137,165,188 143,171,194 150,178,201 150,178,203 151,177,210 150,180,218 152,186,225 149,183,222 137,170,201 134,163,190 185,103,83 193,101,66 168,82,50 167,81,47 159,82,49 161,80,51 162,85,52 148,78,52 130,66,38 137,67,43 102,51,25 111,64,41 116,58,32 106,53,26 114,58,34 121,63,37 134,67,40 139,72,45 158,81,48 189,102,61 201,99,52 231,117,70 179,155,129 158,150,139 132,154,147 129,151,144 125,147,140 126,150,142 134,156,146 134,156,146 133,152,143 129,148,139 128,144,144 128,141,142 129,142,143 129,142,141 134,148,141 138,151,139 145,158,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 171,171,141 174,172,143 171,174,143 171,174,143 171,174,143 173,173,143 171,171,141 171,174,141 169,171,143 169,171,143 165,168,144 158,163,141 163,167,138 164,166,140 162,163,142 153,160,144 152,155,143 152,158,145 159,163,148 152,159,143 161,164,144 161,163,146 161,163,146 162,163,144
122,144,146 123,145,147 130,151,158 131,153,165 129,151,165 134,158,162 141,163,163 149,170,166 154,173,153 155,173,156 160,174,153 160,174,153 149,167,152 147,164,154 154,170,151 155,171,152 144,159,147 139,159,145 156,170,149 164,172,147 167,176,148 170,176,149 165,175,153 151,165,161 128,147,155 129,146,150 126,143,145 165,105,84 170,86,53 170,89,62 146,75,49 140,72,50 118,65,42 119,67,46 116,68,43 109,62,39 99,53,35 100,54,36 91,48,29 85,47,30 87,49,32 89,48,30 95,52,33 98,52,34 102,55,32 112,60,39 126,69,40 146,79,52 177,93,58 191,101,61 234,130,83 214,124,82 145,147,132 131,153,143 133,152,143 139,158,147 142,160,147 138,155,145 142,154,145 147,154,147 144,155,142 147,156,137 147,156,137 140,146,133 145,144,133 155,154,143 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,141 172,169,145 171,168,144 167,165,147 157,157,141 151,151,137 153,147,140 169,164,152 171,161,151 171,167,150 170,166,149 166,163,148 163,165,148 164,165,146 163,166,146 160,162,145 157,157,143 155,155,141 153,152,143 148,146,142 147,145,141 154,155,147 155,159,144 156,160,145 154,158,141
