151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 157,216,255 159,215,255 166,219,255 163,216,255 161,214,255 161,217,255 167,222,255 186,226,255 199,229,255 203,233,255 209,237,255 202,231,255 185,223,255 160,216,255 157,215,255 156,215,255 155,215,255 155,214,255 155,213,255 155,213,255 156,214,255 156,215,255 157,216,255 157,216,255 159,215,255 159,215,255 160,216,255 164,220,255 163,219,255 163,220,255 169,219,255 172,220,255 172,220,255 172,220,255 172,220,255 175,221,255 175,222,255 197,196,227 214,209,211 173,222,255 173,224,255 174,222,255 174,224,255 178,225,255 178,225,255 165,222,255 161,218,255 164,221,255 168,223,255 173,223,255 173,223,255 172,222,255 171,221,255 171,221,255 169,222,255 169,222,255 169,222,255 167,222,255 165,219,255 165,219,255 165,218,255 165,218,255 159,218,255 157,216,255 156,215,255 157,216,255 157,216,255 156,215,255 156,215,255 159,218,255 159,218,255 161,218,255 161,217,255 159,219,255 157,216,255 159,218,255 164,220,255 165,219,255 165,220,255 167,219,255 166,220,255 165,218,255 163,219,255 163,220,255 163,220,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 167,219,255 170,219,255 171,220,255 168,220,255 168,220,255 170,219,255 171,221,255 171,221,255 175,222,255 178,226,255 189,228,255 191,230,255 202,234,255 203,234,255 207,232,255 206,230,255 191,226,255 189,223,255 189,224,255 178,221,255 172,220,255 167,215,255
152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,217,255 156,216,255 161,220,255 164,221,255 169,222,255 169,222,255 172,222,255 179,226,255 184,230,255 202,234,255 204,234,255 209,237,255 211,237,255 209,237,255 199,233,255 178,226,255 168,220,255 166,220,255 160,217,255 156,216,255 156,216,255 158,217,255 158,217,255 158,217,255 159,218,255 162,222,255 164,220,255 164,220,255 165,222,255 166,223,255 170,222,255 175,225,255 183,227,255 188,228,255 186,229,255 186,229,255 190,230,255 188,226,255 185,230,255 161,94,49 192,116,53 190,218,255 172,221,255 173,223,255 173,224,255 174,223,255 174,223,255 165,222,255 163,220,255 164,221,255 168,223,255 173,223,255 173,223,255 172,222,255 171,221,255 171,221,255 168,222,255 168,222,255 169,222,255 169,224,255 167,221,255 167,221,255 167,221,255 167,221,255 176,224,255 174,222,255 166,223,255 159,218,255 161,217,255 163,219,255 163,219,255 161,220,255 162,221,255 164,221,255 163,219,255 161,220,255 161,220,255 163,220,255 166,223,255 176,224,255 184,229,255 186,226,255 185,229,255 173,223,255 168,223,255 165,222,255 165,222,255 164,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 169,222,255 172,222,255 173,223,255 173,226,255 171,224,255 173,226,255 179,227,255 184,229,255 194,231,255 199,235,255 203,233,255 211,236,255 219,243,255 212,242,255 212,241,255 211,239,255 203,238,255 197,231,255 196,232,255 199,229,255 188,231,255 183,226,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 156,216,255 156,216,255 156,216,255 156,216,255 158,217,255 163,219,255 168,222,255 170,223,255 171,224,255 175,226,255 176,225,255 186,227,255 187,226,255 189,226,255 187,224,255 185,223,255 184,225,255 188,226,255 188,226,255 179,226,255 175,225,255 165,222,255 165,222,255 164,220,255 168,222,255 169,223,255 169,223,255 172,222,255 172,221,255 173,226,255 173,226,255 173,226,255 175,225,255 173,223,255 185,228,255 195,233,255 202,237,255 203,239,255 199,235,255 200,233,255 193,181,193 137,93,40 132,83,47 219,163,89 179,109,49 207,202,199 163,219,255 164,221,255 165,219,255 166,220,255 161,221,255 161,221,255 159,218,255 161,217,255 163,220,255 165,222,255 165,221,255 165,221,255 164,220,255 166,220,255 166,220,255 164,221,255 165,223,255 168,223,255 172,227,255 171,224,255 171,224,255 184,227,255 188,230,255 177,229,255 166,220,255 167,219,255 170,222,255 170,222,255 169,222,255 169,222,255 172,222,255 172,222,255 180,227,255 182,230,255 192,233,255 194,234,255 199,235,255 205,237,255 203,234,255 197,235,255 187,227,255 177,226,255 167,225,255 166,224,255 163,220,255 163,220,255 165,222,255 167,221,255 168,222,255 168,222,255 168,222,255 169,223,255 173,223,255 173,223,255 175,225,255 173,223,255 175,225,255 176,224,255 182,227,255 184,227,255 186,224,255 188,226,255 190,227,255 192,226,255 193,229,255 193,227,255 191,228,255 189,225,255 182,225,255 179,222,255 175,220,255 179,216,255 172,208,255 158,194,248
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 155,218,255 159,218,255 164,220,255 164,220,255 162,221,255 162,221,255 162,221,255 163,222,255 166,220,255 170,223,255 170,223,255 171,224,255 173,223,255 176,222,255 183,228,255 188,228,255 182,225,255 173,224,255 173,223,255 173,223,255 173,223,255 173,223,255 173,223,255 174,222,255 171,224,255 168,225,255 167,225,255 169,222,255 170,223,255 170,223,255 169,222,255 170,223,255 173,226,255 183,228,255 187,227,255 188,228,255 195,232,255 207,238,255 218,239,255 215,240,255 217,243,255 216,240,255 230,248,255 137,88,39 205,203,227 112,80,46 181,101,33 175,218,255 191,113,33 214,222,252 164,225,255 202,194,181 255,195,116 202,223,244 168,223,255 170,221,255 167,224,255 171,223,255 177,225,255 182,226,255 180,227,255 169,223,255 170,223,255 169,222,255 170,223,255 170,223,255 172,222,255 169,222,255 168,221,255 169,222,255 164,224,255 163,223,255 168,222,255 163,219,255 163,220,255 163,220,255 163,220,255 164,221,255 164,221,255 168,221,255 169,222,255 169,224,255 174,222,255 183,226,255 182,225,255 178,225,255 180,224,255 176,225,255 175,225,255 168,224,255 169,224,255 168,223,255 168,223,255 168,222,255 168,222,255 168,222,255 166,224,255 168,223,255 169,222,255 170,223,255 171,224,255 171,223,255 170,222,255 168,220,255 169,223,255 170,222,255 169,220,255 170,222,255 170,222,255 169,222,255 169,222,255 173,223,255 173,223,255 174,222,255 174,222,255 169,222,255 167,220,255 158,207,255 153,193,255 140,178,236 137,169,222 127,157,197 124,155,186
155,214,255 155,214,255 156,216,255 154,217,255 154,217,255 156,216,255 159,218,255 163,220,255 164,221,255 163,220,255 165,222,255 170,223,255 173,226,255 176,227,255 177,227,255 176,224,255 173,223,255 171,224,255 193,233,255 196,235,255 196,235,255 189,228,255 181,226,255 175,225,255 173,223,255 173,223,255 171,224,255 176,225,255 177,226,255 176,226,255 181,225,255 182,227,255 192,231,255 192,231,255 191,231,255 194,232,255 196,231,255 201,232,255 199,235,255 200,234,255 198,232,255 201,232,255 204,233,255 175,192,237 103,86,76 172,178,208 199,231,255 129,90,33 168,180,213 194,233,255 128,93,57 158,94,30 217,230,255 194,224,255 235,128,25 192,140,92 255,148,26 248,139,21 206,102,13 239,222,214 195,230,255 193,231,255 193,231,255 194,232,255 195,234,255 193,233,255 185,225,255 174,223,255 173,226,255 175,225,255 178,228,255 170,223,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 168,222,255 171,224,255 174,227,255 171,224,255 176,226,255 175,225,255 176,226,255 175,225,255 172,222,255 175,221,255 171,224,255 171,224,255 171,224,255 172,222,255 174,222,255 175,222,255 171,221,255 173,214,255 172,213,255 172,213,255 168,209,255 168,210,255 177,217,255 182,222,255 189,227,255 187,226,255 188,227,255 188,228,255 188,227,255 183,226,255 179,227,255 178,225,255 174,223,255 177,222,255 175,220,255 176,221,255 176,224,255 175,223,255 176,221,255 170,215,255 164,206,255 163,197,254 154,191,242 142,180,224 137,167,207 124,155,190 120,148,173 116,145,172 116,145,172 114,143,172
154,216,255 157,217,255 161,220,255 165,221,255 167,221,255 167,221,255 161,217,255 159,218,255 161,221,255 161,221,255 161,221,255 163,224,255 170,223,255 178,225,255 187,226,255 190,228,255 178,226,255 176,225,255 187,228,255 191,230,255 179,229,255 178,227,255 175,225,255 171,224,255 168,223,255 168,223,255 171,224,255 174,227,255 174,227,255 174,227,255 176,227,255 184,229,255 191,229,255 191,229,255 191,229,255 189,227,255 191,229,255 191,230,255 188,227,255 184,227,255 185,228,255 188,227,255 184,214,255 132,77,23 136,75,10 122,79,23 125,85,51 138,91,41 215,237,255 229,243,255 118,85,46 148,85,9 201,180,165 231,175,110 167,93,23 234,135,27 156,146,175 171,233,255 188,227,255 210,137,78 188,226,255 178,227,255 177,225,255 177,226,255 177,225,255 177,225,255 177,226,255 179,226,255 177,226,255 182,229,255 184,229,255 176,225,255 170,223,255 168,223,255 168,223,255 169,224,255 169,224,255 170,223,255 175,225,255 173,223,255 177,225,255 177,225,255 173,224,255 175,226,255 175,225,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 173,226,255 171,221,255 165,205,255 154,190,233 158,186,222 154,179,201 154,178,180 154,178,180 157,178,176 157,178,176 160,186,192 166,189,212 169,195,232 168,198,248 169,209,255 172,211,255 178,216,255 176,221,255 178,223,255 174,220,255 166,208,255 158,189,232 159,187,223 169,194,234 166,199,243 169,198,245 160,191,234 143,174,217 133,164,199 133,160,188 132,157,181 126,151,177 122,147,173 115,140,166 117,137,163 117,137,163 119,138,159 121,140,161
183,224,255 188,228,255 194,232,255 203,237,255 208,236,255 206,234,255 205,232,255 181,224,255 172,220,255 171,221,255 171,221,255 170,222,255 180,228,255 182,227,255 189,228,255 195,232,255 190,227,255 191,228,255 191,228,255 181,224,255 170,225,255 170,225,255 170,225,255 164,224,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 165,222,255 165,223,255 167,222,255 167,220,255 167,220,255 168,221,255 170,223,255 171,224,255 171,224,255 170,223,255 172,222,255 171,219,255 158,220,255 133,99,58 197,231,255 164,223,255 163,159,181 122,73,22 163,110,65 129,84,49 134,69,32 131,81,21 255,115,50 166,93,16 116,100,113 129,134,171 216,120,23 194,205,247 164,224,255 191,215,255 168,231,255 255,204,161 166,220,255 163,220,255 163,220,255 161,220,255 161,220,255 161,220,255 165,219,255 163,220,255 164,221,255 167,220,255 164,221,255 164,220,255 164,221,255 165,222,255 165,222,255 165,222,255 166,220,255 165,222,255 165,221,255 168,222,255 168,222,255 166,224,255 166,224,255 171,220,255 171,220,255 166,223,255 166,223,255 169,219,255 166,216,255 166,207,255 156,189,231 141,164,187 131,150,158 128,147,155 133,149,149 146,159,143 150,164,145 156,165,146 151,164,139 133,152,146 129,149,152 137,152,155 121,148,160 123,148,174 125,159,187 136,169,202 142,175,217 144,177,219 139,170,203 122,149,179 127,144,164 133,147,159 139,149,165 133,153,167 130,147,167 124,141,161 122,139,159 114,140,159 118,139,160 121,140,159 120,140,156 116,136,148 117,137,149 122,141,149 123,142,150 130,147,151 131,146,149
209,239,255 211,241,255 210,240,255 213,242,255 215,241,255 218,240,255 220,242,255 218,242,255 202,233,255 202,231,255 199,233,255 200,230,255 197,232,255 194,232,255 185,228,255 181,226,255 177,226,255 179,226,255 179,226,255 178,225,255 188,228,255 194,231,255 195,233,255 193,230,255 191,231,255 191,231,255 191,230,255 194,232,255 195,233,255 194,232,255 188,226,255 178,222,255 178,222,255 182,225,255 194,232,255 197,232,255 191,228,255 183,226,255 181,226,255 178,224,255 176,224,255 154,190,246 181,186,194 173,224,255 200,224,255 201,216,255 112,73,34 86,104,121 164,226,255 186,233,255 117,78,46 154,69,16 180,116,33 161,225,255 153,216,255 180,97,28 232,120,10 255,150,29 214,196,193 191,202,231 172,155,161 166,220,255 162,222,255 162,222,255 162,221,255 162,221,255 162,221,255 161,220,255 162,222,255 165,222,255 166,223,255 166,223,255 165,222,255 167,221,255 167,221,255 169,221,255 169,221,255 169,221,255 169,222,255 174,222,255 174,222,255 174,222,255 173,223,255 175,225,255 170,225,255 165,222,255 167,221,255 161,216,255 155,194,247 141,174,216 139,168,197 133,153,169 140,155,158 141,155,146 137,156,145 151,163,143 162,168,139 160,169,139 154,167,140 147,163,144 122,142,145 125,145,148 138,155,147 137,156,147 136,154,151 131,149,148 120,140,154 121,139,152 121,139,154 119,142,151 125,142,148 128,141,142 132,145,146 132,145,146 133,147,143 133,147,143 134,148,144 133,146,147 132,145,146 132,144,148 127,144,148 124,141,147 122,138,147 124,140,149 125,142,146 127,144,148 131,150,141 139,154,142
195,233,255 195,233,255 196,234,255 199,234,255 199,234,255 202,232,255 200,233,255 201,234,255 203,233,255 200,235,255 201,234,255 199,235,255 200,230,255 193,230,255 189,228,255 190,227,255 183,228,255 182,225,255 179,226,255 178,225,255 179,227,255 189,232,255 193,231,255 197,231,255 195,232,255 195,232,255 195,232,255 197,232,255 194,232,255 195,233,255 194,231,255 186,229,255 183,228,255 186,229,255 192,231,255 192,231,255 189,233,255 188,226,255 190,226,255 190,227,255 187,227,255 109,90,78 172,221,255 172,226,255 132,86,27 127,73,37 105,67,32 154,102,97 203,213,255 176,224,255 88,66,58 109,68,11 201,140,59 180,97,59 186,111,43 224,138,49 211,126,16 252,159,42 216,126,32 240,153,41 255,199,84 184,221,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 174,223,255 174,222,255 173,223,255 173,223,255 176,223,255 180,228,255 183,226,255 183,226,255 180,227,255 179,226,255 171,224,255 173,226,255 173,223,255 171,221,255 167,220,255 166,216,255 162,210,255 161,207,255 164,206,255 154,196,242 144,177,210 126,151,175 124,145,166 127,138,165 126,139,156 140,154,147 148,162,143 148,162,143 161,167,138 163,173,140 158,169,140 147,159,139 137,154,144 117,140,149 123,142,152 133,149,147 133,150,145 143,162,151 138,155,145 120,139,149 120,139,147 127,147,150 143,156,144 145,158,142 145,158,144 143,156,142 139,152,138 136,149,135 135,148,134 135,147,143 135,146,147 135,146,145 135,147,140 131,148,143 131,148,143 132,147,135 132,146,139 132,146,139 133,147,140 132,144,148 129,141,145
179,227,255 179,227,255 179,227,255 181,226,255 183,228,255 179,227,255 181,229,255 182,227,255 181,226,255 188,228,255 188,226,255 188,227,255 188,227,255 183,226,255 184,227,255 181,225,255 181,225,255 181,225,255 181,225,255 181,225,255 177,227,255 177,227,255 176,225,255 177,226,255 175,225,255 172,222,255 179,226,255 180,227,255 176,225,255 177,226,255 173,226,255 171,224,255 173,223,255 173,223,255 173,223,255 169,223,255 166,223,255 166,223,255 164,225,255 174,220,255 175,222,255 122,103,107 134,122,112 128,84,44 106,64,22 104,60,22 97,51,21 94,50,22 104,64,30 124,75,35 126,78,31 95,54,5 92,50,10 131,78,21 145,80,18 148,83,21 135,77,26 137,79,28 141,69,30 163,79,35 239,131,66 255,164,111 255,185,161 209,218,255 192,221,255 185,224,255 189,223,255 182,225,255 182,227,255 183,228,255 184,229,255 188,226,255 189,227,255 188,227,255 184,222,255 173,218,255 171,213,255 163,203,253 155,195,243 153,193,241 144,185,226 140,181,220 138,171,204 133,165,191 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,147 154,164,142 149,158,139 161,167,140 170,176,137 166,171,135 160,170,137 146,158,138 132,151,145 149,163,142 144,160,141 132,148,146 141,159,144 141,159,142 133,152,143 131,148,143 138,155,145 142,158,139 150,162,144 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 149,156,138 147,156,137 144,153,136 142,150,140 138,149,138 137,150,138 134,148,141 132,146,139 132,146,139 132,146,139 130,143,142 129,141,145
