136,144,164 152,177,228 147,185,247 141,178,245 148,186,246 149,184,245 145,181,253 139,177,249 141,179,241 144,179,242 151,184,244 151,185,240 163,194,250 156,192,246 148,192,255 136,184,250 129,177,255 128,178,255 129,179,255 134,181,254 137,180,252 135,180,251 133,181,251 136,180,255 137,175,247 122,134,167 111,109,119 112,110,120 120,118,116 119,112,115 115,106,121 122,113,124 113,106,116 107,100,110 111,104,116 140,122,121 113,106,118 112,103,116 138,132,137 106,99,109 139,130,126 163,152,159 114,107,117 111,107,116 116,109,109 135,128,128 141,134,134 156,147,143 82,75,87 81,84,93 186,172,154 202,185,161 161,145,128 148,137,118 147,133,133 96,94,95 97,96,99 99,93,98 103,93,94 96,85,92 108,92,90 120,104,100 136,121,110 136,121,110 121,108,105 141,130,137 183,172,153 191,180,161 159,150,133 107,97,98 102,90,92 100,88,93 118,104,106 106,96,97 104,97,100 101,94,97 108,101,104 133,122,117 153,140,135 163,152,145 160,151,145 110,100,99 118,108,109 135,125,129 144,128,124 201,184,158 200,184,169 135,123,111 164,150,136 139,127,127 111,99,111 113,101,113 109,99,103 107,99,105 146,132,132 140,127,124
132,117,108 113,108,107 111,103,120 109,115,134 135,132,159 145,168,222 139,180,246 137,180,252 137,178,242 146,185,250 161,194,254 169,204,255 178,211,255 177,213,255 160,200,255 163,208,255 162,213,255 167,212,255 166,207,255 170,210,255 169,204,254 168,204,255 160,199,254 146,176,237 117,120,142 120,121,126 113,113,123 123,114,127 129,121,127 121,115,120 137,123,123 132,119,116 108,102,109 107,101,108 116,109,112 129,119,120 110,104,109 120,112,120 124,117,127 121,114,124 159,150,146 120,109,116 117,110,120 108,104,113 125,118,118 129,122,120 160,154,149 129,120,116 78,71,83 83,86,95 177,163,145 209,191,170 188,173,153 158,147,128 149,135,135 94,92,93 101,99,107 107,98,111 110,100,101 94,83,90 107,91,89 112,95,96 127,111,105 135,120,111 133,121,111 127,118,114 182,171,152 189,178,159 186,177,160 134,124,125 102,90,92 100,88,93 100,86,88 107,97,98 115,108,111 111,104,107 113,106,109 135,124,119 133,120,115 160,149,146 130,121,115 130,120,119 115,105,106 134,124,125 186,174,148 211,195,162 211,197,172 183,171,159 199,185,171 117,105,105 123,111,123 110,98,110 120,110,114 109,101,107 135,121,121 138,126,116
94,86,92 107,97,101 123,112,109 125,112,109 139,124,115 143,135,124 145,152,177 144,180,236 149,187,247 105,123,159 150,171,217 149,184,236 155,188,250 153,188,251 147,184,249 143,183,252 144,181,248 147,186,253 152,189,254 155,192,255 161,194,254 162,188,232 131,132,153 114,112,124 115,111,122 115,111,120 125,116,127 129,115,128 132,122,126 131,119,133 124,113,120 107,100,103 107,101,108 110,104,111 123,112,119 158,151,135 173,165,154 149,142,140 109,106,110 97,87,88 145,137,124 147,137,127 142,133,129 127,118,112 121,112,104 163,147,132 154,148,139 105,98,96 83,76,88 88,86,96 162,148,134 210,192,162 180,163,137 151,136,116 149,135,135 97,94,98 111,105,110 119,107,112 122,116,111 95,94,83 128,115,112 132,119,114 108,101,104 121,110,107 132,120,110 133,121,111 182,167,147 192,178,151 192,178,153 171,157,141 111,97,102 102,88,93 102,88,93 104,90,95 94,87,90 114,107,110 122,112,116 131,120,115 131,118,113 117,103,105 128,113,104 143,127,110 189,176,155 152,138,113 223,204,167 211,192,157 166,150,135 130,113,105 171,154,144 124,111,106 166,157,153 115,105,106 107,96,105 108,100,106 106,101,103 130,121,115
74,70,90 82,67,75 120,102,101 103,85,84 120,104,98 125,114,109 85,77,96 116,114,126 169,206,253 68,63,79 68,66,76 68,64,84 54,85,130 149,204,255 149,204,255 137,187,255 130,172,231 113,141,193 118,139,189 110,131,179 105,108,126 110,107,113 108,104,113 121,112,123 115,108,118 134,128,135 143,130,138 165,148,151 160,148,148 139,129,133 132,119,116 143,129,115 127,116,123 122,112,116 161,149,139 179,168,151 127,117,118 117,104,123 143,127,123 104,93,102 100,88,88 101,97,89 125,116,112 116,107,103 152,145,129 147,127,120 170,161,153 96,93,99 72,70,80 79,75,88 153,139,123 219,201,169 206,185,158 174,154,134 149,137,127 105,101,112 102,100,101 157,146,139 133,122,119 105,103,99 141,133,122 144,134,124 131,120,127 119,108,103 119,107,97 139,127,117 148,131,121 164,149,129 199,182,158 164,150,134 104,90,95 104,91,88 106,92,97 118,104,109 100,93,96 111,106,108 106,96,100 118,106,106 130,119,116 104,94,95 127,110,102 145,129,112 145,122,109 203,183,151 206,189,163 148,131,121 121,108,116 108,95,103 143,126,116 170,154,150 136,127,119 109,103,98 147,136,133 130,123,123 102,99,103 111,106,108
72,68,88 69,65,85 69,66,83 84,78,83 109,95,95 127,119,127 65,62,79 62,59,76 60,57,74 76,70,93 72,68,90 67,63,85 72,69,86 75,69,90 167,192,216 123,123,135 112,111,128 113,109,122 110,106,117 131,128,132 115,107,115 110,107,113 110,103,113 129,121,129 143,131,133 160,147,140 158,146,146 160,150,154 119,111,119 103,93,81 101,74,31 167,139,71 128,119,113 146,138,125 159,158,151 148,142,147 117,110,122 137,126,133 148,134,116 162,157,86 179,169,61 176,162,36 187,169,38 173,165,33 173,165,59 125,115,75 89,83,88 69,67,79 78,78,90 77,70,84 137,125,113 215,197,167 240,220,190 193,172,147 147,136,131 102,98,107 108,106,107 138,127,124 116,102,107 137,124,119 134,122,112 140,127,120 128,114,114 141,129,119 124,110,112 121,111,99 174,155,128 209,190,155 199,188,153 177,164,141 119,104,82 113,97,93 110,96,98 113,106,106 94,87,90 98,96,97 101,91,95 117,107,111 110,100,104 121,111,110 112,100,100 137,126,121 132,119,114 149,137,125 123,113,117 122,114,122 110,106,115 115,107,113 119,107,112 152,136,119 162,148,134 110,100,101 139,127,117 166,158,145 111,112,104 102,98,107
69,65,87 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 74,70,90 75,71,91 104,98,119 115,110,128 112,109,124 124,117,127 139,128,135 127,116,123 122,115,118 128,117,126 120,109,118 135,127,133 145,134,127 153,142,135 129,121,129 113,106,118 120,113,116 97,83,54 103,79,42 182,149,56 159,150,142 160,148,148 152,141,148 122,112,116 120,110,114 171,160,125 184,174,80 178,164,49 188,171,35 197,173,38 208,181,37 199,176,36 198,180,38 195,186,41 173,166,94 71,62,58 65,63,73 69,65,78 111,98,91 209,192,168 213,193,163 202,184,152 156,147,141 114,103,110 122,118,112 101,91,92 114,103,100 157,142,131 140,128,116 146,133,130 124,111,108 123,111,111 110,101,93 117,104,101 149,130,116 189,172,137 168,152,135 123,103,96 178,165,144 139,126,103 109,100,96 104,95,91 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 128,118,122 115,105,95 109,100,96 125,114,111 119,107,107 109,101,107 117,106,115 99,95,104 108,100,108 110,100,101 141,129,119 194,179,139 194,177,149 117,106,101 165,156,141 176,163,140 121,113,102
87,83,105 71,67,89 74,70,90 60,56,76 81,78,82 55,52,67 54,51,68 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 151,143,149 154,142,144 155,145,149 117,106,113 114,105,116 114,105,116 104,100,111 106,99,111 107,99,105 109,101,107 116,106,124 127,119,125 112,104,110 90,80,58 98,79,44 152,138,54 128,116,121 132,123,119 117,104,114 131,122,107 150,139,66 184,172,76 185,164,51 190,165,35 202,169,30 215,183,30 223,184,31 225,188,34 230,193,51 238,208,70 233,212,73 215,203,76 67,57,61 59,56,62 98,91,94 177,163,136 206,187,148 221,189,157 182,170,160 154,134,125 107,95,107 123,113,114 114,104,108 142,124,121 114,103,100 137,124,119 142,129,122 114,102,102 133,112,108 140,124,118 151,135,122 194,178,147 140,123,113 116,96,87 149,135,119 189,178,145 124,115,111 124,115,111 100,92,98 106,98,106 107,94,102 101,91,95 128,118,122 125,113,115 144,132,122 110,100,101 123,111,111 116,109,112 107,99,105 107,101,108 101,92,103 112,103,114 107,99,107 126,112,112 141,126,115 128,112,108 122,111,108 140,128,116 186,172,154 136,125,120
66,62,82 83,79,99 80,76,96 65,61,81 62,59,76 51,48,65 79,76,91 59,56,71 65,62,79 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 156,145,152 151,140,147 127,116,123 117,106,115 111,99,111 122,115,125 112,105,117 115,104,113 119,111,117 142,134,140 127,119,125 114,105,116 127,119,125 151,144,144 96,84,74 90,79,35 164,156,77 118,107,104 118,104,106 120,108,78 184,170,75 181,158,57 159,137,22 173,146,29 197,158,30 215,175,31 217,178,25 238,199,48 255,220,79 255,229,87 239,214,70 238,215,75 187,177,108 46,43,49 74,72,73 128,118,108 198,177,150 224,200,163 185,175,163 112,98,98 103,93,97 125,115,114 101,94,94 121,114,114 138,128,118 135,123,113 145,134,119 117,107,108 122,99,98 126,113,106 135,124,109 170,156,127 181,167,151 126,116,104 129,111,108 202,185,159 195,178,152 140,126,110 92,85,88 115,106,117 115,102,110 112,100,105 132,120,125 133,119,119 105,92,100 118,108,109 117,107,108 108,98,102 114,102,107 97,93,104 114,102,114 117,106,115 102,94,100 112,100,102 116,102,102 102,88,93 115,103,103 135,125,113 140,128,116 105,98,101
67,64,79 67,63,83 68,65,82 62,59,76 60,57,72 61,58,73 67,64,79 59,56,71 60,57,74 69,66,83 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 110,106,119 108,104,115 114,105,116 118,106,118 125,112,120 115,102,110 114,103,110 120,110,109 158,148,152 130,119,126 118,112,119 131,125,132 148,141,144 128,118,122 123,114,110 121,109,111 105,88,39 161,142,58 136,127,67 145,133,65 154,131,44 157,131,38 173,142,35 179,148,39 190,153,27 202,167,31 218,176,24 245,202,55 255,225,88 255,229,91 250,223,66 238,213,53 215,205,54 75,70,38 62,57,56 162,148,132 187,169,137 228,203,173 201,191,179 113,103,102 104,99,98 100,96,90 110,100,99 119,106,103 126,114,114 113,103,104 139,127,127 126,112,112 111,104,104 123,113,114 144,127,117 144,135,116 199,177,143 177,156,129 188,167,142 195,176,149 190,173,149 169,158,143 104,97,97 119,111,117 132,120,122 130,117,110 134,120,120 116,103,111 95,85,89 117,107,111 99,92,95 102,94,102 109,106,112 103,97,104 103,97,104 112,104,112 102,94,102 105,98,101 114,104,108 122,112,116 112,105,108 124,110,110 136,122,108 118,106,106
53,50,65 69,65,85 72,69,86 72,69,86 62,59,74 58,55,70 60,57,72 68,65,80 68,65,82 68,65,82 72,69,86 71,68,85 74,70,90 76,72,92 83,79,99 86,81,97 115,108,122 119,110,123 133,121,126 123,111,116 140,128,133 137,125,130 153,143,142 115,109,114 126,118,124 149,138,145 156,149,152 144,136,144 111,102,117 107,100,103 121,111,115 124,112,114 102,92,68 97,82,31 139,124,61 165,147,56 175,151,46 176,149,47 164,134,40 165,132,35 175,141,28 184,149,26 203,163,26 225,186,46 250,214,69 252,219,73 244,216,50 231,202,39 216,202,49 164,161,78 64,57,57 158,145,124 178,160,130 203,177,154 200,191,176 124,114,115 93,87,94 100,94,99 124,112,112 106,96,97 134,128,119 114,104,103 121,110,107 128,114,114 112,104,112 113,103,102 152,133,121 163,155,133 197,175,141 189,165,139 189,165,139 190,171,144 187,170,144 124,111,106 113,106,104 129,123,118 152,141,136 166,155,140 148,135,130 95,82,90 100,90,94 115,105,109 119,107,112 135,123,128 102,99,105 108,102,109 107,101,108 108,100,108 105,97,105 104,97,100 104,93,102 113,102,111 121,114,117 123,111,113 132,116,112 138,127,124
