151,213,255 151,213,255 152,214,255 151,213,255 149,211,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 156,215,255 157,216,255 158,217,255 161,217,255 157,216,255 160,216,255 158,217,255 174,220,255 190,227,255 200,231,255 204,234,255 211,237,255 191,231,255 166,220,255 156,216,255 155,214,255 153,215,255 155,215,255 154,214,255 153,215,255 153,215,255 155,217,255 153,215,255 155,215,255 155,214,255 157,216,255 156,215,255 158,214,255 161,217,255 166,219,255 168,220,255 171,221,255 173,221,255 176,223,255 183,223,255 182,225,255 160,105,60 168,106,64 229,205,221 162,221,255 162,226,255 176,224,255 176,224,255 179,227,255 180,228,255 176,226,255 167,219,255 161,218,255 166,220,255 170,224,255 173,223,255 173,223,255 172,222,255 170,219,255 170,220,255 169,222,255 170,222,255 169,222,255 169,222,255 161,218,255 161,217,255 163,216,255 161,217,255 163,219,255 160,216,255 155,215,255 155,218,255 153,215,255 157,216,255 156,215,255 156,216,255 159,218,255 159,219,255 159,218,255 158,217,255 157,217,255 157,217,255 161,221,255 161,220,255 166,221,255 165,219,255 164,220,255 161,220,255 163,216,255 163,216,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,220,255 167,221,255 168,221,255 168,220,255 167,219,255 167,220,255 166,218,255 168,220,255 170,220,255 172,220,255 180,225,255 189,227,255 201,231,255 207,237,255 209,237,255 202,232,255 200,229,255 192,225,255 184,223,255 185,224,255 184,222,255 175,222,255 169,219,255 168,218,255
152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 154,216,255 157,217,255 161,220,255 165,222,255 168,222,255 169,222,255 173,222,255 173,223,255 195,234,255 206,236,255 207,240,255 207,238,255 208,239,255 205,236,255 187,231,255 173,223,255 164,220,255 159,218,255 157,217,255 156,216,255 157,217,255 157,217,255 160,220,255 159,218,255 160,216,255 163,219,255 164,221,255 163,219,255 164,220,255 168,222,255 173,225,255 176,224,255 182,229,255 184,228,255 187,227,255 194,232,255 202,214,238 144,87,27 155,91,29 171,108,32 206,218,255 168,223,255 170,223,255 171,221,255 174,223,255 174,222,255 169,221,255 167,221,255 163,220,255 165,222,255 170,224,255 171,224,255 173,223,255 172,222,255 170,219,255 169,221,255 167,221,255 169,223,255 170,223,255 169,222,255 164,221,255 164,221,255 167,221,255 166,222,255 170,224,255 175,225,255 167,221,255 159,218,255 160,220,255 161,220,255 164,220,255 163,220,255 164,221,255 162,222,255 162,221,255 159,218,255 159,218,255 162,222,255 166,224,255 170,225,255 183,228,255 186,229,255 184,228,255 176,226,255 169,223,255 167,221,255 164,221,255 164,220,255 163,219,255 163,219,255 163,219,255 163,220,255 163,220,255 165,219,255 166,220,255 171,223,255 172,222,255 173,223,255 175,225,255 171,224,255 171,224,255 178,227,255 188,228,255 191,230,255 197,233,255 211,236,255 217,238,255 216,241,255 216,241,255 215,241,255 209,237,255 203,233,255 197,233,255 194,232,255 195,233,255 195,232,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 155,215,255 156,216,255 156,216,255 156,216,255 156,216,255 157,217,255 162,222,255 166,221,255 170,223,255 171,224,255 176,222,255 179,226,255 183,229,255 189,229,255 187,227,255 184,227,255 186,226,255 185,226,255 190,227,255 187,226,255 180,227,255 173,223,255 167,222,255 165,222,255 165,222,255 169,221,255 171,223,255 170,222,255 169,222,255 171,224,255 174,227,255 173,223,255 175,225,255 175,225,255 180,225,255 190,231,255 196,234,255 200,233,255 203,236,255 221,236,255 141,94,42 192,159,132 152,79,36 214,216,255 181,110,41 214,202,214 164,221,255 163,220,255 171,221,255 167,219,255 165,221,255 164,221,255 164,221,255 163,220,255 164,220,255 165,219,255 163,219,255 164,221,255 164,221,255 166,220,255 166,220,255 166,220,255 167,221,255 168,222,255 168,223,255 171,224,255 173,223,255 169,224,255 178,227,255 191,231,255 187,228,255 166,223,255 161,222,255 165,222,255 168,222,255 169,221,255 170,223,255 173,223,255 173,223,255 176,224,255 180,227,255 188,229,255 196,231,255 199,234,255 203,235,255 206,236,255 200,234,255 190,231,255 180,227,255 173,223,255 165,222,255 164,221,255 164,221,255 166,223,255 168,222,255 168,223,255 168,223,255 169,222,255 169,222,255 171,224,255 173,223,255 174,222,255 173,221,255 176,224,255 176,225,255 181,226,255 182,225,255 185,225,255 189,226,255 188,228,255 191,229,255 188,227,255 190,227,255 186,227,255 186,226,255 185,225,255 178,226,255 175,223,255 177,221,255 182,220,255 170,209,255 158,197,250
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 157,217,255 161,220,255 161,220,255 163,219,255 163,219,255 164,221,255 162,222,255 165,222,255 168,223,255 169,224,255 171,224,255 171,224,255 173,223,255 186,229,255 188,231,255 176,225,255 175,225,255 172,222,255 172,222,255 173,223,255 173,223,255 173,223,255 174,222,255 169,224,255 167,225,255 169,224,255 170,223,255 170,223,255 169,222,255 168,222,255 169,224,255 176,226,255 182,230,255 185,228,255 187,228,255 199,232,255 204,234,255 219,248,255 208,238,255 217,243,255 137,93,55 196,219,255 158,116,78 145,79,24 193,168,151 195,228,255 192,121,50 213,216,238 174,167,181 238,136,46 255,150,47 215,183,141 174,229,255 168,222,255 168,223,255 168,223,255 169,223,255 173,223,255 180,227,255 173,226,255 169,224,255 170,223,255 169,221,255 170,223,255 171,224,255 175,225,255 170,223,255 167,221,255 166,223,255 166,223,255 164,224,255 165,222,255 164,221,255 163,219,255 163,220,255 164,221,255 164,221,255 165,222,255 168,222,255 169,221,255 170,219,255 173,221,255 180,224,255 182,226,255 182,226,255 181,226,255 178,226,255 173,224,255 172,227,255 169,224,255 167,221,255 168,222,255 168,222,255 168,223,255 167,221,255 171,224,255 170,223,255 170,223,255 169,222,255 172,222,255 173,223,255 168,222,255 168,222,255 169,223,255 168,222,255 168,220,255 169,221,255 169,222,255 169,221,255 171,221,255 170,223,255 170,223,255 170,223,255 172,222,255 169,222,255 168,223,255 166,221,255 156,207,255 150,195,255 141,176,235 136,166,218 129,156,197 121,149,181
154,217,255 154,217,255 154,217,255 154,217,255 154,217,255 158,217,255 161,217,255 163,220,255 164,221,255 164,221,255 168,223,255 173,226,255 176,227,255 176,226,255 172,227,255 173,223,255 179,223,255 196,234,255 202,233,255 197,233,255 187,226,255 179,226,255 175,225,255 173,223,255 171,224,255 173,226,255 177,226,255 177,226,255 176,226,255 179,226,255 182,227,255 188,228,255 195,233,255 193,230,255 191,232,255 195,233,255 203,234,255 203,232,255 201,232,255 198,232,255 215,236,255 103,90,87 121,78,31 112,83,59 159,171,204 138,94,41 195,234,255 176,134,96 141,82,23 170,113,69 198,226,255 161,170,195 193,95,22 206,118,28 179,129,83 207,228,255 208,176,160 236,156,44 192,231,255 192,232,255 191,229,255 193,231,255 194,232,255 194,232,255 194,232,255 187,228,255 176,227,255 173,223,255 175,225,255 179,226,255 177,226,255 169,222,255 165,222,255 165,222,255 165,222,255 167,221,255 168,222,255 169,224,255 170,223,255 176,226,255 176,226,255 176,224,255 175,225,255 175,225,255 175,225,255 175,225,255 173,226,255 175,225,255 176,224,255 177,225,255 173,223,255 174,227,255 174,222,255 173,222,255 173,220,255 174,216,255 173,213,255 171,211,255 168,208,255 172,213,255 184,220,255 189,224,255 189,227,255 189,228,255 191,228,255 190,227,255 184,227,255 179,227,255 177,226,255 176,225,255 181,225,255 179,222,255 179,222,255 177,222,255 178,223,255 178,221,255 176,219,255 170,214,255 164,204,255 160,196,250 152,192,242 138,178,224 135,165,205 124,155,190 122,146,175 119,143,172 119,143,172 117,141,172
157,216,255 161,217,255 166,219,255 166,220,255 164,221,255 165,218,255 161,217,255 161,220,255 161,220,255 161,221,255 162,222,255 170,225,255 174,223,255 180,225,255 187,229,255 182,225,255 183,226,255 189,228,255 191,228,255 180,227,255 177,226,255 173,223,255 173,223,255 170,222,255 168,223,255 171,224,255 176,226,255 175,225,255 176,226,255 178,227,255 183,227,255 185,228,255 189,227,255 191,229,255 188,226,255 191,229,255 191,230,255 189,228,255 187,226,255 180,227,255 165,123,83 138,100,63 115,113,135 126,87,44 151,99,39 117,85,43 135,90,57 157,115,63 176,80,4 187,111,30 170,100,40 164,111,58 168,102,52 205,95,1 183,231,255 186,229,255 181,228,255 172,206,255 255,192,98 187,223,255 181,229,255 180,229,255 177,228,255 177,226,255 177,226,255 179,229,255 179,228,255 176,225,255 180,228,255 184,229,255 183,227,255 172,222,255 169,222,255 168,223,255 169,224,255 170,223,255 170,223,255 170,225,255 171,224,255 173,223,255 176,226,255 176,226,255 175,225,255 176,226,255 175,225,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 172,222,255 164,204,255 155,190,238 159,187,223 154,179,201 154,178,182 156,178,182 158,176,173 160,178,175 163,185,197 165,190,214 168,195,234 168,198,248 168,207,255 171,211,255 177,215,255 174,221,255 175,222,255 176,219,255 168,209,255 158,189,234 159,187,221 171,197,234 167,200,242 168,197,242 158,189,234 143,175,213 133,164,197 133,161,186 132,157,183 126,151,175 120,148,173 113,141,166 117,137,163 117,137,163 120,139,160 121,140,161
187,226,255 193,231,255 199,233,255 208,236,255 203,233,255 202,231,255 187,226,255 172,222,255 168,220,255 171,221,255 171,221,255 178,226,255 189,226,255 185,225,255 196,234,255 196,234,255 193,231,255 192,232,255 181,226,255 169,222,255 170,223,255 169,224,255 168,222,255 166,223,255 165,222,255 165,222,255 165,222,255 167,220,255 165,222,255 165,223,255 167,221,255 168,221,255 168,222,255 168,222,255 170,223,255 173,226,255 171,224,255 171,224,255 172,222,255 166,217,255 101,99,100 170,217,255 168,218,255 131,154,210 112,76,16 110,103,113 153,155,182 131,80,23 222,47,2 161,81,15 174,161,171 171,226,255 89,93,124 168,85,16 255,173,96 255,182,78 171,222,255 165,217,255 109,142,202 193,217,248 161,221,255 161,221,255 162,221,255 164,221,255 162,222,255 161,221,255 164,221,255 164,220,255 165,221,255 165,222,255 165,222,255 165,221,255 165,221,255 165,222,255 164,221,255 166,219,255 166,219,255 164,221,255 165,222,255 168,222,255 169,221,255 168,223,255 166,224,255 167,222,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 128,148,151 133,148,151 148,161,147 152,163,148 156,166,144 151,160,141 134,151,143 128,150,154 136,153,157 121,148,162 123,148,174 125,157,185 135,168,201 140,176,219 142,178,221 142,169,208 126,151,177 127,144,164 133,147,157 137,148,161 133,153,165 129,147,164 124,141,163 122,140,157 115,140,162 118,138,162 121,141,157 120,139,158 117,135,148 120,138,151 122,141,151 123,142,152 130,147,151 131,146,149
213,242,255 213,242,255 211,240,255 215,241,255 218,242,255 220,242,255 220,241,255 210,238,255 200,231,255 198,231,255 198,231,255 198,231,255 196,231,255 188,226,255 182,227,255 174,223,255 178,226,255 181,225,255 181,224,255 184,229,255 196,231,255 197,230,255 194,230,255 190,230,255 188,229,255 189,228,255 195,233,255 197,232,255 195,233,255 192,231,255 178,225,255 173,222,255 180,225,255 189,227,255 197,232,255 195,230,255 185,225,255 181,225,255 179,227,255 202,223,255 160,200,255 171,222,255 126,92,74 108,82,70 108,70,33 221,198,211 204,214,250 160,129,117 112,69,13 114,73,26 191,217,255 168,223,255 195,201,233 115,64,9 160,88,1 194,113,9 230,171,112 255,176,73 255,166,61 186,225,255 166,220,255 163,220,255 161,221,255 161,220,255 162,221,255 162,221,255 162,221,255 161,220,255 163,223,255 166,224,255 166,223,255 165,222,255 165,222,255 165,222,255 166,223,255 169,222,255 169,222,255 168,222,255 169,222,255 173,223,255 175,225,255 176,224,255 175,225,255 173,226,255 168,223,255 163,223,255 167,221,255 162,217,255 156,193,244 146,177,220 143,167,196 129,151,167 140,156,156 141,156,144 137,156,145 151,163,143 165,169,142 163,169,142 156,166,144 148,161,145 125,142,146 126,148,152 138,157,148 137,156,147 133,151,148 130,148,147 120,140,154 120,140,154 120,140,156 120,141,148 126,141,146 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,146 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
195,233,255 196,234,255 196,234,255 201,234,255 201,234,255 202,232,255 200,233,255 202,233,255 204,232,255 201,234,255 201,234,255 196,234,255 194,232,255 196,230,255 189,228,255 185,228,255 179,227,255 182,227,255 179,227,255 181,225,255 190,230,255 193,233,255 195,232,255 196,234,255 196,234,255 195,233,255 196,233,255 197,232,255 196,233,255 196,233,255 191,230,255 181,225,255 188,228,255 188,229,255 193,232,255 192,231,255 186,229,255 188,228,255 189,228,255 203,228,255 187,160,144 186,185,200 113,77,46 108,62,25 97,55,31 134,75,45 181,107,71 125,78,44 89,52,12 96,58,21 134,84,42 138,76,36 134,79,25 144,85,28 148,84,22 143,80,27 129,69,19 158,92,42 245,137,44 255,161,103 255,184,152 228,214,242 174,222,255 176,224,255 176,225,255 176,224,255 174,222,255 174,222,255 174,222,255 174,223,255 176,223,255 181,226,255 181,226,255 181,226,255 183,228,255 183,228,255 181,225,255 176,222,255 171,224,255 171,224,255 171,224,255 166,221,255 161,216,255 162,209,255 160,206,255 161,206,255 156,198,246 145,178,211 129,152,179 124,142,166 123,140,162 125,138,153 141,155,148 148,162,143 148,162,143 161,167,138 161,173,137 153,167,135 144,158,137 139,153,146 119,140,149 121,142,149 131,150,144 133,150,145 143,162,151 138,155,147 120,139,149 119,140,149 123,145,149 143,154,143 146,158,140 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 136,147,146 136,148,139 131,148,143 131,148,143 132,146,137 132,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 180,225,255 180,225,255 179,227,255 181,229,255 181,226,255 182,227,255 186,229,255 188,228,255 188,226,255 187,225,255 184,229,255 183,228,255 178,225,255 179,226,255 179,226,255 181,226,255 181,226,255 177,226,255 177,226,255 177,226,255 177,226,255 173,226,255 170,223,255 176,227,255 177,226,255 177,227,255 175,225,255 174,227,255 177,225,255 175,225,255 173,223,255 170,223,255 168,223,255 166,227,255 169,222,255 185,218,255 214,205,231 143,78,39 125,70,25 112,62,18 96,51,16 88,49,21 82,42,17 76,43,18 88,52,23 76,43,16 76,43,18 69,36,11 89,48,21 104,56,29 112,55,26 144,71,39 171,87,54 185,93,56 201,105,63 247,141,93 255,151,94 255,151,96 255,153,90 255,176,142 207,221,255 187,228,255 186,227,255 184,229,255 185,228,255 187,227,255 185,228,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 141,159,144 141,159,142 133,151,148 131,147,145 138,155,145 144,157,141 152,160,146 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 146,155,136 142,151,134 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 134,146,139 134,146,139 130,143,142 129,141,145
