151,213,255 151,213,255 151,213,255 149,211,255 152,214,255 153,215,255 153,215,255 153,215,255 156,215,255 157,216,255 160,216,255 162,215,255 160,216,255 166,220,255 188,225,255 200,231,255 211,237,255 202,234,255 166,220,255 152,215,255 153,215,255 155,215,255 153,216,255 152,214,255 155,217,255 155,215,255 155,214,255 157,216,255 157,216,255 159,215,255 166,219,255 169,222,255 173,221,255 176,223,255 180,223,255 201,204,224 168,106,64 175,211,255 161,225,255 176,224,255 179,226,255 180,228,255 176,226,255 166,219,255 166,220,255 170,224,255 175,225,255 173,224,255 170,219,255 170,219,255 169,221,255 169,222,255 166,220,255 161,217,255 163,216,255 161,217,255 160,216,255 155,215,255 153,216,255 153,215,255 156,215,255 158,217,255 159,219,255 159,218,255 159,218,255 155,218,255 161,221,255 163,220,255 165,219,255 164,220,255 163,219,255 163,216,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,220,255 168,220,255 168,220,255 167,219,255 166,218,255 167,220,255 170,220,255 176,223,255 189,227,255 201,231,255 209,237,255 204,232,255 200,229,255 187,225,255 185,224,255 184,222,255 172,220,255 169,219,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 162,221,255 169,222,255 172,222,255 176,222,255 188,232,255 203,232,255 201,232,255 201,232,255 203,232,255 198,233,255 178,225,255 171,223,255 164,220,255 164,220,255 162,221,255 170,222,255 172,221,255 172,221,255 173,223,255 171,224,255 173,226,255 177,225,255 186,229,255 192,231,255 196,233,255 223,230,255 122,86,28 167,104,53 175,103,37 169,222,255 164,221,255 167,220,255 172,222,255 167,221,255 162,221,255 163,220,255 165,222,255 166,220,255 168,221,255 165,218,255 166,220,255 163,220,255 166,220,255 165,222,255 169,222,255 173,223,255 171,224,255 188,229,255 182,227,255 162,221,255 163,223,255 168,223,255 169,222,255 170,223,255 170,222,255 169,223,255 173,226,255 185,228,255 195,234,255 206,236,255 201,235,255 183,231,255 171,224,255 165,222,255 163,220,255 163,220,255 166,220,255 168,222,255 169,221,255 169,222,255 177,225,255 177,226,255 181,229,255 181,225,255 182,227,255 195,230,255 200,234,255 204,234,255 209,237,255 206,236,255 206,234,255 206,236,255 198,232,255 198,233,255 198,233,255 191,230,255 182,220,255
153,215,255 153,215,255 153,215,255 153,215,255 159,218,255 158,217,255 161,217,255 161,217,255 161,221,255 163,220,255 168,223,255 171,224,255 171,224,255 180,227,255 185,228,255 176,225,255 173,223,255 172,222,255 173,223,255 173,223,255 174,222,255 169,224,255 168,223,255 169,222,255 170,223,255 169,221,255 168,223,255 176,226,255 181,226,255 181,224,255 194,227,255 205,233,255 215,245,255 218,244,255 136,102,68 209,229,255 146,80,25 172,216,255 180,109,38 212,215,237 243,175,114 255,161,61 237,205,163 166,223,255 166,221,255 166,221,255 169,221,255 174,222,255 170,223,255 169,222,255 169,221,255 170,223,255 171,224,255 170,223,255 166,220,255 166,223,255 164,224,255 164,221,255 163,219,255 164,220,255 164,221,255 164,221,255 168,222,255 170,222,255 175,225,255 180,227,255 184,228,255 183,227,255 180,228,255 175,226,255 169,224,255 169,223,255 168,222,255 167,221,255 168,222,255 170,223,255 169,222,255 170,219,255 170,220,255 168,220,255 168,222,255 168,222,255 169,221,255 168,220,255 168,221,255 172,222,255 169,222,255 169,222,255 170,223,255 172,222,255 168,223,255 163,218,255 161,206,255 153,188,247 145,174,221 128,156,192
154,217,255 154,217,255 154,217,255 154,217,255 159,218,255 163,219,255 164,221,255 166,223,255 173,226,255 176,227,255 176,226,255 173,226,255 179,223,255 200,233,255 199,235,255 187,226,255 175,225,255 173,223,255 171,224,255 176,226,255 177,226,255 176,226,255 180,225,255 185,228,255 195,233,255 192,231,255 195,233,255 203,234,255 201,232,255 197,233,255 215,236,255 121,88,51 113,84,60 159,171,204 185,199,240 210,235,255 141,82,23 213,236,255 217,226,251 193,95,22 226,125,30 217,221,250 208,176,160 240,218,169 192,232,255 191,229,255 196,231,255 195,233,255 194,232,255 181,229,255 173,223,255 175,225,255 180,227,255 172,222,255 165,222,255 165,222,255 167,221,255 168,222,255 169,223,255 170,223,255 176,226,255 175,225,255 175,225,255 175,225,255 173,226,255 176,226,255 176,224,255 176,224,255 171,224,255 174,222,255 174,221,255 174,217,255 173,213,255 170,210,255 168,209,255 184,220,255 187,225,255 191,228,255 191,228,255 187,225,255 181,229,255 177,226,255 174,223,255 180,224,255 179,222,255 179,227,255 181,224,255 176,219,255 167,209,255 159,198,253 152,192,242 134,170,213 125,156,191 122,146,175 119,143,172 118,142,173
167,219,255 174,222,255 185,226,255 182,225,255 170,218,255 165,219,255 163,219,255 164,221,255 171,221,255 180,224,255 191,231,255 196,232,255 186,226,255 189,226,255 169,222,255 169,222,255 168,223,255 165,222,255 165,222,255 165,222,255 165,221,255 167,221,255 169,224,255 171,224,255 171,224,255 173,226,255 176,224,255 174,222,255 173,223,255 178,223,255 132,92,56 179,220,255 146,142,155 112,65,13 124,85,55 140,81,33 244,69,10 146,90,25 119,134,179 117,90,83 232,150,51 201,222,255 169,221,255 133,171,231 174,221,255 167,225,255 166,223,255 166,223,255 167,225,255 167,224,255 167,224,255 170,223,255 173,223,255 170,222,255 166,223,255 166,223,255 169,223,255 169,223,255 167,224,255 169,223,255 169,223,255 168,222,255 168,220,255 169,222,255 169,221,255 168,222,255 169,223,255 168,220,255 171,212,255 151,182,225 135,159,190 140,163,170 142,159,149 153,166,150 151,165,146 144,166,159 139,164,177 142,167,191 142,175,217 156,192,246 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 120,136,161 118,135,155 121,139,156 124,137,152
212,238,255 213,239,255 216,240,255 218,242,255 218,242,255 205,236,255 184,226,255 185,228,255 191,227,255 196,231,255 181,226,255 181,226,255 183,226,255 183,226,255 182,227,255 182,230,255 182,226,255 175,225,255 177,225,255 177,225,255 181,228,255 179,228,255 171,224,255 169,223,255 168,223,255 181,224,255 182,229,255 176,224,255 173,223,255 169,222,255 138,169,214 149,194,255 191,200,239 110,72,22 169,222,255 189,196,247 141,56,3 179,113,61 183,216,255 153,179,253 167,85,13 198,104,5 175,227,255 181,228,255 130,157,196 167,219,255 165,219,255 161,220,255 161,220,255 159,218,255 161,217,255 165,222,255 165,222,255 164,221,255 164,221,255 165,222,255 164,221,255 164,221,255 163,223,255 168,222,255 173,223,255 174,222,255 173,226,255 168,223,255 167,220,255 167,225,255 159,204,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 153,165,147 126,143,145 130,150,151 137,155,154 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
195,233,255 196,234,255 200,233,255 201,234,255 202,232,255 200,235,255 204,232,255 201,234,255 196,234,255 194,232,255 191,230,255 186,227,255 179,227,255 182,224,255 181,225,255 190,230,255 194,231,255 196,233,255 196,234,255 194,232,255 198,233,255 196,233,255 193,230,255 183,226,255 188,228,255 192,231,255 192,231,255 186,229,255 189,227,255 188,231,255 187,160,144 192,198,230 109,63,26 97,55,31 161,91,58 172,98,62 89,52,12 129,83,53 137,75,35 134,79,25 151,87,23 148,79,23 129,69,19 199,115,37 255,155,97 255,184,152 196,223,255 176,224,255 176,225,255 176,224,255 174,222,255 174,222,255 176,223,255 181,225,255 181,226,255 181,226,255 183,228,255 181,225,255 173,223,255 171,224,255 171,224,255 163,218,255 165,212,255 160,206,255 158,201,255 149,185,226 129,152,179 124,141,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 140,154,147 119,140,149 124,144,145 133,149,147 143,162,151 127,144,146 116,137,146 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 180,225,255 180,225,255 181,229,255 180,225,255 182,227,255 186,229,255 189,227,255 187,225,255 183,228,255 180,225,255 178,225,255 181,226,255 181,226,255 177,226,255 176,225,255 177,226,255 173,226,255 175,225,255 174,223,255 175,225,255 173,223,255 175,225,255 173,223,255 168,221,255 167,222,255 168,229,255 176,219,255 159,187,239 146,81,42 124,70,32 102,57,22 88,49,21 74,38,16 75,40,13 72,39,12 70,39,16 82,41,14 100,52,25 140,74,44 153,73,41 189,97,60 220,122,76 255,143,86 255,150,95 255,168,108 233,197,205 183,224,255 184,224,255 183,226,255 187,227,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 149,160,145 153,161,147 158,161,139 157,160,140 152,159,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 136,148,141 135,147,140 133,146,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 174,218,255 175,220,255 176,220,255 180,217,255 181,218,255 176,220,255 177,220,255 171,223,255 174,224,255 173,222,255 174,220,255 170,223,255 174,222,255 177,218,255 183,166,186 186,99,74 186,98,62 163,83,51 153,77,53 142,73,44 149,82,55 170,100,74 163,94,63 134,78,52 117,61,35 134,74,49 115,62,35 123,63,40 125,61,35 151,76,45 172,86,52 206,112,71 207,103,64 240,127,77 255,137,81 254,151,109 154,176,190 146,179,200 148,180,206 155,185,209 148,178,200 136,166,188 133,164,181 133,155,159 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 166,165,138 162,163,140 166,165,140 164,165,142 156,161,137 163,166,142 166,164,142 166,164,142 165,166,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 162,210,255 165,212,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 151,179,211 157,187,207 149,178,196 143,171,196 137,165,190 137,165,190 145,173,198 152,177,201 150,180,204 148,179,212 153,183,221 152,183,226 147,184,222 163,125,129 174,105,76 176,87,56 172,88,57 162,81,54 152,77,50 149,79,53 129,65,39 129,64,41 151,89,62 138,80,56 114,60,40 104,55,33 100,53,32 113,61,40 113,57,35 134,72,43 142,73,44 161,81,47 187,98,65 196,98,54 228,119,70 249,124,78 251,145,108 129,146,150 125,149,149 129,152,149 127,150,145 124,147,142 128,152,141 132,154,147 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 150,156,143 157,161,146 150,157,141 161,162,143 162,162,146 162,162,146 159,160,141
