125,181,255 127,183,255 131,179,255 129,176,255 133,176,255 131,172,255 126,172,254 125,171,251 127,169,255 123,169,255 126,169,252 128,169,251 125,171,251 127,168,250 125,168,249 131,172,255 137,184,255 136,180,255 132,178,255 131,178,255 130,177,255 133,178,255 132,178,255 130,176,255 129,176,255 131,177,255 128,176,255 129,178,255 128,177,255 133,179,255 140,186,255 142,190,255 152,199,255 141,193,255 138,183,255 131,173,255 135,178,255 131,172,254 125,168,251 162,205,255 183,223,255 143,186,255 131,177,255 155,205,255 161,208,255 190,230,255 193,230,255 162,208,255 142,205,255 157,214,255 159,213,255 155,212,255 158,209,255 166,211,255 166,216,255 170,221,255 171,222,255 170,220,255 148,208,255 139,209,255 133,202,255 140,206,255 136,200,255 124,196,255 126,196,255 131,200,255 144,201,255 149,196,255 135,194,255 126,194,255 122,194,255 130,190,255 133,180,255 131,177,255 126,173,255 133,179,255 139,180,255 131,179,255 150,196,255 153,197,255 182,226,255 169,213,255 193,230,255 168,219,255 129,199,255 127,200,255 139,205,255 161,218,255 161,214,255 158,209,255 124,175,255 128,174,255 134,170,254 124,171,255 130,176,255 129,178,255
125,195,255 122,185,255 128,178,255 128,179,255 132,181,255 128,175,255 132,178,255 130,178,255 129,179,255 141,186,255 132,177,255 131,174,255 128,173,255 138,179,255 134,180,255 134,179,255 132,185,255 135,188,255 132,182,255 131,179,255 132,185,255 130,184,255 134,182,255 137,181,255 134,180,255 132,178,255 129,177,255 130,179,255 131,179,255 151,196,255 169,210,255 179,221,255 168,216,255 167,219,255 168,215,255 165,213,255 165,212,255 162,208,255 159,205,255 172,218,255 185,228,255 182,226,255 180,228,255 172,220,255 172,217,255 171,220,255 186,225,255 189,226,255 158,216,255 133,203,255 124,200,255 121,198,255 124,200,255 125,195,255 120,195,255 134,207,255 160,220,255 144,207,255 166,228,255 154,210,255 137,206,255 128,198,255 121,200,255 133,203,255 157,218,255 138,201,255 131,201,255 135,202,255 131,202,255 132,201,255 134,203,255 151,211,255 179,226,255 187,231,255 192,232,255 203,242,255 200,234,255 193,231,255 192,232,255 195,235,255 207,239,255 205,239,255 209,243,255 200,241,255 163,221,255 137,213,255 133,207,255 126,199,255 122,201,255 126,201,255 140,206,255 130,195,255 132,190,255 133,193,255 130,199,255 125,201,255
124,200,255 124,200,255 121,198,255 122,192,255 123,188,255 122,184,255 124,184,255 120,185,255 118,187,255 126,192,255 131,201,255 136,204,255 139,203,255 135,191,255 128,175,255 131,176,255 137,184,255 133,180,255 131,184,255 131,184,255 134,184,255 133,183,255 137,180,255 135,182,255 133,183,255 140,191,255 148,204,255 156,210,255 169,222,255 171,219,255 178,224,255 190,231,255 188,233,255 183,226,255 172,220,255 163,215,255 163,217,255 157,210,255 147,203,255 137,203,255 129,205,255 125,200,255 125,201,255 124,200,255 123,199,255 122,198,255 129,202,255 130,200,255 131,202,255 124,200,255 130,199,255 159,215,255 194,233,255 207,242,255 198,236,255 179,217,255 181,223,255 184,224,255 190,230,255 182,229,255 143,210,255 158,219,255 157,214,255 170,219,255 181,223,255 172,220,255 164,218,255 151,208,255 147,208,255 138,208,255 136,208,255 143,209,255 168,216,255 171,212,255 188,208,222 202,208,181 206,208,135 210,207,122 212,214,118 217,223,128 220,227,152 216,226,175 207,235,231 184,225,255 162,219,255 170,222,255 157,214,255 143,208,255 142,205,255 146,206,255 144,208,255 140,206,255 133,204,255 131,200,255 140,207,255 151,213,255
125,201,255 126,202,255 125,202,255 125,201,255 125,201,255 127,200,255 125,201,255 126,199,255 124,200,255 122,198,255 123,200,255 125,201,255 121,194,255 130,191,255 132,187,255 127,183,255 129,178,255 131,181,255 130,183,255 131,184,255 132,183,255 133,184,255 133,181,255 132,182,255 134,190,255 132,190,255 136,202,255 132,202,255 144,205,255 154,211,255 184,234,255 180,228,255 146,209,255 131,202,255 129,202,255 136,205,255 144,207,255 136,203,255 158,219,255 176,228,255 179,231,255 152,214,255 144,211,255 144,211,255 146,210,255 144,208,255 148,211,255 138,208,255 131,205,255 138,207,255 158,213,255 179,227,255 186,224,255 204,239,255 224,254,255 224,254,255 225,251,255 219,252,255 157,214,255 146,207,255 149,210,255 155,212,255 146,208,255 142,207,255 145,210,255 136,204,255 137,203,255 132,202,255 130,205,255 130,205,255 141,206,255 159,200,255 182,192,159 185,182,97 196,179,54 207,188,53 206,187,52 198,182,51 201,193,69 225,214,79 240,230,92 247,243,98 255,255,103 255,255,129 230,243,218 188,219,255 163,213,255 158,215,255 168,224,255 159,216,255 149,209,255 146,210,255 145,213,255 148,208,255 172,228,255 190,235,255
129,203,255 128,202,255 128,202,255 126,203,255 125,202,255 130,202,255 128,202,255 125,202,255 125,202,255 126,199,255 127,200,255 125,202,255 129,200,255 147,209,255 155,212,255 136,199,255 136,199,255 138,198,255 143,199,255 139,195,255 131,197,255 128,192,255 125,189,255 127,194,255 132,201,255 138,207,255 133,202,255 134,204,255 137,209,255 147,214,255 144,210,255 139,209,255 142,209,255 150,211,255 156,213,255 149,209,255 146,207,255 148,213,255 158,216,255 171,226,255 173,226,255 145,207,255 133,203,255 131,203,255 129,203,255 128,203,255 136,202,255 150,207,255 192,231,255 202,238,255 211,241,255 208,242,255 204,239,255 205,239,255 199,238,255 208,246,255 209,249,255 206,247,255 217,246,255 180,223,255 155,213,255 167,222,255 173,226,255 172,224,255 165,220,255 167,219,255 153,215,255 137,208,255 155,201,255 178,194,194 191,179,70 186,170,37 190,171,46 190,173,48 189,172,47 194,174,54 190,174,60 180,165,55 176,161,51 204,189,72 222,204,84 241,225,96 255,247,111 255,246,105 255,247,98 248,245,91 231,241,163 195,225,236 155,218,255 142,209,255 151,213,255 151,211,255 161,219,255 173,227,255 180,227,255 170,222,255
139,206,255 145,208,255 149,213,255 148,213,255 140,208,255 137,209,255 137,207,255 140,208,255 140,208,255 138,208,255 137,207,255 137,206,255 150,212,255 154,214,255 172,221,255 184,227,255 196,231,255 207,237,255 207,243,255 187,233,255 143,210,255 143,207,255 140,206,255 136,206,255 136,211,255 132,204,255 130,205,255 131,206,255 131,206,255 131,206,255 131,206,255 135,210,255 145,206,255 161,218,255 171,223,255 170,222,255 168,223,255 165,223,255 155,215,255 143,211,255 152,212,255 144,209,255 141,209,255 141,208,255 169,220,255 192,230,255 199,232,255 201,235,255 189,226,255 201,231,255 205,240,255 213,241,255 187,234,255 174,228,255 179,229,255 179,229,255 193,233,255 199,239,255 195,236,255 194,235,255 186,233,255 176,225,255 172,227,255 152,212,255 141,209,255 140,208,255 146,206,255 158,196,255 179,177,107 176,162,36 179,155,34 179,161,32 180,161,38 179,159,39 179,159,41 180,160,42 181,165,53 178,162,59 181,164,57 197,181,69 204,188,76 220,202,86 232,214,94 240,223,100 240,223,98 238,222,93 244,233,100 255,255,131 226,252,244 166,218,255 145,214,255 151,213,255 158,216,255 165,220,255 167,222,255 163,220,255
155,215,255 157,215,255 153,215,255 159,219,255 161,219,255 151,216,255 148,216,255 150,218,255 155,221,255 156,217,255 161,220,255 171,227,255 175,228,255 179,227,255 185,231,255 179,229,255 176,225,255 164,220,255 163,221,255 165,216,255 169,219,255 175,225,255 164,222,255 148,213,255 145,214,255 140,208,255 144,211,255 143,210,255 142,210,255 142,210,255 144,212,255 140,208,255 143,211,255 147,215,255 154,217,255 158,221,255 164,222,255 164,222,255 155,215,255 144,212,255 147,215,255 146,215,255 151,216,255 152,215,255 148,213,255 166,221,255 185,228,255 207,246,255 174,226,255 171,222,255 152,214,255 161,219,255 163,222,255 163,225,255 173,229,255 173,230,255 173,224,255 170,224,255 165,221,255 170,221,255 189,233,255 168,219,255 163,221,255 152,213,255 156,214,255 155,204,255 188,186,126 181,163,43 175,155,27 172,151,27 169,148,35 168,149,36 158,143,35 159,143,40 162,150,43 162,149,45 162,150,52 170,156,61 168,155,62 166,153,62 185,169,70 200,184,83 214,199,93 215,197,95 218,198,92 210,190,82 211,202,85 241,233,113 255,255,129 255,255,175 168,222,255 156,216,255 146,213,255 148,209,255 149,210,255 150,215,255
187,181,206 148,208,255 143,211,255 144,212,255 142,210,255 141,209,255 143,210,255 149,216,255 149,217,255 147,215,255 153,215,255 148,210,255 141,209,255 146,213,255 148,213,255 148,210,255 147,215,255 145,213,255 143,210,255 146,213,255 146,211,255 146,211,255 145,213,255 147,209,255 140,211,255 141,209,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 145,214,255 145,213,255 145,213,255 145,214,255 146,215,255 146,214,255 148,213,255 146,214,255 144,212,255 145,213,255 150,215,255 159,222,255 162,221,255 167,220,255 158,215,255 150,212,255 147,215,255 147,215,255 148,216,255 152,214,255 154,216,255 155,218,255 152,218,255 158,221,255 158,216,255 158,219,255 155,216,255 160,219,255 161,220,255 163,222,255 154,218,255 172,198,242 173,171,111 176,153,24 173,149,26 165,143,26 163,142,29 161,142,31 157,145,36 157,144,40 157,144,42 157,143,46 155,141,46 159,146,53 157,144,53 152,141,54 156,145,58 161,148,55 172,159,59 188,174,79 195,178,82 190,177,77 186,173,71 190,182,76 214,204,96 241,230,114 255,249,123 234,254,229 149,188,253 106,141,193 121,139,163 120,145,160 126,161,182
182,167,156 166,161,177 148,215,255 143,217,255 146,214,255 154,214,255 154,209,255 153,215,255 148,211,255 155,216,255 186,234,255 186,229,255 155,213,255 148,210,255 144,212,255 143,211,255 146,214,255 156,218,255 161,220,255 160,219,255 177,229,255 180,233,255 181,235,255 178,229,255 163,223,255 155,216,255 156,217,255 157,215,255 154,217,255 156,218,255 148,213,255 146,215,255 148,216,255 146,214,255 148,216,255 148,216,255 149,218,255 149,219,255 152,218,255 155,218,255 161,223,255 164,229,255 178,230,255 192,240,255 188,235,255 182,232,255 164,224,255 158,222,255 161,223,255 161,225,255 169,228,255 168,227,255 186,234,255 188,235,255 177,235,255 161,226,255 163,225,255 163,222,255 163,222,255 161,225,255 164,224,255 163,222,255 171,219,255 182,193,194 173,158,39 166,145,23 161,142,29 160,140,36 156,138,38 150,136,41 144,130,44 140,125,46 137,127,49 138,127,52 136,126,48 139,129,49 143,133,51 146,134,54 153,141,59 149,136,61 146,136,56 151,141,63 162,150,68 176,162,78 171,157,73 163,153,63 160,152,58 178,170,76 205,197,91 219,209,97 232,227,102 201,201,127 99,126,156 102,130,164 104,133,160 104,133,160
155,142,137 150,144,137 180,231,255 180,224,255 151,218,255 130,177,255 175,187,220 173,230,255 175,227,255 174,225,255 169,222,255 170,223,255 169,222,255 161,220,255 164,224,255 165,224,255 165,223,255 171,227,255 171,227,255 165,224,255 171,230,255 168,227,255 172,228,255 183,237,255 190,236,255 174,226,255 170,227,255 180,230,255 201,241,255 190,234,255 160,219,255 157,215,255 155,218,255 157,220,255 153,218,255 153,219,255 153,220,255 153,222,255 160,224,255 161,223,255 170,226,255 171,227,255 186,233,255 181,235,255 170,229,255 170,226,255 171,227,255 169,228,255 179,233,255 178,231,255 189,236,255 190,233,255 207,241,255 212,249,255 205,245,255 189,240,255 177,233,255 169,228,255 172,232,255 180,234,255 182,235,255 177,223,255 181,191,156 165,153,42 157,138,25 151,130,29 147,130,34 137,124,35 132,119,44 121,110,46 115,106,48 114,107,50 118,111,54 115,108,51 122,116,52 125,119,55 129,122,52 132,122,51 140,129,54 146,133,60 141,130,57 141,130,57 143,132,59 147,135,65 152,142,64 147,137,55 143,134,47 151,142,55 178,173,75 193,187,81 199,191,67 218,212,94 156,173,168 131,144,159 111,135,153 106,134,157
