125,181,255 127,183,255 127,179,255 131,179,255 129,176,255 131,173,255 131,172,255 130,172,255 126,172,254 128,174,255 127,170,253 126,168,255 123,169,255 123,168,253 126,169,250 125,171,253 125,171,251 127,170,251 127,170,251 126,169,250 131,172,255 138,181,255 137,184,255 134,178,255 132,178,255 131,177,255 133,178,255 130,177,255 133,178,255 131,179,255 131,177,255 129,178,255 129,176,255 129,176,255 128,174,255 129,177,255 129,178,255 129,178,255 130,177,255 138,181,255 140,186,255 136,184,255 149,200,255 152,199,255 141,193,255 138,185,255 139,181,255 129,175,255 135,178,255 134,175,255 130,173,254 127,170,253 162,205,255 186,228,255 172,214,255 134,179,255 131,177,255 138,185,255 163,212,255 162,209,255 190,230,255 197,235,255 188,230,255 150,202,255 142,205,255 155,214,255 158,215,255 159,213,255 155,212,255 158,212,255 162,209,255 165,210,255 166,216,255 168,216,255 176,222,255 171,222,255 170,220,255 152,210,255 139,205,255 137,206,255 133,202,255 133,203,255 142,207,255 135,199,255 124,196,255 124,196,255 131,200,255 134,200,255 144,201,255 149,201,255 145,189,255 132,191,255 126,194,255 121,195,255 128,193,255 136,191,255 133,180,255 136,181,255 134,179,255 123,170,255 133,179,255 139,181,255 136,180,255 134,182,255 150,196,255 152,198,255 164,206,255 184,228,255 169,213,255 188,227,255 190,232,255 149,215,255 129,199,255 122,197,255 129,202,255 142,208,255 161,218,255 159,215,255 158,211,255 150,200,255 124,175,255 126,175,255 132,172,255 134,170,254 124,171,255 127,175,255 126,176,255 127,178,255
127,191,255 127,189,255 125,178,255 125,175,255 131,177,255 132,177,255 128,170,255 129,174,255 131,174,255 131,174,255 131,173,255 126,173,255 125,174,255 128,173,255 128,171,252 126,172,252 128,174,252 131,174,255 130,176,255 129,175,255 134,177,255 139,184,255 135,183,255 133,177,255 131,177,255 130,177,255 134,179,255 131,179,255 134,182,255 134,182,255 133,181,255 133,181,255 134,180,255 132,178,255 131,177,255 130,179,255 131,180,255 131,180,255 131,178,255 142,185,255 162,208,255 167,213,255 166,213,255 168,216,255 167,219,255 165,211,255 160,205,255 145,191,255 159,202,255 147,188,255 141,184,255 142,185,255 161,204,255 181,224,255 188,231,255 166,209,255 159,207,255 160,206,255 176,223,255 176,222,255 188,231,255 195,233,255 191,225,255 176,223,255 141,204,255 130,199,255 128,201,255 133,202,255 140,206,255 142,205,255 143,204,255 144,204,255 143,203,255 140,198,255 136,202,255 137,208,255 138,206,255 134,204,255 136,206,255 150,213,255 127,203,255 120,197,255 124,197,255 123,196,255 122,198,255 124,199,255 130,201,255 141,203,255 154,207,255 162,211,255 170,215,255 138,201,255 128,198,255 123,199,255 133,198,255 158,212,255 163,210,255 167,213,255 173,216,255 176,217,255 185,224,255 168,205,255 170,208,255 171,213,255 181,223,255 189,231,255 194,234,255 210,243,255 203,238,255 205,239,255 208,245,255 184,237,255 146,209,255 132,203,255 124,200,255 129,199,255 131,199,255 129,197,255 123,196,255 132,197,255 137,195,255 127,183,255 134,181,255 134,178,255 126,178,255 130,184,255 129,192,255 127,193,255
124,197,255 125,195,255 124,187,255 127,187,255 132,184,255 130,183,255 133,179,255 133,180,255 130,181,255 131,182,255 131,184,255 126,187,255 136,193,255 145,194,255 134,181,255 128,178,255 128,178,255 129,179,255 133,181,255 133,183,255 135,188,255 132,190,255 128,194,255 133,188,255 131,185,255 132,184,255 129,185,255 129,184,255 127,183,255 138,181,255 137,181,255 138,182,255 135,180,255 136,182,255 135,181,255 136,184,255 143,191,255 147,195,255 162,208,255 168,211,255 175,217,255 191,231,255 194,232,255 178,227,255 172,220,255 164,210,255 155,204,255 156,208,255 159,210,255 163,211,255 163,211,255 167,213,255 162,209,255 169,214,255 166,215,255 163,216,255 159,210,255 163,214,255 163,216,255 155,207,255 157,212,255 170,219,255 174,220,255 184,228,255 180,225,255 167,217,255 140,206,255 126,199,255 124,201,255 129,202,255 147,213,255 150,213,255 139,205,255 153,213,255 168,220,255 171,217,255 169,219,255 198,234,255 207,244,255 165,218,255 143,203,255 150,217,255 134,203,255 133,204,255 158,214,255 179,224,255 187,233,255 154,214,255 139,205,255 131,201,255 124,200,255 123,200,255 127,200,255 134,204,255 155,212,255 155,212,255 187,233,255 189,234,255 193,234,255 192,232,255 195,234,255 197,235,255 194,234,255 189,226,255 189,223,255 189,222,255 203,232,255 200,231,255 206,237,255 203,236,255 204,237,255 203,242,255 180,232,255 173,229,255 164,222,255 141,208,255 129,202,255 132,203,255 131,201,255 141,207,255 149,213,255 142,209,255 135,201,255 133,201,255 139,208,255 138,208,255 143,209,255 138,208,255
125,201,255 124,200,255 124,199,255 124,201,255 126,196,255 128,194,255 129,195,255 127,190,255 131,191,255 130,189,255 127,192,255 125,194,255 134,200,255 133,204,255 132,202,255 136,202,255 142,206,255 138,200,255 127,179,255 128,175,255 131,176,255 135,182,255 135,182,255 131,177,255 130,183,255 131,184,255 132,185,255 133,183,255 134,184,255 135,180,255 135,180,255 135,182,255 132,182,255 135,184,255 144,200,255 154,210,255 156,210,255 165,218,255 168,220,255 171,220,255 175,221,255 182,223,255 183,221,255 180,225,255 181,224,255 172,219,255 166,216,255 161,212,255 160,214,255 158,212,255 156,209,255 148,204,255 137,203,255 131,203,255 125,201,255 125,200,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 126,202,255 129,200,255 130,200,255 128,199,255 126,200,255 123,200,255 137,206,255 164,220,255 185,230,255 198,236,255 211,244,255 206,244,255 196,237,255 192,233,255 190,232,255 183,223,255 177,216,255 189,228,255 169,222,255 146,213,255 150,218,255 162,221,255 163,220,255 180,229,255 194,235,255 180,225,255 165,217,255 160,214,255 156,212,255 148,209,255 146,207,255 138,208,255 137,207,255 137,207,255 148,206,255 163,211,255 160,206,255 168,203,253 180,200,214 192,198,171 192,197,136 192,192,110 201,197,108 204,206,110 206,212,117 216,220,135 216,223,148 215,225,174 214,236,208 194,227,248 176,222,255 161,218,255 170,227,255 172,227,255 157,214,255 146,211,255 142,210,255 145,208,255 140,206,255 145,209,255 144,207,255 131,206,255 132,203,255 132,201,255 141,208,255 146,213,255 163,220,255
125,201,255 126,202,255 125,201,255 125,202,255 125,201,255 125,201,255 126,202,255 129,200,255 125,201,255 125,201,255 128,198,255 121,197,255 122,198,255 123,200,255 123,200,255 123,199,255 121,194,255 123,192,255 131,191,255 133,188,255 127,183,255 130,181,255 129,179,255 131,180,255 130,183,255 130,183,255 131,184,255 132,183,255 133,184,255 133,181,255 133,183,255 130,183,255 134,190,255 134,189,255 134,197,255 136,202,255 132,202,255 139,205,255 147,204,255 163,215,255 184,234,255 180,229,255 170,225,255 139,202,255 131,202,255 124,200,255 130,201,255 140,206,255 144,207,255 140,206,255 140,208,255 159,220,255 176,228,255 182,231,255 164,222,255 148,212,255 144,211,255 144,211,255 146,210,255 145,209,255 144,208,255 150,214,255 136,203,255 136,205,255 131,205,255 133,207,255 146,212,255 160,215,255 179,227,255 179,222,255 194,230,255 210,243,255 224,254,255 225,255,255 222,253,255 226,252,255 219,252,255 177,230,255 146,208,255 151,208,255 149,210,255 151,213,255 149,209,255 146,208,255 142,207,255 136,204,255 142,207,255 137,204,255 137,203,255 138,206,255 130,205,255 131,206,255 130,205,255 138,206,255 147,198,255 166,199,222 182,192,159 182,185,125 185,177,73 199,182,57 207,188,53 208,191,53 202,184,53 197,183,57 201,193,69 212,201,68 231,220,85 247,237,99 247,243,98 255,252,97 255,255,118 255,255,158 230,243,218 216,237,244 179,219,255 163,213,255 158,215,255 152,214,255 163,220,255 156,217,255 149,209,255 152,211,255 140,208,255 145,213,255 148,208,255 156,217,255 179,233,255 198,233,255
127,200,255 127,200,255 127,200,255 127,200,255 124,201,255 124,201,255 125,201,255 124,201,255 124,201,255 124,201,255 124,201,255 124,201,255 125,201,255 126,202,255 126,202,255 124,201,255 124,200,255 130,201,255 143,210,255 136,200,255 128,199,255 124,195,255 123,189,255 127,186,255 131,188,255 130,187,255 130,184,255 130,185,255 128,185,255 127,187,255 128,187,255 127,194,255 127,196,255 131,202,255 131,205,255 129,202,255 129,200,255 133,202,255 148,208,255 163,218,255 169,219,255 166,221,255 165,222,255 159,216,255 147,209,255 144,208,255 142,209,255 153,214,255 153,213,255 148,213,255 153,213,255 162,219,255 165,220,255 170,220,255 158,216,255 147,214,255 143,210,255 140,207,255 138,208,255 136,208,255 136,209,255 133,203,255 128,206,255 139,205,255 163,214,255 176,222,255 187,227,255 190,227,255 204,239,255 205,238,255 203,237,255 207,245,255 210,248,255 214,250,255 218,251,255 211,245,255 209,248,255 213,244,255 184,232,255 155,213,255 143,208,255 143,207,255 155,214,255 164,220,255 157,211,255 149,206,255 152,213,255 151,211,255 138,207,255 135,208,255 135,207,255 143,207,255 153,200,255 177,196,206 187,188,120 190,175,56 190,172,43 191,173,42 191,173,42 193,175,44 201,182,59 198,183,62 189,174,55 180,164,50 181,165,53 200,182,64 221,203,85 239,222,99 252,234,101 255,249,108 255,255,110 255,253,99 255,252,101 250,249,111 227,234,159 191,220,236 154,208,255 151,207,255 136,203,255 143,207,255 148,209,255 151,213,255 150,212,255 158,216,255 173,229,255 178,230,255 173,227,255 179,227,255
130,204,255 130,204,255 128,202,255 131,202,255 132,203,255 131,203,255 135,207,255 142,209,255 138,205,255 136,203,255 130,202,255 132,204,255 133,203,255 133,203,255 131,203,255 132,204,255 139,205,255 151,212,255 159,213,255 169,220,255 155,208,255 164,211,255 177,219,255 187,224,255 198,235,255 180,225,255 136,203,255 129,203,255 138,201,255 140,198,255 135,202,255 126,203,255 130,205,255 138,210,255 136,206,255 138,205,255 133,205,255 130,205,255 130,205,255 129,204,255 130,205,255 128,207,255 130,205,255 138,205,255 168,220,255 179,226,255 171,227,255 164,219,255 153,211,255 151,211,255 148,208,255 158,218,255 168,223,255 178,229,255 181,232,255 151,213,255 141,210,255 140,211,255 134,204,255 146,208,255 155,213,255 166,218,255 174,220,255 180,220,255 197,232,255 204,238,255 215,247,255 213,243,255 205,238,255 203,237,255 195,235,255 195,238,255 190,235,255 192,235,255 203,242,255 208,248,255 208,250,255 215,248,255 210,246,255 191,231,255 177,225,255 170,221,255 160,219,255 152,215,255 155,217,255 155,217,255 155,215,255 155,215,255 150,212,255 141,209,255 150,202,255 170,188,214 183,179,101 186,170,37 185,167,38 186,169,44 186,167,44 185,168,45 184,166,46 184,166,46 190,170,50 187,171,57 183,166,57 178,163,57 180,165,57 190,174,60 205,190,73 220,202,86 231,213,93 247,228,103 255,237,108 246,233,101 248,233,95 247,236,94 245,238,97 249,241,119 239,249,175 196,234,247 158,217,255 152,214,255 153,214,255 155,216,255 156,215,255 166,221,255 182,224,255 186,232,255 182,224,255 162,221,255
150,207,255 158,214,255 158,215,255 157,215,255 157,215,255 158,215,255 142,207,255 140,207,255 137,207,255 137,208,255 140,207,255 141,208,255 143,207,255 142,205,255 146,207,255 152,208,255 162,214,255 167,218,255 175,222,255 185,225,255 187,224,255 188,224,255 197,229,255 201,234,255 203,239,255 209,246,255 187,222,255 162,208,255 145,204,255 143,206,255 139,206,255 137,207,255 137,209,255 135,207,255 135,207,255 135,207,255 133,209,255 136,208,255 137,207,255 136,204,255 136,206,255 133,205,255 136,206,255 139,206,255 150,211,255 159,219,255 160,220,255 158,219,255 153,219,255 161,222,255 155,218,255 153,213,255 144,212,255 144,212,255 141,209,255 140,208,255 141,207,255 146,209,255 157,214,255 173,224,255 182,225,255 185,223,255 194,231,255 198,231,255 189,226,255 189,226,255 193,225,255 193,231,255 203,237,255 202,239,255 177,226,255 177,225,255 172,225,255 168,224,255 168,226,255 173,224,255 183,233,255 179,232,255 173,229,255 169,229,255 176,229,255 169,228,255 166,225,255 165,223,255 151,213,255 140,209,255 142,209,255 142,209,255 156,204,255 160,193,239 175,182,123 182,168,44 180,161,24 177,153,30 177,156,32 178,156,37 173,153,37 172,152,36 176,157,44 175,156,43 173,157,43 175,159,47 173,158,50 176,160,57 179,166,62 185,172,68 193,178,70 204,187,80 215,198,89 222,203,90 230,215,98 233,217,103 235,217,99 236,216,96 233,215,95 246,234,109 255,255,124 255,255,154 229,248,237 160,216,255 147,215,255 154,218,255 152,215,255 158,219,255 158,219,255 161,222,255 158,222,255 155,219,255
155,215,255 158,216,255 158,215,255 155,217,255 159,219,255 161,220,255 158,221,255 147,214,255 148,216,255 150,218,255 152,217,255 153,219,255 156,217,255 159,221,255 164,223,255 171,227,255 175,228,255 176,229,255 182,230,255 183,229,255 179,229,255 180,225,255 166,219,255 164,219,255 163,221,255 163,218,255 167,218,255 170,220,255 175,225,255 171,222,255 159,220,255 146,214,255 145,214,255 139,207,255 140,208,255 144,211,255 143,210,255 143,211,255 143,211,255 142,210,255 144,212,255 143,210,255 139,210,255 144,212,255 147,215,255 151,217,255 153,219,255 160,221,255 164,222,255 165,223,255 160,222,255 152,212,255 144,212,255 148,213,255 145,214,255 148,216,255 151,216,255 152,215,255 147,215,255 150,215,255 166,221,255 173,221,255 194,234,255 205,243,255 174,226,255 173,226,255 166,218,255 151,213,255 161,219,255 161,223,255 167,226,255 163,225,255 173,229,255 173,233,255 172,226,255 171,222,255 170,224,255 165,224,255 170,221,255 172,226,255 189,233,255 177,225,255 167,220,255 162,220,255 152,213,255 153,213,255 158,216,255 166,201,235 188,186,126 178,165,61 181,161,31 175,155,27 172,151,27 172,150,35 165,147,29 165,149,37 158,143,35 155,140,34 160,147,43 162,150,43 162,149,45 161,149,51 165,153,55 169,155,60 168,155,62 166,153,62 171,157,60 186,170,71 200,184,83 209,191,89 215,200,94 217,199,97 218,198,92 211,191,83 208,192,80 219,210,93 241,233,113 253,248,123 255,255,144 235,252,224 168,222,255 155,216,255 154,214,255 147,214,255 148,209,255 149,210,255 151,216,255 150,215,255
191,185,210 168,207,255 147,209,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 143,210,255 146,213,255 148,216,255 148,216,255 147,215,255 155,218,255 151,213,255 142,210,255 142,210,255 146,213,255 149,214,255 150,215,255 150,212,255 145,210,255 143,212,255 143,211,255 143,210,255 141,209,255 146,215,255 148,213,255 149,214,255 151,216,255 152,214,255 152,213,255 141,212,255 141,212,255 143,211,255 143,210,255 143,210,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 143,212,255 143,212,255 143,210,255 143,211,255 145,214,255 145,214,255 146,214,255 145,214,255 147,215,255 148,213,255 146,213,255 146,214,255 144,212,255 145,213,255 148,212,255 150,212,255 157,220,255 168,227,255 170,225,255 168,226,255 156,217,255 151,213,255 149,214,255 144,212,255 147,215,255 147,215,255 151,214,255 152,214,255 153,215,255 152,215,255 154,217,255 155,218,255 158,221,255 161,219,255 160,221,255 159,220,255 158,221,255 162,221,255 162,225,255 161,223,255 163,222,255 158,222,255 168,214,255 188,200,193 190,177,75 181,158,29 175,152,25 172,148,25 165,143,26 164,143,30 163,144,33 164,150,37 160,148,41 159,146,42 160,147,45 156,145,44 157,143,46 156,142,47 159,146,53 158,145,54 158,145,56 155,144,57 155,144,57 159,145,59 168,155,62 177,164,64 187,173,78 196,182,85 202,185,91 194,181,81 192,179,79 190,179,74 202,194,88 218,208,100 239,230,115 255,245,124 255,255,142 233,253,228 195,228,255 147,193,255 123,158,210 121,139,163 126,146,160 132,167,178 139,173,210
