123,191,255 115,180,255 122,176,255 131,180,255 136,183,255 134,179,255 132,177,255 130,173,255 128,170,255 128,174,255 123,170,255 124,169,254 124,169,254 128,169,253 127,170,253 125,171,253 126,169,250 128,171,252 136,183,255 134,180,255 132,179,255 132,179,255 130,177,255 130,176,255 134,178,255 130,178,255 130,177,255 130,177,255 129,177,255 130,177,255 131,179,255 133,182,255 132,178,255 138,186,255 157,206,255 152,200,255 143,186,255 132,175,254 136,179,255 131,174,255 127,170,253 161,204,255 171,219,255 144,190,255 135,177,255 160,204,255 191,228,255 183,225,255 139,202,255 151,210,255 158,212,255 159,212,255 159,210,255 162,208,255 161,213,255 163,218,255 172,219,255 172,220,255 155,210,255 142,206,255 134,200,255 133,205,255 143,210,255 126,199,255 121,196,255 132,203,255 143,204,255 156,213,255 144,201,255 125,188,255 119,189,255 136,202,255 158,209,255 140,191,255 137,182,255 131,176,255 133,176,255 139,182,255 133,182,255 136,184,255 146,193,255 161,202,255 181,218,255 173,216,255 132,202,255 132,196,255 135,202,255 143,210,255 160,213,255 164,221,255 149,206,255 123,187,255 126,171,255 126,171,255 128,173,255 129,175,255
121,196,255 121,195,255 120,196,255 117,190,255 126,176,255 136,182,255 135,181,255 130,175,255 132,177,255 134,180,255 137,183,255 142,190,255 131,176,255 133,175,255 128,172,255 132,178,255 131,178,255 132,177,255 135,185,255 130,186,255 134,180,255 131,178,255 132,185,255 134,182,255 135,180,255 134,182,255 135,181,255 132,179,255 129,177,255 132,178,255 141,184,255 152,195,255 157,205,255 157,206,255 164,214,255 163,215,255 167,213,255 166,213,255 169,217,255 162,208,255 175,221,255 179,226,255 182,229,255 182,228,255 170,217,255 174,220,255 187,225,255 194,231,255 185,230,255 143,207,255 127,200,255 123,199,255 124,200,255 127,195,255 118,195,255 125,201,255 150,214,255 154,214,255 155,219,255 161,223,255 148,208,255 130,199,255 123,199,255 123,200,255 143,209,255 152,214,255 131,201,255 133,200,255 138,198,255 132,201,255 131,202,255 143,209,255 169,221,255 184,232,255 193,236,255 200,241,255 205,242,255 203,239,255 186,234,255 185,235,255 193,241,255 195,239,255 207,242,255 207,245,255 181,237,255 150,211,255 138,209,255 119,199,255 121,196,255 120,197,255 135,209,255 127,200,255 129,195,255 132,198,255 131,192,255 134,197,255
124,199,255 124,199,255 122,198,255 122,197,255 120,197,255 121,194,255 123,192,255 121,186,255 116,185,255 122,188,255 128,194,255 132,197,255 140,205,255 149,208,255 142,201,255 131,184,255 130,176,255 134,182,255 133,180,255 134,180,255 130,183,255 129,185,255 130,186,255 132,183,255 132,182,255 136,183,255 133,183,255 144,191,255 164,211,255 169,220,255 176,224,255 180,226,255 186,233,255 188,233,255 177,223,255 164,214,255 163,214,255 161,212,255 150,205,255 135,202,255 131,204,255 126,199,255 126,199,255 124,200,255 122,197,255 124,200,255 127,200,255 127,200,255 131,201,255 128,201,255 124,200,255 147,207,255 178,220,255 204,237,255 207,242,255 185,222,255 183,226,255 177,219,255 182,225,255 194,232,255 157,214,255 153,213,255 156,210,255 162,214,255 190,233,255 171,220,255 166,221,255 157,214,255 150,210,255 141,207,255 136,206,255 141,208,255 152,211,255 161,218,255 158,214,255 161,218,255 169,218,255 174,229,255 159,217,255 163,213,255 178,213,255 185,209,238 201,215,211 206,216,190 213,223,199 214,225,212 203,229,248 183,220,255 158,210,255 143,207,255 139,206,255 136,207,255 126,204,255 127,205,255 137,203,255 148,216,255
126,202,255 125,201,255 125,201,255 125,201,255 124,202,255 124,201,255 125,201,255 127,200,255 124,197,255 121,197,255 124,200,255 126,200,255 121,196,255 124,197,255 124,192,255 130,193,255 133,189,255 126,182,255 129,179,255 131,180,255 129,182,255 129,185,255 130,183,255 131,184,255 130,183,255 132,185,255 130,186,255 134,195,255 140,198,255 148,204,255 176,227,255 183,232,255 158,218,255 131,200,255 129,203,255 132,201,255 143,206,255 144,207,255 148,207,255 165,224,255 183,234,255 161,222,255 148,215,255 150,212,255 148,209,255 146,210,255 150,214,255 139,206,255 137,208,255 132,203,255 153,210,255 174,221,255 180,225,255 193,233,255 214,248,255 224,254,255 225,253,255 225,253,255 182,230,255 149,205,255 150,213,255 155,213,255 148,213,255 142,207,255 141,206,255 134,202,255 135,202,255 136,204,255 130,205,255 130,205,255 133,205,255 133,205,255 168,223,255 150,212,255 134,208,255 140,207,255 148,205,255 156,201,255 172,191,180 185,192,119 189,181,59 185,176,48 191,180,36 197,188,45 219,204,66 236,221,83 239,223,92 244,236,116 241,248,175 230,250,234 178,227,255 152,214,255 141,208,255 146,214,255 156,217,255 180,229,255
131,202,255 126,203,255 128,202,255 128,202,255 126,203,255 128,202,255 130,202,255 125,202,255 124,202,255 124,200,255 127,200,255 124,201,255 127,200,255 142,205,255 161,219,255 147,203,255 133,200,255 137,200,255 151,202,255 145,190,255 133,194,255 130,196,255 134,200,255 128,191,255 127,193,255 136,202,255 133,205,255 133,205,255 136,208,255 144,210,255 146,213,255 141,208,255 140,210,255 142,205,255 155,213,255 155,212,255 151,213,255 146,211,255 155,217,255 167,219,255 183,233,255 154,208,255 138,205,255 133,203,255 131,202,255 132,203,255 135,201,255 142,201,255 176,222,255 195,234,255 215,247,255 208,238,255 206,242,255 200,238,255 200,242,255 199,238,255 212,250,255 200,238,255 211,246,255 197,232,255 166,218,255 161,216,255 172,225,255 173,224,255 163,218,255 165,220,255 162,220,255 142,208,255 138,208,255 138,208,255 142,210,255 154,215,255 169,222,255 163,218,255 174,217,255 186,206,211 194,188,86 182,169,37 175,161,37 175,160,39 179,167,42 172,159,37 177,162,41 188,175,53 202,187,68 227,212,95 238,223,104 248,234,110 254,240,114 255,253,122 255,255,131 255,255,164 204,232,255 173,223,255 179,227,255 164,222,255
140,207,255 139,206,255 146,209,255 148,216,255 146,213,255 135,207,255 138,208,255 136,208,255 139,207,255 136,204,255 138,209,255 135,207,255 146,210,255 152,212,255 166,213,255 183,225,255 188,227,255 201,234,255 209,239,255 216,246,255 152,213,255 143,206,255 141,207,255 140,206,255 135,207,255 137,207,255 133,205,255 132,204,255 130,205,255 130,204,255 130,204,255 130,205,255 141,207,255 158,215,255 171,223,255 171,222,255 162,221,255 168,227,255 156,217,255 147,209,255 150,212,255 147,209,255 139,207,255 141,208,255 156,214,255 188,230,255 195,230,255 202,237,255 192,224,255 192,226,255 199,234,255 206,243,255 207,239,255 177,226,255 180,227,255 181,229,255 187,231,255 197,237,255 195,234,255 195,235,255 196,235,255 176,228,255 174,227,255 160,219,255 141,208,255 140,207,255 142,209,255 140,208,255 141,209,255 140,211,255 144,209,255 154,216,255 157,219,255 153,207,255 179,180,132 177,168,51 174,162,37 173,158,37 167,157,38 159,147,38 151,137,24 165,150,40 166,154,43 177,165,54 180,165,59 200,185,75 226,210,96 233,219,106 240,227,109 243,223,107 250,232,116 255,255,137 255,255,164 240,255,241 173,220,255 160,218,255
151,213,255 156,217,255 154,214,255 158,221,255 158,216,255 155,221,255 148,213,255 146,215,255 152,217,255 154,216,255 162,221,255 168,224,255 174,225,255 175,228,255 183,233,255 180,229,255 175,227,255 162,221,255 168,220,255 170,217,255 165,221,255 171,222,255 175,224,255 160,215,255 146,211,255 142,209,255 141,209,255 143,211,255 143,211,255 142,210,255 143,210,255 143,210,255 143,211,255 146,214,255 153,216,255 159,220,255 164,222,255 164,223,255 156,217,255 148,210,255 150,212,255 146,214,255 151,216,255 152,215,255 146,214,255 156,217,255 175,225,255 196,236,255 190,237,255 172,225,255 160,218,255 153,215,255 163,220,255 168,226,255 162,225,255 176,230,255 172,225,255 171,227,255 167,220,255 173,219,255 187,226,255 176,226,255 165,224,255 159,221,255 156,214,255 156,214,255 149,215,255 143,211,255 143,211,255 146,215,255 174,222,255 193,231,255 183,191,166 175,165,57 169,157,46 157,147,37 157,149,47 162,151,50 157,146,45 145,132,39 144,132,34 154,142,44 153,144,45 163,155,53 179,166,66 195,182,82 205,191,94 214,201,101 214,203,100 218,207,106 215,199,98 230,215,107 255,248,130 255,255,145 255,255,188 190,229,255
187,181,204 151,211,255 143,210,255 146,213,255 142,210,255 142,210,255 142,210,255 147,215,255 147,215,255 147,215,255 153,216,255 148,210,255 141,209,255 142,210,255 148,213,255 150,212,255 146,210,255 143,210,255 142,210,255 143,211,255 146,211,255 146,210,255 150,211,255 148,212,255 140,211,255 142,210,255 143,211,255 143,211,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,214,255 145,214,255 146,215,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 143,215,255 148,213,255 152,217,255 162,221,255 168,221,255 163,218,255 150,212,255 147,215,255 148,216,255 147,215,255 150,216,255 152,214,255 155,218,255 151,217,255 158,221,255 160,218,255 158,216,255 156,218,255 163,222,255 163,222,255 163,222,255 162,220,255 159,221,255 157,221,255 152,218,255 153,215,255 155,221,255 155,221,255 170,213,255 167,182,189 172,157,38 165,149,37 155,147,43 147,140,43 147,138,51 145,136,51 145,134,49 145,134,49 147,134,45 146,131,43 148,133,45 151,138,49 165,150,60 177,161,76 190,175,83 192,177,87 182,172,80 182,169,78 195,181,84 207,191,90 226,209,102 253,237,123 255,255,139 255,255,141
182,167,158 166,161,179 148,214,255 142,216,255 144,216,255 154,214,255 154,210,255 153,213,255 150,213,255 155,215,255 172,222,255 191,235,255 169,221,255 151,211,255 148,213,255 145,210,255 143,212,255 155,217,255 165,223,255 154,216,255 165,225,255 177,228,255 180,233,255 181,235,255 165,224,255 159,221,255 151,214,255 159,215,255 154,218,255 156,218,255 153,215,255 147,216,255 147,215,255 148,216,255 148,216,255 148,216,255 149,218,255 149,218,255 151,220,255 153,220,255 153,219,255 162,226,255 172,228,255 190,239,255 194,238,255 190,240,255 170,227,255 159,222,255 161,223,255 160,224,255 168,227,255 170,229,255 180,233,255 186,237,255 185,234,255 170,230,255 160,224,255 160,222,255 162,224,255 163,222,255 164,222,255 161,220,255 160,222,255 159,226,255 169,228,255 169,228,255 177,232,255 161,223,255 166,225,255 168,213,255 175,178,118 159,154,41 153,144,47 148,137,50 140,132,53 136,130,53 134,127,59 131,123,60 126,120,56 123,115,50 130,120,49 132,121,48 139,126,51 140,127,54 147,133,63 159,145,75 165,150,73 170,155,78 164,152,70 163,152,67 164,156,64 169,156,65 183,170,77 203,189,94 231,216,110 255,244,129
155,142,139 150,144,139 180,232,255 181,227,255 157,221,255 130,176,255 175,186,226 170,226,255 174,226,255 174,225,255 172,225,255 166,219,255 168,225,255 167,223,255 164,223,255 168,224,255 164,224,255 168,227,255 171,227,255 168,227,255 170,228,255 171,227,255 168,223,255 175,231,255 194,239,255 179,226,255 171,228,255 173,227,255 199,239,255 195,240,255 164,222,255 161,219,255 155,218,255 157,220,255 153,219,255 151,220,255 153,220,255 153,219,255 158,225,255 160,224,255 167,227,255 172,228,255 177,229,255 190,238,255 173,230,255 166,225,255 168,228,255 168,228,255 176,230,255 175,233,255 188,235,255 190,233,255 199,239,255 208,243,255 209,245,255 193,241,255 180,232,255 176,230,255 170,230,255 173,233,255 179,234,255 183,238,255 170,229,255 171,227,255 151,214,255 163,223,255 161,222,255 161,212,255 172,201,219 156,159,108 144,131,38 138,126,44 129,123,48 122,116,50 117,113,55 119,115,57 110,109,55 110,107,56 107,103,55 108,105,52 112,105,46 112,105,44 117,109,46 121,112,52 126,118,55 135,124,60 140,130,63 146,134,66 142,133,59 142,133,57 143,136,50 144,135,50 154,144,54 165,152,61 178,164,67 205,190,82
