123,191,255 122,187,255 116,179,255 122,176,255 131,180,255 136,182,255 136,184,255 134,179,255 132,177,255 130,172,255 130,173,255 128,170,255 128,174,255 123,170,255 122,169,255 126,168,254 124,169,254 127,170,253 127,168,252 127,170,253 125,171,253 125,168,249 126,169,250 131,174,255 136,183,255 136,182,255 131,177,255 131,178,255 132,179,255 131,178,255 130,177,255 133,177,255 134,178,255 131,177,255 129,175,255 130,177,255 130,177,255 130,179,255 130,177,255 131,176,255 131,179,255 131,180,255 135,184,255 130,176,255 138,186,255 154,206,255 160,207,255 147,193,255 143,186,255 134,177,255 132,175,255 136,179,255 131,174,255 126,169,252 132,175,255 169,215,255 171,219,255 154,200,255 138,184,255 138,180,255 160,204,255 186,225,255 195,232,255 174,221,255 139,202,255 142,205,255 155,211,255 159,213,255 159,212,255 158,212,255 158,212,255 164,211,255 161,213,255 165,218,255 166,221,255 172,219,255 172,220,255 164,217,255 151,209,255 139,206,255 134,200,255 133,203,255 137,207,255 143,210,255 126,199,255 121,197,255 122,198,255 136,202,255 143,204,255 148,208,255 161,214,255 141,198,255 125,188,255 120,189,255 122,193,255 143,200,255 158,209,255 142,191,255 135,183,255 134,179,255 131,176,255 131,173,255 134,174,255 137,182,255 133,182,255 134,184,255 144,191,255 146,193,255 161,202,255 183,222,255 171,211,255 175,228,255 132,202,255 119,198,255 132,198,255 138,205,255 143,210,255 155,212,255 159,215,255 165,222,255 149,206,255 137,196,255 118,172,255 129,174,255 126,171,255 130,173,255 128,169,255 130,176,255
120,195,255 122,194,255 122,194,255 125,193,255 123,186,255 128,179,255 128,176,255 130,176,255 129,175,255 128,173,255 128,174,255 131,173,255 133,174,255 129,175,255 128,173,255 129,174,255 128,171,254 129,170,252 129,170,252 128,174,254 128,176,255 130,176,255 128,174,255 133,179,255 135,183,255 134,182,255 130,176,255 130,176,255 131,178,255 131,177,255 134,182,255 134,181,255 135,181,255 135,181,255 132,178,255 132,179,255 131,178,255 133,182,255 131,178,255 134,179,255 131,179,255 131,179,255 138,185,255 155,201,255 156,204,255 159,211,255 172,219,255 172,218,255 170,213,255 155,198,255 161,204,255 157,200,255 142,185,255 142,185,255 153,199,255 174,217,255 180,226,255 171,217,255 167,210,255 165,206,255 183,225,255 196,232,255 205,238,255 194,233,255 166,220,255 137,198,255 126,197,255 129,198,255 136,202,255 137,200,255 141,205,255 144,203,255 142,206,255 142,200,255 137,203,255 137,207,255 140,208,255 134,200,255 139,206,255 139,206,255 141,208,255 129,200,255 121,198,255 122,198,255 121,197,255 123,200,255 122,199,255 132,201,255 150,211,255 153,210,255 164,214,255 157,213,255 131,198,255 126,200,255 127,200,255 153,210,255 160,212,255 167,217,255 172,220,255 173,216,255 184,226,255 183,219,255 189,226,255 163,204,255 163,206,255 167,208,255 174,218,255 188,231,255 195,234,255 204,235,255 210,242,255 200,240,255 159,220,255 136,205,255 129,205,255 126,203,255 126,199,255 134,199,255 127,192,255 130,200,255 129,200,255 129,199,255 132,192,255 126,180,255 128,180,255 129,179,255 132,177,255 130,186,255
120,196,255 121,197,255 124,196,255 121,196,255 121,193,255 124,187,255 130,185,255 130,183,255 133,178,255 135,179,255 130,175,255 128,179,255 129,186,255 138,187,255 142,191,255 146,194,255 139,188,255 132,181,255 131,177,255 128,177,255 130,181,255 128,181,255 132,185,255 133,187,255 130,192,255 127,192,255 129,189,255 131,186,255 131,184,255 129,184,255 129,185,255 133,180,255 136,182,255 136,181,255 135,181,255 136,182,255 137,183,255 142,190,255 142,188,255 152,197,255 163,206,255 181,223,255 183,225,255 176,225,255 172,218,255 167,217,255 154,205,255 159,210,255 160,210,255 160,210,255 160,211,255 162,213,255 163,209,255 163,209,255 165,212,255 163,212,255 160,211,255 164,212,255 168,216,255 159,211,255 156,211,255 162,213,255 172,220,255 175,221,255 185,228,255 179,225,255 148,207,255 134,200,255 124,199,255 121,201,255 133,204,255 151,217,255 141,211,255 139,206,255 160,220,255 169,221,255 171,219,255 180,226,255 202,244,255 193,240,255 148,204,255 148,208,255 151,215,255 130,200,255 144,210,255 166,217,255 189,233,255 171,226,255 143,210,255 132,203,255 125,202,255 125,200,255 122,202,255 133,204,255 148,206,255 152,213,255 173,221,255 184,233,255 190,235,255 191,235,255 195,236,255 203,236,255 203,241,255 196,239,255 191,235,255 186,234,255 192,235,255 196,238,255 192,230,255 200,237,255 206,239,255 203,241,255 194,242,255 182,230,255 170,223,255 157,215,255 136,206,255 128,205,255 131,209,255 133,207,255 152,213,255 147,214,255 135,201,255 132,201,255 136,207,255 137,206,255 138,208,255 137,209,255
125,200,255 125,200,255 125,200,255 124,200,255 124,199,255 123,200,255 124,200,255 126,196,255 126,195,255 128,193,255 128,193,255 125,194,255 126,192,255 135,201,255 135,200,255 135,200,255 140,205,255 147,207,255 151,211,255 140,199,255 125,178,255 126,171,255 130,176,255 135,182,255 131,178,255 131,178,255 134,179,255 130,183,255 130,186,255 129,185,255 132,185,255 133,183,255 132,182,255 135,182,255 135,182,255 134,184,255 148,195,255 161,208,255 166,216,255 168,219,255 172,220,255 175,221,255 178,221,255 179,226,255 181,226,255 176,221,255 168,215,255 163,213,255 162,213,255 162,213,255 156,209,255 149,204,255 136,203,255 132,203,255 129,202,255 127,200,255 127,200,255 125,201,255 125,201,255 124,199,255 125,201,255 125,201,255 127,200,255 124,197,255 129,199,255 130,198,255 125,201,255 127,203,255 151,211,255 171,219,255 195,232,255 208,239,255 210,245,255 203,241,255 186,227,255 195,238,255 181,223,255 177,220,255 184,224,255 184,227,255 158,215,255 146,210,255 161,219,255 166,220,255 166,218,255 190,235,255 183,230,255 167,220,255 158,213,255 157,214,255 151,207,255 147,207,255 142,208,255 138,208,255 140,208,255 141,208,255 149,208,255 154,211,255 156,210,255 152,208,255 151,208,255 156,207,255 160,210,255 167,219,255 151,209,255 154,210,255 162,206,255 163,198,248 172,196,225 191,203,211 194,205,190 198,207,177 209,219,195 215,224,205 214,228,224 207,233,252 191,228,255 174,219,255 153,210,255 140,207,255 141,208,255 142,210,255 133,208,255 127,205,255 128,206,255 132,202,255 143,210,255 154,214,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 123,201,255 124,201,255 125,201,255 125,201,255 126,199,255 128,198,255 123,196,255 121,197,255 127,200,255 124,201,255 128,198,255 121,196,255 120,196,255 124,200,255 123,191,255 130,193,255 132,188,255 128,185,255 127,178,255 129,179,255 129,179,255 132,182,255 130,183,255 129,185,255 131,184,255 130,183,255 131,184,255 130,183,255 131,184,255 132,185,255 132,188,255 134,195,255 139,197,255 143,199,255 150,206,255 176,227,255 183,232,255 183,231,255 152,212,255 131,200,255 127,201,255 131,202,255 135,201,255 143,206,255 146,206,255 141,207,255 153,212,255 165,224,255 180,233,255 173,228,255 154,222,255 148,215,255 148,212,255 150,212,255 148,209,255 146,210,255 146,210,255 148,214,255 140,207,255 137,208,255 134,203,255 135,205,255 153,210,255 174,221,255 178,226,255 182,225,255 198,235,255 214,248,255 227,255,255 225,253,255 223,251,255 225,253,255 204,246,255 165,215,255 147,204,255 150,213,255 152,213,255 152,213,255 145,210,255 142,207,255 143,208,255 144,208,255 135,202,255 135,202,255 136,204,255 134,204,255 130,205,255 130,205,255 130,205,255 135,207,255 138,206,255 168,223,255 163,220,255 139,206,255 133,207,255 140,207,255 140,206,255 153,204,255 164,200,245 172,191,180 183,195,150 189,190,99 187,179,57 185,176,48 190,178,39 191,180,34 201,187,46 219,204,66 234,219,81 238,223,87 242,226,95 244,236,116 245,247,151 237,251,203 215,247,255 178,227,255 158,213,255 148,213,255 142,209,255 146,214,255 146,214,255 172,225,255 189,232,255
127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 124,201,255 125,201,255 125,201,255 124,200,255 124,202,255 123,200,255 124,201,255 124,201,255 125,202,255 125,202,255 124,201,255 124,201,255 126,202,255 136,203,255 145,206,255 133,198,255 124,200,255 123,196,255 125,195,255 131,191,255 128,187,255 127,182,255 130,186,255 131,190,255 129,190,255 129,186,255 131,187,255 132,188,255 134,190,255 135,198,255 129,200,255 128,202,255 129,203,255 141,204,255 160,214,255 170,220,255 168,220,255 167,222,255 163,222,255 151,211,255 144,211,255 141,208,255 146,208,255 155,215,255 152,212,255 146,211,255 157,215,255 165,217,255 173,218,255 169,221,255 152,213,255 144,210,255 143,209,255 139,206,255 136,208,255 136,206,255 138,205,255 128,202,255 132,204,255 149,206,255 167,218,255 182,224,255 192,231,255 196,232,255 206,241,255 200,233,255 202,242,255 208,248,255 210,248,255 219,254,255 217,248,255 209,245,255 213,244,255 205,243,255 170,221,255 148,208,255 145,206,255 148,208,255 163,218,255 166,218,255 152,208,255 152,212,255 155,213,255 145,210,255 138,206,255 133,208,255 133,205,255 136,208,255 136,206,255 136,208,255 145,206,255 160,215,255 161,216,255 148,208,255 149,206,255 163,206,255 182,208,225 192,194,121 189,181,59 183,171,34 178,162,29 185,174,39 179,168,35 172,161,30 181,168,38 184,171,41 189,177,50 205,193,68 222,207,86 232,217,96 238,223,102 245,229,98 251,239,102 255,250,113 255,255,132 251,255,170 230,244,194 186,222,255 165,212,255 168,226,255 174,226,255 174,226,255 175,228,255
133,205,255 129,203,255 130,204,255 129,203,255 132,203,255 132,204,255 132,204,255 140,207,255 141,208,255 136,204,255 131,203,255 133,205,255 133,205,255 134,204,255 131,203,255 132,204,255 133,203,255 142,209,255 154,211,255 166,216,255 168,216,255 156,211,255 171,218,255 178,222,255 191,232,255 201,240,255 151,209,255 132,202,255 133,203,255 142,208,255 141,205,255 133,200,255 131,202,255 134,203,255 139,205,255 133,203,255 136,208,255 128,206,255 128,203,255 129,203,255 129,204,255 131,208,255 132,204,255 132,202,255 153,213,255 170,223,255 175,227,255 169,221,255 157,215,255 152,212,255 151,211,255 153,213,255 163,220,255 177,228,255 181,233,255 158,216,255 147,215,255 141,210,255 140,208,255 136,206,255 159,213,255 163,213,255 173,219,255 180,220,255 189,227,255 197,232,255 207,242,255 216,249,255 207,238,255 200,238,255 193,234,255 191,234,255 191,236,255 189,234,255 199,239,255 209,247,255 207,245,255 210,248,255 214,246,255 198,236,255 187,231,255 181,227,255 166,216,255 161,215,255 154,214,255 155,217,255 155,215,255 155,215,255 153,213,255 146,207,255 138,208,255 140,207,255 141,207,255 147,215,255 161,219,255 174,227,255 176,229,255 171,223,255 176,223,255 190,211,230 195,195,125 190,178,53 182,170,33 177,163,37 173,161,36 173,160,38 171,158,40 167,154,36 167,153,38 169,156,38 179,165,50 185,171,56 189,173,59 206,190,76 224,210,95 240,225,108 245,230,111 245,232,110 253,236,113 255,239,119 255,255,133 255,255,134 255,255,154 243,252,208 199,232,255 183,230,255 185,233,255 164,224,255
147,209,255 151,211,255 158,215,255 156,214,255 154,216,255 159,216,255 150,212,255 142,206,255 139,207,255 136,206,255 137,207,255 141,208,255 141,208,255 143,207,255 145,207,255 149,206,255 159,214,255 161,217,255 173,219,255 180,220,255 188,224,255 187,224,255 188,224,255 198,232,255 205,235,255 207,238,255 200,235,255 171,219,255 151,204,255 146,204,255 144,204,255 140,207,255 137,207,255 137,207,255 134,204,255 136,206,255 133,208,255 128,207,255 135,208,255 138,205,255 136,206,255 136,206,255 138,205,255 136,206,255 144,210,255 154,214,255 162,219,255 159,221,255 154,217,255 156,216,255 158,219,255 155,215,255 147,209,255 145,209,255 145,210,255 140,208,255 140,208,255 142,209,255 151,211,255 160,221,255 181,226,255 183,225,255 187,225,255 199,233,255 194,227,255 190,227,255 189,226,255 189,227,255 190,235,255 204,242,255 183,229,255 176,224,255 178,226,255 173,224,255 168,223,255 170,226,255 176,229,255 179,232,255 176,229,255 178,227,255 180,227,255 173,226,255 167,223,255 168,223,255 156,218,255 141,210,255 139,210,255 138,209,255 140,208,255 140,208,255 138,210,255 141,209,255 142,209,255 139,211,255 141,209,255 145,213,255 156,211,255 157,202,255 171,190,168 178,170,66 178,166,39 174,164,43 173,159,46 167,156,40 164,155,40 159,148,43 146,133,31 152,137,31 160,148,41 163,153,45 165,155,47 174,162,55 180,165,59 189,174,68 210,195,85 224,209,99 228,216,107 231,219,110 237,222,112 234,215,104 241,221,113 255,237,126 255,255,132 255,255,144 255,255,176 221,245,249 171,220,255 156,216,255
151,213,255 154,217,255 157,215,255 152,212,255 158,221,255 158,216,255 157,220,255 153,218,255 148,213,255 147,215,255 149,218,255 152,217,255 154,216,255 159,221,255 162,220,255 173,227,255 174,225,255 175,226,255 175,228,255 182,232,255 180,229,255 181,226,255 173,226,255 162,222,255 168,220,255 168,218,255 162,219,255 165,221,255 171,222,255 175,225,255 170,221,255 156,214,255 146,211,255 143,211,255 141,208,255 141,209,255 143,211,255 142,210,255 142,210,255 142,210,255 143,210,255 146,210,255 141,209,255 143,211,255 146,214,255 150,216,255 154,217,255 159,221,255 164,222,255 165,223,255 164,223,255 155,216,255 148,210,255 148,210,255 148,213,255 144,212,255 151,216,255 154,216,255 150,215,255 146,214,255 156,217,255 168,221,255 188,231,255 204,242,255 190,237,255 172,221,255 169,222,255 156,214,255 153,215,255 162,219,255 163,221,255 166,224,255 162,225,255 173,229,255 175,227,255 173,226,255 171,227,255 167,223,255 168,219,255 169,220,255 187,226,255 185,232,255 166,222,255 165,224,255 159,221,255 152,213,255 156,214,255 154,214,255 149,215,255 145,210,255 143,211,255 143,211,255 146,215,255 160,216,255 187,227,255 189,226,255 183,191,166 178,178,108 175,161,35 165,153,42 157,147,37 157,149,45 156,147,48 162,151,50 157,146,45 149,137,41 142,129,36 148,136,38 154,142,44 152,143,44 156,147,48 168,156,58 179,166,66 187,174,74 199,185,88 208,194,97 214,201,101 213,202,101 213,202,101 217,204,102 215,199,98 216,200,97 245,231,116 255,255,137 255,255,145 255,255,160 234,252,221 168,221,255
191,185,208 168,207,255 148,210,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 147,215,255 148,216,255 147,215,255 154,217,255 155,218,255 146,213,255 142,210,255 140,210,255 146,214,255 150,215,255 151,213,255 148,213,255 143,210,255 143,210,255 142,210,255 140,211,255 143,214,255 149,214,255 149,213,255 151,216,255 150,215,255 150,214,255 141,212,255 140,211,255 143,211,255 142,210,255 143,211,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 145,214,255 146,214,255 146,215,255 147,215,255 145,214,255 144,212,255 148,213,255 146,214,255 146,214,255 146,214,255 144,216,255 146,215,255 150,212,255 150,215,255 164,223,255 170,225,255 168,226,255 165,223,255 152,214,255 149,214,255 146,214,255 148,216,255 147,215,255 147,216,255 151,213,255 152,214,255 153,216,255 150,216,255 150,216,255 155,218,255 161,219,255 158,219,255 160,222,255 161,219,255 162,221,255 163,221,255 164,224,255 164,223,255 163,221,255 162,221,255 159,223,255 157,224,255 152,218,255 151,213,255 153,222,255 152,218,255 157,223,255 168,221,255 184,212,255 185,189,133 175,160,41 169,151,33 166,151,43 154,146,42 147,140,43 150,142,52 145,138,52 147,138,53 147,136,51 146,135,50 143,132,45 147,134,45 149,134,46 150,135,47 151,136,48 161,148,59 170,155,65 174,159,71 186,171,83 193,178,86 199,184,94 191,181,89 183,173,81 190,177,84 200,186,89 205,189,90 216,200,97 243,226,119 255,246,132 255,255,145 255,255,135 241,246,172
