57,56,73 72,71,88 59,58,75 64,63,80 58,56,76 52,48,68 70,69,86 130,126,137 105,101,110 89,85,96 75,72,87 64,63,80 63,62,79 57,56,73 59,58,75 58,57,74 60,58,78 62,63,84 57,58,79 56,58,74 91,90,107 67,69,85 54,55,74 79,75,86 91,83,89 150,140,144 164,154,158 82,78,87 60,62,76 58,57,72 62,60,70 88,87,92 108,102,109 62,60,68 59,59,71 64,63,78 53,52,67 58,56,66 133,127,132 122,116,121 55,53,63 61,58,73 58,57,72 58,57,72 57,56,71 53,52,67 51,50,65 58,56,68 126,123,129 99,94,96 107,101,106 114,108,113 110,103,113 50,49,64 59,58,73 67,66,81 63,62,77 67,66,81 60,59,74 59,58,73 66,65,80 52,51,66 55,54,71 57,56,73 58,57,74 48,47,64 48,47,64 48,46,66 51,50,67 52,51,68 55,52,69 50,51,70 49,52,70 48,49,68 49,48,65 51,50,67 48,47,64 49,48,65 55,54,71 51,50,67 52,50,70 51,49,69 48,46,66 85,83,95 87,84,88 67,63,74 62,62,74 52,52,64 57,57,67 60,60,70 62,62,72 60,60,70 64,62,72 66,66,76 53,53,65 48,47,62 52,50,62 47,45,57 88,84,93 74,71,77 89,86,90 68,66,74 46,45,60 48,47,62 42,41,56 49,48,63 44,43,58 46,48,62 53,50,65 53,51,61 46,46,58 42,44,58 57,58,77 54,55,74 59,62,80 67,70,92 73,76,96 73,79,98 68,73,97 73,79,100 76,82,103 81,82,105 157,146,139 153,141,129 133,123,113 130,120,110 142,130,118 133,118,107
64,63,80 70,69,86 60,59,76 67,66,83 62,61,78 49,47,67 62,60,80 82,80,92 89,85,96 88,86,98 72,71,88 63,62,79 60,59,76 59,58,75 57,56,73 57,56,73 56,57,78 51,52,75 60,61,84 56,59,79 61,64,82 62,65,83 62,60,80 103,99,110 113,105,111 151,141,145 147,140,143 84,80,89 64,64,76 73,72,87 85,83,93 95,94,99 89,85,94 55,55,65 55,54,69 63,62,77 53,52,67 56,52,61 144,136,142 118,112,117 54,52,64 51,50,65 55,54,69 60,59,74 57,56,71 50,49,64 55,52,67 52,50,62 110,107,111 103,98,100 113,107,112 117,111,116 107,100,110 53,52,67 60,59,74 65,64,79 56,55,70 65,64,79 53,52,67 69,68,83 66,65,80 51,50,65 52,51,66 57,56,71 55,54,71 46,45,62 46,45,62 51,50,67 50,49,66 52,51,68 52,51,68 51,49,69 52,50,70 44,45,64 48,47,64 60,59,76 58,57,74 49,48,65 48,47,64 48,47,64 45,43,63 46,44,64 50,48,68 86,84,96 84,81,85 65,61,72 62,62,74 51,51,63 53,53,63 53,53,63 63,63,73 62,62,72 59,57,67 81,81,91 53,53,65 50,49,64 47,45,57 54,52,64 88,85,91 73,69,78 86,83,87 52,50,60 44,44,56 49,48,63 45,44,59 46,45,60 44,43,58 49,48,63 43,42,57 53,51,61 45,45,57 40,42,56 53,54,73 55,56,75 63,66,84 69,72,94 77,80,100 72,78,97 71,76,100 76,82,103 80,86,107 75,76,97 146,134,124 138,127,112 133,121,111 127,115,103 130,118,106 139,124,113
67,66,83 70,69,86 65,64,81 74,73,90 54,56,72 49,50,69 60,61,82 67,64,81 89,87,99 89,86,101 60,59,76 57,56,73 55,54,71 60,59,76 56,55,72 55,54,71 50,51,72 52,55,77 63,64,87 63,64,85 58,59,80 60,62,78 72,70,82 129,123,130 72,66,73 61,54,64 69,65,74 73,71,81 69,67,77 80,78,88 89,86,92 115,109,114 73,71,79 55,53,65 55,52,67 67,66,81 56,56,68 56,52,61 135,128,131 108,105,109 52,51,66 52,51,68 58,57,72 62,61,76 53,52,67 55,52,67 54,51,66 60,56,67 111,105,112 92,86,91 119,114,113 97,91,96 92,85,95 48,47,62 58,57,72 63,62,77 55,54,69 63,62,77 64,63,78 69,68,83 56,55,70 52,51,66 58,57,72 57,56,73 56,55,72 46,45,62 46,45,62 85,84,101 53,54,73 53,50,67 50,49,66 48,49,68 51,52,75 46,42,62 75,71,80 66,66,78 53,52,69 57,56,73 50,49,66 46,45,62 50,49,66 49,47,67 52,50,70 89,85,96 73,70,74 63,59,70 61,59,71 51,49,61 54,52,62 55,53,63 62,60,70 57,55,65 59,57,67 60,58,68 47,45,57 48,45,60 46,44,56 80,78,88 74,71,75 76,73,77 81,78,84 50,50,62 45,45,57 51,50,65 51,50,65 48,47,62 42,41,56 48,47,62 48,48,60 52,52,64 46,46,58 44,43,60 48,50,66 48,50,66 75,78,98 71,74,96 78,81,101 83,89,110 75,84,107 83,91,111 77,78,99 100,97,112 166,155,140 145,134,115 165,151,133 163,149,131 156,142,124 150,137,116
79,78,95 65,64,81 70,69,86 63,62,79 53,55,71 51,53,69 68,69,90 62,60,80 80,79,94 85,84,99 66,65,82 57,56,73 63,62,79 59,58,75 57,56,73 63,62,79 54,55,76 57,60,82 60,63,85 61,67,88 63,66,86 77,77,87 96,93,97 112,106,113 89,87,97 67,67,77 52,52,64 62,62,72 102,100,108 88,85,91 100,92,98 125,119,126 62,60,70 56,56,68 57,56,71 60,62,76 58,58,70 88,82,89 121,114,114 101,98,104 56,55,72 53,52,69 52,51,66 53,52,67 65,64,79 58,55,70 56,51,67 113,109,118 100,94,99 93,85,91 144,137,137 113,106,109 68,61,71 48,47,62 57,56,71 62,61,76 53,52,67 59,58,73 58,57,72 60,59,74 59,58,73 51,50,65 56,55,72 56,55,72 59,58,75 45,44,61 50,47,62 73,71,83 50,54,69 50,49,66 48,50,66 48,50,66 52,49,64 121,114,126 98,95,99 60,62,76 54,56,72 49,51,67 49,48,65 48,47,64 49,48,65 50,49,66 48,45,62 94,90,99 76,73,77 68,64,73 71,69,79 48,48,58 52,52,62 59,59,69 53,53,63 58,56,66 60,58,68 71,69,79 45,43,55 46,44,56 72,71,76 71,70,75 67,64,68 70,67,71 60,56,67 46,45,60 42,42,54 44,44,56 48,47,62 45,44,59 44,43,58 48,47,62 48,48,60 57,55,67 44,44,56 43,42,59 50,49,66 50,49,66 64,67,87 74,77,99 79,84,108 79,86,111 74,89,107 67,80,99 92,87,103 153,143,144 140,130,108 156,142,124 167,149,130 165,148,124 151,135,118 144,128,122
78,77,94 67,66,83 81,80,97 73,72,89 53,55,71 54,56,72 56,57,76 58,59,78 86,85,102 87,86,103 65,64,81 55,54,71 64,63,80 64,63,80 56,55,72 70,69,86 61,64,84 61,64,84 63,66,86 61,64,84 66,64,84 110,108,116 94,94,94 101,95,102 102,98,107 75,73,83 54,52,62 111,109,117 88,85,91 78,72,79 133,125,131 86,79,89 56,52,65 60,57,72 66,65,80 64,66,80 66,66,78 140,134,139 109,102,105 102,99,105 56,55,72 52,51,68 51,50,65 53,52,67 58,57,72 53,50,65 53,51,63 91,87,96 111,108,112 128,122,127 118,113,115 90,84,89 59,55,64 52,51,66 58,57,72 57,56,71 52,51,66 62,61,76 53,52,67 67,66,81 57,56,71 51,50,65 53,52,69 58,57,74 53,52,69 39,38,55 85,83,95 65,61,72 56,55,72 49,50,69 48,49,68 48,50,66 74,70,81 94,88,95 86,82,93 55,57,73 52,56,71 55,59,74 48,47,64 48,47,64 48,47,64 48,47,64 57,54,69 99,96,100 87,84,88 61,57,66 74,70,79 57,55,65 55,55,65 57,57,67 57,57,67 60,58,68 65,63,73 81,79,89 44,42,54 62,60,70 83,82,85 80,79,82 95,94,97 76,73,77 53,49,58 48,48,60 44,44,56 50,50,62 48,47,62 46,45,60 42,41,56 49,48,63 48,48,60 50,48,60 44,44,56 44,43,60 50,49,66 48,47,64 55,58,78 79,85,106 83,88,114 80,85,111 83,86,108 82,79,96 150,144,137 162,151,136 180,166,141 158,144,130 98,89,100 83,79,90 83,82,97 89,84,102
72,71,88 76,75,92 59,58,75 66,65,82 53,52,69 56,55,72 60,59,76 60,59,76 67,66,83 72,71,88 56,55,72 56,55,72 69,68,85 71,70,87 56,55,72 67,66,83 60,63,81 59,62,82 63,66,86 61,62,83 76,73,88 105,104,109 91,90,95 101,95,100 117,114,120 86,83,89 103,100,106 138,134,143 79,75,84 77,71,78 153,143,147 72,68,79 60,59,74 67,66,81 62,64,78 57,59,73 53,51,63 142,137,139 93,87,92 94,90,99 55,54,71 55,54,69 49,48,63 51,50,65 53,52,67 54,51,66 58,55,70 82,80,88 88,82,87 101,95,100 101,94,97 115,107,113 68,64,73 55,53,65 55,54,69 55,54,69 55,54,69 62,61,76 58,57,72 64,63,78 58,57,72 50,49,64 62,61,76 60,59,76 56,55,70 45,44,61 94,90,101 87,83,94 55,54,71 50,51,70 46,47,66 44,43,60 85,79,84 112,104,110 66,64,76 55,58,76 53,57,72 55,57,73 44,46,62 48,47,64 48,47,64 48,47,64 81,79,89 119,117,118 90,88,89 68,64,73 68,66,74 60,60,70 56,56,66 52,52,62 66,66,76 61,59,67 73,71,79 83,82,85 54,53,58 67,66,71 69,68,71 71,70,73 76,75,80 69,68,71 65,63,71 48,48,60 42,42,52 53,53,65 49,49,61 43,43,55 43,43,55 50,50,62 46,46,58 48,46,58 44,43,58 45,44,61 49,48,63 46,45,62 60,61,82 73,79,100 76,78,103 86,88,113 84,85,106 81,76,92 65,57,63 169,156,149 149,137,127 93,89,109 82,89,112 75,83,103 87,85,105 139,130,124
76,75,92 81,80,97 66,65,82 65,64,81 56,55,72 53,52,69 58,57,74 59,58,75 64,63,80 72,71,88 57,56,73 56,55,72 67,66,83 63,62,79 58,57,74 58,60,76 60,63,81 63,66,86 63,66,88 64,65,86 98,96,108 89,87,95 84,80,89 108,102,107 134,129,131 94,88,93 96,93,99 72,68,77 73,69,78 89,83,88 134,126,132 58,58,68 64,63,78 53,52,67 55,57,71 54,56,70 50,48,60 115,109,114 104,98,103 78,76,84 51,50,65 49,48,63 52,51,66 49,48,63 51,50,65 55,52,69 54,50,70 64,62,74 89,83,90 110,104,109 116,109,112 107,99,105 56,52,61 53,50,65 67,66,81 63,62,77 53,52,67 56,55,70 55,54,69 63,62,77 53,52,67 53,53,65 60,59,74 67,64,81 60,57,72 40,37,52 89,85,94 82,78,87 74,74,86 56,58,74 49,51,67 49,48,63 85,80,82 122,114,122 65,62,77 54,56,72 60,62,78 50,52,68 50,52,68 52,51,68 50,49,66 50,48,68 96,94,104 125,123,124 82,79,83 63,59,68 62,60,68 60,60,70 56,56,66 56,56,66 65,63,73 70,66,77 75,71,80 90,87,91 81,78,84 54,52,62 51,49,57 54,52,60 48,46,54 65,62,66 51,47,56 47,45,57 50,48,58 45,45,57 46,46,58 39,39,51 44,44,56 50,50,62 49,49,61 48,47,62 44,43,58 46,45,62 49,48,63 48,47,64 53,54,73 69,75,96 76,81,105 80,82,107 74,77,97 72,69,84 141,137,148 113,109,118 84,85,106 82,88,116 80,85,111 98,97,112 138,128,118 170,150,120
72,71,88 63,62,79 62,61,78 64,63,80 57,56,73 57,55,75 59,58,75 60,58,78 64,62,82 71,69,89 55,54,71 52,51,68 65,64,81 56,55,72 62,64,80 62,63,84 60,63,85 57,63,82 61,63,90 60,59,76 90,86,97 88,85,91 96,93,97 142,135,138 135,127,133 101,95,102 71,69,77 66,64,74 82,79,85 108,106,104 83,77,84 58,56,68 63,62,77 57,56,71 62,64,78 68,70,84 55,54,69 120,114,121 110,104,109 75,73,81 52,51,66 53,52,67 50,49,64 51,50,65 51,50,65 53,52,69 61,58,75 65,63,73 75,72,78 141,135,142 98,91,94 105,97,103 50,48,58 50,49,64 66,65,80 62,61,76 59,58,73 53,52,67 51,50,65 62,61,76 57,56,71 57,57,69 55,54,71 76,75,92 58,57,72 94,92,102 81,80,85 93,92,97 48,48,56 44,46,60 46,48,62 73,69,80 96,94,95 80,76,87 51,49,69 50,53,71 53,57,72 47,51,66 51,53,69 53,52,69 48,47,64 51,48,65 101,100,105 92,89,93 74,70,79 61,57,70 51,49,59 60,58,68 58,56,66 53,51,61 62,58,71 58,54,65 61,59,67 68,67,70 66,65,70 55,53,63 52,50,62 53,51,63 48,46,56 80,77,83 52,48,59 46,44,54 48,46,56 46,46,58 48,48,60 39,38,53 48,47,62 46,45,60 48,47,62 45,44,59 42,41,56 46,45,60 49,48,63 49,49,61 71,70,87 84,87,107 70,73,93 74,77,99 84,87,109 82,85,103 73,76,96 83,86,106 86,92,113 80,82,107 94,94,104 152,143,135 156,145,140 142,128,114
59,58,75 74,73,90 70,69,86 57,56,73 59,57,77 58,56,76 64,62,82 62,60,80 62,60,80 63,61,81 60,59,76 53,52,69 62,61,78 53,52,67 57,59,75 60,63,85 63,66,88 59,65,86 62,62,88 123,120,135 79,72,82 79,76,82 101,95,100 126,119,119 109,101,107 92,86,93 64,62,72 72,72,82 104,98,105 113,108,110 74,71,77 60,60,72 62,61,76 55,54,69 55,55,67 54,56,70 63,63,75 106,98,104 103,97,102 61,59,67 52,51,66 50,52,68 46,48,62 51,50,67 52,50,70 58,57,74 68,65,82 66,62,73 77,71,78 119,111,119 94,87,90 115,107,115 54,52,62 46,45,62 64,63,78 63,62,77 57,56,71 53,52,67 50,49,64 56,56,68 57,55,67 78,76,86 69,68,83 51,53,69 58,58,68 90,89,94 80,78,79 78,77,80 50,53,62 55,57,73 49,48,63 72,68,81 104,101,107 64,64,74 53,59,76 54,57,75 46,48,64 46,48,64 68,70,86 47,49,63 48,47,64 57,55,67 89,86,90 81,78,82 73,69,78 60,58,70 58,56,66 55,53,63 64,62,72 58,56,66 61,57,68 62,58,67 76,75,80 67,66,71 64,62,70 62,60,68 57,55,65 58,56,66 65,65,73 88,87,90 60,58,70 45,45,55 47,45,55 48,48,58 46,46,58 37,37,49 49,49,61 48,48,58 52,52,64 41,40,55 42,41,56 48,47,62 50,49,64 53,53,65 65,63,83 71,72,93 78,81,103 74,76,101 71,73,98 77,80,102 81,86,110 80,85,111 85,88,110 89,89,99 157,151,146 98,96,104 91,84,96 142,134,112
64,63,80 74,73,90 63,62,79 53,52,69 53,51,71 60,58,78 62,60,80 66,64,84 65,63,83 67,65,85 58,57,74 56,55,72 59,58,75 53,52,69 62,63,82 58,64,83 58,64,85 61,63,88 64,62,84 99,95,108 97,90,102 75,68,78 126,120,125 118,111,111 106,100,105 87,84,90 64,64,76 95,91,102 98,90,96 99,93,100 60,56,67 55,53,63 65,64,79 65,64,79 55,55,67 52,51,66 56,55,72 100,92,98 93,88,90 59,59,67 53,53,65 51,50,65 47,50,61 52,51,68 62,60,80 72,72,84 73,71,83 90,88,96 79,73,78 122,114,120 95,88,91 148,140,148 55,53,63 50,49,64 57,56,71 72,71,86 60,59,74 57,56,71 51,50,65 51,50,65 90,88,96 66,64,74 46,45,60 45,44,59 74,73,78 86,83,87 99,96,100 59,59,67 49,51,65 49,51,65 57,56,71 80,76,89 77,77,89 53,55,69 52,56,71 57,60,78 51,48,65 46,45,62 58,57,74 51,50,67 50,49,66 76,74,86 88,85,89 74,71,75 75,71,80 60,58,68 55,55,65 52,52,62 59,57,67 59,57,67 67,63,72 69,65,74 86,82,91 61,60,65 66,62,71 68,66,76 54,52,62 50,48,58 87,86,91 81,79,87 54,52,62 46,46,56 45,45,55 46,46,56 39,39,51 37,37,49 48,48,60 44,44,54 42,42,52 44,44,56 43,43,55 44,43,58 63,62,79 60,58,78 64,62,84 70,73,95 70,70,96 78,80,105 81,88,111 77,80,100 80,86,107 82,87,111 73,76,98 119,119,131 96,97,116 104,96,104 158,146,118 159,141,109
