123,200,255 125,201,255 122,197,255 122,197,255 121,196,255 121,197,255 138,197,255 135,185,255 138,184,255 137,182,255 137,183,255 133,181,255 133,179,255 132,178,255 131,174,255 130,172,255 130,173,255 130,173,254 124,170,250 122,170,252 124,172,254 127,170,249 126,169,252 128,169,253 125,168,249 125,168,251 126,169,252 126,169,250 131,176,255 134,181,255 137,181,255 134,178,255 131,178,255 131,177,255 131,177,255 131,178,255 126,178,255 130,176,255 131,177,255 132,179,255 132,179,255 131,178,255 132,179,255 132,177,255 133,178,255 129,178,255 130,179,255 137,184,255 139,186,255 152,200,255 176,220,255 165,205,255 149,193,255 138,184,255 130,176,254 130,178,255 131,177,255 128,173,255 121,170,254 143,191,255 169,215,255 174,218,255 156,198,255 142,185,255 139,186,255 140,187,255 139,198,255 151,207,255 163,209,255 155,206,255 156,205,255 158,210,255 159,209,255 161,212,255 163,218,255 166,218,255 169,221,255 169,222,255 167,218,255 148,208,255 140,207,255 132,204,255 133,204,255 138,204,255 142,208,255 129,199,255 120,197,255 121,198,255 133,202,255 139,205,255 155,215,255 171,222,255 147,203,255 126,199,255 117,191,255 125,190,255 137,190,255 154,203,255 160,216,255 178,224,255 166,210,255 154,195,255 141,186,255 136,181,255 125,170,255 126,177,255 131,176,255 131,180,255 131,177,255 136,180,255 148,188,255 143,186,255 153,197,255 138,194,255 120,188,255 127,194,255 134,200,255 141,201,255 156,206,255 158,208,255 164,218,255 159,215,255 142,208,255 127,200,255 123,192,255 123,183,255 126,174,255 129,174,255
120,196,255 121,196,255 121,196,255 121,196,255 120,195,255 120,195,255 133,199,255 140,201,255 140,200,255 137,193,255 127,178,255 130,176,255 133,178,255 130,177,255 128,173,255 129,174,255 131,176,255 129,174,255 130,176,255 129,175,255 128,174,255 125,171,251 127,170,251 127,170,251 128,174,255 132,174,255 125,171,253 128,174,255 134,180,255 133,181,255 132,178,255 130,176,255 131,177,255 131,177,255 130,178,255 131,181,255 132,183,255 134,180,255 135,181,255 136,182,255 134,181,255 134,181,255 134,181,255 133,178,255 132,177,255 130,179,255 130,179,255 148,195,255 162,209,255 165,213,255 177,221,255 184,223,255 176,220,255 166,210,255 161,204,255 168,214,255 147,190,255 146,188,255 150,197,255 164,212,255 177,225,255 185,229,255 187,226,255 193,229,255 190,230,255 191,234,255 142,206,255 128,198,255 128,195,255 132,198,255 136,196,255 138,199,255 142,199,255 146,202,255 137,200,255 132,202,255 139,205,255 139,206,255 136,203,255 143,205,255 140,206,255 146,212,255 132,200,255 124,197,255 126,196,255 120,196,255 121,197,255 128,198,255 134,203,255 146,212,255 152,212,255 167,217,255 144,205,255 127,200,255 121,197,255 129,197,255 155,211,255 161,211,255 169,220,255 183,227,255 185,228,255 195,235,255 189,232,255 188,231,255 183,219,255 176,218,255 163,204,255 156,203,255 158,205,255 159,207,255 176,219,255 187,227,255 191,234,255 170,222,255 132,201,255 127,203,255 127,200,255 128,198,255 129,200,255 128,198,255 130,198,255 129,200,255 126,199,255 120,196,255 121,196,255 126,191,255 129,185,255 128,180,255
120,196,255 121,196,255 121,196,255 121,196,255 122,197,255 122,197,255 120,195,255 121,197,255 122,194,255 123,192,255 124,190,255 128,183,255 128,178,255 131,177,255 127,173,255 134,180,255 138,184,255 143,188,255 142,192,255 136,193,255 130,188,255 128,181,255 133,178,255 128,174,255 131,179,255 132,181,255 128,185,255 128,185,255 128,190,255 124,190,255 128,190,255 125,185,255 128,183,255 129,184,255 130,185,255 127,185,255 129,179,255 135,180,255 136,182,255 136,182,255 138,184,255 139,185,255 149,196,255 161,207,255 165,211,255 166,215,255 159,207,255 152,202,255 159,206,255 157,208,255 164,215,255 163,211,255 161,212,255 162,213,255 161,212,255 159,210,255 166,214,255 162,213,255 157,207,255 162,212,255 156,207,255 153,207,255 160,216,255 170,219,255 174,220,255 182,223,255 183,226,255 154,210,255 132,201,255 121,198,255 121,197,255 136,205,255 151,218,255 147,214,255 141,207,255 162,218,255 170,220,255 169,221,255 178,225,255 203,243,255 194,239,255 161,211,255 146,212,255 146,209,255 130,200,255 146,206,255 171,220,255 193,232,255 165,221,255 146,210,255 132,203,255 126,198,255 125,201,255 129,199,255 135,201,255 155,211,255 154,211,255 167,222,255 188,232,255 192,233,255 194,233,255 196,234,255 200,236,255 205,238,255 199,237,255 188,232,255 190,235,255 187,234,255 196,235,255 196,235,255 196,235,255 203,238,255 201,238,255 195,233,255 179,225,255 168,226,255 152,214,255 127,200,255 125,203,255 126,203,255 136,202,255 149,212,255 145,209,255 134,204,255 128,205,255 128,205,255 130,205,255 138,208,255
125,201,255 125,201,255 125,200,255 125,200,255 124,199,255 125,200,255 124,199,255 122,197,255 124,196,255 121,196,255 124,199,255 123,196,255 128,198,255 130,200,255 136,199,255 141,204,255 138,201,255 139,202,255 148,209,255 149,208,255 144,204,255 145,208,255 144,204,255 145,198,255 130,177,255 128,172,255 131,177,255 129,179,255 131,181,255 128,180,255 131,180,255 130,183,255 131,184,255 132,185,255 132,185,255 133,183,255 133,183,255 134,181,255 136,183,255 136,184,255 149,195,255 165,211,255 170,218,255 176,222,255 182,226,255 181,223,255 173,218,255 166,213,255 161,213,255 159,213,255 161,212,255 153,210,255 146,206,255 136,203,255 134,200,255 130,198,255 129,199,255 129,199,255 123,200,255 123,199,255 125,200,255 122,197,255 126,199,255 129,197,255 127,201,255 129,200,255 130,199,255 124,200,255 126,202,255 145,206,255 173,220,255 193,232,255 205,239,255 211,246,255 209,245,255 185,231,255 194,241,255 183,226,255 181,219,255 187,226,255 184,223,255 167,213,255 154,210,255 164,222,255 164,221,255 168,221,255 194,234,255 181,227,255 166,219,255 161,216,255 154,211,255 146,207,255 143,207,255 139,206,255 138,208,255 134,204,255 144,208,255 148,209,255 159,212,255 156,209,255 156,209,255 154,210,255 157,212,255 168,219,255 168,216,255 159,212,255 162,210,255 171,213,255 172,215,255 171,219,255 166,213,255 159,211,255 150,207,255 154,210,255 168,224,255 176,226,255 160,221,255 151,212,255 144,208,255 142,208,255 142,209,255 139,207,255 142,205,255 136,203,255 127,204,255 129,203,255 130,201,255 147,208,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 127,200,255 124,200,255 122,198,255 124,199,255 122,198,255 124,199,255 124,200,255 127,200,255 122,198,255 120,196,255 121,197,255 121,197,255 121,197,255 122,198,255 131,197,255 130,193,255 133,191,255 135,190,255 127,183,255 127,178,255 128,178,255 129,179,255 134,183,255 131,184,255 128,181,255 129,182,255 132,182,255 133,183,255 130,183,255 131,184,255 132,185,255 136,189,255 149,203,255 169,221,255 176,229,255 174,225,255 154,210,255 131,200,255 127,200,255 135,200,255 139,204,255 144,206,255 146,206,255 142,208,255 155,217,255 168,223,255 180,232,255 169,227,255 155,217,255 151,215,255 149,214,255 149,213,255 151,210,255 148,207,255 149,213,255 151,212,255 138,208,255 140,207,255 133,204,255 137,206,255 153,212,255 167,219,255 179,225,255 181,223,255 200,235,255 214,248,255 225,255,255 223,253,255 222,252,255 221,251,255 208,245,255 160,213,255 148,208,255 152,209,255 151,208,255 151,211,255 146,208,255 143,207,255 141,201,255 139,202,255 137,201,255 134,200,255 136,203,255 133,203,255 131,206,255 130,205,255 133,208,255 133,208,255 146,210,255 163,221,255 156,213,255 136,202,255 149,199,255 150,202,255 168,207,242 176,200,200 174,188,167 186,192,151 201,203,130 216,213,121 222,221,126 227,224,141 226,227,159 233,234,184 232,241,213 225,238,237 207,229,255 191,228,255 171,218,255 155,216,255 155,216,255 164,222,255 154,215,255 150,212,255 149,209,255 142,211,255 143,210,255 145,209,255 154,214,255 173,227,255
131,203,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 124,200,255 124,200,255 125,201,255 124,200,255 124,201,255 123,200,255 123,200,255 126,202,255 141,208,255 143,207,255 130,199,255 124,201,255 123,196,255 124,197,255 129,199,255 127,201,255 124,195,255 125,191,255 133,189,255 130,185,255 129,189,255 129,189,255 130,190,255 132,188,255 129,185,255 132,189,255 131,190,255 134,197,255 140,206,255 159,216,255 169,221,255 169,221,255 167,222,255 166,220,255 149,214,255 141,208,255 141,208,255 150,212,255 152,212,255 150,212,255 148,216,255 158,219,255 162,213,255 169,221,255 161,218,255 151,212,255 145,209,255 142,208,255 137,207,255 136,208,255 138,205,255 133,204,255 131,203,255 134,204,255 143,207,255 170,219,255 184,227,255 193,230,255 190,231,255 207,241,255 203,236,255 203,241,255 208,246,255 211,245,255 218,251,255 214,248,255 211,244,255 212,245,255 207,243,255 170,220,255 154,212,255 147,207,255 154,213,255 165,218,255 161,212,255 152,205,255 154,208,255 155,212,255 151,208,255 138,208,255 131,206,255 129,207,255 133,208,255 135,207,255 135,207,255 143,211,255 160,218,255 172,215,255 170,204,241 185,198,175 188,190,106 197,194,60 193,182,40 192,176,33 190,176,31 205,188,50 213,195,64 224,203,81 233,214,89 237,219,90 252,236,93 255,242,101 255,245,106 255,250,130 255,255,167 228,240,220 196,227,255 151,210,255 145,212,255 143,210,255 139,208,255 143,211,255 148,211,255 153,220,255 170,229,255 179,228,255 174,226,255
138,208,255 130,205,255 129,203,255 130,204,255 129,203,255 133,203,255 133,203,255 133,205,255 142,208,255 144,208,255 133,203,255 133,203,255 133,203,255 134,204,255 134,204,255 130,202,255 132,204,255 133,203,255 146,211,255 154,211,255 167,218,255 166,217,255 160,213,255 172,218,255 181,224,255 196,230,255 198,238,255 143,210,255 131,202,255 132,201,255 144,208,255 142,208,255 130,205,255 130,204,255 133,203,255 135,202,255 135,201,255 131,202,255 129,207,255 127,205,255 132,201,255 129,202,255 131,205,255 131,205,255 136,207,255 154,212,255 176,224,255 176,225,255 163,221,255 154,212,255 151,212,255 152,212,255 154,214,255 161,219,255 180,231,255 176,229,255 151,217,255 146,214,255 143,211,255 140,208,255 141,204,255 162,214,255 167,214,255 181,224,255 183,223,255 184,223,255 198,233,255 206,240,255 217,250,255 206,241,255 208,238,255 196,229,255 191,230,255 191,236,255 190,233,255 199,239,255 213,248,255 211,244,255 212,247,255 213,246,255 198,236,255 186,229,255 177,224,255 164,219,255 146,200,255 156,194,255 160,204,255 157,196,255 163,199,255 170,209,255 158,206,255 144,204,255 143,207,255 147,209,255 167,208,255 178,219,255 194,219,243 195,212,216 189,193,135 189,180,63 182,166,33 176,160,31 179,163,32 176,160,29 169,155,29 174,160,34 182,165,40 195,180,59 212,197,80 215,199,87 219,200,87 222,204,88 238,220,100 248,231,108 255,246,114 255,255,121 255,255,128 255,255,151 246,255,205 202,237,255 162,215,255 156,214,255 156,215,255 158,216,255 168,227,255 175,228,255 190,238,255 181,228,255
143,211,255 143,211,255 149,209,255 156,214,255 158,215,255 155,213,255 164,219,255 151,208,255 144,208,255 139,206,255 139,206,255 140,206,255 140,206,255 140,207,255 143,207,255 146,205,255 151,207,255 156,213,255 166,217,255 174,220,255 181,220,255 185,225,255 188,224,255 192,224,255 200,233,255 203,236,255 208,240,255 199,234,255 170,219,255 151,208,255 143,207,255 139,206,255 140,206,255 139,207,255 137,207,255 132,204,255 138,206,255 136,207,255 136,206,255 136,204,255 136,207,255 136,206,255 137,207,255 137,207,255 136,206,255 148,212,255 158,218,255 159,220,255 157,221,255 152,215,255 159,220,255 156,217,255 154,216,255 145,210,255 146,211,255 145,210,255 143,207,255 142,206,255 143,207,255 154,214,255 162,221,255 176,225,255 180,223,255 184,224,255 198,230,255 197,229,255 187,225,255 184,224,255 190,230,255 188,231,255 200,239,255 187,231,255 174,225,255 177,228,255 170,225,255 167,222,255 170,226,255 180,231,255 180,232,255 176,229,255 174,227,255 176,229,255 172,228,255 169,222,255 142,170,220 152,158,175 167,165,143 185,170,109 202,183,115 204,187,118 201,192,134 190,191,168 181,187,188 183,191,168 197,195,137 199,195,119 191,179,70 183,169,56 179,165,41 174,160,34 170,156,32 168,153,34 169,156,38 167,152,42 162,151,37 166,152,39 172,158,45 177,165,54 198,185,81 207,194,94 211,195,94 209,196,92 222,207,97 235,221,108 246,231,112 255,244,121 255,254,125 255,255,129 255,255,136 255,255,156 240,252,216 205,234,252 161,213,255 148,211,255 154,216,255 154,216,255 157,221,255 157,221,255
146,211,255 151,213,255 158,215,255 156,217,255 153,214,255 156,217,255 157,214,255 156,216,255 151,216,255 145,210,255 149,213,255 149,214,255 150,215,255 154,216,255 155,218,255 161,219,255 172,225,255 175,228,255 176,229,255 179,227,255 183,232,255 183,231,255 181,227,255 171,222,255 165,220,255 165,219,255 171,219,255 155,216,255 167,219,255 167,218,255 175,221,255 169,222,255 152,212,255 148,210,255 145,209,255 141,209,255 141,209,255 143,210,255 144,211,255 143,211,255 140,212,255 142,211,255 142,210,255 141,208,255 143,210,255 145,214,255 151,217,255 151,216,255 159,221,255 163,222,255 163,222,255 162,221,255 153,216,255 146,211,255 146,214,255 146,214,255 144,212,255 151,216,255 149,217,255 147,215,255 146,210,255 156,214,255 169,220,255 187,232,255 208,241,255 202,241,255 172,220,255 167,222,255 157,215,255 151,213,255 163,221,255 166,224,255 165,223,255 167,226,255 172,231,255 175,228,255 170,227,255 173,225,255 169,220,255 165,221,255 164,220,255 176,229,255 185,233,255 151,194,255 127,132,126 151,128,43 178,146,46 187,152,57 188,159,69 187,161,70 180,151,50 181,154,41 187,164,37 189,168,25 193,174,39 187,166,42 175,160,41 172,158,43 165,154,38 158,146,35 162,150,39 158,145,41 151,140,39 152,141,40 149,141,35 158,147,42 163,152,49 164,152,54 183,169,74 194,180,85 202,187,95 199,187,91 200,188,90 209,196,96 214,201,99 231,214,107 250,232,116 255,242,122 255,254,130 255,255,140 255,255,143 255,255,152 234,249,223 171,215,255 151,210,255 144,211,255 148,213,255 148,213,255
189,184,202 162,205,255 153,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 147,215,255 148,216,255 148,213,255 151,216,255 151,216,255 143,210,255 143,210,255 140,211,255 149,214,255 150,215,255 152,214,255 148,213,255 144,212,255 142,210,255 142,210,255 146,214,255 143,214,255 150,215,255 167,129,94 210,197,207 146,212,255 141,212,255 146,215,255 139,211,255 141,209,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 144,212,255 143,212,255 145,214,255 146,215,255 147,215,255 146,211,255 148,213,255 148,213,255 146,214,255 145,214,255 145,214,255 146,214,255 146,214,255 146,215,255 147,215,255 154,217,255 161,220,255 168,227,255 168,223,255 160,221,255 152,214,255 148,213,255 147,215,255 148,216,255 147,215,255 149,214,255 151,213,255 152,214,255 151,216,255 153,215,255 154,215,255 158,216,255 158,220,255 159,221,255 158,220,255 162,220,255 163,221,255 161,207,255 127,140,155 132,119,56 151,128,29 150,127,30 153,127,34 150,129,32 158,138,34 167,144,34 167,142,26 173,154,29 174,156,36 170,154,40 166,154,47 161,150,49 158,146,48 159,147,51 155,146,49 146,137,40 136,123,34 132,121,34 143,133,43 148,138,46 149,139,45 154,144,50 152,139,46 166,151,61 181,166,74 190,175,85 187,172,82 184,169,77 188,173,81 190,172,83 196,177,84 212,196,97 233,216,109 245,226,113 255,243,127 255,255,139 255,255,140 255,255,140 238,235,152 149,162,148 123,143,159 136,166,179 142,182,214
