123,200,255 124,200,255 122,197,255 121,196,255 128,194,255 137,188,255 138,184,255 141,187,255 131,179,255 133,179,255 134,177,255 130,172,255 130,173,255 126,172,252 123,171,253 124,172,254 127,170,251 128,168,255 125,168,249 125,167,253 126,169,250 131,176,255 137,181,255 134,178,255 131,178,255 131,177,255 130,177,255 126,178,255 131,177,255 132,179,255 132,179,255 131,178,255 132,177,255 133,178,255 130,179,255 135,183,255 139,186,255 169,216,255 169,209,255 149,193,255 132,178,255 132,178,255 131,177,255 124,171,255 134,182,255 169,215,255 168,210,255 148,190,255 139,186,255 145,195,255 149,205,255 163,209,255 157,206,255 156,210,255 159,209,255 160,212,255 165,217,255 169,221,255 168,221,255 152,207,255 140,207,255 135,206,255 138,204,255 142,208,255 125,201,255 121,198,255 133,202,255 149,208,255 171,222,255 147,203,255 118,194,255 117,189,255 137,190,255 159,208,255 178,224,255 166,210,255 143,185,255 139,182,255 125,170,255 130,176,255 131,180,255 131,177,255 140,180,255 145,191,255 153,197,255 125,191,255 126,193,255 134,200,255 148,203,255 156,206,255 164,218,255 151,207,255 127,200,255 123,192,255 123,179,255 127,174,255
120,196,255 121,196,255 121,196,255 121,196,255 121,197,255 123,196,255 124,194,255 123,181,255 131,182,255 135,182,255 137,183,255 136,183,255 139,186,255 141,187,255 146,192,255 130,178,255 127,169,255 130,172,255 131,175,255 130,177,255 131,178,255 132,186,255 128,185,255 129,185,255 131,181,255 129,179,255 128,185,255 131,181,255 136,182,255 135,181,255 136,182,255 134,180,255 136,182,255 138,184,255 141,190,255 143,194,255 158,207,255 163,215,255 173,219,255 173,221,255 174,220,255 178,225,255 173,217,255 171,218,255 175,221,255 169,218,255 175,221,255 189,231,255 202,239,255 193,236,255 141,208,255 131,201,255 121,198,255 122,195,255 127,195,255 121,197,255 125,201,255 154,221,255 146,212,255 161,221,255 165,218,255 147,207,255 127,200,255 119,198,255 132,202,255 158,219,255 140,206,255 132,198,255 134,199,255 134,199,255 132,201,255 139,205,255 154,211,255 176,227,255 189,232,255 193,233,255 204,241,255 207,245,255 198,238,255 191,236,255 181,224,255 187,232,255 189,232,255 199,238,255 205,242,255 164,222,255 136,210,255 130,207,255 119,198,255 121,197,255 125,201,255 135,210,255 124,201,255 124,201,255 124,200,255 129,195,255
124,200,255 124,200,255 124,199,255 122,197,255 121,196,255 120,195,255 124,196,255 121,196,255 122,195,255 125,195,255 125,194,255 137,197,255 131,194,255 137,200,255 152,211,255 146,206,255 137,200,255 142,198,255 133,180,255 130,176,255 129,179,255 133,183,255 128,178,255 132,182,255 131,184,255 132,185,255 133,183,255 133,183,255 136,183,255 137,185,255 144,190,255 173,220,255 183,229,255 188,232,255 183,226,255 171,217,255 163,215,255 162,214,255 153,210,255 145,205,255 139,205,255 133,202,255 128,198,255 122,198,255 121,197,255 122,197,255 121,196,255 129,199,255 126,200,255 130,199,255 125,201,255 124,200,255 157,212,255 184,227,255 208,242,255 206,241,255 176,222,255 178,225,255 181,222,255 190,226,255 192,231,255 153,206,255 159,217,255 158,215,255 176,222,255 181,223,255 169,222,255 163,220,255 148,209,255 146,210,255 137,207,255 134,204,255 142,206,255 156,216,255 164,217,255 164,217,255 164,218,255 174,226,255 178,226,255 170,222,255 176,218,255 177,220,255 176,223,255 170,221,255 158,215,255 162,218,255 170,220,255 153,214,255 145,206,255 141,204,255 141,208,255 140,208,255 136,203,255 127,204,255 129,203,255 139,206,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 127,200,255 124,200,255 125,200,255 122,198,255 124,197,255 125,201,255 122,198,255 122,198,255 121,197,255 121,197,255 126,194,255 128,193,255 133,191,255 130,186,255 130,181,255 128,178,255 133,179,255 132,182,255 128,181,255 132,182,255 133,183,255 130,183,255 132,185,255 135,188,255 149,203,255 173,224,255 177,228,255 154,210,255 131,201,255 128,201,255 139,204,255 147,207,255 140,206,255 155,217,255 173,226,255 178,229,255 155,217,255 151,215,255 149,213,255 151,210,255 147,208,255 152,217,255 138,208,255 136,203,255 134,203,255 153,212,255 177,225,255 180,223,255 200,235,255 219,250,255 223,253,255 222,252,255 220,251,255 172,217,255 148,208,255 152,209,255 151,211,255 146,208,255 142,205,255 139,199,255 137,201,255 135,201,255 133,203,255 131,206,255 133,205,255 133,208,255 146,210,255 165,223,255 138,204,255 149,199,255 157,203,255 172,201,217 174,188,167 193,195,140 215,212,120 222,221,126 229,228,151 231,234,172 232,241,213 215,233,250 196,233,255 171,218,255 157,215,255 166,224,255 154,215,255 148,210,255 142,211,255 143,210,255 150,211,255 167,226,255
138,208,255 126,203,255 127,201,255 127,201,255 128,202,255 128,202,255 131,202,255 128,202,255 124,201,255 125,201,255 127,201,255 126,200,255 125,201,255 129,200,255 149,209,255 156,214,255 134,201,255 135,201,255 140,201,255 157,211,255 129,199,255 131,200,255 132,195,255 132,198,255 130,199,255 134,201,255 132,193,255 132,195,255 137,203,255 139,206,255 148,208,255 146,210,255 138,208,255 139,209,255 148,210,255 157,215,255 151,211,255 146,211,255 148,216,255 157,220,255 177,226,255 176,225,255 144,206,255 135,202,255 131,201,255 130,201,255 138,205,255 138,205,255 151,208,255 184,227,255 203,238,255 215,246,255 205,239,255 205,240,255 200,239,255 198,237,255 201,240,255 216,251,255 207,240,255 212,246,255 185,226,255 164,214,255 164,222,255 170,218,255 163,213,255 159,207,255 168,219,255 154,207,255 137,207,255 131,206,255 138,208,255 146,211,255 166,215,255 179,212,255 194,202,149 188,182,80 187,176,32 186,172,27 180,163,27 188,173,37 199,182,57 219,201,81 224,206,88 236,216,96 249,233,102 255,246,106 255,255,122 255,255,160 224,246,236 175,224,255 146,211,255 143,211,255 153,214,255 159,221,255 180,229,255 177,227,255
142,209,255 138,205,255 142,205,255 150,211,255 153,213,255 142,209,255 137,209,255 135,207,255 139,207,255 138,206,255 141,207,255 138,205,255 138,205,255 151,212,255 156,212,255 168,219,255 183,226,255 195,229,255 203,237,255 207,242,255 195,243,255 151,212,255 141,208,255 139,206,255 138,205,255 136,208,255 133,205,255 130,205,255 132,203,255 130,205,255 130,205,255 130,205,255 137,207,255 141,208,255 163,218,255 171,223,255 166,221,255 164,223,255 167,226,255 155,217,255 143,211,255 148,208,255 143,208,255 142,206,255 142,208,255 166,220,255 191,230,255 188,228,255 201,235,255 191,226,255 191,229,255 201,235,255 212,244,255 198,235,255 177,226,255 181,228,255 182,228,255 189,231,255 196,236,255 195,234,255 192,233,255 191,234,255 177,226,255 142,186,251 143,173,234 159,171,204 179,187,196 183,196,213 166,200,255 158,197,255 167,198,254 180,204,233 189,189,148 180,173,76 179,166,34 175,159,26 170,156,32 174,156,36 164,151,31 172,157,38 179,165,50 203,188,78 209,194,88 211,194,89 226,210,96 248,228,110 255,247,114 255,255,124 255,255,138 255,255,172 206,242,255 155,217,255 150,212,255 154,215,255 162,222,255 161,220,255
146,211,255 155,215,255 155,216,255 153,214,255 159,216,255 158,215,255 151,216,255 146,210,255 149,214,255 150,215,255 155,218,255 158,216,255 172,225,255 175,228,255 179,227,255 183,232,255 185,228,255 177,224,255 165,220,255 167,219,255 158,219,255 167,219,255 172,220,255 173,222,255 152,212,255 146,211,255 140,208,255 141,209,255 143,210,255 143,211,255 140,212,255 143,211,255 142,209,255 143,210,255 148,216,255 154,217,255 159,221,255 163,222,255 164,223,255 153,216,255 151,211,255 146,214,255 144,212,255 154,216,255 148,216,255 146,210,255 164,219,255 178,228,255 208,241,255 187,230,255 167,222,255 157,215,255 156,217,255 163,222,255 165,223,255 168,227,255 176,229,255 170,227,255 170,222,255 167,220,255 164,220,255 190,237,255 162,205,255 127,132,126 169,139,41 183,151,51 188,159,69 180,156,62 181,154,41 187,164,37 193,175,33 189,170,35 175,160,41 171,157,42 159,147,36 162,150,39 151,140,37 152,140,42 149,141,35 163,152,47 163,151,53 183,169,74 199,185,90 201,186,94 200,188,90 214,201,99 226,209,102 250,232,116 255,249,129 255,255,140 255,255,143 255,255,184 177,221,255 151,210,255 148,211,255 148,213,255
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 146,214,255 148,216,255 149,214,255 153,215,255 143,210,255 139,211,255 146,211,255 149,214,255 146,211,255 145,210,255 143,211,255 143,211,255 143,214,255 152,217,255 188,133,92 150,212,255 144,215,255 143,209,255 141,209,255 143,211,255 140,211,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 143,212,255 143,212,255 145,214,255 148,213,255 149,214,255 148,213,255 145,214,255 145,214,255 146,214,255 146,214,255 149,217,255 159,222,255 165,221,255 164,220,255 155,216,255 149,214,255 147,215,255 148,216,255 147,215,255 152,214,255 154,216,255 152,217,255 153,214,255 158,216,255 156,218,255 157,216,255 161,219,255 159,215,255 130,143,158 132,119,56 145,122,25 149,124,28 147,126,29 161,141,33 165,140,24 172,153,28 172,154,36 165,150,40 155,144,43 156,144,48 152,143,46 143,134,37 130,116,30 138,129,42 147,137,45 149,139,45 156,143,50 166,151,61 184,169,77 187,172,82 179,164,72 186,168,77 186,167,74 204,188,89 236,217,106 248,230,114 255,253,133 255,255,135 255,255,173 167,180,166 124,149,162 121,158,176
179,164,155 166,161,179 153,211,255 146,213,255 146,213,255 149,217,255 153,210,255 148,213,255 152,216,255 150,212,255 158,217,255 184,232,255 189,231,255 165,218,255 144,209,255 148,213,255 146,211,255 146,211,255 170,223,255 169,192,246 158,193,245 159,111,64 214,109,27 207,148,102 143,166,220 160,221,255 155,221,255 148,219,255 153,214,255 154,218,255 158,217,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 148,218,255 151,217,255 150,219,255 153,219,255 155,218,255 158,225,255 167,227,255 181,233,255 190,237,255 187,235,255 185,238,255 164,224,255 158,225,255 161,223,255 164,224,255 169,228,255 168,227,255 184,234,255 191,235,255 183,233,255 162,225,255 161,223,255 161,224,255 160,223,255 160,224,255 145,190,255 96,86,46 108,95,45 120,107,34 128,112,29 143,126,30 139,123,20 150,138,31 166,151,43 165,148,52 150,140,50 143,130,55 137,127,56 136,126,55 131,121,50 132,121,46 129,120,46 131,121,43 139,129,49 149,137,55 162,147,66 170,155,76 173,158,79 161,149,67 161,146,65 164,148,63 171,153,66 200,182,91 222,206,107 240,223,116 255,241,130 255,255,138 255,254,145 162,166,149 110,133,160
155,142,139 150,144,139 180,232,255 187,233,255 173,229,255 130,178,255 172,188,226 170,226,255 174,226,255 173,224,255 172,225,255 167,219,255 170,221,255 167,224,255 159,222,255 164,224,255 165,225,255 163,223,255 166,189,254 103,71,57 134,76,23 141,83,61 150,89,1 215,110,11 177,111,56 200,232,255 175,226,255 172,226,255 192,237,255 197,239,255 180,229,255 159,221,255 157,220,255 155,218,255 158,221,255 151,220,255 153,219,255 153,219,255 155,221,255 160,224,255 165,225,255 169,229,255 169,228,255 188,236,255 182,235,255 169,229,255 166,229,255 169,230,255 173,230,255 179,233,255 182,232,255 190,235,255 191,234,255 204,243,255 205,244,255 210,245,255 187,240,255 175,232,255 173,229,255 175,231,255 180,230,255 120,149,196 81,76,33 96,89,46 101,93,30 113,101,31 123,109,23 138,126,30 152,141,38 147,134,43 141,129,51 131,121,50 124,115,55 119,114,59 120,116,58 119,112,53 121,113,48 116,109,48 116,108,43 122,115,47 132,120,52 139,127,57 153,139,69 157,143,73 143,132,59 138,128,50 150,135,54 155,141,57 168,154,70 182,169,80 199,186,86 212,196,93 241,226,107 255,255,131 243,236,148 136,147,146
