94,86,36 75,67,17 76,68,18 84,77,20 77,69,17 68,58,16 86,79,22 76,67,22 83,72,26 71,60,16 73,62,18 106,96,45 75,69,21 62,57,18 83,73,31 88,77,31 76,65,32 85,73,36 86,74,33 73,66,23 86,73,39 75,59,28 81,66,30 89,72,37 106,82,58 105,83,63 88,70,49 79,60,48 80,65,45 79,58,47 73,56,46 83,63,54 83,67,54 77,64,43 74,58,45 64,49,38 81,64,54 81,59,51 82,60,52 85,61,55 86,62,56 88,64,58 82,60,54 80,58,52 72,50,44 69,47,41 68,46,40 83,59,53 97,70,65 101,74,67 105,78,71 53,44,40 110,89,64 194,140,106 174,121,96 131,93,83 87,66,55 89,65,57 91,69,63 90,69,67 83,60,57 79,56,53 76,54,48 76,54,48 77,55,49 81,59,53 89,67,59 83,67,54 102,76,53 180,131,93 179,131,102 90,67,66 81,56,53 79,56,53 76,53,50 82,59,56 90,65,64 86,61,58 83,58,55 83,58,55 85,61,55 83,61,55 83,61,55 90,67,64 91,67,61 88,64,58 91,67,61 86,62,54 93,69,63 90,66,60 85,61,55 88,64,58 86,62,56 86,62,56 81,59,53 80,60,53 86,64,58 92,68,62 91,67,61 97,73,65 98,71,64 100,74,64 96,68,59 95,69,59 89,66,55 91,68,57 90,71,59 77,61,44 72,58,42 87,73,55 86,71,60 78,66,40 66,57,30 64,55,28 68,59,32 63,54,23 74,66,32 68,56,28 73,59,34 76,64,36 75,63,35 64,53,18 62,50,20 65,53,25 76,66,28 67,58,27 79,66,34 84,71,39
87,79,29 76,68,18 77,69,19 92,85,28 89,81,31 65,56,11 84,77,20 85,76,29 76,68,18 96,88,38 79,67,26 115,102,50 78,69,22 68,61,20 79,68,24 87,75,34 84,71,39 83,71,34 83,73,31 72,67,24 77,66,31 76,63,29 83,71,34 87,70,33 95,71,47 90,68,48 84,64,44 92,73,59 80,65,45 80,61,49 68,53,42 77,60,50 77,60,50 76,62,46 72,57,46 68,53,42 79,64,53 80,60,51 91,69,61 93,69,63 89,65,59 86,62,56 86,64,58 82,60,54 79,57,51 81,59,53 89,65,59 84,60,54 84,60,54 92,65,60 95,71,65 53,44,40 83,63,45 195,144,109 165,111,77 170,119,91 99,73,63 88,64,56 93,69,63 81,63,60 80,59,55 77,54,51 82,60,54 77,55,49 81,59,53 81,59,53 88,66,58 84,68,55 105,79,56 180,131,93 202,152,121 91,67,61 88,63,60 83,60,57 86,63,62 75,54,52 86,63,60 91,66,63 80,57,54 83,58,55 83,59,53 84,60,54 83,61,55 88,66,60 88,66,60 86,62,56 91,66,63 92,68,62 79,55,49 92,68,62 88,64,58 84,60,54 83,59,53 88,64,58 87,67,60 81,61,54 83,61,55 88,66,60 92,68,62 94,67,62 90,63,58 98,71,64 105,77,68 93,66,59 88,64,56 93,69,61 86,65,54 74,58,41 80,64,49 77,63,45 75,60,51 86,74,48 67,57,33 61,52,25 73,60,37 70,61,30 64,55,24 68,56,30 70,56,31 75,63,35 70,58,30 68,57,22 64,52,22 64,52,24 76,66,28 69,60,29 79,65,36 88,74,45
79,71,21 80,72,22 85,77,25 89,81,29 104,95,48 83,75,25 86,76,23 98,88,37 89,81,31 83,75,23 84,74,25 89,76,28 76,66,17 89,79,37 82,73,28 93,78,42 86,71,35 93,78,40 87,79,27 71,64,21 76,65,30 83,74,29 64,54,14 85,69,36 99,78,55 107,85,65 87,68,45 87,69,48 84,69,47 83,68,48 71,57,43 86,67,55 81,65,52 79,63,50 83,67,54 82,63,49 82,63,49 81,59,51 84,62,56 83,59,53 86,64,58 87,65,59 83,61,55 95,68,63 93,66,61 94,67,62 94,66,66 99,69,70 92,68,62 90,68,62 89,68,64 57,44,39 65,50,39 142,98,70 149,97,65 184,132,102 124,91,80 98,72,62 91,67,61 79,58,54 79,57,51 79,57,51 72,50,42 72,50,42 88,66,58 82,60,52 81,59,51 83,67,54 126,96,70 181,130,93 212,158,124 82,59,48 83,59,53 83,58,55 79,58,54 75,55,48 78,57,53 82,60,54 86,64,58 89,67,61 88,64,58 85,61,55 90,66,60 86,64,58 90,68,62 88,66,60 83,60,59 82,59,58 93,69,63 96,72,66 92,68,62 85,61,55 85,61,55 89,65,59 81,59,53 91,69,63 87,65,59 91,67,61 89,67,61 89,65,59 88,61,56 92,65,60 86,62,54 82,60,52 88,64,58 92,68,62 84,62,54 85,66,52 75,61,43 75,64,47 71,54,46 88,74,47 72,58,42 59,45,27 66,51,29 76,64,34 64,52,24 70,58,32 80,71,40 76,64,38 77,63,36 64,53,18 61,53,19 69,55,28 70,60,22 75,67,33 84,71,37 79,65,36
75,67,17 82,74,24 87,77,26 95,85,32 84,74,25 100,90,37 95,83,28 101,88,36 97,89,39 77,72,21 80,70,21 87,74,26 90,77,25 78,67,23 90,78,37 98,87,43 90,76,31 91,80,34 87,79,27 79,69,29 80,69,34 86,76,34 75,61,16 86,69,32 92,71,46 91,69,49 86,69,45 76,62,35 94,75,50 95,76,53 88,67,52 94,73,58 87,68,52 81,62,48 83,62,51 83,62,51 75,56,44 81,61,54 80,58,52 75,52,49 73,53,46 74,54,47 79,57,51 85,60,57 85,60,57 79,54,51 93,68,69 113,85,85 91,67,61 92,68,62 95,71,65 89,67,61 58,49,43 104,75,53 192,146,116 173,122,94 158,121,97 100,73,55 91,67,61 82,58,52 84,62,56 88,66,60 79,57,49 83,61,53 91,69,61 90,68,60 76,56,47 78,64,48 149,117,85 176,122,86 202,148,114 93,69,61 89,64,61 87,64,61 80,59,55 82,60,54 86,64,58 90,66,60 91,67,61 92,68,62 96,72,66 92,68,62 90,63,58 90,68,62 77,55,49 84,62,56 84,61,58 82,59,56 88,61,56 84,57,52 89,65,59 85,61,55 92,68,62 84,60,54 71,51,44 74,54,47 82,60,54 80,58,52 81,59,53 83,61,55 80,58,52 82,60,54 80,58,52 83,61,53 84,62,54 88,64,56 89,65,57 81,59,51 76,60,45 78,64,50 76,61,52 93,78,56 77,63,49 70,56,42 71,58,35 62,55,24 63,55,21 69,60,31 74,65,36 73,60,37 74,60,35 74,60,31 65,53,23 73,56,30 64,51,19 72,59,25 74,60,33 72,58,31
80,72,22 78,69,22 97,89,35 91,81,30 98,88,37 84,75,17 96,84,29 95,82,34 93,84,37 80,77,26 91,83,33 98,88,35 90,80,29 102,88,43 81,70,26 112,94,50 87,74,26 104,91,39 82,73,26 103,88,52 83,68,30 93,78,38 91,72,35 102,83,48 89,70,47 87,69,48 88,71,47 75,58,32 82,63,36 95,76,53 99,77,57 95,76,53 87,68,52 83,64,50 89,66,55 95,71,63 85,61,55 84,60,54 75,55,48 72,49,48 75,54,50 68,48,41 76,53,50 84,59,56 90,65,62 89,66,63 86,61,60 88,63,62 98,71,64 101,74,67 100,73,66 112,80,75 59,49,39 71,55,42 185,133,101 149,103,77 159,121,100 117,88,68 88,64,56 93,69,63 88,66,60 86,62,56 91,66,63 84,59,56 85,60,57 87,65,59 71,51,44 83,67,54 169,131,96 179,125,87 217,165,133 100,78,72 93,68,65 82,60,54 83,62,58 95,73,67 97,74,71 96,72,66 90,66,60 91,67,61 92,68,60 92,68,60 89,65,59 90,66,60 86,62,56 88,61,56 85,61,55 90,66,60 84,60,54 86,62,56 79,55,49 84,62,56 82,60,54 81,59,53 69,47,41 86,64,58 84,60,54 89,65,59 86,62,56 89,65,59 88,64,58 91,67,61 96,72,66 91,67,61 85,61,55 91,67,61 76,54,48 88,65,62 89,69,60 81,64,54 75,60,49 87,71,54 72,58,44 70,56,42 73,62,45 63,54,25 66,57,28 66,57,28 71,59,33 85,70,50 83,71,43 72,60,30 64,55,24 82,71,38 76,62,33 89,72,44 88,71,45 95,78,52
83,73,24 91,80,34 73,65,13 87,77,26 84,74,23 86,76,23 118,104,46 89,76,28 87,79,29 83,75,25 85,75,26 108,95,45 92,74,30 124,105,66 96,81,34 117,97,51 90,75,26 111,95,39 88,78,29 113,95,53 76,64,23 94,77,40 111,84,50 116,89,57 102,78,54 96,75,52 91,72,49 76,59,33 83,63,33 89,69,39 95,74,51 75,54,39 94,73,60 83,62,49 76,56,47 75,53,45 83,61,55 90,65,62 88,65,62 90,65,64 79,56,53 82,60,54 83,60,57 91,66,63 82,57,54 83,59,53 88,64,58 91,67,59 94,68,56 103,75,62 112,82,67 109,79,64 66,46,37 55,44,37 159,113,83 146,100,72 179,133,107 109,81,54 92,65,49 96,67,61 92,68,62 92,68,62 90,66,60 94,72,66 82,61,50 90,69,58 79,59,50 86,67,51 181,140,109 195,139,103 208,160,133 95,71,65 90,66,60 89,66,63 94,73,69 87,67,60 89,66,63 91,68,65 95,71,65 85,58,51 85,61,53 86,62,54 99,71,62 99,72,65 97,70,63 92,65,60 86,59,54 90,63,58 83,59,53 85,61,55 82,58,52 72,52,45 68,48,41 69,49,40 72,52,45 75,55,48 84,62,56 79,57,51 84,62,56 86,62,56 82,58,52 83,59,53 84,60,54 86,62,56 84,61,58 80,57,54 79,58,54 84,61,58 84,61,58 83,63,56 67,50,40 94,73,62 83,62,51 69,52,44 72,56,43 71,61,39 64,51,28 69,57,31 73,61,35 82,69,48 81,72,43 64,55,24 62,53,24 77,69,35 74,60,31 85,68,42 86,69,43 102,85,57
111,103,53 86,78,28 83,75,23 73,63,12 87,77,26 96,84,29 111,96,45 97,84,34 88,78,29 86,72,27 97,89,39 109,94,43 93,85,33 90,73,34 123,98,54 121,104,55 101,87,33 113,96,45 104,91,43 103,87,43 74,60,17 106,88,44 133,108,64 143,107,74 126,89,63 131,96,71 133,104,80 89,69,39 86,64,30 101,77,44 109,83,60 99,73,59 98,72,58 88,62,48 92,69,58 93,71,63 88,66,58 84,59,56 93,65,63 98,71,66 92,68,62 78,54,48 83,61,55 98,73,70 98,71,66 84,58,48 95,72,61 95,69,55 113,86,70 123,93,76 139,108,87 141,107,87 107,79,52 55,42,35 111,80,57 203,154,118 184,133,96 158,122,93 111,72,11 124,88,0 95,66,44 94,67,60 88,64,58 92,68,62 96,73,58 87,67,58 76,59,51 87,66,51 157,116,85 211,148,115 184,137,116 88,64,58 86,62,56 86,64,56 86,62,54 89,67,61 84,61,58 90,66,60 87,58,52 103,74,68 108,80,71 102,76,66 91,68,55 104,81,70 101,75,65 101,75,65 97,71,61 93,66,59 96,72,64 95,71,63 86,64,58 85,65,58 70,48,40 61,39,31 68,48,39 67,47,38 84,62,56 77,55,49 84,60,54 79,55,49 85,61,55 89,64,61 84,61,58 85,64,60 90,69,65 80,57,54 84,62,56 79,57,51 87,64,61 79,57,51 86,63,60 93,69,63 87,65,57 86,64,56 80,60,53 74,58,43 64,55,28 59,50,31 64,54,32 59,50,23 77,65,37 75,63,37 64,53,20 64,52,24 72,60,30 76,62,35 76,59,33 94,76,44
76,68,18 91,83,33 90,82,28 113,98,49 100,87,37 91,77,23 122,103,50 117,100,51 100,85,38 95,81,36 86,76,27 109,94,43 87,77,28 139,106,69 117,95,48 104,91,43 102,88,34 123,108,59 114,101,53 80,67,19 98,82,38 97,76,33 135,107,67 151,108,75 169,125,95 145,104,75 140,104,75 104,75,42 142,110,76 132,98,66 138,103,76 130,96,78 112,81,62 116,85,66 105,75,60 101,73,60 102,74,63 106,78,67 105,74,64 111,83,72 107,81,69 94,68,54 99,73,61 107,81,71 105,79,69 104,78,66 101,75,63 99,74,57 117,90,74 128,101,83 135,104,85 152,114,93 118,81,37 59,47,37 77,56,43 218,166,134 181,125,87 193,139,105 98,71,39 65,48,24 83,62,60 93,66,61 89,65,59 93,73,66 93,77,71 77,64,57 68,55,48 129,102,84 146,100,70 218,157,123 162,120,98 83,59,53 83,59,53 82,60,52 90,68,62 93,69,63 95,72,69 90,66,58 100,72,63 103,75,66 110,79,71 117,86,78 117,89,76 97,71,57 95,72,57 97,71,59 99,73,63 98,72,62 105,78,71 89,60,54 97,70,65 81,57,49 84,57,50 81,54,47 85,61,53 75,53,45 76,52,44 93,69,61 85,61,53 93,66,61 88,61,56 83,59,53 81,57,51 82,60,54 83,61,55 88,65,62 96,71,68 88,64,58 95,71,65 89,65,59 90,65,62 84,61,58 93,71,65 90,66,60 88,65,62 78,59,47 63,50,29 52,41,22 62,51,34 57,48,21 71,58,37 72,59,38 69,57,31 69,56,35 64,55,24 80,68,42 78,61,37 93,75,43
72,62,13 80,70,19 76,66,15 104,89,38 92,75,24 106,87,34 106,87,30 122,101,49 105,91,37 109,95,41 93,80,30 97,84,36 134,114,66 140,110,66 135,113,66 100,85,38 116,102,46 122,110,53 99,88,42 103,87,45 110,92,50 101,80,37 105,82,40 174,129,94 184,139,106 157,117,83 113,74,42 128,94,60 132,92,58 183,136,102 168,122,92 141,99,75 145,103,79 137,97,72 132,95,71 135,99,77 127,93,73 134,98,80 128,92,74 133,99,81 125,91,71 140,106,86 132,98,76 141,107,89 128,96,80 125,95,80 111,80,68 107,80,62 104,78,64 121,95,81 134,107,91 133,102,90 111,83,74 80,60,51 57,45,35 163,119,91 187,131,93 185,134,99 128,82,66 75,51,45 88,62,48 89,66,51 66,50,44 50,37,30 45,36,30 44,35,29 56,44,34 147,109,88 164,112,82 221,169,137 92,64,53 94,67,62 87,60,53 83,59,53 79,57,49 79,57,49 84,62,56 88,65,54 95,67,54 99,73,59 110,79,67 120,88,74 119,88,76 111,83,70 98,72,58 104,78,66 95,69,59 104,77,70 103,74,68 105,73,68 101,69,64 92,63,57 88,61,54 91,67,59 95,71,63 84,57,50 85,58,51 88,61,54 92,65,58 99,72,65 107,80,73 110,84,74 106,78,69 84,58,48 82,59,48 79,56,45 79,55,47 83,59,53 96,72,66 88,64,58 98,71,66 90,66,60 83,61,55 79,59,52 86,66,59 81,61,52 69,53,40 67,56,37 70,57,34 70,58,32 65,51,26 73,59,34 79,64,44 73,59,32 72,61,26 90,78,52 87,70,46 86,70,37
79,71,19 96,88,34 104,96,42 95,81,27 101,82,29 134,118,60 115,96,43 116,97,44 106,91,40 102,89,37 87,77,26 88,68,18 144,119,71 123,103,53 100,84,42 103,90,38 103,91,34 88,79,21 128,110,66 115,92,52 113,92,49 129,104,60 100,80,34 198,153,118 163,122,91 132,101,64 139,106,69 160,115,82 163,118,85 193,139,105 182,131,96 167,119,90 166,120,90 165,121,93 158,114,88 157,116,89 166,125,98 157,115,91 134,92,68 141,99,77 148,106,82 149,108,81 150,106,80 143,101,77 135,97,76 133,99,79 119,87,71 109,79,62 101,73,60 101,73,62 104,78,68 106,80,68 105,77,66 102,71,63 59,46,39 98,64,44 240,184,146 178,126,94 176,128,101 110,80,63 102,81,70 76,63,56 42,33,27 34,28,23 33,27,22 31,25,18 47,37,27 121,90,67 182,125,96 197,153,127 90,65,62 97,70,63 95,68,61 84,60,52 84,60,52 82,60,52 84,63,52 92,69,56 102,76,62 110,83,67 115,85,70 119,89,72 111,80,68 106,78,65 103,75,62 95,69,55 99,73,63 94,68,58 108,79,73 102,73,67 98,70,61 94,66,57 88,60,51 90,63,56 99,76,65 89,66,53 96,73,62 98,75,64 92,69,56 104,78,66 108,80,69 146,115,103 127,97,82 110,82,69 83,57,45 97,71,61 88,65,54 96,72,64 84,60,52 86,59,52 84,57,50 69,47,39 63,41,33 81,57,49 82,60,52 82,63,51 78,62,49 71,60,41 72,59,36 76,63,40 64,51,28 66,53,30 82,70,42 75,64,29 77,68,37 71,59,33 77,63,38 81,69,28
86,78,26 98,90,36 90,83,26 104,87,36 92,70,23 109,90,37 120,104,50 120,100,52 124,110,56 112,105,48 94,81,33 145,123,74 143,118,72 148,121,78 108,92,50 97,85,30 107,98,38 97,88,32 112,92,46 94,73,30 119,99,53 112,87,43 100,78,33 171,128,95 146,110,77 123,92,55 156,121,85 194,147,113 183,136,102 209,158,121 187,138,102 185,138,106 181,136,103 163,119,89 164,120,92 161,117,89 175,131,101 172,128,100 173,129,101 156,112,86 175,131,105 187,141,113 187,139,110 164,118,90 166,124,100 144,106,85 132,98,80 135,103,87 109,78,66 103,75,64 94,68,58 106,80,70 102,76,64 101,72,66 58,47,40 65,42,27 200,144,106 198,144,110 203,150,123 114,80,58 102,79,66 59,48,43 37,33,27 29,24,21 29,24,21 29,25,19 38,27,20 117,88,64 197,140,109 139,105,87 92,64,55 97,71,61 95,69,59 92,68,60 90,66,58 95,71,65 92,69,58 95,69,57 98,72,58 109,82,66 117,90,74 117,90,74 112,81,69 117,86,74 106,79,63 100,75,58 100,74,62 101,75,65 102,74,65 111,83,74 114,86,77 103,72,64 103,75,64 98,70,61 89,66,53 93,70,57 97,74,61 115,89,77 123,95,82 117,89,76 132,101,89 123,93,76 127,97,80 129,101,88 120,92,81 110,84,72 96,73,62 92,68,60 89,65,57 95,71,63 85,61,53 81,60,49 76,55,44 83,62,51 84,63,52 81,62,50 76,60,47 69,58,39 70,60,36 76,63,40 73,60,39 76,63,40 75,64,31 75,64,29 72,60,32 69,58,25 76,62,35 83,71,32
100,88,33 90,78,21 91,82,26 122,109,57 106,91,42 95,78,29 142,123,70 144,122,75 109,97,42 95,86,30 102,88,45 129,98,59 147,112,76 135,103,71 106,91,42 80,67,17 98,89,29 90,82,28 122,96,55 108,91,44 107,90,43 108,86,41 148,115,76 138,98,62 145,105,71 181,141,107 227,183,145 186,132,96 186,135,100 179,132,98 192,142,109 198,148,115 172,125,93 181,135,105 182,138,110 186,142,114 162,118,92 159,115,87 181,136,103 190,143,111 176,128,99 189,141,112 194,147,113 191,141,110 189,143,117 162,120,96 149,111,90 129,93,73 120,89,77 107,79,68 96,72,64 96,72,66 96,74,66 95,72,61 88,71,61 57,45,35 118,77,50 238,180,145 191,136,105 118,80,59 82,59,46 44,35,31 27,28,20 23,21,17 24,22,18 25,21,15 40,29,22 139,110,86 156,114,92 122,88,70 103,75,62 102,74,63 92,66,54 89,66,55 90,66,58 95,67,58 103,80,67 95,69,57 105,74,62 108,78,63 122,92,75 120,90,75 117,87,72 122,92,77 123,93,78 110,83,67 107,82,65 108,82,68 95,69,55 106,80,66 97,74,61 105,82,69 107,81,67 105,77,64 106,78,65 110,82,69 111,81,66 124,92,78 130,98,84 134,102,86 129,99,82 138,109,89 126,97,77 132,102,85 137,107,90 123,93,78 110,82,71 112,86,74 104,78,66 104,78,66 95,72,57 90,69,54 85,66,50 92,73,57 82,63,47 80,62,43 71,56,36 64,54,32 79,67,37 85,72,38 66,54,26 77,65,37 72,60,30 70,59,26 85,72,49 73,63,25 68,57,24 78,68,28
