94,86,36 90,82,32 84,77,20 77,69,17 82,73,26 86,79,20 83,72,26 91,80,36 88,78,27 75,69,21 60,53,12 90,78,39 76,65,32 88,73,33 66,59,16 86,73,39 105,90,54 82,66,33 106,82,58 94,76,57 79,60,48 80,65,45 78,61,51 80,63,53 83,67,54 72,58,40 65,50,39 81,64,54 82,60,52 86,64,58 86,62,56 85,61,55 79,57,51 72,50,44 72,50,44 81,57,51 97,70,65 105,78,71 52,43,39 110,89,64 162,107,76 159,106,90 87,66,55 90,66,60 86,65,63 83,60,57 79,56,53 76,54,48 77,55,49 89,67,61 80,64,51 102,76,53 198,138,99 95,69,57 81,56,53 79,58,54 81,58,55 90,65,64 85,60,57 84,59,56 85,61,55 84,62,56 91,68,65 91,67,61 89,65,59 88,64,58 93,69,63 88,64,58 86,62,56 86,62,56 96,72,66 79,59,52 86,64,58 95,71,65 96,72,64 98,71,64 94,66,57 98,72,62 89,66,55 86,65,54 79,63,46 72,58,42 85,71,57 73,59,45 66,57,30 66,57,30 63,54,23 74,66,32 78,64,39 66,54,26 75,63,35 69,58,25 65,53,25 76,66,28 78,67,32 87,74,42
87,79,27 72,64,12 86,78,24 93,84,37 86,78,26 100,91,35 98,88,37 79,68,22 118,105,53 77,68,23 69,63,17 91,79,38 85,69,36 93,81,40 73,68,25 73,62,27 85,75,35 78,68,28 94,70,46 102,82,62 89,70,54 83,70,47 80,63,53 76,61,50 81,65,52 75,61,47 77,61,48 76,60,47 89,69,60 98,74,68 91,67,61 90,68,62 85,61,55 85,61,55 90,66,60 99,71,69 88,64,58 84,62,56 61,52,46 73,57,40 190,136,102 176,122,88 110,82,71 91,67,61 80,64,60 78,57,53 79,56,53 74,52,46 80,58,52 81,59,53 87,68,56 113,87,64 202,145,105 120,84,64 85,61,55 80,57,56 74,53,49 75,54,50 89,64,61 86,63,60 85,61,55 83,59,53 86,64,58 91,69,63 90,67,64 91,68,67 81,59,53 92,68,62 81,57,51 85,61,55 91,67,61 81,61,54 83,61,55 88,64,58 93,69,63 87,60,55 96,67,61 93,70,59 84,62,56 91,69,63 80,61,47 72,58,40 73,59,45 73,57,42 74,64,42 71,58,35 72,60,30 64,55,24 76,64,38 68,56,26 76,64,36 72,61,26 61,49,21 77,67,29 76,65,30 93,79,50
79,71,21 72,61,15 86,76,23 86,76,27 88,79,23 106,92,38 99,91,41 86,78,28 95,82,34 96,83,31 77,67,29 90,82,32 97,83,38 96,88,38 78,68,28 83,72,37 69,58,14 91,75,31 96,75,50 94,74,54 86,72,45 95,76,51 85,67,48 98,77,62 82,63,47 83,62,51 94,73,62 75,56,44 76,56,49 77,54,51 74,54,47 74,54,47 85,60,57 85,60,57 89,64,63 107,79,81 97,73,67 84,60,54 83,61,55 59,50,44 167,126,95 156,110,82 151,114,90 93,70,59 88,64,58 83,61,55 84,62,56 81,59,51 90,68,60 94,72,64 79,65,49 144,112,80 207,147,108 103,71,55 86,61,58 86,63,62 81,59,53 82,60,54 88,64,58 91,67,59 97,73,67 86,62,54 91,69,63 83,61,55 93,70,67 81,58,55 93,66,61 95,68,63 91,67,61 90,66,60 83,59,53 78,58,51 81,59,53 79,57,51 80,58,52 82,60,54 81,59,53 84,62,54 87,65,57 88,64,56 79,57,49 71,55,40 79,64,55 78,62,49 79,65,51 72,59,36 71,64,33 66,58,24 70,61,34 65,53,25 74,60,35 70,56,29 64,47,21 65,52,20 83,67,36 81,67,40
80,72,22 87,79,29 94,84,33 98,88,37 88,79,23 94,80,26 93,84,37 72,69,18 110,100,47 90,80,29 91,82,37 104,89,42 87,74,26 98,87,43 87,72,36 83,68,30 81,66,28 106,87,48 89,70,47 79,62,38 80,63,37 82,63,36 99,78,55 104,83,60 87,68,52 89,68,57 96,72,64 85,61,55 81,59,53 74,51,48 75,54,50 75,55,48 79,54,51 90,65,62 92,67,66 88,63,62 98,71,64 101,74,67 109,77,72 59,49,39 116,79,55 146,96,65 159,121,100 74,48,34 91,67,61 88,66,60 84,60,54 86,61,58 85,60,57 89,67,61 83,67,54 169,131,96 211,151,112 113,82,70 93,68,65 75,52,49 88,66,60 97,74,71 93,69,63 87,64,61 92,68,60 92,68,60 91,67,61 86,62,56 85,61,55 90,66,60 84,60,54 86,62,56 82,60,54 82,60,54 75,53,47 83,61,55 84,60,54 89,65,59 90,66,60 88,64,58 93,69,63 89,65,59 85,61,55 86,61,58 88,65,62 89,69,60 81,64,54 91,75,60 72,58,44 60,49,30 67,58,29 66,57,28 64,52,24 80,67,44 83,71,43 68,56,26 69,58,25 76,62,33 85,68,40 80,63,37
85,75,26 85,77,27 94,86,34 76,68,16 110,96,38 91,76,27 86,78,28 88,78,29 96,81,32 90,75,28 98,80,38 116,96,50 93,78,27 93,80,32 117,99,55 73,62,18 102,84,40 129,99,57 118,89,65 96,70,47 77,58,31 83,63,31 95,75,45 82,59,44 96,73,60 82,61,50 75,53,45 86,64,56 84,59,56 89,64,61 84,62,56 74,52,46 93,68,65 95,70,67 85,61,55 96,72,64 106,80,66 122,92,75 130,99,80 79,58,45 81,58,43 201,150,122 187,131,93 110,77,50 111,74,32 100,69,57 89,65,59 82,58,52 95,75,57 73,56,48 83,64,50 171,130,99 227,169,134 91,63,54 89,65,59 91,68,65 83,63,56 87,66,62 93,66,59 94,65,61 92,65,58 89,66,55 102,76,66 96,73,62 94,67,60 97,70,63 92,68,62 91,67,61 75,55,48 69,47,41 74,54,45 71,51,42 84,62,56 81,59,53 81,59,53 82,60,54 83,60,57 83,61,55 82,62,55 78,58,51 78,58,51 89,66,63 78,58,51 94,72,64 91,67,59 80,60,51 75,61,43 62,50,24 60,50,26 71,58,35 74,65,36 81,72,45 75,63,33 79,65,36 99,82,56 88,72,41
75,67,17 92,84,30 93,83,32 98,88,37 117,101,45 100,84,30 95,81,36 88,77,31 126,111,60 89,81,31 123,97,56 113,98,49 100,86,32 86,72,29 95,81,36 94,78,36 114,91,49 133,98,62 174,133,104 136,99,73 121,97,64 133,106,72 130,101,70 111,82,62 109,82,66 104,78,64 97,74,63 96,72,64 101,74,67 102,75,68 99,76,65 89,66,55 102,75,70 106,79,72 101,75,63 92,66,54 120,93,77 133,102,83 153,115,94 115,84,35 63,46,38 193,148,115 177,128,88 128,87,69 70,51,16 82,56,35 91,67,61 92,68,62 93,71,65 70,52,47 91,71,53 146,105,74 231,173,140 86,59,52 83,59,53 89,68,57 96,72,66 95,73,67 86,59,52 99,71,62 106,78,69 118,90,79 95,69,57 90,64,52 94,68,58 93,66,59 98,74,66 94,65,59 75,53,47 83,59,51 84,60,52 74,52,44 72,48,42 84,60,54 93,69,63 88,61,56 77,52,49 82,59,56 83,60,57 83,60,57 82,60,54 87,65,59 84,61,58 86,63,60 95,73,65 88,63,60 75,56,44 65,52,29 64,55,38 67,57,33 77,62,40 83,71,45 65,53,27 62,53,24 79,65,40 84,71,39
72,62,13 90,80,27 101,86,35 92,75,24 111,95,41 127,103,50 105,91,37 94,82,27 99,86,38 134,114,66 109,84,36 108,93,44 116,102,46 76,66,17 118,102,60 110,92,50 117,97,51 168,133,95 184,139,106 186,148,113 129,95,61 132,92,58 160,115,80 136,92,66 145,103,79 135,95,72 132,96,74 127,93,73 120,84,66 126,92,74 125,91,71 123,89,67 149,115,97 128,96,80 124,93,81 116,88,75 104,78,64 119,93,79 134,103,91 111,83,74 60,48,38 112,87,70 187,131,93 176,129,97 68,44,38 88,62,48 84,58,48 49,36,29 45,36,30 47,38,32 133,95,74 164,112,82 164,122,98 93,66,59 87,60,53 80,58,52 76,54,46 84,62,56 96,68,57 98,70,57 110,79,67 116,84,70 113,85,72 98,72,58 106,80,68 108,81,74 103,74,68 101,69,64 93,64,58 88,61,54 90,66,60 84,60,52 85,58,51 88,61,54 95,68,61 107,80,73 109,83,73 87,61,49 82,59,48 76,53,42 79,55,49 96,72,66 94,67,62 95,71,65 83,61,55 88,68,61 81,61,52 69,53,40 61,51,27 73,60,37 65,51,26 76,61,39 74,60,33 72,61,26 72,58,33 81,68,36
73,65,13 77,70,13 96,82,28 104,85,32 104,88,30 109,89,39 123,108,57 119,106,54 87,67,17 139,114,66 97,80,33 101,88,36 103,91,34 92,84,32 130,107,67 119,98,55 101,81,35 163,130,91 159,118,87 100,69,32 180,135,102 170,125,92 206,152,118 174,126,97 173,127,97 165,121,93 168,127,100 164,123,96 146,104,80 135,93,71 153,111,87 154,113,86 145,103,79 139,101,80 132,98,80 120,88,72 103,75,62 94,68,58 106,80,68 105,77,66 78,63,52 63,46,36 238,182,144 195,144,116 109,79,62 101,80,69 47,36,31 35,29,22 30,24,19 37,28,20 148,117,94 192,135,106 104,78,66 93,69,61 95,68,61 85,61,53 89,67,59 88,67,56 95,72,57 109,83,69 119,89,74 115,85,70 108,80,67 101,73,60 94,68,56 99,73,61 107,78,72 106,78,69 92,64,55 94,66,57 89,66,55 91,68,57 97,74,63 106,83,72 109,83,71 117,89,78 123,93,78 125,98,82 94,68,56 93,70,59 93,69,61 86,62,54 90,63,56 74,50,42 66,44,36 83,59,51 81,62,50 83,67,54 70,60,36 73,60,37 70,57,34 71,58,35 70,59,24 73,64,33 74,59,37 78,65,31
96,84,29 93,84,26 99,86,34 100,85,36 116,96,46 115,94,42 116,104,49 93,85,35 136,105,66 128,93,57 129,106,66 90,80,29 109,100,40 87,76,30 96,79,32 119,102,55 124,96,56 147,109,72 156,116,82 128,88,54 219,165,129 183,132,97 181,134,100 196,145,110 166,119,87 186,140,112 173,129,101 164,120,94 186,143,110 182,135,103 169,121,92 189,142,110 191,141,110 185,139,113 135,95,72 138,102,80 119,88,76 98,72,62 96,72,66 101,79,71 95,72,61 53,42,35 132,91,64 185,128,97 154,116,95 82,59,46 37,33,27 23,23,18 25,23,19 30,24,17 110,81,57 187,145,123 111,84,68 102,74,61 97,71,59 93,70,59 96,68,59 95,72,59 93,65,52 103,72,60 122,92,75 117,87,72 122,92,77 116,86,71 109,82,66 112,86,72 102,76,62 117,90,74 104,81,68 107,81,67 101,73,60 108,80,67 108,78,63 132,100,86 132,100,84 125,95,78 130,101,81 134,105,85 136,106,89 109,81,68 107,81,69 94,68,56 94,68,56 88,65,52 78,59,43 89,70,54 76,58,39 66,51,31 70,61,34 76,63,29 65,53,25 65,53,23 77,66,33 84,71,48 72,62,24 83,73,35
109,98,36 97,85,30 106,92,36 94,80,26 111,90,38 139,117,70 99,86,34 114,94,46 140,112,74 137,103,69 155,127,89 89,81,31 87,82,27 113,95,51 86,69,22 115,95,49 136,103,64 161,119,81 171,124,92 182,132,99 193,139,103 200,149,114 194,145,109 195,144,107 204,153,118 174,124,93 172,126,96 161,117,89 180,133,101 189,140,104 180,131,95 197,148,112 181,131,98 173,125,96 166,124,100 146,108,87 125,95,80 100,72,61 104,80,72 97,73,65 93,70,59 67,51,38 61,40,27 223,176,144 144,107,83 72,49,36 34,30,24 23,21,17 23,18,15 33,22,15 113,81,65 129,93,73 130,99,78 113,83,68 90,64,52 108,82,72 95,67,56 104,78,66 106,78,65 108,77,65 112,82,65 118,88,73 123,93,78 112,82,65 109,79,62 111,84,68 106,79,63 109,84,67 102,76,62 107,80,64 111,84,68 110,80,65 130,98,82 139,103,85 137,106,87 139,108,87 138,107,84 131,100,79 138,106,90 129,99,84 112,81,69 110,82,69 110,83,67 105,80,63 93,73,53 104,83,60 89,70,47 80,63,39 86,73,39 87,75,34 66,57,30 60,51,20 72,60,32 78,65,42 78,68,28 82,72,32
