124,200,255 124,196,255 122,190,255 119,184,255 121,178,255 126,176,255 133,184,255 137,184,255 131,179,255 131,178,255 131,176,255 128,172,255 128,174,255 128,174,255 126,171,255 126,172,252 125,170,255 121,168,253 122,169,254 127,170,253 127,169,255 127,170,253 125,168,249 126,169,250 130,174,250 131,179,255 138,183,255 131,177,255 132,178,255 131,177,255 131,178,255 130,177,255 132,176,255 133,177,255 131,177,255 130,178,255 131,177,255 131,178,255 129,178,255 131,180,255 131,176,255 132,178,255 133,178,255 134,178,255 134,180,255 131,180,255 149,198,255 167,213,255 157,201,255 145,189,255 141,184,255 131,174,255 136,179,255 132,175,255 130,173,255 125,171,253 152,199,255 171,219,255 166,213,255 142,185,255 129,174,255 146,189,255 181,223,255 176,223,255 143,199,255 144,205,255 150,210,255 156,210,255 154,209,255 156,210,255 157,210,255 160,209,255 164,211,255 161,217,255 161,219,255 172,220,255 172,220,255 167,222,255 152,211,255 140,208,255 135,202,255 134,203,255 136,206,255 143,210,255 131,200,255 124,201,255 121,197,255 132,203,255 139,202,255 147,208,255 162,220,255 153,207,255 129,195,255 118,188,255 120,190,255 138,197,255 160,212,255 157,206,255 148,197,255 143,189,255 137,183,255 131,176,255 133,176,255 131,176,255 134,182,255 134,182,255 130,176,255 147,190,255 148,191,255 147,188,255 182,218,255 161,207,255 137,197,255 132,199,255 141,200,255 144,200,255 147,203,255 152,209,255 161,210,255 158,216,255 161,220,255 147,215,255 124,195,255 114,175,255 126,173,255 126,172,255 129,174,255 131,172,255
120,196,255 120,195,255 123,195,255 123,195,255 128,193,255 134,195,255 138,192,255 128,178,255 126,177,255 129,177,255 128,175,255 126,172,255 127,174,255 128,176,255 128,176,255 126,174,255 128,175,255 127,175,255 125,171,251 128,171,252 128,174,255 130,175,255 130,176,255 129,175,255 132,178,255 134,184,255 135,181,255 129,177,255 131,177,255 131,177,255 131,178,255 131,177,255 133,180,255 133,180,255 135,181,255 133,181,255 136,182,255 132,178,255 131,179,255 133,181,255 133,178,255 133,179,255 133,179,255 134,179,255 142,189,255 150,199,255 166,215,255 174,219,255 174,217,255 176,219,255 162,205,255 160,203,255 161,204,255 147,190,255 143,189,255 154,200,255 166,212,255 175,221,255 176,219,255 170,211,255 169,212,255 177,216,255 200,237,255 203,241,255 177,231,255 147,208,255 124,194,255 126,197,255 133,200,255 137,200,255 139,202,255 144,205,255 145,204,255 143,204,255 134,201,255 136,206,255 140,207,255 138,206,255 140,207,255 140,206,255 145,212,255 131,203,255 121,198,255 122,198,255 124,197,255 117,197,255 122,197,255 130,201,255 144,210,255 148,209,255 166,218,255 162,213,255 134,200,255 129,199,255 122,198,255 147,205,255 165,217,255 167,217,255 177,225,255 177,221,255 181,225,255 189,227,255 182,218,255 188,225,255 161,202,255 161,203,255 161,206,255 173,219,255 186,229,255 193,229,255 204,233,255 199,234,255 173,222,255 159,207,255 162,207,255 165,208,255 162,206,255 166,210,255 156,206,255 145,205,255 144,206,255 137,207,255 122,198,255 129,191,255 132,184,255 130,185,255 131,181,255 131,181,255
121,196,255 123,195,255 124,196,255 122,197,255 121,195,255 123,195,255 125,191,255 127,190,255 128,183,255 130,183,255 134,180,255 129,176,255 134,181,255 136,183,255 143,189,255 143,189,255 145,195,255 145,199,255 130,181,255 128,179,255 129,178,255 132,183,255 128,181,255 129,185,255 133,189,255 130,191,255 126,191,255 128,191,255 126,186,255 130,185,255 128,184,255 129,184,255 129,182,255 132,182,255 136,181,255 135,182,255 135,181,255 134,180,255 138,186,255 144,192,255 155,200,255 159,205,255 186,233,255 179,226,255 169,214,255 166,214,255 157,207,255 156,207,255 159,209,255 161,211,255 160,211,255 161,212,255 165,213,255 167,213,255 165,212,255 165,214,255 161,212,255 160,211,255 164,211,255 159,210,255 156,207,255 161,211,255 167,219,255 172,222,255 182,226,255 183,227,255 157,214,255 135,202,255 124,200,255 119,198,255 127,200,255 149,216,255 146,212,255 136,205,255 152,217,255 169,220,255 173,221,255 171,218,255 196,241,255 203,246,255 156,212,255 143,203,255 158,218,255 130,201,255 141,207,255 159,214,255 184,227,255 181,227,255 145,212,255 135,206,255 128,201,255 124,201,255 122,202,255 129,203,255 141,207,255 154,212,255 166,216,255 183,231,255 189,233,255 189,232,255 195,235,255 200,236,255 206,240,255 203,241,255 195,234,255 191,233,255 194,231,255 199,231,255 196,214,227 199,208,189 201,204,144 190,192,106 200,194,101 190,185,87 200,194,78 207,202,89 217,210,97 222,221,126 227,230,150 218,233,178 210,232,220 206,232,249 179,218,255 150,211,255 137,206,255 135,201,255 139,206,255 142,209,255
125,201,255 125,200,255 125,200,255 124,200,255 124,199,255 122,197,255 122,197,255 121,196,255 124,196,255 129,197,255 126,195,255 127,192,255 132,197,255 136,199,255 137,200,255 134,199,255 136,206,255 140,207,255 148,209,255 146,206,255 138,196,255 132,185,255 128,173,255 130,176,255 132,182,255 132,182,255 128,178,255 131,179,255 130,183,255 130,186,255 131,184,255 132,185,255 133,182,255 133,183,255 134,181,255 134,181,255 135,182,255 141,189,255 160,210,255 166,217,255 170,217,255 174,220,255 178,222,255 181,225,255 181,224,255 177,220,255 171,217,255 164,214,255 161,212,255 165,216,255 155,212,255 148,207,255 141,204,255 134,200,255 132,201,255 129,199,255 126,199,255 125,201,255 125,201,255 125,200,255 125,201,255 124,200,255 128,201,255 126,199,255 127,201,255 129,200,255 126,200,255 124,201,255 143,209,255 164,215,255 191,229,255 205,235,255 213,247,255 207,247,255 190,232,255 190,236,255 184,228,255 179,222,255 177,217,255 193,229,255 167,218,255 151,210,255 160,217,255 164,218,255 162,219,255 186,233,255 193,233,255 170,221,255 159,217,255 155,213,255 149,209,255 145,209,255 143,207,255 138,205,255 140,207,255 139,205,255 148,207,255 153,210,255 154,211,255 151,207,255 150,207,255 154,207,255 159,211,255 167,217,255 166,210,255 162,201,255 178,195,187 191,186,113 187,178,63 185,177,41 188,177,35 183,171,34 179,167,30 184,171,37 193,183,45 202,192,54 210,200,60 225,213,76 238,227,94 241,228,94 244,236,102 248,240,116 247,248,159 228,252,228 193,234,255 156,218,255 141,209,255 151,212,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,200,255 124,200,255 124,200,255 123,196,255 123,200,255 123,200,255 121,197,255 121,197,255 125,201,255 123,200,255 119,195,255 123,194,255 131,194,255 131,190,255 128,184,255 125,179,255 127,178,255 129,178,255 132,181,255 130,183,255 128,184,255 132,182,255 132,182,255 130,183,255 131,184,255 131,184,255 130,185,255 130,189,255 134,193,255 145,199,255 149,205,255 169,220,255 179,228,255 183,232,255 161,218,255 134,200,255 130,201,255 133,202,255 135,201,255 144,207,255 146,206,255 142,205,255 148,212,255 166,221,255 175,228,255 183,231,255 161,218,255 149,216,255 149,216,255 150,212,255 148,209,255 146,210,255 146,210,255 148,214,255 139,206,255 134,209,255 131,202,255 133,202,255 146,212,255 167,217,255 179,227,255 181,224,255 194,233,255 211,246,255 220,254,255 223,254,255 223,253,255 223,253,255 211,249,255 175,227,255 149,205,255 149,210,255 150,208,255 153,214,255 148,213,255 141,206,255 143,208,255 143,204,255 134,201,255 135,202,255 132,203,255 135,203,255 133,205,255 130,205,255 131,207,255 135,207,255 134,204,255 163,220,255 165,222,255 143,206,255 134,208,255 138,208,255 144,208,255 153,204,255 169,198,225 180,188,126 186,185,79 185,169,36 184,168,37 179,166,36 176,164,39 172,159,41 163,148,31 170,155,36 176,166,45 184,169,52 194,181,63 197,182,65 212,196,82 237,222,103 245,225,105 254,238,107 253,237,104 255,241,105 255,254,117 255,255,156 242,255,203 220,245,255 195,235,255
127,201,255 125,202,255 125,201,255 127,200,255 127,200,255 124,201,255 124,201,255 124,201,255 124,201,255 124,201,255 122,202,255 123,200,255 124,201,255 125,202,255 125,202,255 124,201,255 123,200,255 123,200,255 132,203,255 141,208,255 136,199,255 124,200,255 122,198,255 123,196,255 126,196,255 126,193,255 127,187,255 129,186,255 128,187,255 129,190,255 127,188,255 126,185,255 130,186,255 130,186,255 136,192,255 135,198,255 126,201,255 128,202,255 136,203,255 149,209,255 167,219,255 167,222,255 165,223,255 164,223,255 155,216,255 144,211,255 141,208,255 146,210,255 153,215,255 151,211,255 148,210,255 154,214,255 162,220,255 169,221,255 171,222,255 153,215,255 144,210,255 143,209,255 139,206,255 137,209,255 137,207,255 139,206,255 129,203,255 127,205,255 145,205,255 161,216,255 180,224,255 191,230,255 194,231,255 201,239,255 204,239,255 199,239,255 206,247,255 210,248,255 217,252,255 219,250,255 209,245,255 213,247,255 213,243,255 178,230,255 148,210,255 143,207,255 148,209,255 158,216,255 166,219,255 155,211,255 151,211,255 155,213,255 148,210,255 138,206,255 133,208,255 133,205,255 136,208,255 137,207,255 134,209,255 142,206,255 159,213,255 163,218,255 151,212,255 148,212,255 156,208,255 173,206,248 187,193,143 187,176,62 182,168,42 180,165,44 177,162,45 173,162,46 172,160,49 163,151,42 151,136,28 158,143,33 167,152,44 173,158,50 178,166,57 190,175,65 196,176,68 203,189,76 233,215,99 245,226,113 244,229,112 244,229,112 249,231,113 248,230,112 255,247,126 255,255,140 255,255,166 246,255,211
135,207,255 129,204,255 130,204,255 129,203,255 132,203,255 132,204,255 132,204,255 136,208,255 142,210,255 136,203,255 131,203,255 133,205,255 133,205,255 134,204,255 133,203,255 131,203,255 133,203,255 139,207,255 151,213,255 161,216,255 169,217,255 156,212,255 163,215,255 180,223,255 185,230,255 198,239,255 169,216,255 131,200,255 131,200,255 141,207,255 144,207,255 134,204,255 130,200,255 133,200,255 140,206,255 136,205,255 128,206,255 131,206,255 129,203,255 131,203,255 131,202,255 133,208,255 133,203,255 129,204,255 146,211,255 166,219,255 175,227,255 170,220,255 157,214,255 151,209,255 151,212,255 153,213,255 159,219,255 169,228,255 178,230,255 165,225,255 147,215,255 140,209,255 141,209,255 132,202,255 155,212,255 162,212,255 171,219,255 178,221,255 187,224,255 197,232,255 204,238,255 216,248,255 213,243,255 204,237,255 199,233,255 188,231,255 192,237,255 189,234,255 196,239,255 209,247,255 207,245,255 211,245,255 215,247,255 205,244,255 188,234,255 180,229,255 167,217,255 164,218,255 153,213,255 152,214,255 155,215,255 152,212,255 155,215,255 147,209,255 138,208,255 140,207,255 142,208,255 146,214,255 158,216,255 172,225,255 176,228,255 174,226,255 173,227,255 189,225,255 194,205,192 194,186,92 183,169,45 174,160,47 164,152,45 165,152,48 165,152,48 161,153,49 156,147,48 154,145,46 158,145,45 159,148,45 161,150,47 161,150,47 166,155,52 184,171,69 193,180,78 200,187,83 216,199,94 223,206,101 228,213,107 228,213,105 231,214,107 229,209,103 228,209,98 244,222,114 255,255,143 255,255,142
145,210,255 147,209,255 158,215,255 157,216,255 154,215,255 157,216,255 156,213,255 144,206,255 140,207,255 135,207,255 138,208,255 140,206,255 141,207,255 140,208,255 143,208,255 149,205,255 156,211,255 162,215,255 171,218,255 178,219,255 185,223,255 185,224,255 188,224,255 198,232,255 203,237,255 205,239,255 209,237,255 174,222,255 156,207,255 146,204,255 143,206,255 141,209,255 137,207,255 137,207,255 134,204,255 136,206,255 131,206,255 133,209,255 134,205,255 138,206,255 136,207,255 136,207,255 136,204,255 137,207,255 142,209,255 151,213,255 162,219,255 162,220,255 158,219,255 158,215,255 160,221,255 155,215,255 150,212,255 145,209,255 145,210,255 140,208,255 139,206,255 142,208,255 151,211,255 158,219,255 174,225,255 179,226,255 183,223,255 196,231,255 196,228,255 189,227,255 189,226,255 187,225,255 189,234,255 195,236,255 191,234,255 178,227,255 174,225,255 173,224,255 168,223,255 170,226,255 175,228,255 177,230,255 179,232,255 177,228,255 180,227,255 175,226,255 171,227,255 166,224,255 163,221,255 146,214,255 139,210,255 138,209,255 140,208,255 139,207,255 138,210,255 141,209,255 141,208,255 140,212,255 141,209,255 143,214,255 143,212,255 144,209,255 160,200,255 178,183,151 174,166,60 173,158,48 170,159,54 157,150,51 158,150,56 157,149,57 155,147,57 153,142,55 145,136,49 148,137,50 155,142,49 154,141,48 154,144,50 155,145,51 157,147,55 168,155,66 180,165,73 185,170,78 196,181,89 203,186,90 202,190,92 199,187,89 198,186,88 211,195,96 211,195,94 215,198,93 246,227,116 255,246,132
146,211,255 154,217,255 154,216,255 154,215,255 155,218,255 159,220,255 160,218,255 157,219,255 150,212,255 146,214,255 147,215,255 152,217,255 150,215,255 160,218,255 162,220,255 168,224,255 175,226,255 176,227,255 176,229,255 183,233,255 183,231,255 185,228,255 178,225,255 164,220,255 166,221,255 167,219,255 163,215,255 162,221,255 168,219,255 172,221,255 170,223,255 157,215,255 148,213,255 143,211,255 141,208,255 141,209,255 142,210,255 143,210,255 143,210,255 142,211,255 143,211,255 146,211,255 140,212,255 143,211,255 144,212,255 148,216,255 153,216,255 158,221,255 163,222,255 164,222,255 164,223,255 160,218,255 151,213,255 150,212,255 148,213,255 144,212,255 150,215,255 154,216,255 150,215,255 146,214,255 156,214,255 167,220,255 180,227,255 198,236,255 199,242,255 178,228,255 170,223,255 160,219,255 149,214,255 158,215,255 163,221,255 165,224,255 164,223,255 172,228,255 175,227,255 172,225,255 170,226,255 170,223,255 168,224,255 176,225,255 183,222,255 182,234,255 171,229,255 167,220,255 158,217,255 156,214,255 156,214,255 154,214,255 150,216,255 145,210,255 143,211,255 145,210,255 144,211,255 161,214,255 187,227,255 196,230,255 179,217,255 166,199,232 169,175,123 166,154,43 159,145,48 159,146,55 154,143,56 152,140,58 150,140,62 148,138,60 145,134,59 139,128,55 132,119,44 135,123,45 143,131,51 147,132,51 148,133,54 149,134,55 148,138,58 155,143,63 166,151,70 172,157,76 177,163,79 184,168,85 181,171,81 175,167,77 173,163,71 185,172,81 196,182,87 203,189,92 217,201,98 233,218,108
189,183,206 162,205,255 151,208,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,212,255 147,215,255 147,215,255 149,214,255 153,219,255 146,213,255 142,210,255 140,210,255 146,213,255 148,213,255 151,213,255 149,214,255 144,212,255 143,210,255 142,210,255 140,211,255 141,212,255 148,213,255 148,212,255 151,215,255 149,214,255 150,214,255 145,214,255 138,211,255 143,211,255 142,210,255 143,211,255 142,211,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 145,214,255 145,214,255 146,215,255 147,215,255 145,214,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 144,216,255 146,215,255 151,213,255 147,215,255 159,221,255 165,223,255 168,227,255 166,224,255 153,216,255 150,215,255 147,215,255 147,215,255 147,215,255 147,216,255 151,213,255 150,212,255 151,217,255 151,217,255 149,218,255 153,219,255 159,220,255 166,221,255 172,218,255 163,219,255 164,222,255 167,221,255 164,224,255 162,221,255 165,223,255 160,222,255 159,223,255 157,224,255 154,217,255 152,218,255 151,217,255 150,216,255 155,217,255 163,222,255 177,220,255 185,211,244 187,187,146 163,157,82 153,145,43 146,137,52 147,137,57 143,134,60 139,129,58 138,128,59 138,128,59 137,127,60 135,124,62 127,118,58 126,117,57 128,117,55 129,119,52 129,119,50 135,125,56 135,125,56 138,126,58 145,133,63 148,136,68 153,139,69 156,143,70 159,143,69 159,149,67 159,149,67 158,149,62 164,156,66 166,156,64 173,160,69 184,169,77 199,185,90
