124,200,255 124,193,255 120,185,255 121,178,255 137,184,255 135,184,255 131,179,255 132,177,255 128,172,255 128,174,255 126,171,255 124,169,254 125,170,255 122,169,254 127,170,253 127,169,255 127,170,251 126,169,248 130,174,250 135,183,255 134,180,255 132,178,255 131,177,255 130,177,255 132,176,255 133,177,255 131,179,255 131,177,255 128,177,255 131,180,255 131,176,255 132,178,255 134,178,255 134,180,255 136,185,255 171,219,255 157,201,255 145,189,255 130,173,254 136,179,255 131,174,255 126,169,252 152,199,255 175,221,255 146,189,255 129,174,255 167,210,255 185,226,255 143,199,255 140,206,255 156,210,255 154,209,255 160,211,255 159,210,255 164,211,255 161,219,255 172,220,255 172,220,255 163,216,255 144,208,255 135,202,255 135,207,255 141,208,255 131,200,255 122,197,255 125,201,255 139,202,255 151,208,255 160,214,255 129,195,255 117,187,255 127,193,255 160,212,255 154,204,255 145,191,255 137,183,255 126,168,254 134,175,255 134,182,255 132,178,255 143,186,255 148,191,255 170,208,255 173,211,255 137,197,255 137,197,255 142,198,255 147,203,255 155,211,255 161,207,255 161,220,255 131,201,255 118,179,255 126,173,255 127,174,255 131,172,255
120,196,255 121,196,255 121,196,255 122,197,255 126,191,255 124,180,255 132,182,255 135,181,255 128,175,255 133,181,255 137,185,255 138,186,255 143,189,255 128,175,255 129,174,255 126,171,255 131,179,255 133,180,255 134,180,255 133,187,255 130,186,255 131,181,255 131,181,255 133,182,255 132,183,255 134,181,255 134,182,255 134,180,255 133,181,255 133,181,255 133,178,255 141,187,255 148,194,255 152,200,255 161,209,255 162,213,255 167,213,255 171,218,255 169,217,255 169,215,255 168,214,255 174,221,255 179,226,255 186,232,255 169,216,255 172,217,255 184,223,255 196,234,255 195,236,255 151,209,255 128,202,255 123,200,255 122,198,255 124,197,255 121,194,255 121,200,255 144,207,255 160,220,255 149,213,255 165,226,255 146,205,255 134,200,255 121,197,255 121,197,255 142,208,255 155,217,255 131,200,255 132,201,255 136,199,255 129,200,255 130,201,255 141,208,255 167,218,255 180,228,255 195,238,255 197,238,255 203,240,255 205,241,255 189,233,255 186,232,255 191,234,255 194,228,255 205,225,249 207,220,219 191,209,192 184,200,179 189,206,182 194,212,199 197,225,232 183,223,253 166,220,255 146,208,255 128,198,255 133,198,255 136,196,255 134,192,255
124,200,255 124,199,255 124,200,255 122,197,255 122,197,255 121,196,255 121,193,255 123,191,255 121,186,255 125,190,255 128,191,255 132,197,255 134,204,255 146,209,255 147,207,255 135,193,255 131,178,255 133,177,255 133,183,255 129,179,255 133,181,255 130,183,255 129,185,255 132,185,255 132,181,255 132,182,255 135,182,255 135,182,255 149,196,255 163,214,255 176,223,255 181,227,255 188,232,255 189,232,255 179,224,255 168,215,255 163,214,255 160,215,255 151,210,255 139,202,255 133,202,255 129,199,255 124,197,255 124,200,255 122,197,255 124,200,255 127,201,255 129,199,255 128,202,255 131,202,255 124,201,255 141,207,255 172,218,255 199,232,255 211,245,255 193,231,255 178,224,255 178,222,255 181,224,255 193,233,255 169,220,255 149,208,255 160,214,255 157,214,255 190,231,255 175,221,255 163,221,255 154,214,255 148,212,255 144,208,255 136,206,255 141,208,255 149,208,255 159,215,255 158,214,255 158,215,255 167,218,255 175,230,255 173,217,255 179,206,234 204,199,126 192,183,68 189,180,37 193,178,40 187,175,38 190,178,41 198,188,50 211,201,61 236,225,92 241,228,94 244,236,102 251,246,135 222,246,222 179,220,255 136,205,255 143,210,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 122,198,255 124,201,255 125,201,255 125,201,255 123,196,255 124,201,255 120,197,255 121,197,255 121,197,255 121,197,255 123,194,255 131,190,255 129,185,255 125,179,255 128,177,255 132,181,255 130,183,255 129,185,255 132,182,255 130,183,255 130,183,255 130,185,255 130,189,255 139,194,255 146,201,255 169,220,255 182,232,255 165,222,255 134,200,255 130,201,255 135,201,255 144,207,255 144,207,255 145,209,255 166,221,255 182,234,255 168,220,255 149,216,255 148,213,255 148,209,255 146,210,255 149,213,255 140,206,255 134,209,255 134,203,255 144,210,255 167,217,255 180,225,255 191,230,255 211,246,255 223,255,255 223,253,255 223,253,255 194,241,255 151,207,255 149,210,255 154,210,255 148,213,255 141,206,255 144,206,255 139,202,255 135,202,255 134,205,255 132,204,255 130,205,255 133,206,255 135,207,255 163,220,255 155,212,255 134,208,255 138,208,255 149,207,255 157,201,255 180,188,126 188,179,53 185,169,38 179,166,36 169,156,36 162,149,31 170,155,36 182,169,49 194,181,63 197,182,65 227,212,95 242,225,102 254,238,107 255,242,106 255,250,113 255,255,156 232,250,237 200,237,255
131,203,255 126,203,255 128,202,255 128,202,255 126,203,255 126,203,255 129,204,255 125,202,255 122,202,255 124,200,255 127,200,255 127,200,255 127,200,255 136,203,255 154,215,255 149,205,255 131,201,255 135,201,255 146,203,255 153,202,255 131,195,255 130,196,255 131,198,255 129,199,255 129,192,255 131,192,255 136,203,255 133,207,255 138,207,255 141,208,255 147,214,255 141,208,255 140,210,255 140,207,255 155,212,255 157,214,255 153,213,255 148,213,255 155,217,255 161,219,255 183,233,255 161,214,255 138,205,255 133,203,255 130,201,255 133,204,255 134,201,255 142,205,255 168,217,255 194,234,255 213,246,255 210,240,255 207,240,255 200,238,255 200,242,255 198,237,255 212,250,255 203,241,255 214,245,255 208,238,255 167,219,255 158,213,255 168,223,255 174,225,255 163,218,255 165,220,255 163,220,255 142,209,255 138,208,255 139,209,255 145,213,255 153,216,255 167,219,255 163,218,255 171,220,255 184,217,255 192,191,112 182,170,45 176,161,42 173,158,48 166,156,46 164,153,48 155,142,38 161,145,42 163,152,47 164,157,48 183,171,64 195,180,74 216,199,90 231,212,101 235,221,108 241,225,113 241,222,109 243,225,109 255,255,140 255,255,153
141,208,255 137,207,255 146,209,255 148,215,255 149,214,255 134,205,255 138,208,255 134,209,255 139,206,255 136,203,255 140,208,255 137,207,255 144,208,255 150,212,255 163,212,255 179,225,255 186,227,255 197,235,255 208,240,255 214,246,255 160,219,255 143,203,255 142,207,255 139,206,255 135,207,255 137,207,255 133,205,255 132,204,255 132,204,255 130,205,255 130,205,255 130,205,255 140,207,255 151,213,255 170,223,255 173,221,255 162,220,255 162,221,255 158,216,255 150,212,255 147,209,255 150,212,255 139,207,255 142,209,255 152,212,255 179,227,255 191,229,255 199,235,255 196,229,255 190,228,255 200,236,255 204,240,255 213,244,255 182,228,255 177,229,255 180,228,255 185,229,255 195,235,255 198,237,255 195,234,255 195,233,255 181,229,255 168,227,255 166,221,255 141,208,255 140,207,255 142,209,255 140,208,255 141,209,255 140,211,255 143,210,255 150,215,255 156,215,255 156,214,255 176,196,220 171,171,97 177,162,45 165,154,49 161,153,49 157,148,49 157,147,53 153,143,51 156,144,48 156,142,45 157,145,47 159,150,51 168,156,60 184,171,71 196,183,83 209,193,92 208,195,93 205,192,88 216,198,96 213,196,89 241,220,109 255,251,138
146,211,255 155,218,255 154,215,255 155,218,255 160,218,255 157,219,255 150,212,255 148,216,255 153,218,255 150,215,255 161,220,255 167,222,255 175,226,255 175,228,255 182,232,255 183,231,255 179,224,255 168,219,255 166,221,255 168,218,255 162,221,255 168,219,255 174,220,255 163,218,255 148,213,255 143,210,255 141,209,255 142,210,255 144,211,255 142,211,255 143,211,255 143,211,255 141,209,255 144,212,255 151,216,255 156,217,255 163,222,255 163,222,255 161,219,255 151,213,255 150,212,255 146,214,255 150,215,255 152,214,255 146,214,255 156,214,255 171,220,255 189,232,255 199,242,255 169,222,255 163,222,255 149,214,255 162,220,255 165,227,255 164,223,255 176,229,255 173,226,255 170,226,255 167,223,255 170,221,255 183,222,255 178,229,255 168,221,255 158,217,255 155,213,255 156,214,255 150,216,255 143,211,255 145,210,255 144,211,255 176,222,255 193,232,255 179,217,255 169,188,182 170,158,47 159,145,48 155,145,53 152,141,56 150,140,62 145,134,59 141,130,57 132,119,44 140,128,48 145,133,53 148,133,54 147,135,55 154,142,62 166,151,70 176,161,80 181,165,82 181,171,81 173,165,73 182,169,78 196,182,87 207,191,92 232,217,111
186,180,203 150,210,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 147,215,255 151,216,255 150,213,255 140,208,255 141,209,255 148,213,255 148,210,255 145,210,255 142,209,255 142,210,255 142,210,255 144,209,255 146,210,255 150,212,255 146,210,255 145,214,255 140,212,255 143,211,255 143,211,255 142,211,255 142,210,255 142,211,255 143,211,255 143,212,255 145,214,255 143,212,255 143,212,255 145,214,255 146,215,255 147,215,255 148,213,255 146,214,255 146,214,255 143,215,255 146,214,255 151,219,255 159,221,255 165,220,255 163,219,255 150,213,255 147,215,255 147,215,255 147,215,255 150,216,255 152,214,255 153,219,255 149,219,255 152,218,255 158,219,255 168,216,255 163,214,255 165,223,255 167,220,255 161,220,255 164,222,255 158,222,255 155,222,255 153,216,255 152,218,255 142,208,255 155,217,255 158,215,255 167,207,255 174,174,133 151,143,49 144,135,50 141,131,51 138,126,56 135,125,56 133,123,54 131,120,56 124,115,55 121,112,52 124,114,47 124,114,47 131,121,52 132,122,53 136,124,54 144,132,64 152,138,68 152,136,62 154,144,62 155,146,61 158,150,60 161,151,59 172,157,65 191,176,84
179,164,155 166,161,179 150,213,255 143,214,255 144,216,255 154,214,255 154,210,255 150,213,255 151,214,255 154,214,255 164,221,255 188,236,255 174,222,255 151,212,255 145,210,255 148,213,255 144,212,255 149,214,255 162,221,255 156,215,255 163,223,255 176,227,255 180,233,255 177,231,255 167,222,255 162,221,255 152,216,255 154,217,255 153,219,255 156,218,255 154,217,255 146,215,255 147,215,255 147,215,255 148,216,255 148,216,255 148,217,255 149,218,255 151,220,255 153,219,255 153,219,255 162,226,255 168,227,255 185,235,255 192,239,255 190,239,255 171,228,255 160,223,255 159,223,255 158,225,255 167,227,255 169,228,255 176,230,255 184,235,255 186,234,255 174,231,255 163,225,255 163,221,255 171,162,158 188,148,82 193,203,221 166,221,255 159,224,255 162,221,255 162,225,255 166,229,255 172,232,255 151,190,245 165,170,134 179,179,120 176,167,70 163,152,47 146,135,48 136,127,53 116,114,52 111,108,53 112,109,56 110,107,56 109,105,57 109,105,59 103,100,58 101,98,56 100,97,55 101,97,51 106,101,50 110,105,54 111,106,53 118,113,60 127,122,69 129,120,60 129,122,54 130,123,51 133,130,49 139,131,50 145,135,53 157,143,57
155,142,139 150,144,139 182,231,255 187,230,255 159,223,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 170,224,255 167,220,255 170,223,255 169,222,255 163,223,255 168,224,255 166,225,255 167,227,255 169,228,255 170,226,255 169,227,255 171,227,255 170,225,255 175,231,255 186,237,255 180,233,255 168,227,255 173,226,255 197,239,255 196,241,255 168,227,255 158,216,255 155,218,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,223,255 160,224,255 165,228,255 170,229,255 174,228,255 190,237,255 176,231,255 168,227,255 168,228,255 168,228,255 174,231,255 177,235,255 187,236,255 191,236,255 199,239,255 208,243,255 211,245,255 196,241,255 183,235,255 155,180,233 157,113,75 127,89,41 155,133,88 192,215,255 172,232,255 168,228,255 165,228,255 161,226,255 148,183,242 137,142,110 152,141,38 148,135,31 143,130,30 137,128,43 120,113,43 107,103,43 97,98,48 93,95,49 96,98,54 98,98,57 98,97,59 94,93,55 94,90,53 90,84,48 89,84,45 88,84,47 86,83,43 91,88,48 92,89,49 91,91,50 96,93,51 105,101,55 108,106,48 111,109,47 121,114,44 129,120,46 131,120,45 132,122,44
