124,200,255 124,200,255 119,195,255 112,183,255 131,178,255 136,182,255 136,185,255 132,178,255 132,177,255 128,171,254 130,173,254 128,171,252 127,170,253 124,170,250 125,171,253 127,167,254 127,170,253 125,168,249 124,170,250 128,174,254 139,181,255 134,178,255 134,179,255 131,177,255 131,178,255 134,176,255 129,177,255 129,177,255 130,176,255 131,178,255 132,179,255 129,176,255 130,176,255 131,179,255 135,182,255 149,196,255 165,211,255 149,193,255 143,184,255 132,175,254 132,178,255 128,174,254 122,169,254 166,212,255 174,220,255 139,184,255 135,178,255 173,217,255 151,204,255 139,202,255 159,209,255 159,208,255 161,207,255 160,211,255 164,211,255 165,217,255 172,220,255 173,221,255 168,219,255 146,207,255 137,203,255 132,204,255 140,206,255 134,200,255 123,200,255 119,199,255 134,201,255 153,215,255 169,221,255 133,200,255 117,192,255 120,186,255 155,204,255 164,211,255 150,196,255 138,184,255 132,177,255 133,174,255 128,177,255 131,182,255 128,175,255 142,191,255 139,180,255 177,213,255 158,198,255 152,192,254 163,200,247 169,207,240 175,209,248 179,212,254 185,220,255 156,207,255 128,191,255 120,177,255 131,172,255 131,173,255
120,196,255 120,196,255 121,196,255 121,196,255 125,194,255 124,186,255 126,180,255 134,183,255 136,182,255 132,178,255 137,183,255 138,184,255 141,187,255 146,191,255 128,173,255 127,169,255 126,170,255 134,177,255 133,180,255 135,180,255 131,187,255 130,186,255 131,182,255 129,179,255 129,185,255 133,181,255 134,182,255 134,182,255 135,181,255 135,181,255 135,181,255 132,179,255 141,189,255 143,193,255 152,198,255 154,202,255 167,218,255 170,217,255 173,219,255 172,218,255 173,219,255 168,212,255 179,226,255 179,226,255 175,221,255 172,216,255 183,221,255 199,237,255 202,237,255 168,221,255 133,204,255 124,200,255 124,197,255 124,197,255 123,197,255 119,195,255 138,205,255 160,220,255 146,209,255 168,227,255 150,206,255 135,201,255 121,198,255 119,198,255 137,207,255 156,221,255 134,200,255 132,197,255 136,199,255 129,198,255 131,200,255 141,206,255 162,213,255 179,226,255 190,233,255 194,235,255 202,241,255 209,243,255 194,234,255 182,226,255 186,229,255 191,231,255 202,223,230 193,203,166 198,197,102 191,193,68 192,186,53 195,193,52 203,200,62 224,219,94 229,230,121 223,231,149 201,232,249 170,219,255 131,202,255 136,196,255
124,200,255 122,198,255 124,200,255 122,198,255 122,198,255 121,196,255 121,196,255 119,192,255 123,193,255 121,187,255 130,193,255 131,194,255 133,199,255 146,210,255 152,211,255 142,205,255 139,191,255 128,175,255 131,177,255 134,181,255 132,182,255 132,181,255 131,184,255 131,184,255 131,184,255 133,182,255 135,182,255 136,183,255 135,182,255 154,202,255 173,219,255 177,225,255 188,230,255 191,231,255 177,224,255 169,216,255 162,213,255 163,215,255 154,211,255 139,199,255 136,205,255 130,201,255 124,197,255 121,198,255 124,199,255 124,199,255 125,201,255 128,199,255 126,200,255 131,200,255 125,201,255 132,203,255 166,214,255 193,231,255 211,244,255 201,238,255 177,218,255 181,220,255 180,220,255 192,230,255 177,222,255 148,208,255 163,218,255 157,215,255 183,229,255 176,222,255 166,221,255 154,211,255 148,212,255 144,207,255 134,204,255 139,206,255 147,206,255 161,217,255 162,218,255 163,221,255 166,220,255 180,227,255 177,220,255 180,207,248 199,201,126 195,190,69 186,179,38 186,173,41 171,158,36 172,159,37 181,169,44 190,181,55 204,192,65 215,203,78 239,227,100 248,231,106 252,239,105 255,252,111 254,254,168 215,237,227
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 123,201,255 119,199,255 118,198,255 124,200,255 122,198,255 121,198,255 125,200,255 121,196,255 123,196,255 130,192,255 133,189,255 130,183,255 128,178,255 129,179,255 133,182,255 130,183,255 130,183,255 131,181,255 132,182,255 130,183,255 130,186,255 133,189,255 145,197,255 164,214,255 178,230,255 174,225,255 140,201,255 128,202,255 133,202,255 144,207,255 147,207,255 146,210,255 161,219,255 180,231,255 173,223,255 153,217,255 149,213,255 150,211,255 146,210,255 146,210,255 143,210,255 137,209,255 131,202,255 140,207,255 161,215,255 180,225,255 180,228,255 202,242,255 226,255,255 227,252,255 227,252,255 205,248,255 157,210,255 151,208,255 151,208,255 148,213,255 142,207,255 141,209,255 143,207,255 136,202,255 135,202,255 131,203,255 130,205,255 132,204,255 133,205,255 154,211,255 162,218,255 135,206,255 144,207,255 147,207,255 149,205,255 182,192,166 181,178,68 182,169,47 179,167,40 175,162,44 166,151,41 169,155,42 166,154,43 173,162,48 183,171,60 199,183,69 210,194,80 231,216,99 241,226,109 248,230,110 248,231,106 250,237,105 255,255,136
134,204,255 127,204,255 127,201,255 128,202,255 128,202,255 128,202,255 131,203,255 126,203,255 124,201,255 126,199,255 126,199,255 127,200,255 125,201,255 132,201,255 152,213,255 151,209,255 131,201,255 133,203,255 146,203,255 159,211,255 132,195,255 129,195,255 131,198,255 131,198,255 127,193,255 128,191,255 131,194,255 131,202,255 137,206,255 140,207,255 147,214,255 144,208,255 141,208,255 142,209,255 154,211,255 157,215,255 153,213,255 146,211,255 152,217,255 161,218,255 183,232,255 167,220,255 141,208,255 132,202,255 131,202,255 132,203,255 135,202,255 142,205,255 159,211,255 191,231,255 208,240,255 213,241,255 208,241,255 203,241,255 198,239,255 198,237,255 208,248,255 211,246,255 212,247,255 210,245,255 171,219,255 158,213,255 165,223,255 173,227,255 161,219,255 161,219,255 163,221,255 148,208,255 138,208,255 139,209,255 143,211,255 152,217,255 168,220,255 168,219,255 170,216,255 176,221,255 196,209,182 179,175,68 180,166,53 171,161,51 166,155,50 164,153,52 160,151,54 157,147,55 164,151,51 164,151,51 166,153,53 176,165,64 186,173,73 201,188,88 209,196,94 219,203,102 221,205,102 227,209,107 229,212,107 230,213,106
142,208,255 137,207,255 142,205,255 147,213,255 150,212,255 140,207,255 136,208,255 138,208,255 140,207,255 136,203,255 140,207,255 137,207,255 143,206,255 151,212,255 161,212,255 177,224,255 187,227,255 194,232,255 208,240,255 214,245,255 168,226,255 144,204,255 142,208,255 140,207,255 135,207,255 136,208,255 134,204,255 133,203,255 131,203,255 130,205,255 130,205,255 131,209,255 138,208,255 148,210,255 167,223,255 171,222,255 164,222,255 164,223,255 161,219,255 151,213,255 148,210,255 151,211,255 139,207,255 142,210,255 148,209,255 174,226,255 189,229,255 195,233,255 197,232,255 191,229,255 197,233,255 202,241,255 216,243,255 185,229,255 177,229,255 181,229,255 182,229,255 188,230,255 199,238,255 197,232,255 191,207,243 195,218,255 175,226,255 170,223,255 141,208,255 140,207,255 143,207,255 143,208,255 141,209,255 142,209,255 144,208,255 146,211,255 155,215,255 154,216,255 163,210,255 169,184,189 171,161,53 164,152,45 155,148,49 155,148,49 156,146,56 152,138,54 143,131,49 141,129,49 151,138,47 150,140,48 155,145,53 157,146,61 169,155,69 179,165,79 187,174,85 189,176,87 182,169,76 186,174,78 207,191,90 209,193,90
147,208,255 156,216,255 155,216,255 153,215,255 161,218,255 160,217,255 149,214,255 149,214,255 155,217,255 152,217,255 161,219,255 165,220,255 174,225,255 175,229,255 179,228,255 180,230,255 179,226,255 170,220,255 166,221,255 168,218,255 159,217,255 168,219,255 173,220,255 166,222,255 150,212,255 143,211,255 141,208,255 143,210,255 144,211,255 142,210,255 140,212,255 142,210,255 140,208,255 146,214,255 148,216,255 154,217,255 162,221,255 163,222,255 162,221,255 152,215,255 148,210,255 146,214,255 147,215,255 152,214,255 146,214,255 151,213,255 168,221,255 186,234,255 201,241,255 172,220,255 166,224,255 148,216,255 163,218,255 161,223,255 167,226,255 175,228,255 175,228,255 170,226,255 176,225,255 152,157,181 158,110,52 193,147,77 179,214,255 162,220,255 154,212,255 156,214,255 154,215,255 147,209,255 143,211,255 142,209,255 169,216,255 183,229,255 183,223,255 171,206,254 173,171,101 156,147,50 149,141,58 146,136,56 143,132,57 139,130,56 139,130,56 135,128,58 131,120,58 131,119,53 132,121,48 135,126,52 136,127,51 143,131,63 150,136,66 155,142,69 155,142,69 157,147,69 159,150,65 164,154,62 169,159,67 180,165,73
186,180,203 150,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 143,210,255 147,215,255 148,216,255 151,216,255 150,212,255 140,208,255 138,209,255 148,213,255 150,212,255 143,211,255 142,209,255 140,211,255 142,211,255 143,211,255 144,208,255 152,212,255 148,209,255 143,212,255 142,211,255 143,211,255 143,211,255 140,211,255 142,210,255 142,211,255 143,211,255 143,212,255 145,214,255 143,212,255 143,212,255 145,214,255 146,214,255 147,215,255 146,211,255 144,212,255 146,214,255 145,214,255 146,214,255 150,218,255 159,220,255 165,220,255 163,218,255 152,215,255 147,215,255 146,215,255 146,215,255 150,215,255 152,214,255 155,217,255 149,219,255 149,218,255 158,216,255 153,173,217 157,120,94 133,94,55 117,88,23 171,170,173 165,220,255 158,220,255 155,219,255 155,217,255 150,216,255 152,218,255 143,207,255 154,180,199 177,183,186 174,177,155 161,152,78 145,137,43 139,130,43 127,120,50 123,117,53 120,116,56 121,117,55 118,114,56 111,108,55 111,103,49 110,105,52 112,108,48 111,109,49 116,109,50 119,115,55 127,120,59 130,124,60 139,127,61 133,123,54 138,128,50 139,131,48 143,134,49 150,139,52
182,167,158 166,161,179 153,211,255 146,213,255 142,216,255 154,214,255 154,210,255 150,212,255 151,214,255 148,210,255 161,217,255 188,235,255 179,227,255 155,213,255 144,209,255 144,212,255 143,212,255 149,214,255 161,220,255 160,219,255 161,220,255 176,227,255 178,231,255 176,230,255 166,225,255 166,224,255 154,218,255 152,215,255 153,219,255 157,221,255 155,217,255 148,216,255 147,215,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 150,219,255 153,219,255 151,220,255 159,226,255 168,227,255 185,235,255 188,238,255 191,239,255 178,230,255 162,222,255 160,222,255 161,225,255 165,228,255 169,229,255 174,227,255 184,233,255 189,233,255 180,235,255 165,229,255 156,212,255 185,138,104 195,130,89 151,104,72 103,74,41 133,109,54 177,198,237 162,224,255 162,225,255 176,237,255 166,221,255 157,191,246 157,161,121 160,148,37 160,145,35 155,141,44 139,133,42 123,118,47 106,106,45 99,100,50 98,100,54 100,102,60 100,100,59 100,96,59 96,92,57 91,87,50 89,86,46 89,86,46 87,87,46 91,91,50 92,92,51 95,92,50 101,98,56 110,104,56 112,109,56 116,113,48 122,115,47 130,118,48 134,123,48
155,142,139 150,144,139 180,232,255 186,232,255 162,225,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 172,225,255 167,219,255 170,223,255 170,224,255 159,222,255 166,225,255 165,225,255 165,228,255 169,228,255 169,228,255 168,227,255 171,227,255 168,223,255 174,230,255 186,237,255 185,236,255 169,228,255 168,224,255 197,238,255 194,240,255 170,223,255 159,220,255 155,218,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 164,229,255 169,229,255 171,227,255 190,237,255 177,232,255 169,229,255 167,230,255 169,230,255 176,230,255 179,234,255 184,234,255 190,235,255 199,238,255 207,243,255 210,246,255 199,243,255 183,239,255 160,183,237 205,138,95 189,124,83 155,108,74 116,84,50 94,74,24 154,154,138 164,225,255 163,226,255 161,223,255 145,194,255 129,129,95 136,121,40 139,129,37 139,129,37 131,123,42 114,106,41 100,99,45 86,87,37 91,93,47 92,93,54 92,92,60 93,91,60 95,90,58 92,88,53 85,83,50 80,79,43 82,80,47 79,79,45 79,79,45 79,82,47 83,83,49 83,83,49 90,84,50 95,92,52 96,95,41 103,102,46 109,107,45 115,109,43
139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 178,228,255 180,228,255 169,222,255 166,221,255 164,223,255 171,227,255 165,224,255 173,229,255 172,229,255 171,231,255 169,229,255 176,228,255 174,232,255 184,232,255 182,231,255 175,230,255 168,229,255 166,226,255 172,230,255 168,230,255 174,226,255 168,229,255 176,229,255 183,232,255 202,240,255 208,242,255 204,239,255 178,224,255 175,227,255 180,233,255 181,234,255 177,232,255 174,228,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 160,225,255 161,226,255 165,228,255 167,227,255 170,222,255 158,145,153 181,121,80 164,110,74 142,99,66 126,87,57 104,74,46 102,82,34 167,187,231 158,222,255 163,219,255 116,144,178 112,105,37 122,111,38 123,114,38 113,111,39 98,100,43 96,94,45 97,95,46 93,93,48 90,94,54 90,91,54 87,85,52 91,89,56 90,88,55 87,86,50 84,83,47 79,77,44 79,78,42 77,80,45 77,80,45 79,79,49 79,79,49 82,80,51 82,80,51 78,76,47 81,81,47 84,85,46 92,89,47 96,92,46
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 179,233,255 177,231,255 172,228,255 170,227,255 166,225,255 167,223,255 165,224,255 172,226,255 168,225,255 173,227,255 171,222,255 170,226,255 168,227,255 170,229,255 165,224,255 174,228,255 174,230,255 171,230,255 170,229,255 172,228,255 170,229,255 163,226,255 178,230,255 178,139,138 179,233,255 179,229,255 182,232,255 181,229,255 185,231,255 184,232,255 187,233,255 185,233,255 182,232,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,227,255 169,228,255 170,226,255 168,199,255 160,122,105 163,109,73 139,92,60 121,81,56 118,78,53 109,74,47 90,63,31 117,107,85 182,213,255 172,220,255 88,103,110 105,99,35 107,96,32 107,101,37 98,96,38 96,95,41 95,93,46 95,93,46 90,90,47 88,92,54 91,91,57 91,91,57 90,88,55 84,82,49 84,83,47 80,78,45 78,77,39 78,77,41 77,80,45 77,80,45 80,77,51 79,76,50 80,78,49 78,76,47 77,75,46 73,76,43 70,73,40 72,70,37 78,77,39
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 177,232,255 176,227,255 178,227,255 171,218,255 164,209,255 162,212,255 156,204,255 164,206,255 160,210,255 165,214,255 169,214,255 171,216,255 198,213,255 154,90,64 162,87,56 232,165,113 158,89,33 153,81,0 182,133,93 145,148,155 145,179,207 157,199,255 171,227,255 165,224,255 168,228,255 181,227,255 176,223,255 166,212,255 170,213,255 162,202,252 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,165,176 138,161,168 135,158,165 124,151,154 121,135,128 107,83,61 121,84,58 108,74,52 102,73,49 102,72,46 107,73,51 101,70,49 82,66,24 124,115,59 124,136,102 86,83,39 95,92,37 98,96,36 100,98,40 94,93,37 95,93,44 94,91,47 93,90,48 90,89,53 90,88,55 90,90,56 86,86,52 84,82,49 82,81,45 82,81,45 80,79,43 79,78,40 79,77,44 80,78,45 78,78,46 78,78,48 76,76,46 75,75,45 73,71,42 71,69,40 68,66,35 68,68,34 68,66,33 66,64,33
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,191 126,154,186 126,157,172 147,170,167 146,164,161 141,157,155 141,162,158 140,157,161 142,157,162 143,160,166 147,170,165 141,165,165 117,142,155 156,111,90 144,73,52 135,65,32 105,50,0 130,76,15 162,92,32 153,79,9 166,72,18 143,151,160 112,134,148 119,139,151 122,148,167 121,150,166 133,160,170 150,171,167 152,174,164 152,169,171 150,167,169 146,164,161 148,166,163 159,179,165 158,178,160 136,156,168 126,145,164 126,148,150 138,157,146 134,156,149 131,153,146 131,153,146 130,154,143 131,157,144 114,129,115 101,93,82 88,76,64 76,58,39 75,55,37 88,62,37 94,66,39 94,70,33 84,65,30 111,96,35 122,108,38 109,101,38 124,113,38 110,103,35 92,91,37 93,90,46 92,89,45 89,86,46 87,85,52 89,87,54 85,85,53 83,83,49 79,79,45 81,77,40 81,77,42 78,76,43 79,77,44 79,77,44 75,80,46 75,78,45 76,74,43 72,70,39 71,69,38 68,66,35 70,68,37 68,66,35 67,67,35 62,65,32 64,62,33
