124,200,255 126,199,255 122,197,255 119,195,255 112,183,255 127,177,255 133,180,255 137,183,255 136,185,255 131,179,255 129,175,255 131,176,255 128,171,254 130,173,254 128,171,252 126,169,252 127,170,253 125,171,253 125,171,253 124,170,252 127,167,254 127,169,255 127,170,253 126,169,248 124,170,250 126,169,248 133,176,255 140,182,255 134,178,255 133,178,255 131,177,255 131,178,255 131,178,255 133,178,255 133,177,255 128,176,255 129,177,255 131,177,255 132,179,255 132,179,255 132,179,255 129,176,255 130,177,255 131,177,255 131,179,255 135,182,255 136,183,255 160,205,255 165,211,255 159,203,255 147,189,255 139,180,255 132,175,254 136,182,255 129,175,255 126,172,254 122,169,254 142,189,255 173,221,255 165,211,255 139,184,255 139,180,255 141,188,255 176,219,255 151,204,255 140,196,255 143,206,255 158,208,255 159,208,255 157,206,255 160,209,255 160,210,255 164,211,255 162,213,255 163,218,255 172,220,255 173,221,255 169,222,255 156,212,255 142,209,255 137,203,255 136,202,255 136,205,255 141,207,255 134,200,255 124,201,255 119,199,255 125,201,255 134,201,255 145,209,255 162,220,255 163,215,255 133,200,255 121,193,255 117,188,255 132,189,255 155,204,255 168,215,255 163,211,255 145,191,255 138,184,255 136,182,255 126,168,254 133,176,255 128,177,255 131,184,255 129,180,255 129,176,255 142,191,255 145,190,255 153,192,255 182,215,255 158,198,255 152,197,255 159,199,255 162,199,246 169,207,240 174,209,241 177,211,250 182,215,255 185,220,255 168,209,255 140,197,255 124,187,255 120,177,255 126,172,254 132,172,255 130,172,255
119,195,255 121,196,255 120,196,255 120,195,255 121,193,255 132,198,255 144,202,255 137,192,255 128,179,255 127,178,255 129,177,255 129,176,255 126,171,255 129,175,255 131,177,255 129,174,255 130,175,255 130,176,255 129,175,255 127,170,251 128,171,254 130,173,255 128,173,255 130,175,255 126,172,254 128,174,254 137,182,255 137,181,255 131,177,255 130,176,255 131,177,255 131,178,255 133,181,255 133,180,255 133,181,255 133,181,255 133,181,255 135,181,255 132,178,255 134,181,255 134,180,255 131,178,255 131,178,255 131,178,255 131,180,255 141,188,255 157,204,255 168,213,255 173,219,255 175,218,255 177,218,255 162,203,255 160,203,255 167,210,255 145,188,255 143,186,255 153,199,255 160,206,255 173,219,255 177,221,255 170,213,255 178,216,255 184,227,255 203,238,255 190,235,255 170,225,255 123,192,255 127,195,255 130,196,255 136,196,255 139,197,255 145,206,255 144,204,255 147,203,255 137,200,255 136,206,255 140,207,255 139,206,255 139,205,255 141,206,255 144,210,255 138,206,255 120,197,255 122,198,255 124,197,255 118,198,255 121,198,255 128,201,255 140,207,255 144,208,255 160,214,255 164,214,255 138,205,255 127,200,255 128,197,255 144,204,255 167,216,255 170,217,255 180,224,255 184,227,255 182,227,255 184,227,255 190,226,255 187,223,255 174,216,255 155,201,255 157,206,255 165,211,255 175,222,255 182,221,255 192,224,255 202,215,243 189,209,210 184,203,192 182,198,167 181,191,156 188,198,145 193,203,150 196,206,171 209,218,190 209,221,212 200,222,234 179,221,255 154,213,255 129,189,255 131,183,255 131,179,255 129,177,255
121,196,255 123,195,255 121,196,255 122,197,255 122,197,255 121,196,255 123,195,255 125,191,255 125,188,255 125,185,255 126,179,255 133,179,255 127,172,255 132,178,255 136,181,255 143,188,255 143,189,255 144,195,255 143,196,255 130,180,255 129,177,255 131,176,255 131,180,255 132,182,255 129,185,255 128,185,255 130,188,255 126,191,255 128,191,255 126,186,255 129,184,255 129,185,255 130,188,255 127,183,255 131,180,255 134,181,255 135,182,255 135,181,255 137,183,255 139,185,255 146,192,255 151,197,255 162,209,255 181,230,255 170,218,255 165,211,255 159,206,255 154,205,255 159,211,255 160,212,255 164,212,255 162,210,255 160,211,255 166,217,255 164,213,255 163,212,255 160,211,255 161,212,255 165,211,255 162,211,255 157,205,255 159,208,255 164,215,255 171,218,255 179,221,255 184,224,255 169,220,255 137,203,255 126,199,255 122,198,255 127,200,255 143,210,255 148,215,255 141,208,255 149,212,255 168,219,255 173,221,255 171,218,255 192,236,255 209,246,255 166,217,255 142,200,255 152,212,255 132,204,255 135,206,255 154,212,255 178,226,255 188,234,255 154,214,255 143,208,255 127,200,255 124,200,255 122,202,255 129,199,255 139,205,255 158,211,255 161,212,255 179,227,255 189,231,255 188,231,255 193,236,255 198,236,255 206,239,255 200,237,255 195,234,255 195,234,255 191,231,255 193,228,255 193,218,229 192,203,161 189,192,103 193,184,56 195,180,44 193,182,40 188,180,28 192,178,35 196,188,38 203,193,44 213,199,56 229,217,80 240,231,88 237,229,93 236,233,112 235,237,162 222,241,230 192,233,255 153,215,255 140,207,255
125,201,255 125,201,255 125,200,255 125,201,255 125,201,255 124,200,255 121,197,255 122,197,255 122,197,255 122,198,255 125,195,255 125,195,255 126,192,255 134,196,255 139,202,255 136,201,255 139,205,255 143,206,255 150,211,255 148,207,255 144,207,255 141,196,255 132,180,255 128,174,255 130,176,255 129,176,255 134,181,255 129,179,255 131,180,255 129,182,255 132,185,255 131,184,255 131,184,255 133,183,255 133,183,255 134,181,255 136,183,255 135,182,255 148,196,255 163,211,255 169,215,255 171,218,255 176,222,255 182,224,255 184,224,255 176,222,255 171,219,255 162,214,255 161,212,255 165,216,255 158,212,255 151,208,255 144,204,255 134,201,255 131,200,255 129,199,255 127,200,255 124,200,255 125,201,255 125,200,255 125,200,255 124,200,255 128,202,255 129,200,255 126,200,255 126,197,255 129,198,255 124,200,255 136,207,255 158,213,255 183,226,255 198,236,255 212,245,255 210,248,255 199,239,255 190,231,255 193,232,255 183,223,255 179,217,255 192,230,255 172,217,255 158,211,255 156,213,255 166,221,255 162,220,255 179,229,255 192,235,255 176,224,255 163,218,255 155,212,255 151,211,255 145,209,255 144,207,255 138,205,255 140,207,255 139,205,255 146,205,255 153,210,255 155,212,255 150,206,255 154,212,255 154,211,255 160,212,255 172,218,255 169,212,255 164,203,255 177,192,197 187,189,114 190,185,64 183,177,40 185,175,37 181,168,38 165,152,30 162,149,27 173,164,38 178,166,41 186,177,51 196,187,61 202,190,65 217,205,78 238,226,99 247,233,107 250,233,108 252,239,105 255,251,110 255,255,148 244,253,205 209,242,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,202,255 125,201,255 124,200,255 124,201,255 125,203,255 124,200,255 119,199,255 118,198,255 121,197,255 124,200,255 122,198,255 121,198,255 124,200,255 121,196,255 121,196,255 123,196,255 127,193,255 134,192,255 134,189,255 130,183,255 131,181,255 128,179,255 131,181,255 133,182,255 130,183,255 130,183,255 133,183,255 131,181,255 132,182,255 131,184,255 130,183,255 130,186,255 129,185,255 136,191,255 146,199,255 164,214,255 176,227,255 180,232,255 170,221,255 140,201,255 129,203,255 128,199,255 133,202,255 144,207,255 146,206,255 145,205,255 146,210,255 161,219,255 172,225,255 184,232,255 164,221,255 153,217,255 148,215,255 151,213,255 148,209,255 146,210,255 146,209,255 152,216,255 141,208,255 137,209,255 137,207,255 131,205,255 142,209,255 161,215,255 179,226,255 181,224,255 185,230,255 202,242,255 214,249,255 225,255,255 226,251,255 227,252,255 216,252,255 183,231,255 149,205,255 151,208,255 154,209,255 153,213,255 146,211,255 142,207,255 139,206,255 138,202,255 137,203,255 136,202,255 134,201,255 135,202,255 131,203,255 130,205,255 131,206,255 133,205,255 133,203,255 154,211,255 165,222,255 146,207,255 136,207,255 144,207,255 141,207,255 152,203,255 162,201,254 182,192,166 179,182,104 174,164,43 185,172,50 179,167,40 176,163,43 175,161,48 167,152,42 169,155,42 167,152,42 169,158,44 173,162,48 183,171,60 196,180,68 203,187,73 217,201,87 231,216,99 241,226,109 247,229,113 248,230,110 248,231,106 245,231,105 255,245,115 255,255,150
130,202,255 126,200,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,200,255 125,201,255 125,201,255 124,200,255 124,201,255 123,200,255 125,202,255 130,204,255 142,209,255 137,201,255 129,200,255 117,197,255 122,198,255 126,196,255 125,194,255 123,195,255 127,185,255 127,186,255 127,189,255 128,187,255 128,191,255 130,189,255 129,185,255 132,185,255 135,192,255 129,196,255 126,200,255 132,202,255 147,209,255 167,219,255 167,222,255 166,221,255 166,224,255 158,216,255 144,212,255 141,208,255 145,209,255 154,216,255 153,213,255 147,209,255 154,216,255 163,221,255 167,219,255 171,221,255 154,216,255 147,214,255 144,211,255 140,207,255 136,208,255 137,207,255 139,206,255 132,203,255 128,202,255 141,208,255 154,212,255 178,224,255 191,229,255 195,229,255 196,236,255 204,237,255 198,236,255 203,243,255 210,248,255 211,245,255 218,252,255 212,246,255 211,246,255 212,246,255 188,235,255 156,215,255 146,209,255 146,208,255 156,214,255 165,221,255 158,216,255 147,209,255 151,213,255 148,211,255 142,207,255 138,205,255 136,206,255 135,207,255 137,208,255 132,210,255 137,205,255 157,211,255 164,219,255 155,213,255 149,205,255 151,213,255 164,214,255 181,203,205 192,188,99 187,173,49 183,165,45 176,160,46 174,160,47 172,160,51 168,157,52 162,154,50 164,151,49 165,152,48 166,153,49 165,154,49 165,154,49 178,167,62 187,174,70 198,186,79 210,198,91 224,209,101 229,214,106 233,216,109 236,219,112 241,221,113 236,216,108 232,213,102 254,239,122
133,203,255 129,204,255 129,203,255 130,204,255 132,203,255 133,203,255 133,203,255 134,204,255 143,210,255 138,205,255 132,202,255 134,204,255 134,204,255 133,203,255 133,202,255 131,203,255 132,204,255 138,205,255 151,213,255 158,215,255 167,219,255 160,213,255 162,213,255 176,224,255 185,227,255 197,236,255 177,221,255 135,202,255 130,199,255 138,205,255 145,204,255 141,207,255 129,200,255 129,200,255 136,203,255 134,204,255 129,206,255 128,206,255 130,202,255 130,202,255 130,201,255 130,204,255 128,206,255 133,205,255 144,208,255 166,219,255 175,227,255 171,222,255 159,216,255 154,212,255 153,214,255 149,209,255 156,216,255 166,224,255 177,228,255 173,231,255 151,213,255 144,209,255 142,210,255 133,203,255 151,210,255 161,213,255 171,216,255 178,221,255 186,222,255 191,225,255 202,232,255 213,245,255 215,245,255 204,238,255 204,237,255 194,233,255 191,236,255 191,236,255 190,234,255 202,244,255 213,248,255 208,243,255 213,249,255 211,248,255 191,235,255 183,230,255 170,221,255 162,220,255 157,215,255 152,212,255 154,216,255 154,216,255 155,215,255 150,212,255 140,208,255 138,209,255 142,208,255 144,211,255 155,215,255 167,223,255 177,228,255 176,228,255 172,221,255 185,228,255 199,225,255 200,205,162 186,175,61 176,161,51 171,159,61 164,159,50 165,158,59 155,148,51 157,149,57 155,147,55 147,139,49 152,142,50 158,145,52 158,145,52 161,144,48 163,149,52 165,152,59 173,159,64 183,168,76 193,178,86 203,189,94 208,194,99 206,192,97 205,194,93 213,200,100 219,201,103 216,200,99 224,209,103
143,211,255 145,210,255 152,213,255 156,215,255 155,216,255 156,214,255 164,218,255 146,206,255 142,206,255 139,206,255 140,207,255 142,205,255 141,207,255 140,208,255 143,207,255 149,205,255 156,210,255 163,215,255 170,219,255 179,220,255 185,225,255 185,226,255 185,223,255 191,228,255 201,235,255 203,237,255 211,241,255 178,221,255 163,210,255 149,204,255 142,205,255 141,209,255 139,206,255 138,208,255 136,206,255 136,206,255 138,206,255 133,208,255 131,207,255 138,206,255 136,207,255 136,208,255 139,206,255 137,207,255 140,207,255 148,213,255 160,220,255 158,221,255 155,221,255 151,216,255 158,219,255 155,215,255 151,213,255 145,210,255 145,210,255 141,209,255 139,206,255 141,208,255 151,210,255 155,215,255 168,224,255 177,225,255 180,225,255 191,228,255 196,230,255 191,226,255 185,226,255 186,224,255 187,232,255 194,234,255 205,239,255 178,227,255 175,226,255 175,226,255 170,225,255 167,223,255 168,224,255 180,233,255 181,227,255 180,205,255 198,193,181 200,193,177 198,222,255 169,221,255 168,226,255 153,215,255 139,210,255 138,209,255 140,208,255 139,207,255 138,210,255 141,209,255 146,208,255 140,210,255 140,211,255 143,212,255 143,212,255 146,215,255 141,206,255 163,195,244 170,172,115 172,163,48 165,152,50 157,148,49 155,144,57 155,145,55 156,145,58 154,142,60 146,134,56 146,134,54 138,126,46 140,130,48 147,136,51 147,136,51 147,138,51 152,143,56 156,144,62 161,146,65 171,157,73 176,162,78 180,166,82 184,170,86 185,171,85 180,170,80 178,168,74 192,178,83 201,188,88 211,195,94
147,208,255 154,213,255 157,214,255 154,215,255 153,215,255 161,219,255 161,218,255 158,218,255 149,214,255 148,213,255 150,215,255 154,216,255 152,217,255 158,216,255 162,219,255 167,222,255 174,225,255 176,227,255 176,229,255 182,231,255 180,230,255 182,228,255 175,223,255 166,221,255 166,221,255 167,219,255 163,218,255 162,220,255 168,219,255 173,222,255 171,222,255 162,219,255 150,212,255 146,211,255 142,209,255 141,208,255 143,210,255 143,210,255 143,210,255 142,210,255 140,212,255 141,213,255 142,209,255 140,208,255 146,214,255 147,216,255 151,217,255 155,218,255 162,221,255 164,222,255 163,222,255 161,220,255 152,215,255 150,212,255 148,213,255 144,212,255 147,215,255 152,217,255 150,215,255 146,214,255 151,213,255 164,219,255 175,225,255 191,232,255 201,241,255 187,233,255 170,225,255 163,221,255 148,216,255 154,214,255 167,219,255 164,223,255 167,226,255 168,224,255 178,230,255 173,226,255 170,226,255 170,227,255 168,197,254 161,142,119 158,110,52 164,118,50 204,182,146 185,220,255 162,220,255 160,214,255 154,212,255 156,213,255 154,215,255 149,209,255 143,211,255 143,211,255 142,209,255 162,214,255 171,221,255 188,228,255 183,223,255 179,214,255 168,193,219 163,161,91 156,147,50 151,142,57 147,139,56 146,136,58 143,132,57 140,129,54 140,130,59 140,131,57 135,128,58 130,122,57 131,118,55 131,121,50 132,121,48 133,122,49 135,126,50 138,129,53 143,131,63 146,134,64 154,140,70 154,141,68 155,142,69 159,146,71 160,150,72 159,150,65 164,154,62 167,157,67 175,162,69 181,167,72
189,183,206 162,205,255 151,208,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,212,255 147,215,255 148,216,255 149,214,255 153,219,255 146,214,255 142,210,255 140,211,255 144,211,255 149,214,255 151,213,255 151,213,255 144,212,255 142,210,255 140,211,255 140,211,255 139,210,255 144,212,255 146,210,255 152,216,255 151,213,255 152,213,255 145,214,255 139,210,255 143,210,255 143,211,255 143,211,255 143,211,255 142,210,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 143,212,255 145,214,255 146,215,255 147,215,255 144,212,255 146,214,255 146,211,255 146,214,255 144,212,255 146,214,255 145,214,255 146,215,255 151,213,255 146,214,255 156,217,255 164,222,255 169,227,255 168,223,255 155,218,255 151,216,255 147,215,255 146,215,255 146,215,255 147,215,255 151,213,255 150,212,255 153,215,255 148,218,255 150,219,255 151,220,255 158,216,255 165,212,255 167,153,153 164,115,79 129,90,51 119,86,38 149,123,53 193,192,195 167,222,255 160,222,255 159,221,255 156,223,255 160,222,255 157,220,255 154,216,255 151,217,255 151,215,255 160,198,240 170,186,195 187,197,191 186,189,167 181,176,123 159,154,56 146,138,44 143,134,47 135,129,54 130,125,56 127,121,57 125,121,61 123,120,55 124,120,60 121,117,59 114,111,58 112,107,56 115,107,55 113,109,51 116,112,52 114,112,52 119,115,55 123,116,57 124,120,60 127,120,59 130,123,62 135,127,62 141,129,63 139,129,62 137,128,54 140,130,52 143,135,52 144,137,51 152,141,56 155,144,57
