151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 152,214,255 155,215,255 156,215,255 158,217,255 157,216,255 162,215,255 163,215,255 165,220,255 184,224,255 191,229,255 208,236,255 208,233,255 202,233,255 165,221,255 156,215,255 152,216,255 158,213,255 156,215,255 156,215,255 157,216,255 156,215,255 156,215,255 157,215,255 157,215,255 157,215,255 157,216,255 157,216,255 159,214,255 166,219,255 168,216,255 168,219,255 168,220,255 172,220,255 172,220,255 175,221,255 181,224,255 173,226,255 169,222,255 165,226,255 169,223,255 174,223,255 132,94,84 122,106,89 185,173,173 142,81,20 191,221,255 172,106,58 250,166,81 172,218,255 176,222,255 178,227,255 244,219,202 181,217,255 170,222,255 172,220,255 171,221,255 169,222,255 169,221,255 163,220,255 163,220,255 163,220,255 163,219,255 161,217,255 162,221,255 158,218,255 157,216,255 157,216,255 157,216,255 157,216,255 157,216,255 157,216,255 157,216,255 158,217,255 159,219,255 157,217,255 157,217,255 158,217,255 159,218,255 163,220,255 165,222,255 167,220,255 163,220,255 163,219,255 161,220,255 163,220,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 167,222,255 167,222,255 168,220,255 171,220,255 170,219,255 167,222,255 171,221,255 168,221,255 174,222,255 178,223,255 187,226,255 199,230,255 211,234,255 211,234,255 209,237,255 201,230,255 192,227,255 189,224,255 189,226,255 182,220,255 177,221,255 171,221,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,217,255 160,220,255 162,222,255 166,223,255 170,222,255 169,222,255 181,225,255 183,228,255 203,234,255 208,238,255 210,238,255 212,237,255 207,237,255 192,232,255 173,225,255 165,221,255 158,217,255 157,217,255 158,217,255 157,216,255 158,217,255 158,217,255 158,218,255 158,218,255 161,221,255 161,221,255 162,221,255 162,222,255 165,222,255 168,221,255 177,228,255 179,228,255 186,229,255 188,228,255 187,227,255 191,229,255 192,229,255 178,217,255 166,226,255 169,222,255 178,225,255 139,95,42 189,219,255 157,141,139 147,86,25 175,203,255 227,213,215 184,103,40 211,222,235 175,225,255 250,218,174 255,152,35 255,197,120 165,226,255 169,222,255 169,222,255 169,222,255 169,221,255 166,223,255 165,222,255 165,222,255 167,220,255 166,219,255 167,224,255 175,225,255 169,223,255 161,221,255 160,220,255 160,220,255 161,220,255 161,220,255 162,221,255 162,221,255 162,221,255 161,220,255 159,218,255 159,219,255 164,221,255 170,223,255 178,226,255 185,230,255 182,229,255 178,226,255 168,222,255 165,222,255 165,222,255 164,220,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 165,218,255 165,218,255 170,223,255 170,223,255 172,222,255 173,223,255 175,225,255 173,225,255 176,226,255 186,229,255 195,233,255 197,232,255 201,233,255 210,239,255 215,239,255 218,242,255 215,241,255 216,237,255 203,233,255 201,231,255 197,230,255 196,231,255 190,231,255 186,230,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 153,216,255 153,216,255 156,216,255 154,217,255 158,219,255 162,222,255 170,223,255 170,223,255 173,223,255 182,225,255 185,228,255 187,229,255 190,228,255 190,227,255 187,226,255 187,226,255 190,228,255 181,229,255 175,225,255 172,222,255 168,222,255 167,221,255 167,221,255 167,221,255 169,223,255 169,224,255 170,225,255 171,224,255 172,222,255 175,225,255 173,223,255 175,225,255 179,227,255 191,228,255 194,231,255 197,233,255 203,237,255 198,230,255 213,223,255 128,86,44 122,77,29 96,88,77 162,191,238 107,98,69 169,148,125 159,219,255 146,126,117 138,80,14 152,158,179 162,223,255 176,202,246 216,121,31 206,138,77 238,129,13 168,111,69 146,95,67 246,182,118 163,223,255 165,223,255 166,220,255 167,221,255 165,222,255 165,223,255 166,224,255 173,223,255 172,222,255 173,224,255 190,231,255 189,227,255 174,222,255 164,220,255 165,222,255 168,223,255 169,222,255 169,222,255 170,223,255 173,223,255 177,226,255 178,227,255 188,231,255 193,230,255 196,231,255 202,238,255 204,239,255 200,236,255 191,230,255 183,228,255 173,228,255 166,223,255 164,220,255 163,219,255 164,220,255 166,223,255 169,223,255 170,222,255 169,221,255 170,222,255 171,224,255 173,223,255 174,223,255 176,225,255 176,225,255 176,226,255 178,226,255 181,224,255 183,227,255 186,227,255 187,225,255 189,227,255 190,227,255 188,227,255 187,227,255 184,227,255 183,226,255 181,223,255 180,224,255 177,222,255 184,224,255 184,218,255 168,209,255 154,195,250
153,216,255 154,217,255 153,216,255 153,215,255 158,217,255 159,218,255 159,218,255 159,218,255 161,220,255 162,221,255 165,222,255 162,222,255 164,225,255 170,223,255 171,224,255 175,225,255 175,225,255 175,225,255 185,228,255 183,225,255 178,225,255 171,224,255 175,225,255 173,223,255 173,223,255 175,225,255 176,224,255 173,221,255 169,222,255 169,222,255 170,222,255 173,223,255 169,222,255 169,222,255 170,223,255 175,225,255 183,231,255 187,232,255 186,227,255 198,231,255 211,236,255 215,244,255 216,245,255 219,245,255 219,237,255 145,97,52 204,178,166 207,178,154 141,90,33 127,84,24 149,90,17 141,147,177 100,91,87 153,123,97 141,88,20 169,111,78 183,115,45 177,122,52 168,97,28 203,110,15 230,214,201 177,225,255 179,231,255 172,132,123 180,225,255 171,221,255 168,223,255 165,226,255 170,223,255 170,223,255 173,223,255 167,222,255 163,224,255 168,222,255 168,222,255 168,222,255 164,221,255 163,220,255 165,219,255 166,220,255 163,220,255 164,221,255 165,222,255 170,219,255 172,222,255 172,222,255 173,221,255 178,223,255 178,223,255 180,225,255 180,225,255 178,223,255 176,225,255 171,224,255 172,222,255 166,224,255 166,223,255 166,223,255 166,223,255 166,224,255 169,222,255 169,222,255 170,223,255 171,221,255 172,222,255 169,221,255 167,224,255 169,221,255 168,220,255 166,223,255 167,222,255 170,223,255 169,222,255 170,223,255 170,223,255 170,223,255 173,223,255 172,222,255 174,222,255 173,221,255 171,220,255 166,216,255 159,206,255 155,196,255 144,180,234 135,170,218 124,157,199 119,152,187
156,216,255 155,215,255 156,216,255 154,217,255 157,217,255 163,219,255 164,221,255 164,221,255 164,221,255 165,222,255 171,224,255 175,225,255 175,225,255 175,225,255 173,223,255 178,224,255 198,233,255 201,232,255 198,235,255 193,231,255 183,228,255 177,225,255 173,223,255 173,223,255 173,224,255 175,226,255 177,226,255 177,226,255 179,226,255 179,226,255 190,231,255 191,231,255 195,233,255 195,233,255 196,231,255 200,234,255 200,234,255 202,233,255 203,232,255 202,232,255 203,232,255 206,235,255 208,238,255 205,237,255 98,91,103 199,202,220 203,234,255 205,237,255 229,197,181 132,74,19 146,98,40 155,123,107 126,86,50 137,83,24 205,29,0 142,96,26 157,136,132 215,228,255 167,157,156 184,100,20 255,213,178 214,213,230 208,232,255 196,230,255 218,153,98 183,226,255 175,225,255 178,226,255 178,227,255 175,225,255 169,224,255 164,221,255 167,221,255 167,221,255 167,221,255 168,220,255 168,222,255 169,223,255 171,224,255 175,225,255 175,225,255 176,226,255 175,225,255 173,226,255 173,226,255 175,225,255 173,226,255 176,226,255 176,226,255 173,223,255 173,223,255 175,225,255 176,223,255 173,221,255 174,221,255 174,218,255 172,212,255 171,211,255 166,206,255 175,214,255 185,221,255 182,222,255 186,225,255 186,225,255 186,227,255 183,226,255 183,228,255 179,226,255 179,226,255 178,226,255 178,223,255 175,220,255 176,221,255 178,223,255 179,222,255 179,222,255 176,221,255 171,212,255 166,204,255 159,197,255 153,189,243 141,178,225 134,167,209 127,157,195 121,148,178 116,144,169 115,144,171 113,141,173
158,216,255 161,217,255 166,219,255 164,220,255 163,219,255 165,218,255 163,219,255 161,221,255 161,221,255 163,220,255 169,222,255 175,226,255 179,227,255 189,229,255 186,227,255 184,222,255 193,230,255 193,233,255 189,233,255 182,227,255 175,226,255 173,223,255 173,223,255 168,223,255 171,224,255 175,225,255 176,226,255 175,225,255 176,225,255 181,229,255 193,230,255 193,230,255 188,228,255 190,230,255 191,230,255 191,231,255 189,229,255 188,227,255 187,226,255 190,227,255 187,225,255 187,225,255 184,227,255 191,231,255 134,112,92 192,226,255 222,233,255 194,190,199 182,148,130 122,72,26 112,78,58 193,228,255 203,239,255 111,79,45 125,58,6 135,81,22 197,214,255 227,220,234 225,177,173 160,90,32 222,120,18 247,142,31 194,207,237 202,214,238 82,66,64 188,224,255 177,225,255 176,226,255 178,227,255 183,231,255 180,228,255 170,223,255 169,222,255 169,222,255 170,223,255 170,223,255 170,223,255 171,224,255 171,224,255 176,225,255 176,224,255 174,222,255 171,224,255 171,224,255 173,223,255 170,225,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 160,185,225 158,181,208 158,180,184 159,179,182 160,176,176 161,183,176 166,187,196 166,191,215 170,196,229 171,203,254 169,207,255 175,212,255 180,219,255 179,221,255 178,222,255 179,220,255 172,210,255 161,194,238 155,188,221 160,192,230 169,201,241 166,196,246 159,189,239 147,177,217 130,161,194 126,158,186 131,155,184 126,153,181 122,146,175 115,139,168 117,137,163 118,138,164 121,140,161 120,139,158
191,231,255 195,233,255 201,235,255 205,237,255 201,233,255 198,228,255 183,223,255 169,218,255 171,220,255 168,222,255 172,222,255 182,227,255 183,226,255 193,230,255 193,233,255 191,230,255 189,228,255 191,228,255 174,223,255 170,223,255 170,223,255 168,223,255 167,221,255 163,223,255 165,221,255 167,221,255 165,222,255 165,222,255 163,224,255 166,223,255 168,223,255 168,223,255 172,220,255 174,222,255 173,223,255 171,224,255 170,223,255 169,222,255 170,223,255 171,221,255 170,223,255 171,220,255 169,224,255 151,193,255 198,171,155 189,218,255 212,184,184 119,71,26 112,63,27 102,59,24 160,100,61 255,154,114 201,172,152 106,90,77 97,61,12 136,76,8 152,96,62 177,112,71 198,123,60 168,95,11 185,105,3 243,148,41 227,136,47 255,149,26 255,203,106 214,208,242 166,219,255 164,221,255 167,221,255 166,223,255 167,220,255 166,220,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 166,223,255 166,223,255 166,224,255 168,223,255 168,223,255 168,223,255 166,224,255 166,223,255 166,223,255 167,222,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 124,149,162 129,151,151 145,164,144 146,165,145 156,169,146 150,165,141 128,149,145 126,148,150 133,155,159 126,146,162 123,148,172 129,162,193 131,166,198 139,176,214 141,178,216 138,171,206 126,153,181 126,147,166 130,149,157 135,153,166 134,152,169 132,146,169 126,140,161 118,139,160 113,136,163 115,139,159 121,141,157 120,138,155 116,136,150 119,139,153 123,139,150 124,140,151 130,144,154 131,146,153
213,239,255 213,239,255 214,240,255 216,240,255 216,240,255 218,239,255 218,239,255 201,233,255 196,232,255 200,230,255 198,228,255 195,233,255 191,228,255 185,225,255 181,225,255 181,226,255 179,226,255 180,227,255 179,227,255 183,228,255 193,231,255 191,231,255 189,228,255 189,228,255 189,228,255 191,230,255 196,231,255 198,233,255 198,231,255 183,226,255 172,222,255 172,222,255 187,228,255 192,232,255 193,231,255 189,228,255 181,226,255 176,225,255 178,225,255 176,223,255 172,222,255 171,225,255 176,223,255 196,207,255 129,82,50 126,74,24 113,76,23 98,56,18 93,50,15 91,53,16 91,53,18 102,61,32 113,74,42 120,79,34 90,51,8 97,53,11 132,74,19 136,77,20 140,79,14 148,90,28 147,82,25 142,76,26 128,65,30 148,70,24 224,117,49 255,171,124 255,184,156 222,205,239 169,219,255 167,221,255 166,223,255 165,222,255 165,222,255 165,222,255 167,221,255 169,221,255 169,221,255 169,224,255 169,224,255 171,224,255 175,225,255 175,225,255 173,226,255 171,224,255 169,224,255 165,222,255 167,221,255 162,212,255 155,194,247 140,176,219 141,167,200 133,154,173 139,154,157 140,157,147 138,157,151 146,162,143 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 141,155,148 138,155,150 134,152,151 130,149,143 123,141,154 118,140,154 118,140,154 125,138,153 126,140,150 129,141,147 130,142,146 130,142,146 130,146,146 130,146,144 131,147,145 131,146,149 131,146,149 131,146,151 127,144,148 125,142,146 121,135,145 125,140,147 126,141,146 128,143,148 129,148,139 141,154,140
197,232,255 197,232,255 199,234,255 200,233,255 200,233,255 199,233,255 199,232,255 199,232,255 205,235,255 204,237,255 200,233,255 195,233,255 193,231,255 194,231,255 192,226,255 186,224,255 184,229,255 180,228,255 180,228,255 182,227,255 190,230,255 195,232,255 195,232,255 194,231,255 198,233,255 197,232,255 198,233,255 197,232,255 199,232,255 194,232,255 185,228,255 185,228,255 191,230,255 194,231,255 194,232,255 191,230,255 189,227,255 191,229,255 193,230,255 189,227,255 195,229,255 188,211,255 203,170,189 205,130,114 135,66,26 137,68,30 137,68,37 123,67,33 107,59,30 96,57,29 83,44,16 67,38,14 63,37,12 70,45,17 68,39,15 70,39,18 71,41,15 81,44,20 102,51,27 128,66,37 158,80,54 173,89,56 192,99,67 224,122,86 241,132,85 243,131,72 255,138,76 255,164,108 255,190,177 194,217,255 176,223,255 180,224,255 181,226,255 184,227,255 184,227,255 182,227,255 180,228,255 173,226,255 171,224,255 172,222,255 170,223,255 168,221,255 163,216,255 162,212,255 161,206,255 163,205,255 156,196,246 148,178,216 123,151,174 124,145,164 123,140,162 123,141,156 142,155,154 146,159,143 150,161,146 160,169,139 165,171,142 157,166,138 145,157,139 138,156,141 122,141,149 124,142,155 134,150,148 132,151,145 144,163,152 138,157,146 120,136,147 117,140,149 124,147,156 137,155,142 139,157,140 143,157,138 141,157,138 141,157,138 132,150,133 133,148,136 131,148,140 131,147,145 131,147,145 131,148,140 130,149,143 129,148,142 130,147,137 130,147,142 130,147,139 131,148,140 132,145,146 129,142,143
181,226,255 181,226,255 181,226,255 180,228,255 180,228,255 182,227,255 183,228,255 181,226,255 183,226,255 188,226,255 189,227,255 187,228,255 187,228,255 184,227,255 182,227,255 180,227,255 179,226,255 180,227,255 181,226,255 181,226,255 179,226,255 179,226,255 177,226,255 177,226,255 176,224,255 176,224,255 179,226,255 178,226,255 177,225,255 177,225,255 176,224,255 173,223,255 173,223,255 173,223,255 173,223,255 171,223,255 170,224,255 167,224,255 174,222,255 186,222,255 209,153,145 199,119,103 195,95,63 176,84,49 166,80,48 164,83,54 142,69,39 141,71,42 124,56,34 123,65,39 112,56,30 117,59,33 120,67,42 100,55,32 86,48,27 95,53,29 125,74,46 128,72,46 128,70,44 134,71,47 127,63,37 138,67,43 160,82,52 180,92,54 199,103,61 222,124,80 228,119,70 254,140,85 255,137,82 253,147,108 215,218,255 190,223,255 187,226,255 188,229,255 189,226,255 178,217,255 172,212,255 165,202,251 158,195,244 155,196,237 148,189,228 142,183,222 139,174,208 132,165,196 133,161,184 128,157,175 124,148,166 129,145,156 123,141,154 124,142,157 122,141,149 131,149,146 139,153,146 151,166,138 147,160,137 161,167,138 168,174,135 166,171,135 160,170,137 149,162,139 132,151,145 149,163,144 148,162,143 131,148,140 140,158,143 141,159,142 134,153,144 133,150,145 138,155,147 144,159,143 150,161,146 152,160,146 156,161,141 158,161,137 152,157,137 148,156,135 150,155,135 150,154,139 143,154,139 140,151,138 138,148,140 138,148,142 137,147,141 135,145,139 134,146,139 134,146,139 130,143,144 130,142,146
