151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 155,215,255 156,215,255 158,217,255 157,216,255 163,215,255 179,221,255 189,227,255 208,236,255 206,234,255 178,224,255 156,215,255 153,215,255 156,215,255 156,215,255 157,216,255 156,215,255 157,215,255 156,214,255 157,216,255 157,216,255 161,216,255 168,215,255 168,219,255 170,220,255 172,220,255 175,221,255 177,225,255 171,221,255 165,226,255 169,220,255 185,147,137 122,106,89 138,87,22 235,179,141 172,106,58 228,206,188 174,220,255 178,227,255 201,214,231 173,221,255 172,220,255 169,222,255 169,221,255 163,220,255 163,220,255 163,219,255 161,217,255 161,220,255 159,218,255 157,216,255 157,216,255 157,216,255 157,216,255 158,217,255 159,219,255 157,217,255 158,217,255 159,218,255 163,220,255 165,222,255 163,220,255 163,219,255 161,221,255 161,218,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 167,222,255 168,221,255 171,220,255 170,219,255 168,221,255 170,220,255 174,222,255 182,225,255 199,230,255 211,234,255 208,236,255 203,231,255 192,227,255 190,224,255 185,223,255 177,221,255 169,222,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 158,218,255 162,223,255 170,223,255 173,221,255 186,224,255 198,233,255 203,234,255 203,233,255 203,232,255 200,234,255 184,229,255 173,221,255 167,221,255 163,219,255 163,219,255 164,221,255 167,221,255 168,222,255 170,222,255 173,226,255 175,225,255 176,225,255 191,227,255 191,230,255 198,231,255 198,230,255 205,229,255 108,86,80 168,201,255 175,221,255 134,96,48 163,218,255 145,87,25 172,107,52 173,215,255 202,122,38 187,197,233 245,140,18 246,136,23 255,188,87 168,223,255 166,220,255 166,220,255 165,222,255 166,224,255 171,224,255 170,223,255 179,229,255 187,227,255 173,221,255 164,221,255 165,222,255 167,221,255 168,222,255 167,221,255 169,223,255 166,223,255 175,225,255 192,230,255 203,236,255 202,238,255 193,230,255 175,225,255 167,225,255 164,220,255 164,220,255 164,221,255 165,222,255 167,221,255 170,219,255 171,224,255 177,228,255 177,226,255 179,228,255 178,227,255 186,229,255 199,233,255 203,232,255 208,237,255 210,239,255 208,237,255 208,236,255 203,235,255 200,230,255 194,232,255 194,232,255 195,230,255 181,221,255
153,216,255 153,216,255 153,215,255 157,216,255 159,218,255 159,218,255 161,220,255 158,217,255 161,221,255 163,224,255 170,223,255 173,226,255 175,225,255 184,227,255 182,224,255 178,225,255 175,225,255 173,223,255 173,223,255 175,225,255 173,221,255 169,222,255 169,222,255 171,224,255 169,222,255 169,222,255 172,222,255 179,227,255 181,226,255 193,228,255 210,235,255 215,241,255 219,245,255 228,246,255 136,92,52 129,111,108 134,83,26 153,99,40 160,166,196 165,156,152 145,86,27 164,109,28 195,127,57 221,170,105 212,119,24 204,188,175 171,224,255 126,172,254 176,221,255 169,222,255 165,226,255 170,223,255 171,224,255 168,223,255 163,224,255 169,223,255 168,222,255 163,220,255 163,220,255 166,220,255 164,221,255 163,223,255 170,219,255 173,223,255 177,225,255 181,228,255 184,229,255 183,228,255 181,226,255 176,225,255 171,224,255 168,223,255 166,223,255 166,223,255 166,224,255 169,222,255 170,223,255 171,221,255 172,222,255 168,222,255 169,221,255 168,220,255 168,222,255 169,222,255 169,222,255 168,221,255 170,223,255 173,223,255 173,223,255 173,221,255 171,220,255 166,216,255 166,207,255 158,194,248 141,177,222 126,158,196
156,216,255 156,216,255 154,217,255 157,217,255 163,219,255 164,221,255 164,221,255 169,223,255 175,225,255 175,225,255 175,225,255 173,223,255 198,233,255 198,234,255 194,232,255 183,228,255 173,223,255 173,223,255 173,224,255 176,227,255 177,226,255 179,226,255 180,225,255 191,230,255 195,233,255 194,232,255 200,234,255 200,234,255 202,233,255 204,232,255 203,232,255 203,233,255 207,239,255 98,91,103 197,231,255 208,237,255 229,197,181 116,69,19 147,115,99 126,86,50 131,76,22 242,86,0 157,136,132 216,233,255 186,102,22 255,213,178 220,183,139 212,236,255 218,153,98 170,229,255 177,225,255 178,227,255 170,223,255 165,222,255 167,221,255 167,221,255 168,220,255 168,222,255 169,223,255 173,226,255 175,225,255 176,224,255 174,227,255 173,226,255 173,226,255 176,226,255 176,226,255 173,223,255 173,223,255 176,223,255 172,222,255 174,222,255 172,212,255 168,208,255 173,212,255 185,221,255 186,226,255 186,225,255 186,227,255 181,226,255 179,226,255 179,226,255 178,226,255 178,221,255 176,221,255 179,222,255 179,222,255 176,221,255 167,207,255 159,197,255 153,189,243 134,172,214 128,158,196 121,148,178 116,144,169 114,143,172
173,219,255 181,225,255 185,225,255 179,222,255 170,220,255 163,220,255 163,220,255 166,223,255 174,223,255 180,225,255 195,233,255 188,228,255 189,228,255 177,227,255 170,223,255 169,224,255 168,220,255 167,221,255 167,221,255 168,220,255 167,221,255 172,221,255 172,226,255 175,225,255 174,222,255 176,224,255 176,224,255 176,224,255 174,222,255 176,222,255 173,223,255 171,223,255 184,224,255 201,210,235 187,225,255 141,91,47 121,67,29 108,66,28 221,175,175 185,219,255 106,67,24 121,78,18 182,151,169 201,131,100 130,71,14 178,100,18 201,118,11 218,169,133 212,174,128 169,223,255 169,223,255 170,223,255 169,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 168,222,255 168,223,255 166,224,255 168,223,255 168,223,255 169,222,255 166,224,255 166,224,255 168,223,255 169,224,255 170,212,255 145,182,218 132,161,188 136,159,168 145,163,150 151,164,148 153,167,148 144,165,163 142,163,170 141,168,198 141,174,216 158,195,246 163,205,255 165,207,255 160,197,248 135,165,205 143,168,183 150,173,196 147,166,197 137,159,189 121,145,174 119,144,168 127,146,165 117,141,159 115,136,157 121,139,156 122,140,157 127,141,153
213,239,255 213,239,255 215,241,255 215,241,255 216,239,255 196,233,255 185,229,255 186,229,255 193,231,255 191,228,255 181,224,255 182,225,255 183,226,255 177,227,255 182,227,255 180,228,255 177,225,255 174,222,255 173,223,255 177,225,255 181,228,255 182,226,255 165,226,255 169,224,255 173,224,255 180,227,255 178,227,255 172,227,255 173,223,255 171,224,255 168,222,255 166,224,255 171,220,255 142,95,43 123,83,58 101,66,30 99,57,19 99,59,25 124,63,29 142,81,49 143,104,61 103,59,17 153,88,31 146,82,22 169,96,14 172,93,0 153,84,17 157,89,26 254,134,45 237,191,193 170,219,255 164,221,255 165,222,255 165,222,255 164,221,255 164,221,255 168,220,255 169,221,255 169,224,255 169,224,255 173,226,255 173,226,255 171,224,255 169,224,255 168,222,255 168,223,255 153,203,255 143,185,242 136,163,191 138,157,165 134,151,153 133,151,150 161,166,142 160,170,144 147,166,146 124,144,147 132,149,151 138,154,154 130,145,159 120,142,158 118,143,167 118,143,167 122,139,161 122,140,155 125,141,152 130,145,152 130,145,152 131,145,155 128,142,152 128,141,156 125,140,154 122,137,151 124,138,148 126,141,146 130,145,148 135,152,147
197,232,255 197,232,255 200,233,255 200,233,255 199,232,255 199,232,255 205,235,255 204,237,255 195,233,255 193,231,255 191,228,255 187,226,255 184,229,255 178,228,255 181,226,255 190,230,255 195,232,255 194,231,255 198,233,255 197,232,255 197,232,255 199,232,255 192,231,255 184,227,255 191,230,255 196,230,255 191,230,255 189,227,255 190,227,255 194,230,255 195,229,255 192,188,224 207,132,116 135,66,26 135,66,28 128,67,33 107,59,30 87,48,20 67,38,14 63,37,12 67,42,14 70,39,20 71,41,15 92,47,24 122,60,31 158,80,54 192,101,61 213,113,81 241,132,85 251,135,79 255,160,104 255,190,177 171,220,255 180,224,255 181,226,255 184,227,255 183,228,255 180,228,255 173,226,255 170,223,255 170,223,255 163,216,255 162,212,255 161,206,255 156,199,253 152,185,227 123,151,174 127,145,162 123,141,156 142,155,154 146,159,147 156,165,146 165,171,142 151,160,141 140,158,143 122,141,149 130,147,153 133,150,145 144,163,152 126,143,145 114,137,146 124,147,156 140,158,143 139,158,138 141,157,138 135,153,136 133,148,136 131,148,140 131,147,147 131,148,140 130,149,143 129,148,142 130,147,142 130,147,139 131,148,143 130,143,144
180,225,255 180,225,255 178,226,255 178,226,255 181,226,255 181,226,255 183,226,255 187,225,255 186,227,255 186,227,255 182,227,255 179,226,255 179,226,255 181,226,255 181,226,255 179,226,255 177,226,255 177,226,255 174,222,255 176,223,255 176,224,255 174,222,255 174,222,255 173,223,255 173,223,255 171,221,255 170,222,255 168,222,255 172,222,255 170,219,255 199,143,135 196,100,73 179,87,52 173,87,55 162,87,56 150,77,47 149,81,59 157,99,73 134,76,50 125,72,47 94,54,31 90,52,31 124,73,45 124,66,40 132,69,45 129,65,39 148,72,50 167,83,48 197,101,59 220,119,74 236,122,67 248,129,74 220,157,153 192,225,255 181,220,255 182,221,255 173,212,255 160,200,255 146,183,232 141,178,227 130,171,210 128,162,199 119,152,183 123,151,174 123,148,170 125,143,160 123,141,154 126,142,151 131,149,146 141,155,148 152,166,136 155,165,141 167,173,134 163,170,136 152,165,142 137,156,150 151,165,144 134,151,143 140,158,143 141,159,146 138,155,150 141,158,150 148,161,145 151,162,147 156,161,141 156,161,139 153,161,140 155,160,140 147,158,143 144,155,142 142,152,144 142,152,146 135,145,139 136,148,141 136,148,141 133,146,147
171,213,255 176,217,255 171,225,255 175,225,255 176,227,255 177,225,255 177,225,255 177,226,255 173,226,255 177,226,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 173,219,255 175,219,255 175,219,255 174,220,255 176,221,255 174,222,255 172,222,255 172,221,255 172,220,255 171,221,255 171,221,255 172,222,255 169,219,255 178,208,255 191,129,118 181,86,52 181,90,55 169,85,52 159,78,51 151,78,50 146,76,47 152,81,55 134,69,46 133,73,48 134,74,49 125,74,50 104,57,36 103,54,32 106,55,31 107,59,34 107,56,30 122,66,42 122,63,35 149,75,41 178,94,59 189,98,58 209,113,71 224,118,68 248,128,80 174,174,174 144,164,176 143,160,164 134,151,155 134,153,147 134,153,147 122,143,150 117,137,142 122,142,147 123,143,148 125,142,146 122,141,149 121,133,141 153,162,145 169,171,145 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 165,170,136 165,170,136 165,170,136 166,169,136 166,170,141 164,168,139 155,160,136 157,162,138 164,169,137 164,169,137 165,167,141 166,165,138 162,163,140 162,163,140 162,163,140 160,163,141 161,164,140 164,165,142 164,165,142 164,165,142
140,161,168 141,170,188 155,198,252 164,213,255 164,213,255 166,213,255 168,212,255 169,214,255 167,211,255 163,203,249 156,192,235 147,179,219 145,176,211 151,179,211 155,185,207 151,176,200 142,170,195 138,166,191 140,165,189 150,175,199 151,179,202 150,180,202 152,180,212 150,183,218 156,186,224 155,185,223 141,170,197 139,164,190 188,124,107 172,80,45 167,82,56 155,81,47 152,78,53 132,64,42 124,64,41 116,60,36 113,60,37 103,54,32 103,55,37 103,55,37 88,45,28 90,49,31 87,49,30 87,46,28 92,49,30 97,52,31 96,49,26 112,61,37 131,72,44 156,86,57 157,77,43 176,89,48 211,114,63 221,117,66 198,129,96 150,142,131 134,153,142 134,153,142 133,151,148 129,147,144 127,144,146 126,141,144 127,142,145 130,147,142 131,150,139 137,151,142 146,157,142 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 174,171,145 172,170,141 172,170,141 174,172,143 171,171,141 170,170,140 165,166,145 160,163,141 161,165,136 164,165,142 164,165,146 157,159,142 151,154,144 151,154,144 157,161,146 154,158,143 161,161,147 158,158,142 159,159,143 159,159,143
