178,208,255 176,207,254 185,216,255 185,216,255 182,211,254 185,216,255 180,211,255 188,218,255 192,218,255 192,218,255 178,212,255 182,214,255 185,216,255 155,206,255 139,200,255 158,199,255 175,209,255 180,208,255 64,72,88 78,78,78 196,177,152 231,211,179 196,178,146 194,177,142 183,164,129 202,183,148 183,164,129 195,175,143 170,150,120 183,163,131 223,203,171 166,147,112 223,199,162 220,196,159 194,167,135 219,195,169 157,197,255 147,183,253 138,178,249 139,179,250 142,182,253 137,181,246 138,183,252 141,181,250 140,179,246 140,179,246 145,182,249 148,182,250 150,184,252 154,188,254 154,187,249 163,197,254 153,191,251 137,184,255 134,183,255 132,180,255 133,179,255 133,180,253 136,179,249 138,179,245 134,177,249 136,179,251 139,178,243 149,187,247 161,196,255 165,201,255 177,212,255 166,200,255 154,199,255 149,198,255 155,202,255 163,205,255 170,209,255 171,208,255 165,191,235 110,121,152 109,107,119 133,122,115 160,153,133 141,137,131 116,114,115 118,116,114 99,94,96 110,100,101 139,128,125 149,139,127 144,133,118 152,141,134 162,166,181 164,185,231 137,195,255 128,196,255 147,206,255 158,207,255 171,212,255 182,218,255 174,212,255 162,190,252 140,152,187 130,136,164 123,123,133 135,139,154 144,173,220 137,187,255 144,184,255 144,183,248 139,181,242 131,184,255 132,188,255 130,189,255 126,193,255 123,193,255 122,196,255 121,195,255 124,194,255 124,196,255 122,196,255 127,194,255 134,193,255 138,191,255 140,194,255 142,190,255 145,192,255 152,191,255 149,187,249 146,184,244 149,187,247 146,184,244
162,197,249 165,200,250 165,200,252 165,200,250 168,201,247 170,202,255 167,199,250 178,209,254 185,211,255 183,209,255 175,206,251 183,212,255 193,219,255 164,212,255 142,200,255 157,197,255 158,194,250 145,174,221 61,64,75 99,97,93 210,189,162 240,221,186 218,199,164 197,178,143 199,180,145 202,183,148 206,187,152 191,172,137 175,155,123 189,169,137 173,151,117 191,172,135 218,196,160 219,195,158 192,164,135 213,195,176 181,218,255 171,204,255 160,197,255 158,198,255 151,192,255 143,184,250 139,182,252 142,182,251 138,178,247 137,177,246 140,178,248 154,188,255 151,188,255 153,190,255 160,195,255 163,197,252 156,195,255 136,192,255 131,192,255 131,189,255 140,186,255 142,184,255 137,180,250 145,186,252 144,184,255 144,184,253 148,186,248 151,189,249 153,188,251 154,189,250 152,190,250 151,189,249 146,188,249 141,186,255 143,186,254 151,191,251 159,198,251 145,178,222 117,133,162 106,109,127 121,113,119 131,118,113 145,135,125 121,115,110 111,105,110 112,107,109 115,108,108 116,106,105 132,121,118 149,139,127 154,143,128 139,127,115 146,137,131 153,156,167 146,185,255 133,188,255 147,197,255 160,204,255 167,202,255 174,210,255 176,212,255 157,180,234 111,109,121 115,104,113 123,112,105 130,117,110 141,144,166 155,188,252 170,208,255 170,208,255 164,206,255 154,204,255 147,203,255 141,201,255 129,196,255 126,196,255 122,197,255 120,197,255 124,196,255 122,197,255 124,199,255 129,196,255 128,196,255 134,197,255 135,192,255 136,195,255 142,192,255 167,205,255 164,199,255 162,198,254 173,207,255 163,197,254
171,208,255 171,205,255 165,199,254 160,197,248 165,202,253 168,203,255 174,205,255 172,204,255 170,204,255 169,203,255 168,203,253 172,204,255 175,206,255 157,209,255 141,200,255 155,199,255 157,191,255 52,75,113 67,67,77 141,135,126 211,191,161 253,234,199 235,216,181 211,192,157 216,196,164 199,180,145 207,188,153 218,196,162 190,168,134 207,185,151 195,171,136 232,210,172 213,191,155 232,210,174 192,169,140 223,214,206 190,222,255 184,220,255 175,207,255 183,219,255 179,214,255 160,195,254 148,185,250 146,187,251 144,185,251 142,182,253 144,183,250 164,197,255 170,205,255 158,193,255 155,190,253 159,199,255 145,198,255 129,196,255 124,196,255 129,196,255 154,198,255 163,203,255 168,203,255 169,205,255 170,206,255 172,208,255 173,208,255 173,207,255 160,198,255 160,198,255 147,191,255 142,195,255 142,192,255 139,187,255 139,186,255 139,183,248 119,140,179 101,107,128 101,99,107 113,107,114 144,134,135 158,148,136 136,125,120 117,107,108 105,99,106 104,98,105 125,118,121 127,118,112 132,123,117 129,118,111 131,120,105 147,135,123 129,117,117 137,124,119 153,142,137 147,146,151 155,181,225 146,189,255 151,191,255 162,189,255 144,165,211 97,105,135 111,98,95 113,100,95 125,113,103 129,115,99 144,128,113 145,134,141 148,167,198 172,193,241 169,198,255 159,191,244 157,192,255 159,206,255 156,212,255 145,207,255 132,200,255 129,199,255 134,202,255 139,200,255 149,201,255 165,212,255 160,213,255 171,219,255 174,220,255 158,207,255 146,191,255 155,194,249 162,198,252 171,203,254 179,213,252 172,204,255
182,217,255 184,216,255 180,212,255 180,215,255 179,209,255 189,218,255 183,219,255 184,219,255 175,215,255 164,209,255 161,207,255 156,207,255 142,195,255 140,196,255 155,203,255 149,208,255 131,177,241 49,58,81 71,71,79 183,173,161 208,190,160 225,206,171 235,216,181 224,205,170 188,169,134 196,176,144 202,182,150 223,201,167 214,192,158 207,185,151 195,173,137 222,200,162 212,193,158 218,199,164 225,203,167 205,210,220 178,210,255 174,211,255 173,205,255 173,208,255 171,206,255 169,203,255 170,204,255 171,207,255 168,204,255 168,204,255 170,207,255 182,215,255 188,221,255 187,220,255 182,217,255 183,213,255 183,220,255 165,214,255 145,207,255 135,197,255 156,196,254 160,199,254 161,201,249 158,202,247 175,211,254 187,216,255 182,216,255 181,214,255 174,211,255 179,216,255 176,215,255 172,215,255 178,218,255 179,217,255 163,199,253 119,138,171 108,106,118 105,101,110 106,100,107 112,106,113 120,113,116 124,113,110 123,114,110 110,105,107 104,103,106 103,100,104 124,114,115 120,114,109 121,111,110 128,119,115 113,104,98 123,114,108 145,136,132 125,115,114 123,112,109 147,134,127 156,148,137 150,163,189 160,192,241 154,177,215 98,96,108 101,93,99 116,102,104 103,91,96 114,102,104 125,113,103 148,132,117 151,132,118 131,121,120 134,130,139 112,113,132 105,105,117 127,127,139 136,152,192 166,199,255 141,200,255 141,199,255 145,198,255 159,204,255 158,202,255 160,200,255 172,205,255 176,213,255 175,210,255 178,213,255 177,211,255 170,208,255 164,204,255 159,197,255 154,192,252 153,191,249 152,190,248
174,210,255 174,210,255 177,212,255 176,213,255 171,208,255 174,211,255 176,211,255 175,210,255 173,213,255 172,214,255 172,211,255 149,165,205 103,110,124 114,117,135 121,119,139 139,151,186 62,75,101 53,56,67 75,73,81 201,190,175 165,147,117 187,167,135 207,187,155 226,206,174 176,156,126 183,162,135 191,171,139 181,161,129 180,160,128 205,185,153 178,156,122 213,189,154 201,178,147 209,190,155 218,199,164 184,194,210 158,196,255 154,192,252 161,194,254 158,193,254 157,192,253 158,193,254 162,197,255 158,193,252 157,192,253 161,196,255 158,194,248 165,200,250 173,208,255 177,213,255 176,211,255 173,205,255 180,212,255 184,216,255 180,219,255 139,199,255 149,192,255 156,189,255 154,192,254 119,127,155 163,194,252 160,195,254 159,193,248 154,188,254 158,198,255 165,204,255 163,203,253 167,202,255 166,198,249 159,180,228 108,118,136 102,102,110 109,106,110 103,100,106 110,105,107 112,107,109 115,108,108 144,132,134 138,128,129 110,99,106 109,101,107 116,106,110 122,115,113 118,111,109 110,100,104 115,105,106 122,112,111 101,92,88 128,118,117 114,104,105 107,97,101 141,128,125 157,141,137 140,131,116 140,134,129 104,102,100 103,98,95 103,93,94 107,95,97 102,87,95 111,97,102 113,97,95 149,132,122 137,120,110 124,107,97 150,135,126 113,99,99 110,98,103 125,112,107 125,114,107 135,161,209 139,194,255 145,196,255 146,194,255 144,188,253 150,189,255 156,193,255 156,195,255 162,197,255 157,197,255 158,196,254 158,193,252 162,201,255 161,201,255 172,210,255 169,207,255 163,201,255 162,200,255
165,203,255 168,203,255 171,206,255 167,205,255 160,198,255 161,201,255 165,203,255 166,199,255 172,201,255 175,200,255 149,164,207 95,95,103 106,90,86 127,111,105 128,112,99 146,135,128 64,63,78 72,72,84 72,72,80 163,151,139 228,211,183 182,162,132 158,140,110 190,170,140 213,192,165 163,142,115 200,180,148 195,175,145 189,168,141 198,178,146 212,190,156 213,189,156 216,194,160 206,184,150 206,184,150 177,189,213 155,190,251 152,191,255 156,193,255 158,192,255 154,188,255 152,189,255 153,190,255 153,192,255 152,191,255 155,193,255 154,192,254 155,193,255 157,192,251 167,203,255 164,200,254 163,196,255 161,199,255 165,204,255 168,209,255 136,204,255 135,196,255 130,188,255 170,177,200 118,96,88 189,177,182 192,143,132 173,188,206 144,192,255 139,185,255 144,191,255 150,191,255 143,186,255 130,161,219 114,122,142 103,101,113 105,101,110 106,103,109 110,107,111 121,114,114 113,108,107 117,112,111 137,125,125 149,136,133 115,108,111 105,100,102 113,106,109 112,107,104 121,112,106 116,102,102 112,100,105 117,107,106 110,101,97 130,120,119 111,104,104 104,98,103 118,106,106 140,127,120 126,115,110 113,103,104 97,90,93 99,94,96 100,93,96 96,84,89 95,81,86 100,85,93 106,89,90 145,128,118 140,126,112 139,125,111 154,139,130 112,99,107 109,98,105 123,111,111 128,117,112 125,118,128 158,193,252 160,201,255 160,200,255 158,195,255 154,193,255 152,192,254 152,192,254 156,189,253 162,195,255 159,197,255 160,198,255 163,202,255 166,205,255 171,207,255 170,209,255 169,208,255 172,211,255
176,212,255 175,211,255 176,212,255 176,213,255 177,211,255 179,209,255 175,197,240 166,176,212 125,122,137 117,110,120 100,90,94 102,89,86 109,96,89 121,106,97 126,111,100 125,121,115 64,72,81 69,77,86 74,74,84 171,160,153 173,156,130 225,205,175 187,167,135 191,171,139 206,187,152 200,180,148 170,148,114 197,174,145 162,139,108 200,178,144 226,204,168 206,182,147 195,171,136 236,212,175 223,199,164 183,194,223 156,191,252 156,194,255 156,194,255 154,191,255 155,192,255 155,192,255 156,193,255 156,195,255 154,191,255 151,189,255 149,192,255 158,195,255 159,191,255 157,191,255 157,191,255 153,191,255 145,191,255 146,195,255 146,199,255 138,203,255 146,197,255 140,198,255 123,99,77 133,76,34 143,153,171 222,166,119 213,191,215 212,199,196 149,192,255 151,193,255 152,192,255 129,153,200 108,110,124 108,106,114 104,103,108 103,99,108 116,112,121 117,114,120 140,133,131 123,113,112 110,105,107 130,118,120 160,147,142 128,118,119 104,97,100 116,109,109 115,108,108 116,107,103 132,119,114 115,105,106 97,87,86 117,107,106 122,112,116 113,102,109 99,91,99 114,104,105 134,121,114 129,119,109 110,100,99 107,100,103 101,95,100 101,93,99 100,87,95 100,87,95 103,90,98 105,93,95 132,120,110 163,150,127 201,189,163 177,163,147 112,100,102 102,92,96 110,98,100 137,119,114 116,100,96 146,157,184 158,192,249 160,198,255 158,198,255 156,196,255 156,195,255 160,198,255 158,193,255 152,191,255 150,189,254 150,189,255 145,185,254 149,189,255 150,191,255 150,189,254 149,190,255 152,193,255
174,210,255 170,208,255 169,208,255 175,209,255 163,187,236 136,142,161 97,89,95 104,92,94 104,91,88 98,85,80 100,87,80 98,82,76 111,98,93 113,100,95 116,101,90 108,98,99 62,65,76 67,71,84 69,69,79 123,114,108 200,185,163 193,175,145 192,173,136 228,209,172 203,184,147 232,210,172 195,172,141 211,188,157 210,186,153 208,184,149 255,250,212 222,200,162 219,197,159 212,190,152 223,199,162 203,199,193 181,209,255 169,207,255 172,212,255 166,204,255 164,204,255 173,211,255 171,206,255 172,208,255 167,205,255 160,204,255 153,202,255 168,206,255 174,210,255 168,204,255 165,203,255 155,198,255 146,197,255 143,203,255 141,201,255 197,182,204 157,106,98 157,114,95 125,70,14 105,60,16 121,61,22 152,80,41 183,96,28 191,95,39 231,151,119 189,185,207 131,139,157 109,107,115 111,109,107 113,108,110 111,106,108 111,105,112 114,108,113 117,111,116 142,133,129 134,125,117 112,105,105 120,113,113 126,114,114 127,117,121 121,110,117 122,112,116 116,106,110 114,102,104 131,120,117 118,111,111 95,88,88 100,93,93 97,86,93 97,84,92 98,85,93 111,101,105 145,132,125 158,147,132 143,132,125 119,107,109 105,98,101 101,91,95 101,88,96 99,85,90 117,103,108 110,100,101 117,108,104 159,149,139 175,164,147 187,176,157 151,141,131 112,105,103 111,101,100 134,117,107 134,117,107 133,122,115 141,135,142 149,155,176 155,170,213 151,175,224 146,189,255 146,171,222 143,157,194 154,179,234 144,179,229 149,189,255 138,193,255 140,195,255 141,194,255 142,194,255 142,194,255 149,197,255
179,200,246 175,195,237 153,168,200 132,139,164 93,83,84 93,77,71 96,80,76 100,84,80 96,83,80 91,78,71 92,80,70 104,94,84 98,86,86 111,97,97 111,98,91 77,70,70 69,69,79 69,72,83 71,71,83 105,100,99 158,147,130 173,156,128 195,176,141 231,212,177 213,191,155 207,188,151 217,198,163 208,186,152 238,211,179 237,210,174 243,220,180 226,203,163 221,198,158 219,196,156 251,228,188 236,214,180 244,224,178 222,223,213 180,200,244 164,204,255 157,204,255 163,202,255 160,200,255 157,201,255 159,203,255 151,201,255 164,203,255 175,211,255 174,213,255 167,205,255 167,202,255 171,211,255 166,211,255 163,206,255 175,178,196 127,71,49 130,73,33 151,90,56 143,86,55 81,38,21 89,50,18 108,56,24 134,66,30 178,96,51 232,135,84 214,108,58 121,101,92 115,113,114 111,108,112 114,107,110 116,109,109 141,135,130 123,116,116 112,105,108 122,112,113 135,124,119 115,104,111 120,113,113 112,105,105 102,92,96 111,100,107 110,99,106 108,97,104 114,102,104 130,119,116 107,100,100 102,95,98 97,87,91 102,89,97 99,84,92 101,89,94 114,104,105 130,119,114 147,136,121 165,148,138 127,110,102 118,106,106 103,91,93 102,89,97 100,88,93 124,110,112 115,103,105 104,97,100 139,129,128 141,132,128 125,114,109 154,141,134 121,110,105 115,105,104 121,108,103 135,123,113 125,113,101 151,137,121 145,133,121 132,121,118 131,121,125 121,113,130 115,103,115 128,115,110 120,115,114 122,117,116 140,141,146 156,172,210 139,161,202 146,173,242 143,168,219 140,162,205 147,172,227
115,103,105 121,109,109 125,112,107 97,79,74 97,81,77 92,79,76 94,78,72 97,80,81 94,81,78 87,75,65 97,85,75 123,114,108 104,92,94 99,86,81 109,98,93 87,78,74 101,99,100 66,65,68 72,72,84 77,71,76 110,100,90 136,122,104 202,183,158 212,194,164 210,191,156 213,191,157 196,177,142 193,174,139 219,195,160 212,188,151 237,214,172 255,242,200 255,248,208 255,238,198 221,198,158 215,191,156 216,188,159 226,204,166 250,228,190 241,224,200 200,203,210 190,201,239 165,203,255 162,203,255 163,207,255 167,207,255 168,206,255 162,206,255 164,205,255 162,203,255 164,204,255 165,205,255 160,204,255 158,199,255 123,72,48 82,44,25 73,36,12 92,50,28 67,30,4 58,29,5 56,27,5 66,32,12 114,58,32 173,96,61 173,89,43 183,97,47 180,97,57 120,116,110 129,122,122 121,114,114 109,102,102 123,113,112 112,105,105 111,108,112 120,115,117 121,114,117 129,120,116 137,126,121 116,109,109 102,94,100 109,98,105 107,96,103 108,97,104 110,100,99 115,106,102 104,94,95 102,95,95 96,86,90 104,89,97 102,88,93 100,86,88 113,99,99 121,110,107 128,115,110 156,140,125 163,147,132 138,125,122 109,97,102 104,91,99 102,90,95 122,105,106 121,109,111 108,100,106 118,111,111 123,117,110 132,123,115 134,122,112 134,121,114 107,97,98 114,102,102 126,113,108 137,126,111 176,165,148 175,163,151 133,122,119 109,102,102 108,98,102 105,98,101 121,111,110 124,113,110 125,112,105 132,119,112 140,124,111 127,111,105 123,113,117 122,110,112 128,117,114 129,123,118
