178,208,255 179,210,255 186,217,255 182,211,254 181,212,255 188,217,255 192,218,255 181,213,255 181,213,255 185,216,255 138,198,255 146,201,255 175,209,255 92,111,142 64,64,64 196,177,152 197,178,143 193,175,143 183,164,129 209,190,155 197,177,145 170,150,120 187,168,133 143,123,91 223,199,162 201,177,142 219,195,169 157,197,255 142,180,252 139,181,255 142,182,253 139,182,252 139,179,248 140,179,246 143,182,249 147,181,247 150,184,252 155,188,250 161,195,252 153,191,251 131,180,255 132,180,255 133,179,255 134,179,250 138,179,245 134,177,249 136,179,249 145,185,247 161,196,255 171,207,255 168,202,255 154,199,255 150,198,255 159,205,255 170,209,255 170,202,251 128,139,170 109,107,119 153,144,129 148,144,125 116,114,115 110,105,104 107,97,98 139,128,125 145,134,119 148,136,124 162,166,181 155,193,255 127,195,255 147,206,255 167,210,255 177,217,255 174,212,255 140,159,208 135,141,169 123,123,133 141,152,183 137,189,255 144,184,255 143,183,245 131,184,255 132,188,255 129,191,255 126,194,255 122,196,255 124,195,255 124,196,255 122,196,255 131,194,255 137,193,255 140,194,255 145,190,255 149,188,255 149,187,249 147,185,245 148,186,246
162,199,250 161,197,251 160,197,248 161,198,247 162,198,252 168,200,253 174,204,255 173,204,251 177,206,249 192,216,255 145,203,255 152,196,255 155,188,248 53,66,83 86,82,76 213,192,165 219,200,163 197,178,143 211,192,157 204,185,150 213,194,159 161,141,109 205,180,150 209,187,149 218,196,160 216,194,160 199,188,173 189,221,255 172,208,255 176,212,255 167,206,255 144,182,252 141,184,252 141,181,252 139,179,248 153,190,255 158,195,255 152,189,254 152,190,250 145,193,255 127,194,255 125,194,255 148,192,255 153,192,255 154,192,254 153,192,255 151,191,253 156,191,252 149,186,251 149,188,253 139,185,255 138,183,254 136,181,248 141,182,248 143,173,223 98,110,132 108,106,114 136,126,127 144,134,124 124,113,110 108,102,107 107,99,105 129,120,116 135,126,120 144,133,118 140,129,114 137,123,123 156,156,164 134,162,216 149,191,252 158,197,255 161,196,255 165,197,250 104,105,126 106,92,92 128,113,104 144,130,116 157,149,168 164,195,242 175,212,255 169,212,255 159,208,255 141,203,255 134,201,255 124,196,255 123,198,255 129,199,255 135,203,255 143,206,255 146,207,255 151,209,255 136,193,255 161,195,250 168,202,255 179,211,255 178,211,255
180,215,255 178,210,255 172,207,255 176,206,255 185,216,255 182,215,255 170,210,255 157,206,255 155,206,255 146,199,255 149,202,255 162,208,255 145,191,255 57,62,68 131,121,109 207,189,159 231,212,175 219,200,165 195,176,141 195,175,143 225,203,169 215,193,159 202,180,146 239,217,179 214,195,160 212,193,156 211,216,226 184,216,255 176,213,255 175,210,255 173,208,255 166,197,255 172,208,255 164,200,255 164,200,254 178,213,255 188,221,255 182,215,255 182,212,255 178,215,255 145,204,255 132,201,255 157,197,255 164,198,253 159,203,248 177,213,255 192,221,255 184,217,255 175,212,255 178,215,255 168,211,255 173,213,255 173,211,255 142,171,218 111,109,121 103,100,106 114,108,115 127,120,123 135,124,119 116,106,107 102,101,104 107,99,105 130,124,119 125,115,114 118,109,105 129,120,114 144,135,131 127,117,116 141,128,121 167,159,148 168,190,231 173,202,247 105,103,115 109,97,99 105,93,98 115,103,105 148,134,120 152,133,117 137,127,126 135,132,147 120,120,132 141,141,153 169,194,245 159,203,255 141,199,255 155,203,255 162,206,255 163,203,255 178,212,255 178,213,255 182,217,255 175,208,255 161,201,255 159,197,255 154,192,250 156,194,252
174,210,255 175,210,255 177,214,255 171,208,255 175,212,255 173,207,255 173,213,255 174,215,255 170,186,226 103,110,124 122,123,142 141,139,159 62,75,101 66,66,74 168,157,142 165,147,117 164,144,112 223,203,171 176,156,126 171,151,121 193,173,141 180,160,128 206,184,150 205,181,148 201,178,147 208,186,152 193,203,219 158,196,255 158,196,254 161,196,255 157,192,253 162,195,255 161,196,255 157,192,253 160,196,252 162,196,251 173,208,255 177,212,255 172,204,255 180,212,255 187,218,255 152,205,255 149,192,255 151,188,253 122,130,158 163,194,252 158,193,255 150,189,255 158,198,255 165,204,255 165,200,255 166,198,249 139,155,184 99,104,114 109,106,110 108,102,107 113,108,110 115,108,108 142,130,132 120,113,116 109,101,107 114,109,108 127,120,118 110,100,104 117,107,108 105,93,93 128,118,117 106,99,102 132,119,116 157,141,137 144,136,125 115,113,111 103,98,95 108,96,98 99,84,92 111,97,102 131,114,106 142,123,111 124,107,97 142,126,122 109,97,102 125,112,107 130,134,147 138,191,255 145,196,255 146,191,255 150,189,255 156,193,255 159,197,255 162,200,255 158,196,254 163,198,255 159,199,255 172,210,255 167,205,255 162,200,255
169,207,255 171,206,255 174,210,255 167,203,255 164,200,254 174,202,255 159,170,208 139,144,170 94,84,85 106,93,88 126,112,98 135,120,109 65,68,79 70,75,85 154,142,132 231,214,186 138,118,88 209,189,157 205,185,155 150,130,100 195,175,145 178,158,128 200,181,146 222,200,166 200,176,143 213,191,153 197,208,235 159,192,255 154,191,255 157,191,255 155,189,255 156,193,255 151,191,255 152,191,255 153,192,255 152,191,255 156,190,255 163,198,255 157,191,255 152,193,255 162,201,255 145,205,255 137,196,255 109,128,177 159,112,80 126,101,102 152,170,208 167,173,201 132,180,255 139,187,255 146,186,255 110,127,158 106,106,118 101,100,105 109,105,114 126,120,125 119,112,112 112,107,109 146,133,130 140,126,126 105,98,101 120,113,116 121,112,108 123,110,107 108,98,97 118,109,105 131,121,122 104,98,103 104,94,95 135,122,115 107,98,94 101,94,97 99,93,98 101,91,95 98,83,91 102,87,95 118,105,100 146,132,114 174,161,138 132,119,116 104,94,98 110,98,100 124,110,112 152,154,168 161,201,255 165,200,255 162,200,255 161,199,255 160,195,255 158,193,255 154,194,255 153,193,253 158,196,254 158,197,252 158,196,255 159,197,255
175,211,255 169,208,255 175,212,255 174,206,255 129,142,170 97,100,122 103,93,97 103,89,89 98,85,80 111,98,93 112,97,86 141,129,119 62,65,76 68,72,85 109,100,92 220,203,179 199,180,145 218,199,162 228,209,170 218,199,162 201,178,147 192,168,135 233,211,175 231,207,170 194,172,134 229,207,169 188,199,228 172,202,255 169,203,255 165,200,255 164,199,255 176,211,255 168,205,255 162,199,255 153,197,255 150,198,255 167,202,255 161,195,255 151,194,255 143,194,255 143,199,255 138,203,255 159,177,231 117,113,103 111,76,38 131,82,46 201,112,29 255,169,30 170,191,230 154,184,245 111,117,136 112,106,111 110,108,109 104,100,109 113,110,116 132,127,129 141,132,124 109,102,105 142,131,128 138,126,126 113,106,109 128,121,121 111,101,102 133,122,119 100,93,91 101,91,90 100,90,94 95,84,93 111,101,105 146,133,126 148,139,131 125,115,114 104,99,101 104,97,100 96,83,91 115,102,110 108,99,95 163,150,143 189,176,155 167,156,139 115,108,111 110,100,99 138,121,111 133,122,115 136,152,188 155,183,249 144,181,248 145,194,255 144,170,232 148,185,252 145,185,255 143,189,255 141,192,255 142,190,255 146,192,255 146,194,255
179,200,246 167,183,221 142,149,174 93,83,84 98,80,75 100,84,82 96,83,80 89,77,67 103,93,83 98,86,86 105,92,89 105,94,89 69,69,79 68,70,84 86,81,80 158,147,130 187,171,140 227,208,173 213,191,155 212,190,154 208,186,152 238,211,179 236,213,173 229,206,166 221,198,158 227,204,164 241,219,185 244,224,178 197,207,225 168,203,255 157,204,255 163,203,255 154,198,255 159,203,255 152,199,255 175,208,255 174,213,255 169,204,255 170,210,255 166,211,255 160,203,255 131,71,46 130,73,33 146,87,39 84,41,24 89,50,18 125,56,23 165,88,51 232,135,84 185,106,62 112,110,111 111,108,112 114,107,110 136,130,125 123,116,116 113,106,109 135,124,119 115,104,111 122,115,113 102,92,96 111,100,107 111,100,107 109,97,99 130,119,116 98,91,91 94,87,90 102,89,97 96,83,91 108,98,99 130,119,114 161,147,131 133,116,106 118,106,106 105,93,98 94,82,87 124,110,112 106,96,100 123,116,119 141,132,128 144,133,126 133,122,117 115,105,104 129,118,111 124,112,100 151,137,121 136,125,120 128,118,122 121,113,130 121,107,107 124,114,113 122,117,116 151,161,181 136,158,199 146,173,242 144,172,226 148,163,206
110,98,100 129,118,115 100,82,77 97,81,77 96,80,76 98,81,82 90,77,74 91,79,69 116,107,101 104,92,94 105,92,87 85,76,72 104,102,103 65,65,75 62,56,61 124,114,104 142,127,105 182,163,136 217,198,163 210,191,156 200,181,146 223,199,164 231,208,166 242,219,177 255,242,202 255,241,199 212,188,153 209,181,152 203,184,145 254,232,194 198,201,208 179,205,253 163,204,255 163,207,255 166,206,255 165,204,255 164,205,255 166,208,255 166,206,255 160,204,255 156,140,155 88,41,20 68,31,7 78,38,13 58,29,5 55,26,4 82,40,18 145,80,43 170,86,40 185,90,43 124,120,114 130,123,123 114,107,110 117,107,106 111,104,104 116,113,117 118,111,114 135,126,122 128,119,115 102,95,98 110,99,106 104,93,100 110,100,99 116,107,103 101,91,92 98,91,94 103,88,96 96,84,89 110,96,96 119,108,105 130,115,106 163,147,132 138,125,122 107,94,102 101,89,94 122,105,106 110,100,104 114,109,111 140,134,127 145,135,125 152,139,132 107,97,98 116,105,102 133,121,111 175,164,147 160,147,140 111,104,104 107,97,101 110,100,101 125,116,112 127,114,107 130,118,108 127,111,105 123,113,117 118,105,113 133,121,111
112,101,98 97,85,85 90,79,74 92,79,72 97,81,77 92,76,70 90,77,70 90,79,76 100,89,96 96,84,84 104,93,88 68,58,59 139,132,116 122,116,109 87,80,80 105,101,95 137,128,111 145,135,111 174,155,128 206,186,156 194,172,138 212,190,154 226,202,165 255,241,199 255,247,207 244,221,179 255,238,198 249,226,186 255,234,197 255,238,198 234,213,172 211,189,155 225,203,165 197,200,211 165,207,255 163,208,255 164,204,255 166,206,255 163,203,255 164,203,255 125,72,60 82,44,25 61,34,16 107,78,58 109,80,60 102,77,58 69,47,27 103,63,40 139,66,36 150,78,41 154,103,75 116,109,107 113,107,112 115,109,102 111,106,105 103,100,104 109,107,108 133,126,124 128,119,115 90,88,89 119,111,117 104,97,100 122,110,110 116,106,107 100,93,96 103,93,97 100,88,90 101,89,91 132,122,112 117,106,101 115,104,99 163,152,137 160,145,134 105,93,93 109,92,93 110,98,98 106,96,97 114,104,105 136,127,112 203,194,167 166,158,145 103,93,94 116,106,107 131,120,113 187,173,159 150,135,126 136,126,125 107,96,103 109,99,103 125,113,113 137,127,117 126,113,108 120,111,107 121,108,103 125,109,105 133,117,115
102,89,86 92,79,76 89,76,69 85,73,63 91,74,66 89,74,65 91,78,71 90,77,70 104,92,94 97,83,83 133,117,111 86,74,79 160,149,132 161,147,129 137,126,119 121,110,105 122,112,100 128,119,100 139,122,98 161,144,118 195,176,149 219,199,167 227,203,168 247,223,186 251,228,188 255,238,198 255,255,220 255,248,206 255,239,199 255,249,206 254,228,189 250,224,185 234,212,178 213,191,157 255,255,255 157,196,255 151,200,255 166,204,255 161,198,255 165,203,255 138,85,71 96,55,35 108,77,58 116,82,64 120,79,59 111,80,59 91,69,49 70,45,26 123,60,27 143,69,33 164,73,33 119,112,112 132,125,125 137,126,121 134,127,125 108,105,109 120,113,111 142,133,125 143,134,130 92,86,91 108,100,106 104,96,102 131,120,117 107,97,96 97,89,95 104,94,98 101,89,89 107,95,95 129,114,105 133,117,111 121,108,101 181,167,151 178,164,148 114,101,96 102,85,86 107,95,95 107,97,96 102,95,93 122,111,104 140,128,116 161,151,141 117,106,103 121,109,109 140,125,116 208,190,171 176,160,147 164,153,146 113,103,104 111,100,107 115,105,106 137,127,117 125,114,109 124,111,106 137,121,106 137,123,109 118,104,104
