85,77,83 79,71,77 86,74,79 97,85,90 68,59,70 39,39,51 41,41,53 82,71,80 83,70,78 92,79,87 77,69,75 70,62,68 50,49,64 52,51,66 77,76,91 108,98,102 118,103,92 125,110,99 130,116,102 137,123,109 134,120,106 141,128,107 147,134,113 155,142,121 140,126,112 142,128,114 146,131,120 139,124,113 155,140,129 142,127,116 168,153,142 180,165,145 171,156,136 158,143,123 163,148,128 172,158,131 158,142,127 153,135,116 158,140,121 127,111,96 123,106,98 154,138,123 172,157,135 156,141,119 151,136,114 156,138,117 145,127,106 159,144,124 193,172,147 184,163,138 183,162,137 178,157,132 181,160,135 185,164,139 191,170,145 190,164,141 184,163,138 159,142,116 152,138,113 148,133,111 133,116,108 112,99,92 119,106,103 125,111,111 116,103,98 109,99,98 86,79,82 76,69,72 65,62,66 75,66,77 82,75,78 116,100,98 134,119,110 95,84,79 89,79,80 97,83,85 104,92,97 55,52,69 61,64,82 75,78,100 73,80,105 79,77,99 114,100,100 95,81,86 110,98,100 100,89,96 92,81,88 89,76,86 81,71,75 91,81,80 96,82,84 82,68,70 75,65,66 68,58,59 67,57,58 63,53,54
92,84,90 79,71,77 89,77,82 88,76,81 54,50,61 41,41,53 42,42,54 77,66,75 82,69,77 86,73,81 77,69,75 69,61,67 49,48,63 46,45,60 66,65,80 94,89,91 121,106,95 114,99,88 128,114,100 134,120,106 127,113,99 137,123,109 134,120,106 141,128,107 149,135,119 142,128,112 139,124,113 132,117,106 144,129,118 144,129,118 143,129,115 138,123,103 129,113,98 119,103,88 142,126,111 155,140,120 135,119,104 142,124,105 160,142,123 154,139,119 154,138,123 171,156,136 168,153,131 170,153,129 182,161,136 170,152,131 150,132,111 170,155,135 197,176,151 180,159,134 160,143,117 172,153,128 181,160,135 178,157,132 173,152,127 182,161,136 184,163,138 167,150,124 151,136,114 151,136,114 142,126,109 130,118,106 127,114,109 132,119,116 119,106,101 104,94,93 84,77,80 80,72,78 67,63,72 76,67,78 91,84,87 130,114,112 111,95,93 92,80,80 93,83,84 110,96,98 94,82,87 53,50,67 63,66,86 73,76,98 64,71,96 78,76,98 117,103,103 109,95,100 110,98,100 94,83,90 87,76,83 86,73,83 73,63,67 101,91,90 98,84,86 77,63,65 72,62,63 66,56,57 63,53,54 64,54,55
79,71,77 77,69,75 92,80,85 86,76,80 49,45,56 43,42,59 44,43,60 73,65,73 86,73,81 89,76,84 76,68,74 63,55,61 45,44,59 49,48,65 62,61,78 82,80,90 121,106,97 113,98,89 127,112,101 130,115,104 130,116,102 141,127,111 130,116,102 136,122,106 135,121,107 128,114,100 130,116,102 126,110,104 127,112,103 130,116,102 129,115,99 141,125,108 138,122,105 130,114,101 137,121,104 147,132,112 135,120,100 170,155,133 176,157,132 150,135,113 148,133,111 166,151,131 149,133,116 173,154,129 191,167,145 189,168,143 156,141,121 171,153,132 208,182,157 185,164,137 181,160,133 197,176,149 186,162,138 176,155,130 174,153,128 187,166,141 173,154,129 164,147,121 163,148,128 155,140,120 155,139,122 142,126,113 149,131,126 130,117,114 127,114,111 106,96,97 90,82,88 85,77,83 70,66,77 79,73,78 114,104,103 113,99,99 90,78,80 90,78,80 94,84,85 121,107,109 88,77,84 53,51,73 55,60,86 55,64,89 71,77,105 87,82,98 105,93,93 114,102,102 88,78,82 72,64,72 83,75,83 83,70,80 69,62,65 110,98,98 98,86,88 74,62,64 74,64,65 63,53,54 59,49,50 61,51,52
66,58,64 77,69,75 88,76,81 78,67,76 44,42,54 48,47,64 45,44,61 63,57,64 93,80,88 87,76,83 72,64,70 60,53,63 39,41,55 43,42,59 57,56,73 76,74,84 104,91,84 104,92,82 132,117,106 135,120,109 130,116,102 148,135,114 135,121,107 137,123,109 132,117,106 132,117,106 133,119,105 142,128,114 137,123,109 134,120,102 136,123,102 148,132,115 144,129,107 151,135,118 157,142,120 151,137,112 136,121,101 162,148,123 162,143,120 138,123,103 142,126,111 178,163,141 165,150,130 174,155,132 180,161,138 166,145,122 147,131,114 167,149,128 209,183,158 175,154,127 198,174,148 176,150,125 166,145,122 169,148,123 173,152,127 187,166,141 169,150,125 158,141,115 157,143,118 173,159,134 158,143,123 142,123,111 140,122,119 126,112,114 123,110,107 110,100,101 95,87,93 83,77,84 68,61,73 86,80,85 114,102,102 109,95,95 94,82,84 104,92,94 93,83,84 123,109,111 69,60,71 53,51,71 56,63,88 55,64,89 77,79,104 88,76,90 103,91,91 122,110,110 79,68,75 69,61,69 69,61,69 73,60,70 69,62,65 109,98,95 95,81,83 75,63,65 70,60,61 63,53,54 68,58,59 61,51,52
58,50,56 82,75,75 86,76,77 75,67,73 43,43,55 43,45,59 37,39,53 60,56,69 96,85,92 86,75,82 71,63,69 58,50,58 40,43,54 45,44,59 52,51,66 61,59,69 71,61,60 93,84,78 124,112,100 126,114,102 130,116,102 140,126,110 141,127,111 135,121,107 134,119,108 127,112,101 140,124,111 133,117,104 134,118,103 143,128,108 149,134,114 151,136,116 148,133,113 150,135,115 180,161,138 160,141,118 148,133,113 165,152,131 140,126,112 140,126,110 172,157,135 200,176,150 181,160,137 178,159,136 180,159,134 166,147,124 147,133,115 179,161,142 198,172,149 181,160,135 193,169,143 165,141,117 161,143,124 186,162,138 187,163,139 174,153,128 169,150,127 181,162,139 188,169,146 161,143,122 135,116,100 144,125,113 135,122,115 127,114,111 125,112,109 97,87,88 113,103,107 89,81,89 67,63,74 92,81,88 114,97,98 111,99,101 95,85,89 102,92,96 108,96,98 123,106,109 57,55,65 50,49,64 53,59,80 67,72,98 111,102,113 80,69,78 125,111,111 120,106,106 76,68,76 66,57,68 66,57,68 70,59,66 67,57,61 116,104,106 92,78,80 74,64,65 67,57,58 61,51,52 60,50,51 59,49,53
53,50,54 85,75,76 81,71,72 70,63,66 39,42,53 43,42,57 37,36,51 56,51,67 88,77,84 74,63,70 72,64,72 54,45,58 39,38,53 47,44,61 57,54,71 53,52,69 72,66,71 101,92,88 112,102,90 112,100,88 133,118,107 122,108,92 142,128,112 132,118,104 121,106,95 121,106,95 133,117,104 136,120,103 133,118,98 140,124,107 148,133,111 151,136,116 145,130,110 142,127,107 171,150,125 152,134,113 139,125,111 171,153,134 170,153,127 159,141,120 177,160,134 204,181,152 205,179,154 196,170,145 179,155,131 171,152,129 167,153,135 210,189,164 193,167,146 180,159,132 161,141,121 156,142,117 185,161,137 198,174,150 185,164,141 174,153,128 188,162,139 179,153,130 152,137,115 143,127,112 140,121,107 155,134,119 131,113,108 128,115,108 120,110,111 97,87,88 121,108,103 112,98,103 68,71,82 109,99,103 119,105,110 106,92,94 94,84,88 102,92,96 124,114,118 104,92,97 49,49,61 49,51,67 48,49,68 73,69,93 115,105,109 93,83,87 138,124,126 104,94,98 69,63,70 57,50,60 60,53,63 67,56,65 78,66,68 111,99,101 80,66,68 68,58,59 64,54,55 61,51,55 61,51,52 63,53,57
59,51,57 95,83,85 86,76,77 63,57,62 37,40,51 39,38,53 35,34,49 54,51,66 85,74,81 72,61,68 70,62,70 51,44,56 37,36,51 55,52,69 58,55,72 51,50,67 62,59,63 95,86,82 102,92,82 121,109,97 125,110,99 109,94,83 127,112,101 125,111,97 135,120,109 134,119,108 121,105,92 130,114,99 130,114,99 138,122,105 154,139,117 151,136,116 154,139,119 150,135,115 171,150,125 152,137,115 135,120,109 168,155,134 166,149,123 158,140,119 170,153,127 198,175,146 194,168,145 170,149,124 162,142,122 161,143,124 167,151,120 193,171,135 169,152,56 154,137,32 163,143,37 153,131,37 175,155,78 173,149,112 171,152,129 173,156,128 158,140,119 157,142,122 141,125,110 131,114,104 153,132,119 147,130,120 128,115,110 131,118,115 110,98,103 96,82,87 124,111,104 123,109,109 97,90,100 126,112,117 104,90,95 88,76,78 93,83,87 93,83,87 89,79,83 73,69,80 44,44,56 51,50,67 51,47,67 101,93,101 97,87,91 116,106,110 134,120,122 89,78,85 58,54,63 53,49,58 57,50,60 67,55,67 79,67,72 100,88,90 85,71,73 74,64,65 68,58,59 60,50,54 63,53,54 64,54,58
71,60,67 103,89,89 93,80,88 58,49,60 39,38,53 39,38,53 37,36,51 48,46,58 86,75,84 77,67,71 59,51,59 49,42,54 38,38,48 50,49,66 52,51,68 45,44,61 50,53,64 85,79,84 110,101,93 119,107,97 132,117,106 135,120,109 136,121,110 128,114,100 139,125,109 139,125,109 125,111,97 128,114,100 129,113,100 147,133,115 161,147,122 149,135,110 149,133,116 143,127,110 175,158,134 151,136,114 143,127,114 152,136,121 154,139,117 154,139,117 180,161,138 203,177,152 183,159,137 163,146,122 164,146,125 175,151,127 199,181,79 194,173,51 185,158,24 189,161,24 192,163,31 186,155,34 180,149,28 163,140,28 148,128,69 173,154,129 165,152,129 156,142,124 150,134,121 133,113,104 157,134,121 146,131,122 137,122,113 139,124,115 102,90,92 98,81,87 129,113,111 123,106,109 96,86,87 100,88,90 89,75,77 85,75,76 91,81,82 86,76,77 84,77,80 46,46,58 41,40,55 51,50,67 63,56,70 121,110,117 102,90,92 124,112,114 115,103,105 78,70,76 59,59,71 50,48,56 55,48,58 63,54,65 76,63,71 98,86,88 80,66,66 82,72,71 71,61,65 61,51,52 70,60,61 67,57,58
77,67,68 83,69,69 85,75,79 51,47,58 36,38,52 42,41,58 37,36,53 39,38,53 68,61,71 74,61,69 59,48,57 45,41,52 38,38,48 45,44,59 46,45,60 42,41,56 50,52,66 72,72,80 105,99,92 121,109,97 136,122,108 135,121,107 136,122,108 142,126,111 151,136,116 152,137,117 143,128,106 143,128,108 154,138,121 155,140,118 157,142,120 157,139,118 153,135,114 147,133,115 153,135,116 151,133,112 162,147,125 138,127,108 152,136,121 161,146,126 199,173,148 197,173,147 183,163,143 175,158,132 207,186,87 225,198,64 223,191,49 219,188,41 214,177,35 206,168,31 197,154,25 190,148,23 188,148,27 173,141,25 157,132,34 153,133,45 154,137,111 132,117,108 132,113,101 138,115,102 155,128,112 138,119,107 137,122,111 129,108,95 96,86,87 104,88,84 128,113,104 122,105,106 93,83,84 82,72,76 81,71,75 81,71,72 93,83,84 85,75,76 91,84,84 44,44,56 41,44,55 67,65,73 93,86,84 123,106,112 129,117,117 119,105,107 113,102,109 78,71,83 58,57,74 50,50,62 57,50,62 61,52,63 77,67,71 110,100,99 84,70,70 91,81,80 67,57,61 61,51,52 67,57,58 71,61,62
75,65,66 75,61,61 79,68,75 53,49,62 41,43,57 39,38,55 41,40,57 39,38,53 48,46,58 56,49,59 53,47,54 45,41,52 39,39,49 50,49,64 53,52,67 56,55,70 62,63,82 67,67,79 89,82,80 123,111,101 134,120,106 133,119,105 139,125,111 152,136,119 154,139,119 150,135,115 157,142,120 170,152,131 180,161,136 174,155,132 191,170,147 191,167,145 166,149,123 126,112,96 160,142,123 178,159,134 180,163,139 124,113,96 136,120,105 163,148,128 202,176,151 195,174,147 182,163,138 207,189,127 231,209,64 243,210,62 240,204,59 219,181,44 208,170,35 199,160,30 191,154,28 182,144,28 177,138,25 167,134,25 150,125,25 147,128,33 153,137,83 177,164,132 139,120,108 148,125,112 151,124,108 145,119,105 146,127,113 123,101,93 94,75,79 105,87,86 118,103,94 115,98,99 84,74,75 92,82,86 91,81,85 91,81,82 88,78,79 91,81,82 95,88,88 46,46,58 92,85,97 109,99,103 73,71,72 63,56,68 111,99,104 138,124,126 104,93,100 62,58,71 60,58,78 50,50,62 56,49,61 63,54,65 82,72,76 113,103,102 95,81,81 93,83,82 66,56,60 61,51,52 66,56,57 71,61,62
