85,77,83 79,71,77 79,68,75 90,78,83 97,85,90 82,71,78 49,45,56 39,39,51 41,41,53 67,60,70 85,73,78 88,75,83 92,79,87 79,71,77 73,65,71 69,62,72 50,49,64 46,48,64 66,65,80 80,79,94 108,98,102 121,101,92 120,105,94 125,110,99 130,116,102 137,123,109 135,121,107 135,121,107 141,128,107 146,133,112 149,136,115 153,140,119 140,126,112 140,126,112 146,132,118 144,129,118 139,124,113 150,135,124 155,140,129 140,125,114 168,153,142 182,167,147 177,162,142 168,153,133 158,143,123 159,143,128 164,150,125 171,156,136 158,142,127 148,132,119 157,139,120 153,135,116 127,111,96 121,104,96 133,116,106 159,143,128 172,157,135 164,149,127 151,136,114 154,139,117 156,138,117 152,134,113 142,129,108 171,154,130 193,172,147 188,167,142 182,161,136 183,162,137 178,157,132 176,155,130 183,162,137 185,164,139 191,170,145 188,162,139 187,161,138 182,161,136 159,142,116 152,138,113 151,137,112 147,131,116 133,116,108 119,102,94 114,101,96 120,107,104 125,111,111 119,106,103 114,103,100 104,97,100 86,79,82 79,72,75 68,66,67 63,60,64 75,66,77 79,71,77 99,82,83 127,111,105 134,119,110 106,93,86 88,79,75 88,78,79 97,83,85 112,95,98 79,72,82 53,51,71 61,64,82 73,76,98 75,78,100 71,78,103 79,77,99 112,97,105 100,86,88 100,83,86 110,98,100 107,97,98 99,88,95 92,81,88 89,76,86 82,69,79 81,71,75 95,86,82 96,82,84 88,74,76 79,69,70 72,62,63 68,58,59 65,55,56 68,58,59 63,53,54
90,82,88 82,74,80 81,70,77 94,82,87 95,83,88 74,63,70 45,43,53 41,41,53 41,41,53 61,54,64 85,73,78 82,69,77 87,74,82 78,70,76 77,69,75 68,61,71 49,48,63 43,45,61 59,58,73 71,70,85 99,92,95 124,107,97 116,101,90 115,100,89 125,111,97 128,114,100 128,114,100 128,114,100 140,126,110 144,130,112 137,124,103 149,136,115 149,135,121 143,129,115 142,128,114 140,125,114 134,119,108 142,127,116 155,140,129 143,128,117 157,142,131 164,149,129 151,136,116 130,114,97 122,106,89 129,113,100 154,139,117 163,148,128 145,129,114 136,120,107 151,133,114 151,133,114 135,119,104 135,118,108 154,138,125 166,150,133 173,158,136 164,149,127 163,146,122 168,151,127 160,142,121 154,136,115 150,137,116 178,161,137 197,176,151 192,171,146 175,154,129 169,150,125 174,153,128 177,156,131 188,167,142 185,164,139 180,159,134 179,155,131 183,159,135 180,159,134 165,148,122 152,138,113 154,140,115 154,138,121 144,128,115 133,116,106 120,107,100 127,114,111 126,112,112 121,108,103 116,105,102 98,91,94 86,79,82 78,71,74 72,69,75 66,63,69 75,66,77 79,71,77 105,88,89 132,116,110 121,105,101 98,85,80 89,79,78 94,84,85 110,96,98 113,96,99 75,68,78 53,51,71 62,65,83 74,75,98 74,75,98 64,71,96 78,76,98 113,98,106 110,96,98 107,90,93 114,102,104 97,87,88 93,82,89 91,80,87 88,75,85 80,67,77 79,69,73 104,95,91 96,82,84 87,73,75 77,67,68 70,60,61 67,57,58 65,55,56 65,55,56 65,55,56
89,81,89 82,74,82 86,75,84 93,81,86 87,75,77 70,62,70 41,39,51 42,41,56 42,41,56 57,50,62 81,69,74 88,73,81 86,73,81 77,69,75 77,69,75 61,54,64 48,47,62 43,45,61 53,52,67 65,64,79 90,87,93 113,101,89 119,104,93 114,99,88 128,114,100 134,120,106 134,120,106 128,114,100 141,127,109 135,121,105 132,118,100 148,134,116 150,136,118 147,133,115 137,123,105 135,121,107 125,110,101 129,114,103 141,126,115 141,126,115 134,120,106 133,118,98 133,118,98 131,115,102 124,108,95 131,115,100 142,126,109 141,125,108 131,115,100 135,119,106 165,147,128 172,154,135 158,143,123 151,135,120 163,148,128 169,154,134 160,142,121 171,152,127 183,157,132 191,165,140 178,160,139 160,142,121 155,142,121 177,160,136 197,176,151 189,168,143 169,148,123 159,142,116 175,156,131 183,162,137 178,157,132 174,153,128 178,157,132 189,168,143 188,167,142 178,157,132 166,149,123 150,135,115 147,132,112 145,130,108 141,125,108 142,126,111 133,121,109 133,120,113 133,120,115 120,107,102 119,107,107 98,91,94 87,80,83 83,76,79 79,73,80 71,64,74 80,71,82 86,78,84 113,99,99 126,110,108 100,86,86 94,80,80 94,82,87 95,85,86 113,99,101 115,98,101 65,58,70 55,53,73 62,64,89 64,71,94 61,68,91 64,71,96 79,77,99 109,97,102 106,92,94 116,99,102 102,90,95 88,78,82 91,80,87 86,75,82 87,74,84 71,58,68 75,65,69 111,99,99 102,88,90 85,71,73 72,62,63 72,62,63 65,55,56 61,51,52 65,55,56 65,55,56
76,68,74 71,63,69 81,71,75 92,80,85 86,76,80 69,61,69 44,41,56 45,44,61 45,44,61 54,52,62 82,72,76 87,74,82 88,75,83 80,72,78 69,61,67 56,52,61 43,42,57 41,43,59 53,52,69 62,61,78 81,79,89 109,98,93 123,108,99 112,97,88 126,111,100 127,112,101 130,116,102 132,118,104 140,126,110 140,125,114 128,114,100 135,122,101 128,114,100 123,109,95 128,114,100 128,114,100 129,113,107 128,113,104 126,111,102 133,119,105 132,118,102 140,124,107 140,124,107 137,121,104 134,118,105 140,124,109 147,132,112 150,135,115 136,121,101 150,135,115 185,170,148 168,149,124 147,132,110 143,127,110 158,143,121 159,144,124 149,133,116 168,151,127 183,159,137 193,169,147 185,164,139 166,148,127 158,143,123 178,159,134 210,184,159 202,176,151 182,161,134 189,168,141 197,176,149 195,171,147 177,153,129 174,153,128 171,150,125 182,161,136 185,164,139 175,156,131 164,147,121 165,150,130 162,147,127 166,151,131 163,147,130 143,127,112 154,138,125 147,129,124 127,114,111 126,113,110 122,110,110 102,95,98 90,82,88 86,78,84 80,76,87 67,63,74 78,72,77 102,92,93 119,105,105 112,98,98 90,78,80 89,77,79 90,78,80 94,84,85 120,106,108 113,96,97 62,58,71 53,54,73 57,62,88 55,64,89 56,65,90 74,80,108 87,82,98 101,89,91 108,96,96 117,103,103 85,75,79 70,62,68 79,71,79 82,74,82 78,65,75 69,56,66 79,72,75 116,102,102 98,86,88 81,69,71 70,60,61 71,61,62 64,54,55 61,51,52 60,50,51 60,50,51
66,58,64 61,53,59 87,80,83 88,76,81 78,67,76 61,54,66 38,37,52 48,47,64 45,44,61 50,48,60 80,73,76 93,80,88 87,76,83 82,74,80 68,60,66 53,51,61 39,41,55 40,42,58 49,48,65 62,61,78 76,74,84 94,87,85 106,93,86 106,94,84 132,117,106 134,119,108 134,120,106 133,119,105 148,135,114 144,130,114 136,122,106 137,123,109 132,117,106 127,112,101 133,118,107 135,121,107 142,128,114 137,123,109 132,118,104 132,118,100 136,123,102 148,132,115 145,129,112 144,129,107 151,135,118 154,139,119 161,147,122 145,130,110 136,121,101 149,134,114 173,159,132 155,136,113 138,123,103 135,119,102 163,148,128 177,162,140 165,150,130 167,150,126 175,156,133 180,161,138 166,145,122 152,134,115 149,134,114 182,161,134 209,183,158 188,162,137 182,161,134 195,171,145 176,150,125 166,145,122 166,145,122 170,149,124 173,152,127 185,164,139 182,161,136 165,146,121 158,141,115 156,142,117 166,152,127 172,158,133 158,143,123 139,120,104 150,131,119 135,117,114 126,112,114 124,110,110 119,107,107 106,99,102 95,87,93 86,78,84 77,70,82 65,58,70 86,80,85 110,100,101 112,98,98 110,96,96 94,82,84 96,84,86 98,86,88 96,86,87 123,109,111 100,86,91 54,51,66 51,52,71 56,63,88 57,66,91 59,68,93 85,87,112 88,76,90 92,80,82 122,110,110 114,102,104 79,68,75 70,62,70 71,63,71 69,61,69 73,60,70 71,58,68 77,70,73 113,100,97 95,81,83 83,71,73 70,60,61 71,61,62 63,53,54 67,57,58 66,56,57 60,50,51
62,54,60 65,57,63 91,84,84 87,77,78 73,65,71 58,56,66 36,38,52 43,45,59 41,43,57 48,45,62 82,73,84 97,86,93 85,74,81 80,72,78 66,58,64 54,47,57 40,43,54 39,41,55 50,49,64 55,54,69 65,63,73 71,64,67 79,70,64 102,94,83 132,120,108 128,116,104 129,115,101 127,113,99 140,126,110 142,128,112 139,125,111 143,129,115 137,122,111 129,114,103 142,128,114 141,125,108 141,125,110 141,125,110 135,119,104 140,125,105 144,129,109 149,134,114 145,130,110 145,130,110 154,139,119 170,153,129 173,156,132 150,135,115 142,127,107 152,137,117 158,145,124 139,125,109 137,123,107 146,132,116 184,166,145 194,170,146 172,155,131 166,149,125 168,147,122 181,160,135 167,148,125 149,134,114 147,128,114 188,167,140 202,176,153 183,157,134 188,167,142 190,166,140 165,141,117 156,138,119 164,146,127 177,153,129 182,158,134 187,166,141 173,152,127 163,146,122 166,149,125 179,160,135 188,171,147 161,148,125 138,119,103 133,112,99 140,124,111 132,119,114 127,113,115 126,113,110 117,105,105 101,94,97 101,94,97 97,91,96 69,67,77 63,59,70 91,80,87 111,97,99 109,97,99 109,97,99 96,86,90 104,94,98 100,90,94 103,91,93 121,107,109 93,82,89 50,48,60 51,52,71 53,60,83 56,64,92 69,74,98 102,97,113 82,71,80 97,83,85 130,116,116 115,103,108 76,68,76 64,57,67 64,55,66 68,59,70 70,59,66 68,57,64 82,72,76 116,99,100 96,82,84 85,73,75 71,61,62 70,60,61 59,49,50 64,54,55 63,53,57 59,49,53
58,50,56 68,60,66 87,80,80 79,69,70 73,65,71 53,51,61 36,38,52 40,42,56 37,39,53 41,40,57 75,66,77 97,86,93 84,73,80 79,71,77 66,58,66 51,47,58 39,41,55 42,41,56 51,50,65 55,54,69 58,56,68 68,62,69 78,68,67 106,97,91 116,104,92 111,99,87 128,114,100 133,119,105 132,118,102 141,127,111 135,121,107 135,121,107 125,110,99 115,100,89 130,115,104 131,115,102 129,113,100 129,113,100 133,117,102 149,134,114 150,135,115 154,139,119 150,135,115 149,134,114 145,130,110 171,150,127 175,154,131 154,139,119 145,129,112 158,143,123 159,144,124 141,126,106 141,127,111 156,141,121 194,175,150 204,176,149 194,170,148 193,169,147 184,163,138 180,159,134 168,147,122 153,135,114 165,144,129 208,184,158 198,172,149 186,162,138 185,164,139 178,154,128 161,140,117 161,143,124 179,159,139 197,173,149 191,167,143 177,156,131 169,148,123 185,164,141 192,168,146 183,164,141 161,141,123 152,134,115 137,118,102 141,120,107 151,135,122 136,120,114 131,118,111 132,119,112 107,95,95 97,90,93 117,105,105 117,105,107 73,69,80 71,69,79 96,85,92 113,99,101 116,104,106 110,98,100 93,83,87 96,86,90 106,96,100 121,109,111 114,100,102 76,68,74 48,48,60 51,49,69 55,58,78 66,69,91 95,89,110 116,105,112 84,73,80 114,100,102 133,119,119 107,96,103 72,64,72 61,57,66 63,56,66 65,58,68 70,59,68 72,61,68 87,77,81 113,99,99 84,70,72 76,64,66 64,54,55 64,54,55 61,51,55 61,51,52 61,51,55 59,49,53
54,51,55 77,69,75 82,72,73 84,74,75 70,63,66 43,43,53 36,38,52 45,44,59 38,37,52 41,40,55 76,67,80 86,75,82 72,61,68 76,68,76 66,58,66 47,43,56 37,36,51 42,41,58 52,49,66 57,54,71 51,50,67 59,57,67 79,74,76 107,96,91 115,105,93 111,101,89 122,107,96 129,114,103 116,102,88 133,119,105 140,126,112 132,118,104 126,111,100 120,105,94 127,112,101 133,117,104 140,124,107 135,120,100 134,118,101 137,121,104 148,133,111 151,136,116 148,133,113 142,127,107 141,126,106 160,142,121 164,143,118 143,129,111 140,126,112 155,141,127 178,160,139 171,152,127 164,146,125 171,153,132 190,171,146 202,177,147 202,176,151 200,174,149 183,159,135 179,155,131 171,152,129 165,150,130 186,166,146 206,183,154 186,161,142 178,157,134 173,152,127 159,139,121 163,145,126 179,155,129 190,164,139 192,168,142 181,160,135 171,150,125 182,161,136 178,157,132 168,147,124 158,143,123 138,122,107 144,123,108 145,124,111 152,133,119 146,127,115 126,110,106 126,113,108 125,112,109 103,93,94 102,92,93 123,110,105 124,111,108 93,85,93 76,76,88 116,104,109 120,106,111 114,100,102 95,83,85 95,85,89 99,89,93 107,97,101 116,106,110 97,87,91 68,62,69 46,48,62 49,50,69 48,49,68 58,59,80 104,92,108 113,103,107 100,90,94 137,123,125 125,113,115 97,87,91 65,59,66 55,52,58 57,50,60 58,51,61 67,56,65 72,62,66 97,85,87 103,89,91 81,67,69 74,62,64 66,56,57 66,56,57 64,54,58 61,51,52 63,53,57 60,50,54
59,51,57 86,76,80 95,81,83 84,74,75 63,57,62 44,44,54 39,38,53 41,40,55 35,34,49 38,37,52 70,66,79 81,70,77 72,61,68 71,63,71 63,54,65 46,42,55 37,36,51 41,40,57 58,55,72 57,54,71 51,50,67 57,55,67 75,69,74 98,87,80 102,92,82 111,101,89 126,111,100 121,106,95 109,94,83 121,106,95 126,112,98 127,113,99 135,120,109 137,122,111 130,115,104 126,110,97 130,114,99 130,114,99 130,114,99 142,126,109 154,139,117 151,136,116 155,140,120 149,134,114 150,135,115 158,140,119 173,152,127 144,130,114 135,120,109 154,140,126 172,157,135 165,148,122 158,140,119 168,150,129 181,160,135 201,176,146 194,168,145 180,156,132 162,143,118 164,144,124 161,143,124 158,140,119 180,160,140 193,169,118 169,152,56 168,152,49 148,131,22 163,143,37 153,131,37 161,143,56 181,162,98 171,148,119 171,152,129 171,153,121 172,155,131 154,136,115 157,142,122 154,138,123 131,114,104 137,116,101 153,132,119 157,136,123 133,118,107 128,115,110 131,118,115 118,105,102 97,87,91 99,85,90 124,111,104 125,112,107 104,94,98 103,96,106 126,112,117 114,100,105 97,83,85 88,76,78 93,83,87 95,85,89 89,79,83 87,77,81 73,69,80 56,52,63 46,48,62 49,51,67 51,47,67 76,69,83 107,96,103 92,82,86 116,106,110 139,125,127 116,104,106 81,75,82 58,54,63 51,49,59 54,50,59 61,54,64 67,55,67 73,62,71 96,84,86 97,83,85 85,71,73 78,66,68 72,62,63 67,57,58 60,50,54 59,49,50 66,56,57 63,53,57
71,60,67 98,86,88 104,87,88 89,76,84 59,50,61 44,42,54 39,38,53 41,40,55 37,36,51 40,38,50 65,61,74 85,74,83 77,67,71 66,55,62 56,49,59 46,42,55 37,37,47 43,43,55 55,54,71 51,50,67 51,50,67 51,50,65 62,60,72 93,84,80 106,97,89 109,98,91 125,110,99 127,112,101 132,117,106 134,119,108 129,115,101 125,111,97 130,116,100 140,126,110 128,114,98 119,105,91 125,111,97 130,114,101 130,114,99 150,137,116 158,144,119 152,138,113 150,135,113 154,138,121 145,129,112 161,144,120 175,158,134 147,131,118 142,126,113 154,138,123 156,140,123 158,143,121 154,139,117 158,143,121 191,170,147 207,179,152 184,160,138 172,153,130 157,143,116 160,142,121 169,145,121 171,154,78 197,179,63 190,167,40 194,167,33 198,170,33 187,155,27 184,155,23 179,148,27 180,148,24 170,143,26 155,134,35 163,143,84 183,164,127 170,152,133 164,151,128 164,150,132 155,139,126 138,121,111 132,111,96 157,134,121 157,134,121 137,122,113 139,124,115 141,126,117 120,104,102 92,80,85 104,87,93 128,112,110 129,112,113 111,99,101 103,93,94 107,95,97 97,83,85 88,78,79 86,76,77 91,81,82 93,83,84 85,75,76 77,70,73 49,49,61 46,44,56 45,44,61 51,50,65 62,55,69 100,92,100 117,105,110 100,88,90 124,112,114 123,111,111 101,91,95 73,69,80 60,60,72 50,50,62 51,49,57 57,50,60 64,55,66 68,59,70 93,81,83 96,82,84 82,68,68 81,69,69 77,67,71 68,58,62 61,51,52 65,55,56 68,58,59 68,58,59
