41,40,55 42,41,56 52,51,66 51,49,61 65,60,62 72,62,63 65,55,56 67,57,61 51,42,53 38,34,45 45,43,53 61,57,68 64,58,63 68,61,64 84,77,77 86,79,79 107,95,97 112,98,100 112,95,96 99,85,90 86,80,87 75,69,76 76,69,79 70,63,73 55,54,69 52,51,66 74,64,65 65,55,56 47,45,41 38,37,54 76,100,174 82,118,200 85,119,201 89,123,205 91,125,207 89,125,207 89,125,207 90,126,208 88,124,208 89,125,211 89,125,209 89,127,210 99,142,225 92,139,226 102,143,238 106,159,255 101,157,255 104,147,246 109,152,235 119,163,239 116,160,236 116,159,240 108,153,238 113,155,243 111,151,238 110,148,231 108,146,229 105,146,228 98,136,219 92,128,212 96,132,216 99,137,218 101,137,221 92,128,212 92,130,211 92,130,211 91,129,210 87,125,206 88,123,202 87,118,203 90,124,190 163,151,167 195,168,161 202,176,162 184,158,144 148,132,117 141,123,118 136,120,116 119,104,93 95,84,81 60,57,61 61,54,64 106,96,97 107,95,97 88,74,76 103,89,94 84,73,80 63,59,68 54,51,66 53,50,65 53,50,67 73,85,118 85,116,199 96,90,97 102,88,88 119,105,105 132,118,118 111,97,97 99,85,85 85,71,71 71,57,57 41,37,50 63,58,57 76,69,69 69,62,60 82,72,76 99,89,90 94,84,85 91,81,82 67,57,58 67,57,58 62,54,60 63,55,61 80,72,78 86,79,77 62,54,60 70,59,66 78,66,71 95,83,83 58,50,58 106,100,105 174,160,146 188,174,147 152,141,134 93,81,81 77,70,68 74,64,63 80,70,69
41,40,55 42,41,56 46,45,60 50,48,60 65,60,62 78,68,69 68,58,59 66,56,60 57,48,59 46,42,53 48,46,56 62,58,69 65,59,64 75,68,71 93,86,86 94,87,87 105,93,95 111,97,99 107,90,91 82,68,73 58,52,59 54,47,57 59,55,66 53,49,60 46,45,60 44,43,58 70,60,61 66,56,57 48,46,42 41,41,53 63,88,157 82,118,200 85,119,201 87,121,203 87,121,203 85,121,203 86,122,204 83,119,201 82,120,201 83,119,203 85,121,205 85,121,205 84,125,207 80,125,210 89,131,217 96,147,239 98,148,243 98,137,229 97,138,220 101,143,220 101,143,220 104,145,225 99,142,225 97,139,225 96,137,221 95,133,216 98,136,219 96,134,217 93,129,213 89,125,209 89,125,209 89,125,207 87,123,205 89,123,207 88,124,206 88,124,206 87,123,205 83,119,201 85,120,199 86,117,200 114,133,193 167,152,162 187,163,155 190,164,152 175,149,135 133,117,102 116,98,93 114,101,96 107,94,87 94,83,80 70,67,71 58,52,57 69,62,65 116,106,107 103,92,89 109,97,97 78,67,74 62,58,67 55,52,67 54,51,66 53,49,69 59,67,97 74,100,174 100,90,94 119,105,105 116,102,102 109,95,95 90,76,76 84,70,70 87,73,73 71,57,57 42,37,53 57,51,56 75,68,68 69,62,60 80,70,74 99,89,90 96,86,87 86,76,77 67,57,58 67,57,58 63,55,61 64,56,62 80,72,78 82,75,73 62,54,60 71,60,67 92,80,85 94,82,82 59,51,59 77,71,76 170,156,142 190,176,149 144,133,126 105,93,93 102,95,93 97,87,86 85,75,74
41,40,55 43,42,57 43,42,57 48,46,58 64,59,61 74,64,65 66,56,57 66,56,60 66,57,68 52,48,59 46,42,51 70,63,75 93,85,91 97,90,93 95,88,88 83,76,76 101,89,91 110,96,98 104,87,90 83,71,76 54,48,55 40,37,43 39,38,53 38,37,52 43,42,57 43,42,57 63,53,54 67,57,58 55,48,48 39,36,42 55,80,133 87,126,204 87,121,203 87,121,203 87,121,203 85,121,203 85,121,203 86,122,204 83,120,199 83,119,201 83,119,201 82,120,201 85,119,201 85,119,205 87,121,203 84,126,212 88,133,218 95,129,213 95,130,209 95,130,209 94,129,208 92,126,210 88,124,210 87,125,206 87,125,206 88,124,208 89,125,209 88,124,208 87,123,207 85,121,205 85,119,203 85,119,205 88,122,204 90,121,204 86,123,202 86,123,202 85,122,201 84,119,198 84,119,196 115,133,191 169,156,177 183,161,153 180,157,142 172,146,132 175,149,135 168,149,135 116,100,94 58,51,54 42,35,38 43,34,30 46,43,49 45,41,50 39,37,49 51,49,61 70,66,77 100,93,105 81,70,77 61,57,66 58,55,70 55,52,67 51,48,77 55,54,71 84,95,137 132,120,120 122,110,110 106,92,92 88,74,74 85,71,71 84,70,70 84,70,70 78,64,64 51,46,62 47,42,60 64,59,61 68,63,60 79,69,73 95,83,85 101,91,92 88,78,79 67,57,58 68,58,59 66,58,64 65,57,63 80,72,78 78,71,69 70,62,68 79,68,75 111,99,101 94,82,82 63,53,57 77,72,74 178,164,150 199,185,158 132,119,114 118,106,106 95,88,86 100,90,89 102,92,91
47,44,59 46,43,58 45,42,57 45,44,61 60,59,64 74,64,65 71,61,62 67,57,58 65,54,63 61,54,64 75,69,74 101,94,97 103,93,97 92,82,86 84,74,78 93,81,86 102,90,95 101,89,94 98,84,89 87,74,82 56,49,59 36,39,48 39,38,53 37,36,51 42,41,56 42,41,56 51,44,54 61,51,55 55,53,54 37,37,49 48,64,112 85,127,204 88,125,204 90,125,204 90,125,204 87,124,203 88,125,204 88,125,204 87,124,201 86,123,202 86,123,202 86,123,202 86,122,204 86,123,202 86,122,204 87,123,205 86,122,206 87,123,205 87,123,205 87,124,203 87,123,205 87,123,205 86,122,204 86,122,204 86,122,204 88,122,204 88,122,206 85,119,203 84,118,202 86,117,202 84,119,198 85,120,197 88,122,206 88,122,206 90,121,204 90,121,204 89,121,201 110,125,184 153,149,173 175,159,153 181,158,147 178,153,134 133,113,95 135,112,97 147,124,109 138,117,104 107,94,87 48,41,41 30,27,31 26,25,30 27,25,33 27,25,35 28,27,42 32,31,48 39,37,57 46,44,64 67,64,79 96,94,106 63,62,77 57,56,71 49,51,65 50,52,66 110,99,106 129,117,117 111,98,95 90,77,74 87,73,73 102,88,88 88,74,74 78,66,66 74,62,62 53,51,61 50,46,66 52,49,66 72,64,70 82,75,75 104,90,90 105,93,95 96,84,86 71,59,61 71,59,61 77,67,71 92,82,86 81,70,77 89,78,87 80,69,78 79,66,74 132,120,120 96,84,84 72,60,62 97,87,88 190,178,166 171,154,144 109,93,91 106,92,94 84,74,75 91,81,82 84,74,75
108,99,110 97,88,99 86,77,88 77,76,93 83,77,82 82,72,73 74,64,65 92,82,83 74,63,72 58,50,58 100,92,98 99,92,95 93,83,87 84,74,78 86,76,80 94,84,88 101,89,94 100,88,93 97,83,88 85,72,80 54,47,59 36,39,48 38,37,52 37,36,51 41,40,55 39,38,53 47,44,59 50,43,53 51,48,54 38,38,48 39,56,87 87,127,200 89,126,205 91,126,205 90,125,204 90,127,204 89,126,203 89,126,203 89,126,203 89,126,205 89,126,205 88,125,202 88,125,202 87,124,203 87,123,205 87,123,205 87,123,205 87,123,205 87,123,205 87,122,201 87,122,201 88,123,202 88,123,202 93,125,203 91,123,203 85,119,201 85,119,203 84,118,202 83,117,201 88,118,199 90,117,199 99,123,199 116,134,199 104,131,200 109,131,203 107,132,203 119,142,198 172,156,152 179,159,139 174,151,138 136,116,98 118,98,80 104,85,71 113,92,79 148,125,110 147,126,113 102,89,82 46,43,49 36,34,42 32,32,42 32,31,48 34,33,50 35,34,49 38,37,54 43,51,67 44,50,67 56,57,80 81,81,91 112,112,122 100,98,108 85,78,92 97,90,100 113,103,102 117,105,110 95,81,83 83,69,71 89,75,75 89,75,75 82,68,68 81,69,69 79,67,69 63,59,70 54,45,67 82,78,91 62,55,67 76,69,72 107,93,93 112,100,102 96,84,86 73,61,63 69,57,59 121,111,115 106,96,100 79,68,75 72,61,70 77,66,75 107,94,102 131,119,119 96,84,84 76,64,66 86,76,77 138,126,114 121,106,95 113,97,95 91,77,79 75,65,66 77,67,68 79,69,70
85,75,79 72,62,66 68,57,64 92,83,94 135,128,128 134,124,123 97,87,88 78,68,72 82,72,76 81,71,75 91,81,85 81,70,77 73,65,71 81,71,75 94,84,88 90,83,86 104,90,95 104,90,95 90,78,83 75,64,71 49,45,58 36,39,50 38,37,52 37,36,51 39,38,53 36,36,48 46,46,56 45,45,55 47,45,53 41,39,47 39,44,68 89,125,199 90,126,200 90,126,200 90,126,200 89,126,203 90,127,204 89,126,203 89,126,203 89,126,203 91,127,201 93,125,203 93,125,205 88,124,198 86,123,202 86,125,201 83,127,201 87,119,199 91,116,197 98,117,195 121,132,190 130,140,187 163,159,179 160,154,161 169,158,165 161,152,163 145,143,155 147,149,165 157,151,174 146,142,155 174,166,174 190,176,162 189,171,152 200,179,164 188,169,155 189,168,164 188,170,151 171,152,136 155,134,119 139,116,103 128,105,92 107,93,79 102,87,76 105,90,79 117,106,99 135,125,115 111,100,95 57,59,59 51,53,53 50,49,52 47,45,53 47,45,55 50,47,62 50,46,66 55,53,77 55,58,80 57,62,86 77,78,99 110,108,116 124,118,123 105,98,101 92,81,88 94,87,90 109,99,103 93,81,81 79,67,67 90,76,76 84,70,70 100,86,86 97,83,83 85,78,76 88,77,86 79,68,77 111,101,102 62,58,71 65,63,73 111,98,95 107,93,95 96,84,89 88,76,81 90,78,83 128,118,119 94,84,85 86,76,77 83,76,79 82,75,78 102,92,93 103,93,94 95,85,86 84,74,75 100,90,89 108,98,97 111,100,97 109,98,95 78,68,67 72,62,61 78,68,69 84,74,75
89,82,85 66,59,62 54,46,52 53,46,56 71,66,65 98,91,89 111,104,104 97,86,93 106,95,102 88,77,84 86,75,82 76,72,83 40,38,50 55,49,56 89,77,82 91,81,85 104,90,95 103,89,94 89,77,82 74,63,70 48,44,57 34,36,50 39,38,53 37,37,49 41,40,55 39,39,51 43,43,53 45,45,55 46,44,52 41,39,47 33,39,60 89,122,195 91,127,201 90,126,200 91,127,201 88,125,202 87,124,201 87,124,201 88,125,202 88,125,202 90,126,200 93,125,203 94,125,201 112,130,197 117,135,189 130,141,183 148,148,176 163,156,166 170,159,152 179,163,148 195,177,158 200,181,156 212,189,158 200,176,150 204,185,162 174,154,134 177,159,138 203,182,159 203,173,158 186,162,140 202,184,152 200,177,148 190,167,138 188,169,142 164,147,123 174,157,133 165,146,132 151,130,115 140,119,104 141,118,107 131,108,97 104,89,78 94,79,68 77,72,58 68,65,50 61,60,51 56,56,42 52,53,34 49,50,31 48,51,31 48,50,35 48,49,37 48,49,37 48,49,41 51,51,48 65,65,75 64,63,78 54,64,84 88,85,100 125,121,132 115,108,120 71,62,84 60,56,76 87,80,83 103,91,91 78,66,66 87,73,73 87,73,73 121,107,107 102,88,88 103,91,91 118,104,109 131,117,117 110,98,100 83,79,90 79,72,82 117,104,101 109,97,99 119,107,112 125,113,118 130,118,123 125,115,116 103,93,94 94,84,85 80,72,78 80,72,78 78,68,69 74,64,65 75,65,66 91,81,82 103,93,92 109,99,98 115,104,101 101,90,87 73,63,62 75,65,64 82,72,73 74,64,65
86,75,82 62,54,60 47,46,51 48,44,53 51,47,56 63,56,66 68,61,71 66,58,66 73,65,73 77,69,77 82,74,82 93,82,89 55,53,65 49,45,54 91,77,82 96,84,86 95,83,88 95,83,88 94,82,87 79,69,73 47,45,55 37,36,53 39,38,55 37,37,47 39,39,49 39,39,49 39,39,49 44,44,54 44,44,54 44,41,47 30,33,44 92,111,160 95,121,183 97,123,185 95,121,183 99,125,189 98,124,188 98,121,184 94,114,167 98,113,156 93,110,143 94,106,139 125,126,147 187,172,161 191,175,158 210,184,159 200,174,149 191,167,141 189,169,139 200,176,152 194,167,149 196,167,147 197,168,146 207,178,158 185,160,141 162,142,122 192,168,144 212,183,161 191,170,147 176,155,132 201,184,158 184,167,143 165,150,128 156,141,119 160,142,123 160,142,123 161,143,124 156,140,125 133,116,106 106,94,82 83,73,61 56,51,37 47,42,28 49,47,29 53,54,35 54,55,36 53,55,38 54,55,32 54,55,32 53,54,33 47,48,27 47,48,27 48,46,26 46,44,24 44,45,24 33,33,19 77,74,78 65,61,74 52,50,62 59,57,69 119,117,118 83,79,90 84,80,93 97,82,92 89,77,82 85,75,79 80,68,70 79,67,69 122,110,112 107,93,95 105,91,93 104,90,92 117,103,105 90,76,78 76,62,64 105,93,93 138,126,126 122,110,112 122,110,112 116,104,106 104,92,94 87,77,76 92,85,83 86,76,75 77,66,75 75,66,81 80,70,74 74,63,70 61,51,55 93,83,87 106,97,93 108,99,95 101,89,89 92,80,80 73,63,62 79,69,68 80,70,71 79,69,70
72,61,68 61,53,59 51,50,55 52,48,57 46,42,51 55,48,58 65,58,68 64,56,64 55,47,55 54,46,54 61,53,61 58,50,56 47,45,57 79,75,84 106,92,97 100,88,93 86,74,79 89,77,82 96,84,89 77,67,71 47,45,55 37,36,53 38,37,54 37,37,47 39,39,49 39,39,49 37,37,47 43,43,53 44,44,54 42,38,47 43,42,45 85,89,102 94,100,119 93,99,120 87,93,114 86,92,111 97,100,118 110,109,126 101,97,106 114,103,110 124,114,113 142,136,127 172,154,135 187,163,137 200,177,148 207,184,155 191,170,143 191,167,145 193,172,149 190,166,144 174,148,127 192,168,146 197,176,151 204,180,158 187,165,145 178,161,137 182,168,141 193,179,152 195,178,154 189,170,147 184,167,143 173,155,134 183,168,146 180,165,143 173,155,136 163,145,126 139,121,102 112,101,96 75,66,62 58,55,40 56,54,36 57,53,34 55,53,33 49,47,29 54,57,37 64,66,49 64,66,49 65,66,47 61,62,43 58,59,38 56,57,36 48,49,28 51,49,29 54,52,32 53,54,35 48,49,30 40,39,30 65,60,76 46,44,56 48,46,58 39,38,53 95,91,113 111,100,109 101,90,97 79,68,77 82,72,76 74,62,64 79,67,69 115,103,105 119,105,107 114,100,102 100,86,88 109,95,97 87,73,75 73,59,61 78,66,66 128,116,116 122,110,112 93,81,83 75,65,66 70,60,61 70,63,61 70,63,61 71,61,60 65,54,63 54,47,61 77,69,77 71,61,62 59,49,53 71,63,69 106,97,93 95,86,82 94,82,82 93,81,81 78,68,67 79,69,68 74,64,65 81,71,72
59,55,64 52,48,57 51,47,56 47,43,54 47,43,54 47,43,52 58,54,63 61,57,66 53,49,58 52,48,57 55,51,60 44,44,54 53,49,60 104,90,95 105,91,93 103,91,96 81,69,74 86,73,81 88,77,84 77,69,75 45,43,55 33,40,54 40,37,52 37,35,45 40,38,48 41,39,49 36,36,48 53,52,69 65,64,79 69,68,83 87,82,98 92,88,101 101,99,107 113,110,116 122,119,125 109,106,110 106,103,107 162,150,138 173,158,136 181,162,137 182,163,138 190,171,144 200,176,150 198,172,149 205,179,156 201,182,157 179,160,135 185,164,139 195,174,149 202,181,156 191,170,145 206,185,160 208,189,166 193,179,154 202,185,161 194,180,155 195,181,154 193,179,152 192,178,153 185,171,146 186,171,151 178,163,143 190,175,153 175,159,142 151,131,124 108,98,97 62,61,66 58,60,57 60,61,53 60,61,42 63,64,45 65,65,49 65,65,49 58,58,42 54,54,38 58,58,44 61,61,47 55,59,42 46,50,33 48,48,32 53,53,37 59,59,43 84,81,66 66,59,41 56,53,38 50,55,33 45,47,32 48,48,45 59,58,75 70,69,84 74,72,82 101,95,102 99,91,97 92,84,90 71,69,79 69,63,70 80,68,73 80,68,70 112,100,102 104,90,92 108,96,98 92,82,83 96,84,86 94,80,82 81,67,69 104,90,90 132,118,118 112,100,102 74,64,65 74,64,65 68,58,59 71,61,62 70,60,61 71,61,62 62,55,58 44,42,52 54,51,66 67,61,66 59,52,55 51,47,56 60,56,65 69,66,70 90,85,82 83,76,76 81,71,72 80,70,71 70,60,61 74,64,65
