91,79,93 64,56,73 59,56,73 65,62,79 67,61,82 59,50,63 55,51,73 59,53,78 68,59,74 107,91,104 73,61,75 89,84,102 102,90,102 74,61,82 118,101,107 135,118,121 128,113,123 124,109,119 80,68,82 72,64,81 236,201,174 244,214,186 220,187,94 250,191,63 241,182,54 207,156,30 177,138,40 157,133,51 71,58,68 97,80,81 236,202,182 65,45,57 78,68,86 55,50,66 51,45,68 54,48,71 79,72,84 86,77,90 84,72,86 112,94,103 127,110,111 100,83,89 94,79,89 104,89,99 87,75,87 56,49,61 52,51,68 59,55,75 62,56,77 56,50,71 95,82,92 67,60,74 58,55,72 52,49,64 73,69,89 50,53,75 56,57,80 54,55,78 56,54,78 55,53,77 75,71,91 61,57,77 64,60,80 64,60,82 94,81,91 117,104,114 94,84,102 107,97,115 112,98,113 98,84,99 105,91,106 67,60,74 108,95,114 64,62,82 156,198,255 162,202,255 158,199,255 161,203,255 166,202,255 213,189,154 185,173,143 88,84,104 173,202,255 178,208,255 179,209,255 176,206,255 178,208,255 180,210,255 172,204,255 175,205,255 168,201,255 166,203,255 175,205,255 183,209,255 183,209,255 182,207,255
111,99,113 62,54,71 55,52,69 68,65,82 63,58,74 63,54,67 55,51,73 69,63,88 85,76,91 106,90,103 80,68,82 89,84,102 97,85,97 102,90,104 157,141,139 130,113,116 111,96,106 104,89,99 81,69,83 61,54,68 126,101,42 123,104,79 215,161,36 236,185,61 231,179,58 201,159,38 164,127,31 128,104,38 129,124,83 115,96,84 166,142,120 51,42,55 78,68,86 55,50,66 53,47,70 56,50,73 74,67,79 75,66,79 87,75,89 111,93,102 125,108,109 104,87,93 96,81,91 106,91,101 87,75,87 68,61,73 49,48,65 55,51,71 56,50,71 70,64,85 94,81,91 98,91,105 57,54,71 54,51,66 57,53,73 49,50,73 53,54,77 51,52,75 56,54,78 58,56,80 78,74,94 61,57,77 65,61,81 59,57,79 118,105,115 131,118,128 110,94,107 134,118,131 117,103,118 107,93,108 108,94,109 63,56,70 102,89,108 62,60,80 118,140,181 177,210,254 167,190,224 186,209,247 175,206,249 255,232,201 177,164,141 158,153,180 173,202,255 171,200,255 172,201,255 172,201,255 176,206,255 180,208,255 166,206,255 154,203,255 162,207,255 160,206,255 181,209,255 187,213,255 186,212,255 184,209,255
96,84,98 62,54,71 57,54,71 60,57,74 89,77,91 68,60,77 57,55,77 62,58,82 119,105,120 111,97,112 88,76,88 77,69,86 112,97,107 123,106,112 121,104,110 127,108,112 128,113,121 98,82,95 87,73,86 47,45,57 109,79,21 197,155,65 195,148,55 189,147,66 136,107,31 139,114,39 132,105,30 172,135,43 138,110,42 120,103,52 114,98,83 39,46,71 66,63,80 53,48,66 51,47,69 51,47,67 56,52,63 72,68,79 80,66,79 111,94,100 126,109,112 92,74,83 96,81,91 92,77,87 86,74,86 65,61,74 51,48,63 53,49,69 50,48,70 103,89,104 87,75,89 62,57,73 59,56,73 52,49,66 58,55,72 52,50,74 52,50,74 51,49,73 55,53,77 59,57,81 68,64,84 64,60,80 62,58,78 72,67,85 127,112,120 135,120,128 121,105,118 112,96,109 108,94,107 105,91,108 107,93,110 61,57,70 62,58,78 66,62,82 63,61,81 52,63,92 59,67,95 168,208,255 218,200,179 238,206,174 155,141,125 194,201,236 182,210,255 181,209,255 180,210,255 183,211,255 182,210,255 185,214,255 179,210,255 178,215,255 172,208,255 176,210,255 177,208,255 178,208,255 180,210,255 176,205,255
93,81,95 62,54,71 55,52,69 58,55,72 106,94,108 97,85,99 82,77,93 81,73,92 107,89,98 115,97,106 87,75,87 79,71,90 104,89,99 115,98,104 140,123,129 110,91,95 114,100,102 105,90,98 94,80,93 52,49,64 99,83,52 96,64,9 132,104,36 85,63,25 72,55,27 74,61,27 88,72,16 115,93,30 103,88,37 139,135,75 73,69,89 47,47,73 55,50,68 54,44,64 52,48,70 48,44,66 55,50,68 65,62,77 69,60,75 119,105,110 115,98,101 101,83,92 95,80,90 99,84,94 87,75,87 63,59,72 51,48,63 51,47,67 46,44,66 97,83,98 77,65,79 63,58,74 58,55,72 57,54,71 60,57,74 52,50,74 52,50,74 51,49,73 57,55,79 63,61,85 74,70,90 64,60,80 61,57,77 101,96,114 125,110,118 137,122,130 109,93,106 118,102,115 111,97,110 109,95,108 108,96,108 61,57,70 61,57,77 65,61,81 60,61,80 77,79,93 63,64,83 163,150,158 255,232,202 205,171,141 142,127,118 181,200,251 171,204,255 173,206,255 172,207,255 171,206,255 175,211,255 180,212,255 185,217,255 177,212,255 177,213,255 177,213,255 178,215,255 170,194,243 106,130,179 103,116,146
107,93,108 58,53,69 53,50,67 54,51,68 122,109,119 110,95,103 147,130,133 61,54,66 123,106,112 107,90,96 94,83,92 54,47,61 80,68,82 133,118,128 114,96,105 126,109,112 127,110,116 104,87,93 86,75,84 55,51,64 115,88,56 116,84,54 110,89,48 69,48,35 88,69,42 105,84,43 107,84,26 105,89,33 101,91,38 130,125,70 65,58,86 40,48,64 70,61,76 52,48,68 52,45,73 55,50,68 56,50,71 67,59,76 60,55,71 116,104,109 128,111,117 95,80,88 107,92,102 102,87,97 96,84,96 58,53,69 53,48,64 48,44,64 49,48,65 108,96,110 71,62,77 64,61,76 57,54,71 57,54,71 53,50,67 55,53,75 52,50,74 55,53,77 56,54,76 65,61,83 68,64,84 68,62,83 58,52,73 114,105,118 117,102,110 119,104,114 107,91,106 127,111,126 117,101,114 124,108,121 100,91,102 64,56,73 55,53,77 60,58,78 64,60,82 65,61,83 128,99,104 208,179,155 255,224,190 211,189,153 113,109,122 164,203,255 158,207,255 167,212,255 173,213,255 177,215,255 176,214,255 176,213,255 171,216,255 175,212,255 149,171,214 100,111,140 115,115,141 121,116,145 104,111,136 95,97,122
101,89,103 61,53,70 53,50,67 57,54,71 110,97,105 113,98,106 141,124,127 106,88,97 118,101,104 112,95,98 95,83,95 54,47,61 53,48,66 59,55,68 98,82,97 118,101,104 126,109,110 121,104,105 127,112,120 55,48,60 83,53,25 86,62,29 68,51,25 112,93,58 132,103,68 109,76,37 104,74,32 92,71,28 93,83,34 119,112,55 77,71,76 43,43,69 78,69,82 50,46,68 48,43,70 52,48,70 53,49,69 60,55,73 51,48,65 110,96,101 119,102,105 84,69,77 99,84,94 104,89,99 97,85,97 56,51,67 54,49,67 50,46,66 53,50,67 95,86,99 73,64,79 69,66,81 55,52,69 52,49,66 53,50,67 53,49,71 52,50,74 50,48,72 51,49,69 74,70,90 71,67,87 63,61,83 51,47,69 63,57,80 108,96,112 109,100,111 96,82,95 114,100,113 131,116,124 111,95,108 100,91,102 65,57,74 51,49,71 60,58,80 66,62,84 64,60,82 182,160,124 210,183,149 255,231,194 155,144,129 90,83,97 180,218,255 173,220,255 177,219,255 182,221,255 182,222,255 180,222,255 184,226,255 136,150,200 92,107,141 101,108,131 107,114,137 110,113,135 103,105,130 98,100,125 97,99,124
92,83,96 60,55,71 51,47,67 55,51,71 111,98,106 107,92,100 111,94,97 133,115,124 109,92,95 109,92,95 93,82,91 54,46,63 54,49,67 51,49,69 54,48,69 115,98,104 128,111,112 118,101,102 103,88,96 69,60,73 117,91,52 72,53,18 68,48,28 99,75,42 88,65,34 89,69,39 89,72,35 88,72,30 87,73,30 113,103,54 102,97,83 72,68,60 64,56,75 50,46,70 51,47,71 67,63,76 53,47,70 55,52,69 51,48,63 108,96,108 132,115,116 84,69,77 98,83,93 107,92,102 88,76,88 58,50,67 53,48,66 51,47,67 50,47,64 83,74,87 70,61,76 64,61,76 57,54,71 52,49,66 52,49,66 51,47,69 53,51,75 55,53,77 63,61,81 62,58,78 62,58,78 67,65,87 49,47,69 49,47,71 55,56,77 75,67,84 96,82,95 114,100,113 123,110,118 113,97,110 93,84,95 64,56,73 52,50,72 64,62,84 60,58,80 63,54,78 216,194,158 162,139,110 191,167,141 113,96,116 92,91,126 180,221,255 180,223,255 180,221,255 182,222,255 188,220,255 136,154,190 99,101,128 96,103,126 97,104,127 105,102,129 96,96,122 93,99,120 98,100,125 96,98,123 95,97,122
89,82,96 51,48,65 44,42,64 42,40,62 130,113,116 111,94,100 119,100,104 122,105,108 131,117,119 111,97,99 102,90,95 56,46,64 53,48,64 51,48,63 45,42,59 122,103,110 130,112,109 109,88,88 127,115,105 79,69,68 214,159,78 197,148,71 154,122,65 131,101,45 109,87,40 82,66,22 98,82,40 101,86,37 93,80,30 103,92,48 81,73,60 61,55,46 50,43,46 105,82,69 105,86,74 50,36,36 70,58,70 53,48,66 56,51,67 81,74,86 127,110,111 83,68,78 103,90,100 89,76,86 81,69,81 58,49,62 54,50,63 51,48,63 48,42,63 84,72,84 70,61,76 52,49,66 57,54,71 52,49,66 57,54,71 52,49,66 52,50,74 50,48,70 69,65,85 60,56,76 60,56,76 66,62,82 46,49,71 46,49,71 55,55,81 77,68,90 97,83,96 110,94,107 114,97,98 123,104,118 97,85,97 70,63,77 52,50,74 56,54,78 53,56,74 168,155,165 251,224,192 169,153,136 128,117,124 107,96,119 122,137,171 188,225,255 186,226,255 160,189,232 103,116,144 100,109,134 97,104,127 97,100,122 95,102,125 94,101,124 97,98,121 96,97,120 95,102,125 93,98,122 96,96,122 94,91,118
101,97,108 46,44,66 41,44,66 39,42,64 120,101,105 112,95,98 114,95,102 118,101,104 116,99,102 112,95,98 96,83,91 63,54,69 53,48,64 51,48,65 50,47,64 119,109,71 106,96,58 70,97,54 67,103,61 79,94,57 150,125,48 149,124,65 96,77,38 104,91,39 89,73,29 109,93,49 93,75,33 106,89,38 84,69,20 80,69,36 65,55,45 50,43,41 64,53,48 107,83,61 142,118,83 255,244,177 255,218,159 113,92,69 48,43,61 53,47,68 143,124,126 74,63,72 93,80,90 83,70,80 85,73,85 58,49,62 53,50,65 48,45,62 48,42,63 87,75,91 65,58,70 50,49,64 52,49,66 50,47,64 55,52,69 55,51,71 52,50,74 50,47,74 64,60,80 60,56,76 61,57,77 67,62,80 48,46,70 51,49,71 53,51,73 86,76,94 112,96,113 188,172,159 149,131,142 139,120,134 116,104,116 67,63,76 56,55,72 68,69,88 68,59,72 255,249,214 208,191,167 146,135,132 99,91,108 104,98,121 142,151,174 112,121,144 99,108,131 98,107,130 100,109,132 99,106,129 101,101,127 98,94,118 96,98,125 96,94,118 99,97,121 92,95,117 98,103,127 100,97,124 94,91,118 90,90,116
82,78,89 44,42,64 40,43,65 39,42,64 115,96,100 107,90,93 105,86,93 119,102,105 114,97,100 111,94,97 95,82,90 57,50,64 52,47,63 51,48,65 47,44,61 79,78,40 45,116,67 35,103,60 48,98,65 53,103,70 120,104,62 81,69,30 90,80,42 90,78,41 86,71,35 93,76,37 99,81,37 97,80,31 78,63,23 67,57,33 65,59,54 29,22,22 61,45,41 75,52,39 175,148,112 255,223,162 255,216,162 220,191,140 111,99,99 47,43,63 119,100,102 72,64,72 88,75,85 86,73,83 85,73,85 70,61,72 55,53,65 47,44,61 48,42,63 85,73,89 65,58,70 50,49,64 57,54,71 50,47,64 52,49,66 54,50,70 65,63,87 53,50,77 61,57,77 61,57,77 61,55,76 64,60,80 48,46,70 50,56,77 52,48,70 81,68,87 111,96,104 185,167,146 127,108,122 116,97,111 101,89,101 72,68,81 53,54,73 61,52,74 175,156,129 222,192,164 158,143,134 118,106,120 84,76,93 101,90,113 95,104,127 94,103,126 95,104,127 95,104,127 94,103,126 94,101,124 94,94,120 105,101,125 109,105,127 98,96,120 95,98,120 101,109,129 95,100,124 96,98,123 92,94,119 90,90,116
