84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 44,43,58 70,62,70 84,69,79 88,77,84 86,75,82 77,70,73 77,70,73 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 129,115,101 130,116,102 129,115,101 134,120,106 144,130,112 148,134,116 147,134,113 150,137,116 140,126,112 140,126,112 143,128,117 142,127,118 135,120,111 150,135,124 153,138,127 144,127,117 171,155,140 179,163,146 173,157,140 156,140,127 147,131,118 144,128,115 161,145,128 168,153,133 157,141,126 144,128,115 156,138,119 150,132,113 127,111,96 124,108,93 138,122,107 165,150,128 171,157,132 163,149,124 159,142,118 159,142,118 157,140,114 150,132,111 151,136,114 178,159,134 195,174,147 192,168,144 178,161,135 179,160,135 176,158,128 175,154,129 187,166,141 187,166,141 188,167,142 185,161,137 181,160,137 181,160,133 159,140,113 151,136,116 155,141,123 151,135,120 133,119,105 122,107,98 115,100,91 121,108,103 126,112,112 123,110,107 117,104,101 97,90,90 91,81,85 81,71,75 75,67,75 65,58,68 75,66,77 77,70,73 93,81,83 123,110,103 129,117,119 102,90,92 87,75,77 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 92,81,88 90,82,88 80,72,78 82,69,77 100,88,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 44,43,58 70,62,70 84,69,79 85,74,81 82,71,78 77,70,73 79,72,75 59,57,69 48,45,62 48,45,62 58,57,74 75,73,83 108,99,95 120,105,96 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,111 142,128,112 137,124,103 150,137,116 148,134,118 148,134,118 142,128,114 140,125,116 133,118,109 141,126,115 153,138,127 144,127,117 155,139,124 159,143,126 144,128,111 129,113,100 122,106,93 129,113,100 156,140,123 161,146,126 141,125,110 136,120,107 149,131,112 156,138,119 142,126,109 144,128,111 157,141,124 170,155,135 170,156,131 166,152,127 168,151,127 171,154,130 161,144,118 154,136,115 152,137,115 178,159,134 195,174,147 192,168,144 172,155,129 167,148,123 173,154,127 175,154,129 184,163,138 181,160,135 178,157,132 178,154,130 183,162,139 182,161,134 166,147,120 152,137,117 155,141,125 154,138,123 140,126,112 132,117,108 123,108,99 127,114,109 128,114,114 123,110,107 117,104,101 97,90,90 86,76,80 82,72,76 77,69,77 69,62,72 76,67,78 79,72,75 101,89,91 127,114,109 114,102,104 94,82,84 90,78,80 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 88,77,84 86,78,84 78,70,76 78,65,73 105,93,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 44,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,69,75 70,62,68 58,56,66 47,44,61 48,45,62 57,56,71 69,67,77 94,87,87 117,104,97 119,104,93 115,100,89 130,116,102 135,121,107 133,119,105 130,116,102 140,125,114 134,119,108 136,123,102 150,137,116 148,135,114 142,129,108 139,126,105 127,112,101 123,108,97 130,113,103 136,120,107 135,119,106 135,116,102 131,115,98 136,117,101 130,114,101 126,110,97 136,120,107 143,127,110 141,126,106 134,118,101 143,127,112 170,152,133 173,155,136 154,139,117 152,137,115 164,149,129 164,148,135 158,144,119 165,151,126 181,160,137 187,166,143 181,162,137 160,142,121 155,140,118 179,160,135 195,174,147 195,169,144 171,154,130 167,148,123 183,163,133 187,166,141 181,160,135 178,154,130 179,155,131 189,165,139 188,167,140 174,155,128 163,146,118 151,135,120 147,133,119 142,126,111 144,128,113 140,124,107 140,126,110 140,124,118 133,119,119 125,111,111 123,110,107 99,92,92 88,78,82 86,76,80 80,72,80 74,67,77 77,68,79 89,79,83 111,99,101 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 85,77,83 72,64,70 78,65,73 109,97,97 104,90,90 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 82,72,73 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 79,68,77 63,57,64 49,49,57 44,43,58 45,44,59 60,57,72 69,66,81 89,86,92 116,104,94 116,104,92 112,100,88 125,114,99 127,116,101 134,120,106 137,123,109 146,132,114 137,122,111 127,113,97 134,120,104 125,110,99 125,110,99 125,110,99 134,120,106 136,122,108 130,115,104 128,114,100 126,112,98 123,108,97 127,112,101 129,114,103 136,121,110 90,75,64 89,74,63 120,106,92 149,133,116 140,125,105 157,142,122 185,167,146 164,146,125 143,128,106 142,126,109 159,144,122 157,141,124 155,140,118 172,153,130 184,163,138 189,168,143 180,159,132 161,147,122 155,141,123 181,163,142 210,184,159 201,175,150 183,161,141 191,167,143 197,173,151 194,165,143 176,152,128 172,150,103 175,151,89 159,139,64 156,139,59 156,142,58 140,127,52 150,133,94 152,138,111 169,154,132 166,148,127 143,128,106 148,134,120 146,134,122 127,113,113 125,111,111 124,110,110 105,98,101 94,84,88 87,76,85 82,75,85 68,64,73 84,73,82 109,95,100 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 55,64,89 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 72,64,72 75,66,77 79,70,81 75,63,75 71,61,65 79,68,75 112,98,100 98,85,82 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,57 39,41,55 46,45,62 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 46,46,56 42,41,58 42,41,58 53,50,65 64,61,76 77,74,80 97,84,77 99,87,75 112,100,88 132,121,106 132,121,106 130,116,102 137,123,109 147,134,113 141,127,111 137,123,107 140,126,110 133,118,107 128,113,102 134,119,108 132,117,108 60,47,42 55,43,43 54,42,42 125,113,113 86,74,74 66,56,55 58,51,51 58,53,55 77,67,71 61,48,56 48,41,44 57,46,31 135,121,103 149,136,115 166,151,129 149,133,116 137,122,102 140,125,105 173,155,136 180,162,141 167,150,126 167,149,128 174,153,130 181,160,135 168,147,120 148,132,115 150,136,118 185,166,141 191,167,143 169,149,119 163,143,113 182,163,136 170,149,124 171,155,101 186,170,67 189,171,53 180,160,32 185,165,33 185,161,28 179,149,24 164,135,16 174,149,35 162,140,36 138,117,61 146,127,92 141,121,101 141,125,108 133,117,111 128,111,112 124,110,112 120,106,108 105,98,101 97,87,91 91,83,91 74,67,77 68,64,73 89,78,87 111,97,102 111,97,99 110,96,98 96,86,87 101,91,92 101,91,92 93,83,84 124,110,112 106,89,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,91 90,78,80 123,111,113 118,104,106 81,70,77 68,60,68 68,59,70 69,60,71 70,58,70 70,60,64 78,67,74 112,98,100 95,81,81 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 71,64,67 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,44,59 43,40,55 43,41,53 51,50,65 55,54,69 62,61,66 68,63,62 79,70,64 110,98,86 132,117,106 129,114,103 127,113,99 127,113,99 138,127,110 139,128,113 137,123,109 144,130,116 130,116,102 126,112,98 140,125,114 58,47,40 50,44,39 54,44,43 55,42,35 82,68,52 116,101,90 75,62,59 57,50,50 53,48,50 54,51,55 51,48,54 48,47,50 54,48,53 64,54,55 95,84,81 155,142,137 124,111,104 121,109,99 152,133,117 195,169,148 195,171,147 175,154,131 173,152,129 178,152,127 180,150,122 164,128,99 141,97,67 115,71,43 104,67,41 84,55,31 67,42,23 67,46,35 100,82,50 194,170,65 207,177,52 213,186,52 207,177,37 193,153,16 208,169,27 199,162,20 202,162,25 196,155,25 182,144,26 171,137,24 149,122,20 141,118,31 142,123,55 140,125,105 128,115,112 128,115,112 129,112,113 118,104,109 102,92,96 104,94,95 98,90,96 69,66,81 64,66,80 88,82,89 111,97,99 112,98,100 110,96,98 93,86,86 101,94,94 99,92,92 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 98,86,88 130,118,120 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,107 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 68,61,64 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 95,82,90 80,67,75 76,68,74 63,55,63 46,43,58 43,40,55 44,42,54 52,51,66 53,52,67 58,56,66 68,62,67 84,75,69 112,100,88 118,103,92 114,99,88 128,114,100 130,116,102 130,118,106 139,128,113 135,121,105 134,120,106 120,106,92 114,97,87 107,93,77 168,149,126 150,129,104 137,113,89 170,145,115 168,142,103 207,188,151 66,52,27 64,54,53 48,46,47 47,46,51 47,46,51 44,45,48 48,45,49 48,48,48 54,52,53 70,65,64 88,80,56 95,83,46 96,86,48 116,88,50 111,61,30 113,64,28 123,74,38 131,75,39 141,88,45 128,78,36 117,68,30 98,57,28 90,53,27 62,48,32 43,33,21 97,83,27 213,193,75 225,199,60 227,195,51 228,190,45 227,187,39 225,182,37 217,177,33 208,167,26 204,159,24 190,146,22 187,146,31 179,140,29 158,126,24 145,119,26 140,119,36 156,137,80 134,120,106 127,113,113 130,116,118 110,96,101 97,87,91 118,106,106 119,106,103 80,69,78 73,68,84 94,87,97 115,98,101 118,104,106 109,95,97 93,86,86 93,86,86 105,98,98 120,110,114 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 85,77,85 116,104,106 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,102 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 87,75,77 80,73,76 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 51,51,63 59,59,67 84,77,77 108,98,88 116,104,92 117,105,93 125,110,99 125,110,99 118,104,90 136,122,108 131,115,100 144,124,104 161,132,99 156,127,94 161,132,99 166,139,107 118,92,67 118,98,78 106,85,62 147,119,90 143,125,93 82,70,40 76,74,52 49,46,52 48,45,51 47,45,53 46,44,52 47,46,51 47,45,53 48,46,54 47,45,53 65,59,64 91,81,57 94,79,41 113,76,34 117,61,25 171,113,33 229,175,89 137,88,19 127,79,34 118,69,29 110,64,34 96,56,31 77,43,21 44,37,19 62,54,20 218,203,82 234,212,65 245,212,64 247,207,63 239,199,51 230,190,44 219,178,37 207,167,32 200,160,27 196,155,27 184,146,28 175,138,26 167,132,24 159,130,29 137,111,18 131,106,19 137,111,43 157,139,95 129,113,96 126,109,110 103,91,93 100,90,94 120,107,100 125,112,109 101,88,98 82,79,96 147,127,81 120,100,54 112,98,103 93,81,83 93,86,86 97,90,90 99,92,95 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 100,90,91 133,121,123 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 104,90,92 84,70,72 77,63,65 70,60,61 65,55,56 63,53,57 60,50,54 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 56,55,72 52,51,68 52,51,66 55,55,67 78,70,76 95,84,81 105,93,81 116,104,92 127,112,101 120,105,94 113,98,87 125,114,99 144,116,89 200,169,130 170,134,101 146,112,80 127,99,70 121,97,71 117,93,71 103,83,63 84,70,54 113,91,71 162,143,108 103,88,52 104,100,54 58,55,40 48,46,54 48,46,54 46,44,52 48,46,54 51,49,61 51,49,61 50,50,60 49,49,61 56,50,57 83,73,51 121,80,35 141,87,51 197,147,62 173,123,49 213,168,77 117,74,27 108,60,31 99,59,36 81,50,29 63,43,25 57,46,0 215,197,95 238,205,70 245,212,66 254,218,69 252,216,69 231,195,50 215,178,38 198,158,35 189,153,34 182,148,33 178,144,29 170,139,32 154,125,22 161,130,23 154,125,24 148,120,25 140,113,25 136,112,30 134,117,52 150,137,87 119,102,103 97,85,90 103,90,87 128,112,108 128,111,112 111,101,105 126,110,93 206,163,58 85,66,29 81,61,29 90,78,78 94,84,88 100,86,88 91,81,82 88,77,84 70,63,73 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 117,105,107 133,121,123 114,102,107 84,73,82 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,88 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 60,56,67 49,45,56 42,42,52 38,37,52 46,46,58 56,55,70 50,49,64 45,44,59 51,50,65 66,63,69 95,89,82 109,98,91 116,104,94 127,113,99 133,116,106 138,122,105 160,128,94 201,167,126 169,136,99 140,110,82 144,116,89 113,87,64 113,89,63 118,97,72 105,86,61 88,72,55 87,71,54 123,105,73 164,147,108 119,104,66 92,83,56 51,48,52 50,49,54 50,48,58 51,49,61 50,48,60 50,50,62 54,57,68 56,58,72 60,62,76 41,36,35 122,90,48 234,175,75 131,101,32 120,91,26 144,107,36 121,87,17 83,55,28 72,50,30 63,47,34 38,31,15 193,175,73 230,202,73 245,205,59 250,215,63 238,210,62 223,191,63 195,163,49 175,147,39 163,139,32 163,136,32 158,130,33 156,128,31 151,126,30 152,123,31 144,114,29 147,118,28 135,105,20 133,106,22 135,109,29 130,110,33 124,102,35 131,116,69 98,83,72 104,87,90 126,114,104 126,113,108 118,104,90 207,171,68 184,149,54 65,54,21 97,74,45 89,75,75 94,82,82 94,84,85 87,77,78 78,70,78 49,48,63 42,45,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 61,54,64 65,59,66 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 70,60,61 65,55,56 65,55,56 71,61,62 70,60,61
