84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,112 144,130,112 155,142,121 140,126,112 142,128,114 143,128,119 135,120,111 154,139,128 142,125,117 171,155,140 178,162,145 161,145,132 147,131,118 158,142,127 170,155,135 157,141,126 149,131,112 152,134,115 127,111,96 128,112,99 161,146,126 171,157,132 158,144,119 160,143,119 157,140,114 146,128,107 170,153,129 195,174,147 181,160,135 179,160,135 176,158,128 184,163,138 189,168,143 188,167,142 183,162,139 183,162,135 159,140,113 153,139,121 154,140,122 133,119,105 115,100,89 119,106,101 126,112,112 117,104,99 104,94,95 91,81,85 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 129,117,119 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 67,65,75 101,92,88 120,105,94 114,99,88 132,118,104 135,121,107 128,114,100 140,126,112 128,114,98 144,131,110 148,134,116 140,126,108 137,122,113 128,113,104 142,127,116 142,125,117 138,122,107 134,118,101 128,112,99 122,106,93 142,126,111 149,134,114 134,118,103 150,132,113 170,152,133 156,141,121 154,139,119 169,153,136 164,150,125 169,155,130 183,162,139 171,152,127 154,136,115 172,155,131 195,174,147 177,156,131 160,141,118 173,154,131 180,159,134 177,156,131 174,153,128 187,166,143 185,164,137 167,148,121 149,135,121 148,134,120 143,129,115 134,120,104 128,115,110 134,120,120 123,110,105 106,96,97 88,78,82 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 129,115,101 143,129,111 129,114,103 135,121,105 132,117,106 125,110,99 129,115,101 127,113,99 127,112,101 134,120,106 134,119,108 142,127,116 139,124,113 127,112,101 122,107,96 146,132,114 137,122,102 177,159,138 173,155,134 145,130,108 148,133,111 164,149,129 150,135,113 176,157,132 189,168,143 182,161,134 157,142,122 170,155,135 207,181,156 186,162,138 185,161,137 200,176,154 187,161,138 172,152,106 175,151,89 155,140,59 159,145,61 148,135,60 160,144,111 163,149,124 163,145,124 144,129,109 146,134,122 130,116,116 128,115,112 110,100,101 93,83,87 86,78,86 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 70,59,68 56,50,57 42,41,58 48,45,60 60,57,72 77,74,80 99,87,77 103,91,79 132,121,106 132,121,106 134,120,106 147,134,113 137,123,107 139,125,109 133,118,107 134,119,108 140,125,116 60,47,42 50,40,39 110,100,99 86,74,74 60,50,51 56,51,53 77,67,71 47,36,43 48,36,38 135,121,103 162,147,125 154,138,121 137,122,102 154,139,119 185,165,145 167,150,126 171,152,129 181,160,135 168,147,120 147,131,116 174,154,134 191,167,143 155,135,105 185,166,139 170,149,124 187,173,89 186,169,60 180,160,32 184,160,27 184,154,29 164,135,16 163,140,30 136,120,19 146,127,92 140,125,105 136,120,114 128,111,112 123,109,109 110,100,101 97,87,91 79,70,81 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 70,62,70 108,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 60,58,68 71,64,62 105,93,83 122,107,96 126,111,100 130,116,102 135,123,111 140,126,112 134,120,106 127,113,99 123,109,95 65,50,39 55,41,27 120,105,85 189,170,133 129,112,77 66,55,52 54,48,53 48,45,51 47,46,49 47,46,49 56,50,57 72,65,68 87,74,67 79,64,53 123,105,84 191,161,135 190,160,134 181,146,119 153,108,73 123,76,42 124,77,43 98,57,28 78,54,32 52,37,17 147,127,41 208,185,54 218,185,46 220,187,41 218,178,32 210,170,24 207,163,25 195,154,24 180,143,29 157,124,15 142,118,24 147,132,69 140,127,122 128,115,112 126,109,112 97,87,88 114,102,102 92,85,95 63,65,81 91,83,91 112,98,100 110,96,98 92,85,85 98,91,91 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 51,44,56 38,37,54 49,48,65 55,54,71 51,51,61 75,69,74 101,92,84 116,104,92 118,106,94 130,115,104 124,105,91 145,126,112 136,122,108 133,114,89 171,148,119 153,129,96 118,93,63 101,77,53 150,121,97 141,122,85 95,88,70 51,49,50 47,46,51 45,46,51 45,46,51 47,46,49 52,51,54 67,60,44 92,79,45 96,80,38 104,58,21 138,87,32 152,99,42 124,74,32 121,70,31 98,54,24 90,53,27 44,35,18 133,118,80 226,205,66 238,209,64 241,200,59 237,197,49 220,180,34 205,164,25 198,156,24 189,147,24 174,137,25 166,131,23 138,109,17 137,112,25 156,140,107 129,114,105 114,100,105 100,90,94 118,107,102 117,104,99 74,76,90 117,105,95 110,97,92 100,90,89 95,85,89 99,91,97 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,60,70 94,84,83 105,93,81 121,109,97 123,108,97 113,98,87 131,112,98 180,151,116 170,134,101 142,110,80 129,105,79 117,93,71 92,76,59 105,86,70 162,143,108 111,101,61 62,59,44 48,46,54 48,46,54 47,45,53 51,49,61 52,50,62 49,49,61 56,50,57 93,76,37 112,57,16 197,147,62 178,129,48 129,86,39 108,60,31 91,57,35 69,47,27 57,46,0 228,200,73 243,210,64 254,218,69 244,208,61 213,177,32 198,158,35 188,152,35 179,145,30 170,139,32 161,132,27 153,124,19 148,120,25 138,109,17 133,116,51 150,137,87 110,96,98 96,84,89 128,112,108 123,109,109 116,100,83 206,163,58 83,59,33 97,83,69 94,84,88 96,84,84 89,78,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,60 45,41,52 38,37,52 49,48,63 50,49,64 42,41,56 54,52,62 92,87,86 112,101,94 124,112,100 137,120,110 142,126,109 209,175,134 166,133,94 138,108,80 122,96,73 117,93,67 120,99,74 101,81,61 99,82,72 124,106,74 158,144,99 106,97,70 51,48,52 50,48,56 51,49,61 48,46,58 52,52,62 55,57,71 61,63,77 54,46,12 182,121,58 125,95,26 124,93,31 168,134,64 80,52,25 62,43,27 41,31,21 216,198,96 240,203,63 245,210,58 235,207,59 201,167,54 189,159,47 166,142,35 159,131,32 156,128,31 152,127,31 148,118,31 151,121,36 138,108,23 136,109,25 136,116,39 126,104,37 125,108,84 99,85,90 126,114,104 120,107,104 201,165,62 173,138,43 83,62,35 81,63,44 94,82,82 87,77,78 84,76,84 48,47,62 40,42,56 50,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 70,60,61 65,55,56 67,57,58 68,58,59
82,72,73 80,70,71 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,56 39,39,49 38,37,54 48,47,64 46,45,62 44,43,58 58,55,70 76,73,79 105,95,85 125,110,99 139,125,111 183,159,124 184,147,107 157,125,93 132,102,76 123,97,72 129,104,76 108,87,62 114,97,71 79,65,51 99,80,68 159,142,107 79,65,40 64,59,47 51,49,57 52,50,60 57,55,67 50,48,58 49,49,59 60,57,72 62,28,37 214,173,103 122,105,29 113,92,22 171,144,69 66,52,25 37,27,17 43,34,26 228,200,59 245,206,53 229,199,59 206,181,53 201,176,60 172,148,54 153,127,57 125,101,39 130,103,38 133,107,37 145,113,38 139,106,29 155,125,40 144,117,42 118,99,35 102,80,31 91,77,19 85,72,22 128,113,104 103,92,89 183,157,48 158,126,53 70,51,24 73,55,34 93,83,84 85,75,76 92,85,85 48,44,57 44,42,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 73,63,64 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,54 41,39,49 38,37,54 49,48,65 55,54,71 58,57,72 62,59,74 69,66,81 95,85,84 127,112,101 137,123,107 220,181,140 196,157,118 163,130,93 149,120,89 125,97,70 141,113,86 113,92,67 104,85,62 115,100,78 99,83,70 132,114,84 158,141,106 82,71,52 51,48,52 51,50,55 50,48,56 51,49,57 46,46,54 52,50,62 47,26,22 67,38,14 172,138,50 116,91,18 81,62,23 69,57,27 54,45,26 150,137,87 211,177,47 246,204,52 217,189,52 189,164,48 140,120,43 103,88,27 113,92,38 99,83,27 95,79,25 99,80,23 112,87,30 120,96,32 139,117,54 114,94,48 104,85,32 88,71,22 73,61,22 62,53,22 63,53,31 51,47,28 72,57,17 76,58,26 75,62,39 81,71,59 86,76,77 91,81,82 101,89,94 53,51,61 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 63,56,66 75,67,73 108,96,98 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
