41,38,53 52,49,64 51,51,63 65,59,66 71,61,62 64,57,60 49,43,48 39,37,45 58,54,63 65,60,62 78,71,71 84,77,77 109,95,97 116,99,102 100,83,89 83,76,86 78,72,79 69,63,70 55,55,65 69,62,72 65,55,56 51,42,53 52,60,92 86,117,200 82,119,198 83,120,199 88,124,206 89,125,207 89,125,207 91,129,212 88,126,209 86,127,209 96,137,221 101,142,226 98,145,241 107,160,255 104,153,255 108,154,234 123,166,247 118,159,241 112,158,238 110,156,236 107,145,230 109,147,232 103,141,224 94,130,212 94,130,212 99,136,215 96,132,214 92,128,210 90,127,206 87,124,203 86,123,202 94,119,200 118,106,106 82,71,80 60,54,59 80,68,73 114,103,100 111,99,99 110,98,100 114,100,102 92,78,80 90,76,76 107,95,100 70,63,73 55,54,69 50,49,64 56,72,108 85,115,196 100,81,85 108,96,98 121,109,111 103,91,93 86,74,76 74,62,64 44,44,54 73,65,73 66,59,57 93,83,87 93,83,82 92,82,81 66,56,55 66,56,57 63,56,59 85,78,76 68,60,66 72,61,68 92,83,79 68,58,62 108,97,104 179,164,142 169,153,147 94,80,82 76,64,66 73,61,63
43,40,55 45,42,57 46,46,58 67,61,68 71,61,62 64,57,60 61,55,60 45,43,51 55,51,60 75,70,72 97,90,90 92,85,85 103,89,91 108,91,94 92,75,81 50,43,53 46,42,55 45,43,55 44,44,54 54,47,57 70,60,61 52,45,48 30,38,66 87,120,195 83,120,199 83,120,199 83,119,201 85,121,203 83,120,199 81,119,200 81,119,200 82,119,198 83,119,201 82,118,200 86,124,209 99,141,229 95,131,217 93,131,214 96,134,217 94,135,217 94,132,215 92,130,213 91,129,210 92,130,211 89,127,210 85,121,203 83,119,201 85,122,201 87,123,205 87,123,205 85,122,201 85,122,201 82,119,198 91,118,189 112,100,105 73,62,71 60,54,59 108,96,101 112,101,98 103,93,92 61,55,62 87,73,78 94,80,82 107,93,93 90,78,83 69,62,72 57,56,71 51,50,65 50,52,79 80,94,142 134,120,122 111,99,101 94,82,84 81,69,71 85,73,75 76,64,66 43,42,57 68,60,68 68,61,59 91,81,85 95,85,84 86,76,75 66,56,55 66,56,57 65,58,61 83,76,74 68,60,66 75,64,71 110,101,97 71,61,65 75,64,71 187,172,150 161,145,139 114,100,102 102,90,92 105,93,95
46,46,58 39,39,51 45,41,61 61,58,64 75,65,66 66,59,59 64,56,64 49,46,52 98,91,94 102,92,93 88,78,79 88,78,79 100,88,90 101,89,91 86,76,80 54,50,59 39,39,51 39,39,51 41,41,53 44,44,56 66,55,62 54,50,59 36,38,52 85,117,195 90,125,202 88,123,200 87,124,201 86,123,200 87,124,203 87,124,203 83,120,199 83,120,197 83,120,199 83,120,199 85,121,203 88,124,206 86,122,204 89,125,207 88,124,206 87,123,205 87,123,207 85,121,205 89,123,205 88,122,204 87,121,203 83,119,201 82,118,202 85,120,199 83,126,196 88,123,202 101,122,172 111,110,141 96,92,116 105,103,125 115,99,93 78,68,72 70,60,64 115,106,102 109,93,89 111,98,95 51,49,57 65,57,65 95,81,86 132,120,122 82,71,78 64,57,69 60,62,78 49,51,67 52,51,66 107,97,101 124,112,112 97,83,85 87,73,75 94,80,82 84,71,68 75,64,61 47,43,65 51,47,69 69,66,72 93,83,84 103,91,93 94,82,84 69,57,59 69,57,59 89,79,83 87,76,83 81,70,77 79,69,73 121,104,107 72,62,63 94,88,81 198,185,162 113,100,93 107,95,95 87,77,78 89,79,80
107,101,108 91,85,92 80,76,96 82,79,83 75,65,66 84,77,77 75,67,73 80,70,74 104,94,98 95,85,89 86,76,77 92,82,83 101,89,91 97,85,87 86,76,80 52,48,57 39,39,51 38,38,50 39,39,51 43,43,55 51,44,56 49,45,54 36,38,52 80,111,183 90,125,202 90,125,202 88,125,202 88,125,202 88,125,202 88,126,200 89,127,201 88,125,202 88,125,204 87,124,203 87,124,203 87,123,205 89,123,205 86,122,204 85,121,203 85,121,203 86,123,200 86,123,200 87,121,203 85,119,201 87,121,203 93,119,206 102,129,198 109,134,205 99,132,194 104,129,200 126,119,122 124,110,115 106,92,94 109,95,95 107,95,97 80,69,76 87,77,78 110,99,96 110,93,85 108,92,86 71,69,77 66,58,66 120,106,111 122,110,112 79,68,75 61,54,66 60,62,78 76,71,89 95,86,97 111,104,102 112,97,105 81,67,69 88,74,76 80,66,68 87,73,75 75,63,65 53,47,68 75,68,82 61,57,68 94,83,90 111,99,101 96,84,86 72,60,62 103,91,93 101,91,95 73,62,69 80,69,76 111,101,105 109,95,97 78,68,69 78,71,71 145,134,119 113,99,99 93,81,83 75,65,66 78,68,69
87,80,83 58,51,54 58,54,63 114,109,111 133,126,124 90,83,83 98,91,94 84,73,80 67,61,68 49,45,54 89,79,83 93,83,87 103,91,96 90,78,80 78,70,76 48,46,56 42,41,56 37,36,51 41,40,55 39,39,49 45,45,57 46,44,54 39,37,47 81,104,169 91,126,203 90,125,202 90,127,204 88,125,202 88,125,202 89,126,203 90,125,202 93,125,203 91,124,199 93,126,199 94,120,198 106,128,198 126,142,180 159,157,177 176,174,175 207,189,170 200,174,151 193,169,143 174,153,138 196,176,156 175,155,135 208,184,160 205,176,152 212,186,165 178,152,127 205,179,154 199,175,149 189,170,145 172,158,140 118,106,108 77,67,68 67,56,63 88,77,72 114,101,94 107,87,78 108,91,83 58,56,66 62,55,65 121,107,107 110,98,98 79,68,75 56,52,63 65,63,75 81,74,84 79,72,84 72,67,83 112,100,105 78,64,66 88,74,76 96,82,84 104,92,97 104,92,97 124,110,112 116,106,110 76,72,81 95,87,95 107,95,97 102,90,92 114,102,104 124,112,114 100,88,93 85,74,81 85,74,81 82,70,72 87,77,78 87,77,78 103,93,92 107,97,96 121,108,105 74,64,65 80,70,71 82,72,73
91,81,82 57,51,56 49,45,56 54,51,57 64,59,61 71,65,70 84,78,83 86,78,84 90,84,91 50,48,58 69,62,65 100,88,93 98,86,91 97,85,90 80,71,82 48,46,58 43,42,59 37,37,47 39,39,51 39,39,51 44,44,56 44,44,54 40,36,47 82,94,143 97,129,207 94,126,204 94,124,205 93,124,207 90,128,202 92,122,201 94,116,188 95,118,185 169,160,171 174,167,167 198,182,176 196,176,167 189,168,143 193,172,147 193,172,147 200,179,152 214,190,166 169,150,123 183,164,139 204,185,158 179,160,135 204,183,156 174,155,130 162,150,122 162,148,119 189,172,146 137,120,112 80,62,73 71,58,66 70,59,66 71,61,60 119,108,101 125,109,103 121,104,96 101,84,74 107,92,81 70,67,73 83,75,83 126,113,110 93,81,81 71,64,67 52,50,58 51,50,65 50,49,66 52,55,73 82,73,88 92,81,88 90,78,83 81,69,74 103,91,96 107,93,95 106,92,94 118,104,104 101,89,94 83,70,78 139,129,133 117,105,107 126,114,116 118,106,108 97,85,87 104,92,97 81,71,75 75,67,75 80,70,74 62,55,58 85,78,81 101,94,94 111,101,102 92,80,80 75,65,66 80,70,71 77,67,68
74,62,64 55,49,56 51,47,58 46,42,53 55,51,60 64,58,65 57,51,58 56,48,56 61,58,64 51,47,58 94,84,88 106,92,97 86,74,79 92,79,87 82,73,84 45,43,55 42,41,58 37,37,47 39,39,51 39,39,51 42,42,54 45,45,55 40,36,47 73,76,94 94,100,121 90,96,117 88,94,115 98,101,121 101,101,111 107,100,110 127,113,113 159,146,141 185,155,138 206,173,148 198,173,145 190,169,142 191,170,147 174,153,130 188,167,144 196,175,152 197,176,153 177,160,136 187,170,146 195,178,154 184,167,143 186,167,144 176,157,134 186,167,144 181,163,142 157,142,122 102,89,84 78,65,62 68,57,64 83,71,76 159,147,135 155,145,123 132,118,102 110,94,81 108,91,81 117,100,90 88,78,82 114,103,110 119,106,103 82,70,70 70,63,66 51,49,57 52,51,66 48,50,66 68,69,90 111,102,115 86,75,82 80,72,78 79,67,72 101,89,94 119,105,107 120,106,108 105,91,93 92,80,85 74,62,67 111,99,101 124,112,114 94,82,84 74,62,64 74,62,64 72,60,65 68,58,59 49,41,49 79,71,77 63,55,61 61,53,59 106,99,99 91,84,84 94,82,84 78,68,69 74,64,65 82,72,73
60,53,63 53,46,56 48,44,53 47,43,52 47,43,52 61,57,66 51,47,56 51,47,56 48,48,56 62,58,67 109,95,100 98,84,89 81,69,71 85,72,80 80,71,82 43,41,53 43,40,55 38,36,44 40,38,48 40,38,50 51,50,65 67,66,83 87,86,103 91,90,105 107,106,111 134,131,137 122,120,121 126,124,125 169,158,141 183,168,148 185,167,146 190,173,145 198,177,150 198,177,150 191,170,143 184,163,136 200,179,154 200,179,154 202,181,156 205,186,163 197,178,155 194,175,152 195,180,158 197,182,160 187,169,148 181,163,142 180,162,141 185,171,146 184,169,147 158,142,127 109,96,89 89,76,73 73,61,63 149,138,123 147,133,119 165,151,133 129,115,99 115,101,87 117,98,84 116,97,83 99,85,85 128,114,114 116,105,102 86,76,75 66,59,62 55,53,61 63,62,77 53,52,69 110,103,117 92,84,90 78,70,76 65,64,69 82,68,73 105,88,91 103,89,91 105,93,95 93,83,84 98,86,91 79,67,72 131,119,121 120,110,111 74,64,65 71,61,62 74,64,65 67,57,58 65,58,56 43,42,45 51,48,63 58,50,56 53,50,54 57,48,61 84,76,82 86,76,80 81,71,72 74,64,65 73,63,64
58,51,61 53,46,56 52,48,57 49,45,54 47,43,54 48,44,55 48,45,49 48,46,56 45,45,55 48,44,55 94,82,82 98,86,86 79,69,70 88,75,83 80,71,82 41,39,51 38,37,52 33,29,38 68,64,73 43,42,57 62,61,78 72,68,88 75,70,86 98,89,104 124,120,114 156,141,132 165,148,138 171,156,145 180,166,141 187,173,146 193,179,152 179,165,136 186,172,143 188,174,145 184,170,141 200,186,157 192,177,155 192,175,151 194,177,153 191,176,154 193,178,156 197,182,160 173,158,136 185,170,148 195,177,156 171,156,134 190,175,153 204,189,167 164,151,130 174,160,142 157,143,129 93,79,65 154,142,130 141,127,113 169,154,134 176,161,141 137,121,104 105,91,75 110,91,77 117,98,84 120,104,91 148,133,124 103,92,89 82,72,71 75,68,68 59,57,65 57,56,71 118,112,117 111,100,97 85,73,75 69,65,74 55,54,71 74,68,73 111,97,99 103,89,91 95,83,85 85,75,76 87,77,78 91,81,82 116,104,106 103,93,94 74,64,65 71,61,62 70,60,61 61,51,52 61,54,52 47,46,51 50,49,64 62,61,66 58,51,61 52,49,64 50,47,64 73,65,71 74,64,65 67,57,58 75,65,66
58,51,61 51,44,54 61,57,66 53,49,58 48,44,55 49,45,56 46,43,47 46,44,54 45,45,55 45,41,52 90,78,78 86,74,74 77,67,68 86,73,81 78,69,80 40,38,50 37,36,51 79,75,84 69,65,74 59,58,73 69,68,85 72,68,88 76,72,92 91,90,105 101,97,110 154,141,134 161,146,135 154,140,126 162,148,132 165,149,132 169,153,136 180,165,145 183,168,148 183,168,148 185,170,150 186,171,151 182,167,145 180,163,139 179,162,138 176,161,139 187,172,150 173,158,136 164,149,127 172,157,135 190,172,151 169,154,132 186,171,149 187,172,150 172,158,140 148,134,116 155,141,125 155,141,125 131,120,105 144,130,116 178,163,143 179,161,140 166,151,131 142,128,110 123,104,88 201,182,168 157,136,123 129,113,100 81,71,70 130,123,123 70,63,66 68,66,74 76,69,81 131,119,119 92,80,80 79,67,67 67,63,72 56,57,76 62,55,65 113,99,101 107,93,95 95,83,85 81,71,72 86,76,77 114,104,105 112,100,102 102,92,93 70,60,61 70,60,61 65,55,56 61,51,52 56,49,47 48,47,52 46,45,60 55,53,65 63,57,62 54,51,66 54,51,68 65,57,63 70,60,61 70,60,61 80,70,71
