41,38,53 46,43,58 52,51,66 51,51,63 65,59,66 74,64,65 67,57,58 65,58,61 49,43,48 40,37,43 47,45,53 60,56,65 65,60,62 69,62,62 85,78,78 86,79,79 109,95,97 115,98,101 112,95,98 96,79,85 83,76,86 81,74,84 77,71,78 69,63,70 55,55,65 51,51,61 75,65,66 64,54,55 51,42,53 42,41,58 75,103,169 82,118,200 82,119,198 83,120,199 85,122,201 88,124,206 89,125,207 89,125,207 92,128,210 89,127,210 88,126,209 86,127,209 87,128,210 97,138,222 101,142,226 89,135,225 102,152,255 106,162,255 104,153,255 106,152,244 116,162,242 120,163,244 118,159,241 116,159,240 111,157,237 113,154,236 107,145,230 109,147,232 112,150,233 101,139,222 94,130,212 94,130,212 101,138,217 97,134,213 96,132,214 92,128,210 90,126,208 89,126,205 87,124,203 86,123,202 86,123,202 110,114,156 118,106,106 107,94,104 73,62,71 62,56,61 80,68,73 111,99,99 114,103,100 102,90,90 110,98,100 121,109,111 102,88,90 91,77,79 90,76,76 103,89,91 86,75,82 64,57,69 55,54,69 50,49,64 50,49,66 65,81,117 85,115,196 102,90,95 101,89,91 117,105,107 121,109,111 105,93,95 96,84,86 86,74,76 74,62,64 39,38,55 62,57,59 72,64,70 66,59,57 79,69,73 99,89,93 93,83,82 92,82,81 66,56,55 67,57,56 63,56,59 63,56,59 80,73,73 85,78,76 64,56,62 72,61,68 82,72,71 93,83,82 63,52,59 108,97,104 174,160,146 186,174,146 157,141,135 94,80,82 81,69,71 74,62,64 81,69,71
43,40,55 44,41,56 46,45,60 50,50,62 65,59,66 75,65,66 67,57,58 64,57,60 55,49,54 46,43,49 47,45,53 60,56,65 65,60,62 75,68,68 95,88,88 94,87,87 111,97,99 114,97,100 105,88,91 87,70,76 55,48,58 51,44,54 60,53,63 53,46,56 44,44,54 44,44,54 68,58,59 64,54,55 50,42,50 36,35,50 63,91,157 82,119,198 82,119,198 83,120,199 85,122,201 85,121,203 86,122,204 86,123,202 87,124,203 82,120,203 80,118,201 82,120,201 82,120,201 84,125,207 89,130,212 81,123,209 98,145,245 106,153,251 102,143,236 97,139,225 99,142,223 107,148,230 107,148,230 103,144,226 98,141,222 98,139,221 96,134,215 96,134,215 96,134,217 95,133,216 90,126,208 90,126,208 92,129,208 89,126,205 89,125,207 88,124,206 88,124,206 87,124,203 87,124,203 86,123,202 83,120,199 104,109,144 112,100,102 95,82,92 70,59,68 62,56,61 100,88,93 119,107,107 112,101,98 95,85,86 87,77,81 98,86,91 91,77,79 94,80,82 92,78,78 112,98,100 81,70,77 63,56,68 56,55,70 50,49,64 50,49,66 61,73,106 76,101,172 110,96,98 118,106,108 111,99,101 105,93,95 88,76,78 80,68,70 86,74,76 75,63,65 43,42,57 55,49,54 72,64,70 68,61,59 78,68,72 97,87,91 93,83,82 86,76,75 66,56,55 67,57,56 63,56,59 64,57,60 82,75,75 84,77,75 66,58,64 72,61,68 93,83,82 94,84,83 64,53,60 78,67,74 169,155,141 187,175,147 156,140,134 107,93,95 105,93,95 98,86,88 87,75,77
44,43,58 43,42,57 43,42,57 49,48,63 63,60,66 75,65,66 67,57,58 65,58,61 64,58,63 53,49,58 46,44,52 67,60,70 90,83,86 95,88,88 94,87,87 83,76,76 98,84,86 112,95,98 100,86,88 83,71,76 54,47,57 42,38,49 42,42,54 39,39,51 43,43,53 45,45,55 61,51,55 70,60,61 56,49,52 37,37,47 55,82,139 87,125,197 88,125,204 85,122,201 85,122,201 83,119,201 85,121,203 85,122,199 85,122,199 81,120,198 81,120,198 82,119,198 82,119,198 84,118,200 84,118,200 86,118,198 87,125,208 92,134,222 91,129,214 93,129,213 94,130,214 91,129,212 87,128,210 89,127,210 89,125,209 89,125,209 88,126,211 88,126,211 91,129,212 86,124,207 83,119,201 82,118,200 83,120,199 83,120,199 87,123,205 87,123,205 87,123,205 86,123,202 85,122,201 87,122,199 83,118,195 110,116,133 114,99,107 88,75,83 71,60,67 70,64,69 114,102,104 116,102,102 112,99,96 88,81,91 52,48,57 55,51,60 85,73,78 95,81,83 124,110,110 116,102,104 77,66,73 61,54,66 59,58,73 53,52,67 48,50,66 51,52,75 82,91,130 138,124,124 123,111,113 103,91,93 85,73,75 90,78,80 80,68,70 83,71,73 76,64,66 50,48,58 48,44,57 64,58,65 69,64,61 75,68,71 96,84,89 99,89,88 86,76,75 66,56,55 67,57,56 64,57,60 65,58,61 83,76,76 79,72,72 71,63,69 81,70,77 108,96,98 98,86,86 64,54,58 82,72,76 182,168,154 187,175,149 135,120,111 120,106,108 98,86,88 98,86,88 103,91,93
46,46,58 44,44,56 42,42,54 44,40,60 61,58,64 73,63,64 72,62,63 68,61,61 63,55,63 56,50,57 74,71,77 101,94,97 102,92,93 92,82,83 84,74,75 93,81,83 101,89,91 100,88,90 96,84,86 82,72,76 54,50,59 39,39,49 39,39,51 38,38,50 41,41,53 41,41,53 51,44,56 64,53,60 54,50,59 37,37,49 52,67,112 87,124,201 90,125,202 90,125,202 89,124,201 88,125,202 87,124,201 87,124,203 87,124,203 87,124,203 83,120,199 83,120,197 85,122,199 86,123,202 85,122,201 85,121,203 86,122,204 87,123,205 85,121,203 87,123,205 89,125,207 87,123,205 87,123,205 87,123,205 87,123,207 85,121,205 88,122,204 88,122,204 87,121,203 87,121,203 83,119,201 82,118,204 84,119,198 85,120,199 83,126,196 85,124,202 92,123,195 100,121,171 110,109,140 104,100,120 66,61,88 108,95,103 116,100,94 93,83,87 77,67,71 81,71,75 113,104,100 109,96,91 121,105,101 98,86,91 51,49,57 51,51,59 86,75,82 95,81,86 132,120,122 99,89,93 74,63,72 60,58,70 58,60,76 54,56,72 51,50,65 56,55,70 108,98,102 132,122,121 112,98,100 89,75,77 83,69,71 97,83,85 89,75,77 82,69,66 75,64,61 58,51,63 48,44,64 54,51,68 69,66,72 82,77,76 104,90,92 105,93,95 98,86,88 76,64,66 71,59,61 75,65,69 94,84,88 78,68,72 93,82,89 78,67,74 81,71,75 137,120,126 100,86,88 68,58,59 95,89,82 188,177,160 172,161,142 109,96,89 103,91,91 85,75,76 94,84,85 86,76,77
107,101,108 94,88,95 84,80,89 79,75,95 82,79,83 84,74,75 74,64,65 90,83,83 75,67,73 59,49,53 103,93,97 102,92,96 95,85,89 85,75,76 88,78,79 97,85,87 101,89,91 101,89,91 97,85,87 82,72,76 52,48,57 38,38,48 38,38,50 38,38,50 39,39,51 41,41,53 46,45,60 51,44,56 49,45,54 38,38,50 36,50,87 89,125,197 90,125,202 91,126,203 90,125,202 88,125,202 88,125,202 88,125,202 89,126,203 88,126,200 89,127,201 88,125,202 88,125,202 88,125,204 87,124,203 87,123,205 87,123,205 89,123,205 89,123,205 90,124,206 86,122,204 85,121,203 85,121,203 86,123,202 86,123,200 86,123,202 87,121,203 85,119,201 85,119,201 87,121,203 93,119,206 103,130,201 107,132,203 109,134,205 99,132,194 101,130,200 108,127,187 122,115,118 124,110,115 120,107,104 95,80,88 113,99,101 107,95,97 85,73,78 79,68,75 92,82,83 110,99,96 109,93,87 114,97,89 102,90,92 71,69,77 55,55,65 89,78,85 125,111,116 122,110,112 91,81,85 73,62,71 58,56,68 60,62,78 71,68,85 80,71,84 99,90,101 111,104,102 114,102,107 92,78,80 81,67,69 88,74,76 90,76,78 81,67,69 84,70,72 75,63,65 64,55,66 54,45,67 80,76,89 61,57,68 79,73,78 109,95,97 114,102,104 96,84,86 75,63,65 69,57,59 116,106,110 101,91,95 79,69,73 75,64,71 75,64,71 111,101,105 133,116,122 100,86,88 72,62,63 78,71,71 140,127,122 116,103,96 110,96,96 93,81,83 74,64,65 78,68,69 80,70,71
85,78,81 71,64,67 69,63,68 91,87,96 129,124,126 132,125,123 99,92,92 76,69,72 80,73,76 82,71,78 89,78,85 78,70,76 70,62,68 85,75,79 94,84,88 93,81,86 102,90,95 102,90,95 94,82,84 75,67,73 52,50,60 36,39,50 38,37,52 37,36,51 39,38,53 38,38,50 45,45,57 46,46,58 47,45,55 41,39,49 35,37,64 91,122,196 90,125,202 91,126,203 91,126,203 89,126,203 88,125,202 89,126,203 89,126,203 89,126,203 90,125,202 90,125,202 92,124,202 90,125,202 90,125,202 87,127,200 84,126,203 87,124,201 92,125,196 95,124,192 112,130,188 124,141,186 162,159,186 163,154,169 167,162,164 156,150,157 146,143,158 152,149,166 157,154,169 149,147,159 175,167,173 190,174,170 194,174,154 202,182,162 189,169,149 190,170,150 193,174,151 195,175,143 185,167,137 171,159,133 161,150,133 118,108,109 86,76,77 74,61,71 75,64,71 93,82,79 113,100,95 113,96,88 110,90,81 102,92,91 54,52,62 54,52,64 89,78,85 126,112,112 114,102,102 82,70,72 71,63,71 55,53,65 66,64,76 93,86,96 95,84,93 89,79,83 95,87,93 113,99,104 96,82,84 80,66,68 88,74,76 87,73,75 103,89,91 97,85,90 92,80,85 87,76,83 81,70,79 108,101,104 62,58,67 67,63,72 107,95,100 108,96,98 94,82,84 86,74,76 88,76,78 124,112,117 100,88,93 88,78,82 85,77,83 85,74,81 107,95,97 104,92,94 91,81,82 84,74,75 101,91,90 108,98,97 116,103,100 111,98,95 78,68,69 73,63,64 78,68,69 85,75,76
92,82,86 66,59,62 53,47,54 49,45,54 71,65,70 94,89,91 110,105,107 93,85,91 104,96,102 88,77,84 85,74,81 76,75,80 42,38,49 59,52,55 93,83,87 92,80,85 101,89,94 105,93,98 89,77,82 75,67,75 46,44,54 36,39,50 39,38,53 38,37,52 41,40,55 38,38,50 43,43,55 45,45,57 46,44,54 41,39,49 36,38,63 90,118,193 91,126,203 91,126,203 91,126,203 89,126,203 88,125,202 88,125,202 87,124,201 87,124,201 89,124,201 90,125,202 97,129,207 113,131,189 118,133,192 140,140,177 149,151,176 167,155,171 163,152,147 176,165,150 190,174,157 202,185,159 205,187,157 205,181,157 209,184,165 176,154,136 179,159,139 202,183,158 196,177,154 183,163,143 207,183,159 198,174,148 189,170,145 182,165,139 164,147,119 181,164,136 193,174,147 175,155,137 157,138,122 145,134,119 112,101,98 82,71,78 68,58,62 67,55,57 75,63,68 109,96,91 120,105,96 113,96,88 109,92,82 103,92,89 70,66,75 56,49,59 104,94,95 121,107,107 100,88,88 78,66,68 70,62,70 54,52,64 55,53,65 64,57,67 72,68,77 67,62,80 59,53,76 93,82,89 105,93,98 79,67,69 84,70,72 85,71,73 121,107,109 101,89,94 106,92,94 122,105,111 132,118,118 108,98,102 89,86,92 81,77,86 114,102,107 109,97,99 121,109,111 124,112,114 126,114,116 126,114,119 103,91,96 94,84,88 82,74,80 81,70,77 81,69,74 74,62,67 78,68,72 91,81,85 103,93,92 108,98,97 121,108,105 103,90,87 73,63,64 74,64,65 84,74,75 77,67,68
89,77,79 66,56,60 51,47,56 48,44,55 52,48,59 58,55,61 65,62,68 68,62,69 74,68,75 78,70,76 83,75,81 93,87,92 56,52,63 53,47,52 89,77,82 100,88,93 94,82,87 95,83,88 93,80,88 77,68,79 48,46,58 36,38,52 39,38,53 37,37,45 39,39,51 39,39,51 39,39,51 44,44,56 44,44,54 42,38,49 37,37,45 96,110,162 98,124,186 97,123,185 96,122,184 97,123,189 97,123,189 99,122,187 95,118,174 94,110,158 96,107,147 95,106,144 125,126,147 182,167,156 189,176,153 209,188,163 203,177,152 193,170,141 190,170,140 193,173,143 188,167,140 189,168,141 198,174,150 201,177,153 183,162,137 164,147,121 188,169,144 204,185,160 188,169,144 175,156,131 204,183,158 183,162,137 165,148,122 162,148,121 167,150,126 186,169,145 166,151,129 111,95,89 77,62,70 64,53,60 61,50,59 65,57,65 100,89,84 136,125,118 141,130,115 128,111,101 118,98,89 106,89,79 105,90,79 106,94,84 77,71,76 58,51,61 125,116,110 124,111,106 92,80,80 77,67,68 61,55,60 52,50,62 51,50,65 49,48,63 51,49,69 52,58,77 89,80,95 99,88,95 92,82,86 87,77,81 80,68,73 81,69,74 122,110,115 106,92,94 106,92,94 106,92,94 117,103,105 87,75,80 76,64,69 105,93,95 137,125,127 123,111,113 123,111,113 115,103,105 103,91,93 89,77,82 97,85,90 85,75,79 71,64,67 73,65,73 80,69,76 72,61,68 62,54,60 90,82,88 102,95,95 106,99,99 101,89,89 92,80,80 75,65,66 78,68,69 80,70,71 80,70,71
74,62,64 65,55,59 52,48,57 49,45,56 46,42,53 53,49,58 62,58,67 64,58,65 57,51,58 56,48,56 63,55,63 58,55,61 51,47,58 79,73,78 103,91,96 100,88,93 86,74,79 88,76,81 95,82,90 77,68,79 45,43,55 37,39,53 38,37,52 37,37,45 39,39,51 39,39,51 38,38,50 43,43,55 45,45,55 42,38,49 50,48,56 89,86,113 94,100,121 93,99,120 89,95,116 88,94,115 98,101,121 110,109,124 98,96,104 111,103,111 127,113,113 141,135,126 173,154,142 192,162,145 206,173,148 208,183,155 194,169,141 190,169,144 191,170,147 192,171,148 170,149,126 190,169,146 196,175,152 199,178,155 185,166,143 177,160,136 187,170,146 196,179,155 193,176,152 186,169,145 186,167,144 174,155,132 186,167,144 179,160,137 181,163,142 178,163,141 126,112,94 100,87,82 78,65,62 68,57,64 67,55,60 95,83,83 159,147,135 166,155,136 153,143,121 121,107,91 110,94,81 105,88,78 116,99,89 115,100,89 88,78,82 84,73,82 121,110,105 119,106,103 82,70,70 80,70,71 62,56,61 51,49,61 52,51,66 52,51,66 51,52,73 76,77,98 111,102,115 101,90,97 79,71,77 82,71,78 79,67,72 79,67,72 114,102,107 123,109,111 120,106,108 99,85,87 109,95,97 85,73,78 74,62,67 79,67,69 128,116,118 121,109,111 94,82,84 78,66,68 72,60,62 74,62,67 72,60,65 71,61,65 64,57,60 56,48,56 79,71,77 70,59,66 57,49,55 75,67,73 106,99,99 93,86,86 96,84,86 90,78,80 78,68,69 79,69,70 77,67,68 81,71,72
62,55,65 55,48,58 53,46,56 48,44,53 47,43,52 47,43,52 56,52,61 62,58,67 52,48,57 51,47,56 55,51,60 43,43,51 56,52,61 106,92,97 105,91,96 102,90,92 81,69,71 86,74,76 83,70,78 76,67,78 43,41,53 38,37,52 40,38,50 38,36,44 40,38,48 41,39,49 37,36,51 52,51,66 63,62,79 67,66,83 85,84,99 91,90,107 100,99,104 112,109,115 118,115,119 106,104,105 109,107,108 163,151,139 170,156,138 180,162,141 181,163,142 188,171,143 200,179,152 192,171,144 200,179,152 203,182,155 181,160,133 185,164,139 196,175,150 203,182,157 196,175,150 206,185,160 207,188,165 195,176,153 200,181,158 196,177,154 194,179,157 194,179,157 195,177,156 189,171,150 185,167,146 173,155,134 190,176,151 182,168,143 184,169,147 173,158,138 123,108,99 106,93,86 87,74,71 68,56,58 97,83,85 150,136,122 146,132,118 153,139,123 158,144,126 120,106,90 113,99,85 112,93,79 121,102,88 115,96,84 96,82,82 105,91,93 125,112,109 110,99,96 84,74,73 81,71,72 62,56,61 58,56,68 60,59,74 56,55,70 64,60,80 111,104,118 99,91,97 90,82,88 73,72,77 68,62,69 82,68,73 85,68,71 115,98,101 103,89,91 110,98,100 94,84,85 95,85,86 93,81,86 76,64,69 102,90,92 130,118,120 109,99,100 74,64,65 73,63,64 68,58,59 71,61,62 68,58,59 71,61,62 65,58,58 43,42,45 55,52,67 68,60,68 59,52,55 52,48,61 64,55,68 72,64,72 92,82,86 85,75,79 81,71,72 81,71,72 70,60,61 73,63,64
