162,211,255 168,217,255 171,221,255 173,221,255 174,222,255 173,221,255 156,204,255 159,207,255 174,218,255 167,211,255 147,190,255 143,189,255 151,199,255 155,203,255 163,210,255 170,220,255 178,229,255 186,234,255 192,230,255 199,233,255 195,233,255 192,232,255 136,202,255 119,194,255 119,195,255 118,193,255 123,193,255 125,194,255 124,194,255 127,192,255 119,195,255 121,194,255 119,193,255 118,193,255 118,195,255 126,202,255 132,200,255 125,195,255 124,195,255 132,202,255 131,200,255 146,211,255 133,198,255 120,192,255 120,194,255 117,193,255 119,193,255 119,194,255 121,197,255 126,198,255 126,198,255 132,203,255 139,206,255 148,208,255 153,213,255 152,213,255 129,202,255 126,199,255 122,198,255 121,196,255 129,198,255 152,212,255 166,216,255 168,219,255 173,224,255 176,223,255 179,227,255 195,239,255 203,239,255 196,233,255 198,235,255 195,232,255 174,219,255 177,222,255 164,211,255 147,191,255 160,203,255 162,205,255 162,204,255 169,211,255 188,224,255 198,234,255 186,229,255 147,204,255 129,200,255 122,197,255 118,197,255 117,196,255 120,194,255 120,194,255 118,193,255 120,196,255 119,195,255 119,199,255 118,194,255 113,197,255
156,204,255 161,209,255 164,212,255 163,211,255 161,212,255 162,213,255 163,214,255 166,218,255 166,218,255 166,218,255 167,214,255 165,214,255 169,216,255 171,224,255 163,215,255 156,209,255 157,207,255 166,214,255 172,221,255 181,227,255 183,230,255 192,235,255 180,228,255 155,213,255 134,208,255 124,200,255 119,195,255 117,192,255 112,190,255 120,193,255 130,200,255 123,192,255 116,194,255 136,204,255 153,215,255 167,219,255 170,220,255 156,215,255 179,227,255 197,240,255 188,235,255 149,204,255 138,207,255 142,208,255 123,200,255 120,195,255 124,199,255 140,206,255 169,220,255 183,232,255 161,218,255 131,196,255 119,195,255 118,193,255 119,194,255 117,196,255 120,195,255 122,197,255 126,199,255 138,207,255 148,210,255 147,209,255 170,224,255 180,231,255 183,233,255 187,232,255 187,232,255 194,236,255 196,235,255 200,239,255 198,239,255 193,237,255 188,236,255 187,235,255 185,234,255 188,235,255 192,236,255 192,235,255 195,235,255 193,233,255 195,234,255 198,237,255 194,234,255 176,223,255 160,218,255 154,216,255 158,218,255 123,196,255 121,196,255 121,196,255 120,196,255 121,198,255 131,205,255 141,209,255 132,204,255 125,202,255
150,206,255 150,207,255 152,209,255 149,205,255 141,204,255 138,201,255 136,202,255 135,201,255 135,201,255 133,199,255 122,198,255 120,196,255 119,195,255 119,195,255 120,196,255 121,196,255 121,197,255 128,201,255 133,199,255 131,200,255 131,202,255 135,201,255 133,201,255 122,198,255 120,197,255 119,196,255 124,193,255 141,199,255 165,214,255 189,228,255 210,243,255 200,240,255 180,226,255 160,216,255 161,216,255 163,219,255 166,218,255 184,227,255 193,230,255 194,232,255 195,239,255 166,222,255 132,202,255 148,209,255 153,210,255 137,204,255 137,203,255 159,218,255 174,220,255 168,219,255 170,223,255 175,228,255 161,217,255 151,214,255 136,204,255 140,207,255 132,203,255 123,197,255 121,197,255 122,198,255 143,209,255 143,206,255 158,216,255 168,221,255 171,220,255 173,219,255 175,227,255 175,227,255 173,225,255 177,226,255 193,241,255 177,225,255 169,222,255 168,221,255 164,223,255 170,223,255 172,225,255 175,228,255 179,227,255 179,227,255 175,228,255 174,227,255 175,225,255 170,225,255 165,222,255 159,215,255 151,212,255 139,206,255 138,208,255 136,206,255 132,203,255 134,204,255 139,206,255 138,205,255 131,206,255 130,205,255
154,208,255 153,206,255 149,206,255 147,208,255 138,205,255 127,201,255 131,205,255 130,203,255 120,196,255 120,196,255 116,196,255 118,196,255 117,195,255 117,195,255 117,195,255 119,194,255 119,195,255 119,195,255 120,196,255 118,197,255 117,198,255 120,197,255 118,197,255 121,198,255 121,198,255 124,201,255 157,212,255 166,217,255 179,222,255 184,229,255 194,232,255 202,242,255 210,251,255 207,247,255 200,241,255 208,248,255 196,235,255 177,220,255 162,209,255 168,214,255 173,221,255 163,219,255 148,210,255 152,215,255 161,220,255 158,217,255 169,222,255 181,229,255 202,239,255 193,233,255 167,223,255 154,211,255 151,211,255 147,207,255 134,204,255 131,201,255 128,202,255 128,205,255 130,204,255 131,205,255 139,205,255 143,211,255 146,211,255 143,207,255 136,202,255 132,202,255 134,204,255 134,204,255 137,203,255 140,207,255 146,208,255 145,206,255 131,203,255 128,200,255 140,207,255 139,206,255 138,205,255 138,206,255 135,202,255 138,205,255 131,203,255 132,204,255 141,208,255 152,216,255 176,230,255 182,235,255 175,231,255 164,221,255 151,215,255 149,213,255 149,213,255 148,212,255 143,209,255 140,207,255 139,206,255 133,207,255
141,205,255 143,207,255 132,202,255 136,203,255 156,214,255 167,220,255 176,226,255 182,231,255 170,223,255 161,216,255 150,212,255 152,212,255 152,212,255 147,208,255 146,207,255 148,209,255 143,206,255 143,210,255 149,214,255 135,202,255 134,209,255 128,202,255 129,200,255 129,200,255 146,207,255 155,213,255 167,219,255 173,222,255 172,221,255 178,223,255 196,234,255 205,243,255 221,251,255 221,251,255 219,250,255 217,248,255 241,226,217 169,103,46 187,227,255 149,205,255 131,203,255 134,204,255 144,207,255 144,208,255 141,209,255 136,206,255 132,201,255 126,203,255 125,201,255 125,201,255 124,202,255 122,202,255 125,202,255 126,202,255 126,203,255 124,201,255 124,201,255 124,201,255 125,201,255 125,201,255 126,200,255 152,214,255 164,224,255 148,210,255 127,201,255 130,204,255 134,204,255 134,204,255 133,205,255 136,206,255 137,207,255 140,207,255 138,208,255 137,207,255 137,208,255 140,208,255 141,208,255 143,211,255 148,216,255 150,218,255 151,216,255 151,216,255 157,220,255 154,216,255 148,216,255 148,216,255 146,214,255 146,214,255 144,212,255 149,214,255 160,224,255 155,219,255 140,212,255 142,210,255 141,209,255 142,209,255
151,212,255 145,210,255 142,209,255 148,213,255 158,216,255 156,215,255 161,216,255 166,218,255 154,216,255 153,214,255 146,206,255 140,206,255 139,203,255 133,200,255 133,200,255 135,202,255 131,203,255 128,202,255 125,202,255 123,201,255 131,202,255 133,203,255 156,212,255 168,221,255 173,221,255 174,222,255 188,231,255 196,236,255 195,235,255 190,234,255 202,237,255 205,245,255 207,242,255 211,246,255 211,247,255 217,247,255 153,165,189 162,95,27 208,150,88 196,232,255 167,226,255 145,204,255 138,205,255 136,206,255 137,209,255 146,214,255 158,214,255 141,204,255 132,203,255 140,210,255 143,210,255 139,206,255 132,203,255 129,203,255 128,202,255 128,202,255 129,203,255 131,202,255 129,203,255 130,204,255 132,204,255 145,206,255 152,214,255 156,214,255 137,207,255 132,202,255 130,205,255 137,208,255 140,208,255 139,206,255 143,208,255 144,209,255 141,209,255 141,209,255 138,208,255 137,207,255 137,207,255 136,208,255 136,208,255 137,207,255 134,209,255 133,208,255 133,208,255 133,208,255 133,208,255 131,206,255 131,206,255 127,205,255 130,205,255 139,205,255 138,205,255 139,206,255 130,204,255 127,205,255 137,207,255 141,209,255
144,207,255 140,207,255 141,208,255 148,216,255 155,216,255 161,219,255 174,229,255 178,231,255 176,227,255 151,209,255 143,206,255 131,201,255 130,202,255 125,203,255 124,202,255 124,202,255 130,205,255 131,203,255 134,205,255 146,208,255 160,213,255 185,228,255 197,230,255 196,232,255 215,246,255 217,248,255 202,240,255 198,236,255 200,238,255 193,235,255 192,236,255 193,238,255 190,235,255 117,117,127 114,98,85 143,96,19 138,103,49 163,85,32 176,127,62 255,160,52 154,152,172 166,214,255 157,216,255 155,214,255 157,216,255 160,219,255 158,220,255 163,220,255 158,217,255 159,217,255 156,214,255 156,214,255 144,209,255 131,206,255 130,205,255 129,204,255 132,204,255 140,210,255 146,211,255 151,216,255 164,220,255 169,222,255 173,224,255 158,214,255 168,220,255 173,222,255 185,230,255 193,234,255 201,241,255 189,232,255 156,214,255 148,210,255 140,208,255 141,209,255 138,208,255 137,207,255 138,208,255 141,209,255 141,209,255 141,209,255 138,208,255 137,207,255 138,208,255 138,208,255 138,209,255 138,209,255 138,209,255 138,209,255 142,210,255 153,215,255 151,216,255 149,214,255 142,209,255 143,212,255 151,213,255 150,215,255
159,219,255 159,220,255 159,222,255 143,211,255 142,210,255 141,208,255 153,214,255 157,215,255 162,221,255 152,215,255 145,209,255 144,208,255 144,208,255 135,207,255 138,208,255 163,217,255 185,230,255 184,229,255 198,238,255 199,234,255 194,231,255 183,220,255 191,229,255 193,231,255 206,238,255 212,244,255 200,237,255 204,241,255 191,230,255 184,229,255 177,227,255 175,228,255 201,229,255 212,237,255 169,191,223 130,77,22 196,229,255 120,82,32 228,234,255 151,116,80 223,214,210 207,238,255 193,229,255 181,223,255 167,223,255 159,216,255 147,206,255 142,210,255 141,207,255 137,207,255 143,207,255 147,209,255 141,208,255 133,208,255 134,209,255 134,209,255 137,207,255 138,208,255 145,210,255 152,214,255 168,221,255 167,220,255 170,223,255 166,219,255 171,219,255 178,226,255 182,229,255 198,239,255 203,238,255 204,238,255 192,230,255 179,229,255 159,221,255 159,220,255 150,215,255 150,215,255 148,217,255 153,215,255 153,216,255 154,217,255 152,214,255 146,213,255 146,213,255 144,211,255 143,210,255 143,211,255 145,213,255 143,212,255 143,212,255 149,214,255 148,213,255 148,213,255 149,214,255 150,215,255 152,214,255 150,216,255
146,211,255 148,212,255 148,213,255 145,209,255 143,211,255 141,209,255 141,209,255 142,209,255 140,207,255 139,206,255 137,203,255 143,207,255 149,214,255 150,216,255 156,217,255 160,219,255 168,220,255 170,218,255 176,221,255 182,225,255 191,231,255 187,225,255 179,219,255 181,221,255 183,223,255 174,223,255 173,223,255 193,233,255 191,230,255 179,226,255 172,225,255 172,224,255 132,130,140 130,102,104 142,76,44 161,84,49 190,113,60 124,57,12 96,43,2 131,72,26 160,99,65 178,110,88 205,151,142 213,195,220 173,211,255 165,217,255 150,222,255 141,210,255 138,208,255 137,207,255 137,207,255 137,207,255 139,206,255 138,208,255 138,208,255 137,209,255 140,207,255 140,207,255 138,209,255 135,210,255 140,209,255 138,209,255 138,208,255 138,208,255 138,211,255 140,211,255 142,211,255 143,212,255 148,213,255 153,216,255 151,216,255 152,214,255 157,220,255 155,218,255 157,220,255 162,221,255 160,222,255 164,220,255 165,221,255 171,227,255 172,225,255 163,223,255 155,221,255 155,221,255 155,219,255 154,218,255 155,219,255 152,218,255 148,213,255 144,212,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 146,211,255
158,221,255 155,218,255 157,220,255 154,216,255 150,213,255 143,211,255 145,213,255 146,214,255 142,210,255 141,209,255 143,211,255 150,215,255 150,212,255 148,213,255 142,209,255 141,209,255 159,215,255 167,218,255 175,221,255 193,231,255 206,242,255 200,238,255 167,218,255 169,222,255 161,220,255 150,212,255 150,212,255 154,216,255 165,221,255 166,222,255 163,222,255 154,207,255 115,62,37 114,51,31 111,52,22 135,70,33 178,96,51 167,87,48 105,52,25 84,41,22 85,40,19 93,47,21 128,65,30 181,99,54 152,126,147 165,201,255 151,213,255 143,211,255 142,209,255 142,209,255 143,210,255 144,211,255 141,208,255 137,209,255 138,210,255 138,210,255 138,210,255 143,212,255 148,215,255 158,225,255 158,224,255 153,218,255 144,217,255 147,215,255 149,217,255 158,222,255 168,223,255 164,221,255 155,217,255 159,220,255 159,221,255 153,220,255 162,221,255 160,219,255 160,219,255 162,220,255 157,221,255 155,218,255 155,216,255 150,215,255 145,214,255 145,214,255 146,213,255 146,213,255 146,213,255 144,211,255 143,210,255 142,210,255 143,211,255 139,211,255 140,211,255 143,214,255 146,215,255 146,215,255 146,214,255 146,214,255
