162,211,255 164,213,255 169,218,255 172,222,255 173,221,255 174,222,255 174,222,255 171,219,255 156,204,255 152,200,255 169,217,255 173,217,255 167,211,255 151,197,255 147,190,255 141,189,255 151,199,255 155,203,255 162,210,255 167,214,255 170,220,255 176,226,255 180,229,255 187,231,255 192,230,255 199,232,255 198,236,255 195,233,255 192,232,255 161,219,255 125,195,255 118,193,255 119,195,255 119,194,255 118,193,255 123,193,255 125,194,255 124,194,255 124,192,255 124,193,255 119,195,255 124,192,255 119,195,255 119,193,255 118,193,255 118,195,255 120,197,255 131,200,255 132,200,255 127,195,255 120,197,255 126,197,255 132,202,255 132,202,255 135,202,255 148,211,255 133,198,255 119,194,255 117,193,255 120,194,255 117,193,255 118,193,255 119,194,255 117,193,255 121,197,255 121,196,255 128,197,255 126,198,255 132,203,255 139,206,255 140,207,255 148,208,255 153,213,255 153,213,255 144,207,255 128,201,255 126,199,255 125,201,255 121,196,255 119,195,255 129,198,255 142,209,255 156,214,255 167,217,255 168,219,255 169,222,255 177,228,255 176,223,255 179,227,255 189,232,255 204,240,255 204,240,255 196,233,255 197,234,255 197,234,255 193,229,255 174,219,255 175,220,255 182,226,255 159,206,255 147,191,255 153,197,255 160,203,255 161,204,255 162,204,255 163,205,255 176,215,255 189,225,255 198,234,255 189,231,255 170,218,255 136,203,255 129,200,255 129,199,255 122,197,255 118,197,255 117,196,255 119,195,255 120,194,255 120,194,255 118,193,255 119,195,255 119,195,255 118,194,255 119,199,255 119,198,255 113,197,255 115,196,255
156,205,255 158,207,255 163,212,255 166,215,255 167,215,255 166,216,255 171,221,255 169,219,255 171,217,255 173,219,255 175,222,255 175,222,255 174,221,255 173,221,255 173,219,255 171,217,255 176,223,255 183,230,255 165,215,255 164,213,255 161,213,255 165,213,255 169,214,255 175,222,255 182,225,255 191,229,255 197,235,255 200,238,255 195,235,255 178,230,255 154,214,255 128,198,255 122,198,255 122,198,255 121,196,255 121,193,255 120,193,255 116,192,255 117,193,255 119,195,255 116,195,255 122,194,255 119,194,255 116,194,255 118,193,255 125,200,255 140,205,255 162,219,255 157,213,255 146,205,255 135,207,255 153,217,255 164,222,255 165,223,255 144,208,255 144,206,255 136,205,255 124,197,255 117,195,255 117,196,255 116,195,255 116,195,255 117,195,255 121,198,255 135,201,255 146,211,255 152,212,255 128,200,255 120,196,255 119,195,255 120,196,255 129,198,255 129,198,255 127,196,255 123,196,255 122,198,255 124,200,255 125,201,255 126,199,255 133,204,255 140,207,255 142,208,255 155,213,255 170,221,255 176,225,255 177,227,255 179,229,255 184,229,255 187,232,255 197,237,255 204,241,255 202,239,255 200,237,255 201,238,255 201,238,255 200,236,255 188,233,255 188,233,255 191,235,255 187,234,255 187,231,255 183,228,255 181,226,255 182,227,255 185,228,255 188,231,255 188,228,255 197,234,255 200,237,255 195,238,255 185,233,255 144,210,255 133,203,255 133,205,255 133,207,255 133,202,255 121,197,255 117,196,255 120,195,255 120,195,255 118,193,255 119,195,255 121,197,255 126,202,255 128,205,255 123,200,255 118,197,255 117,198,255
156,203,255 159,206,255 161,208,255 162,209,255 157,208,255 156,209,255 158,211,255 158,211,255 162,209,255 162,209,255 162,209,255 159,211,255 159,211,255 161,208,255 161,208,255 156,207,255 155,205,255 156,207,255 156,207,255 156,206,255 151,204,255 148,204,255 147,203,255 161,213,255 163,215,255 161,214,255 158,217,255 161,217,255 177,224,255 175,221,255 166,219,255 151,211,255 130,204,255 124,200,255 122,198,255 116,195,255 115,193,255 118,193,255 127,199,255 144,210,255 158,215,255 155,217,255 145,212,255 129,203,255 151,212,255 161,219,255 161,219,255 166,222,255 164,220,255 164,219,255 174,225,255 197,238,255 200,239,255 205,244,255 190,236,255 151,207,255 135,202,255 141,209,255 160,221,255 132,202,255 122,197,255 124,200,255 147,207,255 167,218,255 176,224,255 183,229,255 191,234,255 179,225,255 160,218,255 136,203,255 130,200,255 119,195,255 119,195,255 119,195,255 116,197,255 121,197,255 122,198,255 124,200,255 129,199,255 148,207,255 149,210,255 147,207,255 155,215,255 176,231,255 181,231,255 183,232,255 185,233,255 189,232,255 188,231,255 194,232,255 195,234,255 194,233,255 196,234,255 199,237,255 195,238,255 191,234,255 185,232,255 183,230,255 183,229,255 185,233,255 188,235,255 190,237,255 193,236,255 192,235,255 194,234,255 194,235,255 194,233,255 195,234,255 198,237,255 192,235,255 192,232,255 180,226,255 176,226,255 171,221,255 167,222,255 154,215,255 129,201,255 122,202,255 125,201,255 125,200,255 124,201,255 124,201,255 126,203,255 137,209,255 146,210,255 137,209,255 138,205,255 125,203,255
155,211,255 155,212,255 156,210,255 151,208,255 149,205,255 144,205,255 139,202,255 136,199,255 134,200,255 133,199,255 133,199,255 133,199,255 129,195,255 122,198,255 122,198,255 120,196,255 119,195,255 117,196,255 119,195,255 121,197,255 121,196,255 121,196,255 124,200,255 127,196,255 129,195,255 129,195,255 126,197,255 128,199,255 131,197,255 131,197,255 126,199,255 122,197,255 120,197,255 120,197,255 119,195,255 133,202,255 147,205,255 158,213,255 180,227,255 193,232,255 208,241,255 210,245,255 192,238,255 187,233,255 160,216,255 159,214,255 163,219,255 165,217,255 166,218,255 171,219,255 181,224,255 190,227,255 191,229,255 193,233,255 180,230,255 155,215,255 133,203,255 138,205,255 149,209,255 153,210,255 141,208,255 140,208,255 148,208,255 170,223,255 179,225,255 172,219,255 163,216,255 164,217,255 170,223,255 166,222,255 163,218,255 148,213,255 142,210,255 145,209,255 142,210,255 133,204,255 127,201,255 126,202,255 122,198,255 128,202,255 139,205,255 135,202,255 141,204,255 157,215,255 163,216,255 166,215,255 168,216,255 169,215,255 169,221,255 168,220,255 167,219,255 169,221,255 175,224,255 187,234,255 185,232,255 173,223,255 169,222,255 167,220,255 166,219,255 159,218,255 165,218,255 165,218,255 169,222,255 169,222,255 173,221,255 173,221,255 173,221,255 170,223,255 165,218,255 166,216,255 163,215,255 159,214,255 162,219,255 161,218,255 155,212,255 150,211,255 139,206,255 136,208,255 134,204,255 133,203,255 132,203,255 132,203,255 136,203,255 136,203,255 136,203,255 132,204,255 132,204,255 126,203,255
154,208,255 153,206,255 152,205,255 148,205,255 147,208,255 141,208,255 132,202,255 128,202,255 131,205,255 133,206,255 127,200,255 120,196,255 120,196,255 115,195,255 116,196,255 118,196,255 117,195,255 116,196,255 117,195,255 117,195,255 119,194,255 119,195,255 119,195,255 119,195,255 120,196,255 120,196,255 117,198,255 117,198,255 120,197,255 120,197,255 117,198,255 122,198,255 121,198,255 120,197,255 129,202,255 161,216,255 166,217,255 170,219,255 186,226,255 185,229,255 194,232,255 198,238,255 207,247,255 210,251,255 207,247,255 200,240,255 202,244,255 213,246,255 196,235,255 178,219,255 175,220,255 164,211,255 168,214,255 175,221,255 169,219,255 161,220,255 148,210,255 149,214,255 156,215,255 161,220,255 158,217,255 167,222,255 173,221,255 190,234,255 202,239,255 197,235,255 183,232,255 165,221,255 154,211,255 149,209,255 152,211,255 142,208,255 134,204,255 133,201,255 131,202,255 128,202,255 128,205,255 131,205,255 131,205,255 133,204,255 139,205,255 141,208,255 143,211,255 146,211,255 143,207,255 140,206,255 136,202,255 131,203,255 134,204,255 134,204,255 137,203,255 137,203,255 140,207,255 142,210,255 147,207,255 142,206,255 131,203,255 129,201,255 132,202,255 140,207,255 139,206,255 138,206,255 138,205,255 138,206,255 135,202,255 139,206,255 138,205,255 132,204,255 132,204,255 138,208,255 144,210,255 157,220,255 176,230,255 184,232,255 182,236,255 171,227,255 164,221,255 158,218,255 151,215,255 149,213,255 149,213,255 148,212,255 143,209,255 142,208,255 140,207,255 139,206,255 137,208,255 128,205,255
138,201,255 143,206,255 137,203,255 129,200,255 124,197,255 134,201,255 147,208,255 155,213,255 165,221,255 173,227,255 166,225,255 151,213,255 142,206,255 132,202,255 132,202,255 132,202,255 138,205,255 137,203,255 135,202,255 135,202,255 135,202,255 135,201,255 138,205,255 140,206,255 141,208,255 130,200,255 125,201,255 125,202,255 124,200,255 124,200,255 125,201,255 121,199,255 130,199,255 134,201,255 151,209,255 166,218,255 167,216,255 170,219,255 172,219,255 179,222,255 196,234,255 200,238,255 209,248,255 222,252,255 220,250,255 216,248,255 217,248,255 222,251,255 226,241,255 186,158,131 228,228,254 156,203,255 143,203,255 146,208,255 153,216,255 154,215,255 161,219,255 159,217,255 160,215,255 158,216,255 151,213,255 150,211,255 143,210,255 148,211,255 148,212,255 148,212,255 148,212,255 146,213,255 137,209,255 134,204,255 136,206,255 136,208,255 127,204,255 124,201,255 125,202,255 125,202,255 124,201,255 126,202,255 126,202,255 125,202,255 128,202,255 133,205,255 151,211,255 153,214,255 142,205,255 129,203,255 125,201,255 125,201,255 135,207,255 135,207,255 133,203,255 133,203,255 139,206,255 139,206,255 139,206,255 133,205,255 131,206,255 131,206,255 133,208,255 135,207,255 137,208,255 139,206,255 141,209,255 144,212,255 147,215,255 148,216,255 148,216,255 150,215,255 151,216,255 160,222,255 169,228,255 171,226,255 170,228,255 175,233,255 169,228,255 166,224,255 163,222,255 162,220,255 158,221,255 153,219,255 161,225,255 160,224,255 157,223,255 146,216,255 143,210,255 142,209,255 147,215,255 139,210,255
148,210,255 147,209,255 143,207,255 136,204,255 146,210,255 158,216,255 168,221,255 169,224,255 178,228,255 183,231,255 178,231,255 173,229,255 164,223,255 158,219,255 158,219,255 161,216,255 152,212,255 151,211,255 147,208,255 148,209,255 151,212,255 146,210,255 141,207,255 142,209,255 149,213,255 142,208,255 137,208,255 138,208,255 135,206,255 133,203,255 142,205,255 148,206,255 158,210,255 162,213,255 166,214,255 174,226,255 178,227,255 178,228,255 175,223,255 186,230,255 196,234,255 202,240,255 210,249,255 218,252,255 218,253,255 221,252,255 217,248,255 216,246,255 125,99,74 146,117,111 172,134,117 250,221,215 172,217,255 144,203,255 133,200,255 135,200,255 127,201,255 127,201,255 127,204,255 131,203,255 129,204,255 128,202,255 128,201,255 125,202,255 122,202,255 122,202,255 122,202,255 124,201,255 125,201,255 123,203,255 125,202,255 126,203,255 125,203,255 125,202,255 124,201,255 124,201,255 124,201,255 125,201,255 125,201,255 124,201,255 127,201,255 135,207,255 161,219,255 162,220,255 155,216,255 137,207,255 130,201,255 132,203,255 132,202,255 132,202,255 132,204,255 133,205,255 136,206,255 136,206,255 141,207,255 140,207,255 140,208,255 141,209,255 141,209,255 140,208,255 140,207,255 140,207,255 140,207,255 139,207,255 141,209,255 142,210,255 142,210,255 141,209,255 141,209,255 140,206,255 137,207,255 136,203,255 134,204,255 134,204,255 140,207,255 142,209,255 140,210,255 140,211,255 142,210,255 150,211,255 151,216,255 148,213,255 142,210,255 135,208,255 137,209,255 135,207,255 139,206,255 138,208,255
147,209,255 145,210,255 142,210,255 142,209,255 146,211,255 150,212,255 150,212,255 151,213,255 155,216,255 160,218,255 160,218,255 149,209,255 138,208,255 131,205,255 126,203,255 125,203,255 125,203,255 125,203,255 125,202,255 126,203,255 124,201,255 124,201,255 126,203,255 125,201,255 124,200,255 124,200,255 123,200,255 131,203,255 146,206,255 163,216,255 180,224,255 181,226,255 187,228,255 187,228,255 188,229,255 194,234,255 202,241,255 202,241,255 195,235,255 193,235,255 200,238,255 200,240,255 202,242,255 199,239,255 205,241,255 233,239,255 232,243,255 230,201,168 179,213,255 127,113,113 242,198,156 167,139,128 245,195,162 255,203,146 160,216,255 150,207,255 145,205,255 145,205,255 146,213,255 151,213,255 161,220,255 170,223,255 161,216,255 146,208,255 144,208,255 148,209,255 153,214,255 154,216,255 149,210,255 143,208,255 134,204,255 130,204,255 129,203,255 129,203,255 130,204,255 129,203,255 131,202,255 131,202,255 130,204,255 135,206,255 138,205,255 141,208,255 151,213,255 153,215,255 157,214,255 145,207,255 140,208,255 137,205,255 145,206,255 151,211,255 154,212,255 156,214,255 144,206,255 142,206,255 146,208,255 141,208,255 140,208,255 141,209,255 141,209,255 138,208,255 137,207,255 137,207,255 137,207,255 136,209,255 136,208,255 136,206,255 137,207,255 134,209,255 133,208,255 133,208,255 133,208,255 133,208,255 133,208,255 134,209,255 134,209,255 133,208,255 130,205,255 130,205,255 140,208,255 140,209,255 139,207,255 139,207,255 134,209,255 133,208,255 133,208,255 137,208,255 141,208,255 143,210,255
144,207,255 141,207,255 138,208,255 142,209,255 148,216,255 153,215,255 157,216,255 162,221,255 174,229,255 178,231,255 177,230,255 174,225,255 151,209,255 143,206,255 135,202,255 130,202,255 130,202,255 130,202,255 125,203,255 124,202,255 124,202,255 129,204,255 132,204,255 131,202,255 134,205,255 139,207,255 148,205,255 160,213,255 185,228,255 194,227,255 196,231,255 199,236,255 215,246,255 218,249,255 210,243,255 200,238,255 198,236,255 203,241,255 196,236,255 191,236,255 192,236,255 193,238,255 192,237,255 190,235,255 117,117,127 107,95,95 131,99,44 153,102,49 138,103,49 137,113,58 237,129,46 190,141,76 255,160,52 202,250,255 186,214,255 159,218,255 157,216,255 156,215,255 151,214,255 160,219,255 160,219,255 156,218,255 163,217,255 160,219,255 158,217,255 158,217,255 160,214,255 156,214,255 156,214,255 152,212,255 139,207,255 131,206,255 130,205,255 129,204,255 129,204,255 135,207,255 140,210,255 144,211,255 148,213,255 157,215,255 164,220,255 167,220,255 171,222,255 170,221,255 158,214,255 166,217,255 172,221,255 176,226,255 185,230,255 188,231,255 199,239,255 202,242,255 189,232,255 166,217,255 153,214,255 143,210,255 140,208,255 140,208,255 141,209,255 138,208,255 137,207,255 138,208,255 138,209,255 141,209,255 141,209,255 141,209,255 141,209,255 138,208,255 137,207,255 137,207,255 138,208,255 138,209,255 138,209,255 138,209,255 138,209,255 138,209,255 138,209,255 138,209,255 149,217,255 151,216,255 151,216,255 152,217,255 142,209,255 142,209,255 143,212,255 149,214,255 149,214,255 152,217,255
156,216,255 156,217,255 156,217,255 155,218,255 139,207,255 139,207,255 143,211,255 143,208,255 159,220,255 163,221,255 168,227,255 168,227,255 155,218,255 146,210,255 145,209,255 145,209,255 145,209,255 141,208,255 131,203,255 134,204,255 157,211,255 178,222,255 181,226,255 181,225,255 193,233,255 196,235,255 193,231,255 188,225,255 183,220,255 189,227,255 191,229,255 194,233,255 209,241,255 212,244,255 208,244,255 199,236,255 200,237,255 200,238,255 185,230,255 179,230,255 178,228,255 178,228,255 179,229,255 191,219,255 205,230,255 206,232,255 231,211,193 102,90,80 192,225,255 133,136,154 146,84,12 215,221,253 166,131,95 248,172,93 184,204,246 201,234,255 195,231,255 186,226,255 176,220,255 164,220,255 156,213,255 148,207,255 142,209,255 140,208,255 140,206,255 140,206,255 135,207,255 146,210,255 150,212,255 146,210,255 137,207,255 133,208,255 134,209,255 134,209,255 136,208,255 137,207,255 138,208,255 144,211,255 146,211,255 158,216,255 172,225,255 173,225,255 170,223,255 170,223,255 166,219,255 166,216,255 180,227,255 181,229,255 188,235,255 192,237,255 202,237,255 204,239,255 205,239,255 197,234,255 183,232,255 166,222,255 153,215,255 153,214,255 153,214,255 145,210,255 146,211,255 142,211,255 148,213,255 150,212,255 150,213,255 151,214,255 151,213,255 148,210,255 144,211,255 144,211,255 143,210,255 143,210,255 142,209,255 143,210,255 143,211,255 143,211,255 142,211,255 142,211,255 144,212,255 150,212,255 148,213,255 148,213,255 146,211,255 148,213,255 150,215,255 152,214,255 150,216,255 151,217,255
