164,199,251 164,199,251 164,199,251 162,197,247 172,204,255 174,204,254 175,205,255 178,210,255 174,216,255 139,198,255 155,196,255 160,195,255 168,189,224 59,64,74 158,145,124 243,220,189 232,213,178 202,183,148 191,172,137 205,186,151 195,177,145 190,172,142 204,182,146 203,179,142 238,211,175 190,162,133 199,223,254 171,205,255 173,208,255 161,196,255 143,183,254 140,183,251 140,183,255 143,186,255 151,190,255 153,188,251 153,191,253 157,191,255 138,196,255 126,197,255 131,192,255 141,188,255 145,184,251 152,190,252 149,187,247 155,190,249 153,191,251 153,191,253 145,185,254 138,184,255 137,184,255 140,185,255 141,186,255 149,189,255 147,169,201 106,108,122 113,107,114 130,124,119 143,132,127 116,109,109 110,104,109 117,112,114 119,107,107 136,125,120 158,146,136 137,126,111 142,135,135 170,178,198 159,179,221 164,199,255 163,198,255 169,202,255 166,186,228 110,105,107 125,109,105 124,106,101 145,134,129 171,174,196 180,210,255 174,212,255 154,206,255 144,203,255 136,201,255 126,197,255 126,196,255 127,194,255 139,197,255 141,200,255 147,206,255 147,201,255 143,188,255 163,204,255 169,204,254 182,211,255 175,205,255 154,193,248
175,210,255 174,206,255 179,209,255 186,217,255 179,211,255 168,206,255 160,200,255 162,202,255 147,204,255 151,207,255 152,204,255 145,194,255 65,74,97 69,72,81 185,168,144 231,212,177 246,227,192 212,193,158 193,173,141 212,193,158 224,205,170 198,178,146 203,179,144 248,225,185 212,188,151 232,205,173 190,220,255 176,211,255 178,210,255 178,210,255 158,198,255 165,200,255 156,195,255 154,193,255 175,210,255 182,217,255 174,210,255 176,212,255 153,206,255 134,202,255 133,195,255 159,199,255 163,202,255 168,207,255 181,213,255 187,220,255 184,217,255 180,215,255 164,207,255 157,206,255 159,207,255 162,206,255 151,198,255 124,164,224 108,111,120 104,98,105 116,108,114 138,129,125 133,122,119 111,101,105 102,98,107 120,112,118 124,113,110 129,120,114 112,101,94 142,130,120 126,120,115 133,122,117 157,146,141 164,175,204 170,203,255 150,179,236 97,93,113 111,104,102 113,100,97 114,101,98 145,129,114 152,133,121 138,144,174 133,151,187 115,123,153 160,176,212 157,205,255 138,199,255 152,205,255 158,207,255 163,203,255 174,214,255 175,214,255 181,218,255 164,204,255 157,197,255 155,194,249 160,196,252 160,196,252 149,187,245
176,212,255 179,214,255 176,211,255 178,213,255 177,211,255 177,214,255 176,214,255 183,217,255 139,148,173 123,127,140 134,129,145 162,173,215 60,63,72 79,77,87 224,208,177 185,165,133 207,187,155 226,206,174 182,162,132 198,178,148 233,213,181 204,184,152 191,169,135 219,195,158 215,193,157 223,199,164 158,193,254 161,196,255 162,200,255 156,195,255 164,199,255 163,198,255 161,196,255 162,197,255 168,202,255 181,213,255 176,211,255 175,210,255 185,215,255 184,221,255 135,197,255 147,197,255 152,192,255 152,191,255 158,196,255 159,197,255 160,195,255 162,200,255 168,207,255 169,205,255 164,199,255 174,204,254 133,136,154 103,101,102 101,94,104 108,104,113 114,106,114 129,119,123 132,121,118 106,99,102 108,103,105 121,114,114 114,107,105 113,103,107 122,113,109 106,97,93 122,112,111 106,99,99 149,137,127 152,136,123 149,140,136 110,108,104 104,92,94 112,98,100 103,91,96 107,95,97 148,131,121 134,117,109 136,120,116 124,110,115 114,102,107 121,110,105 141,160,191 146,190,255 148,191,255 147,186,251 160,195,255 161,199,255 165,203,255 160,198,255 164,199,255 167,205,255 172,210,255 160,199,255 160,198,255 156,195,250
168,206,255 172,208,255 167,202,255 160,200,255 166,204,255 164,200,255 156,184,234 113,128,160 98,87,82 121,104,94 128,110,105 132,121,116 58,61,70 86,84,94 168,149,124 160,140,110 204,185,160 175,157,125 216,196,166 196,176,146 182,163,136 167,148,121 209,190,155 215,188,154 222,198,165 213,190,159 153,190,255 155,189,255 160,194,255 154,191,255 154,191,255 154,191,255 155,192,255 154,192,254 155,193,253 157,192,253 161,200,253 158,197,252 161,197,253 170,206,255 141,203,255 130,198,255 137,193,255 136,185,255 140,190,255 144,192,255 143,191,255 139,186,255 146,194,255 144,192,255 147,177,240 103,118,150 107,101,106 105,100,102 108,106,104 128,118,119 114,107,107 121,115,120 153,140,137 115,108,108 105,100,102 114,104,103 125,114,111 115,103,108 109,100,96 110,99,96 134,124,123 105,98,101 114,103,98 137,122,113 105,93,95 98,93,92 103,93,97 96,86,90 98,84,89 100,86,91 140,125,114 149,133,120 163,151,141 117,103,103 107,95,100 128,117,112 116,105,98 168,188,232 161,201,255 160,198,255 161,195,255 158,193,255 155,192,255 159,197,255 162,197,255 161,199,255 165,204,255 165,200,255 165,201,255 171,205,255
176,210,255 176,212,255 181,213,255 169,191,234 126,130,145 111,104,114 101,90,87 103,90,87 102,93,85 109,99,89 120,105,96 71,66,65 69,72,81 71,69,77 186,173,152 154,136,106 209,189,157 185,162,131 215,193,157 213,190,159 162,142,112 203,183,153 254,232,194 233,209,174 234,210,175 210,191,154 166,198,249 165,205,253 161,199,255 158,196,255 166,206,255 167,201,255 156,196,255 151,194,255 152,193,255 161,196,255 155,192,255 148,193,255 140,196,255 145,198,255 144,203,255 158,206,255 149,206,255 151,199,255 160,201,255 165,205,255 162,202,255 157,200,255 166,206,255 154,180,228 112,115,126 109,105,114 115,93,98 127,83,53 135,95,61 189,134,91 153,122,85 112,113,118 151,140,137 130,120,119 110,105,104 118,108,109 119,108,105 132,121,118 95,86,82 114,105,101 108,98,99 95,87,93 123,113,112 153,141,129 133,122,119 115,103,103 100,92,98 101,93,99 104,90,95 111,99,104 122,111,108 181,167,149 203,190,169 138,125,118 104,97,100 126,115,112 124,114,104 143,138,137 151,170,217 157,187,248 150,190,255 146,190,255 153,181,233 153,187,253 143,190,255 140,191,255 143,191,255 149,193,255 149,194,255 158,197,255
170,205,255 150,180,230 124,136,171 84,81,87 95,84,81 97,86,83 94,78,72 91,75,69 96,85,78 109,98,93 115,100,91 76,69,72 71,73,89 70,70,80 125,113,101 171,154,128 218,199,162 213,191,155 222,200,166 222,200,166 213,189,154 242,218,183 226,202,165 209,185,152 222,200,166 255,241,200 200,188,158 203,218,234 167,202,255 160,204,255 168,206,255 167,204,255 160,204,255 154,201,255 172,212,255 174,211,255 170,205,255 171,210,255 162,212,255 159,208,255 163,208,255 167,207,255 176,215,255 170,210,255 167,207,255 164,204,255 152,199,255 154,199,255 145,163,201 102,103,106 115,98,101 135,79,53 140,80,39 111,63,18 114,58,20 148,73,24 215,108,22 143,112,104 121,107,109 108,95,103 115,108,111 112,100,105 117,105,107 118,108,107 101,96,95 99,89,90 100,88,93 97,85,90 114,104,105 140,127,120 161,149,139 113,100,95 101,91,95 103,90,98 105,91,96 118,106,108 104,97,97 145,134,131 138,125,118 156,146,136 110,105,104 121,109,109 135,123,111 132,118,104 149,136,129 127,122,138 127,137,171 107,123,163 119,117,127 116,123,146 122,139,172 140,182,255 136,179,255 136,180,254 135,176,242 146,184,255
118,101,104 128,112,110 92,76,72 98,82,80 96,80,76 95,82,79 91,76,67 100,84,78 123,111,111 97,85,87 110,99,96 123,113,112 62,61,66 74,74,84 91,87,81 103,94,77 201,182,159 217,197,165 211,192,157 198,179,144 193,169,134 221,194,160 242,219,177 255,240,200 255,245,205 226,203,163 209,185,150 210,185,155 255,234,194 230,206,169 183,202,235 166,204,255 164,204,255 164,204,255 162,206,255 162,205,255 167,207,255 164,204,255 159,200,255 160,204,255 156,201,255 154,199,255 164,205,255 162,205,255 167,208,255 173,205,254 162,171,196 128,127,144 111,110,113 111,105,110 82,44,23 75,40,15 75,42,17 63,34,12 59,30,8 89,47,23 159,79,47 212,120,65 161,130,118 104,96,102 107,99,107 105,97,103 114,102,102 110,98,103 100,95,94 94,87,90 103,89,94 99,85,90 112,100,100 123,111,111 148,133,122 165,146,130 109,97,97 103,92,99 103,91,93 125,111,111 106,98,104 119,112,110 135,127,116 134,126,113 123,114,110 113,106,106 121,112,104 141,130,115 183,169,153 135,124,117 111,101,102 108,97,106 120,110,111 122,111,108 130,114,108 139,124,113 125,113,113 120,110,109 128,116,116 135,123,111
119,105,107 98,84,84 92,79,76 97,81,77 94,78,72 91,75,69 97,81,75 97,81,79 105,93,95 99,83,79 104,95,91 127,118,112 122,113,107 99,96,100 79,78,71 108,103,89 143,130,107 166,149,123 200,180,148 207,188,153 211,192,153 246,224,186 255,245,203 255,254,214 255,232,192 241,218,178 241,219,181 251,232,193 254,230,193 224,200,163 216,197,158 194,182,145 209,228,255 162,203,255 159,207,255 157,206,255 163,207,255 160,201,255 165,202,255 165,204,255 164,206,255 158,201,255 156,201,255 153,198,255 127,148,187 109,113,128 113,108,110 113,105,111 113,107,112 105,91,91 67,36,15 61,34,16 102,81,58 103,81,61 92,71,48 57,31,10 140,75,36 173,91,44 181,98,49 102,90,95 112,106,111 109,102,105 130,118,118 107,97,101 99,92,95 104,96,102 102,88,90 107,94,91 135,119,113 123,109,109 130,117,110 181,167,151 133,120,115 106,96,97 103,89,91 109,95,95 114,104,108 114,107,107 180,170,146 197,187,165 150,141,135 102,95,98 120,111,107 143,133,123 163,153,141 136,125,120 112,105,108 111,100,107 112,100,105 132,121,118 137,124,119 121,110,107 118,107,102 132,116,112 123,111,111 133,115,112
98,85,80 91,78,71 88,76,66 90,75,66 87,72,63 91,75,69 93,77,73 96,82,82 109,96,93 106,90,86 130,118,118 99,89,88 164,151,128 151,137,123 99,90,82 109,104,92 111,102,87 113,100,79 142,125,99 182,163,138 205,185,155 221,199,165 254,230,193 255,243,203 255,242,202 255,250,210 250,228,190 255,234,193 255,255,218 255,249,208 255,245,210 214,190,157 199,175,140 209,192,157 176,200,249 159,204,255 169,204,255 161,199,255 160,197,255 161,200,255 156,201,255 160,201,255 160,181,227 113,116,136 114,108,115 118,116,117 115,108,111 112,106,111 108,102,107 100,74,62 60,31,9 92,66,45 128,90,69 122,86,66 109,80,58 84,63,38 103,57,29 133,64,33 164,80,38 128,81,58 111,101,102 108,101,101 126,114,114 104,94,95 98,93,95 104,97,100 96,86,87 116,104,104 136,119,111 127,111,105 143,135,124 183,172,153 158,146,134 107,96,93 105,88,89 104,92,92 108,98,97 106,96,97 126,116,106 167,156,141 155,146,138 104,97,97 126,115,112 155,141,127 200,185,165 157,143,127 139,129,128 113,102,109 113,103,107 125,113,113 137,126,119 112,105,103 127,111,105 143,124,110 130,114,112 114,104,105
98,82,78 92,76,70 86,71,62 85,70,61 88,71,63 88,75,70 91,75,71 105,88,89 93,77,71 97,82,73 104,88,84 68,61,64 165,151,133 171,156,134 169,155,137 155,144,127 144,133,114 164,151,128 183,171,145 180,166,141 169,150,127 175,151,127 160,135,105 196,172,137 209,185,150 215,191,154 255,250,209 255,240,199 255,253,215 237,214,174 255,249,210 233,210,170 235,213,175 208,186,152 195,180,144 229,239,255 157,198,255 153,201,255 163,202,255 163,202,255 159,197,255 130,153,191 113,115,131 114,108,113 128,122,127 118,111,109 130,120,124 113,103,107 112,104,110 95,71,63 61,34,16 129,93,73 130,90,67 105,71,49 116,82,60 93,64,42 84,44,21 118,56,27 148,69,30 153,86,61 109,102,100 116,109,107 132,120,120 100,93,96 108,100,106 118,108,109 97,87,86 109,98,95 120,104,98 133,116,108 145,136,121 189,176,153 184,173,154 121,110,105 103,89,91 107,95,95 102,92,93 111,104,104 130,117,112 135,122,115 126,116,106 142,129,124 144,130,116 211,194,170 202,184,165 178,162,145 137,126,121 124,114,115 111,101,102 114,104,105 135,123,113 126,115,110 132,117,108 135,119,106 129,114,105 117,105,105
