164,199,251 164,199,251 163,198,250 163,198,250 162,197,247 164,199,249 175,207,255 173,205,255 175,205,255 173,205,255 182,214,255 171,213,255 139,198,255 155,199,255 156,194,255 160,195,255 168,189,224 58,67,80 63,66,73 185,172,151 243,220,189 212,193,158 190,171,136 204,185,150 191,172,137 206,187,152 209,192,157 200,182,150 190,172,142 198,179,144 225,203,165 235,211,174 238,211,175 215,188,154 230,205,177 193,217,248 171,205,255 171,205,255 175,210,255 153,190,255 143,183,254 140,183,251 142,182,253 141,184,255 143,186,255 146,184,254 152,189,254 151,189,251 153,191,253 157,192,255 153,193,255 136,194,255 126,197,255 128,195,255 137,190,255 146,189,255 145,184,251 146,185,250 152,190,250 148,186,246 155,190,249 153,191,249 149,187,247 154,189,252 145,185,254 140,184,255 135,183,255 134,181,254 140,185,255 142,186,255 143,186,255 152,190,252 147,169,201 123,130,153 105,103,113 117,111,118 130,124,119 143,132,127 134,125,121 112,106,111 110,104,109 103,101,102 130,120,121 123,111,111 136,125,120 150,140,128 146,134,124 135,123,113 142,135,135 159,157,165 158,174,201 165,185,227 164,199,255 160,195,255 166,199,255 172,206,255 166,186,228 110,116,137 107,94,91 132,116,112 124,106,101 142,127,118 148,144,153 171,181,215 180,210,255 172,209,255 170,210,255 154,206,255 144,203,255 137,198,255 128,197,255 126,196,255 126,196,255 125,195,255 129,196,255 141,199,255 141,200,255 140,198,255 150,207,255 145,198,255 143,188,255 153,195,254 168,207,255 171,206,255 182,211,255 183,212,255 161,197,251 154,195,250
168,205,255 166,201,253 166,201,253 173,205,255 174,206,255 174,206,255 171,203,254 165,201,255 165,201,255 165,201,255 171,206,255 162,207,255 141,200,255 149,199,255 150,195,255 150,188,255 79,97,123 53,61,70 72,73,76 187,172,150 240,217,186 231,212,177 206,187,152 203,184,149 195,176,141 195,176,141 191,174,139 203,186,151 195,177,147 205,183,147 190,166,129 252,228,191 216,189,153 218,191,157 254,231,202 192,218,253 177,212,255 180,212,255 184,216,255 169,202,255 150,189,255 149,190,255 151,190,255 147,185,255 143,186,255 149,188,253 169,204,255 161,199,255 153,191,251 158,193,255 155,197,255 138,199,255 126,198,255 128,196,255 144,194,255 161,201,255 165,203,255 165,203,255 167,206,255 170,204,255 177,212,255 178,213,255 168,204,255 165,200,255 152,197,255 142,192,255 141,194,255 138,191,255 137,185,255 136,184,255 137,184,255 141,175,230 106,116,134 103,101,111 105,101,110 121,113,119 151,145,138 158,145,138 128,116,116 109,101,107 105,99,106 107,101,106 137,127,128 119,107,107 132,121,116 118,108,98 138,126,116 148,135,128 121,112,108 139,130,126 139,134,133 164,163,178 162,187,238 154,191,255 155,192,255 159,188,247 121,132,161 96,96,106 110,99,96 126,110,106 119,103,99 144,132,120 149,133,127 141,137,150 163,183,227 168,197,242 170,201,255 141,176,235 160,203,255 155,207,255 143,206,255 132,199,255 139,201,255 140,201,255 145,198,255 159,207,255 167,214,255 162,211,255 176,221,255 173,218,255 148,191,255 154,194,254 158,197,252 165,200,252 176,206,255 180,210,255 162,198,252 150,191,244
178,213,255 182,214,255 181,211,255 185,216,255 186,217,255 184,217,255 183,217,255 169,208,255 160,206,255 160,209,255 160,206,255 138,192,255 150,198,255 155,203,255 141,194,255 144,190,255 61,64,82 66,66,76 105,103,101 187,170,144 224,205,170 225,206,169 230,211,174 217,198,163 189,169,137 182,162,130 231,212,177 219,200,165 207,187,155 186,164,130 223,196,162 229,206,166 209,185,148 220,196,161 233,210,181 179,209,255 171,206,255 170,205,255 169,204,255 170,206,255 166,205,255 171,207,255 168,207,255 165,200,255 170,206,255 178,213,255 187,220,255 188,221,255 186,218,255 182,218,255 184,219,255 174,219,255 153,210,255 137,200,255 144,194,255 161,198,249 158,194,250 162,198,254 167,204,255 178,210,255 179,212,255 180,213,255 176,211,255 178,213,255 177,216,255 172,214,255 177,218,255 175,215,255 178,213,255 173,212,255 135,171,227 99,116,138 104,101,107 104,98,105 113,107,114 113,105,113 125,115,116 124,113,110 121,109,114 108,100,106 107,101,108 107,101,108 134,124,123 114,105,101 124,114,113 123,114,108 114,103,96 133,122,117 136,127,123 120,111,107 125,113,113 149,139,129 164,154,158 157,170,200 173,198,240 125,136,165 101,89,101 108,96,101 111,101,102 111,99,99 112,101,98 143,129,115 147,126,113 141,123,118 129,125,134 128,128,136 111,112,135 116,107,120 136,135,150 144,170,216 144,197,255 142,198,255 155,199,255 160,203,255 159,198,255 166,204,255 174,213,255 177,214,255 171,208,255 176,213,255 173,212,255 173,211,255 165,203,255 159,197,255 152,192,254 151,191,251 149,187,247 148,186,248
174,210,255 175,210,255 172,207,255 172,207,255 175,210,255 172,206,255 175,211,255 175,211,255 174,212,255 177,215,255 168,197,244 98,107,132 105,109,122 124,120,133 136,134,158 149,169,222 58,61,70 69,67,79 132,127,124 232,216,185 178,158,126 168,148,116 213,193,161 224,204,172 190,170,140 187,167,137 200,182,150 230,210,178 187,167,135 209,190,155 202,178,145 209,185,148 215,193,157 207,185,149 220,203,179 160,195,255 158,193,255 160,195,255 154,192,254 154,194,255 161,196,255 163,198,255 154,192,250 161,196,255 161,196,255 161,195,250 166,201,253 179,212,255 173,208,255 169,204,254 171,206,255 185,215,255 185,222,255 154,207,255 136,195,255 148,193,255 149,189,255 150,188,255 148,186,248 154,192,252 154,192,250 156,191,252 155,193,253 162,197,255 166,205,255 165,201,255 164,200,255 161,196,255 162,192,242 137,152,184 108,106,116 111,103,122 105,98,108 109,108,111 115,109,114 115,107,115 130,120,124 145,134,131 134,124,123 106,100,105 110,105,107 116,109,112 130,121,117 111,104,102 110,100,104 117,107,106 114,105,101 111,102,98 124,114,113 106,96,97 115,108,106 154,142,132 150,134,121 147,132,121 127,125,123 101,99,95 104,92,94 111,97,99 100,86,88 104,92,97 104,92,94 123,107,101 145,128,118 128,111,103 139,123,119 142,129,126 110,97,107 118,106,111 124,113,108 125,128,135 135,169,226 146,192,255 146,189,255 146,186,255 153,190,255 160,195,255 156,194,255 162,197,255 160,198,255 160,198,255 164,199,255 162,197,255 169,207,255 172,210,255 164,203,255 168,206,255 163,201,255 162,201,255
168,206,255 174,209,255 171,207,255 167,202,255 160,200,255 163,203,255 169,204,255 163,195,248 156,184,234 141,165,210 92,94,110 98,87,82 121,104,94 126,108,103 137,121,115 82,80,81 58,61,70 68,71,80 127,120,120 200,181,156 160,140,110 110,91,66 187,168,141 202,182,150 216,196,166 154,133,106 203,185,155 166,147,120 167,148,121 195,176,141 233,209,176 222,195,161 222,198,165 202,180,146 221,204,180 154,191,255 155,189,255 157,191,255 155,192,255 152,189,255 154,191,255 154,191,255 155,192,255 156,193,255 154,192,254 154,192,250 155,190,253 158,197,250 161,200,253 158,197,250 158,194,250 161,197,253 170,206,255 157,207,255 132,200,255 133,195,255 137,193,255 133,185,255 138,186,255 141,191,255 144,192,255 143,191,255 137,185,255 139,183,255 146,194,255 146,191,255 147,192,255 141,171,234 103,118,150 105,103,115 101,98,102 105,108,75 108,106,104 122,117,116 121,111,115 113,106,106 121,115,120 144,133,130 145,136,132 108,103,105 105,100,102 120,113,113 117,108,104 125,114,111 115,103,108 108,98,97 118,109,105 107,98,94 134,124,123 104,97,97 104,97,100 122,111,106 137,122,113 110,96,96 108,98,99 96,91,90 103,93,97 102,92,96 94,82,84 99,85,90 100,86,91 121,105,101 144,130,116 154,140,126 163,151,141 140,127,122 109,96,104 107,95,100 128,117,112 121,112,106 131,131,143 166,199,255 161,201,255 160,200,255 161,198,255 161,195,255 158,193,255 158,196,255 155,193,255 158,196,255 162,197,255 162,197,255 163,203,255 165,204,255 165,200,255 168,204,255 170,206,255 170,206,255
176,212,255 176,212,255 176,212,255 177,211,255 178,208,255 174,202,252 161,183,224 124,129,153 111,105,112 102,91,98 98,87,84 107,98,90 109,99,87 129,114,105 127,114,107 66,64,72 64,67,74 72,75,82 91,86,88 185,168,144 240,222,192 198,177,152 203,183,153 214,191,160 211,189,155 214,192,158 169,148,121 168,147,120 173,152,125 227,208,173 221,199,163 216,192,159 220,198,164 222,199,159 212,198,169 161,191,245 158,195,255 158,192,255 155,192,255 153,192,255 154,193,255 156,195,255 160,194,255 152,191,255 153,194,255 151,194,255 156,194,252 155,193,253 153,190,255 154,191,255 150,195,255 146,193,255 151,198,255 145,201,255 143,202,255 141,200,255 133,201,255 134,197,255 145,198,255 155,203,255 160,206,255 162,207,255 145,198,255 146,194,255 152,201,255 149,198,255 138,176,238 112,121,146 108,105,111 103,109,110 116,99,71 130,88,50 143,101,47 154,99,43 193,158,104 116,105,102 114,114,114 152,143,137 151,140,135 108,103,102 110,105,104 126,119,119 114,104,105 126,115,112 124,110,110 106,97,93 104,95,89 110,101,97 120,110,111 102,95,98 94,88,93 123,112,109 135,123,111 125,114,111 105,93,93 107,95,97 101,93,99 104,93,100 100,88,93 104,90,95 109,95,100 108,96,96 140,126,112 183,171,145 198,184,166 149,134,123 110,98,100 102,95,98 126,115,112 130,117,110 129,122,120 157,174,219 159,192,254 161,196,255 158,196,255 156,195,255 157,196,255 158,193,254 155,193,255 151,190,255 147,193,255 146,191,255 146,191,255 153,193,255 152,190,255 152,190,255 154,193,255 161,194,255
172,207,255 172,208,255 171,207,255 166,192,240 139,147,175 104,93,100 98,85,82 103,92,89 97,86,81 100,89,84 96,80,76 100,89,82 112,101,94 109,93,87 135,123,113 72,70,80 69,72,83 61,64,75 77,71,76 162,148,132 189,170,143 187,168,133 205,186,149 195,173,139 237,215,179 234,212,178 190,168,134 234,212,178 208,184,149 195,173,135 255,234,197 198,176,140 227,203,166 229,202,166 205,183,149 191,208,228 172,206,255 169,208,255 166,204,255 166,209,255 175,213,255 174,212,255 175,210,255 166,204,255 160,203,255 157,199,255 167,207,255 171,206,255 168,203,255 165,202,255 150,202,255 144,202,255 149,202,255 151,205,255 160,205,255 170,212,255 168,212,255 158,201,255 156,197,255 159,199,255 159,199,255 156,197,255 157,197,255 163,201,255 171,201,251 149,167,205 111,109,121 115,109,116 115,107,115 118,105,102 145,109,60 129,84,49 136,87,47 158,92,19 226,148,70 220,150,56 116,111,129 124,114,113 124,114,115 121,114,117 115,110,109 125,118,118 113,103,107 123,111,111 125,116,112 101,94,92 95,85,84 101,91,92 101,89,94 97,85,90 103,92,99 127,117,116 153,141,131 154,144,134 144,131,124 109,97,97 98,91,94 101,93,99 98,85,93 106,92,97 112,100,102 104,97,95 135,124,121 158,144,130 189,175,161 171,156,145 136,125,120 101,96,95 123,112,109 137,122,111 121,111,101 140,127,124 141,139,159 157,162,197 144,157,201 156,186,249 142,180,250 132,150,190 145,165,209 148,173,224 138,177,244 143,192,255 140,198,255 139,193,255 143,193,255 144,193,255 152,197,255 158,198,255
169,187,223 151,168,199 135,143,171 101,98,113 92,81,76 96,80,74 100,84,82 98,85,82 96,80,74 93,78,69 105,90,81 103,92,87 105,93,93 104,91,84 125,114,111 80,77,81 72,74,90 67,69,83 77,74,80 147,137,127 158,143,121 203,185,155 200,181,144 228,206,172 208,186,152 211,189,155 216,194,158 224,200,165 238,211,177 226,203,163 231,207,172 206,182,145 230,206,169 219,195,158 254,232,194 234,211,169 241,228,196 192,202,220 169,204,255 164,201,255 164,204,255 156,202,255 156,201,255 149,200,255 150,199,255 167,205,255 175,214,255 170,208,255 166,204,255 170,208,255 174,212,255 167,210,255 162,207,255 167,208,255 161,205,255 164,206,255 176,212,255 174,213,255 172,211,255 173,212,255 173,212,255 165,207,255 162,203,255 159,191,240 138,146,166 108,104,115 113,105,111 105,68,53 134,76,43 151,83,45 145,88,48 97,53,27 100,54,28 112,61,33 141,72,34 183,94,42 182,111,69 144,113,103 109,95,97 105,97,103 111,103,109 107,99,105 106,99,102 122,110,110 123,109,109 100,95,94 101,94,97 104,94,98 100,88,93 100,86,91 103,90,98 122,112,113 140,127,120 158,144,130 150,133,123 129,113,109 101,91,95 107,97,101 96,83,91 114,100,102 118,106,106 106,99,99 109,102,105 158,147,140 122,111,108 136,125,122 151,139,129 109,102,102 118,108,107 127,114,107 131,119,107 137,121,104 154,140,124 137,124,117 127,117,116 124,120,131 109,106,121 115,108,108 122,115,115 118,111,109 132,124,130 147,149,174 142,156,197 148,171,223 139,166,205 147,166,217 136,152,188 145,185,245
118,101,104 135,119,117 109,93,91 92,76,72 98,82,80 94,78,72 94,81,76 95,82,79 91,76,67 92,77,68 111,98,93 118,106,106 97,85,87 104,91,86 107,97,96 115,109,104 62,61,66 73,71,81 59,57,65 112,108,102 103,94,77 172,155,131 220,199,172 223,204,169 211,192,157 214,192,158 202,183,148 201,177,142 221,194,160 219,196,156 251,228,188 255,238,198 255,245,205 242,219,179 202,179,139 212,188,153 210,185,155 230,211,174 241,214,171 213,202,185 183,202,235 174,206,255 160,201,255 163,203,255 164,204,255 162,206,255 166,207,255 162,205,255 167,207,255 168,206,255 168,206,255 159,200,255 160,204,255 156,200,255 154,199,255 157,201,255 164,205,255 164,204,255 162,208,255 166,207,255 173,205,254 170,189,222 148,151,171 124,122,134 111,110,113 111,108,114 101,93,99 81,43,22 75,40,15 77,44,19 64,33,10 65,36,16 59,30,8 67,36,13 112,60,30 176,96,64 212,120,65 253,174,128 105,99,106 106,98,106 107,99,107 104,96,104 107,97,101 118,106,106 110,98,103 100,93,96 100,95,97 97,87,91 103,89,94 100,86,88 102,88,93 117,105,105 123,111,111 130,117,110 164,148,133 165,149,132 109,97,97 107,97,101 101,88,96 110,98,100 125,111,111 110,100,101 110,105,107 120,114,107 135,127,116 128,120,109 150,140,128 111,102,98 113,106,106 115,106,102 129,119,109 154,140,122 183,169,153 159,147,137 123,112,109 109,99,100 108,97,106 111,101,105 124,113,110 119,108,105 130,114,108 134,117,107 133,118,109 128,116,116 120,110,109 123,111,113 132,116,112 140,134,141
127,113,115 111,97,97 99,82,83 92,79,76 97,81,77 94,78,72 93,77,71 91,76,67 93,77,71 98,82,78 99,85,87 102,90,92 99,83,79 107,94,89 87,80,78 145,135,125 115,106,100 108,103,102 63,60,64 87,86,79 116,111,97 146,132,114 165,151,126 182,163,136 183,163,131 199,180,145 218,199,162 228,209,170 255,248,210 255,248,208 255,254,212 255,241,201 238,215,175 235,212,172 255,235,195 255,243,205 255,240,201 228,206,168 209,185,148 240,218,180 223,204,165 209,192,153 252,242,218 184,203,236 163,204,255 157,208,255 155,207,255 156,205,255 164,208,255 162,205,255 161,200,255 165,202,255 166,205,255 165,207,255 161,205,255 157,202,255 157,202,255 154,198,255 157,198,255 136,157,196 117,121,136 112,109,113 119,114,116 115,107,113 114,108,113 109,106,110 87,59,50 64,33,12 57,30,12 65,44,21 67,46,23 85,60,41 76,55,32 50,29,6 91,51,28 159,94,55 190,108,61 209,116,59 142,99,82 113,105,111 111,105,110 103,97,102 123,113,114 129,117,117 110,100,104 102,92,96 101,94,97 107,97,101 103,89,91 97,83,85 123,107,103 129,113,107 121,107,107 115,104,101 156,141,130 174,161,140 123,110,105 105,93,95 112,98,100 106,92,94 112,98,98 109,97,99 115,108,111 124,115,107 190,180,156 203,193,171 183,172,153 135,126,120 101,94,97 115,105,104 130,119,112 156,145,130 167,157,145 137,127,117 128,117,114 106,99,102 109,98,105 110,97,105 122,110,110 128,115,110 134,121,116 127,114,109 121,111,110 115,104,99 127,111,107 119,105,105 131,120,117 135,118,110
