128,118,119 106,96,97 107,127,184 93,145,230 98,146,235 98,146,235 99,147,238 99,147,236 100,148,237 100,148,237 102,148,238 106,152,242 104,152,245 105,152,248 105,153,244 97,154,253 106,160,255 104,157,255 102,162,255 107,171,255 118,171,255 109,160,248 118,169,255 130,179,252 146,185,250 166,207,255 176,204,254 160,188,238 135,163,213 102,138,183 69,86,117 47,55,62 51,47,56 122,112,113 154,144,122 222,206,173 254,231,191 219,198,157 229,208,167 233,210,170 228,206,168 247,225,187 223,205,161 112,188,255 115,187,255 137,193,255 149,192,255 158,196,255 158,189,247 170,201,255 159,192,252 146,181,244 146,183,250 154,184,247 164,194,255 166,195,254 191,215,255 190,218,255 137,189,255 150,195,255 151,189,249 154,191,255 156,196,255 156,196,255 158,196,255 153,191,253 147,185,247 148,186,248 154,187,249 161,189,253 180,210,255 183,209,255 183,212,255 189,218,255 188,220,255 186,218,255 143,198,255 132,187,255 136,183,255 131,184,255 134,179,255 160,193,255 149,184,243 153,188,247 180,209,254 165,198,255 164,197,255 176,206,255 171,206,255 173,213,255 162,203,255 146,193,255 128,175,255 120,170,255 112,164,249 115,162,247
123,113,114 108,98,99 116,127,167 96,147,237 100,148,241 100,148,237 100,148,239 101,149,240 104,152,241 114,163,247 129,177,255 142,190,255 135,190,255 119,175,255 112,169,255 113,177,255 111,183,255 115,181,255 111,168,255 102,158,255 109,157,246 105,156,244 106,157,245 108,154,244 110,153,252 115,160,247 109,157,239 110,158,240 110,158,240 119,165,243 134,178,254 141,177,247 64,72,92 129,126,113 144,134,112 211,195,162 237,214,174 213,192,151 221,200,159 251,228,188 227,205,167 246,224,186 225,205,173 119,186,255 135,183,255 145,186,252 164,200,255 174,206,255 177,209,255 174,206,255 170,204,255 163,200,251 162,197,249 166,198,249 171,203,254 169,204,254 173,208,255 179,210,255 170,209,255 144,192,255 134,187,255 133,183,255 142,183,249 144,183,250 146,183,250 146,183,250 153,191,253 154,192,254 172,207,255 183,214,255 179,210,255 172,202,255 175,207,255 180,212,255 175,212,255 176,213,255 172,212,255 129,197,255 129,191,255 128,195,255 161,203,255 185,216,255 195,220,255 198,223,255 201,222,255 210,229,255 210,229,255 220,237,255 214,233,255 210,234,255 177,212,255 157,201,255 139,185,255 126,175,255 118,166,255 114,166,251
130,118,118 110,98,103 137,133,146 98,146,237 101,148,244 100,148,241 102,150,243 102,150,243 102,150,243 104,152,245 123,165,251 125,167,253 114,163,249 106,156,251 104,154,249 106,154,247 107,155,244 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,156,242 107,155,244 107,155,244 108,154,244 112,158,248 116,162,254 120,170,251 126,174,255 146,191,255 175,200,251 151,137,121 175,160,138 194,168,143 208,185,145 210,187,147 227,204,164 249,223,182 225,199,160 240,219,178 226,215,198 114,188,255 134,186,255 147,192,255 157,192,253 152,190,248 155,190,251 149,187,249 145,182,247 144,181,246 144,181,246 142,181,246 144,183,248 144,183,250 149,187,249 152,190,252 156,191,250 169,207,255 170,214,255 148,201,255 163,201,255 155,193,255 143,182,247 139,178,243 144,181,246 140,179,244 145,182,249 148,186,248 146,184,246 146,183,248 143,184,248 142,183,247 150,184,250 158,193,254 150,195,255 162,207,255 186,219,255 192,222,255 199,225,255 198,224,255 187,211,255 186,210,255 188,213,255 205,223,255 209,227,255 207,230,255 200,220,255 202,222,255 203,226,255 204,227,255 199,221,255 195,220,255 188,212,255 175,205,255
153,141,141 109,97,102 130,121,117 110,152,238 108,156,249 108,156,245 108,156,245 105,153,246 106,154,247 107,155,248 107,153,247 108,154,248 109,157,246 109,155,247 109,155,247 108,156,247 112,160,249 112,160,249 112,160,249 112,160,249 115,163,252 119,167,255 119,167,255 119,168,254 122,171,255 122,171,255 127,174,255 127,174,255 130,178,255 134,178,252 138,183,254 151,188,255 120,141,178 166,147,131 205,186,159 181,163,131 222,199,159 242,219,179 243,220,180 232,206,165 240,214,175 246,225,184 227,220,204 142,199,255 129,189,255 135,191,255 138,184,255 135,185,255 134,186,255 145,183,253 145,182,247 145,182,247 141,178,243 135,180,249 135,180,249 135,180,251 142,180,242 153,191,253 172,207,255 183,214,255 187,216,255 184,216,255 171,207,255 161,200,255 146,185,250 143,182,247 143,182,249 135,181,245 141,178,245 146,184,246 147,185,247 146,183,248 151,181,244 171,201,255 173,203,255 181,211,255 180,210,255 182,211,255 187,212,254 193,215,255 197,223,255 195,221,255 185,209,255 172,194,253 161,191,243 170,198,248 168,196,246 168,196,248 188,210,251 190,212,253 191,217,254 202,229,255 199,225,255 194,222,255 193,220,255 189,220,255
135,126,122 109,99,100 125,113,113 117,157,246 111,159,248 112,161,247 114,163,249 122,168,250 149,184,243 162,197,255 130,179,252 119,165,255 115,163,254 116,167,255 112,163,251 107,158,246 111,159,248 106,154,243 106,154,243 108,156,245 119,166,251 149,190,255 161,196,255 151,189,251 146,185,252 143,182,249 145,182,249 148,186,248 156,192,248 154,192,252 152,182,245 146,184,246 118,109,103 172,155,129 204,184,152 198,178,146 229,207,171 237,210,176 218,191,157 138,112,62 255,233,187 255,255,214 222,215,215 160,210,255 155,209,255 166,213,255 159,206,255 160,207,255 167,209,255 187,220,255 195,225,255 192,222,255 163,198,248 160,192,245 164,199,251 169,206,255 172,208,255 160,195,255 155,189,255 148,182,248 148,185,252 148,185,252 145,182,249 148,185,252 141,181,250 139,179,248 141,178,245 139,178,245 142,179,246 145,182,249 147,185,247 157,192,251 165,201,255 177,210,255 189,219,255 184,214,254 178,207,254 172,204,255 175,203,253 177,206,251 186,220,255 178,211,255 165,200,252 159,187,249 157,185,247 160,188,250 156,189,249 156,189,251 175,203,253 181,210,255 181,210,253 181,210,253 185,214,255 187,213,255 193,219,255 180,209,254
155,140,129 108,97,94 140,121,125 123,174,255 132,184,255 133,182,255 139,184,255 165,207,255 185,216,255 189,219,255 191,220,255 160,199,254 123,170,255 116,167,255 116,167,255 117,164,251 119,165,255 116,162,252 116,163,248 116,162,252 124,172,250 143,185,246 136,180,254 137,179,254 149,189,249 158,193,254 160,195,255 161,196,255 174,204,255 176,206,255 172,208,251 157,193,247 198,177,152 176,155,130 176,156,124 197,177,145 225,203,169 223,196,162 203,177,136 146,117,68 255,210,145 242,173,106 229,216,213 139,189,255 158,198,255 179,209,255 181,211,255 181,210,255 190,219,255 190,219,255 186,218,255 180,212,252 181,213,253 185,217,255 178,209,252 164,196,247 157,192,251 148,183,244 145,182,247 141,177,247 134,177,247 133,178,249 134,179,250 139,179,250 141,178,243 144,181,246 139,182,254 138,179,245 138,177,244 140,177,244 144,181,248 145,183,245 153,188,247 154,193,248 164,201,252 164,201,252 161,197,251 159,191,242 158,185,224 157,179,222 155,188,250 150,185,246 147,181,249 147,180,251 148,183,246 148,183,246 150,185,248 150,184,252 155,191,247 158,194,250 162,198,252 163,199,253 153,188,249 149,184,247 153,188,251 160,195,254
150,135,124 110,99,96 147,125,119 122,179,255 136,195,255 148,198,255 146,191,255 87,106,127 99,132,176 153,185,236 168,206,255 172,210,255 163,201,255 164,200,255 164,200,255 162,200,255 165,200,255 168,203,255 154,198,255 132,188,255 134,192,255 153,195,255 161,196,255 155,193,255 163,198,250 171,203,255 171,203,255 165,197,250 165,196,252 168,199,255 163,195,246 79,82,91 184,164,134 207,187,157 180,160,128 196,176,144 204,182,148 193,156,114 107,74,24 116,86,40 239,213,174 255,153,36 213,214,219 226,195,174 174,206,255 171,204,255 157,188,255 147,186,251 162,195,255 162,195,255 163,199,255 154,190,246 158,194,248 158,194,248 167,202,255 167,198,254 164,201,252 162,198,254 147,184,249 140,176,246 134,177,247 132,177,248 132,177,248 132,177,246 142,179,244 148,185,250 137,185,255 129,181,255 125,178,255 129,177,255 129,177,255 133,178,245 148,172,221 158,172,209 153,183,235 154,184,236 153,183,237 123,136,164 119,112,112 149,139,127 150,166,195 138,185,255 138,184,255 140,186,255 133,188,255 129,187,255 132,190,255 140,192,255 148,182,250 139,173,241 142,176,242 142,176,242 146,180,248 146,179,250 146,179,250 150,184,250
155,137,132 119,105,110 119,102,105 120,168,255 137,199,255 148,202,255 129,179,255 71,69,79 51,57,78 50,57,69 47,69,99 109,145,215 178,210,250 179,210,255 179,210,255 185,215,255 194,221,255 196,223,255 191,224,255 167,214,255 164,207,255 193,219,255 192,218,255 182,214,255 141,189,255 145,190,255 146,191,255 146,191,255 153,192,255 158,193,243 73,96,119 145,135,136 196,178,146 203,185,153 199,176,147 195,170,140 142,87,56 147,85,45 145,82,33 95,53,11 130,60,2 161,71,6 208,97,10 212,108,30 171,193,252 151,183,250 151,185,251 136,179,249 140,177,242 144,181,246 146,183,248 145,182,247 147,184,249 145,183,245 145,182,247 146,183,248 144,183,248 142,181,246 141,181,250 139,180,244 145,184,251 139,178,245 137,176,243 147,183,253 162,198,254 177,208,255 156,202,255 151,198,255 145,199,255 151,198,255 161,201,255 150,184,241 109,114,124 151,138,131 162,155,139 131,133,133 124,122,120 100,95,97 118,114,108 145,135,123 145,136,117 156,156,164 141,189,255 137,193,255 127,195,255 140,197,255 159,207,255 170,210,255 181,216,255 137,165,217 120,133,177 119,119,131 129,144,178 135,183,255 137,190,255 147,190,255
133,120,117 111,101,102 109,97,97 134,164,227 177,214,255 185,216,255 119,123,138 60,56,69 54,56,72 51,53,69 61,58,73 60,58,70 117,107,111 182,177,195 178,208,255 185,216,255 178,211,255 178,211,255 182,213,255 182,213,255 192,223,255 187,217,255 187,217,255 190,220,255 180,214,255 176,210,255 176,215,255 137,198,255 153,198,255 165,186,232 64,68,70 198,179,156 202,182,150 195,175,143 193,160,133 110,57,32 127,72,41 170,98,52 193,121,75 89,37,7 70,39,16 90,50,27 121,64,35 176,98,54 227,125,66 232,152,113 142,183,247 139,182,250 138,183,250 136,181,248 137,180,250 148,185,250 149,186,253 155,193,255 165,203,255 151,197,255 127,187,255 127,190,255 137,184,255 139,182,252 144,185,251 145,184,251 147,186,253 153,190,255 149,189,249 154,189,248 143,186,254 141,184,255 146,187,253 147,187,247 130,146,171 109,109,117 121,114,112 132,126,117 134,128,123 112,105,105 105,102,106 130,120,119 127,117,116 132,123,115 144,135,127 134,125,117 146,137,133 179,169,170 144,179,231 141,192,255 162,196,255 151,195,255 162,184,245 109,96,106 107,98,94 126,110,108 142,130,120 158,140,137 167,163,183 174,202,254
128,115,112 115,105,106 106,98,104 127,142,185 177,212,255 173,203,255 71,74,94 61,57,70 54,56,72 51,53,69 66,63,78 83,80,95 118,109,105 118,109,101 158,197,250 168,204,255 165,199,254 164,198,253 162,199,250 163,200,251 163,198,248 162,197,249 163,198,250 174,206,255 174,204,254 173,203,253 186,217,255 152,205,255 153,196,255 69,89,115 72,73,76 209,188,163 227,204,173 204,181,150 132,79,56 78,41,17 89,50,22 94,50,20 83,37,7 59,25,3 60,29,10 55,26,6 80,41,13 147,87,44 171,92,44 180,96,50 180,211,255 147,186,251 149,189,255 144,184,253 143,184,250 157,192,253 168,204,255 154,191,255 161,197,255 142,199,255 126,196,255 130,192,255 158,198,255 169,205,255 169,209,255 178,211,255 181,214,255 177,212,255 172,205,255 157,200,255 149,203,255 151,205,255 155,197,255 118,130,179 109,97,109 103,103,113 130,124,119 141,135,126 121,115,110 108,101,104 103,101,99 134,124,123 118,108,107 132,123,115 121,112,104 145,136,128 127,117,116 128,119,113 152,143,137 156,165,204 148,194,255 156,189,251 93,96,103 105,97,103 100,93,96 119,105,110 140,130,120 141,127,113 138,125,120 132,125,135
