128,118,119 109,99,100 106,96,97 117,137,194 93,145,230 98,146,235 98,146,235 98,146,235 99,147,238 99,147,236 100,148,237 100,148,237 100,148,237 102,148,238 101,147,237 104,151,247 104,152,245 104,152,245 105,152,248 105,153,244 97,154,253 102,158,255 106,160,255 102,158,255 102,162,255 105,166,255 118,168,255 116,169,255 109,160,248 112,163,251 124,173,248 132,182,250 146,185,250 158,198,255 170,212,255 175,203,253 160,188,238 144,172,222 128,156,206 93,124,167 69,86,117 50,60,80 44,44,44 55,51,60 122,112,113 126,117,100 191,177,148 218,199,164 254,231,191 212,186,147 228,207,166 230,209,168 233,210,170 219,196,156 232,210,172 236,214,176 223,205,161 161,177,204 117,185,255 116,188,255 137,193,255 150,193,255 158,196,255 150,188,255 158,189,247 171,202,255 170,201,255 158,191,251 146,181,244 144,181,248 146,183,250 158,188,251 164,194,255 166,195,254 175,204,255 192,216,255 190,218,255 144,203,255 147,193,255 158,196,255 151,189,249 151,189,249 154,192,254 156,196,255 156,196,255 156,196,255 155,193,255 151,189,251 147,185,247 148,186,248 151,188,253 155,188,250 161,189,253 174,204,255 187,211,255 179,210,255 183,212,255 187,216,255 190,219,255 188,220,255 186,218,255 167,208,255 125,185,255 132,183,255 136,183,255 131,186,255 127,184,255 138,183,255 160,193,255 160,195,254 148,183,242 166,194,246 180,209,254 180,209,254 162,195,255 165,198,255 176,206,255 172,202,255 173,208,255 166,208,255 162,203,255 154,200,255 133,188,255 127,174,255 120,170,255 112,163,251 115,162,247 115,162,247
128,118,119 109,99,100 106,96,97 121,136,193 95,146,236 98,146,237 98,146,237 98,146,235 99,147,238 99,147,236 100,148,237 100,148,237 105,153,242 104,155,243 107,158,246 117,169,255 115,170,255 115,169,255 105,156,255 105,157,253 113,169,255 115,175,255 115,181,255 114,180,255 116,177,255 110,174,255 119,168,255 114,165,253 107,158,246 106,157,245 119,167,249 112,160,240 120,158,243 133,172,250 144,186,247 138,174,244 142,178,248 141,177,247 140,176,246 142,179,246 157,184,243 147,163,211 72,80,98 58,57,72 121,115,110 121,112,95 191,177,148 213,194,159 255,233,193 238,212,173 222,201,160 221,200,159 240,217,177 230,207,167 236,214,176 233,211,173 223,204,165 158,176,212 114,187,255 130,192,255 143,194,255 154,194,254 172,208,255 175,211,255 178,210,255 178,210,255 177,209,255 172,207,255 163,199,253 161,200,253 163,202,255 175,207,255 180,212,255 180,212,255 179,211,255 191,217,255 190,221,255 165,216,255 147,193,255 153,196,255 141,184,254 141,184,254 143,184,248 144,184,242 144,184,246 147,187,249 147,184,249 152,189,254 156,194,255 155,193,255 161,199,255 175,209,255 186,211,255 196,222,255 192,218,255 185,216,255 190,219,255 190,219,255 191,220,255 188,220,255 181,212,255 177,215,255 143,197,255 125,189,255 128,185,255 123,187,255 130,190,255 146,193,255 175,213,255 185,213,255 189,217,255 195,216,255 201,223,255 201,224,255 194,218,255 198,222,255 209,230,255 209,230,255 207,231,255 196,227,255 164,203,255 152,196,255 134,187,255 123,171,255 113,163,255 112,163,253 114,162,251 114,162,251
124,114,115 108,98,99 117,107,108 125,133,161 96,148,231 100,148,241 100,148,241 102,150,239 102,150,241 104,152,245 105,153,246 104,152,241 115,164,248 134,177,247 147,190,255 152,196,255 135,187,255 129,183,255 113,166,255 117,171,255 118,174,255 113,169,255 105,166,255 110,163,255 102,157,254 104,154,253 107,152,249 108,154,244 105,156,244 105,156,244 107,154,241 106,152,244 107,153,247 108,154,248 106,151,248 105,150,247 105,150,247 108,153,250 108,153,250 114,157,240 124,169,254 123,177,248 144,184,255 120,134,157 133,130,115 138,129,112 186,172,145 202,183,148 219,196,156 215,189,150 213,192,151 221,200,159 255,234,194 242,219,179 255,233,195 243,221,183 230,207,178 152,181,238 128,186,255 138,183,255 148,188,255 156,194,252 168,203,255 168,203,255 166,197,255 166,197,255 161,192,250 156,189,251 157,193,249 157,190,252 156,189,251 159,189,250 160,190,251 157,193,249 158,194,250 160,197,246 164,195,253 177,205,255 161,207,255 142,199,255 131,188,255 128,185,255 133,184,255 139,181,255 144,183,250 144,183,250 144,181,248 145,182,249 148,186,248 149,187,249 154,192,250 161,195,250 162,198,252 164,200,254 164,192,254 158,193,252 159,192,252 159,192,252 161,194,254 158,196,254 162,200,255 174,202,255 158,207,255 139,196,255 140,194,255 145,201,255 179,216,255 181,221,255 197,221,255 197,222,255 198,223,255 200,223,255 200,223,255 208,231,255 215,232,255 215,232,255 225,238,255 221,234,255 214,231,255 209,233,255 193,217,255 183,213,255 178,208,255 165,203,255 153,197,255 146,189,255 131,177,255 131,177,255
131,119,119 112,100,102 122,109,117 131,127,140 98,146,237 102,149,245 102,150,243 100,148,241 102,150,243 102,150,243 104,152,245 102,150,243 104,152,245 117,159,245 121,163,249 113,162,246 111,160,246 106,154,243 105,155,250 105,155,250 107,155,248 107,155,248 107,155,244 107,155,244 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,156,242 107,156,242 107,155,244 107,155,244 111,159,248 112,158,248 112,158,248 117,163,255 120,166,255 123,173,254 129,177,255 137,186,255 156,194,254 146,171,222 153,139,123 161,151,129 203,182,157 190,166,133 209,186,146 206,183,143 212,189,149 236,213,173 243,217,176 239,213,172 255,240,201 255,244,203 226,215,198 138,184,255 125,185,255 134,186,255 147,192,255 157,192,253 153,191,249 148,186,244 151,186,247 151,186,247 148,185,250 145,182,247 144,181,246 145,182,247 144,181,246 142,181,246 144,183,248 143,183,252 146,183,248 149,187,249 149,187,249 155,191,247 158,196,255 181,218,255 176,220,255 162,213,255 158,208,255 167,205,255 161,199,255 153,190,255 142,181,246 139,178,243 144,181,246 144,181,246 142,179,246 144,181,248 145,183,245 147,185,247 147,184,249 147,184,249 144,185,249 144,185,249 143,184,248 149,183,249 156,191,252 156,195,255 150,197,255 172,215,255 188,221,255 190,222,255 196,224,255 198,224,255 198,224,255 192,216,255 184,208,253 185,209,255 184,209,251 193,218,255 204,222,255 204,222,255 201,224,255 201,224,255 198,218,255 201,221,255 203,226,255 207,230,255 204,226,255 197,219,255 195,220,255 194,218,255 189,220,255 185,215,255
153,141,141 118,106,108 115,102,110 132,123,119 110,152,238 107,155,248 108,156,245 108,156,245 108,156,245 107,155,248 104,152,245 106,154,247 107,155,248 108,154,248 108,154,248 108,155,251 109,157,246 109,158,244 109,155,247 109,155,247 108,156,247 112,160,251 112,160,249 112,160,249 112,160,249 112,160,249 111,159,248 115,163,252 119,167,255 119,167,255 119,168,254 121,170,255 122,171,255 122,171,255 122,171,255 127,174,255 127,174,255 130,178,255 130,178,255 136,178,253 138,183,254 150,183,255 154,189,252 91,112,149 166,147,131 183,164,139 207,189,159 199,175,142 222,199,159 229,206,166 249,226,186 241,218,178 232,206,165 255,230,189 253,227,188 247,226,185 227,220,204 156,198,255 139,196,255 129,189,255 135,191,255 132,185,255 135,185,255 134,184,255 134,186,255 137,185,253 149,183,251 145,182,247 145,182,247 142,179,244 141,178,243 135,180,249 135,180,249 135,180,251 138,178,247 142,180,242 153,191,253 167,203,255 178,210,255 187,216,255 187,216,255 182,217,255 175,210,255 171,207,255 161,200,255 154,192,254 144,183,248 143,182,247 143,182,249 136,180,245 141,178,245 142,179,246 146,184,246 147,185,247 146,183,248 145,182,247 151,181,244 165,195,255 171,201,255 173,203,255 181,211,255 182,217,255 180,211,255 181,210,253 187,212,254 193,213,255 194,222,255 197,223,255 195,221,255 192,217,255 177,200,254 164,193,250 161,191,243 167,197,247 170,198,248 168,196,246 168,196,248 174,202,254 190,212,253 190,212,253 191,217,254 198,224,255 202,228,255 199,225,255 194,222,255 193,220,255 190,221,254 190,220,255
142,133,129 117,107,106 113,103,107 135,123,123 112,152,241 107,155,244 108,156,247 108,157,243 108,157,243 112,160,249 113,160,247 124,171,246 131,174,253 123,171,255 114,161,255 113,161,252 113,161,252 113,161,252 111,162,250 110,161,249 109,160,248 109,160,248 108,156,245 108,156,245 108,156,245 111,159,248 112,158,250 117,164,251 134,177,255 143,186,255 150,189,254 149,188,253 143,184,248 143,184,248 142,183,247 143,182,249 147,187,249 149,187,247 149,188,243 148,186,246 149,182,246 147,184,249 154,186,255 107,111,126 178,164,139 200,180,148 212,192,160 201,179,143 223,201,165 227,205,169 247,221,182 230,204,165 233,208,160 255,253,200 254,231,189 249,235,192 233,217,211 170,206,255 161,209,255 144,203,255 145,203,255 136,194,255 136,193,255 137,194,255 145,193,255 157,205,255 176,211,255 181,212,255 179,210,253 151,186,245 143,182,249 142,180,240 149,184,245 155,190,249 162,197,255 164,200,255 160,195,255 160,194,255 160,194,255 159,192,254 159,192,254 159,192,254 161,194,255 155,188,250 155,190,253 148,183,246 138,178,249 138,178,249 134,179,250 133,178,249 136,179,247 144,181,248 146,183,250 147,185,247 151,186,249 158,193,252 168,202,255 174,206,255 188,217,255 196,224,255 194,222,255 183,209,253 178,209,255 177,205,255 179,203,252 181,205,250 191,218,255 193,221,255 189,216,255 185,214,255 169,199,251 156,192,248 159,190,248 159,190,248 161,192,248 157,191,246 157,190,250 171,201,253 185,211,255 184,211,252 184,211,252 185,212,253 194,216,255 195,218,255 193,219,255 195,221,255 194,216,255 190,211,255
148,139,135 120,110,109 111,101,105 129,117,117 120,160,249 118,166,255 118,166,255 119,168,254 120,169,255 126,175,250 165,199,255 180,211,255 181,212,255 170,214,255 145,185,254 125,173,255 121,169,255 118,166,255 114,165,253 112,163,251 107,158,246 109,160,248 114,162,251 112,160,249 112,160,249 114,162,251 119,165,255 127,174,255 155,193,255 151,191,255 139,184,255 138,183,254 142,181,248 142,181,248 143,182,249 148,185,250 151,189,249 158,193,252 158,194,248 159,193,248 161,190,249 155,195,245 136,171,230 181,167,151 172,153,126 191,171,139 196,176,144 201,179,143 229,207,171 220,198,162 223,196,162 225,198,164 153,124,75 195,142,74 248,220,182 255,246,205 221,221,229 144,199,255 151,196,255 153,206,255 173,211,255 175,213,255 184,216,255 185,217,255 192,223,255 189,222,255 187,222,255 189,221,255 189,221,255 187,216,255 181,214,255 185,214,255 172,205,251 164,200,254 162,198,252 160,196,252 154,189,250 154,188,255 148,182,250 141,178,243 141,178,243 141,178,243 141,178,243 141,178,243 147,181,249 148,182,250 144,181,248 142,179,246 139,177,247 139,177,247 144,180,250 142,179,246 142,179,246 145,183,245 151,186,245 155,191,245 158,194,248 163,200,249 174,207,251 182,213,255 179,210,255 178,207,250 171,202,249 163,198,250 172,202,254 173,203,253 175,206,251 176,211,255 165,200,252 155,194,247 157,187,248 152,185,247 154,182,246 154,182,246 159,189,252 153,188,249 154,187,251 165,194,251 174,204,254 175,206,251 175,206,251 175,206,251 172,208,253 171,206,255 168,205,255 168,205,255 172,208,253 169,204,254
151,136,125 134,118,112 116,106,107 136,123,131 119,177,255 137,187,255 142,191,255 145,190,255 151,192,255 164,199,255 176,206,255 184,213,255 188,217,255 194,218,255 190,220,255 145,192,255 123,171,255 118,169,255 118,169,255 116,167,255 118,166,255 118,166,255 118,167,253 118,167,253 119,165,255 119,165,255 121,171,252 130,176,254 141,182,246 139,184,255 139,179,248 146,187,251 156,197,250 161,200,253 171,205,255 168,204,255 163,199,253 172,207,255 180,210,255 179,210,255 176,213,251 185,216,255 80,91,102 191,170,143 175,154,127 178,158,126 210,190,158 205,183,149 221,199,165 208,185,154 121,90,41 125,94,45 143,112,63 254,190,126 226,145,41 239,178,115 253,180,103 162,191,250 158,192,255 168,205,254 178,210,255 178,210,255 174,206,255 166,201,253 183,214,255 187,218,255 186,217,255 181,214,255 175,208,254 175,207,255 180,212,255 181,213,255 179,212,255 173,206,250 161,198,249 158,194,250 151,186,247 147,185,247 145,182,249 138,177,244 134,177,247 134,177,247 133,177,251 134,178,252 137,180,248 139,180,244 146,183,248 148,185,250 139,183,255 130,180,255 131,180,253 134,177,245 137,176,243 138,177,244 142,181,248 145,183,245 149,187,247 151,186,249 154,192,252 162,202,252 161,201,251 160,196,252 153,188,251 148,177,224 156,169,186 158,161,179 156,175,206 147,187,245 143,183,245 147,179,246 147,179,246 146,183,250 147,181,247 147,182,245 147,181,247 149,183,249 145,184,249 148,185,252 153,188,251 153,188,251 156,191,252 157,192,253 153,187,255 148,182,250 146,180,246 147,181,247 153,188,249 160,196,252
150,135,124 144,128,122 114,104,105 144,122,116 122,179,255 131,196,255 142,198,255 148,197,255 146,191,255 103,122,155 77,92,110 114,147,191 153,185,236 170,207,255 168,206,255 171,199,255 163,201,255 160,200,255 163,199,255 164,200,255 162,200,255 162,200,255 169,204,255 168,203,255 154,198,255 138,189,255 127,188,255 134,192,255 153,195,255 158,198,255 154,192,254 155,193,251 163,198,250 168,203,255 172,202,255 171,203,255 165,197,250 163,197,252 169,198,255 168,199,255 163,195,246 80,106,139 151,133,128 197,177,147 207,187,157 197,174,143 187,167,135 186,164,130 204,182,148 223,200,169 204,168,117 143,110,60 116,86,40 207,139,80 243,185,123 255,175,34 213,214,219 197,181,164 162,204,255 175,207,255 171,204,255 161,193,255 146,187,251 153,187,253 162,195,255 162,195,255 162,195,255 163,199,255 154,190,246 155,190,249 161,198,247 158,194,248 167,202,255 170,201,255 164,201,252 164,201,252 162,198,254 152,189,254 144,181,248 139,177,247 134,177,247 133,176,248 132,177,248 132,177,248 132,177,246 141,178,245 144,181,246 148,185,250 137,185,255 132,184,255 127,180,255 125,178,255 129,177,255 129,177,255 131,179,247 140,179,246 148,172,221 152,166,203 153,177,226 154,184,236 154,184,236 148,178,232 150,180,234 119,117,127 119,112,112 145,138,122 145,144,133 155,171,200 138,185,255 138,185,255 140,186,255 138,189,255 133,188,255 131,188,255 129,187,255 133,191,255 140,192,255 147,190,255 142,176,244 139,173,241 142,176,242 142,176,242 142,176,244 146,180,248 146,179,250 146,179,250 146,180,246 150,185,246
155,137,132 150,132,127 108,96,98 125,108,111 126,174,255 121,192,255 141,199,255 143,198,255 128,178,255 68,75,100 58,61,72 48,54,75 48,55,67 70,86,113 79,111,162 149,181,250 185,217,255 180,221,255 185,216,255 185,216,255 192,222,255 195,225,255 197,224,255 197,224,255 191,224,255 170,211,255 152,206,255 161,204,255 193,219,255 191,217,255 180,211,255 167,202,255 142,190,255 144,191,255 148,194,255 148,193,255 146,191,255 149,190,255 153,192,255 166,191,246 99,122,145 62,65,76 182,166,149 209,191,159 211,193,161 203,175,148 197,174,145 221,177,149 178,123,92 163,102,70 142,79,30 134,71,22 109,67,25 118,62,15 179,102,42 207,110,41 245,134,47 255,157,49 236,153,115 163,185,244 154,186,253 152,193,255 142,185,255 135,178,248 144,181,246 145,182,247 147,184,249 147,184,249 145,182,247 146,183,250 148,186,248 145,183,245 145,182,247 148,182,248 146,183,248 144,183,248 143,182,247 142,183,249 138,178,247 147,181,247 145,184,251 142,180,250 139,178,245 137,176,243 147,183,253 153,190,255 162,198,254 173,205,255 152,198,255 146,195,255 137,193,255 139,193,255 145,192,255 150,195,255 156,194,255 148,174,222 114,119,129 132,120,122 163,158,144 160,153,137 141,143,143 126,125,130 124,120,114 106,100,105 118,114,108 147,137,125 145,135,123 149,140,121 163,163,171 150,184,241 135,197,255 136,193,255 127,195,255 132,194,255 142,200,255 157,205,255 167,207,255 182,213,255 171,201,255 141,168,207 132,145,189 129,136,150 132,145,162 146,161,195 134,182,255 132,185,255 139,183,255 143,181,253
