40,37,52 45,42,57 55,52,67 52,49,64 63,58,60 74,64,65 66,56,57 62,55,55 51,43,49 38,34,43 49,45,54 64,56,64 65,58,61 74,64,65 86,76,77 88,78,79 107,95,97 112,98,100 110,96,98 99,85,87 87,80,80 74,71,77 70,67,73 66,63,69 55,53,65 52,48,61 74,64,65 65,55,54 50,44,49 39,38,55 70,101,177 78,121,202 83,120,199 87,124,203 89,126,205 88,124,206 89,125,207 88,126,207 91,129,212 88,126,211 88,126,209 88,126,209 91,132,214 98,144,224 91,133,219 99,146,242 109,165,255 106,155,255 103,148,235 111,154,235 124,167,246 116,159,240 110,156,236 110,156,236 112,155,238 109,152,235 106,147,229 108,149,231 103,139,223 97,133,217 94,130,214 95,131,215 100,136,218 95,131,213 98,132,214 92,126,208 92,126,208 91,126,205 88,123,202 85,121,203 87,123,205 111,114,152 116,105,98 103,91,93 71,63,71 65,59,64 82,70,72 107,94,91 119,106,103 99,93,88 113,99,101 125,108,114 107,90,93 94,77,80 82,73,69 101,92,88 84,73,80 59,59,71 52,51,68 51,50,67 50,47,62 70,84,123 90,117,197 99,92,102 99,85,87 121,107,109 124,110,110 111,97,97 100,86,86 85,73,75 71,61,65 39,38,53 66,55,62 79,69,73 71,61,65 79,72,72 100,86,88 100,83,89 93,81,86 67,57,61 67,57,61 65,54,61 61,51,52 79,69,68 87,78,74 65,54,61 70,59,68 80,70,74 96,84,86 61,53,59 109,102,105 176,162,148 188,174,145 159,142,134 95,81,83 77,67,68 73,63,64 78,68,69
40,37,52 45,42,57 47,44,59 50,47,62 63,58,60 74,64,65 66,56,57 62,55,55 55,47,53 46,42,51 48,44,53 64,56,64 65,58,61 77,67,68 95,85,86 99,89,90 107,95,97 112,98,100 104,90,92 84,70,72 54,47,50 51,48,54 55,52,58 51,48,54 48,46,56 46,42,53 71,61,62 65,55,54 51,43,49 38,37,52 61,90,160 80,121,201 83,120,199 85,122,201 85,122,201 86,122,204 86,122,204 85,123,204 84,122,203 81,119,202 81,119,202 81,119,202 85,123,206 85,128,209 79,122,205 89,133,225 105,152,252 102,146,240 98,139,223 98,139,221 105,146,226 104,145,227 103,146,227 99,142,223 97,138,220 94,135,217 92,133,215 94,135,217 94,130,214 92,128,212 88,124,208 89,125,209 89,125,207 88,124,206 89,123,205 90,124,206 90,124,206 89,124,203 87,122,201 83,119,201 82,118,200 110,111,145 111,100,95 93,81,83 69,61,69 65,59,64 97,85,87 121,108,105 113,100,97 91,85,80 92,80,85 101,88,96 90,76,78 92,78,80 82,73,69 107,98,94 79,68,75 59,59,71 57,56,73 51,50,67 50,47,62 62,72,106 79,101,171 97,89,97 123,109,111 113,99,101 109,95,95 90,76,76 82,68,68 85,73,75 72,60,65 39,38,53 59,51,59 74,64,68 71,61,62 79,72,72 100,86,88 101,84,90 89,77,82 68,58,62 68,58,62 68,57,64 64,54,55 80,70,69 82,73,69 67,56,63 71,60,69 91,81,85 95,83,85 61,53,59 73,66,69 167,153,139 190,176,147 152,135,127 107,93,95 104,94,95 99,89,90 91,81,82
44,41,56 44,41,56 46,43,58 46,43,58 63,58,60 74,64,65 66,56,57 62,55,55 64,56,62 53,49,58 46,42,51 71,63,71 94,87,90 101,91,92 95,85,86 86,76,77 96,84,86 110,96,98 98,84,86 85,71,73 52,44,52 41,37,50 43,43,55 37,37,49 41,38,53 46,41,57 61,51,52 68,58,57 58,45,55 39,35,44 54,78,138 86,124,205 86,123,202 86,123,202 86,123,202 85,121,203 85,121,203 84,122,203 85,121,203 83,120,199 82,119,198 82,119,198 84,119,198 82,119,198 82,118,202 84,122,205 93,131,216 93,131,214 94,130,212 94,130,212 94,130,212 89,125,209 88,126,209 88,126,209 89,125,211 89,125,211 89,125,209 88,124,208 88,124,208 85,121,205 83,119,203 83,119,203 83,119,201 83,119,201 88,123,200 89,124,201 88,123,200 88,123,202 87,122,201 84,119,196 84,119,198 113,111,133 118,101,104 92,80,82 72,61,70 69,63,68 114,102,104 118,105,102 111,98,95 88,78,82 52,49,55 53,51,59 86,76,77 87,77,78 120,111,107 109,100,96 74,63,70 57,57,69 59,58,75 53,52,69 52,50,70 49,52,70 85,91,135 134,121,118 124,111,108 107,94,91 89,75,75 85,71,71 82,68,68 82,70,72 75,63,65 51,47,58 51,47,60 68,57,64 71,62,58 76,69,69 96,82,84 104,87,93 89,77,82 70,60,64 70,60,64 68,57,64 67,57,58 84,74,73 79,70,66 72,61,68 80,69,78 109,99,100 97,85,87 62,54,60 77,67,71 179,165,151 195,181,156 132,117,108 124,110,112 96,86,87 101,91,92 106,96,97
51,48,65 47,44,61 44,41,58 43,42,59 61,58,64 74,64,65 72,62,63 68,61,61 59,51,57 55,52,58 73,70,76 103,93,94 101,91,92 91,81,82 85,75,76 93,83,84 100,88,90 103,89,91 95,83,88 85,73,78 57,51,58 38,38,48 39,38,53 37,36,51 39,39,51 42,42,52 50,41,52 57,50,48 54,52,53 43,41,49 42,61,108 85,126,206 89,126,205 89,126,205 88,125,204 90,125,204 89,123,205 90,125,202 89,124,201 86,123,200 85,122,199 85,122,199 87,124,203 85,123,204 85,123,204 85,123,204 86,124,205 87,123,205 89,125,207 90,126,208 89,126,205 88,122,204 88,122,204 87,121,203 90,121,204 89,120,203 86,122,204 86,122,204 86,122,204 84,118,200 84,119,198 82,118,200 84,119,198 87,121,203 85,122,199 86,123,200 90,123,196 103,119,171 110,113,135 99,98,115 62,68,87 108,97,104 114,101,96 92,80,80 75,63,68 80,72,80 116,103,100 108,92,90 116,100,98 100,88,88 51,49,57 49,52,61 87,77,81 94,82,82 133,119,119 104,90,90 74,63,70 58,58,70 60,58,78 56,54,74 49,53,66 48,52,67 115,102,112 128,116,116 114,100,100 88,74,74 84,70,70 99,85,85 89,75,75 81,69,71 76,64,66 59,55,66 44,43,58 54,52,64 72,66,73 83,76,74 105,93,93 105,93,95 95,83,85 71,61,62 68,58,59 75,65,66 93,83,84 75,65,66 91,80,87 78,67,74 78,70,76 132,120,120 98,86,86 66,59,62 100,89,86 192,178,160 167,153,139 105,92,85 104,92,92 85,73,75 89,79,80 82,72,73
105,99,106 93,87,94 85,79,86 77,76,93 82,79,85 85,75,76 75,65,66 89,82,82 75,67,73 58,51,54 101,94,97 101,91,92 95,85,86 85,75,76 86,76,77 94,84,85 100,88,90 102,88,90 96,84,89 81,69,74 56,50,57 38,38,48 38,37,52 37,36,51 39,39,51 39,39,49 47,45,55 47,46,51 49,45,54 40,38,48 39,50,88 86,125,203 89,126,205 89,126,205 88,125,204 91,126,203 91,126,203 91,126,203 88,125,202 90,125,202 91,126,203 91,126,203 90,125,202 87,124,203 87,123,205 87,123,207 87,123,207 89,123,207 86,123,202 86,122,204 86,123,202 87,121,203 88,122,204 88,122,204 91,122,205 87,118,201 82,118,200 82,118,200 83,119,201 84,118,200 84,118,200 100,131,203 109,133,207 109,134,203 102,133,205 101,130,200 109,127,185 123,117,112 123,112,109 125,108,109 98,86,91 114,100,102 110,88,91 86,74,76 82,70,75 91,84,87 113,100,93 109,94,85 114,99,90 100,88,88 66,64,72 53,56,65 86,81,83 129,110,112 123,109,109 97,83,83 74,63,70 57,57,69 62,60,80 69,67,87 80,71,84 97,90,93 116,104,106 116,104,109 92,78,78 78,64,64 85,71,71 87,73,73 83,69,69 81,69,71 78,66,68 60,56,67 49,48,63 81,74,86 65,58,70 79,72,72 105,93,93 114,102,104 95,83,85 72,62,63 70,60,61 122,112,113 104,94,95 81,71,72 71,60,67 78,67,74 106,98,104 130,118,118 97,85,85 72,65,68 86,75,68 143,129,115 121,105,99 110,96,96 90,78,80 80,68,70 75,65,66 79,69,70
84,77,80 70,63,66 68,61,64 86,83,87 129,124,126 132,122,121 99,89,88 74,63,70 82,71,78 80,73,76 89,82,85 80,73,76 75,68,71 84,74,78 94,84,88 93,83,87 105,93,98 102,90,95 92,81,88 77,66,73 49,45,56 36,38,52 38,37,52 37,36,51 39,39,51 38,38,48 44,47,56 45,45,55 47,45,53 40,38,46 36,44,74 88,123,200 91,126,203 91,126,203 90,125,202 93,125,203 93,125,203 89,126,203 89,126,203 89,126,203 91,126,203 93,125,203 93,125,203 90,125,202 89,124,203 89,123,205 91,122,205 90,123,194 88,119,191 93,122,192 110,128,182 127,142,185 159,155,179 160,148,160 165,158,161 157,149,155 146,137,150 148,140,159 156,148,165 147,139,156 167,160,163 187,175,163 184,169,149 200,182,163 188,169,155 189,170,156 190,171,157 188,169,146 181,164,138 173,159,132 163,149,131 119,105,105 87,75,75 72,61,68 77,69,75 96,84,86 114,105,90 115,94,81 108,91,81 98,86,86 57,55,65 48,50,64 89,81,87 126,112,114 115,103,103 80,68,68 71,64,67 57,55,65 67,65,75 91,87,96 94,84,85 89,82,80 99,88,97 112,97,105 92,80,82 80,68,70 88,76,76 81,69,69 101,89,89 93,83,84 86,76,77 85,78,78 78,72,79 112,99,107 62,60,72 64,62,70 111,94,95 108,96,98 95,83,85 86,74,76 90,78,80 125,113,115 101,89,91 90,78,80 82,74,80 84,76,82 103,91,93 107,95,97 95,83,85 82,70,72 102,90,90 111,99,99 113,100,97 111,98,95 77,67,68 73,63,64 78,68,69 84,74,75
85,78,81 65,58,61 54,47,50 52,49,53 74,71,75 99,89,88 113,103,102 95,84,91 106,95,102 84,77,80 85,78,81 72,68,81 41,37,50 59,49,53 91,81,85 89,79,83 102,90,95 101,89,94 87,76,83 78,67,74 45,41,52 36,38,52 41,40,55 38,37,52 41,41,53 38,38,48 44,44,54 47,45,55 47,45,53 40,38,46 29,39,55 81,117,191 91,126,203 91,126,203 91,126,203 93,125,203 92,124,202 87,124,201 88,125,202 89,126,203 91,126,203 93,125,203 94,126,204 112,125,192 117,133,185 129,140,178 148,147,178 158,154,163 172,156,152 182,166,153 190,176,151 202,181,158 210,189,164 196,178,148 205,186,163 171,152,127 165,146,119 187,167,137 197,176,151 181,160,135 202,173,149 196,175,150 193,167,144 185,166,141 165,148,120 180,161,134 193,176,148 173,159,132 156,140,123 150,135,124 115,104,101 81,70,79 68,57,64 66,55,62 71,64,64 107,94,91 114,102,90 112,91,80 107,87,78 106,92,92 70,64,69 51,49,57 104,96,102 121,107,109 100,88,88 75,63,63 69,62,65 53,51,61 54,51,66 59,55,68 75,61,76 64,61,78 57,59,84 94,83,92 99,92,92 76,69,69 83,71,71 85,73,73 119,107,107 101,91,92 100,90,91 119,105,107 136,117,119 113,96,97 89,82,92 81,79,87 119,102,103 109,97,99 121,109,111 122,110,112 131,119,121 124,112,114 104,92,94 94,82,84 82,74,80 79,71,77 78,66,68 72,62,63 81,69,71 90,78,80 104,92,92 108,96,96 120,107,104 103,90,87 73,64,60 74,65,61 80,70,71 75,65,66
84,76,82 64,56,62 52,44,50 48,44,53 52,48,57 63,57,64 65,59,66 66,58,64 72,64,70 78,70,78 85,77,85 93,84,95 53,51,59 51,45,50 88,74,76 97,85,90 95,85,89 97,85,90 94,83,90 79,68,75 47,43,54 43,40,55 39,38,55 37,37,47 39,39,49 39,39,49 38,38,48 44,44,54 45,45,57 43,41,49 33,37,41 91,112,162 97,123,185 96,122,184 95,121,183 99,122,185 100,123,186 101,122,188 93,115,176 96,111,154 93,109,145 91,108,139 126,123,140 184,172,162 194,176,157 207,186,161 208,184,160 193,169,145 194,170,146 198,174,150 193,167,142 193,167,142 193,172,147 202,181,156 182,161,136 158,141,115 174,155,130 193,174,149 185,165,145 172,152,132 205,181,159 183,164,141 167,150,126 164,147,123 163,148,126 180,165,143 174,155,141 112,99,94 74,61,69 63,57,64 58,52,59 62,59,63 92,80,80 133,118,107 144,130,116 129,113,100 117,101,88 107,93,79 105,91,77 113,95,90 82,68,81 56,48,65 129,118,115 118,106,106 87,77,76 78,68,67 66,56,60 51,51,63 51,50,67 50,49,66 48,49,68 53,60,83 86,82,95 97,86,95 89,79,83 87,77,81 72,65,65 80,70,71 124,110,112 107,93,95 105,91,93 103,89,89 119,105,105 89,75,77 72,65,65 102,95,95 140,127,124 124,110,112 123,109,111 111,101,102 97,87,88 86,79,79 93,86,86 80,73,73 73,66,69 72,71,76 81,71,75 72,65,68 54,49,51 90,85,87 107,97,98 104,94,95 100,88,90 92,80,82 72,62,63 78,68,69 79,69,68 79,69,70
70,62,68 59,51,57 55,47,53 49,45,54 46,42,51 54,47,57 64,57,67 64,56,64 56,48,56 48,47,52 61,60,65 59,50,61 46,44,52 79,73,78 105,91,93 100,88,93 85,75,79 89,77,82 93,82,89 79,68,75 47,43,54 43,40,55 39,38,55 38,38,48 38,38,48 39,39,49 39,39,49 43,43,53 44,44,56 41,39,47 49,40,53 82,89,103 92,102,122 92,102,122 85,95,115 89,95,116 95,101,120 112,110,120 98,97,102 115,104,111 124,112,112 148,132,128 174,155,143 188,168,138 202,176,151 205,180,152 194,168,143 188,169,144 191,172,147 190,171,146 169,155,126 185,171,142 196,175,150 200,179,154 184,167,141 171,159,131 177,163,138 183,169,144 191,177,152 184,170,145 182,168,143 169,150,127 184,163,140 185,164,139 190,169,144 198,178,160 141,124,116 104,88,84 82,69,66 65,57,63 65,55,56 102,89,86 159,147,137 171,155,140 156,142,126 119,105,91 108,93,82 101,85,72 114,99,88 114,96,91 95,82,90 82,73,86 121,108,105 116,104,104 82,72,71 80,70,69 65,55,59 49,49,61 52,51,68 51,50,67 53,56,78 71,81,101 112,104,110 98,90,96 81,71,75 82,72,76 71,64,64 79,69,70 113,99,101 120,106,108 120,106,108 100,86,86 109,95,95 88,74,76 66,59,59 75,68,68 132,119,116 125,111,113 96,82,84 80,70,71 71,61,62 71,64,64 70,63,63 70,63,63 63,55,61 52,48,57 75,64,73 71,63,69 54,49,51 70,64,69 104,97,97 91,84,84 94,82,84 93,81,83 79,69,70 79,69,70 74,65,61 81,71,70
63,57,62 55,49,56 53,46,56 48,44,53 47,43,52 48,44,55 56,52,63 62,58,67 52,48,57 51,47,56 55,51,60 47,45,55 51,49,59 103,93,94 99,89,90 100,90,94 81,71,75 84,74,78 85,74,81 78,67,74 46,44,54 38,37,52 39,38,53 36,36,44 38,38,48 39,39,49 39,39,47 52,51,66 66,66,78 70,70,82 87,84,99 90,87,102 107,101,106 114,108,113 125,119,124 111,103,109 113,106,109 165,150,139 172,154,135 184,167,141 181,163,142 190,169,142 200,174,149 193,169,145 205,181,157 205,179,156 179,160,135 187,166,143 193,172,149 202,181,158 193,172,149 210,189,166 205,184,159 198,177,152 194,180,155 190,176,151 192,178,153 192,178,153 191,177,152 180,166,141 185,167,148 168,150,131 185,167,148 152,132,123 110,92,87 100,84,78 90,77,72 79,67,67 69,57,59 70,60,59 80,70,69 108,99,93 140,129,122 152,140,130 160,146,128 121,107,91 115,101,87 109,93,76 120,104,89 112,98,84 92,83,79 101,91,92 129,112,104 110,97,94 86,74,74 81,69,74 65,54,61 56,55,70 63,62,79 56,55,72 64,62,86 112,105,117 105,90,98 90,82,88 72,70,78 68,61,73 79,69,70 81,69,71 118,101,104 104,90,92 107,93,95 96,82,84 97,83,85 92,80,82 77,67,68 102,90,90 132,118,118 115,103,105 74,62,64 75,65,66 67,57,58 72,62,63 70,60,61 73,63,64 65,57,63 42,38,47 59,56,71 65,59,64 58,52,57 53,48,64 60,60,70 70,71,76 93,86,89 82,75,78 79,69,70 78,68,69 70,60,61 77,67,68
