35,34,51 41,40,57 43,45,61 42,46,61 40,44,59 42,40,60 49,47,67 48,49,68 48,51,69 45,48,66 48,51,69 43,46,64 36,37,56 37,39,55 36,43,57 42,46,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,63 68,66,78 120,114,119 102,95,98 81,79,87 41,40,55 38,42,57 44,43,60 41,45,60 45,51,70 90,116,201 86,117,202 85,116,201 82,115,206 81,116,207 76,111,202 79,108,194 91,114,177 111,117,161 170,150,143 174,155,139 196,176,156 185,166,139 160,139,126 178,158,138 174,155,132 187,167,149 179,159,141 171,151,133 181,162,146 198,181,182 130,116,116 71,65,72 59,46,56 116,104,104 96,83,80 88,78,79 38,38,50 90,82,90 70,62,70 66,62,73 62,64,80 67,69,85 41,39,51 72,71,76 93,86,89 91,81,85 95,85,89 104,94,98 93,85,91 86,77,90 79,69,73 71,61,65 78,68,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 79,69,70 73,66,69 82,77,79 76,71,73 190,168,160 196,177,165 188,172,157 168,156,144 166,152,152 145,132,140 141,132,143 77,77,85 63,59,68
37,36,53 39,38,55 36,38,54 38,42,57 41,45,60 45,43,63 46,44,64 44,45,64 45,48,66 46,49,67 47,48,67 42,43,62 36,37,56 41,40,57 36,40,55 38,37,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,66 48,46,58 90,84,89 93,86,89 72,70,78 39,38,53 38,42,57 44,43,60 44,43,60 43,46,66 63,74,114 60,74,122 63,77,125 61,78,121 66,79,98 61,74,93 72,80,98 135,124,133 154,138,134 170,152,133 137,119,98 171,151,131 167,148,125 158,138,120 182,162,142 182,163,140 175,155,137 171,151,133 191,171,153 91,77,77 65,63,73 61,57,68 95,88,91 173,162,155 110,99,96 90,77,74 93,83,84 36,36,48 95,87,95 76,68,76 60,56,67 40,42,58 35,37,53 88,86,98 72,71,76 79,72,75 102,92,96 94,84,88 94,84,88 80,72,78 132,125,128 82,72,76 86,76,80 71,61,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 83,78,80 82,77,79 79,77,85 64,52,52 161,149,149 156,146,145 139,127,139 136,123,131 123,114,125 53,53,61 45,41,50
38,37,54 39,38,55 42,41,58 49,48,65 43,42,59 45,43,63 44,42,62 49,47,67 43,46,64 41,44,62 43,46,64 35,38,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,56 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,53 45,43,53 86,80,87 80,72,78 69,67,77 44,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 68,71,93 69,72,92 75,71,82 112,100,102 160,150,138 157,141,135 150,136,120 129,115,99 173,155,136 179,161,142 215,196,173 207,188,165 216,190,169 206,182,160 191,172,147 169,149,129 188,166,146 194,176,155 95,82,79 89,79,80 82,70,72 154,140,126 175,164,149 110,97,90 96,85,82 92,81,78 89,81,89 94,87,87 85,78,88 59,56,62 95,85,89 95,83,85 79,71,77 68,64,73 83,75,81 91,84,87 98,91,94 91,84,84 81,71,75 86,76,80 97,86,93 85,78,88 80,69,78 79,71,79 84,76,84 76,70,77 48,44,53 72,69,73 98,91,94 100,93,96 76,70,77 83,77,84 59,59,69 58,58,68 48,46,56 52,48,59 136,129,139 120,113,123 117,109,126 101,98,113 45,43,51 45,43,53
38,37,54 38,37,54 42,41,58 38,37,54 38,37,54 41,39,59 39,37,57 43,41,61 44,42,62 42,40,60 42,45,63 35,38,56 38,36,56 38,37,54 41,40,57 41,40,57 46,45,60 81,71,72 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,53 45,43,53 86,80,87 79,71,77 73,71,81 43,40,57 41,40,57 44,43,60 62,60,80 59,62,84 57,60,82 61,57,79 138,136,144 147,136,129 152,135,125 174,154,147 187,166,153 176,155,140 191,170,155 210,193,169 196,179,155 208,189,166 202,183,160 215,189,168 172,153,130 182,163,138 161,141,121 206,184,164 186,168,147 166,155,140 110,98,86 147,132,121 171,157,143 153,142,127 128,115,108 95,84,81 89,78,75 101,94,97 83,76,76 78,66,78 153,139,141 182,158,152 135,121,121 75,67,73 51,47,58 73,64,75 95,88,91 82,75,78 79,72,72 94,84,88 94,84,88 92,85,95 86,84,96 51,50,55 74,71,77 73,70,76 84,78,85 59,58,75 48,48,60 87,84,90 92,89,95 65,63,73 55,53,63 60,64,77 55,55,65 47,45,55 45,41,52 43,43,51 45,45,53 88,86,108 86,83,98 45,43,51 44,42,52
36,35,52 38,37,54 37,36,53 36,35,52 36,35,52 41,40,57 38,37,54 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 34,32,54 83,76,79 86,79,82 48,44,53 49,45,54 50,48,58 43,41,51 47,45,55 44,44,54 46,44,54 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 43,41,49 80,76,85 67,63,72 77,77,87 82,78,87 146,134,122 146,131,120 177,158,142 199,181,162 200,183,159 173,156,132 166,147,131 166,147,131 179,159,139 193,176,152 147,128,112 183,163,145 200,178,158 195,173,153 180,158,138 181,162,146 150,136,122 111,99,87 145,133,121 182,164,145 185,170,150 166,150,135 152,139,132 96,82,84 108,98,99 92,82,83 164,146,141 126,104,98 52,41,38 31,29,30 31,29,39 41,38,53 70,65,81 83,76,79 84,77,80 79,68,75 85,75,79 87,77,81 90,86,95 73,72,87 48,48,58 71,69,77 75,73,81 66,64,72 61,58,75 38,36,48 53,53,63 64,64,74 51,51,63 45,45,55 53,53,63 70,69,86 46,44,54 39,37,47 43,41,53 40,38,50 52,49,66 95,93,115 39,39,49 42,42,52
32,31,46 36,35,50 36,35,52 36,35,52 39,38,55 35,34,51 37,36,53 38,37,54 38,37,52 37,36,51 39,37,57 39,37,57 37,36,53 37,36,53 34,33,50 33,29,49 84,74,75 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 47,45,55 48,46,54 73,71,79 72,66,71 63,57,62 79,73,78 41,38,53 80,71,82 38,36,44 72,67,69 83,78,80 60,56,67 66,65,80 140,129,124 165,153,143 178,159,145 158,143,132 180,164,147 193,177,160 155,139,124 149,133,118 166,148,129 193,169,143 154,136,117 191,171,153 148,133,122 146,131,120 164,149,138 142,127,116 151,134,126 150,134,117 164,148,131 175,157,138 162,147,127 155,140,120 148,136,126 102,89,84 100,90,91 107,96,93 133,118,109 88,77,72 59,50,44 51,46,34 41,44,32 69,69,77 67,62,89 112,108,119 81,68,78 95,87,93 92,88,97 78,70,76 89,85,96 86,85,100 69,68,83 61,59,69 73,71,81 59,57,65 59,58,75 45,45,57 42,42,54 46,45,62 39,38,53 41,41,51 50,50,60 74,76,90 44,44,54 43,43,53 43,41,51 38,36,46 36,34,44 45,45,55 42,42,52 41,41,51
25,24,39 32,31,46 42,42,54 42,42,54 32,31,48 34,33,50 34,33,50 37,37,49 35,35,45 35,35,45 59,59,67 53,53,61 34,33,50 38,37,54 34,33,50 33,29,49 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 51,49,59 48,46,54 51,49,57 49,42,52 92,85,95 77,71,76 57,55,63 83,76,79 38,36,44 64,59,61 82,77,79 42,38,49 51,50,65 62,58,71 126,114,116 150,132,127 171,156,145 151,134,124 148,131,121 149,133,118 179,163,148 161,143,124 172,154,135 138,127,112 147,133,119 121,106,95 162,147,136 160,145,134 135,120,109 182,166,151 176,160,143 182,166,149 189,171,152 166,150,137 150,134,121 118,105,102 100,86,91 94,84,85 85,75,74 59,52,32 54,44,22 73,62,43 55,44,27 54,52,30 60,58,40 62,60,72 75,71,82 86,73,83 77,68,79 51,47,56 83,75,81 62,58,69 62,61,76 81,80,95 69,67,77 73,71,81 55,53,61 48,47,64 43,43,55 38,38,50 42,41,58 43,42,57 43,43,53 49,49,59 60,62,76 44,44,54 44,44,54 46,44,54 41,39,49 30,28,38 35,35,45 42,42,52 50,50,60
31,30,47 32,31,48 62,59,65 38,34,43 66,66,78 36,35,50 34,33,48 34,34,46 30,28,36 90,84,91 79,73,78 43,41,49 41,38,53 38,37,54 30,29,46 78,69,80 79,72,72 58,55,59 43,41,49 44,42,50 47,45,53 46,44,52 46,44,52 51,49,59 39,39,49 35,34,49 40,35,51 84,77,80 64,56,62 61,56,58 83,78,80 43,41,51 37,33,44 67,65,63 37,40,49 43,50,64 51,47,67 101,93,99 144,127,128 137,121,117 130,115,106 126,111,100 143,128,117 150,135,124 132,116,112 140,125,116 134,119,110 145,134,119 153,139,125 163,149,135 182,168,154 140,126,112 200,182,163 172,153,137 172,153,137 164,148,131 157,142,131 169,154,143 140,127,120 124,113,110 28,21,19 61,52,33 184,162,124 121,98,58 104,87,36 84,70,45 78,52,29 81,63,33 55,54,43 88,86,106 83,77,82 75,68,80 50,47,62 77,71,78 60,56,65 55,53,63 73,73,85 64,62,72 69,67,77 52,50,58 50,49,64 44,43,58 36,36,48 41,40,57 43,43,55 41,41,51 50,50,60 50,49,64 45,45,55 46,46,56 53,51,61 44,42,52 31,27,36 38,38,48 38,38,48 45,45,55
32,31,46 35,30,46 56,53,57 80,69,76 72,67,69 63,60,66 33,29,40 34,34,44 71,63,69 82,74,80 61,59,67 41,39,47 38,36,48 36,35,50 29,28,43 82,77,79 78,71,71 58,55,59 48,46,54 44,42,50 47,45,53 47,45,55 52,50,58 44,42,50 36,36,46 35,35,45 92,82,86 80,77,83 52,49,53 72,67,64 65,59,64 38,37,42 38,36,46 68,61,61 36,36,46 44,43,60 41,44,62 69,66,83 126,119,122 132,118,120 121,107,107 134,121,116 151,136,127 167,153,139 137,122,113 169,154,145 146,131,122 134,119,108 171,158,137 155,141,127 176,161,150 115,100,89 166,148,129 175,161,145 156,142,126 176,160,143 164,150,136 160,146,132 113,98,89 116,103,100 72,60,62 135,122,74 118,96,47 110,89,48 121,92,59 57,50,30 98,89,72 76,65,60 49,57,77 63,71,103 107,106,111 74,68,75 57,55,65 84,78,85 62,58,67 48,46,58 69,68,83 62,60,70 75,73,83 48,46,58 64,62,72 52,49,64 35,35,47 42,42,54 38,38,48 49,49,61 41,41,53 49,49,61 44,44,54 44,44,54 45,43,53 47,45,55 32,30,38 38,38,48 43,43,53 38,38,48
34,34,44 52,48,59 91,85,90 59,56,60 69,64,66 58,55,61 41,37,48 33,31,39 75,65,69 107,97,101 46,44,52 44,42,50 39,37,49 36,35,50 29,28,43 84,79,81 75,68,68 55,52,56 51,49,57 41,39,47 44,42,50 52,50,60 51,49,57 44,42,50 36,36,46 34,34,44 87,77,81 67,64,70 38,35,39 86,81,78 60,54,59 36,35,40 44,43,48 45,37,43 36,36,46 46,45,62 42,45,63 57,54,71 90,83,86 114,100,102 139,125,125 140,127,122 130,114,110 151,136,127 136,121,112 162,147,138 125,110,101 142,127,116 149,136,115 163,149,135 155,140,129 149,134,123 170,152,133 188,170,151 175,157,138 162,146,129 141,127,113 119,105,91 115,100,91 99,86,83 67,55,57 43,30,25 48,34,20 53,40,37 28,23,22 30,28,38 44,43,46 48,45,62 50,57,82 65,73,103 65,61,81 85,79,86 75,73,83 79,73,80 54,50,61 53,51,63 66,65,80 66,63,78 61,58,73 50,48,60 65,63,73 54,51,66 37,37,49 39,39,51 38,38,50 49,49,61 48,48,60 48,48,60 41,41,51 37,37,47 44,42,52 55,53,63 34,32,40 31,31,41 42,42,52 37,37,47
