75,44,25 78,42,24 77,48,28 85,51,29 91,58,31 74,45,23 80,49,26 78,45,20 88,48,23 80,45,18 87,50,26 84,50,28 82,45,19 84,44,21 93,48,25 93,52,23 91,52,22 88,49,21 95,52,19 94,51,18 87,43,15 93,49,21 99,55,27 131,95,66 131,105,80 78,69,50 73,69,52 104,95,80 130,120,96 103,92,75 137,118,93 136,117,90 143,123,93 138,119,92 127,108,81 127,108,81 138,123,87 129,110,85 128,111,87 146,129,103 153,136,110 154,137,109 133,123,113 86,102,150 114,153,231 97,141,231 93,136,217 93,134,218 92,133,217 92,133,215 92,133,215 92,133,217 92,132,219 92,132,219 91,131,220 91,131,220 92,131,223 92,131,223 92,132,221 92,132,221 93,133,222 92,132,221 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 96,136,225 94,135,219 98,139,219 112,119,133 125,116,110 128,120,86 133,114,75 122,103,66 152,135,96 136,119,82 104,86,54 105,88,53 110,93,58 115,97,65 123,106,71 117,98,61 122,103,66 117,100,63 129,110,73 142,123,86 127,108,69 132,113,76 132,115,78
55,34,11 67,41,20 70,41,21 82,48,28 80,46,24 67,38,16 69,38,15 90,53,29 78,44,22 70,39,16 87,50,26 82,48,26 82,46,24 85,50,25 85,45,20 86,44,20 91,52,22 91,52,24 97,54,21 94,51,18 92,48,20 97,53,25 94,50,22 95,51,23 84,50,20 78,61,37 77,73,56 80,70,58 93,84,67 99,88,71 127,108,83 134,115,88 134,114,84 133,115,85 160,142,112 134,115,88 159,144,108 133,114,89 129,112,88 145,128,102 138,121,95 152,135,109 138,134,128 104,132,196 103,144,235 96,142,236 95,137,223 93,134,218 93,134,218 93,134,216 92,133,215 93,134,218 94,134,221 93,133,222 91,131,220 90,130,219 92,131,223 92,131,223 93,133,220 96,136,223 96,136,223 96,137,221 97,138,222 96,137,221 96,137,219 94,135,219 93,133,220 92,132,221 91,131,218 92,132,219 93,134,218 93,134,218 94,134,221 96,136,223 96,137,219 98,139,219 103,131,206 104,129,210 136,122,106 133,114,75 133,113,81 119,102,67 126,109,72 113,95,63 124,107,72 106,89,54 110,92,60 119,102,67 120,101,64 122,103,66 123,106,69 133,114,77 126,107,70 145,126,87 142,123,86 118,101,64
140,126,108 77,63,47 88,70,49 81,58,29 82,53,20 83,53,27 78,45,18 80,39,19 74,43,20 77,43,23 77,43,21 82,51,28 79,51,24 86,51,26 86,49,23 87,51,22 84,45,17 81,47,17 94,50,20 91,50,23 86,44,20 95,54,25 89,50,22 95,54,23 88,49,17 133,109,83 85,76,59 80,73,57 79,72,54 98,87,72 117,100,74 117,100,74 132,113,86 136,117,90 150,134,103 122,105,79 141,128,96 131,114,86 122,108,83 127,113,86 142,125,97 159,142,114 115,112,99 101,125,183 92,138,228 96,137,228 99,137,222 94,135,217 96,137,221 96,136,223 94,134,223 93,133,222 96,136,225 96,136,223 94,135,219 93,133,222 92,131,223 92,132,219 97,138,220 98,139,223 99,140,224 99,140,224 100,141,223 100,142,219 110,138,202 146,96,52 96,137,230 93,134,225 96,137,221 99,140,224 99,140,222 98,139,221 98,139,223 99,140,224 101,139,222 99,142,221 99,142,221 104,136,205 96,112,164 117,124,149 134,115,88 129,112,75 126,109,74 125,108,73 130,114,72 118,98,68 106,87,60 112,94,62 118,99,62 117,100,63 117,100,63 121,102,65 133,114,77 126,107,68 126,107,70 126,109,74
255,243,198 161,145,128 66,50,33 96,76,58 72,46,23 76,46,20 80,47,22 78,43,18 82,49,24 77,46,23 75,41,19 73,42,19 75,44,21 78,41,15 85,48,22 86,50,21 91,52,24 83,46,20 90,49,18 83,41,17 87,47,22 83,46,22 85,43,19 89,50,20 91,47,17 113,81,51 152,135,109 107,98,79 79,72,54 89,80,63 102,89,68 121,107,82 150,133,96 159,141,109 139,122,96 137,123,96 123,105,84 139,120,97 138,121,97 138,121,95 139,118,91 169,149,119 156,134,98 176,167,163 96,142,222 97,138,222 99,140,224 98,139,223 96,137,221 96,137,221 96,136,223 96,136,223 96,137,221 98,139,223 98,139,221 97,138,222 97,137,224 98,139,223 98,139,219 98,139,221 99,140,222 99,140,222 101,142,226 103,143,232 102,96,117 148,83,26 153,107,50 98,138,225 98,141,222 101,142,224 102,145,224 104,145,225 104,145,225 103,144,224 102,145,224 103,146,225 102,145,224 103,145,222 102,140,221 100,133,208 119,120,123 137,125,99 138,121,86 124,107,72 130,114,72 119,100,65 108,88,58 115,96,61 118,99,64 118,101,64 115,98,61 117,98,61 121,102,65 125,106,67 120,103,68 118,101,66
255,253,206 255,248,200 178,164,135 56,42,26 62,41,18 71,47,23 81,57,33 69,38,17 80,49,26 75,44,21 73,42,21 70,44,21 73,42,21 89,54,27 89,53,24 87,51,22 83,43,18 83,43,18 85,48,22 84,44,21 90,50,25 79,42,16 82,45,19 90,50,25 90,49,20 92,46,18 101,66,41 78,64,48 76,72,55 82,75,59 99,85,67 117,100,76 130,111,84 131,112,87 121,106,84 122,108,83 116,101,81 129,114,92 112,102,80 120,110,86 121,108,85 142,129,106 108,104,94 158,157,162 97,137,224 98,139,223 99,140,222 100,141,223 99,140,222 98,139,221 101,139,222 99,140,222 99,140,222 99,140,222 99,140,222 102,140,221 100,141,225 107,139,217 109,136,216 109,135,220 101,138,228 95,98,134 100,61,20 86,61,44 131,114,136 144,86,35 104,125,173 172,136,130 116,136,193 96,139,222 98,141,222 102,145,226 102,145,226 102,145,226 102,145,226 102,145,226 103,144,226 104,145,227 103,144,224 104,144,231 108,144,214 96,120,169 116,125,138 139,126,103 132,114,72 128,109,70 122,103,64 134,116,74 118,99,64 120,101,66 118,99,60 120,101,62 117,98,61 120,101,62 119,101,59 121,103,61
255,254,198 250,231,176 196,181,141 186,169,143 52,34,15 61,42,19 65,41,19 72,43,21 75,44,23 73,39,19 70,41,19 67,38,16 77,43,21 80,47,22 81,46,19 83,46,22 83,46,20 80,43,17 80,43,17 84,44,21 79,42,18 79,42,18 69,39,13 87,47,22 83,42,15 91,46,23 85,45,20 75,54,39 98,94,73 75,68,48 94,81,60 111,93,72 123,111,83 120,108,80 128,116,90 116,103,80 133,115,94 126,108,87 130,116,98 120,107,86 127,114,91 143,131,105 112,124,157 112,133,183 98,139,223 96,137,221 98,139,221 99,140,222 98,139,221 98,138,225 98,139,223 98,139,223 98,139,223 97,138,222 98,139,223 98,138,227 111,135,213 141,117,164 156,115,139 139,124,157 139,139,196 116,135,197 79,54,24 118,120,147 112,59,16 162,96,12 120,75,42 180,111,28 134,84,12 246,149,59 97,140,221 101,136,225 99,140,222 100,141,223 103,141,224 103,141,224 100,143,224 104,145,227 104,147,230 103,148,235 107,148,232 110,153,234 113,162,255 116,134,190 144,126,94 140,117,88 132,115,66 131,113,69 122,104,62 127,109,67 125,106,69 118,99,62 119,100,63 121,99,61 121,100,59 131,115,73
255,239,186 255,250,197 205,188,139 255,239,190 168,154,125 49,34,23 58,37,12 67,41,20 75,46,24 67,36,15 69,40,18 69,40,18 80,46,24 70,39,16 82,45,21 88,54,24 82,45,19 83,43,18 89,49,24 79,42,18 84,50,28 72,38,16 73,42,19 78,43,16 85,45,20 81,41,16 87,50,26 121,95,70 100,87,64 78,69,52 90,80,58 116,97,70 136,117,90 128,111,85 119,104,82 133,121,95 135,121,96 137,119,98 126,112,94 122,109,88 131,117,92 139,127,101 122,129,164 107,134,214 98,139,223 98,138,225 96,136,225 97,137,224 94,134,221 96,136,223 97,137,226 97,137,224 97,138,222 96,136,223 93,134,218 117,117,183 177,93,78 192,96,65 196,104,74 193,110,70 210,114,74 226,120,70 103,57,16 131,99,85 104,61,28 204,147,89 147,117,132 159,90,50 183,128,117 119,135,205 144,148,190 95,137,223 99,140,222 100,141,223 104,145,227 104,145,227 102,145,226 103,146,227 104,149,236 104,151,249 106,157,255 113,165,255 118,173,255 104,147,217 103,122,171 128,131,151 172,157,110 134,117,80 131,114,75 136,118,76 124,105,68 126,107,68 127,105,67 125,101,64 117,101,59 122,101,60
200,183,134 212,197,150 255,244,200 231,216,167 254,238,196 195,182,148 53,35,16 59,34,15 60,36,14 65,39,16 66,40,19 69,40,20 73,44,20 77,43,23 79,42,18 83,46,22 82,45,19 87,47,22 78,41,17 88,53,26 71,40,19 73,42,19 64,33,14 78,44,24 76,42,20 77,44,19 75,40,13 126,96,70 101,86,66 81,74,54 106,87,60 126,106,74 114,97,71 118,99,76 138,121,97 148,129,106 140,123,95 148,134,107 117,107,83 133,120,97 128,118,96 141,129,103 148,142,137 134,157,209 103,144,228 100,140,229 100,137,227 98,138,225 97,137,226 98,138,227 99,136,226 100,137,227 100,137,225 99,139,226 111,112,175 127,81,81 126,67,48 110,58,37 121,69,48 129,69,46 145,76,43 185,94,52 194,99,54 92,58,36 91,50,30 119,69,38 152,78,44 165,87,34 214,125,55 140,132,190 152,96,60 111,142,216 101,142,224 104,145,229 105,146,228 105,146,230 104,147,228 104,147,230 105,149,243 109,160,255 112,172,255 110,174,255 114,170,255 116,161,255 119,157,242 111,157,239 131,146,189 138,130,119 139,122,85 143,126,87 133,114,75 132,113,74 127,108,69 127,105,67 127,106,65 130,109,68
239,224,175 200,187,137 239,224,177 200,184,142 255,246,199 255,241,193 200,184,151 44,30,16 52,36,19 63,39,17 65,35,18 68,42,21 63,34,14 70,41,19 84,50,28 73,40,15 81,39,15 89,50,22 81,44,18 82,47,20 66,37,15 70,44,21 66,42,20 62,38,16 69,40,18 72,43,19 78,42,20 95,58,32 83,54,30 95,78,52 115,99,68 138,121,84 124,105,80 135,117,96 123,105,86 134,114,94 140,126,101 125,112,89 140,126,99 144,127,101 121,106,84 133,121,95 138,131,111 158,157,174 98,143,228 100,142,230 101,141,228 101,141,228 100,140,227 102,139,227 99,139,226 101,142,226 95,143,225 112,124,200 123,65,43 97,52,31 82,46,36 77,45,29 94,56,35 95,55,32 99,55,29 122,67,38 134,73,41 126,67,37 102,55,34 92,47,26 101,53,37 113,61,40 135,72,48 152,78,55 199,107,70 140,140,193 120,148,223 107,143,225 102,148,228 103,150,237 104,148,238 105,149,239 109,156,255 111,168,255 113,180,255 114,175,255 118,166,255 115,160,245 115,156,238 112,153,219 99,138,205 99,141,218 123,145,206 133,128,125 147,128,91 137,120,81 133,114,77 136,119,80 140,123,84 137,120,81
255,249,200 245,230,181 209,196,146 245,231,186 216,199,152 255,250,202 255,250,206 188,173,135 63,49,35 52,36,19 58,33,16 59,34,15 67,38,18 68,37,18 73,39,17 72,38,20 90,51,23 81,41,16 87,47,24 74,38,16 64,38,17 66,37,15 72,48,26 60,35,16 70,41,19 70,41,17 75,40,15 81,43,22 79,42,18 91,67,41 115,96,69 138,121,84 128,111,83 119,104,82 122,108,83 136,117,94 133,119,94 139,126,103 131,117,92 117,99,78 121,105,88 125,114,95 128,115,94 183,172,155 98,145,230 101,146,233 105,146,230 103,146,227 105,146,230 104,145,229 104,145,229 105,146,230 118,142,216 109,79,94 95,52,33 86,48,31 77,42,27 76,46,29 70,40,25 77,45,29 75,46,26 89,49,26 103,60,41 85,44,28 80,42,23 83,45,28 73,42,23 79,45,27 95,50,29 128,71,52 158,84,50 234,133,90 130,150,223 120,158,239 110,155,254 110,160,255 111,160,255 115,165,255 112,170,255 111,177,255 110,180,255 116,175,255 116,166,255 116,163,250 117,162,249 113,160,245 114,159,244 112,154,240 119,145,209 115,134,181 131,143,178 143,135,122 149,132,104 136,120,87 131,114,77 139,122,83
