75,44,25 75,44,25 82,44,27 75,46,26 85,51,29 90,57,30 84,54,28 71,45,24 80,49,26 76,45,22 76,43,18 92,52,27 80,45,18 84,44,21 89,54,29 81,51,23 82,45,19 83,43,18 85,43,21 92,47,24 93,52,23 93,53,19 88,49,21 93,49,19 95,52,19 94,51,18 92,48,18 86,42,14 93,49,21 98,54,24 122,86,53 114,79,52 131,105,80 90,73,49 73,68,54 78,74,57 104,95,80 148,138,116 103,95,73 105,90,68 137,118,93 148,129,102 138,119,92 136,116,86 138,119,92 130,111,84 141,122,95 123,104,77 138,123,87 125,107,75 127,108,85 126,109,85 146,129,103 144,127,101 159,142,118 164,146,116 133,123,113 77,87,107 119,134,191 110,149,227 97,141,231 97,139,225 93,136,219 93,134,218 92,133,217 92,133,215 93,134,216 92,133,215 92,133,217 92,132,219 92,132,219 92,132,221 91,131,220 91,131,220 92,132,221 92,131,223 92,131,223 92,132,219 93,132,224 92,132,221 93,133,222 93,133,222 91,131,220 92,131,223 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 93,133,222 93,133,222 94,134,223 97,137,224 94,135,219 98,139,219 114,135,185 116,115,104 131,121,97 128,120,86 135,119,86 132,113,78 119,100,63 152,135,96 161,144,105 118,101,64 104,87,52 105,88,53 104,88,55 109,91,59 116,98,66 123,106,71 121,101,69 122,103,66 123,106,69 117,100,63 128,109,72 129,110,73 145,126,89 127,108,69 128,109,72 131,114,77 137,119,87
72,46,25 71,45,24 74,43,24 69,40,20 85,51,29 89,56,31 80,49,26 66,40,19 68,37,14 79,45,23 80,45,20 88,48,25 78,43,18 84,44,21 89,54,29 81,51,25 79,42,18 82,42,17 82,40,18 90,45,22 91,50,21 93,53,19 85,46,18 93,49,19 97,54,21 93,50,17 95,51,21 91,47,19 93,49,21 99,55,25 94,55,23 89,52,26 83,55,28 83,62,37 70,63,47 73,69,52 97,88,73 125,114,95 96,87,68 105,90,68 151,132,107 147,128,101 139,120,93 134,114,84 136,117,90 133,114,87 132,113,86 126,107,80 146,131,95 137,119,87 143,124,101 126,109,85 156,139,113 138,121,95 158,141,117 158,139,112 144,135,127 84,96,118 121,147,209 104,145,227 96,142,234 98,140,226 93,136,219 93,134,218 92,133,217 92,133,215 93,134,216 92,133,215 92,133,217 92,132,219 92,132,219 92,132,221 91,130,222 91,131,220 92,132,221 92,131,223 92,131,223 92,132,219 93,133,222 93,133,220 94,134,221 93,133,222 93,133,222 92,132,219 92,132,219 92,132,221 92,132,221 92,132,219 92,132,219 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 93,133,222 93,133,220 94,134,221 97,138,222 96,137,221 97,138,220 106,128,189 102,113,144 132,126,131 136,119,82 136,120,87 132,113,78 128,109,74 137,120,83 148,131,92 124,107,70 104,87,52 109,92,57 109,93,60 108,90,58 112,94,62 119,102,67 115,95,63 122,103,66 123,106,69 122,105,68 126,107,70 133,114,77 133,114,77 132,113,74 145,126,89 132,115,78 123,105,73
46,27,4 55,36,13 70,46,24 74,45,25 78,44,24 79,45,23 74,43,22 68,42,21 69,38,15 91,56,31 83,46,22 76,42,22 74,43,22 82,46,24 80,46,24 71,45,22 75,46,22 93,55,34 88,51,27 87,47,22 88,46,22 97,56,27 88,49,21 89,48,19 97,54,21 93,50,17 91,47,19 89,48,19 99,58,27 91,50,21 95,51,21 99,53,27 88,47,18 82,47,20 95,80,60 78,71,53 74,64,52 83,74,59 92,81,66 109,94,74 115,98,72 121,104,76 122,105,77 130,112,82 137,119,89 148,130,98 166,148,118 139,121,91 167,152,116 148,130,98 124,107,83 133,118,96 133,119,94 138,119,96 143,124,101 158,140,119 117,116,109 86,102,138 104,145,229 96,142,236 96,142,236 97,138,229 92,135,218 93,134,218 93,134,218 94,135,219 93,134,218 93,134,218 93,133,220 94,134,221 97,136,228 94,133,225 94,134,223 91,131,220 91,131,220 91,130,222 92,131,223 93,134,218 96,136,223 97,138,222 98,139,223 98,139,223 99,140,224 99,140,222 98,139,221 98,139,221 98,139,223 97,138,222 94,134,221 94,134,223 93,133,220 96,136,223 98,138,225 98,138,225 98,139,221 96,137,219 97,138,222 98,138,225 97,138,222 97,138,220 99,140,220 99,142,225 103,139,221 108,134,212 117,116,131 131,122,105 136,117,82 127,107,77 120,102,70 118,101,62 119,102,65 116,99,64 138,121,86 128,112,79 102,84,52 111,93,61 118,101,66 119,99,67 122,103,66 119,102,65 119,102,65 124,105,68 128,109,72 129,110,73 145,126,87 132,113,76 125,108,71 116,98,66
168,154,136 77,63,47 85,70,48 96,78,57 85,62,33 84,55,22 77,49,20 84,54,28 80,47,20 81,44,20 80,42,23 76,45,22 76,42,22 71,40,19 86,50,28 79,50,26 80,52,25 81,51,23 80,45,20 87,50,24 89,53,24 91,52,24 83,47,18 84,45,17 94,50,20 97,53,23 83,43,18 89,47,23 90,49,20 88,49,21 91,50,21 95,55,21 88,49,17 128,96,66 116,101,79 89,80,63 85,78,62 78,71,53 83,74,57 99,85,67 119,102,76 111,94,68 145,128,102 126,107,80 136,117,90 128,112,81 135,118,90 123,106,80 137,124,92 130,113,85 140,124,93 129,115,90 122,108,81 128,111,87 152,136,105 156,139,115 133,130,117 115,124,137 99,137,220 92,138,228 96,137,228 97,137,224 97,138,222 96,137,221 96,137,221 96,136,223 94,134,223 93,133,222 94,134,223 96,136,225 96,136,225 97,137,224 96,137,221 94,134,221 93,133,222 92,131,223 93,133,220 96,137,219 97,138,220 98,139,223 99,140,224 99,140,224 99,140,224 101,142,224 101,143,220 101,140,232 91,87,96 137,76,31 95,136,229 94,141,214 96,137,221 98,139,223 100,141,225 99,140,224 99,140,222 98,139,221 98,139,223 99,140,224 101,139,224 101,139,222 100,143,222 100,143,222 100,143,224 107,133,197 100,116,168 105,120,163 131,130,135 136,117,90 131,114,77 129,112,75 127,110,75 126,109,70 123,107,65 116,101,61 106,87,60 106,87,60 110,92,60 114,95,60 118,99,62 115,98,61 118,101,64 120,101,64 122,103,66 133,114,77 122,103,64 127,108,71 122,105,70 126,109,74
255,243,198 205,193,156 81,64,56 78,62,45 96,76,58 73,49,25 74,45,21 78,45,20 80,47,22 81,45,23 87,50,26 80,47,22 77,46,23 74,43,20 80,46,24 71,40,17 75,44,21 77,44,19 83,46,20 86,49,23 86,50,21 90,51,23 89,49,24 87,48,20 90,49,18 86,45,16 87,42,21 85,45,20 83,46,22 80,43,19 87,48,20 92,51,20 91,47,17 116,77,47 98,70,41 165,148,122 107,98,79 78,71,53 87,78,63 92,83,66 102,89,68 107,92,72 145,132,100 151,134,97 159,141,109 140,123,95 134,120,95 136,121,99 123,105,84 125,106,83 155,137,107 130,113,89 138,121,95 135,114,91 152,132,102 164,145,120 156,134,98 191,178,144 130,153,207 94,140,220 97,138,222 98,138,225 99,140,224 97,138,220 96,137,221 97,138,222 96,136,223 97,137,224 96,136,223 96,137,221 97,137,224 98,139,221 98,139,221 100,141,225 98,138,225 97,137,224 98,139,223 98,139,219 98,139,219 98,139,221 99,140,222 99,140,222 99,140,222 101,142,226 103,143,232 86,69,45 104,92,97 170,124,94 153,107,50 119,136,197 98,139,221 99,142,223 101,142,224 100,143,222 103,144,224 104,145,225 104,145,225 104,145,225 102,145,226 102,145,224 103,146,225 102,145,224 103,144,224 103,142,220 102,140,221 101,139,222 108,130,191 119,120,123 137,125,99 138,120,88 137,120,85 122,105,66 130,114,72 124,107,68 115,95,63 111,91,61 115,96,61 118,99,64 118,99,64 118,101,64 115,98,61 118,99,62 119,100,63 122,103,66 125,106,67 120,103,66 124,107,72 117,100,65
255,253,204 255,251,202 194,179,141 64,49,27 58,43,23 63,43,23 64,43,18 72,46,21 79,53,30 72,43,19 75,41,19 75,42,17 77,43,21 73,42,21 79,45,25 72,43,21 73,39,17 81,45,23 87,52,25 92,56,27 89,50,22 86,50,21 82,42,17 87,47,22 89,49,24 83,43,18 83,43,20 88,48,23 82,45,19 79,42,16 84,45,15 91,52,24 90,49,18 94,50,20 87,48,20 148,122,97 83,72,55 74,66,53 82,74,63 83,74,59 91,76,56 108,93,71 144,127,99 150,130,98 153,132,105 120,100,80 129,111,90 122,109,86 115,100,80 122,108,83 130,116,91 123,110,89 127,114,91 123,108,86 134,119,97 150,136,118 125,121,102 170,167,154 141,154,198 98,138,225 98,139,223 98,139,221 99,140,222 99,140,222 99,140,222 97,138,220 97,138,220 96,137,219 98,139,221 98,139,221 98,139,221 99,140,222 99,140,222 102,140,221 102,140,221 97,143,225 99,142,223 99,142,225 97,142,227 98,139,230 97,139,225 97,139,227 114,129,174 128,137,176 77,63,68 89,126,214 91,58,31 157,119,113 118,99,85 230,167,98 99,135,228 95,138,235 93,142,226 99,142,223 102,145,226 102,145,226 103,146,227 104,147,228 104,147,228 103,146,227 103,146,227 103,146,227 102,145,226 103,144,226 100,143,224 102,145,228 103,141,222 105,137,204 114,128,167 132,121,114 134,121,89 134,115,80 138,117,76 130,109,68 120,101,62 119,100,63 139,120,81 125,106,67 115,96,59 115,98,59 115,98,61 118,99,64 119,100,63 120,101,64 121,102,63 121,102,65 120,101,66 120,101,66
255,251,208 255,252,206 255,243,192 202,190,153 76,61,41 57,38,22 61,40,17 72,48,22 76,52,28 74,45,23 80,49,28 82,48,26 76,42,20 71,40,19 68,39,17 66,40,17 71,40,19 80,44,22 88,54,22 88,52,23 83,47,18 79,45,15 81,44,18 81,44,18 82,47,20 81,44,18 86,49,25 81,44,20 76,39,15 79,42,18 83,44,16 89,49,24 86,45,16 87,43,17 93,49,23 85,48,24 75,56,40 76,72,55 83,79,62 79,72,52 100,86,68 109,94,74 117,102,80 119,100,75 122,105,81 119,105,80 133,119,94 118,105,84 119,104,82 133,119,94 120,105,83 113,103,81 115,102,79 118,105,82 121,111,87 142,129,106 98,96,104 114,112,122 150,164,203 97,137,224 98,139,223 98,139,221 99,140,222 100,141,223 99,140,222 98,139,221 97,138,220 99,137,218 99,140,224 98,139,223 98,139,223 99,140,224 99,140,222 102,140,223 102,140,221 107,139,219 121,141,212 129,141,215 126,138,214 108,139,215 105,134,220 77,108,182 67,61,86 94,59,32 90,70,40 129,86,41 163,77,9 160,109,72 150,138,138 153,95,40 197,137,96 255,185,90 148,130,139 97,140,221 98,141,222 99,142,223 100,143,224 102,145,226 102,145,226 101,142,224 103,144,226 103,144,226 101,142,224 103,144,226 103,146,227 104,145,227 104,145,229 108,144,218 94,125,183 95,135,204 119,145,189 139,127,101 134,117,80 136,117,78 139,120,81 129,111,69 127,109,65 124,106,64 122,103,66 121,102,67 120,101,62 119,100,61 115,96,59 119,100,63 120,101,62 119,101,59 121,100,57 142,121,78
255,253,206 255,253,206 196,181,134 194,179,132 174,156,124 116,101,79 51,36,14 58,38,18 62,38,16 66,37,15 72,46,23 72,43,21 73,42,21 69,38,17 69,38,17 68,39,17 78,45,20 79,44,19 78,43,18 85,45,20 85,45,22 82,47,20 80,43,17 85,45,20 82,42,17 81,44,18 83,43,20 80,45,20 78,41,17 75,40,15 82,42,17 84,44,19 84,42,18 86,44,20 91,49,25 83,43,18 80,55,36 118,108,84 88,79,60 83,74,55 91,81,59 102,87,65 116,97,72 123,111,83 122,110,82 133,121,93 116,103,80 116,101,81 139,122,98 137,123,96 130,115,93 130,116,98 123,110,89 124,109,87 133,119,94 150,136,109 115,129,177 96,115,175 103,138,217 98,139,223 96,136,223 96,136,223 97,137,224 98,139,221 98,139,223 98,138,225 97,137,224 97,137,224 98,138,225 98,138,225 98,139,223 97,137,226 97,138,222 102,138,222 108,134,212 137,119,156 167,105,105 199,117,92 185,104,72 173,102,99 169,117,116 146,100,100 134,131,187 81,55,43 95,141,233 81,76,94 116,58,21 105,84,101 98,105,158 127,92,77 192,108,28 71,94,146 120,84,78 138,138,177 97,138,222 99,140,222 99,140,222 100,141,223 101,142,224 101,142,224 101,142,224 100,143,224 102,145,226 105,146,228 104,147,230 103,148,233 101,149,242 102,152,247 109,160,255 113,167,255 118,148,209 117,121,134 142,128,110 142,124,103 134,117,82 135,116,77 129,110,71 126,107,70 124,106,64 129,111,69 126,107,70 120,101,64 119,100,63 121,99,63 122,98,63 121,99,61 120,101,62 146,128,86
255,239,186 255,239,186 244,227,176 217,200,151 255,239,190 234,219,179 99,85,69 48,32,17 58,37,12 67,41,18 72,46,25 72,43,21 67,36,15 69,40,18 66,37,15 69,38,17 80,46,24 73,42,19 79,44,19 81,44,20 88,54,24 80,47,20 80,43,17 85,46,18 89,49,24 76,39,15 83,46,22 77,43,21 72,38,16 75,44,21 77,42,15 78,44,14 85,45,20 83,43,20 84,44,19 88,51,27 121,95,70 144,130,105 77,66,47 79,70,53 90,80,58 107,93,68 146,128,98 124,105,78 128,111,85 119,107,81 129,114,92 130,115,93 135,121,96 149,132,108 136,118,97 118,104,86 122,109,88 126,111,89 133,121,95 135,121,96 122,129,164 122,140,205 103,141,226 98,139,223 98,138,225 96,136,225 96,136,225 97,137,224 94,134,221 96,136,223 97,137,224 97,137,226 97,137,224 97,138,222 97,138,222 96,136,223 93,134,218 104,122,189 130,106,151 177,93,78 192,96,65 200,111,82 197,109,73 202,112,72 210,114,74 217,123,73 217,122,77 121,75,34 131,99,85 152,113,70 123,68,14 167,127,133 147,117,132 116,76,71 197,110,51 172,117,106 119,135,205 158,104,43 100,140,229 96,137,219 99,140,222 99,140,222 100,141,223 104,145,227 104,145,227 102,145,226 102,148,228 104,147,230 104,149,236 105,151,243 109,156,255 108,159,255 113,165,255 114,171,255 114,161,246 107,138,196 103,122,171 110,126,166 136,130,121 168,153,106 134,117,80 122,104,72 138,120,78 132,113,74 124,105,68 122,103,64 127,108,69 126,104,66 125,101,64 121,103,61 122,101,60 124,101,61
203,186,137 212,195,146 255,241,194 229,213,169 224,209,160 255,245,196 217,202,166 136,122,95 51,33,14 56,36,16 62,37,18 59,35,13 67,41,18 66,40,19 65,39,18 73,44,22 75,46,22 73,42,19 75,41,19 80,43,19 86,49,25 81,44,20 84,44,19 88,49,21 80,43,19 79,42,18 83,53,27 73,42,21 73,42,19 69,38,19 70,39,18 80,44,22 76,42,20 73,39,17 78,43,18 80,45,18 131,101,75 153,132,105 79,72,54 82,71,52 102,83,56 125,105,75 117,97,67 114,97,71 123,104,81 133,114,91 130,113,89 157,138,111 138,121,93 144,130,101 135,123,97 121,111,87 134,121,98 133,120,99 125,115,93 150,137,105 146,140,135 144,153,178 110,142,222 101,142,226 100,140,229 101,138,228 97,137,224 98,138,225 97,137,226 96,136,225 97,137,226 98,135,225 99,136,226 99,136,224 97,137,224 106,135,221 116,117,180 128,111,145 144,76,58 132,73,54 118,66,45 131,82,60 132,76,52 144,83,51 154,85,52 163,94,58 211,115,73 186,91,46 73,39,17 78,43,30 108,62,36 130,73,42 162,88,54 177,99,53 220,133,69 203,114,44 140,132,190 143,122,137 123,139,209 104,140,224 100,141,223 101,142,226 103,146,229 105,146,228 105,146,230 104,147,228 105,146,230 104,147,230 104,148,242 106,156,255 109,162,255 112,172,255 110,174,255 117,174,255 117,169,255 119,161,247 119,157,242 113,155,241 114,152,226 123,138,181 137,129,118 143,127,96 139,122,83 146,127,90 128,109,70 132,113,74 129,110,71 126,107,68 126,104,66 126,105,64 128,107,66 128,107,66
