176,210,255 177,211,255 177,214,255 170,210,255 170,208,255 183,210,255 179,215,255 170,216,255 153,209,255 133,203,255 132,195,255 151,193,255 163,202,255 182,212,255 189,221,255 188,222,255 186,219,255 181,213,255 177,212,255 182,218,255 178,210,255 153,193,253 143,184,250 145,184,251 147,184,251 144,180,250 136,180,254 136,180,254 147,186,251 155,190,253 149,186,253 146,183,250 145,185,254 144,184,253 145,190,255 135,192,255 125,196,255 120,198,255 122,189,255 140,187,255 161,196,255 153,191,251 148,181,241 70,78,96 175,160,140 196,177,154 165,146,123 181,164,140 205,181,155 192,166,141 223,197,172 229,203,178 229,201,172 201,173,144 231,204,170 243,216,182 255,238,202 251,224,188 255,237,200 255,246,211 238,221,186 222,208,190 104,100,113 111,108,114 128,117,112 131,120,115 137,126,121 137,128,122 119,113,118 108,104,113 105,101,110 106,99,109 137,128,122 116,106,105 134,124,123 121,115,110 154,148,139 149,140,132 128,119,115 128,121,124 142,135,133 162,156,151 167,179,201 160,171,198 148,188,255 155,192,255 159,198,255 154,193,255 159,196,255 163,200,255 165,190,245 111,106,108 104,94,98 104,90,95 136,115,113 132,122,110 143,132,125 154,135,123 177,168,181 188,201,231 172,212,255 175,212,255 174,210,255 166,208,255 156,212,255 147,207,255 132,198,255 135,199,255 129,199,255 125,197,255 119,197,255 122,197,255 125,195,255 125,196,255 127,195,255 138,201,255 134,197,255 128,195,255 141,200,255 145,200,255 133,194,255 136,191,255 143,191,255 164,201,252 174,203,250 175,204,251 180,209,252 185,214,255
168,203,255 169,204,255 170,206,255 143,180,229 125,161,215 150,181,239 165,203,255 157,202,255 146,201,255 135,200,255 133,192,255 151,193,255 168,207,255 182,214,255 188,221,255 189,223,255 186,219,255 180,212,255 177,212,255 182,218,255 182,214,255 163,201,255 149,188,255 147,186,251 149,186,251 146,183,250 140,183,255 140,183,255 152,189,254 167,203,255 176,211,255 156,191,254 153,190,255 156,195,255 162,202,255 133,195,255 123,198,255 122,197,255 131,191,255 145,192,255 163,198,255 167,202,255 116,144,194 86,86,94 173,152,125 193,174,149 196,177,152 185,168,144 193,169,143 199,173,148 199,173,148 214,188,163 233,205,176 200,172,143 231,204,170 219,192,158 255,232,196 252,225,189 247,223,186 255,240,205 228,211,176 222,208,190 104,100,113 111,108,114 142,133,127 153,144,138 156,147,141 131,122,118 113,107,112 103,99,108 101,97,106 106,99,109 145,136,130 122,112,111 120,110,109 137,131,126 109,103,96 131,122,116 155,146,142 127,120,120 119,112,110 148,141,139 144,142,143 165,149,147 162,180,220 141,189,255 150,189,254 150,188,255 152,191,255 157,191,255 108,119,157 106,96,97 104,94,95 109,95,100 129,111,108 115,105,95 150,131,119 148,124,116 148,135,128 168,154,154 156,197,250 167,204,253 174,210,255 175,203,255 151,197,255 147,207,255 152,205,255 147,207,255 143,205,255 130,201,255 124,196,255 125,196,255 132,199,255 138,200,255 148,201,255 165,212,255 162,208,255 153,208,255 173,218,255 171,216,255 160,213,255 145,197,255 143,192,255 158,195,246 167,197,251 171,201,255 180,209,254 187,213,255
174,215,255 174,215,255 107,148,212 67,68,98 52,55,77 43,55,77 55,73,111 96,140,214 131,182,255 129,183,255 136,189,255 151,195,255 166,204,255 169,206,253 172,209,255 179,211,255 177,209,255 174,206,255 171,206,255 170,204,255 171,206,255 168,202,255 167,203,255 175,212,255 172,209,255 167,203,255 170,206,255 170,206,255 177,213,255 187,219,255 188,221,255 188,221,255 185,218,255 185,218,255 179,216,255 181,216,255 157,206,255 148,206,255 128,197,255 147,194,255 162,197,255 152,187,235 51,66,84 143,139,129 188,171,145 210,192,162 211,193,163 185,168,144 200,176,150 190,164,139 213,187,162 199,173,148 211,183,154 182,154,125 222,195,161 186,159,125 225,198,166 255,237,205 230,206,169 241,222,187 212,193,156 193,179,163 105,101,112 111,108,114 119,114,113 122,117,116 125,120,119 121,111,112 106,100,107 104,100,109 103,99,108 107,100,110 137,128,122 129,119,118 121,111,110 125,119,114 114,107,107 109,99,98 128,119,113 150,144,139 126,119,119 116,109,112 119,106,101 159,147,149 172,156,143 162,163,195 164,199,255 170,204,255 166,191,244 92,105,133 103,86,106 108,97,104 109,99,100 110,96,98 116,103,100 111,98,93 157,136,123 143,124,112 149,132,124 139,123,117 137,135,147 120,121,140 122,122,148 107,98,120 130,116,129 140,161,196 170,194,239 174,203,255 151,199,255 136,197,255 140,199,255 166,211,255 167,208,255 160,200,255 159,199,255 174,210,255 179,218,255 184,216,255 179,210,255 174,214,255 179,216,255 175,211,255 162,203,255 155,193,251 158,196,255 154,192,252 155,193,251 156,194,252
192,221,255 194,223,255 144,177,223 69,61,78 56,57,80 55,53,73 51,52,71 47,55,85 46,67,88 55,70,115 109,138,185 149,177,229 149,194,254 156,194,255 156,194,255 158,196,255 154,192,254 154,192,254 161,199,255 160,198,255 154,192,252 158,196,255 161,200,255 160,199,252 158,196,255 154,192,252 160,198,255 160,199,254 162,196,251 172,202,254 180,213,255 179,212,255 177,209,255 178,210,255 178,210,255 187,218,255 187,218,255 182,221,255 139,199,255 143,193,255 148,185,234 57,83,120 65,73,82 183,164,141 194,175,148 210,190,158 206,186,154 206,186,154 183,163,133 185,164,137 216,191,161 194,169,139 186,162,136 190,166,140 191,169,135 184,162,128 211,183,154 240,213,179 224,200,167 198,174,141 251,222,187 169,158,143 112,105,115 114,107,117 116,104,118 123,112,121 128,118,119 130,120,124 106,100,107 101,98,104 109,106,112 111,108,112 136,127,123 125,118,118 104,96,102 113,106,109 119,112,110 113,103,104 104,94,95 119,113,108 111,104,104 111,104,107 111,103,109 139,132,130 152,140,130 145,133,123 152,142,120 155,142,135 104,108,112 98,100,100 98,91,91 108,101,104 104,92,97 98,86,91 116,102,107 110,96,96 142,126,111 143,127,114 141,124,116 123,112,105 128,117,114 148,135,132 108,97,106 110,96,109 121,110,107 110,96,96 131,140,142 137,188,255 127,197,255 132,194,255 146,193,255 151,190,255 153,191,253 155,190,253 160,195,255 167,202,255 171,206,255 172,207,255 168,204,255 165,201,255 165,204,255 168,207,255 167,205,255 168,206,255 169,206,255 168,205,255 156,195,255 154,191,255
182,210,255 191,216,255 97,114,157 67,59,78 54,55,78 55,53,73 53,51,73 52,51,68 58,57,72 56,57,76 55,60,70 108,100,108 129,135,163 147,181,247 153,190,255 153,191,253 154,192,254 154,192,254 155,192,255 156,193,255 151,188,253 152,189,255 153,190,255 154,191,255 149,187,249 154,192,254 155,193,255 153,191,249 153,193,255 155,190,249 158,194,250 171,207,255 163,199,255 160,195,254 161,196,255 164,198,253 171,206,255 181,212,255 147,208,255 130,195,255 72,104,132 59,66,80 103,101,111 190,171,148 214,195,168 192,171,146 193,172,147 189,168,141 190,170,138 197,177,145 200,177,146 191,168,137 177,156,129 180,159,132 193,174,139 148,129,94 192,169,138 226,204,168 217,193,160 199,175,142 226,201,171 147,137,125 120,112,120 113,106,116 118,109,120 130,119,128 152,142,141 141,131,135 105,99,104 115,113,114 105,102,106 120,110,114 121,112,108 119,112,112 107,100,103 112,99,109 116,104,109 122,112,113 97,87,86 123,117,112 115,108,108 97,90,93 106,98,104 126,119,119 146,133,126 145,133,123 118,105,102 113,108,107 99,92,92 102,92,96 101,94,97 100,93,96 93,81,86 94,81,89 100,85,95 100,85,93 135,118,110 149,132,122 130,112,107 126,112,114 144,131,124 135,121,123 110,98,110 110,97,107 129,117,117 129,113,107 135,119,115 144,133,128 153,197,255 148,199,255 151,194,255 148,193,255 149,189,255 146,186,255 149,186,251 152,189,254 152,189,254 155,192,255 158,196,255 161,199,255 161,199,255 162,200,255 162,200,255 162,200,255 170,208,255 173,211,255 166,211,255 169,207,255
177,201,255 175,202,255 53,58,82 59,57,77 55,53,73 56,54,74 55,53,73 52,50,70 59,57,77 57,55,75 61,55,78 106,94,106 120,110,109 140,145,171 153,192,255 154,191,255 154,191,255 153,190,255 155,192,255 155,192,255 153,190,255 152,189,255 151,190,255 151,190,255 151,190,255 152,191,255 152,191,255 152,191,255 155,192,255 152,191,255 154,191,255 158,195,255 156,194,254 155,193,253 155,193,253 156,191,252 165,199,255 165,203,255 142,201,255 145,190,255 71,70,87 57,61,76 142,130,130 205,185,153 217,197,165 202,182,152 193,173,143 173,153,123 197,177,147 197,177,147 202,179,148 183,160,131 182,158,132 180,156,130 184,164,132 198,178,146 203,179,146 222,198,165 214,191,160 187,164,133 209,186,157 130,123,121 128,118,117 115,107,115 111,104,116 121,112,123 134,124,125 155,137,134 121,110,119 116,78,30 184,139,104 110,112,112 116,100,94 116,113,119 129,111,120 106,103,107 108,97,104 115,105,104 113,109,103 119,113,108 121,116,115 104,98,105 109,101,109 103,93,97 133,120,117 134,121,114 99,89,88 101,91,95 99,92,95 99,92,95 99,88,95 100,89,96 97,83,88 96,81,91 97,84,94 100,87,97 129,113,109 143,128,119 150,135,124 153,139,125 165,151,133 132,120,125 106,97,110 106,95,104 109,99,103 129,118,113 116,104,104 123,111,116 173,190,223 166,204,255 166,204,255 160,200,255 160,200,255 160,200,255 156,196,255 156,196,255 156,193,255 155,192,255 155,192,255 156,193,255 158,196,255 158,196,255 161,196,255 164,199,255 168,201,255 166,199,255 163,201,255 165,200,255
168,174,195 150,160,176 65,60,78 58,56,76 55,53,73 56,54,74 52,50,70 55,53,73 63,61,81 62,60,80 87,83,96 118,104,104 124,110,110 122,110,110 147,170,208 161,198,255 161,198,255 161,198,255 162,200,255 155,192,255 155,192,255 161,198,255 160,200,255 158,198,255 156,195,255 154,193,255 151,189,255 144,192,255 145,192,255 156,194,255 158,196,255 152,189,255 154,191,255 149,187,255 145,192,255 142,194,255 140,192,255 138,196,255 132,199,255 131,149,189 58,62,64 58,59,78 167,152,141 223,198,168 222,197,167 225,206,171 198,179,144 204,184,152 198,178,148 205,185,155 211,188,157 200,177,148 169,145,119 191,167,141 201,176,146 210,185,155 220,196,163 222,198,165 221,198,167 197,174,143 207,183,157 141,134,134 153,143,142 119,111,119 108,101,113 113,104,115 158,148,149 156,145,138 129,109,89 124,75,53 137,98,68 182,121,58 150,90,51 217,153,93 145,116,81 131,112,98 93,92,95 93,83,82 123,112,107 110,105,107 109,101,109 98,89,100 93,85,93 122,112,113 133,120,115 146,133,126 136,126,125 107,97,101 114,107,110 102,95,98 103,92,99 104,93,100 102,87,97 100,85,93 115,103,108 111,99,104 110,99,94 133,121,121 167,157,145 197,184,161 197,185,157 143,132,127 107,100,103 104,93,102 106,96,100 125,114,109 136,124,124 120,106,106 149,144,132 147,185,247 156,194,255 153,191,255 154,192,255 154,192,255 153,192,255 154,193,255 155,192,255 153,190,255 153,190,255 153,190,255 153,190,255 153,190,255 150,188,255 147,185,255 153,190,255 154,191,255 153,190,255 150,191,255
122,110,110 130,121,117 60,56,78 55,53,73 55,53,73 55,53,73 55,53,73 52,50,70 67,65,85 63,61,81 101,87,104 117,103,105 123,109,111 119,107,109 127,120,132 167,204,255 169,204,255 166,208,255 168,206,255 167,205,255 169,203,255 175,214,255 172,211,255 170,208,255 172,211,255 168,206,255 160,198,255 155,203,255 160,207,255 176,213,255 172,212,255 170,209,255 165,207,255 164,204,255 155,205,255 144,203,255 150,207,255 156,205,255 150,202,255 68,75,98 62,62,72 74,77,84 175,162,141 220,196,163 242,218,185 236,212,179 210,186,153 211,188,157 200,177,146 197,174,143 215,192,161 214,191,160 208,185,154 202,179,148 202,179,148 229,202,168 244,222,186 209,187,151 222,195,163 237,210,178 184,167,141 116,107,118 145,135,134 145,133,133 109,100,111 113,107,112 116,108,114 115,103,115 90,70,61 156,77,15 108,80,51 129,64,7 165,100,59 131,94,68 118,99,76 192,134,70 106,83,72 101,89,91 105,89,85 93,87,94 97,83,98 98,84,97 104,90,95 109,102,105 141,125,119 157,142,133 149,133,127 156,140,134 103,93,97 110,100,104 97,85,97 106,94,106 95,82,92 98,85,93 116,106,107 117,107,108 107,95,100 120,110,111 152,147,144 156,141,132 196,182,164 168,157,142 153,140,137 105,103,104 104,97,100 121,108,105 142,129,122 121,108,101 134,121,116 147,128,114 143,132,139 148,176,228 146,152,180 159,159,187 141,191,255 139,194,255 122,143,189 144,154,174 147,185,255 152,176,221 144,182,254 135,187,255 133,195,255 137,195,255 138,194,255 140,194,255 140,193,255 143,195,255
114,102,102 115,105,104 51,49,71 56,54,74 53,51,71 52,50,70 60,58,78 52,50,70 53,51,71 66,64,84 98,84,101 117,103,105 120,106,108 120,105,113 122,104,101 144,164,206 169,207,255 171,206,255 167,204,255 163,200,255 154,200,255 153,201,255 153,203,255 150,199,255 150,200,255 150,200,255 147,200,255 150,198,255 173,211,255 175,215,255 170,209,255 163,201,255 163,203,255 165,207,255 170,210,255 165,208,255 161,207,255 166,206,255 160,193,235 61,59,71 69,72,83 103,99,110 193,175,145 218,196,162 220,197,166 236,209,177 228,200,171 209,186,155 191,168,137 184,161,130 221,198,167 222,199,168 218,195,164 200,177,146 192,169,138 212,185,151 218,196,160 211,189,153 214,187,155 231,204,172 170,155,133 107,100,112 128,117,124 137,125,130 115,106,119 118,107,114 162,112,97 119,94,91 73,48,31 127,87,53 144,82,42 137,89,33 158,97,32 178,111,32 255,154,44 255,175,50 220,123,43 179,88,44 130,85,62 113,95,94 100,87,95 99,84,92 102,88,93 112,100,102 130,117,114 141,128,121 165,150,139 148,131,121 109,99,103 122,110,115 99,88,97 108,97,106 94,81,91 96,83,91 118,108,109 121,111,112 102,92,96 105,98,101 135,129,136 153,148,136 116,110,101 147,134,129 156,143,138 110,104,109 113,106,104 117,105,105 131,120,115 137,124,117 124,111,106 148,135,114 152,135,125 130,116,116 125,116,112 131,121,122 118,121,130 118,111,121 120,110,114 118,116,117 121,113,119 118,104,104 133,122,119 146,147,166 154,192,255 139,166,205 148,201,255 148,186,244 143,188,255 141,170,215
108,98,99 89,82,85 54,55,76 50,48,68 51,49,69 51,49,69 56,54,74 53,51,71 50,48,68 58,56,76 100,88,102 123,106,109 123,106,109 127,111,109 126,110,108 112,113,134 147,205,255 152,202,255 155,200,255 162,202,255 163,203,255 161,204,255 156,199,255 155,200,255 160,199,255 164,203,255 166,206,255 164,206,255 168,206,255 168,206,255 163,202,255 160,201,255 164,204,255 160,200,255 163,203,255 161,200,255 157,197,255 155,199,255 111,117,145 57,56,73 69,72,83 125,124,129 222,205,177 178,157,134 181,160,133 210,185,155 230,204,179 167,147,117 187,167,137 175,155,125 197,177,147 199,179,149 187,167,137 197,177,147 193,171,137 200,178,144 208,184,151 205,181,148 202,178,145 213,189,156 155,145,123 110,108,116 123,111,123 139,115,107 178,104,81 196,106,80 162,87,58 143,78,55 148,85,61 124,68,44 139,77,50 136,72,44 148,77,51 145,74,48 145,70,43 142,68,45 153,73,41 171,85,51 226,123,81 234,143,108 102,88,90 93,84,95 97,86,93 114,104,105 113,106,104 125,114,109 141,128,121 173,157,142 164,142,136 161,147,131 103,92,101 110,99,108 99,88,95 96,85,92 120,110,111 121,111,112 100,95,97 105,99,104 118,112,117 128,120,126 103,100,104 117,107,111 145,134,129 128,118,122 107,97,98 114,104,105 118,109,105 130,119,114 131,121,109 161,149,137 177,165,153 136,125,122 130,120,124 125,114,121 105,96,107 109,100,111 108,100,108 118,110,116 121,111,115 120,110,114 131,118,111 133,120,113 137,124,119 127,111,107 134,131,137 120,109,118 128,116,118 121,111,115
