119,179,255 123,181,255 126,181,255 128,182,255 133,181,255 131,178,255 131,173,255 130,173,255 130,173,255 128,173,255 126,173,255 128,170,255 126,168,255 122,171,255 124,170,252 127,170,253 127,170,251 127,170,251 128,169,251 127,170,251 124,167,248 127,168,250 136,179,255 138,183,255 132,179,255 131,178,255 130,177,255 131,178,255 131,178,255 133,178,255 131,177,255 134,178,255 131,177,255 131,178,255 131,177,255 130,176,255 130,176,255 130,177,255 129,176,255 130,178,255 134,183,255 135,187,255 131,180,255 145,193,255 154,205,255 146,193,255 142,184,255 139,185,255 129,175,255 134,180,255 131,177,255 130,173,255 127,170,253 151,192,255 185,224,255 166,212,255 138,182,255 132,176,255 141,190,255 161,207,255 178,221,255 192,232,255 193,232,255 160,210,255 139,202,255 147,207,255 156,212,255 157,214,255 155,213,255 158,212,255 160,211,255 166,211,255 164,214,255 165,217,255 169,221,255 173,221,255 172,219,255 156,212,255 146,207,255 139,208,255 138,204,255 138,205,255 143,209,255 139,201,255 124,197,255 120,194,255 129,198,255 132,201,255 146,206,255 152,209,255 152,203,255 134,191,255 125,192,255 121,194,255 125,194,255 135,193,255 139,189,255 135,182,255 134,181,255 126,175,255 127,176,255 131,176,255 138,180,255 136,181,255 134,182,255 150,196,255 144,191,255 164,209,255 178,218,255 174,212,255 190,233,255 155,218,255 129,199,255 127,201,255 129,203,255 139,205,255 150,212,255 154,211,255 158,214,255 153,210,255 128,185,255 122,174,255 126,174,255 124,171,255 130,173,255 123,173,254 129,175,255 133,179,255
123,196,255 125,193,255 127,189,255 125,181,255 127,177,255 130,176,255 132,177,255 130,172,255 128,174,255 129,174,255 129,174,255 131,172,255 131,173,255 126,174,255 129,175,255 130,173,254 128,171,250 131,172,252 132,175,255 130,176,255 126,172,252 131,174,255 139,185,255 135,182,255 131,177,255 130,176,255 129,175,255 131,178,255 134,180,255 135,181,255 134,180,255 135,181,255 135,181,255 134,180,255 132,178,255 132,179,255 131,178,255 132,179,255 131,178,255 131,179,255 137,187,255 150,199,255 156,203,255 164,212,255 167,218,255 167,213,255 169,214,255 162,208,255 145,191,255 157,203,255 145,191,255 140,183,255 145,188,255 160,201,255 185,227,255 185,229,255 162,208,255 164,207,255 162,208,255 180,223,255 188,228,255 195,232,255 193,226,255 182,224,255 150,205,255 130,193,255 129,198,255 131,202,255 139,206,255 139,205,255 142,205,255 143,204,255 144,204,255 140,200,255 139,205,255 139,207,255 140,207,255 135,202,255 138,205,255 148,208,255 136,207,255 121,198,255 122,198,255 123,196,255 124,200,255 123,199,255 130,201,255 136,201,255 151,208,255 158,212,255 169,217,255 150,206,255 129,195,255 121,198,255 130,199,255 155,212,255 163,213,255 169,217,255 169,217,255 173,219,255 178,220,255 187,226,255 165,204,255 167,208,255 170,213,255 181,223,255 190,230,255 200,238,255 200,234,255 206,233,255 205,236,255 191,237,255 156,207,255 152,209,255 158,212,255 154,210,255 154,212,255 140,202,255 133,200,255 131,202,255 132,203,255 126,192,255 126,182,255 128,180,255 130,178,255 128,181,255 133,186,255 135,193,255
122,196,255 124,196,255 124,194,255 125,190,255 127,185,255 132,184,255 130,183,255 133,182,255 131,178,255 134,181,255 129,182,255 129,184,255 136,191,255 139,194,255 145,196,255 132,182,255 131,178,255 130,177,255 131,178,255 131,182,255 131,184,255 132,185,255 129,190,255 127,192,255 128,191,255 126,186,255 133,186,255 131,184,255 130,184,255 132,184,255 134,181,255 135,180,255 136,181,255 135,180,255 136,182,255 139,185,255 141,187,255 142,188,255 149,195,255 167,214,255 169,215,255 180,224,255 188,233,255 178,230,255 171,220,255 170,216,255 156,205,255 158,210,255 161,213,255 161,214,255 160,213,255 164,212,255 166,212,255 166,210,255 164,210,255 162,213,255 165,213,255 165,213,255 169,215,255 156,206,255 155,213,255 162,215,255 176,222,255 180,224,255 183,226,255 170,217,255 143,206,255 124,200,255 119,199,255 126,202,255 144,210,255 153,217,255 136,203,255 146,212,255 163,221,255 175,219,255 166,218,255 193,231,255 209,242,255 176,225,255 146,201,255 153,212,255 139,206,255 130,204,255 153,213,255 176,223,255 190,232,255 161,221,255 141,207,255 131,202,255 124,201,255 125,200,255 124,200,255 132,203,255 152,212,255 152,213,255 183,231,255 186,234,255 189,234,255 190,235,255 197,237,255 196,236,255 200,241,255 195,238,255 193,233,255 191,233,255 192,228,255 197,224,252 194,212,209 198,210,174 200,204,148 195,199,116 192,194,112 197,198,107 206,206,106 212,212,112 222,222,148 218,229,171 210,230,201 202,232,243 190,229,255 170,218,255 137,203,255 136,205,255 137,207,255 137,209,255 139,209,255 134,209,255
125,200,255 125,200,255 125,201,255 125,200,255 124,200,255 125,195,255 128,194,255 129,194,255 129,192,255 127,193,255 124,194,255 125,194,255 133,198,255 136,205,255 133,203,255 133,202,255 142,205,255 145,206,255 140,196,255 122,173,255 129,175,255 132,178,255 135,182,255 131,178,255 131,177,255 133,181,255 133,186,255 132,185,255 130,186,255 133,183,255 135,180,255 134,179,255 133,183,255 134,184,255 134,185,255 152,206,255 154,209,255 167,217,255 168,218,255 168,216,255 175,220,255 177,220,255 184,225,255 181,226,255 176,220,255 172,219,255 166,216,255 162,213,255 163,217,255 160,214,255 151,207,255 146,204,255 137,203,255 133,202,255 127,201,255 127,200,255 125,201,255 125,201,255 125,200,255 125,200,255 126,202,255 127,203,255 129,200,255 126,196,255 126,197,255 126,200,255 123,200,255 133,206,255 157,216,255 179,225,255 198,236,255 212,245,255 208,245,255 198,238,255 190,228,255 194,237,255 181,223,255 179,219,255 192,230,255 175,222,255 150,214,255 150,217,255 164,222,255 164,221,255 175,225,255 194,235,255 182,228,255 166,219,255 158,213,255 156,213,255 147,208,255 147,208,255 141,207,255 137,207,255 139,206,255 145,209,255 153,210,255 156,213,255 156,207,255 152,209,255 156,210,255 159,210,255 165,214,255 170,211,255 176,201,225 177,199,189 183,188,127 187,184,74 184,175,47 184,169,33 190,176,35 186,174,35 181,171,31 193,183,43 196,187,42 208,196,57 224,211,77 239,226,92 238,227,94 242,235,108 242,241,146 242,248,178 220,244,246 179,224,255 139,204,255 138,207,255 143,211,255 156,217,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 126,202,255 128,201,255 125,201,255 123,200,255 125,201,255 122,198,255 127,200,255 126,199,255 126,198,255 121,197,255 123,193,255 127,193,255 131,191,255 133,189,255 129,185,255 127,179,255 128,178,255 131,180,255 132,182,255 131,184,255 131,184,255 129,182,255 130,183,255 133,183,255 133,183,255 129,185,255 131,187,255 134,190,255 136,199,255 133,200,255 136,199,255 145,203,255 158,209,255 178,227,255 184,232,255 176,223,255 147,206,255 132,201,255 124,200,255 131,202,255 140,206,255 145,208,255 145,208,255 144,207,255 158,219,255 172,227,255 184,232,255 169,228,255 148,216,255 148,212,255 150,212,255 150,211,255 148,209,255 146,210,255 146,210,255 142,209,255 136,205,255 130,204,255 131,205,255 142,209,255 156,213,255 179,226,255 181,224,255 191,227,255 207,240,255 223,253,255 227,255,255 223,253,255 223,251,255 223,253,255 190,238,255 151,207,255 150,206,255 149,210,255 153,211,255 151,212,255 145,207,255 142,207,255 137,205,255 144,209,255 137,204,255 136,202,255 136,204,255 129,204,255 130,205,255 131,206,255 130,205,255 134,204,255 142,209,255 165,224,255 158,216,255 136,208,255 137,207,255 145,208,255 153,201,255 166,199,220 182,186,128 186,177,60 187,174,40 184,167,29 181,165,36 179,162,37 177,163,37 176,162,36 174,160,36 174,161,39 180,167,45 195,183,58 207,196,63 219,205,79 237,223,99 246,229,106 253,236,111 255,241,105 255,247,109 255,255,131 255,255,169 230,250,232 199,234,255 175,228,255 190,230,255
125,202,255 125,201,255 127,200,255 127,200,255 124,201,255 124,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 131,202,255 140,206,255 140,201,255 130,199,255 129,198,255 128,193,255 127,187,255 135,187,255 131,187,255 130,185,255 133,189,255 128,187,255 127,186,255 129,185,255 130,189,255 130,193,255 132,198,255 132,201,255 129,202,255 130,201,255 132,201,255 144,208,255 161,216,255 170,221,255 167,219,255 167,222,255 161,219,255 149,209,255 144,211,255 142,209,255 150,211,255 152,212,255 146,211,255 149,214,255 161,218,255 164,219,255 172,219,255 165,220,255 150,214,255 145,212,255 140,207,255 138,208,255 136,208,255 135,207,255 134,203,255 127,205,255 132,203,255 157,212,255 172,221,255 184,227,255 190,227,255 200,237,255 207,240,255 200,235,255 205,243,255 210,248,255 210,248,255 219,254,255 215,246,255 211,246,255 214,245,255 192,237,255 158,216,255 145,207,255 142,206,255 154,211,255 163,219,255 160,215,255 149,206,255 152,212,255 154,212,255 142,210,255 136,207,255 131,206,255 133,205,255 135,207,255 134,204,255 137,208,255 149,209,255 161,216,255 163,218,255 148,208,255 158,207,255 181,206,228 188,187,122 186,175,59 183,170,38 183,167,38 180,165,44 175,160,39 173,160,40 172,158,43 158,143,33 151,140,26 164,149,39 172,155,46 176,165,51 187,175,64 197,182,72 204,189,79 225,209,95 241,226,107 250,235,118 250,232,116 255,237,119 254,236,116 255,250,126 255,255,145 255,255,174 233,249,228 194,229,255
129,203,255 130,204,255 129,203,255 129,203,255 130,204,255 132,204,255 132,204,255 140,207,255 140,207,255 136,203,255 131,203,255 133,205,255 134,204,255 133,203,255 131,203,255 132,204,255 135,202,255 148,212,255 156,213,255 166,217,255 161,212,255 162,213,255 176,220,255 184,223,255 198,233,255 191,229,255 139,207,255 130,204,255 137,207,255 142,201,255 139,205,255 131,200,255 130,205,255 133,208,255 138,208,255 139,206,255 133,205,255 131,206,255 130,205,255 129,203,255 131,206,255 131,208,255 132,204,255 136,203,255 160,218,255 173,227,255 174,226,255 167,219,255 155,213,255 153,214,255 148,208,255 155,215,255 164,222,255 180,233,255 181,234,255 154,215,255 143,212,255 140,212,255 134,204,255 141,208,255 156,213,255 162,214,255 172,220,255 179,222,255 195,230,255 201,234,255 214,246,255 218,248,255 207,238,255 202,237,255 191,235,255 195,238,255 190,234,255 189,234,255 201,241,255 211,249,255 208,248,255 214,246,255 215,247,255 194,233,255 181,227,255 176,223,255 164,219,255 158,216,255 153,215,255 155,217,255 156,216,255 155,215,255 152,212,255 142,206,255 138,208,255 140,207,255 142,208,255 148,216,255 167,219,255 176,224,255 176,229,255 171,222,255 179,221,255 191,195,157 182,175,64 185,166,43 175,156,45 167,150,41 168,154,41 165,153,44 166,154,45 166,156,46 159,148,43 149,138,35 151,138,36 160,147,45 163,150,48 165,154,49 178,167,64 190,177,73 203,187,84 217,200,93 226,211,103 231,216,110 233,218,110 241,224,117 241,221,113 242,221,110 252,233,120 255,252,139 255,255,152 252,255,202
146,208,255 152,212,255 156,214,255 157,215,255 156,217,255 161,218,255 148,210,255 143,207,255 139,207,255 137,207,255 139,206,255 141,207,255 141,207,255 143,206,255 146,207,255 151,208,255 160,215,255 167,218,255 175,221,255 185,223,255 188,224,255 188,224,255 193,227,255 200,235,255 204,237,255 208,242,255 190,226,255 163,213,255 146,203,255 145,205,255 140,206,255 141,208,255 138,208,255 137,207,255 136,206,255 136,206,255 133,206,255 133,205,255 137,207,255 138,206,255 136,207,255 136,206,255 138,205,255 136,206,255 144,210,255 156,216,255 160,220,255 161,220,255 152,218,255 158,220,255 156,217,255 153,215,255 142,210,255 143,211,255 142,211,255 139,207,255 140,208,255 144,211,255 154,214,255 165,223,255 183,226,255 185,225,255 191,227,255 199,232,255 192,225,255 189,226,255 188,227,255 193,229,255 198,236,255 207,242,255 178,228,255 174,225,255 172,225,255 173,224,255 168,223,255 172,224,255 181,233,255 181,232,255 176,229,255 171,227,255 178,228,255 170,226,255 165,223,255 168,227,255 152,215,255 140,209,255 139,210,255 140,207,255 141,209,255 141,209,255 138,210,255 141,209,255 142,209,255 140,211,255 144,215,255 145,214,255 154,207,255 161,198,245 179,179,109 182,164,46 174,159,40 175,161,46 163,150,46 156,145,42 155,147,45 155,145,51 154,144,52 152,144,50 153,143,49 151,138,45 155,141,46 156,141,49 155,145,51 162,148,53 170,155,63 181,167,72 192,178,83 200,186,89 208,195,95 209,195,98 210,197,97 212,199,99 219,203,104 224,203,104 220,203,98 234,218,106 255,251,132 255,255,149
154,216,255 158,219,255 158,216,255 154,215,255 158,221,255 160,218,255 157,220,255 151,216,255 148,213,255 148,216,255 150,218,255 152,217,255 154,216,255 160,222,255 164,222,255 173,226,255 175,226,255 176,227,255 177,231,255 182,232,255 180,230,255 178,225,255 166,222,255 164,222,255 165,220,255 167,219,255 164,218,255 169,222,255 171,220,255 176,223,255 164,222,255 149,214,255 148,213,255 143,210,255 143,210,255 142,210,255 144,211,255 145,213,255 143,211,255 142,211,255 143,211,255 146,210,255 141,209,255 143,210,255 147,214,255 151,216,255 151,217,255 158,222,255 166,221,255 167,221,255 160,221,255 152,214,255 146,214,255 148,213,255 145,214,255 147,215,255 151,216,255 154,216,255 149,214,255 146,211,255 160,219,255 169,221,255 194,233,255 207,242,255 181,229,255 171,222,255 166,221,255 153,213,255 155,217,255 161,223,255 167,225,255 165,224,255 169,229,255 172,231,255 175,227,255 173,226,255 168,225,255 167,223,255 172,220,255 169,222,255 191,233,255 181,227,255 167,220,255 164,220,255 154,215,255 153,214,255 155,213,255 155,216,255 146,214,255 145,210,255 143,211,255 143,211,255 147,216,255 166,219,255 197,234,255 184,210,245 190,188,157 175,166,81 179,159,41 167,150,41 160,147,45 161,149,53 155,145,53 147,139,49 147,138,53 145,135,55 145,135,57 143,135,52 140,130,48 143,131,49 148,134,50 154,140,54 150,139,52 154,140,54 161,147,61 166,155,70 176,162,76 185,170,82 190,175,85 190,177,86 185,175,83 183,173,81 187,175,79 198,184,89 205,192,90 215,199,96 237,220,113 255,247,129
191,185,210 168,207,255 147,209,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 142,210,255 144,211,255 149,217,255 150,218,255 146,214,255 154,217,255 153,216,255 144,212,255 142,210,255 144,211,255 149,214,255 150,215,255 150,212,255 146,211,255 142,211,255 141,209,255 143,210,255 141,209,255 143,212,255 148,213,255 149,213,255 154,214,255 152,214,255 151,212,255 140,211,255 140,211,255 142,210,255 143,210,255 143,210,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,210,255 145,213,255 146,214,255 146,215,255 147,215,255 145,214,255 144,212,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 146,214,255 150,212,255 154,217,255 165,224,255 170,225,255 168,226,255 160,221,255 151,213,255 149,214,255 146,214,255 147,215,255 147,215,255 147,216,255 151,213,255 152,214,255 153,216,255 152,218,255 153,219,255 157,220,255 162,220,255 159,220,255 160,221,255 158,222,255 163,222,255 162,225,255 164,224,255 164,223,255 163,222,255 159,221,255 155,219,255 152,216,255 151,214,255 155,216,255 156,217,255 157,215,255 170,222,255 183,223,255 188,206,189 184,181,100 169,157,50 161,146,38 158,144,49 148,137,52 149,134,53 146,134,56 138,129,53 137,131,56 136,129,59 136,129,59 133,123,56 130,120,53 123,113,46 123,113,44 134,123,50 140,128,50 142,129,54 141,130,55 146,135,60 152,141,66 160,147,72 167,155,75 170,155,76 172,157,78 166,157,72 166,157,70 164,156,66 173,163,71 183,171,75 187,175,77 203,187,88 219,206,102
