119,179,255 123,179,255 129,183,255 133,181,255 131,176,255 131,174,255 130,173,255 128,173,255 128,170,255 126,168,255 123,171,253 125,171,253 127,170,251 128,169,251 127,170,251 124,167,248 131,174,255 139,185,255 132,179,255 132,179,255 131,178,255 131,178,255 132,177,255 134,178,255 131,177,255 130,177,255 130,176,255 130,176,255 130,177,255 130,177,255 134,183,255 131,183,255 143,191,255 154,205,255 145,190,255 142,184,255 129,175,255 134,180,255 130,173,255 127,170,253 176,214,255 175,216,255 138,182,255 130,176,255 155,201,255 178,221,255 196,233,255 174,217,255 139,202,255 155,212,255 157,214,255 155,213,255 158,212,255 166,211,255 164,214,255 166,221,255 172,220,255 172,219,255 151,207,255 142,208,255 138,204,255 138,205,255 145,207,255 124,197,255 126,196,255 131,202,255 146,206,255 156,208,255 137,194,255 125,192,255 121,194,255 137,201,255 139,189,255 130,178,255 128,177,255 127,176,255 133,178,255 139,181,255 134,182,255 146,192,255 160,205,255 178,218,255 184,222,255 173,223,255 129,199,255 130,204,255 137,203,255 150,212,255 157,213,255 156,212,255 128,185,255 121,172,255 124,171,255 130,173,255 128,175,255 131,176,255
120,196,255 122,194,255 126,184,255 126,176,255 128,179,255 131,180,255 128,176,255 132,177,255 131,178,255 135,182,255 142,188,255 127,174,255 129,174,255 130,172,255 132,178,255 133,181,255 131,181,255 134,185,255 133,190,255 132,182,255 131,179,255 134,185,255 132,182,255 135,183,255 135,181,255 131,177,255 132,178,255 132,178,255 132,178,255 136,183,255 152,198,255 168,215,255 163,212,255 163,214,255 164,211,255 163,210,255 163,212,255 166,216,255 161,207,255 167,213,255 184,226,255 186,228,255 183,229,255 174,220,255 172,218,255 174,220,255 185,223,255 194,231,255 171,222,255 137,202,255 125,202,255 121,201,255 125,201,255 126,197,255 115,193,255 131,206,255 163,220,255 146,207,255 165,225,255 156,213,255 144,209,255 129,199,255 121,200,255 129,202,255 153,214,255 144,208,255 130,200,255 135,202,255 137,202,255 131,199,255 131,202,255 146,212,255 174,225,255 185,232,255 189,234,255 197,240,255 201,240,255 193,233,255 191,234,255 193,236,255 204,238,255 201,230,255 211,229,255 202,222,234 183,208,221 190,214,216 193,217,221 188,221,242 173,220,255 163,216,255 147,214,255 130,198,255 135,198,255 131,192,255 130,196,255 126,199,255
125,200,255 122,198,255 124,199,255 121,197,255 120,188,255 125,190,255 123,186,255 118,185,255 118,187,255 125,190,255 128,199,255 132,200,255 142,205,255 141,200,255 134,185,255 129,175,255 135,183,255 135,182,255 134,180,255 133,183,255 131,184,255 130,186,255 133,182,255 138,181,255 133,183,255 132,182,255 142,196,255 153,208,255 165,217,255 173,221,255 178,223,255 188,231,255 189,234,255 185,229,255 172,220,255 163,215,255 161,215,255 157,210,255 147,205,255 136,202,255 131,205,255 127,200,255 124,200,255 122,198,255 124,199,255 124,200,255 128,201,255 130,200,255 131,202,255 124,200,255 127,200,255 153,212,255 188,228,255 207,242,255 204,241,255 184,221,255 181,224,255 181,223,255 188,228,255 192,232,255 145,209,255 158,218,255 158,215,255 167,217,255 185,228,255 172,221,255 166,221,255 155,212,255 148,209,255 141,207,255 136,203,255 143,209,255 157,214,255 167,218,255 161,218,255 166,220,255 170,220,255 174,223,255 185,210,234 189,201,165 195,192,82 192,183,55 196,182,41 192,177,39 185,175,35 195,186,41 209,197,58 227,214,80 240,227,93 243,234,106 245,244,149 227,242,205 174,219,255 137,202,255 140,207,255 150,213,255
125,201,255 125,201,255 126,202,255 125,201,255 126,202,255 125,201,255 128,201,255 125,201,255 124,200,255 122,198,255 127,200,255 123,200,255 121,197,255 124,192,255 132,192,255 133,189,255 130,184,255 129,179,255 131,180,255 132,182,255 131,184,255 129,182,255 131,184,255 134,182,255 129,185,255 131,187,255 134,197,255 133,200,255 138,201,255 149,205,255 178,227,255 184,231,255 152,211,255 132,201,255 126,199,255 137,206,255 145,208,255 142,208,255 153,214,255 172,227,255 181,237,255 152,217,255 148,212,255 150,212,255 148,209,255 146,210,255 146,210,255 136,206,255 130,204,255 136,207,255 154,211,255 179,226,255 184,224,255 204,238,255 223,253,255 224,254,255 224,252,255 223,253,255 172,224,255 144,203,255 149,210,255 155,213,255 146,208,255 142,207,255 143,208,255 135,203,255 136,202,255 136,206,255 130,205,255 131,206,255 132,204,255 136,206,255 165,224,255 145,209,255 137,207,255 145,208,255 161,200,253 176,189,166 186,177,60 186,169,31 182,166,37 179,162,37 177,160,35 174,160,36 174,161,39 188,176,49 203,192,59 219,205,79 241,227,103 249,232,107 255,241,105 255,252,115 255,255,169 230,250,232 188,228,255 181,229,255
129,203,255 128,202,255 128,202,255 126,203,255 125,202,255 127,201,255 130,201,255 125,202,255 125,202,255 126,199,255 126,199,255 124,201,255 129,199,255 144,209,255 159,217,255 139,200,255 136,199,255 140,199,255 149,201,255 137,193,255 133,200,255 127,194,255 130,190,255 129,192,255 132,197,255 139,205,255 134,203,255 136,206,255 136,208,255 147,214,255 144,211,255 141,208,255 141,211,255 143,206,255 154,212,255 153,211,255 150,211,255 145,210,255 155,215,255 167,222,255 178,229,255 150,208,255 136,206,255 135,207,255 131,205,255 129,204,255 135,201,255 144,206,255 188,228,255 198,234,255 215,245,255 209,239,255 204,240,255 205,239,255 200,239,255 205,244,255 212,250,255 201,239,255 217,246,255 187,227,255 160,215,255 166,221,255 170,223,255 174,226,255 164,219,255 165,220,255 155,215,255 141,208,255 138,208,255 139,209,255 142,211,255 158,215,255 168,220,255 161,216,255 192,217,243 188,193,132 191,172,47 179,162,39 177,162,41 174,160,45 171,160,44 162,150,41 146,134,27 159,144,38 169,154,48 173,163,53 189,174,68 202,187,81 231,215,103 239,223,111 244,228,116 251,230,117 248,230,114 255,246,128 255,255,158 240,253,212
137,207,255 139,206,255 144,211,255 150,215,255 144,211,255 137,209,255 138,208,255 137,207,255 139,206,255 140,207,255 138,208,255 137,207,255 148,213,255 156,213,255 173,217,255 184,227,255 191,229,255 203,234,255 209,241,255 201,239,255 147,213,255 144,204,255 142,205,255 139,206,255 137,209,255 134,204,255 132,204,255 132,204,255 131,206,255 130,205,255 130,205,255 133,208,255 141,207,255 160,217,255 171,223,255 168,224,255 165,223,255 165,224,255 154,216,255 143,211,255 150,212,255 143,210,255 139,207,255 141,208,255 165,217,255 190,230,255 196,229,255 201,234,255 190,222,255 195,230,255 203,237,255 209,242,255 191,236,255 173,225,255 177,230,255 181,229,255 189,231,255 197,239,255 196,235,255 195,234,255 192,237,255 178,226,255 172,228,255 154,215,255 140,207,255 140,207,255 142,210,255 140,208,255 141,209,255 140,212,255 147,209,255 152,216,255 159,211,255 164,195,251 183,171,73 174,161,41 175,156,43 160,146,33 160,148,41 159,148,47 156,148,46 154,146,44 155,141,44 158,144,47 158,146,48 164,151,51 181,168,68 196,183,83 210,194,91 214,201,97 217,201,100 225,207,105 229,207,103 227,207,101 255,246,127 255,255,152
154,216,255 160,218,255 154,215,255 158,221,255 160,218,255 153,218,255 148,213,255 149,217,255 153,218,255 154,216,255 162,221,255 171,227,255 175,226,255 176,229,255 184,234,255 180,230,255 178,226,255 163,221,255 165,220,255 167,217,255 167,220,255 171,220,255 173,221,255 153,214,255 148,213,255 140,207,255 141,209,255 144,211,255 142,210,255 142,211,255 143,211,255 144,211,255 143,210,255 147,214,255 154,217,255 158,221,255 166,221,255 161,223,255 155,217,255 146,214,255 146,214,255 143,212,255 151,216,255 152,214,255 146,211,255 160,219,255 180,227,255 205,243,255 181,229,255 173,226,255 153,213,255 155,217,255 162,220,255 165,224,255 169,229,255 174,231,255 173,226,255 168,225,255 167,220,255 171,219,255 191,233,255 170,222,255 165,221,255 154,215,255 155,213,255 157,214,255 146,214,255 144,212,255 143,211,255 147,216,255 176,224,255 184,218,255 190,188,157 175,159,45 170,153,44 160,147,45 157,147,53 152,142,50 147,138,53 145,135,57 144,136,53 140,130,48 145,133,51 152,138,54 150,139,52 157,143,57 163,152,67 176,162,76 186,171,81 190,177,86 185,175,83 181,171,79 195,181,86 205,192,90 221,206,100 253,239,126
187,181,206 148,208,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 149,216,255 153,221,255 146,214,255 153,216,255 150,212,255 141,209,255 143,210,255 148,213,255 148,210,255 144,212,255 141,209,255 143,210,255 146,213,255 145,210,255 145,209,255 150,211,255 150,211,255 140,211,255 141,209,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,213,255 145,213,255 146,215,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 150,212,255 158,221,255 162,221,255 166,219,255 159,217,255 150,212,255 147,215,255 147,215,255 147,215,255 150,215,255 154,216,255 155,218,255 150,216,255 157,220,255 158,216,255 158,219,255 155,216,255 163,222,255 163,222,255 163,222,255 162,221,255 162,224,255 149,216,255 155,218,255 156,217,255 156,214,255 164,216,255 178,208,230 166,174,121 163,151,44 156,143,39 146,135,50 145,130,49 139,128,53 135,126,52 135,128,58 132,122,55 125,115,48 119,109,42 129,119,48 136,124,46 139,126,51 141,131,53 148,137,62 157,144,69 165,150,71 166,151,72 162,153,68 160,151,64 167,157,65 175,163,67 188,174,77 208,192,91
182,167,156 166,161,177 148,214,255 142,215,255 146,215,255 154,214,255 154,209,255 153,215,255 148,211,255 155,216,255 178,227,255 188,231,255 161,216,255 150,212,255 144,212,255 144,212,255 146,214,255 155,215,255 163,221,255 156,218,255 175,226,255 179,232,255 177,231,255 183,231,255 165,224,255 158,220,255 156,217,255 157,215,255 154,217,255 156,218,255 149,214,255 146,215,255 147,215,255 147,215,255 148,216,255 150,215,255 149,218,255 148,218,255 152,218,255 155,218,255 160,221,255 162,226,255 174,231,255 194,238,255 190,237,255 186,235,255 164,223,255 158,220,255 161,223,255 161,225,255 168,227,255 169,228,255 182,235,255 185,236,255 183,233,255 163,226,255 161,223,255 163,222,255 160,222,255 158,222,255 168,224,255 161,223,255 162,224,255 160,223,255 160,211,255 152,190,255 180,206,243 180,192,188 184,180,118 180,170,78 163,152,49 144,131,38 129,117,47 122,114,51 118,114,56 118,113,62 117,111,63 114,111,58 112,109,58 111,110,58 108,105,54 103,100,49 107,104,51 110,105,50 118,111,50 122,113,57 128,121,64 132,125,66 136,127,67 139,128,64 139,129,58 142,133,57 143,131,49 144,137,51 153,143,53 167,157,65
155,142,137 150,144,137 180,232,255 180,225,255 154,218,255 130,177,255 175,187,222 173,230,255 174,226,255 174,225,255 172,226,255 169,222,255 170,224,255 166,222,255 163,223,255 166,225,255 165,224,255 170,226,255 171,227,255 168,227,255 172,231,255 169,228,255 168,224,255 182,237,255 194,238,255 177,226,255 170,227,255 180,230,255 201,241,255 192,236,255 161,220,255 160,218,255 155,218,255 157,220,255 153,218,255 153,219,255 153,220,255 151,220,255 159,223,255 160,222,255 170,226,255 171,227,255 185,233,255 187,236,255 170,229,255 168,227,255 169,228,255 168,228,255 177,231,255 177,232,255 189,237,255 190,234,255 203,242,255 210,245,255 205,245,255 190,241,255 175,234,255 170,230,255 177,226,255 184,221,255 185,235,255 178,235,255 169,228,255 170,229,255 157,178,226 154,149,110 167,152,64 154,139,33 152,137,29 150,135,27 136,126,36 120,109,34 112,105,46 103,99,51 98,98,53 102,97,58 101,97,60 97,97,54 97,94,52 97,94,50 96,91,50 94,89,48 93,90,46 94,92,45 101,97,49 98,93,50 101,96,55 105,100,57 112,106,58 116,108,56 121,115,51 125,120,51 130,121,47 133,124,48 138,128,46 141,132,47
