124,200,255 127,200,255 122,197,255 122,197,255 121,196,255 125,187,255 131,180,255 136,184,255 137,183,255 137,183,255 134,182,255 134,179,255 134,177,255 130,173,255 130,173,255 128,171,252 127,170,249 124,170,250 125,170,255 125,170,255 126,168,254 127,170,253 127,169,255 127,170,251 123,169,251 124,170,252 124,170,248 130,175,255 134,180,255 137,181,255 134,179,255 131,178,255 130,177,255 130,177,255 131,178,255 129,177,255 130,176,255 131,177,255 132,179,255 132,179,255 131,179,255 132,179,255 131,178,255 128,175,255 129,176,255 131,177,255 135,181,255 136,183,255 156,204,255 173,219,255 165,207,255 149,191,255 140,183,255 129,175,253 133,179,255 131,177,255 127,174,255 122,169,254 136,179,255 166,214,255 169,217,255 150,194,255 141,182,255 144,190,255 155,203,255 143,191,255 140,200,255 159,212,255 164,208,255 157,206,255 161,207,255 158,210,255 163,213,255 160,212,255 161,219,255 169,219,255 174,224,255 170,223,255 161,215,255 142,208,255 141,208,255 136,203,255 134,203,255 141,206,255 137,203,255 124,200,255 120,196,255 122,198,255 134,201,255 143,206,255 157,219,255 170,222,255 138,201,255 123,196,255 119,191,255 126,186,255 147,198,255 162,211,255 167,219,255 166,214,255 148,194,255 142,183,255 139,179,255 125,170,255 130,177,255 130,178,255 134,179,255 131,180,255 135,181,255 143,185,255 146,189,255 153,197,255 156,207,255 132,190,255 124,192,255 129,196,255 135,201,255 142,201,255 156,206,255 160,211,255 165,218,255 156,213,255 139,204,255 122,198,255 120,185,255 126,175,255 127,174,255 131,173,255
120,196,255 121,196,255 120,196,255 121,196,255 120,195,255 121,194,255 137,200,255 140,200,255 138,194,255 131,182,255 128,174,255 132,177,255 131,176,255 128,173,255 129,174,255 131,177,255 130,176,255 130,176,255 130,176,255 131,174,255 126,168,254 127,170,253 126,172,254 128,174,254 130,175,255 124,172,254 126,172,252 134,179,255 134,180,255 134,179,255 131,178,255 131,177,255 130,177,255 131,178,255 132,182,255 131,181,255 135,181,255 135,181,255 135,181,255 132,179,255 134,181,255 134,180,255 131,178,255 130,177,255 131,178,255 131,177,255 141,187,255 157,204,255 167,215,255 175,221,255 182,223,255 177,219,255 167,211,255 154,197,255 168,211,255 149,192,255 144,190,255 148,194,255 162,205,255 174,220,255 176,226,255 175,222,255 187,225,255 189,227,255 198,234,255 187,232,255 139,199,255 126,195,255 129,195,255 134,197,255 137,195,255 139,200,255 146,203,255 145,204,255 135,201,255 133,205,255 141,208,255 140,207,255 136,202,255 141,207,255 141,207,255 144,210,255 124,200,255 126,199,255 126,196,255 120,197,255 121,196,255 129,199,255 138,205,255 146,209,255 156,213,255 169,216,255 141,208,255 129,202,255 124,200,255 135,201,255 163,217,255 166,216,255 173,221,255 179,227,255 188,232,255 191,231,255 188,226,255 186,226,255 177,216,255 175,216,255 156,199,255 157,204,255 160,205,255 169,212,255 185,229,255 197,237,255 186,235,255 157,216,255 136,205,255 126,202,255 128,201,255 128,198,255 129,200,255 129,198,255 129,199,255 130,199,255 126,199,255 120,195,255 124,194,255 131,191,255 128,183,255 129,179,255
121,196,255 123,195,255 121,196,255 121,196,255 122,197,255 121,196,255 121,198,255 120,195,255 122,192,255 120,186,255 127,185,255 128,178,255 131,177,255 128,174,255 132,178,255 138,183,255 143,188,255 141,191,255 142,198,255 138,193,255 129,176,255 131,176,255 127,176,255 129,177,255 129,182,255 130,186,255 130,185,255 132,188,255 126,191,255 126,191,255 127,187,255 127,183,255 129,184,255 129,184,255 127,185,255 131,181,255 134,179,255 135,181,255 136,182,255 137,183,255 139,186,255 146,192,255 156,203,255 164,212,255 173,221,255 169,215,255 160,205,255 155,204,255 159,209,255 162,213,255 164,212,255 162,210,255 162,213,255 162,213,255 166,215,255 166,215,255 161,212,255 159,212,255 160,213,255 169,214,255 156,205,255 151,205,255 163,214,255 170,218,255 174,222,255 182,225,255 176,221,255 148,208,255 130,201,255 122,198,255 126,199,255 136,205,255 151,218,255 143,210,255 143,209,255 166,220,255 170,220,255 169,220,255 187,231,255 209,244,255 180,231,255 148,205,255 153,211,255 137,207,255 131,201,255 152,208,255 174,222,255 192,233,255 161,218,255 146,210,255 129,202,255 124,199,255 122,202,255 129,199,255 134,203,255 155,212,255 156,212,255 174,227,255 189,233,255 188,233,255 190,233,255 200,239,255 205,237,255 205,239,255 191,234,255 190,235,255 189,233,255 193,236,255 198,237,255 195,233,255 198,237,255 195,234,255 197,237,255 191,232,255 176,227,255 164,222,255 145,209,255 128,201,255 126,204,255 129,203,255 141,207,255 147,213,255 144,207,255 132,204,255 132,203,255 129,206,255 133,205,255 140,207,255
125,201,255 125,201,255 125,200,255 125,201,255 125,201,255 124,199,255 121,197,255 122,197,255 121,196,255 122,197,255 126,198,255 125,195,255 126,194,255 132,199,255 143,206,255 136,202,255 134,200,255 142,208,255 147,208,255 148,207,255 147,207,255 145,208,255 141,197,255 133,182,255 128,173,255 129,174,255 129,176,255 129,179,255 129,179,255 129,178,255 130,183,255 132,185,255 132,185,255 132,185,255 132,182,255 132,182,255 134,181,255 135,182,255 134,181,255 143,190,255 167,213,255 171,218,255 176,222,255 182,223,255 184,223,255 180,223,255 170,217,255 168,215,255 161,213,255 159,213,255 161,215,255 154,211,255 145,205,255 134,201,255 131,200,255 128,198,255 127,200,255 125,201,255 124,200,255 125,200,255 127,200,255 124,197,255 128,202,255 130,199,255 127,200,255 129,199,255 130,198,255 125,202,255 130,203,255 150,207,255 176,223,255 194,234,255 206,240,255 209,247,255 202,242,255 188,231,255 198,240,255 184,227,255 180,220,255 191,230,255 177,220,255 162,214,255 156,213,255 170,222,255 164,221,255 173,222,255 194,234,255 178,226,255 165,217,255 159,214,255 152,212,255 145,209,255 144,208,255 138,205,255 137,206,255 136,206,255 143,207,255 150,211,255 158,212,255 152,208,255 155,211,255 157,210,255 161,211,255 170,218,255 165,213,255 158,206,255 167,212,255 180,216,255 184,217,255 184,219,255 183,219,255 175,218,255 163,216,255 160,215,255 168,223,255 176,227,255 158,216,255 147,214,255 144,208,255 141,208,255 143,209,255 139,207,255 143,206,255 136,203,255 129,203,255 131,202,255 132,203,255 147,208,255
126,202,255 126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 125,201,255 124,200,255 125,201,255 124,200,255 124,200,255 122,198,255 125,201,255 124,201,255 121,198,255 121,198,255 122,198,255 121,197,255 122,198,255 126,196,255 125,191,255 133,191,255 134,189,255 130,183,255 129,182,255 130,181,255 131,181,255 133,182,255 130,183,255 130,183,255 132,182,255 132,182,255 133,183,255 132,182,255 131,184,255 129,185,255 133,189,255 139,192,255 163,215,255 173,224,255 180,232,255 174,226,255 149,208,255 131,202,255 126,202,255 133,201,255 139,204,255 145,207,255 146,207,255 144,211,255 159,219,255 172,225,255 182,231,255 168,222,255 151,216,255 151,219,255 151,213,255 151,212,255 150,211,255 148,208,255 151,213,255 144,210,255 138,208,255 140,207,255 135,206,255 138,207,255 156,213,255 174,220,255 182,224,255 182,225,255 204,239,255 212,248,255 224,255,255 225,253,255 224,252,255 220,252,255 196,239,255 153,210,255 151,209,255 154,208,255 154,211,255 150,212,255 145,207,255 141,205,255 141,201,255 143,206,255 138,201,255 134,201,255 136,204,255 133,205,255 131,206,255 130,205,255 133,208,255 131,205,255 148,213,255 164,222,255 149,209,255 136,203,255 147,204,255 156,202,255 173,204,221 181,196,170 180,186,136 183,181,121 202,197,99 215,205,95 222,211,97 224,221,107 231,227,122 236,234,144 242,244,171 237,244,187 220,234,227 207,234,255 185,232,255 164,220,255 156,217,255 164,222,255 154,214,255 148,210,255 148,210,255 141,209,255 145,213,255 148,213,255 155,216,255 174,228,255
131,203,255 127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 124,200,255 124,200,255 125,201,255 124,200,255 124,201,255 123,200,255 124,201,255 128,204,255 141,208,255 138,202,255 130,200,255 121,198,255 122,195,255 124,200,255 126,199,255 126,197,255 124,190,255 129,189,255 131,186,255 127,186,255 128,191,255 130,190,255 129,189,255 131,186,255 133,186,255 133,190,255 132,194,255 132,198,255 144,208,255 162,219,255 166,221,255 167,222,255 166,224,255 163,220,255 144,212,255 141,208,255 144,208,255 151,213,255 152,212,255 148,210,255 151,216,255 164,221,255 163,215,255 170,223,255 156,217,255 146,213,255 142,210,255 140,207,255 136,203,255 137,207,255 138,205,255 133,203,255 131,203,255 138,205,255 147,207,255 176,222,255 188,228,255 195,230,255 191,232,255 207,241,255 199,234,255 204,242,255 210,248,255 211,245,255 218,251,255 213,248,255 209,245,255 211,246,255 200,240,255 161,216,255 149,210,255 144,206,255 151,212,255 162,221,255 159,215,255 145,207,255 151,214,255 153,216,255 148,211,255 137,207,255 131,206,255 135,207,255 135,207,255 138,205,255 141,208,255 147,209,255 163,217,255 171,211,255 174,202,223 186,194,153 186,184,85 194,186,54 190,179,35 187,171,28 186,170,29 198,181,43 203,185,56 220,200,80 227,207,87 233,214,89 243,228,90 255,239,94 255,242,99 255,247,108 255,255,138 255,255,187 225,243,228 189,228,255 154,212,255 139,210,255 140,211,255 141,210,255 148,210,255 157,221,255 172,228,255 176,229,255 174,227,255
136,206,255 130,205,255 129,203,255 130,204,255 132,203,255 133,203,255 133,203,255 135,207,255 143,209,255 141,208,255 133,203,255 133,203,255 133,203,255 134,204,255 134,204,255 130,202,255 132,204,255 138,205,255 148,213,255 156,213,255 167,218,255 161,214,255 162,213,255 173,219,255 181,224,255 198,233,255 192,232,255 142,207,255 131,200,255 132,199,255 145,206,255 142,209,255 130,205,255 130,204,255 131,201,255 133,203,255 132,201,255 133,204,255 129,207,255 126,203,255 131,202,255 129,203,255 127,205,255 133,205,255 140,206,255 157,215,255 174,226,255 175,223,255 163,221,255 155,213,255 153,214,255 148,208,255 154,214,255 164,222,255 176,229,255 177,233,255 154,215,255 151,213,255 145,209,255 136,203,255 143,207,255 159,214,255 166,212,255 177,221,255 186,222,255 190,224,255 199,232,255 210,242,255 218,249,255 205,239,255 205,238,255 197,233,255 191,234,255 191,237,255 191,233,255 201,242,255 214,249,255 209,245,255 211,248,255 212,247,255 194,236,255 185,230,255 176,224,255 161,219,255 152,210,255 153,198,255 156,210,255 152,203,255 156,205,255 161,212,255 150,208,255 144,209,255 141,206,255 146,208,255 163,212,255 176,221,255 193,219,238 192,208,208 190,186,124 189,174,57 182,164,24 177,159,30 178,159,36 175,158,33 167,153,29 169,155,31 177,160,37 186,171,50 205,190,73 212,196,84 213,196,87 218,199,86 229,211,95 240,222,104 255,239,108 255,255,113 255,255,125 255,255,138 255,255,167 233,250,224 177,222,255 161,215,255 155,216,255 160,218,255 170,226,255 177,228,255 189,239,255 179,227,255
142,211,255 143,211,255 151,211,255 156,214,255 158,215,255 157,214,255 165,220,255 150,207,255 143,207,255 139,206,255 139,206,255 140,206,255 139,205,255 140,207,255 143,207,255 147,206,255 154,210,255 160,215,255 167,218,255 178,221,255 184,223,255 185,225,255 188,224,255 192,224,255 201,234,255 203,236,255 209,239,255 193,230,255 166,214,255 150,206,255 143,206,255 139,206,255 140,206,255 141,209,255 136,206,255 136,206,255 137,204,255 136,207,255 136,206,255 136,204,255 136,207,255 135,207,255 139,206,255 137,207,255 137,207,255 148,212,255 160,220,255 159,220,255 157,220,255 152,215,255 158,219,255 154,215,255 152,214,255 145,210,255 145,210,255 145,209,255 143,206,255 143,206,255 148,209,255 154,216,255 164,222,255 177,225,255 180,224,255 188,227,255 198,232,255 193,228,255 185,226,255 183,226,255 188,231,255 189,232,255 200,239,255 182,228,255 174,225,255 177,226,255 172,225,255 167,223,255 168,224,255 184,232,255 182,231,255 176,227,255 175,226,255 176,227,255 175,225,255 165,223,255 148,192,255 144,168,213 157,173,198 173,171,149 189,182,143 193,188,149 192,193,156 181,191,185 179,187,194 185,190,168 197,193,131 199,191,112 189,179,67 179,169,46 176,165,34 174,159,40 168,153,36 167,151,37 167,152,42 164,149,41 159,147,36 160,149,35 169,155,42 172,160,49 191,178,74 201,188,86 206,193,91 207,194,92 217,202,96 226,211,103 240,224,110 252,234,114 255,245,120 255,253,124 255,255,138 255,255,140 255,255,174 236,250,200 181,222,255 151,214,255 154,215,255 154,216,255 157,221,255 155,219,255
145,210,255 152,214,255 158,214,255 155,216,255 154,215,255 160,218,255 157,214,255 156,216,255 151,216,255 145,210,255 148,212,255 151,216,255 150,215,255 154,216,255 156,217,255 163,221,255 172,225,255 175,228,255 176,229,255 180,228,255 182,232,255 185,230,255 180,225,255 170,221,255 165,220,255 165,219,255 169,217,255 157,216,255 168,218,255 171,219,255 172,220,255 164,222,255 152,212,255 148,213,255 143,211,255 141,208,255 142,209,255 142,209,255 144,211,255 142,210,255 141,209,255 140,211,255 143,210,255 141,209,255 142,210,255 146,214,255 151,217,255 152,217,255 159,221,255 163,222,255 161,223,255 160,222,255 152,215,255 146,211,255 146,211,255 146,214,255 147,215,255 153,218,255 152,214,255 146,212,255 146,211,255 159,217,255 170,222,255 189,232,255 205,243,255 193,236,255 171,222,255 164,222,255 154,215,255 152,214,255 163,221,255 165,223,255 166,224,255 168,227,255 177,230,255 175,228,255 170,226,255 175,224,255 171,219,255 167,220,255 168,221,255 183,231,255 186,234,255 159,208,255 137,151,174 145,133,78 172,146,55 188,152,51 183,160,63 181,160,63 172,148,41 178,156,39 184,164,36 186,168,26 188,173,37 180,166,42 174,160,45 170,159,45 164,152,41 160,148,39 159,147,40 157,144,44 148,136,40 148,136,38 149,141,37 153,145,39 161,150,45 161,149,53 172,158,63 186,172,75 198,184,87 199,185,90 194,182,86 201,189,91 210,194,95 218,203,97 239,219,111 250,232,116 255,246,128 255,255,141 255,255,141 255,255,139 255,255,178 208,234,253 157,213,255 146,213,255 148,213,255 148,213,255
189,183,206 162,205,255 151,208,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,211,255 147,215,255 148,216,255 150,212,255 155,218,255 149,214,255 142,209,255 142,210,255 143,211,255 149,214,255 150,215,255 151,213,255 146,214,255 143,211,255 140,211,255 140,211,255 142,211,255 143,212,255 150,212,255 146,214,255 149,215,255 149,214,255 147,216,255 139,212,255 143,211,255 142,210,255 143,211,255 143,211,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 142,211,255 142,211,255 144,212,255 143,212,255 146,214,255 146,215,255 146,215,255 146,211,255 146,211,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 151,213,255 147,215,255 157,220,255 164,222,255 169,227,255 168,223,255 159,220,255 153,216,255 149,214,255 147,215,255 147,215,255 147,215,255 151,213,255 151,213,255 152,214,255 149,218,255 152,218,255 154,216,255 160,219,255 158,220,255 159,221,255 159,220,255 163,221,255 166,224,255 168,216,255 144,170,216 128,122,88 150,127,28 155,132,35 153,128,32 147,129,29 153,136,31 162,143,30 165,143,28 170,151,28 174,156,36 169,156,38 162,152,44 155,146,47 154,144,50 155,145,53 153,143,49 146,136,44 138,125,36 129,118,33 141,130,43 147,137,47 147,137,45 152,142,48 155,143,47 163,148,56 174,160,65 185,170,78 187,172,82 180,165,75 183,168,78 187,169,80 188,168,78 199,180,87 219,201,101 239,219,111 246,227,114 255,248,130 255,255,142 255,255,138 255,255,148 198,200,143 140,158,157 138,165,179 142,179,215
