124,200,255 124,200,255 122,197,255 121,196,255 133,188,255 134,181,255 137,183,255 137,183,255 134,179,255 134,177,255 128,171,254 128,171,254 127,170,249 125,171,253 125,170,255 126,168,254 125,170,255 127,170,253 123,169,251 126,169,250 128,173,255 134,180,255 136,180,255 131,178,255 130,177,255 131,178,255 129,177,255 130,176,255 130,176,255 131,178,255 131,179,255 131,178,255 129,176,255 129,176,255 132,178,255 135,181,255 156,204,255 166,209,255 148,190,255 140,183,255 130,176,254 131,177,255 127,174,255 122,169,254 164,212,255 169,217,255 145,189,255 139,182,255 155,203,255 147,199,255 154,207,255 164,208,255 159,205,255 157,211,255 163,213,255 161,216,255 167,217,255 174,224,255 168,220,255 149,208,255 141,208,255 134,204,255 139,204,255 137,203,255 125,200,255 121,198,255 134,201,255 151,211,255 170,222,255 138,201,255 116,192,255 120,188,255 147,198,255 162,211,255 170,218,255 148,194,255 141,183,255 128,170,255 130,177,255 131,177,255 131,180,255 135,181,255 151,191,255 147,191,255 156,207,255 122,188,255 128,195,255 135,201,255 151,207,255 159,209,255 165,218,255 148,208,255 124,200,255 120,185,255 127,173,255 129,175,255
120,196,255 120,196,255 121,196,255 121,196,255 120,196,255 123,195,255 125,185,255 129,182,255 136,183,255 137,182,255 135,182,255 139,186,255 139,185,255 145,190,255 143,189,255 129,173,255 128,173,255 130,174,255 131,178,255 130,178,255 134,180,255 130,187,255 130,186,255 130,181,255 132,182,255 132,185,255 132,182,255 135,180,255 135,181,255 134,180,255 132,179,255 132,178,255 135,183,255 142,190,255 143,189,255 150,198,255 164,212,255 171,218,255 173,218,255 173,219,255 172,218,255 176,220,255 171,218,255 179,226,255 176,222,255 169,216,255 175,218,255 192,232,255 204,238,255 188,232,255 138,208,255 128,201,255 122,198,255 123,196,255 127,195,255 119,196,255 132,201,255 159,221,255 144,208,255 167,224,255 156,212,255 144,206,255 124,200,255 119,198,255 134,203,255 158,220,255 136,202,255 132,198,255 136,199,255 131,200,255 132,201,255 137,206,255 157,213,255 178,226,255 187,235,255 193,236,255 205,242,255 205,242,255 195,240,255 189,233,255 182,226,255 190,233,255 194,234,255 204,241,255 202,245,255 163,218,255 137,209,255 127,205,255 119,198,255 120,196,255 129,202,255 135,206,255 125,200,255 125,201,255 130,198,255 130,196,255
124,200,255 124,200,255 124,200,255 122,198,255 122,197,255 122,197,255 121,196,255 121,196,255 123,193,255 124,192,255 130,193,255 132,195,255 130,196,255 141,204,255 152,211,255 147,207,255 137,197,255 134,190,255 127,172,255 128,175,255 134,184,255 132,182,255 133,181,255 131,184,255 131,184,255 131,184,255 132,182,255 134,181,255 135,182,255 138,185,255 164,210,255 177,225,255 188,229,255 191,230,255 181,227,255 170,218,255 163,215,255 163,215,255 154,211,255 143,203,255 136,205,255 131,202,255 126,199,255 121,198,255 122,197,255 126,199,255 127,200,255 129,198,255 127,200,255 130,198,255 125,202,255 128,201,255 162,213,255 186,229,255 212,246,255 204,242,255 175,218,255 181,223,255 182,226,255 190,230,255 185,228,255 150,207,255 167,219,255 159,216,255 181,225,255 179,221,255 168,220,255 158,215,255 146,210,255 145,209,255 136,206,255 134,203,255 143,207,255 160,217,255 162,218,255 163,219,255 167,218,255 175,226,255 176,224,255 168,215,255 183,219,255 185,218,255 188,225,255 184,223,255 165,218,255 163,218,255 170,221,255 155,213,255 146,207,255 142,206,255 142,208,255 141,207,255 136,203,255 129,203,255 132,201,255 140,207,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,200,255 121,198,255 121,197,255 121,197,255 122,198,255 123,192,255 129,192,255 134,189,255 130,183,255 131,182,255 131,181,255 133,181,255 131,184,255 132,182,255 131,181,255 132,182,255 131,184,255 129,185,255 139,192,255 163,215,255 177,229,255 179,231,255 149,208,255 129,203,255 132,202,255 139,204,255 146,206,255 143,210,255 159,219,255 176,227,255 178,226,255 151,216,255 152,217,255 151,212,255 150,211,255 147,207,255 149,213,255 138,208,255 135,202,255 136,205,255 156,213,255 181,225,255 180,224,255 204,239,255 221,255,255 225,253,255 224,252,255 216,254,255 166,216,255 151,209,255 153,207,255 150,212,255 145,207,255 143,206,255 144,205,255 138,201,255 135,202,255 133,205,255 131,206,255 132,204,255 133,208,255 148,213,255 164,221,255 138,205,255 147,204,255 165,203,243 180,200,186 180,186,136 192,186,111 214,204,94 222,211,97 229,226,114 234,232,133 242,244,171 231,242,211 207,234,255 185,232,255 158,217,255 166,224,255 154,214,255 147,209,255 141,209,255 145,213,255 152,214,255 168,227,255
137,207,255 126,203,255 127,201,255 128,202,255 128,202,255 128,202,255 132,203,255 127,201,255 123,200,255 125,201,255 126,199,255 124,197,255 125,201,255 130,201,255 151,211,255 152,210,255 134,201,255 135,202,255 140,201,255 159,210,255 131,198,255 131,197,255 129,192,255 135,198,255 131,200,255 127,193,255 133,192,255 134,197,255 136,202,255 139,209,255 148,212,255 146,210,255 140,207,255 140,207,255 153,210,255 158,215,255 151,211,255 145,210,255 151,216,255 158,216,255 177,229,255 173,222,255 142,210,255 132,202,255 132,198,255 131,202,255 136,203,255 140,206,255 156,211,255 190,230,255 207,239,255 216,245,255 206,239,255 204,239,255 199,238,255 199,238,255 205,245,255 214,250,255 207,243,255 211,248,255 179,224,255 160,215,255 163,221,255 171,223,255 158,215,255 158,216,255 161,219,255 150,212,255 137,209,255 136,206,255 141,207,255 151,213,255 169,218,255 182,210,244 195,195,132 187,176,60 183,167,34 184,168,37 176,160,31 182,166,35 191,174,51 213,195,77 220,201,88 225,207,91 240,224,95 255,238,107 255,255,116 255,255,138 249,255,193 206,235,251 153,214,255 143,212,255 154,215,255 161,220,255 181,228,255 175,226,255
141,209,255 138,205,255 142,205,255 151,212,255 152,212,255 142,209,255 136,208,255 135,207,255 139,207,255 138,206,255 141,207,255 138,205,255 140,207,255 151,212,255 159,212,255 175,223,255 186,226,255 196,231,255 204,238,255 209,241,255 186,234,255 147,208,255 142,208,255 139,206,255 137,207,255 136,208,255 134,204,255 133,205,255 132,203,255 130,205,255 130,205,255 131,209,255 138,208,255 145,210,255 165,220,255 171,223,255 166,221,255 164,223,255 163,222,255 153,215,255 145,210,255 149,209,255 143,207,255 145,209,255 144,211,255 170,222,255 191,230,255 193,231,255 202,237,255 190,228,255 193,233,255 204,241,255 212,244,255 193,231,255 177,226,255 180,230,255 182,229,255 188,230,255 200,238,255 197,234,255 193,232,255 189,231,255 174,226,255 151,201,255 140,181,255 140,179,246 162,185,221 170,196,240 157,200,255 155,199,255 165,198,244 177,198,219 186,186,141 176,170,66 176,162,36 172,155,32 169,154,35 169,154,37 164,151,33 168,155,37 175,161,46 195,181,68 207,192,86 211,194,89 221,207,94 239,224,107 254,238,107 255,251,120 255,255,131 255,255,148 236,255,236 177,229,255 150,212,255 154,215,255 162,221,255 161,220,255
145,210,255 157,214,255 155,216,255 154,215,255 159,216,255 158,215,255 151,216,255 148,212,255 149,214,255 150,215,255 157,220,255 158,216,255 172,225,255 175,228,255 179,227,255 182,232,255 185,228,255 176,222,255 165,220,255 168,218,255 158,217,255 168,218,255 173,219,255 169,222,255 152,212,255 148,212,255 143,210,255 142,209,255 143,210,255 142,210,255 141,209,255 143,211,255 142,210,255 142,210,255 149,217,255 153,216,255 159,221,255 161,222,255 162,224,255 152,215,255 150,212,255 146,214,255 147,215,255 153,215,255 149,215,255 146,211,255 168,221,255 183,232,255 205,243,255 176,223,255 166,224,255 154,215,255 158,219,255 164,223,255 166,224,255 173,229,255 176,229,255 170,226,255 172,221,255 168,219,255 168,221,255 192,235,255 167,216,255 137,151,174 161,141,62 184,152,52 183,160,63 177,156,57 175,153,36 184,164,36 192,174,32 182,169,37 174,160,45 170,159,45 159,147,38 159,147,40 150,138,40 148,136,40 149,141,37 158,147,42 161,149,53 172,158,63 193,179,82 200,186,91 194,182,86 206,193,93 216,201,95 239,219,111 255,240,127 255,255,135 255,255,141 255,255,150 216,242,255 157,213,255 150,213,255 148,213,255
186,180,203 150,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 147,215,255 148,216,255 151,213,255 152,213,255 142,209,255 139,211,255 148,213,255 149,214,255 144,212,255 143,210,255 140,211,255 142,211,255 142,211,255 146,208,255 149,215,255 146,211,255 146,215,255 141,213,255 142,210,255 143,211,255 140,211,255 141,209,255 142,210,255 143,212,255 143,212,255 143,212,255 145,214,255 143,212,255 145,214,255 148,213,255 148,213,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 150,218,255 161,224,255 164,220,255 163,218,255 154,215,255 149,214,255 147,215,255 147,215,255 149,214,255 152,214,255 154,216,255 150,219,255 153,215,255 158,217,255 156,218,255 157,216,255 162,220,255 164,219,255 144,170,216 123,117,83 151,126,26 149,123,30 145,127,27 159,142,33 160,138,23 169,150,27 172,154,36 162,150,39 152,143,44 153,143,49 150,140,46 143,133,41 131,120,33 136,127,42 143,133,43 147,137,45 156,144,48 165,150,58 180,165,73 188,173,81 177,162,72 183,165,74 182,162,72 190,171,78 223,206,101 239,220,109 255,243,125 255,255,140 255,255,153 212,214,157 124,149,160 126,159,180
182,167,158 166,161,179 153,211,255 146,213,255 146,214,255 149,217,255 153,210,255 146,211,255 152,216,255 148,210,255 161,216,255 189,233,255 185,229,255 159,214,255 144,209,255 148,213,255 142,211,255 149,214,255 160,219,255 158,217,255 158,216,255 170,230,255 177,234,255 199,231,255 220,211,226 178,220,255 153,218,255 149,218,255 154,215,255 154,217,255 158,216,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 150,219,255 153,219,255 155,218,255 159,226,255 167,227,255 182,235,255 190,237,255 186,234,255 183,235,255 163,223,255 157,224,255 162,224,255 165,225,255 170,229,255 170,226,255 183,232,255 190,234,255 180,233,255 162,225,255 160,222,255 161,224,255 160,223,255 159,223,255 156,205,255 106,105,80 112,100,45 129,113,39 127,110,30 141,122,27 142,124,24 148,136,29 164,152,41 160,146,49 147,139,49 138,129,53 133,126,54 135,125,58 131,121,52 132,120,50 129,119,48 129,121,42 133,123,43 146,134,54 156,144,62 164,149,68 172,157,78 161,149,67 153,142,57 162,147,59 163,148,60 186,168,79 211,194,100 226,208,106 245,225,117 255,252,132 255,255,145 218,214,156 115,130,148
155,142,139 150,144,139 180,232,255 186,232,255 171,227,255 130,178,255 172,188,226 170,226,255 174,226,255 174,225,255 173,224,255 168,218,255 171,222,255 168,225,255 159,222,255 164,224,255 165,225,255 165,228,255 169,228,255 170,226,255 168,227,255 171,231,255 117,130,156 186,225,255 177,157,167 168,164,188 236,156,86 174,230,255 192,237,255 198,240,255 174,226,255 158,220,255 157,220,255 155,218,255 158,221,255 151,220,255 153,219,255 151,220,255 155,221,255 160,224,255 167,227,255 169,229,255 169,228,255 188,237,255 181,234,255 169,229,255 166,229,255 168,229,255 173,230,255 179,233,255 185,233,255 190,235,255 195,235,255 207,243,255 209,245,255 205,245,255 185,238,255 175,232,255 173,229,255 175,231,255 181,234,255 139,172,232 84,80,45 96,89,48 105,96,38 111,101,32 123,107,22 139,121,30 148,140,38 143,133,39 136,128,49 128,123,52 122,115,54 116,113,58 117,112,59 114,106,52 117,108,48 116,109,48 114,108,44 119,111,46 126,116,49 134,122,54 147,133,63 154,140,70 146,135,62 137,127,47 145,134,49 152,137,56 162,147,66 175,161,75 186,172,77 203,187,86 221,207,94 255,237,117 255,253,146 179,185,133
