143,192,255 141,190,255 140,189,255 137,187,255 134,187,255 134,186,255 134,186,255 133,185,255 133,186,255 137,187,255 139,187,255 146,194,255 157,203,255 172,220,255 182,227,255 187,232,255 190,233,255 177,226,255 176,226,255 180,228,255 194,234,255 198,238,255 195,233,255 203,241,255 201,240,255 191,228,255 142,202,255 135,199,255 132,204,255 129,207,255 131,208,255 132,209,255 131,209,255 132,209,255 130,204,255 128,205,255 126,204,255 125,207,255 137,208,255 147,209,255 137,207,255 132,204,255 142,207,255 142,208,255 148,210,255 146,208,255 126,202,255 127,203,255 127,204,255 128,205,255 127,204,255 137,208,255 140,208,255 138,208,255 145,209,255 147,215,255 151,217,255 156,222,255 149,217,255 140,208,255 140,208,255 126,204,255 136,208,255 149,214,255 169,222,255 174,227,255 183,230,255 191,231,255 190,231,255 197,235,255 208,247,255 210,246,255 212,248,255 216,252,255 212,250,255 208,246,255 207,247,255 203,241,255 207,246,255 208,247,255 198,236,255 189,227,255 189,227,255 184,222,255 174,214,255 172,211,255 136,194,255 127,189,255 131,191,255 128,193,255 128,193,255 130,197,255 126,203,255 127,204,255 131,206,255 133,208,255
142,191,255 141,190,255 141,190,255 142,191,255 140,191,255 136,188,255 141,193,255 145,197,255 156,208,255 162,214,255 162,212,255 163,213,255 170,220,255 172,222,255 172,222,255 170,220,255 176,224,255 174,222,255 164,215,255 164,215,255 167,220,255 170,225,255 184,227,255 188,231,255 193,231,255 198,238,255 187,233,255 159,221,255 143,212,255 131,209,255 128,205,255 126,203,255 129,203,255 134,209,255 138,209,255 136,208,255 137,209,255 158,219,255 168,223,255 176,228,255 167,222,255 179,228,255 205,245,255 203,243,255 153,214,255 146,211,255 151,216,255 136,206,255 130,204,255 139,210,255 168,221,255 185,234,255 193,236,255 159,216,255 137,209,255 133,208,255 126,204,255 128,206,255 129,206,255 133,207,255 140,207,255 146,215,255 161,220,255 153,215,255 175,227,255 189,234,255 195,234,255 195,234,255 199,238,255 199,239,255 202,242,255 205,243,255 207,245,255 207,245,255 201,241,255 198,238,255 197,238,255 199,238,255 202,242,255 206,246,255 200,240,255 202,242,255 202,242,255 203,243,255 205,243,255 200,241,255 165,225,255 160,222,255 163,222,255 154,215,255 129,206,255 129,206,255 131,206,255 134,209,255 138,209,255 147,216,255
142,193,255 142,190,255 146,197,255 154,209,255 155,213,255 162,214,255 157,214,255 147,209,255 144,205,255 139,205,255 137,207,255 138,208,255 136,206,255 131,205,255 131,205,255 128,205,255 132,203,255 132,203,255 130,205,255 133,208,255 136,209,255 137,208,255 137,208,255 136,208,255 138,205,255 140,207,255 134,208,255 136,208,255 129,207,255 131,206,255 150,213,255 163,219,255 185,229,255 204,243,255 206,249,255 193,237,255 172,229,255 164,223,255 171,228,255 176,226,255 184,227,255 196,231,255 204,241,255 200,240,255 170,226,255 141,212,255 158,220,255 163,222,255 146,214,255 153,216,255 182,227,255 179,221,255 174,228,255 180,230,255 178,231,255 165,224,255 152,218,255 154,215,255 148,216,255 140,208,255 134,209,255 132,210,255 143,215,255 151,216,255 165,223,255 174,228,255 178,228,255 181,229,255 184,233,255 189,235,255 186,232,255 188,236,255 200,242,255 199,241,255 186,232,255 182,231,255 179,229,255 178,231,255 178,231,255 181,234,255 185,235,255 187,237,255 184,237,255 183,235,255 182,234,255 181,234,255 177,233,255 170,230,255 161,220,255 152,218,255 148,216,255 147,215,255 143,215,255 146,215,255 146,215,255 151,216,255
137,193,255 149,200,255 153,209,255 154,213,255 154,212,255 150,213,255 151,213,255 146,214,255 143,211,255 154,216,255 150,218,255 141,211,255 138,210,255 131,208,255 133,208,255 135,210,255 133,207,255 133,207,255 131,208,255 131,208,255 135,210,255 134,212,255 132,210,255 134,209,255 134,208,255 133,207,255 130,208,255 130,208,255 131,208,255 158,217,255 180,225,255 181,224,255 189,229,255 197,235,255 207,242,255 219,255,255 224,255,255 210,248,255 212,251,255 213,247,255 190,224,255 171,222,255 176,225,255 182,227,255 171,221,255 162,221,255 163,223,255 171,228,255 165,226,255 179,235,255 194,235,255 200,238,255 183,231,255 164,224,255 161,220,255 154,218,255 147,215,255 140,212,255 140,211,255 140,211,255 141,213,255 143,214,255 143,214,255 158,222,255 160,218,255 155,216,255 149,214,255 146,211,255 148,213,255 149,214,255 149,214,255 153,216,255 156,218,255 156,218,255 153,216,255 142,211,255 150,216,255 154,215,255 154,215,255 152,215,255 152,215,255 152,215,255 145,214,255 145,214,255 147,216,255 153,222,255 171,230,255 193,240,255 187,240,255 169,229,255 161,225,255 160,223,255 153,220,255 151,220,255 151,220,255 153,222,255
132,193,255 134,202,255 144,208,255 151,214,255 150,212,255 143,211,255 155,216,255 170,226,255 180,231,255 185,236,255 189,237,255 182,235,255 169,228,255 160,223,255 162,225,255 163,225,255 157,220,255 155,218,255 159,222,255 153,219,255 151,220,255 162,224,255 155,218,255 148,216,255 145,217,255 139,210,255 141,209,255 148,215,255 159,218,255 168,222,255 182,230,255 191,231,255 185,225,255 199,239,255 207,243,255 218,255,255 227,255,255 224,255,255 222,254,255 224,255,255 221,254,255 195,236,255 151,217,255 142,211,255 145,214,255 148,217,255 148,217,255 150,218,255 141,213,255 137,213,255 133,211,255 136,211,255 137,213,255 139,211,255 139,212,255 139,212,255 141,213,255 139,212,255 135,213,255 137,212,255 136,211,255 136,211,255 136,211,255 150,219,255 177,230,255 166,226,255 143,212,255 145,213,255 145,214,255 147,217,255 146,216,255 147,216,255 148,218,255 148,218,255 149,218,255 148,218,255 147,217,255 149,219,255 150,220,255 153,224,255 160,224,255 161,226,255 158,225,255 162,226,255 165,224,255 165,229,255 164,228,255 162,226,255 157,224,255 160,224,255 157,224,255 157,224,255 169,232,255 169,229,255 162,226,255 152,223,255
149,219,255 151,219,255 158,222,255 158,222,255 153,219,255 153,223,255 159,223,255 163,223,255 165,224,255 172,226,255 167,227,255 161,221,255 152,218,255 148,214,255 146,211,255 144,212,255 139,212,255 139,213,255 145,214,255 140,214,255 139,213,255 138,211,255 138,211,255 137,213,255 139,213,255 160,222,255 180,228,255 191,235,255 185,232,255 187,236,255 205,241,255 209,246,255 198,236,255 203,242,255 208,248,255 211,251,255 217,252,255 223,255,255 217,252,255 211,251,255 211,248,255 212,249,255 201,243,255 171,229,255 152,217,255 146,214,255 146,214,255 157,220,255 168,227,255 159,223,255 147,215,255 151,219,255 158,222,255 156,216,255 146,215,255 145,214,255 141,213,255 141,213,255 140,213,255 140,213,255 140,211,255 138,215,255 141,213,255 149,217,255 162,222,255 166,222,255 149,217,255 146,214,255 143,212,255 149,219,255 155,221,255 152,218,255 151,218,255 158,220,255 153,220,255 155,221,255 148,221,255 148,218,255 148,218,255 147,217,255 146,215,255 146,215,255 143,217,255 142,216,255 142,216,255 138,215,255 143,215,255 143,215,255 142,216,255 140,216,255 143,215,255 145,218,255 146,215,255 147,216,255 146,219,255 147,216,255
164,222,255 160,219,255 153,222,255 151,218,255 151,217,255 150,220,255 161,225,255 167,227,255 171,229,255 186,235,255 185,236,255 185,236,255 158,222,255 149,219,255 142,211,255 141,213,255 140,214,255 138,211,255 140,211,255 146,214,255 144,213,255 150,213,255 161,217,255 167,221,255 187,226,255 198,237,255 200,236,255 127,128,133 156,128,117 197,146,109 201,244,255 235,237,253 202,241,255 202,240,255 201,242,255 202,240,255 199,238,255 208,247,255 214,251,255 211,247,255 210,247,255 216,254,255 212,248,255 193,235,255 170,223,255 166,226,255 164,224,255 163,226,255 164,223,255 162,225,255 165,225,255 166,225,255 165,223,255 165,221,255 160,222,255 149,215,255 143,216,255 143,215,255 143,212,255 148,217,255 156,223,255 159,223,255 167,228,255 174,228,255 182,232,255 169,223,255 174,228,255 179,229,255 189,234,255 198,237,255 207,243,255 204,244,255 168,226,255 162,222,255 149,218,255 148,217,255 146,219,255 148,218,255 147,217,255 148,218,255 149,219,255 150,220,255 150,220,255 147,217,255 145,218,255 145,218,255 148,218,255 146,219,255 146,216,255 146,218,255 149,219,255 160,227,255 164,228,255 162,229,255 150,221,255 158,222,255
185,233,255 179,234,255 172,232,255 169,228,255 175,235,255 168,231,255 153,220,255 155,221,255 146,215,255 157,221,255 158,217,255 162,221,255 153,219,255 147,216,255 146,216,255 148,217,255 143,215,255 147,215,255 171,222,255 195,237,255 195,236,255 206,242,255 208,243,255 207,244,255 198,234,255 198,233,255 203,241,255 221,208,227 153,107,52 173,171,181 186,111,41 242,234,242 175,157,115 186,233,255 192,234,255 190,235,255 193,237,255 195,240,255 208,247,255 210,247,255 211,249,255 211,247,255 211,247,255 208,243,255 207,247,255 197,239,255 182,235,255 171,227,255 165,229,255 157,221,255 149,218,255 148,216,255 147,215,255 151,217,255 151,217,255 146,215,255 147,217,255 147,216,255 143,217,255 145,217,255 151,217,255 153,220,255 171,228,255 174,228,255 178,228,255 180,229,255 170,223,255 185,235,255 195,234,255 205,244,255 211,246,255 214,246,255 205,239,255 197,238,255 175,232,255 168,228,255 162,226,255 159,223,255 159,223,255 160,224,255 159,226,255 160,227,255 162,226,255 156,223,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 156,223,255 157,224,255 157,224,255 157,224,255 157,224,255 158,225,255
158,222,255 160,224,255 159,223,255 159,222,255 158,225,255 155,219,255 153,219,255 153,219,255 151,220,255 151,220,255 156,217,255 151,217,255 147,216,255 146,215,255 152,219,255 160,224,255 161,226,255 161,224,255 164,224,255 173,223,255 176,224,255 183,226,255 191,230,255 191,236,255 200,233,255 165,172,207 130,107,78 169,175,217 142,83,24 201,224,255 151,116,91 167,102,45 221,205,232 234,207,200 179,226,255 175,230,255 169,227,255 164,223,255 162,224,255 171,231,255 175,232,255 172,232,255 168,229,255 171,228,255 168,228,255 165,228,255 168,228,255 167,227,255 163,225,255 159,223,255 147,217,255 148,217,255 145,218,255 147,217,255 151,217,255 148,218,255 147,217,255 147,217,255 148,217,255 145,218,255 145,218,255 145,218,255 144,218,255 146,219,255 148,217,255 148,218,255 147,222,255 152,222,255 154,223,255 151,225,255 159,223,255 161,223,255 163,226,255 163,225,255 162,227,255 167,227,255 168,228,255 170,229,255 171,230,255 170,231,255 171,231,255 172,232,255 178,231,255 179,234,255 165,228,255 165,230,255 162,227,255 164,229,255 162,227,255 162,228,255 158,225,255 157,224,255 153,224,255 148,221,255 153,223,255 154,224,255
159,223,255 164,229,255 165,228,255 167,230,255 166,229,255 166,231,255 158,225,255 159,223,255 155,225,255 154,224,255 157,224,255 152,223,255 152,222,255 153,222,255 158,225,255 157,224,255 157,221,255 148,218,255 151,220,255 163,223,255 175,225,255 183,232,255 202,241,255 213,244,255 201,230,255 133,132,167 124,84,61 94,82,96 104,65,22 105,56,20 117,64,37 131,65,31 150,77,47 154,76,50 178,125,109 200,213,255 173,233,255 172,231,255 169,229,255 170,229,255 167,227,255 161,226,255 162,224,255 158,225,255 174,231,255 186,236,255 167,227,255 165,228,255 163,225,255 159,223,255 154,224,255 156,223,255 155,225,255 155,225,255 150,221,255 149,219,255 150,220,255 149,219,255 149,219,255 153,222,255 159,226,255 169,229,255 180,234,255 167,230,255 159,226,255 158,225,255 159,226,255 165,229,255 172,232,255 172,232,255 165,228,255 165,230,255 171,228,255 165,225,255 162,227,255 166,229,255 165,228,255 168,228,255 169,229,255 165,228,255 165,228,255 162,225,255 155,225,255 153,223,255 156,223,255 154,224,255 154,224,255 150,221,255 150,220,255 150,220,255 152,223,255 150,224,255 152,222,255 148,221,255 156,226,255 160,224,255
