151,213,255 151,213,255 151,213,255 152,214,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,214,255 157,216,255 159,215,255 162,215,255 160,216,255 160,216,255 164,221,255 183,226,255 197,230,255 201,233,255 209,237,255 208,233,255 188,228,255 171,219,255 155,214,255 154,216,255 154,216,255 155,214,255 153,216,255 153,215,255 155,215,255 157,217,255 155,215,255 156,215,255 156,215,255 157,216,255 158,217,255 160,216,255 160,216,255 166,219,255 168,220,255 171,221,255 173,222,255 176,223,255 174,222,255 173,221,255 175,221,255 173,221,255 166,219,255 169,221,255 170,221,255 181,222,255 175,222,255 184,222,255 180,228,255 177,226,255 163,220,255 161,217,255 166,220,255 170,223,255 173,223,255 173,224,255 172,221,255 171,220,255 169,222,255 169,222,255 169,222,255 169,222,255 163,220,255 163,220,255 165,219,255 162,215,255 162,215,255 160,216,255 155,215,255 158,217,255 156,215,255 157,216,255 156,215,255 156,215,255 158,217,255 159,218,255 161,217,255 161,217,255 157,217,255 157,217,255 161,221,255 161,221,255 165,219,255 167,221,255 166,220,255 163,220,255 161,217,255 161,218,255 161,218,255 164,220,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 163,219,255 164,220,255 168,220,255 167,220,255 168,221,255 163,218,255 166,220,255 168,220,255 167,220,255 171,221,255 178,222,255 184,222,255 194,227,255 202,232,255 211,236,255 204,234,255 203,230,255 203,230,255 189,224,255 189,223,255 189,224,255 179,222,255 172,220,255 167,215,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 154,216,255 160,220,255 163,219,255 167,221,255 168,221,255 170,223,255 170,224,255 181,228,255 200,235,255 206,238,255 208,238,255 208,239,255 206,234,255 198,233,255 190,230,255 168,222,255 161,221,255 157,217,255 157,217,255 157,217,255 155,218,255 158,218,255 160,220,255 159,218,255 164,220,255 164,221,255 165,221,255 165,221,255 168,222,255 169,223,255 173,226,255 177,226,255 184,229,255 188,228,255 191,231,255 191,231,255 185,229,255 185,231,255 182,228,255 169,224,255 166,222,255 148,172,217 181,228,255 180,219,255 177,225,255 176,225,255 171,221,255 164,221,255 164,220,255 165,222,255 169,224,255 173,223,255 173,224,255 172,221,255 171,220,255 168,223,255 168,222,255 170,223,255 169,222,255 165,222,255 166,223,255 168,222,255 168,222,255 169,221,255 177,227,255 170,223,255 164,220,255 158,217,255 159,218,255 161,220,255 164,220,255 164,220,255 164,220,255 164,220,255 163,219,255 159,219,255 162,221,255 164,224,255 168,225,255 181,225,255 186,229,255 185,228,255 177,225,255 169,224,255 166,220,255 165,222,255 164,221,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 164,220,255 165,222,255 171,224,255 173,223,255 175,225,255 173,223,255 175,225,255 173,223,255 183,228,255 191,229,255 198,233,255 208,236,255 212,237,255 218,239,255 216,241,255 215,239,255 212,238,255 211,236,255 202,234,255 197,231,255 196,232,255 199,229,255 190,230,255 183,226,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 156,216,255 156,216,255 156,216,255 157,217,255 158,217,255 164,221,255 168,223,255 170,223,255 174,222,255 174,223,255 182,227,255 193,230,255 188,227,255 189,226,255 185,228,255 181,226,255 187,226,255 190,227,255 182,227,255 177,225,255 170,223,255 167,221,255 165,222,255 165,222,255 168,222,255 170,224,255 169,224,255 170,223,255 171,224,255 175,225,255 176,226,255 173,223,255 175,225,255 176,225,255 190,231,255 196,234,255 204,240,255 207,241,255 203,237,255 198,232,255 186,228,255 179,225,255 160,216,255 83,94,123 144,84,14 158,83,11 210,233,255 166,221,255 166,220,255 164,221,255 162,221,255 162,221,255 164,220,255 166,219,255 164,220,255 165,222,255 164,221,255 164,221,255 166,220,255 165,219,255 165,222,255 167,221,255 168,223,255 168,223,255 173,226,255 170,223,255 175,225,255 189,229,255 191,231,255 171,224,255 164,221,255 164,220,255 166,224,255 168,223,255 169,222,255 169,222,255 173,223,255 174,222,255 181,228,255 186,226,255 194,232,255 195,233,255 205,237,255 206,236,255 202,233,255 192,232,255 184,229,255 177,225,255 167,224,255 165,222,255 164,221,255 164,224,255 163,223,255 168,222,255 168,222,255 168,222,255 168,222,255 170,225,255 173,223,255 174,222,255 174,222,255 176,224,255 176,223,255 181,226,255 181,224,255 182,225,255 189,226,255 188,227,255 190,228,255 193,228,255 193,228,255 190,228,255 187,226,255 187,225,255 182,225,255 179,222,255 175,220,255 179,216,255 172,208,255 161,197,251
152,214,255 152,214,255 153,215,255 153,215,255 154,216,255 155,217,255 159,217,255 163,219,255 163,219,255 161,220,255 161,220,255 162,222,255 163,223,255 165,222,255 170,223,255 170,223,255 171,224,255 173,224,255 180,227,255 190,230,255 181,226,255 179,226,255 171,224,255 172,222,255 173,223,255 173,223,255 175,225,255 174,222,255 173,223,255 169,224,255 168,226,255 168,223,255 171,224,255 171,224,255 170,223,255 169,223,255 175,225,255 177,226,255 188,231,255 188,229,255 188,230,255 201,234,255 209,239,255 215,241,255 218,245,255 218,244,255 217,243,255 206,240,255 183,230,255 172,223,255 100,92,109 157,126,89 133,93,59 200,144,118 180,99,22 172,216,255 164,225,255 162,222,255 162,222,255 173,222,255 168,222,255 168,222,255 172,222,255 179,225,255 176,226,255 171,224,255 170,223,255 169,222,255 170,223,255 169,222,255 173,223,255 171,224,255 168,223,255 167,221,255 168,222,255 164,224,255 166,223,255 164,221,255 163,219,255 163,220,255 161,218,255 164,221,255 164,221,255 166,220,255 169,221,255 169,221,255 171,221,255 178,225,255 182,227,255 180,225,255 180,224,255 181,223,255 176,225,255 171,224,255 170,224,255 169,222,255 168,222,255 168,222,255 168,222,255 168,222,255 168,222,255 171,221,255 172,221,255 170,223,255 173,226,255 173,225,255 170,222,255 168,222,255 169,223,255 168,222,255 169,221,255 169,222,255 170,223,255 170,222,255 168,221,255 170,223,255 170,223,255 170,223,255 172,222,255 171,221,255 167,220,255 164,217,255 155,206,255 153,196,255 139,177,237 136,168,221 128,157,200 121,152,183
155,215,255 156,216,255 156,216,255 154,217,255 154,217,255 156,216,255 159,218,255 165,219,255 166,220,255 163,220,255 165,222,255 171,224,255 173,228,255 179,226,255 179,226,255 177,225,255 173,224,255 181,229,255 200,234,255 197,236,255 193,231,255 181,226,255 176,226,255 175,225,255 173,223,255 173,223,255 176,226,255 177,226,255 176,226,255 176,227,255 178,226,255 183,228,255 196,231,255 198,233,255 193,228,255 192,232,255 198,232,255 202,233,255 198,234,255 198,234,255 198,234,255 202,234,255 204,232,255 208,236,255 204,234,255 209,233,255 138,144,165 211,248,255 208,238,255 175,194,225 124,82,40 195,234,255 142,84,31 181,108,51 176,231,255 228,116,17 183,226,255 189,227,255 255,208,115 238,217,192 191,230,255 194,232,255 194,232,255 194,232,255 195,233,255 190,231,255 176,225,255 173,223,255 176,226,255 178,227,255 177,226,255 168,222,255 164,221,255 167,221,255 167,221,255 165,222,255 166,223,255 167,221,255 168,222,255 170,223,255 173,226,255 176,226,255 176,226,255 175,225,255 175,225,255 175,225,255 170,223,255 171,224,255 173,223,255 175,225,255 170,225,255 173,223,255 176,222,255 174,221,255 170,219,255 172,216,255 173,213,255 170,210,255 168,209,255 171,212,255 179,219,255 189,224,255 189,227,255 189,228,255 189,228,255 189,228,255 186,226,255 181,226,255 179,226,255 176,225,255 179,226,255 178,221,255 177,220,255 178,223,255 178,223,255 177,220,255 176,219,255 170,214,255 163,205,255 160,196,250 155,192,243 140,178,222 140,167,208 127,153,190 120,147,175 118,147,174 116,145,172 114,143,172
154,216,255 158,218,255 161,220,255 166,219,255 164,221,255 166,219,255 163,219,255 161,220,255 161,221,255 161,220,255 161,220,255 167,225,255 171,224,255 178,225,255 186,225,255 188,227,255 176,224,255 182,227,255 192,232,255 184,229,255 182,230,255 177,226,255 173,223,255 170,223,255 168,223,255 167,222,255 176,226,255 176,226,255 173,226,255 174,227,255 181,228,255 185,228,255 191,230,255 191,230,255 191,230,255 192,230,255 192,231,255 191,230,255 188,227,255 186,226,255 184,227,255 183,228,255 184,227,255 184,228,255 181,231,255 122,77,44 128,80,24 119,81,33 194,174,154 132,93,54 214,226,255 191,233,255 147,88,42 171,96,33 190,226,255 183,144,114 249,173,94 255,157,40 255,153,65 190,134,85 255,213,146 184,226,255 177,227,255 176,226,255 176,227,255 176,227,255 177,226,255 176,226,255 177,226,255 181,228,255 184,228,255 173,223,255 169,222,255 168,223,255 168,223,255 170,223,255 170,223,255 172,222,255 176,224,255 177,226,255 175,226,255 173,224,255 175,225,255 175,225,255 175,225,255 175,225,255 173,226,255 170,223,255 172,222,255 175,225,255 171,224,255 170,220,255 164,204,255 155,190,238 158,186,220 154,179,201 154,178,182 156,178,182 159,177,174 157,178,174 161,187,193 166,189,214 169,194,234 168,198,248 170,209,255 172,212,255 179,217,255 176,221,255 177,222,255 176,219,255 168,208,255 158,189,234 161,189,223 170,196,233 167,200,242 168,197,242 160,191,236 143,175,213 133,164,199 133,160,188 133,158,184 126,151,175 122,147,173 116,141,167 115,135,161 117,137,163 119,138,159 121,140,161
186,225,255 191,228,255 196,229,255 206,234,255 206,236,255 203,233,255 193,231,255 173,223,255 169,222,255 171,220,255 171,220,255 170,223,255 184,225,255 182,225,255 195,232,255 197,235,255 189,228,255 191,230,255 187,226,255 173,223,255 170,223,255 171,224,255 169,224,255 164,224,255 165,222,255 165,222,255 165,222,255 165,222,255 167,221,255 167,222,255 165,222,255 167,221,255 168,220,255 167,219,255 169,221,255 171,224,255 170,223,255 170,223,255 170,223,255 172,222,255 171,221,255 169,223,255 165,222,255 161,218,255 106,90,84 123,153,193 175,224,255 159,133,110 124,78,19 172,114,59 115,81,40 152,85,33 132,78,19 205,102,6 186,111,25 189,118,47 208,120,32 240,135,9 152,214,255 151,211,255 139,122,128 160,225,255 165,222,255 164,220,255 161,220,255 161,221,255 164,221,255 161,220,255 162,222,255 163,222,255 166,222,255 163,219,255 165,221,255 165,222,255 165,222,255 167,221,255 166,220,255 166,220,255 166,220,255 168,222,255 166,224,255 166,224,255 166,224,255 167,222,255 168,223,255 166,223,255 166,223,255 166,223,255 166,221,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 128,147,155 133,149,149 148,161,147 152,163,148 156,166,144 150,163,138 133,152,146 129,149,154 137,152,157 122,149,163 123,148,174 126,158,186 135,168,201 137,178,217 139,180,219 142,169,210 126,150,179 127,144,164 132,146,156 139,150,163 131,151,163 129,147,164 124,141,163 122,140,155 114,140,159 118,139,160 121,141,157 120,139,158 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
211,239,255 213,241,255 211,240,255 215,241,255 216,240,255 218,243,255 218,243,255 210,242,255 198,234,255 201,232,255 200,231,255 199,229,255 197,232,255 192,232,255 182,227,255 178,226,255 177,227,255 178,228,255 181,226,255 180,227,255 192,231,255 194,232,255 197,232,255 189,227,255 189,228,255 189,228,255 194,231,255 197,232,255 197,232,255 196,231,255 183,226,255 174,223,255 178,222,255 185,225,255 196,234,255 195,230,255 187,225,255 181,226,255 179,227,255 180,224,255 180,223,255 174,222,255 170,223,255 174,221,255 178,167,174 173,223,255 192,215,255 228,224,244 107,65,27 111,90,75 169,228,255 75,96,142 122,67,11 175,89,21 162,188,225 152,216,255 171,90,27 214,120,23 253,208,187 227,209,204 164,224,255 232,211,200 161,221,255 162,222,255 161,221,255 161,221,255 161,221,255 162,221,255 163,223,255 166,224,255 166,224,255 165,222,255 165,222,255 165,222,255 165,222,255 168,221,255 169,222,255 169,221,255 171,221,255 173,223,255 175,225,255 175,225,255 173,226,255 170,225,255 168,223,255 163,223,255 167,221,255 161,216,255 156,193,244 144,175,218 143,167,196 127,152,167 140,156,156 141,156,144 137,156,145 151,163,143 164,168,139 162,168,139 156,166,142 146,161,145 123,143,146 127,147,152 139,156,148 137,156,147 136,154,151 131,149,148 120,140,154 120,140,152 120,140,154 121,142,151 126,141,148 128,140,144 129,141,145 132,144,148 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,144 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
194,232,255 195,233,255 196,234,255 200,233,255 201,234,255 200,233,255 199,234,255 200,233,255 203,233,255 201,234,255 201,234,255 199,234,255 200,230,255 196,230,255 189,228,255 185,225,255 179,227,255 179,226,255 178,225,255 181,225,255 184,228,255 190,231,255 195,232,255 194,231,255 195,233,255 195,233,255 194,231,255 197,232,255 193,232,255 195,235,255 193,230,255 184,227,255 182,227,255 186,229,255 192,230,255 192,231,255 186,229,255 188,228,255 189,227,255 188,228,255 188,229,255 187,226,255 181,227,255 97,87,91 174,221,255 191,223,255 136,83,30 112,62,29 92,52,27 164,160,171 174,221,255 173,221,255 103,69,28 111,70,9 210,227,255 202,222,255 208,176,142 179,99,11 219,125,28 234,197,171 241,208,197 111,115,128 176,222,255 179,226,255 176,225,255 176,225,255 176,225,255 174,222,255 174,222,255 173,223,255 174,222,255 176,223,255 182,227,255 182,227,255 183,228,255 183,228,255 181,226,255 176,222,255 173,223,255 171,224,255 170,223,255 167,220,255 161,214,255 161,208,255 161,206,255 162,207,255 154,196,242 146,179,212 129,152,179 124,142,166 123,140,162 127,137,153 141,155,148 148,162,143 148,162,143 161,167,138 162,174,140 154,168,138 144,158,139 137,154,146 117,140,149 122,141,151 132,149,144 133,150,145 143,162,151 137,154,146 120,139,149 119,140,147 123,145,147 143,153,145 146,157,142 145,159,140 145,159,140 141,155,136 138,151,137 135,148,134 135,147,143 135,146,147 135,146,147 135,148,136 131,148,143 131,148,143 132,146,137 132,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,227,255 177,227,255 176,226,255 181,226,255 180,225,255 179,227,255 181,229,255 181,226,255 182,227,255 186,229,255 187,227,255 188,226,255 187,225,255 185,230,255 184,229,255 179,226,255 179,226,255 179,226,255 181,226,255 181,226,255 177,226,255 177,226,255 177,226,255 177,226,255 175,225,255 172,222,255 179,226,255 180,227,255 177,226,255 175,226,255 173,226,255 174,227,255 175,225,255 173,223,255 170,223,255 169,223,255 166,223,255 166,223,255 166,223,255 166,224,255 164,225,255 168,225,255 169,221,255 116,94,97 129,71,61 119,68,33 119,65,29 95,52,17 85,46,16 88,52,23 107,71,42 122,78,40 115,64,7 102,60,18 147,82,27 173,95,28 181,106,16 181,106,16 171,98,23 160,88,38 202,122,54 255,204,156 194,223,255 184,225,255 185,224,255 189,226,255 183,226,255 185,228,255 184,226,255 183,226,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 178,216,255 173,214,255 163,203,253 155,195,243 154,194,242 144,185,226 140,181,220 138,171,202 131,164,187 131,159,180 130,159,175 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 141,159,144 141,159,142 133,151,148 131,147,145 138,155,145 142,157,141 150,161,146 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 146,155,136 144,153,136 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 132,146,139 130,144,137 130,143,144 129,141,147
