151,213,255 151,213,255 152,214,255 151,213,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 154,214,255 159,215,255 162,215,255 160,216,255 162,215,255 181,224,255 197,230,255 204,234,255 211,237,255 188,228,255 159,215,255 154,216,255 154,216,255 155,214,255 153,216,255 155,215,255 155,215,255 157,216,255 156,215,255 157,216,255 159,215,255 160,216,255 167,219,255 171,221,255 173,222,255 174,222,255 173,221,255 175,221,255 167,222,255 169,221,255 170,221,255 175,221,255 181,222,255 180,228,255 171,220,255 164,220,255 166,220,255 173,223,255 173,223,255 172,221,255 171,220,255 168,221,255 169,222,255 167,221,255 163,220,255 165,219,255 163,216,255 161,217,255 155,215,255 157,216,255 157,216,255 156,215,255 157,216,255 159,218,255 161,217,255 158,217,255 155,218,255 161,221,255 161,220,255 167,221,255 166,220,255 165,219,255 161,217,255 161,218,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 167,221,255 167,220,255 168,221,255 165,219,255 167,222,255 167,220,255 175,222,255 181,219,255 194,227,255 209,237,255 204,234,255 203,230,255 195,225,255 189,223,255 189,224,255 177,222,255 169,217,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 154,217,255 154,217,255 160,220,255 167,222,255 170,223,255 173,223,255 180,228,255 201,232,255 204,233,255 201,230,255 202,233,255 203,233,255 191,227,255 173,223,255 167,221,255 164,221,255 162,221,255 167,221,255 169,223,255 172,221,255 173,223,255 173,223,255 173,226,255 173,226,255 181,229,255 189,228,255 198,233,255 197,232,255 197,231,255 184,228,255 170,225,255 169,222,255 179,120,74 202,221,255 167,220,255 168,220,255 166,220,255 162,221,255 165,222,255 166,220,255 167,221,255 165,218,255 166,220,255 163,220,255 164,221,255 164,221,255 167,222,255 171,224,255 169,222,255 189,228,255 186,226,255 165,221,255 164,220,255 167,221,255 169,221,255 169,221,255 169,223,255 169,223,255 171,223,255 178,228,255 192,233,255 207,237,255 203,235,255 188,231,255 175,225,255 167,224,255 163,220,255 161,221,255 162,222,255 168,221,255 168,221,255 168,222,255 174,227,255 179,226,255 179,226,255 178,225,255 181,225,255 193,230,255 199,233,255 204,234,255 209,237,255 207,238,255 210,235,255 208,236,255 205,233,255 201,232,255 201,231,255 197,233,255 185,221,255
152,214,255 153,215,255 153,215,255 154,216,255 156,215,255 163,219,255 161,217,255 159,218,255 161,221,255 162,222,255 168,222,255 170,223,255 171,224,255 175,225,255 185,225,255 181,226,255 175,226,255 173,223,255 173,223,255 172,222,255 174,222,255 171,221,255 166,223,255 168,223,255 170,223,255 170,223,255 168,222,255 173,223,255 182,227,255 186,227,255 186,228,255 205,236,255 217,243,255 218,245,255 216,245,255 212,240,255 181,228,255 174,222,255 121,90,53 127,87,53 127,122,138 255,189,131 162,223,255 167,219,255 172,221,255 166,220,255 168,220,255 174,222,255 172,222,255 168,223,255 169,222,255 169,222,255 171,224,255 171,224,255 168,223,255 167,221,255 165,225,255 166,223,255 164,221,255 164,220,255 164,221,255 164,221,255 166,220,255 170,222,255 171,223,255 178,226,255 184,229,255 183,227,255 183,225,255 177,226,255 170,223,255 171,224,255 168,222,255 167,221,255 167,221,255 168,222,255 171,220,255 169,222,255 170,223,255 170,222,255 166,220,255 168,222,255 168,222,255 169,221,255 168,221,255 169,222,255 169,222,255 169,222,255 169,222,255 172,222,255 168,221,255 166,219,255 162,205,255 153,191,251 143,173,223 128,158,196
155,215,255 156,216,255 154,217,255 154,217,255 158,217,255 165,218,255 166,220,255 164,221,255 170,223,255 173,228,255 177,226,255 176,225,255 173,224,255 196,234,255 197,236,255 193,231,255 181,225,255 175,225,255 173,223,255 173,223,255 177,226,255 176,226,255 177,226,255 182,227,255 196,231,255 197,232,255 192,232,255 198,232,255 199,233,255 197,233,255 198,234,255 203,232,255 210,238,255 204,234,255 210,223,253 180,191,220 208,238,255 130,92,55 187,226,255 142,84,31 205,221,255 148,99,79 183,226,255 225,232,227 233,212,187 191,230,255 193,231,255 194,232,255 195,233,255 183,228,255 173,223,255 176,226,255 179,228,255 171,224,255 164,221,255 167,221,255 165,222,255 166,223,255 168,222,255 170,222,255 173,226,255 176,226,255 175,225,255 175,225,255 170,225,255 170,223,255 173,223,255 175,225,255 172,222,255 176,222,255 173,220,255 171,216,255 173,213,255 170,210,255 168,209,255 179,219,255 188,226,255 187,226,255 189,228,255 189,227,255 182,227,255 179,226,255 173,222,255 177,222,255 177,220,255 180,225,255 177,220,255 176,219,255 167,212,255 159,198,253 155,192,243 135,168,212 130,156,193 120,147,175 116,145,172 116,145,172
166,218,255 173,221,255 184,224,255 184,227,255 174,221,255 165,219,255 164,221,255 164,221,255 166,224,255 176,224,255 185,229,255 198,232,255 187,226,255 190,227,255 176,225,255 171,221,255 168,223,255 165,222,255 165,222,255 165,222,255 163,223,255 165,222,255 165,222,255 170,224,255 173,223,255 173,223,255 174,222,255 173,221,255 173,223,255 173,223,255 172,222,255 171,224,255 170,227,255 137,163,200 117,99,96 117,86,63 131,70,9 121,96,79 163,154,148 151,92,46 212,170,128 255,207,163 211,109,19 210,141,60 167,215,255 255,196,100 171,221,255 165,222,255 164,221,255 167,224,255 165,225,255 167,224,255 170,223,255 170,222,255 165,222,255 166,223,255 168,222,255 169,223,255 167,224,255 167,224,255 165,226,255 168,222,255 168,220,255 169,222,255 169,221,255 168,222,255 168,223,255 166,221,255 171,212,255 151,182,225 135,159,190 139,162,169 142,159,149 153,166,150 149,165,144 143,167,159 141,163,177 144,169,193 142,175,217 157,193,247 157,202,255 162,207,255 156,191,243 137,168,201 145,165,179 149,169,193 141,169,194 136,158,190 119,147,172 118,141,166 124,145,166 119,140,161 120,138,162 118,135,155 121,139,156 124,137,152
212,237,255 213,238,255 215,239,255 216,240,255 217,243,255 210,240,255 186,229,255 185,228,255 184,227,255 191,231,255 184,229,255 176,225,255 180,228,255 183,226,255 177,227,255 186,229,255 185,228,255 177,225,255 176,224,255 177,225,255 181,228,255 181,228,255 175,225,255 168,223,255 167,221,255 174,222,255 182,229,255 177,225,255 173,223,255 173,223,255 173,223,255 172,220,255 163,220,255 141,103,57 171,219,255 163,222,255 109,68,23 185,167,176 123,85,64 115,63,3 183,111,31 194,214,255 180,98,24 227,192,179 176,219,255 139,185,255 156,219,255 161,221,255 160,220,255 160,220,255 163,220,255 163,219,255 165,222,255 165,222,255 164,221,255 164,221,255 165,222,255 165,222,255 164,221,255 169,221,255 173,223,255 173,223,255 169,224,255 168,223,255 167,220,255 166,224,255 159,204,255 147,183,237 141,163,195 138,157,167 132,149,151 134,152,149 161,166,146 162,170,147 152,166,147 124,144,145 132,149,151 137,155,154 131,147,156 124,144,160 119,144,166 122,147,173 119,139,165 124,136,158 125,138,153 132,146,156 131,145,155 130,145,152 127,140,155 127,140,155 126,142,153 122,137,151 124,139,146 125,140,145 130,145,150 135,152,147
194,232,255 195,233,255 200,233,255 201,234,255 200,233,255 199,234,255 203,233,255 201,234,255 199,234,255 200,230,255 191,230,255 184,224,255 179,227,255 178,224,255 180,224,255 184,228,255 195,232,255 194,231,255 195,233,255 195,233,255 198,233,255 193,232,255 193,232,255 188,229,255 182,227,255 190,230,255 192,231,255 186,229,255 189,227,255 188,228,255 188,229,255 183,226,255 158,148,152 174,221,255 195,171,165 104,65,24 92,52,27 176,223,255 171,219,255 103,69,28 187,115,49 175,228,255 208,176,142 187,105,8 191,154,128 241,208,197 173,221,255 174,222,255 176,225,255 176,225,255 174,222,255 174,222,255 173,223,255 178,221,255 182,227,255 182,227,255 183,228,255 181,226,255 174,222,255 173,223,255 170,223,255 163,218,255 164,211,255 161,206,255 157,200,254 149,186,224 129,152,179 126,140,163 128,138,154 141,155,148 146,159,143 154,167,144 162,174,140 146,161,137 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 126,143,145 116,137,144 123,145,147 143,154,143 145,158,142 145,159,140 138,151,137 135,148,134 135,147,143 135,145,151 135,147,138 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,227,255 176,226,255 180,225,255 180,225,255 181,229,255 180,225,255 182,227,255 185,228,255 188,226,255 187,225,255 184,229,255 181,226,255 178,225,255 181,226,255 181,226,255 177,226,255 176,225,255 177,226,255 173,223,255 176,224,255 179,226,255 176,225,255 173,227,255 173,226,255 175,225,255 170,220,255 168,222,255 165,222,255 165,222,255 165,222,255 164,225,255 168,221,255 170,148,151 136,78,68 131,76,47 107,58,18 83,44,14 82,45,19 96,52,14 99,48,0 98,53,9 156,76,8 167,92,2 172,100,13 157,85,35 196,116,48 181,221,255 186,223,255 182,221,255 182,221,255 183,226,255 183,225,255 185,225,255 188,226,255 188,226,255 181,219,255 174,212,255 158,199,254 142,182,232 140,180,228 132,173,214 129,164,196 123,156,179 124,152,173 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 148,161,145 151,162,147 158,161,139 157,160,140 152,159,141 153,160,142 149,158,139 144,152,140 143,154,143 139,152,140 136,148,141 134,148,141 133,147,140 133,145,149
170,210,255 175,220,255 171,225,255 173,227,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 176,225,255 173,222,255 174,222,255 174,219,255 175,220,255 175,219,255 178,219,255 178,219,255 176,220,255 177,220,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 171,221,255 166,217,255 166,218,255 171,206,255 171,193,234 196,147,138 196,98,70 189,94,60 183,91,56 188,100,64 179,94,57 141,70,44 103,46,15 93,47,21 74,39,14 86,38,13 138,80,58 143,72,48 155,80,53 193,105,69 231,128,95 238,127,81 249,135,76 227,161,147 179,178,181 147,176,194 143,177,203 151,186,209 149,179,201 135,165,187 132,163,180 133,155,159 128,150,154 134,156,146 134,156,146 117,138,147 117,137,142 122,142,147 123,143,148 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 164,168,139 166,165,138 162,163,140 166,165,140 164,166,140 156,161,139 163,166,142 164,165,142 164,165,142 165,166,143
138,164,170 141,170,188 152,200,250 163,214,255 159,214,255 162,210,255 165,212,255 169,211,255 170,209,255 163,204,247 158,189,234 145,178,213 141,172,207 152,180,214 157,187,209 149,178,196 145,170,196 139,164,190 136,164,189 145,173,198 150,178,201 150,178,203 150,178,212 153,183,221 151,187,228 143,179,220 139,170,201 137,167,191 134,159,174 146,125,114 196,93,62 179,84,48 178,86,54 171,85,51 164,84,50 172,91,55 169,89,55 145,75,42 134,70,42 109,53,29 124,64,41 111,58,31 110,54,30 115,55,32 137,67,43 170,89,64 190,98,66 207,114,68 227,115,60 217,122,88 153,147,140 130,152,145 131,152,150 127,150,145 124,147,142 128,152,141 132,154,147 134,156,149 133,152,143 129,148,139 128,144,144 128,142,138 129,143,139 130,144,140 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 171,171,141 171,174,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 150,156,143 158,162,145 152,158,145 162,163,144 160,162,145 160,162,145 162,163,144
