197,222,255 194,219,255 200,224,255 194,218,255 194,219,255 194,219,255 189,219,255 182,216,255 140,193,255 141,192,255 139,195,255 134,191,255 158,199,255 177,209,255 98,110,134 74,72,73 196,176,146 197,177,145 198,180,148 182,162,130 197,177,145 183,163,133 194,172,138 212,190,156 195,171,136 237,209,171 207,180,146 188,191,200 144,184,255 139,182,254 144,185,251 143,187,252 135,178,248 142,181,248 145,182,247 146,183,248 146,183,250 151,185,251 146,180,246 145,181,251 147,184,251 145,181,251 142,180,250 138,183,250 143,184,250 145,184,251 135,178,248 138,178,249 148,186,246 158,194,248 168,203,253 150,192,253 138,192,255 133,186,255 138,186,254 140,185,252 138,179,245 133,159,207 153,146,146 166,161,158 158,168,186 146,154,170 119,117,129 118,108,109 151,139,129 150,145,144 155,183,237 148,194,255 135,194,255 128,192,255 132,193,255 143,194,255 153,193,255 140,177,242 141,175,243 141,174,234 143,176,240 142,180,252 142,182,253 143,184,250 150,189,254 146,187,251 147,191,255 143,191,255 131,193,255 125,193,255 126,189,255 130,188,255 133,189,255 156,198,255 172,202,255 174,205,255 167,199,252 157,193,247 159,193,250 164,195,251
169,199,249 172,202,252 176,207,250 182,211,254 179,210,255 175,208,250 182,212,250 187,216,255 178,210,255 188,218,255 173,217,255 138,200,255 165,200,255 173,205,255 65,72,84 123,117,110 218,199,164 202,182,150 196,179,144 197,178,143 193,174,139 181,161,129 181,161,129 174,154,122 208,186,150 220,196,159 180,155,125 193,203,221 154,193,255 142,182,253 143,184,248 142,183,249 139,182,250 141,181,250 137,177,246 144,182,252 149,183,249 153,188,251 159,192,255 166,199,255 145,189,255 135,187,255 134,184,255 134,181,255 134,179,248 138,178,247 139,179,250 139,180,246 152,190,248 160,196,250 168,203,255 154,194,252 145,191,255 153,200,255 166,204,255 161,201,251 146,167,202 101,107,128 129,118,111 149,145,124 118,116,114 113,110,114 103,98,100 121,111,115 151,139,129 144,134,122 150,141,135 154,171,204 132,194,255 135,195,255 157,207,255 169,209,255 182,218,255 173,198,253 121,128,153 122,118,131 122,118,127 142,160,196 149,190,255 157,195,255 147,192,255 137,192,255 135,194,255 129,194,255 124,199,255 121,198,255 124,196,255 122,196,255 126,194,255 131,192,255 137,195,255 139,192,255 143,192,255 163,201,255 153,191,249 158,191,251
172,207,255 170,202,255 166,197,253 161,193,246 167,197,247 171,203,254 168,203,253 167,205,255 164,201,252 172,207,255 166,212,255 139,200,255 153,197,255 122,152,202 65,66,71 156,147,130 238,219,184 235,216,179 204,185,150 198,179,144 204,185,150 208,186,152 199,177,143 206,182,149 211,192,153 232,210,174 198,174,139 197,220,245 184,222,255 175,210,255 184,219,255 163,197,254 144,183,248 144,183,248 143,181,251 144,183,248 162,196,253 161,195,252 151,185,251 155,195,255 134,199,255 124,196,255 133,193,255 158,200,255 164,199,255 167,203,255 170,205,255 171,206,254 164,197,255 156,194,252 138,186,255 140,191,255 137,187,255 138,184,255 147,181,238 112,115,135 106,100,107 121,113,119 158,147,142 135,124,117 112,104,110 106,99,109 132,126,121 120,111,105 130,121,115 138,127,120 140,129,122 135,126,120 153,148,150 169,176,190 149,187,255 150,193,255 162,189,246 115,123,153 108,97,94 125,112,107 127,113,99 145,129,114 147,145,153 175,196,233 174,204,255 167,195,245 163,207,255 157,207,255 137,202,255 132,199,255 140,198,255 144,200,255 164,212,255 160,209,255 174,219,255 165,208,255 148,189,255 159,197,255 173,204,255 181,211,255
185,216,255 184,217,255 181,211,255 185,217,255 185,217,255 182,217,255 185,220,255 172,213,255 161,207,255 149,197,255 141,193,255 155,204,255 145,204,255 43,72,115 71,70,73 200,187,164 223,204,169 232,213,178 221,202,167 192,172,140 195,175,143 209,187,153 204,185,150 189,167,131 240,221,184 210,191,156 228,206,170 184,209,249 172,209,255 170,205,255 166,201,253 171,206,255 171,207,255 170,206,255 169,203,255 171,208,255 184,217,255 188,221,255 182,218,255 185,215,255 173,218,255 152,208,255 137,196,255 159,197,255 162,196,251 166,200,255 178,211,255 180,213,255 175,210,255 183,219,255 177,215,255 180,220,255 181,216,255 159,193,248 106,114,134 104,102,112 108,102,109 111,105,110 125,113,113 124,112,112 108,100,108 105,102,106 128,119,113 113,106,106 127,117,116 113,104,100 132,123,117 124,115,111 126,112,112 156,140,134 150,156,177 164,185,231 125,135,155 100,92,98 111,101,102 110,98,100 118,107,100 146,132,116 139,127,117 139,129,128 114,112,124 117,110,120 123,131,159 162,197,255 137,199,255 145,198,255 157,200,255 157,197,255 171,206,255 176,212,255 169,205,255 174,210,255 174,209,255 168,203,255 161,196,255 155,190,251
165,205,255 167,205,255 172,208,255 168,207,255 165,204,255 168,207,255 171,206,255 172,207,255 172,199,240 109,113,128 118,102,98 129,111,106 161,159,169 61,66,76 79,76,80 222,207,187 173,153,123 185,164,137 219,199,169 195,175,145 183,163,131 175,155,125 185,165,133 201,179,145 217,193,160 209,187,153 205,187,157 160,188,254 152,191,255 155,193,255 154,191,255 154,191,255 156,193,255 154,191,255 156,193,255 155,193,253 162,197,255 172,208,255 169,205,255 166,200,255 173,208,255 179,216,255 130,198,255 137,195,255 151,147,156 171,138,101 178,114,70 186,191,190 142,181,255 149,192,255 159,199,255 162,194,255 146,160,197 102,100,112 103,104,109 106,103,107 118,113,112 114,109,111 142,130,130 144,132,132 107,100,103 114,107,110 122,113,109 114,104,103 112,100,102 122,112,111 109,100,96 114,107,107 107,100,103 146,133,126 142,129,122 130,117,112 101,96,95 101,94,97 99,85,87 100,86,91 106,89,90 149,132,122 126,111,100 150,135,124 114,102,107 116,106,107 125,114,109 138,138,150 146,192,255 153,194,255 152,191,255 153,190,255 154,191,255 156,191,254 163,198,255 167,202,255 167,203,255 169,205,255 175,210,255 171,206,255
176,212,255 174,213,255 176,212,255 176,213,255 174,210,255 169,203,255 160,179,226 127,135,165 99,95,106 101,90,87 115,100,91 128,113,102 110,100,104 67,70,81 72,71,76 175,161,145 231,211,179 190,167,136 214,192,158 207,184,153 161,138,107 197,177,147 184,164,132 218,196,162 217,193,160 229,207,171 209,192,155 166,192,255 151,190,255 155,192,255 151,190,255 154,191,255 155,192,255 153,191,255 153,189,255 153,191,255 156,194,255 158,192,255 160,195,255 154,191,255 153,195,255 156,199,255 139,199,255 128,190,255 93,99,118 116,70,31 172,100,34 243,148,56 145,105,107 144,190,255 142,190,255 118,139,185 106,108,122 100,101,106 106,102,111 115,112,118 138,128,127 114,108,113 126,114,116 158,142,136 110,100,104 112,105,105 113,106,109 123,111,111 116,104,104 102,93,89 114,104,103 117,107,111 99,93,98 117,108,104 128,117,110 104,94,93 105,98,101 99,91,99 100,86,91 99,84,92 105,91,93 135,122,115 179,165,147 182,168,150 108,97,104 102,94,100 132,119,114 115,103,105 151,182,238 158,198,255 159,199,255 158,196,255 160,199,254 156,194,254 153,190,255 151,191,253 153,191,251 156,191,252 155,193,253 154,192,254
175,211,255 172,208,255 169,208,255 174,206,255 144,153,178 92,86,91 105,93,95 99,86,83 99,86,79 97,84,77 116,103,100 115,99,93 71,65,72 69,73,86 71,70,75 149,139,127 193,174,147 191,168,137 213,191,157 230,206,171 213,190,159 221,199,165 221,197,162 255,246,209 216,194,156 226,205,164 228,207,164 192,197,221 171,206,255 172,207,255 166,204,255 170,210,255 171,207,255 172,207,255 160,203,255 155,203,255 168,208,255 169,208,255 167,205,255 156,201,255 146,202,255 150,202,255 183,133,116 139,76,52 149,88,52 82,42,19 87,46,28 111,55,21 153,83,50 219,138,88 125,126,145 111,107,116 113,108,110 110,105,104 113,105,111 113,105,111 143,132,127 125,115,114 118,111,111 123,111,111 125,114,121 122,112,116 113,102,109 121,109,109 121,111,112 95,88,88 98,91,94 97,84,92 102,91,98 128,118,117 156,145,130 147,135,125 110,98,103 99,88,95 99,84,92 105,91,96 112,100,102 123,113,112 151,142,125 183,172,153 149,140,134 104,97,95 129,113,109 132,116,110 140,128,116 147,146,151 148,159,188 153,174,224 144,168,217 142,150,180 150,169,216 148,181,241 144,196,255 140,193,255 141,195,255 143,195,255
156,181,223 155,173,213 132,140,168 99,100,121 94,76,71 97,79,74 96,83,78 94,81,76 95,83,73 114,103,96 103,89,89 111,98,93 90,82,88 68,71,80 71,69,77 126,120,113 179,165,140 227,207,177 204,182,148 201,179,145 213,194,159 201,177,144 243,216,182 237,214,174 235,212,172 213,190,150 201,179,141 255,233,203 221,212,195 203,215,239 167,203,255 160,202,255 156,201,255 157,202,255 154,201,255 164,205,255 172,211,255 166,205,255 162,200,255 168,208,255 163,207,255 163,201,255 100,49,25 93,47,17 83,39,13 57,27,1 56,30,7 59,35,13 124,63,27 156,83,40 167,97,64 109,106,110 116,106,110 115,105,106 136,126,127 114,107,110 123,111,113 125,115,116 117,107,108 111,104,104 106,95,102 108,97,104 107,97,101 122,110,110 111,101,102 101,94,97 104,91,99 105,87,96 101,89,94 122,112,113 141,129,117 166,150,137 146,131,122 102,90,92 98,85,93 111,99,104 124,110,112 107,100,103 158,149,145 110,101,97 154,138,132 116,104,104 117,103,103 132,121,114 141,127,111 159,148,133 131,119,121 116,108,116 113,102,111 125,112,109 110,100,101 127,122,119 128,137,176 137,151,201 122,139,182 115,131,169
127,111,107 123,110,105 120,104,102 91,78,73 95,82,79 93,77,71 92,79,74 86,75,70 95,83,83 113,103,104 102,86,82 114,103,98 129,123,116 98,97,90 73,70,74 88,83,80 140,130,118 170,155,135 162,143,116 211,188,157 202,183,148 242,223,184 249,227,189 254,231,189 241,220,179 250,227,187 255,241,200 240,218,182 213,191,155 191,172,135 247,228,193 228,212,181 197,206,229 172,203,255 166,206,255 161,206,255 155,205,255 155,205,255 165,208,255 163,205,255 165,205,255 146,151,186 75,41,19 56,29,11 93,66,48 98,74,52 105,80,61 81,59,39 80,44,22 126,67,37 154,75,34 159,108,80 124,114,118 111,101,100 111,101,100 112,104,110 115,110,112 129,122,122 148,135,128 99,92,90 111,103,109 108,100,106 110,100,99 122,113,109 106,96,100 101,94,94 103,91,96 99,85,90 104,90,90 119,106,101 115,104,101 145,133,123 165,151,135 107,94,91 105,93,95 109,95,95 116,104,104 111,101,105 128,119,111 187,179,157 174,163,146 124,115,109 113,103,107 121,110,107 146,135,120 175,165,153 122,113,109 105,98,101 107,97,101 119,107,109 126,115,112 128,115,112 134,121,116 115,106,100 121,107,109 135,119,117
122,111,106 100,87,84 96,80,78 91,78,73 96,80,74 97,81,75 89,74,65 94,81,76 92,80,85 106,96,97 97,86,81 108,99,95 111,102,94 135,128,112 133,126,124 79,73,68 120,112,101 136,127,110 161,144,120 189,170,143 191,171,139 198,179,144 247,225,189 228,205,165 238,215,173 245,222,182 247,224,184 255,255,221 255,252,215 255,241,201 255,251,210 238,219,180 194,172,138 215,203,175 181,210,255 169,207,255 166,207,255 166,207,255 165,205,255 166,206,255 165,206,255 125,111,135 78,43,18 85,59,38 116,82,64 122,84,65 110,81,61 98,71,55 84,55,35 114,59,30 133,65,27 160,91,53 118,111,114 118,108,109 130,123,121 106,100,105 108,103,105 123,116,116 146,135,128 103,98,97 101,93,99 110,105,107 117,108,104 123,113,112 102,95,98 99,92,95 103,93,97 100,88,90 121,110,105 130,120,110 117,108,104 132,121,114 184,170,152 134,122,112 110,96,96 106,90,88 100,91,87 116,106,107 107,96,89 160,149,130 185,176,157 143,134,126 108,97,104 121,111,110 167,156,141 175,161,147 163,150,143 121,111,112 115,104,111 111,101,102 137,126,121 138,125,120 115,103,103 123,110,107 135,120,109 127,111,105
