197,222,255 195,220,255 191,218,255 202,226,255 194,218,255 189,216,255 194,219,255 193,220,255 189,219,255 190,221,255 162,202,255 140,193,255 141,192,255 143,194,255 136,193,255 133,194,255 158,199,255 175,210,255 182,208,255 64,76,100 74,72,73 173,156,132 203,183,151 188,170,138 198,180,148 198,178,148 189,170,135 210,190,158 183,163,133 178,158,126 190,168,134 186,164,130 195,171,136 239,212,176 225,198,162 238,211,177 188,191,200 150,188,255 140,182,255 140,183,255 144,185,251 145,186,250 136,181,250 136,179,249 142,181,248 145,182,247 146,183,248 146,183,248 146,183,250 147,184,251 149,183,249 146,180,246 145,181,251 147,184,251 145,182,249 144,180,250 142,180,250 141,181,250 137,180,248 143,184,250 145,184,251 138,178,249 138,178,249 138,176,246 148,186,246 156,191,250 160,197,248 166,201,251 150,192,253 144,194,255 133,187,255 136,184,255 138,186,254 138,186,252 140,183,251 136,177,243 133,159,207 125,127,143 165,158,156 163,162,165 158,168,186 146,156,176 144,151,163 112,110,122 118,108,109 148,135,128 149,140,134 147,150,159 155,183,237 149,187,255 144,192,255 134,193,255 128,192,255 130,192,255 135,193,255 146,194,255 153,193,255 142,179,246 138,175,242 142,176,244 141,174,234 144,174,235 141,177,247 141,181,250 142,182,253 141,181,250 144,183,250 147,186,251 146,187,251 144,188,251 147,192,255 138,190,255 131,193,255 127,194,255 125,192,255 127,190,255 130,188,255 130,191,255 142,191,255 163,197,252 172,202,255 174,203,255 174,205,255 165,197,250 157,193,247 158,191,251 161,192,248 164,195,251
183,209,255 184,210,255 182,209,250 194,219,255 194,219,255 186,213,254 187,217,255 185,215,255 186,219,254 189,221,255 182,212,255 172,212,255 171,214,255 169,216,255 142,199,255 140,201,255 160,199,255 177,209,255 171,197,241 54,64,82 101,96,93 189,170,145 232,212,180 185,167,135 195,177,145 184,164,132 200,181,146 202,182,150 176,156,126 171,151,119 193,171,137 165,142,111 192,170,134 231,207,170 214,190,153 210,183,151 183,190,204 150,190,255 140,182,255 138,183,254 142,183,249 143,184,250 139,182,252 137,180,250 142,180,250 140,179,246 143,182,249 146,183,248 147,184,251 147,184,251 153,187,253 150,185,248 157,192,255 151,188,253 137,180,252 139,181,255 137,180,252 133,178,249 131,179,247 137,180,248 138,177,244 136,176,247 138,178,249 140,179,246 157,192,251 162,198,254 171,208,255 180,212,255 161,202,255 152,200,255 147,199,255 158,205,255 160,205,255 164,206,255 164,204,255 147,178,234 101,116,150 113,107,112 154,145,130 159,150,135 135,130,132 118,117,120 118,114,108 102,100,101 118,108,112 148,135,128 146,134,124 144,134,124 152,159,184 158,175,220 148,193,255 131,196,255 130,196,255 145,206,255 155,206,255 168,213,255 179,217,255 169,202,255 142,170,232 133,155,214 117,138,177 119,136,169 135,158,210 134,181,254 136,179,255 139,181,255 139,177,249 137,180,248 134,183,255 135,185,255 131,187,255 127,189,255 124,194,255 122,196,255 124,196,255 125,196,255 125,195,255 125,196,255 135,194,255 147,192,255 151,190,255 151,190,255 149,192,255 148,189,255 149,189,251 151,186,249 150,185,246 150,185,244
167,199,252 164,196,249 165,200,250 165,200,250 166,198,247 168,200,249 164,199,251 167,199,250 178,208,248 181,210,253 178,207,252 178,207,252 187,213,255 190,221,255 155,208,255 148,200,255 160,198,255 157,193,247 77,99,131 60,63,74 136,128,117 210,190,160 224,205,168 200,181,146 200,181,146 203,184,149 204,185,150 203,184,149 199,179,147 160,140,108 190,167,136 197,175,141 217,198,161 216,194,158 210,186,151 219,194,166 204,219,237 181,218,255 163,201,255 157,197,255 161,201,255 153,193,253 142,182,251 139,182,250 141,181,250 139,179,250 139,179,248 142,178,248 152,189,254 149,188,253 153,190,255 158,193,255 163,197,254 153,196,255 133,192,255 131,194,255 133,192,255 134,186,255 142,184,255 139,182,250 144,185,251 145,184,251 146,185,250 149,186,251 154,189,252 153,188,249 151,189,247 149,187,247 145,186,252 143,186,255 142,187,255 144,188,253 154,194,255 149,191,241 130,158,194 107,115,133 114,112,122 128,116,116 138,126,114 138,127,120 118,111,114 112,104,112 105,100,102 120,113,111 122,112,113 135,124,119 157,147,137 142,132,122 139,127,115 146,137,131 155,171,198 140,184,255 142,191,255 148,195,255 167,204,255 164,199,255 167,205,255 173,207,255 122,130,162 106,99,109 126,114,116 121,109,99 142,129,126 147,151,182 161,194,254 172,210,255 168,206,255 164,208,255 157,207,255 147,205,255 138,198,255 131,199,255 125,197,255 123,198,255 121,199,255 123,198,255 124,199,255 127,197,255 134,198,255 129,196,255 138,201,255 135,196,255 131,193,255 145,193,255 171,207,255 168,203,255 170,202,253 178,210,255
178,213,255 175,210,255 173,204,255 168,199,255 166,198,251 168,200,251 172,204,255 174,206,255 169,204,254 169,205,255 165,204,255 164,201,252 172,207,255 169,206,255 148,206,255 146,202,255 155,199,255 156,194,255 51,68,90 66,67,72 157,148,131 211,191,159 253,234,197 225,206,171 207,188,153 212,192,160 198,179,144 207,188,153 213,191,157 196,177,142 213,189,156 195,171,134 217,198,159 211,189,153 215,193,159 244,220,185 197,220,245 186,223,255 177,217,255 177,212,255 182,217,255 177,212,255 157,192,255 150,189,254 151,190,255 146,184,254 144,182,252 145,185,247 166,200,255 175,209,255 161,196,255 158,192,255 160,200,255 144,203,255 130,200,255 125,197,255 134,194,255 151,199,255 167,205,255 169,204,255 170,206,255 171,206,255 175,210,255 178,215,255 172,205,255 164,199,255 159,201,255 144,192,255 147,198,255 148,197,255 145,192,255 138,186,255 135,169,226 109,125,163 103,101,109 110,104,111 121,113,119 150,139,136 156,145,138 126,114,114 111,103,109 106,99,109 106,99,109 135,129,124 118,109,103 132,123,117 121,110,103 138,128,118 145,134,127 124,113,108 141,132,128 138,133,135 165,172,186 154,181,238 145,190,255 153,192,255 155,182,239 126,145,192 99,95,106 108,97,94 121,108,103 117,105,93 147,131,116 147,130,120 139,137,145 155,164,187 162,188,234 165,195,247 144,172,222 153,190,255 162,210,255 160,211,255 137,202,255 130,197,255 134,202,255 146,204,255 146,202,255 152,203,255 168,216,255 166,215,255 174,219,255 176,221,255 160,202,255 150,191,255 156,194,252 161,195,250 167,197,251 178,208,255
185,216,255 185,216,255 182,212,255 183,213,255 185,217,255 179,211,255 185,217,255 184,216,255 185,220,255 182,217,255 163,207,255 161,207,255 149,197,255 144,192,255 141,194,255 160,207,255 145,204,255 115,170,249 53,61,77 81,80,83 200,187,164 203,183,151 214,195,160 234,215,180 221,202,167 187,168,133 188,168,136 217,197,165 209,187,153 211,192,157 200,178,144 199,177,139 240,221,184 210,191,156 214,195,158 234,212,176 184,209,249 174,211,255 167,207,255 170,205,255 166,201,253 170,205,255 172,203,255 174,210,255 170,206,255 167,203,255 168,204,255 172,207,255 184,217,255 188,221,255 185,218,255 182,218,255 185,215,255 181,220,255 164,214,255 143,206,255 137,196,255 150,195,255 160,195,254 161,195,250 166,200,255 172,207,255 180,213,255 179,215,255 175,210,255 174,211,255 181,218,255 176,214,255 180,220,255 182,217,255 182,217,255 151,182,229 106,114,134 105,103,113 103,99,108 112,106,113 111,105,110 120,110,111 126,114,114 121,111,112 108,100,108 105,102,108 106,100,105 134,125,119 113,106,106 120,110,114 124,115,111 111,102,96 132,123,117 139,130,126 120,110,111 127,113,113 156,140,134 151,144,147 149,165,201 168,190,231 125,135,155 94,94,104 108,95,103 108,98,99 110,98,100 111,100,95 144,133,118 144,128,115 139,127,117 128,117,112 137,130,133 110,108,120 117,110,120 122,125,136 139,159,201 151,198,255 137,199,255 136,194,255 146,199,255 156,199,255 157,197,255 160,198,255 172,207,255 176,212,255 169,205,255 174,210,255 175,208,255 174,209,255 168,203,255 161,196,255 156,191,252 155,190,251
172,208,255 176,212,255 177,211,255 181,212,255 178,214,255 175,211,255 176,213,255 175,209,255 176,212,255 179,216,255 176,215,255 179,213,255 149,164,198 121,122,143 136,135,150 139,135,148 154,170,210 78,98,140 60,63,72 88,85,89 226,211,189 167,149,119 183,163,133 220,200,168 219,199,169 207,187,157 187,166,139 202,182,150 237,217,185 182,162,130 204,182,148 200,176,143 215,193,159 206,183,152 208,186,152 228,211,176 165,193,255 158,198,255 156,196,255 162,197,255 158,196,255 158,196,255 165,200,255 164,199,255 161,196,255 158,193,254 163,198,255 162,198,254 168,202,255 175,211,255 178,213,255 173,208,255 175,210,255 181,214,255 188,221,255 169,214,255 133,195,255 138,195,255 155,187,255 125,143,179 148,122,97 194,190,203 220,172,125 162,198,239 157,191,255 160,199,255 168,206,255 167,206,255 167,205,255 170,201,255 160,175,209 107,109,123 103,103,113 107,105,113 105,99,104 113,108,110 112,107,109 121,111,112 139,127,129 126,118,124 104,101,105 106,103,107 113,108,110 132,121,118 108,101,101 113,102,109 121,111,112 112,100,100 110,101,97 127,118,114 106,99,99 118,108,112 156,144,134 151,137,123 146,136,124 139,133,126 101,99,97 101,96,95 107,97,101 103,89,91 110,96,101 110,96,98 131,114,106 143,127,114 127,112,103 126,111,100 147,131,125 111,99,104 118,106,108 123,112,109 127,127,135 137,178,244 138,193,255 142,195,255 148,191,255 147,186,253 153,189,255 159,196,255 159,198,255 162,200,255 157,197,255 157,197,255 163,198,255 162,197,255 168,206,255 172,210,255 170,208,255 162,200,255
170,205,255 165,203,255 167,202,255 169,208,255 168,206,255 161,199,255 161,202,255 165,200,255 168,199,255 169,198,255 173,193,246 125,136,167 96,91,90 104,88,84 129,111,106 128,111,101 140,133,136 70,70,82 76,81,91 90,87,91 182,168,150 228,209,182 140,120,90 162,142,110 202,179,148 211,188,157 191,168,137 207,187,157 203,182,155 181,161,131 197,178,143 224,200,167 214,190,157 216,192,159 198,176,140 194,176,144 158,185,254 151,190,255 152,191,255 158,195,255 154,191,255 151,188,255 154,191,255 155,192,255 155,191,255 154,191,255 155,192,255 154,191,255 155,192,255 156,190,255 167,202,255 163,198,255 161,196,255 162,198,252 166,205,255 164,210,255 135,200,255 129,199,255 108,146,208 107,103,84 162,85,34 133,133,143 229,171,136 202,186,171 147,186,251 135,184,255 145,189,255 150,195,255 146,180,246 129,147,185 110,112,126 101,99,107 106,102,111 106,102,111 124,118,123 118,111,109 112,107,109 120,113,113 151,138,135 144,132,132 109,102,105 105,100,102 116,109,109 117,107,108 122,110,110 117,103,108 111,101,100 120,110,109 103,94,90 134,124,123 103,98,100 107,100,103 124,113,108 143,128,119 111,102,98 107,97,98 101,93,99 98,92,99 102,91,98 95,81,83 99,85,90 99,84,92 121,105,99 148,132,119 139,125,111 150,136,120 137,124,119 110,99,106 109,101,107 123,110,105 124,115,111 131,138,161 164,203,255 160,200,255 163,201,255 158,198,255 156,195,255 155,193,255 156,194,255 155,189,255 158,193,254 155,193,253 164,199,255 165,201,255 168,204,255 167,205,255 167,206,255 167,206,255
176,213,255 176,213,255 173,212,255 176,212,255 176,213,255 178,212,255 178,207,254 171,189,229 153,157,186 119,118,135 105,97,103 99,89,90 104,91,86 109,97,87 127,112,101 126,111,102 101,93,99 71,69,79 74,78,91 82,81,86 186,172,156 173,155,125 201,178,147 198,176,142 214,192,158 206,184,148 206,184,150 169,147,113 178,155,126 179,156,125 229,207,171 223,199,164 207,183,148 195,171,136 227,203,166 212,195,156 167,193,255 151,190,255 158,196,255 158,195,255 153,193,255 152,191,255 155,192,255 158,195,255 154,193,255 155,192,255 150,190,255 150,193,255 158,195,255 158,193,255 157,191,255 152,189,255 150,193,255 146,192,255 146,194,255 145,198,255 142,201,255 153,197,255 168,176,196 116,87,38 123,64,34 121,72,36 153,86,36 184,99,42 164,89,58 217,152,115 171,191,248 142,177,238 116,123,146 113,109,120 112,111,116 102,101,106 113,109,118 116,112,121 132,126,131 138,129,125 112,107,106 113,106,109 151,140,137 151,138,135 115,105,109 105,98,101 127,120,118 113,106,109 123,112,109 137,124,121 105,98,96 107,97,96 113,103,104 122,112,116 106,95,102 97,89,95 123,114,110 139,127,117 131,122,114 106,99,97 107,100,103 98,92,97 102,91,98 101,89,94 101,88,96 104,91,99 108,97,94 137,126,111 183,168,148 204,191,168 151,140,125 110,100,104 100,95,97 114,103,100 134,118,112 125,118,116 150,168,206 159,188,235 160,195,255 159,196,255 156,195,255 156,195,255 159,197,255 154,194,255 150,189,255 149,190,255 151,192,255 144,187,255 147,190,255 150,191,255 151,189,255 151,189,255
175,211,255 174,210,255 172,210,255 169,208,255 174,206,255 162,180,220 117,117,127 95,84,91 105,93,95 103,89,89 98,85,80 99,86,79 97,84,77 112,96,92 109,96,91 119,106,101 71,65,72 65,65,77 64,69,79 73,72,77 149,139,127 185,168,144 200,180,148 198,176,142 213,191,157 205,183,149 234,210,177 206,183,152 221,199,165 208,184,151 207,183,146 255,244,207 216,194,156 233,211,173 213,190,150 221,200,157 192,197,221 178,208,255 172,207,255 171,206,255 166,204,255 165,205,255 172,212,255 174,210,255 172,207,255 166,205,255 156,201,255 159,204,255 168,208,255 173,212,255 167,205,255 166,204,255 156,201,255 149,200,255 152,204,255 154,203,255 183,133,116 152,86,56 145,67,37 140,79,43 82,42,19 80,42,21 91,46,23 118,60,27 153,83,50 187,103,68 222,131,91 111,112,131 111,107,116 114,109,108 115,110,109 108,101,99 113,105,111 113,106,109 121,114,117 145,134,129 125,115,114 114,107,107 121,111,110 124,112,114 125,114,121 122,111,118 125,115,116 111,100,107 121,109,109 130,119,116 101,96,95 94,87,87 98,91,94 97,86,93 98,85,93 103,92,99 128,118,117 145,133,121 154,143,128 147,134,129 110,98,103 106,95,102 104,91,99 99,84,92 105,91,96 117,103,108 104,94,95 130,121,117 151,142,125 176,165,146 169,158,143 142,133,127 104,97,95 116,104,104 137,121,115 124,111,106 140,128,116 144,133,130 153,158,184 139,150,179 153,174,224 147,182,241 136,148,183 142,155,199 150,169,216 150,171,217 149,192,255 145,197,255 140,193,255 142,198,255 142,193,255 145,197,255
176,201,243 174,196,237 168,182,219 144,152,180 119,120,141 94,80,80 98,80,75 96,80,76 97,84,79 95,82,79 89,76,69 98,86,76 103,92,85 100,86,86 107,94,91 118,105,102 79,71,77 72,68,77 67,70,81 73,71,79 127,121,114 165,152,131 194,175,148 200,177,146 230,208,174 208,186,152 209,190,155 213,194,159 213,189,156 240,213,179 228,204,167 238,215,175 221,198,158 212,189,149 213,190,148 243,221,183 247,222,192 231,214,186 223,223,223 176,198,241 167,203,255 162,201,255 158,201,255 156,201,255 160,205,255 159,203,255 155,200,255 166,204,255 172,211,255 171,212,255 166,204,255 165,203,255 171,211,255 167,210,255 164,205,255 197,190,218 109,58,34 91,50,30 117,69,42 84,40,14 61,31,5 58,32,7 53,27,6 75,44,21 129,68,32 160,91,51 169,87,40 173,103,70 111,108,112 115,105,109 114,104,108 127,117,116 137,127,128 121,114,114 112,105,108 129,117,119 127,117,118 113,103,107 121,114,112 106,99,102 106,95,102 109,98,105 108,98,102 107,97,101 125,113,113 129,117,117 99,92,95 98,91,94 107,94,102 104,89,97 99,84,92 104,92,97 124,114,115 133,120,113 158,144,130 150,134,121 132,117,108 120,107,102 105,93,98 96,83,91 112,100,105 125,108,109 108,98,102 111,104,104 160,151,147 128,119,115 136,125,122 155,139,133 112,100,100 118,106,106 122,111,106 132,120,110 136,122,106 154,140,124 138,127,120 130,118,120 123,115,123 115,106,119 117,105,107 125,113,113 118,108,109 125,119,114 144,144,156 142,151,190 155,169,219 143,162,211 140,160,204 128,145,178
