136,144,164 152,177,228 147,184,249 141,179,241 148,186,244 149,184,247 142,178,250 138,178,249 143,178,241 147,180,244 151,184,244 151,185,240 164,195,251 154,189,248 148,191,255 134,181,254 126,179,255 125,180,255 130,179,252 134,182,252 137,179,254 135,179,253 133,180,253 139,178,255 137,175,247 122,134,167 111,109,121 112,110,122 120,118,114 119,112,112 111,102,115 122,113,124 110,106,115 103,99,108 109,105,114 139,122,123 113,106,120 112,103,114 138,132,137 104,100,109 139,130,124 163,153,157 114,107,119 110,106,115 116,109,109 135,128,128 141,134,134 156,147,143 82,75,89 81,84,95 186,172,154 202,186,155 161,145,128 148,137,118 147,133,133 98,93,95 96,93,97 100,92,98 106,96,97 96,86,85 108,92,90 120,107,102 134,122,110 141,124,114 121,107,109 141,131,135 183,172,153 191,180,161 159,150,133 107,97,98 102,90,92 100,86,91 118,104,106 106,96,97 103,98,100 101,96,98 107,102,104 133,122,119 153,140,137 163,153,143 160,152,141 110,100,101 118,108,109 135,125,126 144,128,124 201,185,154 200,185,165 135,123,111 164,150,132 139,127,129 111,100,109 113,102,111 108,98,99 106,99,102 146,133,130 140,127,122
132,117,108 113,108,107 111,104,118 109,114,140 135,133,157 145,168,224 139,179,248 136,181,252 138,177,242 149,186,251 161,194,254 169,204,255 177,210,252 175,211,254 160,200,255 161,208,255 164,213,255 170,211,255 164,206,255 170,210,255 169,204,255 168,204,255 159,197,255 143,178,237 117,120,142 120,121,126 110,110,122 123,114,129 129,122,125 119,117,118 137,124,121 132,119,116 106,103,109 105,102,108 118,106,111 133,118,126 110,104,111 120,112,118 120,114,121 119,115,124 159,150,144 120,110,114 117,110,122 108,104,113 123,116,116 129,122,120 160,154,149 129,120,116 78,71,85 83,86,97 177,163,145 209,192,164 188,173,153 158,147,128 149,135,135 96,91,93 101,97,106 108,96,108 110,100,99 96,85,92 107,91,89 112,98,98 124,111,104 135,118,110 133,120,115 127,118,112 182,171,152 189,178,159 186,177,160 134,124,125 102,90,92 102,88,93 100,86,88 107,97,98 114,109,111 110,105,107 112,107,109 135,124,121 133,120,117 160,149,144 132,124,113 130,120,121 115,105,106 134,124,125 186,174,148 211,195,164 211,196,174 183,171,159 199,185,167 117,105,107 123,112,121 110,99,108 122,112,113 111,104,107 135,122,117 134,122,110
94,86,92 107,97,101 123,112,109 125,112,109 139,123,117 143,135,122 145,152,175 142,180,240 151,186,247 107,123,159 150,171,217 149,184,236 157,187,250 150,184,250 147,184,251 141,184,252 144,181,246 149,188,253 152,190,252 155,193,255 161,195,252 164,191,232 132,135,153 114,112,124 119,115,126 115,111,120 125,117,125 129,116,126 132,121,128 131,120,129 124,112,124 106,101,103 106,100,105 111,105,112 123,110,118 162,151,136 173,164,156 149,142,140 109,106,110 97,87,91 142,135,119 145,137,115 137,132,120 126,120,113 122,113,105 163,147,132 156,147,139 105,99,94 83,76,90 88,86,98 162,148,132 210,192,160 180,163,137 151,136,116 152,138,138 100,94,99 113,102,109 119,107,112 122,115,113 95,94,85 126,112,112 136,120,116 111,101,102 121,112,108 128,117,110 133,121,111 182,167,147 192,178,153 192,178,153 171,157,141 111,97,102 102,85,91 102,88,93 104,90,95 93,88,90 113,108,110 120,113,116 132,121,116 132,119,112 117,103,108 128,113,104 143,127,110 191,178,157 152,138,113 223,204,167 211,192,157 166,150,135 130,113,105 171,154,144 124,111,106 166,157,151 115,105,104 107,96,103 108,100,106 107,102,104 130,121,115
74,70,90 82,67,75 120,102,101 103,85,84 120,104,100 125,114,107 85,77,94 114,114,122 170,205,253 70,62,79 68,66,76 68,64,84 51,87,130 151,206,255 149,204,255 138,184,255 131,171,231 113,141,191 118,139,187 110,132,175 105,109,124 108,106,114 108,102,109 122,113,124 117,111,118 139,133,138 143,131,136 165,148,149 159,147,149 139,129,130 130,118,118 137,121,119 124,119,121 117,115,116 164,149,140 183,169,155 127,117,121 117,105,117 146,131,120 105,91,104 100,91,83 102,91,88 127,111,107 117,105,107 151,142,127 147,128,116 167,164,151 96,93,97 72,70,82 79,74,90 153,139,123 219,201,169 206,185,158 174,154,134 149,137,127 107,100,112 105,98,101 157,146,139 133,121,121 107,102,99 141,132,124 145,133,123 132,120,125 117,108,102 119,107,97 139,127,117 148,131,121 164,148,131 199,182,158 164,150,134 104,90,95 106,90,88 106,92,97 121,107,112 99,94,96 111,106,108 105,98,101 115,104,101 129,118,113 103,93,97 127,109,104 147,131,118 145,122,109 205,182,151 206,189,163 148,131,121 121,108,116 108,95,103 142,127,116 170,154,150 136,128,117 109,103,96 147,136,131 126,119,119 101,98,102 111,106,108
72,68,88 69,65,85 69,66,83 84,78,83 109,95,95 127,119,127 65,62,79 62,59,76 60,57,74 76,70,93 69,65,85 67,63,83 68,65,82 75,69,90 167,192,216 123,123,135 112,112,124 111,107,116 110,107,113 131,129,127 116,108,116 110,107,113 110,103,113 134,123,130 147,135,135 160,148,138 162,145,146 162,147,157 123,111,123 120,113,113 120,115,112 115,106,117 124,113,108 147,138,123 161,157,151 150,139,146 111,104,114 140,126,128 144,131,126 124,111,108 123,114,108 110,99,94 89,84,83 84,80,89 86,83,89 91,87,98 90,86,97 73,71,79 77,77,89 75,71,84 132,122,112 217,200,172 240,220,190 193,172,147 147,136,131 102,99,105 108,105,109 138,126,126 116,102,107 135,122,117 134,122,112 141,128,121 128,114,114 139,127,117 124,110,112 121,111,99 176,157,130 209,190,155 199,188,153 177,164,141 119,104,82 113,97,93 110,96,98 113,106,106 94,87,90 98,96,97 101,91,95 117,107,111 110,100,104 121,111,110 112,99,96 139,126,119 136,119,120 151,136,125 123,113,114 122,114,122 113,109,118 115,107,115 119,107,109 152,137,117 162,148,134 110,100,101 139,127,117 167,157,145 112,111,104 102,98,107
69,65,87 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 76,72,92 76,70,91 104,98,119 115,110,128 113,108,124 122,115,125 139,128,135 125,118,121 122,115,118 130,123,121 115,107,115 145,133,138 143,138,126 158,145,138 156,148,114 177,172,88 200,182,49 206,184,67 199,181,65 188,176,94 166,156,146 162,153,147 151,141,142 122,111,118 120,112,120 127,117,118 140,122,119 133,117,113 124,113,110 141,128,121 119,115,109 104,104,104 113,110,116 109,107,103 81,76,92 65,61,74 69,66,81 66,66,76 108,97,92 211,196,174 213,193,163 202,184,152 155,146,140 116,105,112 122,118,112 101,91,92 113,103,102 161,142,128 139,128,113 146,133,128 124,111,108 123,111,111 110,101,93 117,104,101 149,130,116 189,172,137 168,152,135 123,103,96 178,166,136 139,126,103 109,99,100 104,94,95 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 130,120,124 117,105,95 110,99,94 126,112,112 121,107,109 109,101,107 117,106,115 99,95,104 108,100,106 110,100,104 141,128,121 194,179,139 194,177,149 117,106,101 167,158,143 176,163,140 121,113,102
88,84,106 71,67,89 74,70,90 60,56,76 79,76,80 55,52,67 57,54,71 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 151,143,149 154,142,147 155,145,149 118,105,113 122,103,119 86,74,37 101,88,25 143,128,65 174,156,58 159,143,40 132,110,47 91,76,27 92,72,24 111,92,26 230,192,34 226,200,38 216,189,30 193,185,53 118,107,116 123,111,116 119,113,120 120,113,116 137,119,118 134,121,118 146,134,124 133,117,113 111,101,100 106,101,103 111,103,109 133,118,126 161,151,141 102,92,96 62,56,79 55,50,66 95,92,96 175,162,141 206,187,148 220,188,156 181,166,157 151,136,127 104,93,102 123,113,112 117,105,107 135,123,123 112,100,100 137,124,121 142,129,122 112,100,100 133,112,108 138,125,118 153,134,120 194,177,149 140,123,113 116,95,95 149,135,119 189,178,145 124,115,107 125,114,107 100,92,98 106,98,106 107,94,102 101,91,95 131,121,122 125,113,118 146,131,122 111,99,99 123,111,113 118,107,114 107,99,105 107,101,108 101,92,103 112,104,112 107,98,109 127,113,115 141,127,111 128,112,108 121,110,107 140,128,116 186,173,152 136,126,116
66,62,82 83,79,99 80,76,96 65,61,81 62,59,76 51,48,65 78,75,90 59,56,71 65,62,79 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 152,146,151 147,134,142 155,147,97 121,108,118 65,60,46 71,67,46 78,66,36 100,86,43 158,136,58 113,92,38 96,80,36 117,102,62 124,106,62 116,102,46 123,103,24 203,184,47 239,208,46 231,206,46 212,198,103 116,104,116 115,112,118 125,121,115 141,124,130 134,120,122 153,149,139 165,155,131 118,107,104 111,104,107 114,107,110 159,149,139 154,144,134 158,149,145 124,122,118 42,42,50 72,72,69 128,118,106 198,177,150 222,198,163 185,175,165 114,100,100 104,92,92 126,115,110 101,94,94 121,114,114 137,127,117 130,118,108 143,133,121 116,106,107 120,102,99 124,113,106 143,124,110 171,157,132 181,167,151 123,119,102 129,111,106 202,185,159 193,176,150 140,126,110 92,85,88 115,106,117 115,102,110 112,100,102 135,123,123 133,119,121 105,92,100 118,108,109 117,107,108 108,98,102 113,103,107 97,95,103 111,102,113 117,106,113 100,92,98 112,100,102 117,103,103 102,88,93 115,103,103 135,125,113 140,128,116 105,98,101
67,64,79 67,63,83 68,65,82 62,59,76 60,57,72 61,58,73 67,64,79 59,56,71 60,57,74 69,66,83 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 112,103,114 90,81,66 203,169,58 129,109,77 74,72,54 61,61,47 55,56,48 58,58,44 117,102,62 116,99,60 108,94,65 112,101,68 130,115,64 141,125,69 143,126,61 159,136,65 218,198,52 254,232,67 244,226,68 215,202,70 136,129,132 134,121,114 167,154,133 168,156,115 193,140,74 177,142,75 124,112,112 122,111,120 120,110,111 156,143,136 177,168,149 157,148,140 81,82,85 65,65,75 62,57,54 167,148,132 190,170,140 226,202,167 195,186,178 114,100,100 105,98,101 101,94,94 109,97,97 118,106,106 123,111,111 111,101,102 142,128,128 126,112,112 110,100,101 122,110,112 146,132,118 144,137,119 199,177,143 177,157,127 188,167,140 196,177,150 193,176,150 169,158,143 101,94,94 118,110,118 130,118,120 130,117,110 134,121,118 117,104,114 96,86,90 117,107,111 101,94,97 102,94,102 111,105,112 103,97,104 105,99,106 112,104,112 102,94,100 106,99,99 114,104,108 122,112,116 112,105,108 126,112,112 135,120,109 118,106,106
53,50,65 69,65,85 72,69,86 72,69,86 61,58,73 58,55,70 60,57,72 65,62,77 68,65,82 69,66,83 72,69,86 74,71,88 74,70,90 76,72,92 83,79,99 86,81,97 107,101,94 91,81,57 171,149,41 130,115,36 51,52,40 52,53,45 48,48,48 53,53,48 101,89,48 101,86,50 70,63,47 59,52,36 99,84,48 126,109,58 131,115,59 156,137,71 190,172,56 233,213,67 251,223,73 234,213,72 205,193,167 191,177,159 172,162,138 149,123,55 111,85,60 195,151,80 152,141,138 168,157,152 153,144,140 159,146,139 174,165,146 159,150,142 60,60,68 72,72,80 59,58,51 156,137,121 180,159,132 198,179,154 202,189,184 126,113,108 99,88,97 99,91,99 126,112,112 109,99,98 136,130,121 114,104,103 123,110,107 132,118,118 115,104,113 112,100,100 150,134,119 162,155,137 197,175,141 186,163,134 189,166,137 189,170,143 187,170,144 123,110,105 113,106,104 127,121,116 152,141,136 166,155,140 148,135,128 95,82,92 100,90,94 115,105,109 121,109,114 135,123,128 101,100,105 107,101,108 108,102,109 108,100,108 105,97,103 104,97,97 104,93,102 113,102,111 121,114,117 123,111,113 132,116,112 138,127,124
48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 84,79,97 79,74,92 83,79,92 87,80,80 78,68,46 92,78,51 62,52,28 88,68,59 55,39,33 52,50,46 58,51,33 115,99,41 115,98,47 57,52,40 76,60,45 108,80,42 143,118,72 100,85,36 151,134,58 168,149,56 208,185,75 239,214,54 234,211,55 222,205,98 132,125,98 90,69,56 171,150,78 108,93,30 184,154,67 177,166,161 170,158,160 104,92,94 135,124,119 135,122,115 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 138,125,118 133,121,111 111,100,97 138,125,122 103,93,97 101,99,97 133,123,111 155,139,124 204,183,142 194,170,135 194,172,138 191,173,141 175,161,136 177,163,145 135,126,118 118,108,112 142,132,136 137,124,132 92,85,97 92,84,101 99,90,101 115,107,115 123,114,108 124,111,104 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 99,90,101 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 76,73,90 52,49,64 54,51,66 74,69,85 68,63,81 76,71,89 73,68,86 91,84,87 159,149,148 162,153,147 95,85,73 95,75,68 84,69,58 91,77,50 110,94,52 141,124,59 170,153,84 68,56,46 82,59,46 139,100,68 255,220,166 146,123,52 147,124,37 171,150,49 187,165,57 235,207,59 222,197,41 163,148,56 79,66,43 71,61,37 75,63,33 112,86,34 194,168,114 175,164,161 114,102,102 103,91,93 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 136,127,112 129,120,114 123,113,114 111,101,102 101,96,95 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 180,161,134 161,147,131 154,142,132 148,139,131 120,109,118 137,126,135 127,115,127 91,83,100 92,87,105 94,85,96 107,99,107 115,105,106 127,114,107 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 122,108,121 119,114,113 108,103,105
47,45,55 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 69,65,78 66,61,77 68,63,79 67,59,76 67,63,76 74,70,83 87,81,76 60,52,41 49,39,40 77,60,52 102,79,37 116,91,45 144,123,71 141,121,62 88,75,43 95,80,60 127,105,67 152,120,63 173,148,63 171,145,54 206,179,73 217,193,72 224,195,63 214,184,46 109,99,48 115,103,73 215,204,185 213,203,181 213,200,177 209,198,179 172,163,157 106,97,93 121,110,107 128,118,106 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 202,181,158 180,164,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,113 139,128,109 133,122,115 116,107,101 114,103,98 100,93,93 100,99,102 124,115,109 174,156,124 200,180,148 193,176,141 193,177,144 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,109 116,107,103 128,115,108 151,137,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 102,94,102 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 72,69,84 64,61,78 82,78,98 58,56,68 54,52,62 61,59,69 55,51,64 50,48,56 78,69,84 74,69,87 77,69,86 70,66,79 107,101,92 59,51,40 47,41,34 59,44,33 81,59,23 93,72,31 89,71,27 126,107,50 147,133,65 129,118,72 134,118,74 135,119,65 144,122,59 164,138,68 186,156,71 203,174,73 213,185,56 235,205,51 72,62,11 218,204,89 225,212,191 219,208,189 214,200,182 210,197,176 208,194,176 200,186,168 192,178,162 192,182,170 186,177,158 179,175,156 72,70,82 77,76,91 144,134,122 182,161,138 169,148,123 180,160,130 203,185,155 172,161,146 170,158,132 158,147,140 157,142,131 150,134,132 150,133,123 190,174,141 139,130,115 117,108,104 112,101,94 110,96,98 107,96,93 125,114,95 164,150,132 158,145,122 183,169,144 189,172,148 175,161,143 112,101,98 132,120,108 196,182,166 198,179,154 168,154,138 144,133,130 104,97,100 104,93,90 128,117,114 131,120,113 149,135,121 210,193,165 200,185,163 201,185,168 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,85 57,55,67 53,51,61 47,44,50 51,47,56 51,49,59 79,75,88 69,64,80 72,65,79 46,45,38 50,44,35 51,46,34 43,38,24 54,47,31 47,36,21 40,29,14 41,31,21 60,43,17 117,102,53 98,85,51 109,88,45 114,94,48 132,109,69 160,133,88 171,142,66 189,161,64 211,185,63 235,208,64 108,92,59 220,207,77 224,211,188 216,206,184 225,211,193 221,208,187 218,207,188 223,212,193 222,211,194 220,211,192 200,193,173 216,214,196 72,69,84 76,73,88 91,82,76 182,164,145 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 198,185,164 178,170,148 179,167,137 171,158,135 147,143,126 128,121,119 131,119,124 152,139,134 160,148,138 152,140,130 118,105,100 113,100,93 119,104,95 127,112,103 193,179,154 186,174,146 175,162,139 185,172,149 197,176,149 197,180,154 179,165,149 117,105,95 138,125,118 158,146,136 162,149,128 200,186,159 198,175,146 147,130,106 204,185,162 188,174,147 124,112,112 109,98,107 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 59,57,69 57,54,69 51,49,59 45,43,55 53,51,61 46,44,56 56,56,68 71,68,83 76,70,77 48,48,34 56,52,33 62,58,39 61,58,43 51,47,28 76,64,38 109,95,52 123,101,52 151,128,68 108,97,51 73,65,41 115,93,44 131,110,56 148,123,75 155,127,69 167,135,53 182,152,54 197,172,54 216,195,56 168,156,90 217,205,94 222,208,192 223,216,198 214,207,189 203,196,176 201,192,177 199,191,178 193,185,172 183,179,162 185,180,168 186,186,172 86,83,89 82,78,87 64,56,62 135,124,107 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 176,164,152 169,165,155 158,153,139 156,152,146 160,150,140 156,150,143 166,156,144 172,161,146 184,170,154 162,148,134 177,163,147 132,120,110 112,101,96 125,114,111 134,121,114 147,138,121 136,122,106 174,157,133 201,184,156 196,175,152 195,176,151 183,167,150 185,169,154 171,155,140 172,154,133 202,182,162 205,184,159 195,178,154 169,154,134 157,143,129 110,100,101 132,120,122 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 60,58,68 66,64,76 64,61,76 72,69,84 57,54,69 66,63,78 64,61,76 50,48,58 50,48,58 59,57,67 46,42,53 51,47,56 72,70,80 72,67,85 63,60,47 62,60,38 61,56,28 85,76,45 144,122,55 133,115,53 142,124,53 138,114,52 150,123,50 162,130,59 163,139,77 64,50,25 102,84,40 134,107,44 151,122,50 155,122,45 157,126,37 181,153,45 168,149,38 200,181,56 244,220,67 226,214,77 182,174,152 170,164,155 167,161,152 174,168,159 169,163,156 165,159,152 158,157,148 165,160,146 160,154,149 132,127,124 68,67,72 142,137,125 101,92,84 107,95,85 154,139,119 193,174,147 234,215,180 233,212,169 255,253,213 255,255,218 211,191,161 224,205,178 184,167,141 179,167,139 184,169,147 172,154,135 163,147,130 182,166,151 173,158,136 158,143,121 140,126,101 146,127,111 185,166,139 144,125,98 140,126,112 138,123,103 129,114,105 154,139,119 128,112,97 120,103,93 152,136,119 185,172,151 202,183,160 212,191,164 207,188,163 206,185,160 203,184,159 174,160,142 151,138,135 107,97,101 122,115,115 132,120,120 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 66,63,78 44,42,52 51,49,59 62,60,70 48,44,55 53,49,58 60,58,68 76,71,89 65,63,45 65,60,30 80,71,44 121,110,77 175,155,80 166,147,81 175,153,79 154,129,54 186,159,73 168,139,65 155,127,59 86,68,24 75,59,26 124,102,39 145,108,37 157,118,34 155,125,31 183,158,44 174,152,44 200,182,51 233,209,56 228,214,73 171,168,128 171,165,156 175,170,158 175,170,158 176,172,162 183,179,169 183,177,168 178,175,162 168,164,158 131,126,123 60,57,72 87,81,76 170,159,142 170,159,142 171,158,137 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,157 200,182,152 210,191,164 189,170,143 185,167,137 198,177,152 226,202,167 255,245,209 176,162,144 206,188,167 127,99,72 138,116,98 106,98,85 124,111,104 143,129,115 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 176,161,141 130,118,106 109,99,100 116,106,110 123,117,112 143,132,125 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 60,59,76 44,44,56 53,51,63 50,48,60 43,41,51 60,58,66 67,65,75 67,63,76 68,66,44 67,62,30 80,65,45 71,54,26 47,39,26 53,44,38 57,44,37 91,72,37 187,163,69 170,145,58 146,118,48 146,115,37 71,57,28 106,87,34 142,115,29 155,122,29 154,129,31 186,164,45 189,167,48 211,186,60 221,200,48 221,203,70 189,181,129 210,201,182 210,200,178 214,200,182 205,198,182 193,186,170 186,179,163 179,170,155 175,165,153 166,158,145 60,56,67 55,53,63 65,59,64 113,106,106 173,157,140 188,170,138 198,178,146 233,212,169 243,221,183 207,188,153 246,219,187 222,198,165 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 187,168,143 179,160,144 180,165,143 255,236,197 209,187,179 125,82,67 100,49,21 174,95,56 171,157,143 153,142,125 133,121,109 121,107,107 128,111,117 153,136,137 169,158,143 169,155,141 186,170,157 138,126,116 140,130,120 173,162,145 181,164,140 188,169,142 155,141,123 130,115,104 155,145,123 156,146,124 208,182,159 210,194,163
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 58,57,74 46,46,58 47,45,57 47,45,57 46,44,54 49,45,54 65,63,73 68,64,77 68,66,48 70,65,35 76,61,39 62,51,32 65,65,62 70,72,72 81,76,78 47,40,38 79,60,7 159,131,50 152,124,45 175,144,53 72,59,25 98,83,36 137,110,24 170,138,38 156,128,33 194,170,49 201,171,46 201,172,53 212,190,45 205,187,56 161,150,86 197,183,154 215,200,178 224,211,188 222,212,190 225,216,189 233,224,197 224,213,196 195,186,171 186,178,165 60,54,61 54,52,62 61,59,57 63,59,72 65,66,71 85,78,81 98,86,86 141,118,107 255,250,214 227,203,170 208,189,166 221,203,173 221,198,167 191,168,137 225,202,171 226,203,172 200,180,150 228,208,178 168,150,120 168,147,120 198,179,154 160,143,119 152,133,121 189,160,138 101,70,60 92,60,46 136,99,84 83,48,33 159,106,90 163,140,127 168,146,138 159,141,140 147,131,127 162,145,137 159,146,139 157,141,135 162,146,133 176,160,145 155,138,128 175,156,144 215,188,156 219,195,160 193,169,147 185,162,147 227,205,171 227,202,183 226,202,178 187,168,143
48,46,58 48,46,58 53,51,63 57,55,67 61,59,71 58,56,68 58,54,74 65,62,77 48,45,62 55,53,65 52,50,60 48,46,56 43,41,51 47,40,52 69,65,78 71,68,83 76,72,55 73,64,33 66,53,21 36,26,16 12,10,6 12,12,9 15,10,12 11,9,10 17,10,10 74,57,29 150,116,42 194,158,57 93,71,24 95,79,35 139,112,24 183,146,34 174,141,34 200,170,41 208,173,46 200,170,45 203,179,46 191,169,54 166,151,88 130,119,75 116,105,88 199,188,173 206,199,183 201,194,178 199,195,178 193,188,176 177,171,162 160,154,147 153,152,145 118,116,114 58,57,60 57,56,61 60,58,66 64,62,70 79,75,84 62,58,67 67,53,58 249,228,203 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 209,189,157 204,184,152 155,136,109 171,156,134 166,151,129 182,165,141 186,172,145 100,70,55 92,61,42 148,86,57 99,64,51 158,94,66 208,179,148 210,182,155 205,180,150 206,182,158 200,179,156 205,185,153 212,190,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 223,198,168 233,209,176 224,196,167
44,42,54 48,45,60 57,54,69 61,58,73 68,65,80 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 52,50,60 48,46,56 43,41,51 53,50,56 74,72,80 67,60,74 86,79,63 75,63,35 56,45,26 26,19,19 13,11,12 10,10,7 10,8,9 11,11,11 11,9,7 30,20,10 114,86,30 187,155,55 161,127,55 97,82,35 152,122,28 191,153,37 180,146,35 194,163,32 209,174,38 198,168,43 194,168,46 173,149,46 165,148,81 147,134,82 102,93,74 121,106,86 198,190,177 195,188,172 192,185,169 182,174,161 189,185,164 184,179,165 186,177,162 191,183,172 177,167,155 174,168,159 139,135,129 71,59,71 72,69,75 87,84,90 56,52,63 61,57,47 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 188,167,140 157,144,123 140,125,105 169,155,130 187,168,141 165,138,120 124,86,69 255,183,133 207,122,83 139,99,76 153,125,98 165,134,113 203,177,154 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 237,215,181 216,194,156 227,207,175 227,208,171 230,208,174 218,198,166 225,197,168 231,203,174 235,213,177
45,42,57 55,52,67 50,48,60 52,49,64 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,61 58,54,63 85,70,59 103,83,65 110,89,74 75,63,65 95,84,40 134,115,78 203,170,118 227,181,122 234,179,109 236,184,111 238,191,114 221,175,89 98,69,6 51,32,0 70,47,16 151,123,53 202,169,60 106,87,23 150,120,24 204,167,43 187,150,38 198,158,37 211,173,38 179,150,29 181,155,46 169,144,57 158,138,77 152,135,84 137,127,85 69,67,36 143,109,87 200,171,147 205,190,168 204,191,170 205,192,169 206,193,170 197,183,158 197,185,159 197,182,160 205,190,168 202,184,163 210,190,170 168,153,131 82,71,68 88,86,94 47,45,53 75,64,73 251,234,206 150,135,124 67,59,78 99,89,90 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 159,141,122 168,150,131 149,131,110 220,199,176 235,218,183 180,159,134 179,116,85 220,148,113 133,116,92 137,126,111 137,123,107 148,134,120 162,147,125 202,187,167 207,190,166 221,204,180 223,209,184 213,196,168 215,197,165 200,184,153 214,202,174 210,197,174 202,191,176 203,189,173 201,190,171 205,191,175 208,194,178 211,198,175
